Solved in 58ms ( 126 vars ) + solution is: OPTIMAL
Solved in 51ms ( 125 vars ) + solution is: OPTIMAL
Solved in 63ms ( 124 vars ) + solution is: OPTIMAL
Solved in 53ms ( 123 vars ) + solution is: OPTIMAL
Solved in 65ms ( 122 vars ) + solution is: OPTIMAL
Solved in 66ms ( 121 vars ) + solution is: OPTIMAL
Solved in 62ms ( 120 vars ) + solution is: OPTIMAL
Solved in 57ms ( 119 vars ) + solution is: OPTIMAL
Solved in 49ms ( 118 vars ) + solution is: OPTIMAL
Solved in 52ms ( 117 vars ) + solution is: OPTIMAL
Solved in 61ms ( 116 vars ) + solution is: OPTIMAL
Solved in 52ms ( 115 vars ) + solution is: OPTIMAL
Solved in 51ms ( 114 vars ) + solution is: OPTIMAL
Solved in 52ms ( 113 vars ) + solution is: OPTIMAL
Solved in 48ms ( 112 vars ) + solution is: OPTIMAL
Solved in 49ms ( 111 vars ) + solution is: OPTIMAL
Solved in 42ms ( 110 vars ) + solution is: OPTIMAL
Solved in 41ms ( 109 vars ) + solution is: OPTIMAL
Solved in 40ms ( 108 vars ) + solution is: OPTIMAL
Solved in 37ms ( 107 vars ) + solution is: OPTIMAL
Solved in 46ms ( 106 vars ) + solution is: OPTIMAL
Solved in 47ms ( 105 vars ) + solution is: OPTIMAL
Solved in 57ms ( 104 vars ) + solution is: OPTIMAL
Solved in 46ms ( 103 vars ) + solution is: OPTIMAL
Solved in 86ms ( 204 vars ) + solution is: OPTIMAL
Solved in 147ms ( 400 vars ) + solution is: OPTIMAL
Solved in 75ms ( 190 vars ) + solution is: OPTIMAL
Solved in 40ms ( 93 vars ) + solution is: OPTIMAL
Solved in 80ms ( 92 vars ) + solution is: OPTIMAL
Solved in 61ms ( 91 vars ) + solution is: OPTIMAL
Solved in 39ms ( 90 vars ) + solution is: OPTIMAL
Solved in 38ms ( 89 vars ) + solution is: OPTIMAL
Solved in 41ms ( 88 vars ) + solution is: OPTIMAL
Solved in 32ms ( 87 vars ) + solution is: OPTIMAL
Solved in 37ms ( 86 vars ) + solution is: OPTIMAL
Solved in 34ms ( 85 vars ) + solution is: OPTIMAL
Solved in 31ms ( 84 vars ) + solution is: OPTIMAL
Solved in 41ms ( 83 vars ) + solution is: OPTIMAL
Solved in 39ms ( 82 vars ) + solution is: OPTIMAL
Solved in 38ms ( 81 vars ) + solution is: OPTIMAL
Solved in 31ms ( 80 vars ) + solution is: OPTIMAL
Solved in 35ms ( 79 vars ) + solution is: OPTIMAL
Solved in 28ms ( 78 vars ) + solution is: OPTIMAL
Solved in 31ms ( 77 vars ) + solution is: OPTIMAL
Solved in 35ms ( 76 vars ) + solution is: OPTIMAL
Solved in 41ms ( 75 vars ) + solution is: OPTIMAL
Solved in 39ms ( 74 vars ) + solution is: OPTIMAL
Solved in 37ms ( 73 vars ) + solution is: OPTIMAL
Solved in 35ms ( 72 vars ) + solution is: OPTIMAL
Solved in 35ms ( 71 vars ) + solution is: OPTIMAL
Solved in 36ms ( 70 vars ) + solution is: OPTIMAL
Solved in 33ms ( 69 vars ) + solution is: OPTIMAL
Solved in 32ms ( 68 vars ) + solution is: OPTIMAL
Solved in 34ms ( 67 vars ) + solution is: OPTIMAL
Solved in 92ms ( 198 vars ) + solution is: OPTIMAL
Solved in 39ms ( 63 vars ) + solution is: OPTIMAL
Solved in 26ms ( 62 vars ) + solution is: OPTIMAL
Solved in 44ms ( 61 vars ) + solution is: OPTIMAL
Solved in 31ms ( 60 vars ) + solution is: OPTIMAL
Solved in 27ms ( 59 vars ) + solution is: OPTIMAL
Solved in 29ms ( 58 vars ) + solution is: OPTIMAL
Solved in 27ms ( 57 vars ) + solution is: OPTIMAL
Solved in 25ms ( 56 vars ) + solution is: OPTIMAL
Solved in 47ms ( 110 vars ) + solution is: OPTIMAL
Solved in 59ms ( 159 vars ) + solution is: OPTIMAL
Solved in 37ms ( 100 vars ) + solution is: OPTIMAL
Solved in 30ms ( 47 vars ) + solution is: OPTIMAL
Solved in 26ms ( 46 vars ) + solution is: OPTIMAL
Solved in 26ms ( 45 vars ) + solution is: OPTIMAL
Solved in 25ms ( 44 vars ) + solution is: OPTIMAL
Solved in 25ms ( 43 vars ) + solution is: OPTIMAL
Solved in 22ms ( 42 vars ) + solution is: OPTIMAL
Solved in 29ms ( 41 vars ) + solution is: OPTIMAL
Solved in 22ms ( 40 vars ) + solution is: OPTIMAL
Solved in 29ms ( 39 vars ) + solution is: OPTIMAL
Solved in 16ms ( 38 vars ) + solution is: OPTIMAL
Solved in 21ms ( 37 vars ) + solution is: OPTIMAL
Solved in 28ms ( 72 vars ) + solution is: OPTIMAL
Solved in 18ms ( 34 vars ) + solution is: OPTIMAL
Solved in 20ms ( 33 vars ) + solution is: OPTIMAL
Solved in 23ms ( 32 vars ) + solution is: OPTIMAL
Solved in 19ms ( 31 vars ) + solution is: OPTIMAL
Solved in 13ms ( 30 vars ) + solution is: OPTIMAL
Solved in 23ms ( 29 vars ) + solution is: OPTIMAL
Solved in 15ms ( 28 vars ) + solution is: OPTIMAL
Solved in 15ms ( 27 vars ) + solution is: OPTIMAL
Solved in 17ms ( 26 vars ) + solution is: OPTIMAL
Solved in 20ms ( 25 vars ) + solution is: OPTIMAL
Solved in 18ms ( 24 vars ) + solution is: OPTIMAL
Solved in 22ms ( 23 vars ) + solution is: OPTIMAL
Solved in 16ms ( 22 vars ) + solution is: OPTIMAL
Solved in 16ms ( 21 vars ) + solution is: OPTIMAL
Solved in 15ms ( 20 vars ) + solution is: OPTIMAL
Solved in 14ms ( 19 vars ) + solution is: OPTIMAL
Solved in 16ms ( 18 vars ) + solution is: OPTIMAL
Solved in 17ms ( 17 vars ) + solution is: OPTIMAL
Solved in 13ms ( 16 vars ) + solution is: OPTIMAL
Solved in 14ms ( 15 vars ) + solution is: OPTIMAL
Solved in 9ms ( 14 vars ) + solution is: OPTIMAL
Solved in 9ms ( 13 vars ) + solution is: OPTIMAL
Solved in 11ms ( 12 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 7ms ( 10 vars ) + solution is: OPTIMAL
Solved in 8ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cat_blast (1)";"cpu10";"330";"start";1704935906463
"task_cat (1)";"cpu03";"340";"start";1704935906546
"task_cat_blast (1)";"cpu09";"340";"start";1704935906546
"task_cat (1)";"cpu02";"340";"start";1704935916609
"task_cat_blast (1)";"cpu10";"330";"finished(0)";1704936594312
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cat (1)";"cpu03";"340";"finished(0)";1704936635495
"task_cat (1)";"cpu02";"340";"finished(0)";1704936642967
"task_cat_blast (1)";"cpu09";"340";"finished(0)";1704936655579
