task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
100,cpu09,56/30fc8d,nf-5630fc8d93fa80b9cb57f130bb732fd1,task_mDiffFit,-,task_mDiffFit (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139695,1704953142000,1704953378000,238305,233500,-,2.0,0.1,74170368,1440346112,74170368,1440346112,2424942853,9554,1822,29,0,12288,287,613,/input/data/work/56/30fc8d93fa80b9cb57f130bb732fd1,true,-,4,1,3,15
97,cpu06,a1/930289,nf-a1930289045dc81686d677514179a911,task_mDiffFit,-,task_mDiffFit (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139758,1704953141000,1704953380000,240242,236753,-,1.8,0.1,74674176,1440346112,74674176,1440346112,2424942872,9554,1822,29,0,12288,268,519,/input/data/work/a1/930289045dc81686d677514179a911,true,-,5,0,3,49
110,cpu02,0b/c16a95,nf-0bc16a9524b453222d7c7310bffa8ba8,task_mDiffFit,-,task_mDiffFit (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953141935,1704953142000,1704953375000,233065,231864,-,2.1,0.1,74321920,1440346112,74321920,1440346112,2424942930,9556,1822,29,0,12288,351,480,/input/data/work/0b/c16a9524b453222d7c7310bffa8ba8,true,-,14,1,3,85
109,cpu02,0c/5a12eb,nf-0c5a12ebb7cfccd36bb126b778f3829b,task_mDiffFit,-,task_mDiffFit (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953141975,1704953143000,1704953370000,228025,226748,-,2.2,0.1,74235904,1440346112,74235904,1440346112,2424942930,9556,1822,29,0,12288,351,343,/input/data/work/0c/5a12ebb7cfccd36bb126b778f3829b,true,-,10,1,3,25
108,cpu06,6b/bf3f61,nf-6bbf3f618b133bbcbe43847601b6f72e,task_mDiffFit,-,task_mDiffFit (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953142028,1704953143000,1704953368000,225972,223217,-,2.0,0.1,74256384,1440346112,74256384,1440346112,2424942874,9554,1822,29,0,12288,296,636,/input/data/work/6b/bf3f618b133bbcbe43847601b6f72e,true,-,5,0,3,18
114,cpu07,bf/2903ac,nf-bf2903ac3b1985816a5aeaecf8896582,task_mDiffFit,-,task_mDiffFit (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144300,1704953145000,1704953384000,239700,228982,-,1.7,0.1,74493952,1440346112,74493952,1440346112,2424942928,9556,1822,29,0,12288,287,700,/input/data/work/bf/2903ac3b1985816a5aeaecf8896582,true,-,5,1,3,27
117,cpu02,ba/18dbc4,nf-ba18dbc49273c318d85222dacd5c393b,task_mDiffFit,-,task_mDiffFit (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144429,1704953145000,1704953388000,243571,235656,-,1.7,0.1,74584064,1440346112,74584064,1440346112,2424942929,9556,1822,29,0,12288,252,562,/input/data/work/ba/18dbc49273c318d85222dacd5c393b,true,-,5,1,3,20
115,cpu01,8a/54377c,nf-8a54377ca50ceee1394b35b0e5b11ddf,task_mDiffFit,-,task_mDiffFit (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144485,1704953145000,1704953385000,240515,239206,-,2.0,0.1,74547200,1440346112,74547200,1440346112,2424942416,9546,1822,29,0,12288,278,611,/input/data/work/8a/54377ca50ceee1394b35b0e5b11ddf,true,-,5,0,3,47
118,cpu06,1a/776727,nf-1a776727f6cf598dd01494dcbc2be7e3,task_mDiffFit,-,task_mDiffFit (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144783,1704953145000,1704953385000,240217,232060,-,1.8,0.1,74137600,1440346112,74137600,1440346112,2424942874,9554,1822,29,0,12288,272,507,/input/data/work/1a/776727f6cf598dd01494dcbc2be7e3,true,-,36,1,3,86
121,cpu07,21/dbd530,nf-21dbd530dbd4aa05d5ca4c4aa4b91f40,task_mDiffFit,-,task_mDiffFit (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144893,1704953145000,1704953377000,232107,224283,-,1.5,0.1,73830400,1440346112,73830400,1440346112,2424942928,9556,1822,29,0,12288,277,1015,/input/data/work/21/dbd530dbd4aa05d5ca4c4aa4b91f40,true,-,16,1,3,89
132,cpu02,69/c342d6,nf-69c342d666e5b00312791bc6d4848a6b,task_mDiffFit,-,task_mDiffFit (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953152161,1704953153000,1704953377000,224839,221292,-,1.9,0.1,74403840,1440346112,74403840,1440346112,2424942929,9556,1822,29,0,12288,302,420,/input/data/work/69/c342d666e5b00312791bc6d4848a6b,true,-,16,1,4,27
131,cpu01,7f/aa0476,nf-7faa0476311ac437ffc06582091f63b5,task_mDiffFit,-,task_mDiffFit (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953152189,1704953153000,1704953387000,234811,233429,-,2.0,0.1,74141696,1440346112,74141696,1440346112,3632326027,9644,2112,30,0,12288,251,532,/input/data/work/7f/aa0476311ac437ffc06582091f63b5,true,-,8,0,2,16
45,cpu10,87/49b04a,nf-8749b04a0a7856ceb42d324e394678ec,task_mDiffFit,-,task_mDiffFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138022,1704953144000,1704953384000,245978,237102,-,1.7,0.1,74227712,1440346112,74227712,1440346112,2424942921,9555,1822,29,0,12288,270,580,/input/data/work/87/49b04a0a7856ceb42d324e394678ec,true,-,4,0,3,15
46,cpu09,47/2ac892,nf-472ac892aa1e379bef022ec99dc17390,task_mDiffFit,-,task_mDiffFit (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138085,1704953143000,1704953374000,235915,225274,-,1.8,0.1,74604544,1440346112,74604544,1440346112,2424942853,9554,1822,29,0,12288,310,499,/input/data/work/47/2ac892aa1e379bef022ec99dc17390,true,-,5,0,3,26
52,cpu07,bf/14e31a,nf-bf14e31a001c6ae121b16ab28630e181,task_mDiffFit,-,task_mDiffFit (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138345,1704953139000,1704953384000,245655,244996,-,1.8,0.1,74395648,1440346112,74395648,1440346112,2424942928,9556,1822,29,0,12288,371,613,/input/data/work/bf/14e31a001c6ae121b16ab28630e181,true,-,6,0,3,18
55,cpu08,fc/97c582,nf-fc97c58246b1109855a676130f8c2c69,task_mDiffFit,-,task_mDiffFit (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138385,1704953139000,1704953388000,249615,249505,-,1.9,0.1,74231808,1440346112,74231808,1440346112,2424942868,9554,1822,29,0,12288,281,673,/input/data/work/fc/97c58246b1109855a676130f8c2c69,true,-,5,1,3,14
54,cpu01,40/34d916,nf-4034d916a71214073bd9a33216475031,task_mDiffFit,-,task_mDiffFit (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138410,1704953139000,1704953384000,245590,239696,-,1.7,0.1,74555392,1440346112,74555392,1440346112,2424942415,9546,1822,29,0,12288,267,524,/input/data/work/40/34d916a71214073bd9a33216475031,true,-,6,1,3,14
53,cpu09,57/a497f9,nf-57a497f9640e6365d04da60115681cd7,task_mDiffFit,-,task_mDiffFit (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138435,1704953143000,1704953374000,235565,229160,-,1.8,0.1,74477568,1440477184,74477568,1440477184,2424942853,9554,1822,29,0,12288,277,514,/input/data/work/57/a497f9640e6365d04da60115681cd7,true,-,4,1,3,16
61,cpu01,16/32b15f,nf-1632b15f65874f5b0a675c9a50decb43,task_mDiffFit,-,task_mDiffFit (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138586,1704953139000,1704953384000,245414,241191,-,1.8,0.1,74444800,1440346112,74444800,1440346112,2424942416,9546,1822,29,0,12288,272,447,/input/data/work/16/32b15f65874f5b0a675c9a50decb43,true,-,4,0,3,18
62,cpu09,17/045e1a,nf-17045e1a2e682c2066419d686153e7f7,task_mDiffFit,-,task_mDiffFit (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138608,1704953144000,1704953390000,251392,241827,-,1.6,0.1,74076160,1440346112,74076160,1440346112,2424942853,9554,1822,29,0,12288,276,493,/input/data/work/17/045e1a2e682c2066419d686153e7f7,true,-,4,0,3,14
64,cpu07,f9/931f99,nf-f9931f998724fa4171e33f44c0849965,task_mDiffFit,-,task_mDiffFit (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138661,1704953139000,1704953380000,241339,238947,-,1.8,0.1,74473472,1440346112,74473472,1440346112,2424942929,9556,1822,29,0,12288,278,527,/input/data/work/f9/931f998724fa4171e33f44c0849965,true,-,4,1,2,19
67,cpu09,c5/26923c,nf-c526923c3f64f593683405c54eb83063,task_mDiffFit,-,task_mDiffFit (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138757,1704953143000,1704953384000,245243,238425,-,2.0,0.1,74448896,1440477184,74448896,1440477184,2424942852,9554,1822,29,0,12288,270,499,/input/data/work/c5/26923c3f64f593683405c54eb83063,true,-,4,0,3,16
73,cpu07,f9/f0b581,nf-f9f0b581738628847b83fac6951df743,task_mDiffFit,-,task_mDiffFit (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138808,1704953139000,1704953384000,245192,244303,-,1.8,0.1,74444800,1440477184,74444800,1440477184,2424942929,9556,1822,29,0,12288,354,477,/input/data/work/f9/f0b581738628847b83fac6951df743,true,-,4,0,3,18
72,cpu02,a4/77a122,nf-a477a122bfe49454f13592b5993f4b9c,task_mDiffFit,-,task_mDiffFit (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138889,1704953139000,1704953387000,248111,245860,-,1.9,0.1,74006528,1440346112,74006528,1440346112,2424942930,9556,1822,29,0,12288,272,616,/input/data/work/a4/77a122bfe49454f13592b5993f4b9c,true,-,4,1,3,16
74,cpu01,8f/5e56ec,nf-8f5e56ecb93bfa32b733891eebd70e9b,task_mDiffFit,-,task_mDiffFit (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138917,1704953139000,1704953388000,249083,247469,-,1.6,0.1,74481664,1440346112,74481664,1440346112,2424942415,9546,1822,29,0,12288,288,471,/input/data/work/8f/5e56ecb93bfa32b733891eebd70e9b,true,-,4,1,3,19
75,cpu09,97/431bd9,nf-97431bd980fca49a2ed0864ba4580e0a,task_mDiffFit,-,task_mDiffFit (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138946,1704953142000,1704953390000,251054,246746,-,1.8,0.1,74375168,1440346112,74375168,1440346112,2424942852,9554,1822,29,0,12288,338,446,/input/data/work/97/431bd980fca49a2ed0864ba4580e0a,true,-,7,1,3,17
77,cpu07,1c/45dc67,nf-1c45dc676ad954abfdad4a54dc517dea,task_mDiffFit,-,task_mDiffFit (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139020,1704953139000,1704953378000,238980,237782,-,1.5,0.1,74448896,1440481280,74448896,1440481280,2424942928,9556,1822,29,0,12288,297,679,/input/data/work/1c/45dc676ad954abfdad4a54dc517dea,true,-,4,0,4,17
79,cpu03,51/ef6e05,nf-51ef6e050f450b8056afbe10a133d3ef,task_mDiffFit,-,task_mDiffFit (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139072,1704953139000,1704953389000,249928,247867,-,1.4,0.1,74256384,1440346112,74256384,1440346112,2424942926,9556,1822,29,0,12288,154,322,/input/data/work/51/ef6e050f450b8056afbe10a133d3ef,true,-,4,1,3,16
82,cpu09,3c/b01cb7,nf-3cb01cb7db17213e4d9ce7172b21162c,task_mDiffFit,-,task_mDiffFit (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139153,1704953144000,1704953395000,255847,248364,-,1.8,0.1,74452992,1440346112,74452992,1440346112,2424942853,9554,1822,29,0,12288,326,453,/input/data/work/3c/b01cb7db17213e4d9ce7172b21162c,true,-,5,0,3,16
88,cpu07,4a/d5f247,nf-4ad5f247d8ac8fc54ae8ec125baea39d,task_mDiffFit,-,task_mDiffFit (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139228,1704953140000,1704953380000,240772,239700,-,2.0,0.1,74350592,1440481280,74350592,1440481280,2424942927,9556,1822,29,0,12288,293,608,/input/data/work/4a/d5f247d8ac8fc54ae8ec125baea39d,true,-,4,1,3,19
91,cpu10,a2/7b1d18,nf-a27b1d18273abc2d8196ba009a08d1bd,task_mDiffFit,-,task_mDiffFit (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139254,1704953144000,1704953378000,238746,233236,-,1.9,0.1,74403840,1440346112,74403840,1440346112,2424942920,9555,1822,29,0,12288,283,494,/input/data/work/a2/7b1d18273abc2d8196ba009a08d1bd,true,-,5,0,3,17
86,cpu02,67/95f710,nf-6795f7102122a253ecc5cc279a49b83c,task_mDiffFit,-,task_mDiffFit (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139310,1704953140000,1704953377000,237690,231432,-,1.5,0.1,74633216,1440346112,74633216,1440346112,2424942929,9556,1822,29,0,12288,342,459,/input/data/work/67/95f7102122a253ecc5cc279a49b83c,true,-,4,1,3,25
90,cpu09,fa/54de8b,nf-fa54de8b40d2b8802a26bc2eb4ebb279,task_mDiffFit,-,task_mDiffFit (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139430,1704953142000,1704953384000,244570,239302,-,1.6,0.1,74215424,1440346112,74215424,1440346112,2424942852,9554,1822,29,0,12288,279,519,/input/data/work/fa/54de8b40d2b8802a26bc2eb4ebb279,true,-,11,1,3,20
103,cpu02,06/d33eb1,nf-06d33eb1042a1dd2c6d9e861f86469d7,task_mDiffFit,-,task_mDiffFit (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139646,1704953140000,1704953381000,241354,238944,-,2.0,0.1,74043392,1440346112,74043392,1440346112,2424942930,9556,1822,29,0,12288,276,515,/input/data/work/06/d33eb1042a1dd2c6d9e861f86469d7,true,-,5,1,3,17
106,cpu06,3c/3706bb,nf-3c3706bbdd00675fa29944f5d3c2de1d,task_mDiffFit,-,task_mDiffFit (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139842,1704953141000,1704953385000,245158,242099,-,1.9,0.1,74338304,1440346112,74338304,1440346112,2424942872,9554,1822,29,0,12288,282,477,/input/data/work/3c/3706bbdd00675fa29944f5d3c2de1d,true,-,4,1,3,16
107,cpu02,0a/a38f38,nf-0aa38f3828679797a1c78a591ddb4912,task_mDiffFit,-,task_mDiffFit (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953142002,1704953143000,1704953399000,256998,254494,-,2.0,0.1,74518528,1440362496,74518528,1440362496,3632326539,9654,2112,30,0,12288,480,864,/input/data/work/0a/a38f3828679797a1c78a591ddb4912,true,-,5,1,3,17
112,cpu10,eb/2dd77d,nf-eb2dd77d239fb25d5a7528507e839a2c,task_mDiffFit,-,task_mDiffFit (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144363,1704953145000,1704953400000,255637,252577,-,1.9,0.1,76156928,1446539264,76156928,1446539264,2424942922,9555,1822,29,0,12288,304,720,/input/data/work/eb/2dd77d239fb25d5a7528507e839a2c,true,-,5,1,3,28
113,cpu09,c2/06c386,nf-c206c3862e6ccc2acbea9130248fdf08,task_mDiffFit,-,task_mDiffFit (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144564,1704953145000,1704953390000,245436,243353,-,1.7,0.1,74457088,1440346112,74457088,1440346112,2424942853,9554,1822,29,0,12288,291,525,/input/data/work/c2/06c3862e6ccc2acbea9130248fdf08,true,-,11,1,3,63
120,cpu10,58/6cd626,nf-586cd6261912f98e755c75175dcc0895,task_mDiffFit,-,task_mDiffFit (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953145014,1704953146000,1704953402000,256986,254785,-,1.9,0.1,74633216,1440346112,74633216,1440346112,2424942921,9555,1822,29,0,12288,279,634,/input/data/work/58/6cd6261912f98e755c75175dcc0895,true,-,28,1,3,88
126,cpu02,21/3b2435,nf-213b24357ae86ae737abc0656ef1303e,task_mDiffFit,-,task_mDiffFit (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151825,1704953153000,1704953404000,252175,240314,-,2.2,0.1,74444800,1440362496,74444800,1440362496,3632326539,9654,2112,30,4096,12288,397,645,/input/data/work/21/3b24357ae86ae737abc0656ef1303e,true,-,3,1,2,21
125,cpu01,2c/b8e25d,nf-2cb8e25d0b54c4e3d96a6e6ddbcea1ba,task_mDiffFit,-,task_mDiffFit (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151851,1704953153000,1704953403000,251149,250234,-,2.1,0.1,74305536,1440342016,74305536,1440342016,3632326026,9644,2112,30,4096,12288,360,507,/input/data/work/2c/b8e25d0b54c4e3d96a6e6ddbcea1ba,true,-,5,0,3,18
122,cpu09,11/e0d9a5,nf-11e0d9a54fdc1ca080a7d6aca65f165d,task_mDiffFit,-,task_mDiffFit (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151883,1704953152000,1704953402000,250117,247823,-,2.2,0.1,74670080,1440477184,74670080,1440477184,3632326463,9652,2112,30,0,12288,443,515,/input/data/work/11/e0d9a54fdc1ca080a7d6aca65f165d,true,-,4,1,3,23
128,cpu06,44/b22a50,nf-44b22a50612f6c062a31415d79fb20f3,task_mDiffFit,-,task_mDiffFit (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151943,1704953153000,1704953399000,247057,245753,-,2.2,0.1,74649600,1440346112,74649600,1440346112,3632326483,9652,2112,30,4096,12288,389,870,/input/data/work/44/b22a50612f6c062a31415d79fb20f3,true,-,4,1,3,23
127,cpu07,8e/2b9967,nf-8e2b996724e85823e389d55fcf3ef354,task_mDiffFit,-,task_mDiffFit (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953152009,1704953153000,1704953401000,248991,247873,-,2.0,0.1,74235904,1440362496,74235904,1440362496,3632326539,9654,2112,30,0,12288,418,811,/input/data/work/8e/2b996724e85823e389d55fcf3ef354,true,-,8,1,5,51
129,cpu10,51/1d011e,nf-511d011ecef68af3184b9866e3a2f1b2,task_mDiffFit,-,task_mDiffFit (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953152064,1704953153000,1704953402000,249936,248946,-,1.8,0.1,74543104,1440481280,74543104,1440481280,2424942922,9555,1822,29,0,12288,286,506,/input/data/work/51/1d011ecef68af3184b9866e3a2f1b2,true,-,20,1,3,31
43,cpu09,fe/20be51,nf-fe20be51451d6835bfc7003a80f38dec,task_mDiffFit,-,task_mDiffFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953137998,1704953143000,1704953392000,254002,244940,-,1.8,0.1,73949184,1440346112,73949184,1440346112,2424942853,9554,1822,29,0,12288,276,562,/input/data/work/fe/20be51451d6835bfc7003a80f38dec,true,-,7,0,3,19
59,cpu10,43/105c4f,nf-43105c4f2746b411e267e6d2038b9c22,task_mDiffFit,-,task_mDiffFit (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138536,1704953144000,1704953402000,263464,256020,-,1.8,0.1,74448896,1440346112,74448896,1440346112,2424942920,9555,1822,29,0,12288,277,731,/input/data/work/43/105c4f2746b411e267e6d2038b9c22,true,-,4,0,3,17
71,cpu10,cb/b2036d,nf-cbb2036d4a7544473c427df64cafdfd4,task_mDiffFit,-,task_mDiffFit (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138837,1704953144000,1704953411000,272163,262957,-,1.7,0.1,74612736,1440346112,74612736,1440346112,2424942922,9555,1822,29,0,12288,278,580,/input/data/work/cb/b2036d4a7544473c427df64cafdfd4,true,-,4,1,3,20
80,cpu10,af/e78756,nf-afe7875603efbed122d8da000447ce36,task_mDiffFit,-,task_mDiffFit (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139047,1704953144000,1704953411000,271953,265052,-,1.8,0.1,74420224,1440346112,74420224,1440346112,2424942921,9555,1822,29,0,12288,311,556,/input/data/work/af/e7875603efbed122d8da000447ce36,true,-,5,0,3,17
95,cpu08,2b/3aac5e,nf-2b3aac5e796c3da0095e3b67fe641f86,task_mDiffFit,-,task_mDiffFit (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139456,1704953140000,1704953410000,270544,268297,-,1.8,0.1,74207232,1440346112,74207232,1440346112,2424942868,9554,1822,29,0,12288,292,556,/input/data/work/2b/3aac5e796c3da0095e3b67fe641f86,true,-,4,0,3,18
92,cpu10,64/2cf37b,nf-642cf37b25c798ace9c7fcbb595569f6,task_mDiffFit,-,task_mDiffFit (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139543,1704953144000,1704953413000,273457,267182,-,1.8,0.1,74207232,1440346112,74207232,1440346112,2424942922,9555,1822,29,0,12288,326,437,/input/data/work/64/2cf37b25c798ace9c7fcbb595569f6,true,-,10,1,3,24
48,cpu10,12/486b1c,nf-12486b1c0aeda273f66a989bc2c46249,task_mDiffFit,-,task_mDiffFit (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138195,1704953143000,1704953413000,274805,269082,-,1.4,0.1,74395648,1440346112,74395648,1440346112,2424942920,9555,1822,29,0,12288,335,534,/input/data/work/12/486b1c0aeda273f66a989bc2c46249,true,-,5,1,3,14
58,cpu08,9e/88142b,nf-9e88142bc7a017483fb9fef641adae67,task_mDiffFit,-,task_mDiffFit (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138484,1704953139000,1704953417000,278516,276615,-,1.8,0.1,74260480,1440346112,74260480,1440346112,2424942868,9554,1822,29,0,12288,341,544,/input/data/work/9e/88142bc7a017483fb9fef641adae67,true,-,4,1,2,16
63,cpu08,19/7cb2a3,nf-197cb2a3e03c9c129e95878c9d6e23dc,task_mDiffFit,-,task_mDiffFit (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138634,1704953139000,1704953415000,276366,275580,-,1.3,0.1,74457088,1440346112,74457088,1440346112,2424942866,9554,1822,29,0,12288,284,532,/input/data/work/19/7cb2a3e03c9c129e95878c9d6e23dc,true,-,4,1,2,18
65,cpu10,73/56c481,nf-7356c481ac848c019f0164fd464931ba,task_mDiffFit,-,task_mDiffFit (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138684,1704953143000,1704953416000,277316,271405,-,1.5,0.1,74559488,1440346112,74559488,1440346112,2424942921,9555,1822,29,0,12288,317,573,/input/data/work/73/56c481ac848c019f0164fd464931ba,true,-,4,1,3,14
66,cpu08,59/abc99e,nf-59abc99e37160d8fbe9c12aa660a2cd5,task_mDiffFit,-,task_mDiffFit (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138782,1704953139000,1704953418000,279218,277244,-,1.8,0.1,74043392,1440346112,74043392,1440346112,2424942868,9554,1822,29,0,12288,294,521,/input/data/work/59/abc99e37160d8fbe9c12aa660a2cd5,true,-,4,1,3,16
76,cpu08,b0/26739e,nf-b026739ea16f33ceee230231eef739c4,task_mDiffFit,-,task_mDiffFit (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138972,1704953139000,1704953420000,281028,280133,-,1.9,0.1,74448896,1440477184,74448896,1440477184,2424942868,9554,1822,29,0,12288,375,441,/input/data/work/b0/26739ea16f33ceee230231eef739c4,true,-,4,0,3,17
84,cpu08,33/d90ab4,nf-33d90ab43d56bde65b15699fb2bebafb,task_mDiffFit,-,task_mDiffFit (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139176,1704953140000,1704953425000,285824,280912,-,1.7,0.1,74129408,1440346112,74129408,1440346112,2424942868,9554,1822,29,0,12288,366,505,/input/data/work/33/d90ab43d56bde65b15699fb2bebafb,true,-,4,1,3,15
105,cpu08,36/96254c,nf-3696254c8830692c836cb7ba99638bd7,task_mDiffFit,-,task_mDiffFit (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139872,1704953141000,1704953418000,278128,276022,-,1.9,0.1,74022912,1440346112,74022912,1440346112,2424942868,9554,1822,29,0,12288,400,438,/input/data/work/36/96254c8830692c836cb7ba99638bd7,true,-,5,1,3,20
119,cpu08,8a/875117,nf-8a87511796d16e6f50bc095d80f06dda,task_mDiffFit,-,task_mDiffFit (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144656,1704953146000,1704953415000,270344,267261,-,1.6,0.1,74121216,1440346112,74121216,1440346112,2424942868,9554,1822,29,0,12288,311,492,/input/data/work/8a/87511796d16e6f50bc095d80f06dda,true,-,13,1,3,74
123,cpu08,ad/ab088a,nf-adab088a8d705ccaeac05ada980cddfe,task_mDiffFit,-,task_mDiffFit (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151911,1704953153000,1704953429000,277089,274756,-,2.3,0.1,74149888,1440354304,74149888,1440354304,3632326477,9652,2112,30,0,12288,520,571,/input/data/work/ad/ab088a8d705ccaeac05ada980cddfe,true,-,6,0,3,18
