Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 13ms ( 11 vars ) + solution is: OPTIMAL
Solved in 17ms ( 17 vars ) + solution is: OPTIMAL
Solved in 15ms ( 19 vars ) + solution is: OPTIMAL
Solved in 18ms ( 23 vars ) + solution is: OPTIMAL
Solved in 18ms ( 22 vars ) + solution is: OPTIMAL
Solved in 16ms ( 21 vars ) + solution is: OPTIMAL
Solved in 18ms ( 20 vars ) + solution is: OPTIMAL
Solved in 16ms ( 19 vars ) + solution is: OPTIMAL
Solved in 15ms ( 18 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (6)";"cpu02";"3";"finished(0)";1705136820474
"task_fertilizer_increase_cycles (20)";"cpu02";"3";"start";1705136820483
"task_fertilizer_increase_cycles (7)";"cpu01";"3";"finished(0)";1705136827589
"task_fertilizer_increase_cycles (21)";"cpu01";"3";"start";1705136827597
"task_fertilizer_increase_cycles (6)";"cpu06";"3";"finished(0)";1705136828693
"task_cycles (14)";"cpu06";"3";"start";1705136828705
"task_cycles (27)";"cpu10";"3";"start";1705136831065
Solved in 18ms ( 36 vars ) + solution is: OPTIMAL
Solved in 22ms ( 36 vars ) + solution is: OPTIMAL
Solved in 21ms ( 37 vars ) + solution is: OPTIMAL
Solved in 24ms ( 39 vars ) + solution is: OPTIMAL
Solved in 22ms ( 40 vars ) + solution is: OPTIMAL
Solved in 24ms ( 39 vars ) + solution is: OPTIMAL
Solved in 25ms ( 38 vars ) + solution is: OPTIMAL
Solved in 25ms ( 37 vars ) + solution is: OPTIMAL
Solved in 21ms ( 36 vars ) + solution is: OPTIMAL
Solved in 17ms ( 33 vars ) + solution is: OPTIMAL
Solved in 20ms ( 32 vars ) + solution is: OPTIMAL
Solved in 18ms ( 31 vars ) + solution is: OPTIMAL
Solved in 20ms ( 30 vars ) + solution is: OPTIMAL
Solved in 22ms ( 29 vars ) + solution is: OPTIMAL
Solved in 21ms ( 28 vars ) + solution is: OPTIMAL
Solved in 22ms ( 27 vars ) + solution is: OPTIMAL
Solved in 18ms ( 26 vars ) + solution is: OPTIMAL
Solved in 19ms ( 25 vars ) + solution is: OPTIMAL
Solved in 16ms ( 24 vars ) + solution is: OPTIMAL
Solved in 18ms ( 23 vars ) + solution is: OPTIMAL
"task_cycles (7)";"cpu03";"3";"finished(0)";1705136834114
"task_cycles (29)";"cpu03";"3";"start";1705136834124
Solved in 19ms ( 22 vars ) + solution is: OPTIMAL
Solved in 13ms ( 17 vars ) + solution is: OPTIMAL
"task_cycles (6)";"cpu07";"3";"finished(0)";1705136836182
"task_fertilizer_increase_cycles (18)";"cpu07";"3";"start";1705136836211
"task_cycles (7)";"cpu09";"3";"finished(0)";1705136845463
"task_fertilizer_increase_cycles (13)";"cpu09";"3";"start";1705136845489
Solved in 14ms ( 16 vars ) + solution is: OPTIMAL
Solved in 15ms ( 15 vars ) + solution is: OPTIMAL
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
"task_cycles (29)";"cpu03";"3";"finished(0)";1705136850735
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (32)";"cpu03";"3";"start";1705136850903
"task_cycles (27)";"cpu10";"3";"finished(0)";1705136854333
"task_fertilizer_increase_cycles (30)";"cpu10";"3";"start";1705136854364
"task_fertilizer_increase_cycles (20)";"cpu02";"3";"finished(0)";1705136856828
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (16)";"cpu02";"3";"start";1705136857000
"task_fertilizer_increase_cycles (32)";"cpu03";"3";"finished(0)";1705136864519
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (31)";"cpu03";"3";"start";1705136864741
"task_fertilizer_increase_cycles (21)";"cpu01";"3";"finished(0)";1705136870251
"task_fertilizer_increase_cycles (35)";"cpu01";"3";"start";1705136870323
"task_fertilizer_increase_cycles (8)";"cpu08";"3";"finished(0)";1705136872966
"task_cycles (36)";"cpu08";"3";"start";1705136873039
"task_cycles (14)";"cpu06";"3";"finished(0)";1705136881262
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (15)";"cpu06";"3";"start";1705136881360
"task_fertilizer_increase_cycles (18)";"cpu07";"3";"finished(0)";1705136884930
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (34)";"cpu07";"3";"start";1705136885045
"task_cycles (31)";"cpu03";"3";"finished(0)";1705136891268
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (19)";"cpu03";"3";"start";1705136891388
Solved in 16ms ( 15 vars ) + solution is: OPTIMAL
"task_cycles (16)";"cpu02";"3";"finished(0)";1705136895232
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (28)";"cpu02";"3";"start";1705136895292
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
Solved in 13ms ( 13 vars ) + solution is: OPTIMAL
Solved in 9ms ( 8 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
"task_cycles (15)";"cpu06";"3";"finished(0)";1705136906009
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (33)";"cpu06";"3";"start";1705136906030
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (35)";"cpu01";"3";"finished(0)";1705136909673
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (30)";"cpu01";"3";"start";1705136909766
"task_cycles (36)";"cpu08";"3";"finished(0)";1705136912050
"task_fertilizer_increase_cycles (28)";"cpu08";"3";"start";1705136912073
"task_cycles (19)";"cpu03";"3";"finished(0)";1705136912531
"task_cycles (34)";"cpu03";"3";"start";1705136912546
"task_fertilizer_increase_cycles (13)";"cpu09";"3";"finished(0)";1705136914787
"task_fertilizer_increase_cycles (30)";"cpu10";"3";"finished(0)";1705136917283
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (33)";"cpu10";"3";"start";1705136917315
"task_cycles (34)";"cpu07";"3";"finished(0)";1705136936431
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (28)";"cpu07";"3";"start";1705136936464
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (28)";"cpu02";"3";"finished(0)";1705136951858
"task_cycles_output_summary (1)";"cpu09";"57";"start";1705136952104
"task_cycles_output_summary (1)";"cpu02";"72";"start";1705136952183
"task_fertilizer_increase_cycles (33)";"cpu06";"3";"finished(0)";1705136971171
"task_fertilizer_increase_cycles (33)";"cpu10";"3";"finished(0)";1705136979370
"task_fertilizer_increase_cycles (30)";"cpu01";"3";"finished(0)";1705136981056
"task_cycles (34)";"cpu03";"3";"finished(0)";1705136991476
"task_fertilizer_increase_cycles (28)";"cpu08";"3";"finished(0)";1705136993898
"task_cycles (28)";"cpu07";"3";"finished(0)";1705137005706
"task_cycles_output_summary (2)";"cpu10";"45";"start";1705137016180
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (2)";"cpu03";"66";"start";1705137016240
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (19)";"cpu08";"6";"start";1705137016607
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (19)";"cpu07";"6";"start";1705137016670
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (28)";"cpu06";"3";"start";1705137016830
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (28)";"cpu01";"6";"start";1705137016885
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (19)";"cpu07";"6";"finished(0)";1705137059611
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (28)";"cpu01";"6";"finished(0)";1705137063152
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_summary (1)";"cpu07";"23";"start";1705137066699
"task_cycles_fertilizer_increase_output_parser (28)";"cpu06";"3";"finished(0)";1705137069092
"task_cycles_fertilizer_increase_output_summary (1)";"cpu06";"24";"start";1705137069105
"task_cycles_fertilizer_increase_output_summary (1)";"cpu07";"23";"finished(0)";1705137069911
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_summary (1)";"cpu06";"24";"finished(0)";1705137070276
"task_cycles_fertilizer_increase_output_summary (2)";"cpu07";"22";"start";1705137071748
"task_cycles_fertilizer_increase_output_summary (2)";"cpu07";"22";"finished(0)";1705137073123
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (19)";"cpu08";"6";"finished(0)";1705137101122
"task_cycles_output_summary (2)";"cpu10";"45";"finished(0)";1705137266921
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (2)";"cpu03";"66";"finished(0)";1705137295387
"task_cycles_output_summary (1)";"cpu02";"72";"finished(0)";1705137302529
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (1)";"cpu09";"57";"finished(0)";1705137326434
