task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
57,cpu10,bb/903f66,nf-bb903f6605c6e5802b386a5bf57f1e04,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288030,1704939368000,1704939452000,163970,22113,-,40.2,0.1,76242944,1446559744,76242944,1446633472,541255530,466753225,1373,4589,12288,466755584,850,511,/input/data/work/bb/903f6605c6e5802b386a5bf57f1e04,true,-,6,1,7,23
56,cpu02,c2/bf1548,nf-c2bf154880c28f046d1805d3dfa28926,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288069,1704939368000,1704939449000,160931,15658,-,56.6,0.1,76607488,1446543360,76607488,1446543360,541255537,466753226,1373,4589,0,466755584,496,451,/input/data/work/c2/bf154880c28f046d1805d3dfa28926,true,-,17,1,2,18
58,cpu10,27/a99118,nf-27a991183ace805072f6e54a77735fda,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288100,1704939368000,1704939452000,163900,22301,-,46.2,0.1,76455936,1446539264,76455936,1446633472,541255531,466753226,1373,4589,24576,466755584,736,504,/input/data/work/27/a991183ace805072f6e54a77735fda,true,-,5,0,5,20
59,cpu02,69/fcd0b3,nf-69fcd0b3911135b90e3a2dec71890c2e,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288131,1704939368000,1704939449000,160869,12031,-,76.8,0.1,76529664,1446543360,76529664,1446543360,541255538,466753226,1373,4589,0,466755584,537,523,/input/data/work/69/fcd0b3911135b90e3a2dec71890c2e,true,-,5,1,3,20
60,cpu02,d4/d9a422,nf-d4d9a4225e11658bdbdaeccc0008125c,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288237,1704939368000,1704939449000,160763,13558,-,72.6,0.1,76255232,1446547456,76255232,1446547456,541255539,466753226,1373,4589,0,466755584,143,399,/input/data/work/d4/d9a4225e11658bdbdaeccc0008125c,true,-,6,1,21,77
67,cpu08,45/8db653,nf-458db65344c2ae7ac416322de3062111,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288431,1704939371000,1704939452000,163569,12920,-,64.6,0.1,76353536,1446543360,76353536,1446543360,541255476,466753224,1373,4589,0,466755584,435,483,/input/data/work/45/8db65344c2ae7ac416322de3062111,true,-,4,1,2,13
65,cpu08,3b/d0098a,nf-3bd0098a6337eb23fce693f7471ea168,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288458,1704939371000,1704939452000,163542,14657,-,65.9,0.1,76406784,1446543360,76406784,1446543360,541255477,466753224,1373,4589,0,466755584,75,476,/input/data/work/3b/d0098a6337eb23fce693f7471ea168,true,-,3,0,4,18
71,cpu08,39/80ce82,nf-3980ce82eba898ab3d42dff36ccafbba,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288487,1704939371000,1704939452000,163513,16567,-,53.7,0.1,76279808,1446674432,76279808,1446674432,541255477,466753224,1373,4589,0,466755584,420,466,/input/data/work/39/80ce82eba898ab3d42dff36ccafbba,true,-,5,1,3,20
69,cpu08,dc/192acf,nf-dc192acfb36be41071ec381c3c5ed242,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288517,1704939370000,1704939452000,163483,15484,-,63.1,0.1,76222464,1446543360,76222464,1446543360,541255477,466753224,1373,4589,0,466755584,22,512,/input/data/work/dc/192acfb36be41071ec381c3c5ed242,true,-,5,1,4,20
70,cpu08,a2/5be9e9,nf-a25be9e9e284ce2a61e035be2ef45f8e,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288544,1704939371000,1704939452000,163456,14847,-,63.7,0.1,76161024,1446543360,76161024,1446543360,541255477,466753224,1373,4589,0,466755584,87,507,/input/data/work/a2/5be9e9e284ce2a61e035be2ef45f8e,true,-,5,0,3,18
73,cpu06,e8/7d1610,nf-e87d16103f74ef4142c9eaffe3f08122,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288571,1704939383000,1704939451000,162429,10848,-,87.3,0.1,76419072,1446543360,76419072,1446543360,541255483,466753224,1373,4589,0,466755584,301,464,/input/data/work/e8/7d16103f74ef4142c9eaffe3f08122,true,-,5,1,3,17
76,cpu06,4f/45205a,nf-4f45205a43bea6726b1bc27fb673226c,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288600,1704939383000,1704939451000,162400,13366,-,70.2,0.1,76238848,1446670336,76238848,1446719488,541255483,466753224,1373,4589,0,466755584,275,455,/input/data/work/4f/45205a43bea6726b1bc27fb673226c,true,-,4,0,4,20
72,cpu07,41/8ee8a2,nf-418ee8a2e38d084bdc0beae27fc039f8,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288631,1704939383000,1704939452000,163369,14714,-,66.1,0.1,76226560,1446543360,76226560,1446543360,541255538,466753226,1373,4589,0,466755584,34,443,/input/data/work/41/8ee8a2e38d084bdc0beae27fc039f8,true,-,5,1,3,21
96,cpu06,3d/544151,nf-3d544151b131222a8653038f20d9c918,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288661,1704939383000,1704939451000,162339,15292,-,65.7,0.1,76148736,1446539264,76148736,1446539264,541255483,466753224,1373,4589,0,466755584,29,482,/input/data/work/3d/544151b131222a8653038f20d9c918,true,-,4,1,3,21
74,cpu07,ec/88b47a,nf-ec88b47a3d1a6456dfe3d03ee100936d,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288688,1704939383000,1704939452000,163312,15829,-,61.2,0.1,76128256,1446539264,76128256,1446539264,541255537,466753226,1373,4589,0,466755584,558,559,/input/data/work/ec/88b47a3d1a6456dfe3d03ee100936d,true,-,4,1,3,18
75,cpu07,f5/0562a3,nf-f50562a304824b2470bf550576ffd4c1,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288716,1704939384000,1704939452000,163284,16245,-,60.5,0.1,76275712,1446535168,76275712,1446535168,541255537,466753226,1373,4589,0,466755584,924,479,/input/data/work/f5/0562a304824b2470bf550576ffd4c1,true,-,4,1,4,17
77,cpu06,7d/e6008d,nf-7de6008dbf238eef5b68c9a3a3daa357,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288744,1704939383000,1704939451000,162256,13471,-,71.8,0.1,76263424,1446539264,76263424,1446588416,541255483,466753224,1373,4589,0,466755584,323,475,/input/data/work/7d/e6008dbf238eef5b68c9a3a3daa357,true,-,5,0,4,19
78,cpu07,20/23f603,nf-2023f603692724aa1a43cda5186e06be,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288773,1704939383000,1704939452000,163227,16712,-,57.3,0.1,76341248,1446539264,76341248,1446539264,541255537,466753226,1373,4589,0,466755584,421,432,/input/data/work/20/23f603692724aa1a43cda5186e06be,true,-,4,0,4,20
79,cpu06,1b/2b7d61,nf-1b2b7d613d3a227da750ad980cde4975,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288799,1704939383000,1704939451000,162201,15038,-,66.3,0.1,76218368,1446539264,76218368,1446588416,541255482,466753224,1373,4589,0,466755584,22,544,/input/data/work/1b/2b7d613d3a227da750ad980cde4975,true,-,5,1,2,17
80,cpu07,2a/b08c33,nf-2ab08c33381ef74670dbd9ddaeacd3f9,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288832,1704939383000,1704939452000,163168,15499,-,61.2,0.1,76357632,1446543360,76357632,1446543360,541255537,466753226,1373,4589,0,466755584,24,557,/input/data/work/2a/b08c33381ef74670dbd9ddaeacd3f9,true,-,5,1,3,23
82,cpu01,d5/287d1d,nf-d5287d1d9f0fd331e81b57f80d11dc6f,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288863,1704939395000,1704939452000,163137,10709,-,91.7,0.1,76230656,1446543360,76230656,1446543360,541255019,466753216,1373,4589,0,466755584,11079,496,/input/data/work/d5/287d1d9f0fd331e81b57f80d11dc6f,true,-,5,1,3,20
81,cpu01,07/3390c0,nf-073390c0e055b69ad270572531aacf28,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288893,1704939395000,1704939452000,163107,10640,-,89.8,0.1,75931648,1446543360,75931648,1446543360,541255019,466753216,1373,4589,0,466755584,7020,405,/input/data/work/07/3390c0e055b69ad270572531aacf28,true,-,7,1,3,19
84,cpu01,6a/a09ea2,nf-6aa09ea244f54b616e32d0c3c997cfd1,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288923,1704939395000,1704939452000,163077,10865,-,83.0,0.1,76443648,1446543360,76443648,1446543360,541255020,466753216,1373,4589,0,466755584,11707,423,/input/data/work/6a/a09ea244f54b616e32d0c3c997cfd1,true,-,4,1,3,21
83,cpu01,fb/b7bb72,nf-fbb7bb721630ce64015853640078432b,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288953,1704939396000,1704939452000,163047,10805,-,82.4,0.1,76128256,1446543360,76128256,1446543360,541255019,466753216,1373,4589,0,466755584,7530,388,/input/data/work/fb/b7bb721630ce64015853640078432b,true,-,7,0,4,18
86,cpu01,ea/71876d,nf-ea71876d6602e18eeab9cd9d31531fd6,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939288982,1704939396000,1704939452000,163018,10702,-,83.7,0.1,76169216,1446543360,76169216,1446543360,541255020,466753216,1373,4589,0,466755584,4243,394,/input/data/work/ea/71876d6602e18eeab9cd9d31531fd6,true,-,4,1,4,19
85,cpu03,18/2f0bf2,nf-182f0bf2e3bd09cb80c6c7c6aab4cd60,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289011,1704939428000,1704939518000,228989,32625,-,25.3,0.1,76308480,1446543360,76308480,1446543360,541255538,466753226,1373,4589,0,466755584,363,331,/input/data/work/18/2f0bf2e3bd09cb80c6c7c6aab4cd60,true,-,5,0,4,19
89,cpu03,d1/9f16fb,nf-d19f16fb9b8cdc9373b994ff6406e676,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289043,1704939428000,1704939518000,228957,30322,-,32.7,0.1,76406784,1446690816,76406784,1446690816,541255536,466753226,1373,4589,0,466755584,183,127,/input/data/work/d1/9f16fb9b8cdc9373b994ff6406e676,true,-,4,1,9,17
88,cpu03,c5/41beb3,nf-c541beb380dfdb32fe463f53b66e141e,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289073,1704939427000,1704939518000,228927,31114,-,30.7,0.1,74313728,1440346112,74395648,1440346112,541255538,466753226,1373,4589,0,466755584,588,244,/input/data/work/c5/41beb380dfdb32fe463f53b66e141e,true,-,5,0,4,20
91,cpu03,e8/6abd34,nf-e86abd348a93caa774fac39ebf0f388a,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289105,1704939428000,1704939518000,228895,32152,-,25.4,0.1,76333056,1446543360,76333056,1446543360,541255537,466753226,1373,4589,0,466755584,336,433,/input/data/work/e8/6abd348a93caa774fac39ebf0f388a,true,-,5,0,3,24
87,cpu03,97/9a40fa,nf-979a40fa287caee341deead2555f440d,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289132,1704939428000,1704939518000,228868,30564,-,27.1,0.1,76161024,1446543360,76161024,1446543360,541255538,466753226,1373,4589,0,466755584,454,479,/input/data/work/97/9a40fa287caee341deead2555f440d,true,-,3,1,4,19
119,cpu07,38/1ec390,nf-381ec39044c4068ca4e720d181aa0a5d,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290081,1704939455000,1704939523000,232919,13359,-,62.6,0.1,76120064,1446563840,76120064,1446563840,541255537,466753226,1373,4589,0,466755584,189,544,/input/data/work/38/1ec39044c4068ca4e720d181aa0a5d,true,-,5,0,4,20
123,cpu07,af/2abead,nf-af2abeadff6f4988aa06c8007fb8d5cf,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290135,1704939455000,1704939523000,232865,13100,-,64.2,0.1,76148736,1446539264,76148736,1446539264,541255537,466753226,1373,4589,0,466755584,428,558,/input/data/work/af/2abeadff6f4988aa06c8007fb8d5cf,true,-,4,1,3,17
124,cpu07,9d/35f928,nf-9d35f928c73d6757378e9c9fa7bdcaf7,task_blastall,-,task_blastall (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290165,1704939455000,1704939523000,232835,12640,-,68.6,0.1,76333056,1446543360,76333056,1446543360,541255537,466753226,1373,4589,0,466755584,543,490,/input/data/work/9d/35f928c73d6757378e9c9fa7bdcaf7,true,-,5,0,3,21
126,cpu07,bd/98e5d1,nf-bd98e5d147f279e96bf81f4afa8d926e,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290195,1704939456000,1704939523000,232805,13113,-,73.2,0.1,76267520,1446543360,76267520,1446543360,541255538,466753226,1373,4589,0,466755584,646,446,/input/data/work/bd/98e5d147f279e96bf81f4afa8d926e,true,-,5,1,3,20
125,cpu07,ed/0e2d72,nf-ed0e2d722ef187af34cae506100eec56,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290224,1704939455000,1704939523000,232776,8923,-,110.2,0.1,76374016,1446543360,76374016,1446543360,541255539,466753227,1373,4589,0,466755584,390,440,/input/data/work/ed/0e2d722ef187af34cae506100eec56,true,-,5,1,3,19
90,cpu09,56/19f4d6,nf-5619f4d6fdac29e4da567532218e0de3,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289159,1704939452000,1704939528000,238841,13305,-,64.9,0.1,75776000,1446539264,75776000,1446588416,541255461,466753224,1373,4589,0,466755584,360,515,/input/data/work/56/19f4d6fdac29e4da567532218e0de3,true,-,4,1,3,18
92,cpu09,42/67c9e0,nf-4267c9e02e2dcd59fc0dcb640227422d,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289191,1704939451000,1704939528000,238809,8315,-,116.2,0.1,76341248,1446539264,76341248,1446588416,541255462,466753225,1373,4589,0,466755584,383,508,/input/data/work/42/67c9e02e2dcd59fc0dcb640227422d,true,-,4,0,8,19
93,cpu09,68/ccdbc5,nf-68ccdbc51bcd4092910ad9cfdd99ed77,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289226,1704939452000,1704939528000,238774,12574,-,67.6,0.1,76337152,1446670336,76337152,1446670336,541255460,466753224,1373,4589,0,466755584,336,472,/input/data/work/68/ccdbc51bcd4092910ad9cfdd99ed77,true,-,4,1,6,23
94,cpu09,a3/eb2913,nf-a3eb2913a8e7f0359eab50f7cf0ceb6f,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289259,1704939452000,1704939528000,238741,12724,-,72.4,0.1,76050432,1446543360,76050432,1446543360,541255462,466753224,1373,4589,0,466755584,655,468,/input/data/work/a3/eb2913a8e7f0359eab50f7cf0ceb6f,true,-,4,1,3,24
97,cpu09,69/2994f7,nf-692994f7dd726f039beee602419cb436,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289293,1704939452000,1704939528000,238707,13177,-,68.1,0.1,75943936,1446670336,75943936,1446670336,541255462,466753224,1373,4589,0,466755584,190,565,/input/data/work/69/2994f7dd726f039beee602419cb436,true,-,5,1,3,24
117,cpu02,f2/5c28d9,nf-f25c28d9afad34fdf49e75e602788abe,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289322,1704939452000,1704939528000,238678,13756,-,63.5,0.1,76197888,1446535168,76197888,1446535168,541255539,466753226,1373,4589,0,466755584,422,443,/input/data/work/f2/5c28d9afad34fdf49e75e602788abe,true,-,5,1,3,20
98,cpu02,f1/e6efce,nf-f1e6efce666dcec58c7af03d2518da11,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289353,1704939453000,1704939528000,238647,13775,-,68.8,0.1,76296192,1446543360,76296192,1446543360,541255537,466753226,1373,4589,0,466755584,183,418,/input/data/work/f1/e6efce666dcec58c7af03d2518da11,true,-,6,0,5,20
95,cpu02,8d/e3f679,nf-8de3f6795ed12ecf3012233a897daff1,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289437,1704939453000,1704939528000,238563,13830,-,66.6,0.1,76410880,1446543360,76410880,1446543360,541255539,466753226,1373,4589,0,466755584,238,423,/input/data/work/8d/e3f6795ed12ecf3012233a897daff1,true,-,4,1,3,75
103,cpu02,32/6c5558,nf-326c55583c293917d253553937f526e9,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289464,1704939452000,1704939528000,238536,13158,-,70.2,0.1,76238848,1446563840,76238848,1446563840,541255538,466753226,1373,4589,0,466755584,291,473,/input/data/work/32/6c55583c293917d253553937f526e9,true,-,6,0,3,16
101,cpu02,8f/87a165,nf-8f87a165265c4750cb3a562b43bc9448,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289525,1704939452000,1704939528000,238475,13674,-,61.1,0.1,76324864,1446543360,76324864,1446543360,541255538,466753226,1373,4589,0,466755584,220,449,/input/data/work/8f/87a165265c4750cb3a562b43bc9448,true,-,4,1,3,52
99,cpu10,ef/cecb14,nf-efcecb14c0a0b25b2cbbcf12399043e5,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289552,1704939455000,1704939527000,237448,13057,-,74.9,0.1,76267520,1446539264,76267520,1446539264,541255530,466753225,1373,4589,16384,466755584,983,773,/input/data/work/ef/cecb14c0a0b25b2cbbcf12399043e5,true,-,4,0,3,19
100,cpu10,72/1a3903,nf-721a3903a22c2ccd9acb2ce09b4abf53,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289582,1704939455000,1704939527000,237418,13025,-,73.2,0.1,75915264,1446547456,75915264,1446547456,541255529,466753225,1373,4589,8192,466755584,253,450,/input/data/work/72/1a3903a22c2ccd9acb2ce09b4abf53,true,-,4,1,3,20
102,cpu10,e7/8dc8db,nf-e78dc8db6f7caa6f24bf703f17ae2b64,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289608,1704939455000,1704939527000,237392,12978,-,72.7,0.1,76398592,1446559744,76398592,1446633472,541255529,466753225,1373,4589,16384,466755584,312,449,/input/data/work/e7/8dc8db6f7caa6f24bf703f17ae2b64,true,-,4,1,3,18
104,cpu10,c9/132789,nf-c91327898d30b402d776173a23f1b6f3,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289635,1704939454000,1704939527000,237365,8765,-,111.9,0.1,76361728,1446539264,76361728,1446539264,541255530,466753226,1373,4589,16384,466755584,392,451,/input/data/work/c9/1327898d30b402d776173a23f1b6f3,true,-,5,0,3,19
110,cpu10,ea/73097d,nf-ea73097dd4a4c74185fe665b1aa02948,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289662,1704939455000,1704939527000,237338,13124,-,70.9,0.1,76083200,1446539264,76083200,1446539264,541255530,466753225,1373,4589,20480,466755584,409,454,/input/data/work/ea/73097dd4a4c74185fe665b1aa02948,true,-,5,0,4,18
108,cpu01,91/3844f4,nf-913844f4e4ade877a33e69ed153d3f89,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289690,1704939455000,1704939530000,240310,11177,-,79.8,0.1,76500992,1446543360,76500992,1446543360,541255019,466753216,1373,4589,0,466755584,5624,494,/input/data/work/91/3844f4e4ade877a33e69ed153d3f89,true,-,4,1,3,19
107,cpu01,c9/642a04,nf-c9642a04acbc677103da55fdaed94b55,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289714,1704939455000,1704939530000,240286,11017,-,81.7,0.1,76218368,1446543360,76218368,1446543360,541255019,466753216,1373,4589,0,466755584,5977,387,/input/data/work/c9/642a04acbc677103da55fdaed94b55,true,-,4,1,3,16
105,cpu01,86/3ba3aa,nf-863ba3aae7a22040c7b5798322e54b49,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289743,1704939455000,1704939530000,240257,11039,-,74.1,0.1,76328960,1446543360,76328960,1446543360,541255020,466753216,1373,4589,0,466755584,6964,410,/input/data/work/86/3ba3aae7a22040c7b5798322e54b49,true,-,5,1,3,20
106,cpu01,5a/c00b51,nf-5ac00b51dd653b88f026f7d317b41d81,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289771,1704939455000,1704939530000,240229,11189,-,84.5,0.1,76369920,1446670336,76369920,1446670336,541255020,466753216,1373,4589,0,466755584,3009,414,/input/data/work/5a/c00b51dd653b88f026f7d317b41d81,true,-,6,1,3,17
109,cpu01,7c/d0b966,nf-7cd0b966503d522f614218a572c36ff9,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289801,1704939455000,1704939530000,240199,10972,-,85.3,0.1,76611584,1446535168,76611584,1446535168,541255020,466753216,1373,4589,0,466755584,7068,403,/input/data/work/7c/d0b966503d522f614218a572c36ff9,true,-,5,0,4,20
112,cpu08,40/af79bb,nf-40af79bb006f3abd8cdb9c79f5ad9383,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289831,1704939455000,1704939528000,238169,13627,-,61.0,0.1,76500992,1446543360,76500992,1446543360,541255477,466753224,1373,4589,0,466755584,281,576,/input/data/work/40/af79bb006f3abd8cdb9c79f5ad9383,true,-,5,1,3,20
114,cpu06,48/491376,nf-48491376e7c389fc011c4515b5c8f024,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289859,1704939455000,1704939530000,240141,14333,-,60.6,0.1,76337152,1446539264,76337152,1446539264,541255483,466753224,1373,4589,0,466755584,215,511,/input/data/work/48/491376e7c389fc011c4515b5c8f024,true,-,3,1,3,19
111,cpu08,2d/97e7b0,nf-2d97e7b0e2b27924bfd50fcc0a10b695,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289884,1704939455000,1704939528000,238116,12778,-,64.2,0.1,76492800,1446543360,76492800,1446543360,541255476,466753224,1373,4589,0,466755584,489,482,/input/data/work/2d/97e7b0e2b27924bfd50fcc0a10b695,true,-,5,0,4,16
113,cpu06,98/72d863,nf-9872d863c7a84298f1bfd8311f0d05fe,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289915,1704939455000,1704939530000,240085,14664,-,61.9,0.1,76488704,1446535168,76488704,1446535168,541255484,466753224,1373,4589,0,466755584,263,477,/input/data/work/98/72d863c7a84298f1bfd8311f0d05fe,true,-,4,0,3,22
116,cpu08,f9/9cd0dd,nf-f99cd0ddeb1cd9da3a37f9da6dce586b,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289942,1704939455000,1704939528000,238058,10935,-,72.3,0.1,76443648,1446543360,76443648,1446543360,541255476,466753224,1373,4589,0,466755584,690,468,/input/data/work/f9/9cd0ddeb1cd9da3a37f9da6dce586b,true,-,5,1,2,18
115,cpu06,ed/68d1e2,nf-ed68d1e271a4f57a71343954fdb1a9e4,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289968,1704939455000,1704939530000,240032,14632,-,62.6,0.1,76230656,1446539264,76230656,1446539264,541255482,466753224,1373,4589,0,466755584,128,493,/input/data/work/ed/68d1e271a4f57a71343954fdb1a9e4,true,-,4,1,3,17
118,cpu06,c5/63e63a,nf-c563e63abf1162c93a2dfd7a769b7381,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939289999,1704939455000,1704939530000,240001,14787,-,64.6,0.1,76394496,1446539264,76394496,1446539264,541255482,466753224,1373,4589,0,466755584,272,507,/input/data/work/c5/63e63abf1162c93a2dfd7a769b7381,true,-,4,1,3,22
