task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
43,cpu10,-,5b/6e8a29,nf-5b6e8a29ac28920ddade42c353e59d46,task_realign_target_creator,-,task_realign_target_creator (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704964219805,1704964220000,1704964229000,9195,6874,-,38.6,0.1,74129408,1440350208,74129408,1440350208,1266157678,341833,12197,41,0,344064,30,64,/input/data/work/5b/6e8a29ac28920ddade42c353e59d46,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,20,-
45,cpu10,-,58/3419df,nf-583419dfbdafc6f48501b66ed496a04e,task_realign_target_creator,-,task_realign_target_creator (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2856153252,1,1704964219905,1704964221000,1704964229000,9095,6872,-,32.5,0.1,74227712,1440366592,74227712,1440366592,1266157677,341833,12197,41,0,344064,35,71,/input/data/work/58/3419dfbdafc6f48501b66ed496a04e,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,6,0,4,19,-
51,cpu10,-,90/882b6a,nf-90882b6af0e231a21b982dfb6bae8386,task_indel_realign,-,task_indel_realign (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234624,1704964235000,1704964270000,35376,34501,-,21.5,0.1,74199040,1440358400,74199040,1440358400,1266497810,1344949414,12203,13176,12288,1344950272,3444,420,/input/data/work/90/882b6af0e231a21b982dfb6bae8386,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,0,3,24,-
46,cpu10,-,68/87f1aa,nf-6887f1aacc7e4c5e4e676fbcf3c68806,task_indel_realign,-,task_indel_realign (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234656,1704964236000,1704964271000,36344,34140,-,22.6,0.1,76640256,1446547456,76640256,1446547456,1266497810,1344949414,12203,13176,8192,1344950272,4976,438,/input/data/work/68/87f1aacc7e4c5e4e676fbcf3c68806,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,0,3,23,-
47,cpu10,-,35/20086f,nf-3520086f00ca8dd825a2e7b7fb954e79,task_indel_realign,-,task_indel_realign (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234683,1704964235000,1704964270000,35317,31115,-,24.3,0.1,74092544,1440346112,74092544,1440440320,1266497810,1344949414,12203,13176,4096,1344950272,7433,707,/input/data/work/35/20086f00ca8dd825a2e7b7fb954e79,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,4,1,3,18,-
48,cpu10,-,24/605649,nf-24605649299719745cde39625ec0c4db,task_indel_realign,-,task_indel_realign (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234711,1704964236000,1704964271000,36289,34021,-,22.5,0.1,74289152,1440485376,74289152,1440485376,1266497810,1344949414,12203,13176,8192,1344950272,6072,863,/input/data/work/24/605649299719745cde39625ec0c4db,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,4,1,3,19,-
53,cpu10,-,06/036d59,nf-06036d59c4875b43e4b3cbfe8b1d4341,task_indel_realign,-,task_indel_realign (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234738,1704964236000,1704964271000,36262,34199,-,23.7,0.1,76697600,1446543360,76697600,1446543360,1266497809,1344949414,12203,13176,0,1344950272,4574,442,/input/data/work/06/036d59c4875b43e4b3cbfe8b1d4341,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,6,1,3,16,-
52,cpu10,-,04/1d8f22,nf-041d8f2227dac762e4f6271e532ec61a,task_indel_realign,-,task_indel_realign (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234766,1704964235000,1704964270000,35234,33926,-,23.8,0.1,74637312,1440350208,74637312,1440350208,1266497808,1344949414,12203,13176,28672,1344950272,4611,449,/input/data/work/04/1d8f2227dac762e4f6271e532ec61a,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,3,18,-
50,cpu10,-,eb/9d88af,nf-eb9d88af227e32caaaddeca95fbf1238,task_indel_realign,-,task_indel_realign (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234795,1704964235000,1704964270000,35205,33072,-,21.3,0.1,74301440,1440342016,74301440,1440342016,1266497810,1344949414,12203,13176,16384,1344950272,4402,452,/input/data/work/eb/9d88af227e32caaaddeca95fbf1238,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,0,3,20,-
49,cpu10,-,24/c6c94e,nf-24c6c94eeaa7caffe717f65a3f5fe30f,task_indel_realign,-,task_indel_realign (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234821,1704964235000,1704964270000,35179,29818,-,27.2,0.1,74625024,1440354304,74625024,1440354304,1266497810,1344949414,12203,13176,4096,1344950272,3253,510,/input/data/work/24/c6c94eeaa7caffe717f65a3f5fe30f,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,2,17,-
54,cpu10,-,40/d2f7a5,nf-40d2f7a57a3083a55c071ad8c71b0447,task_indel_realign,-,task_indel_realign (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2050846884,1,1704964234848,1704964235000,1704964271000,36152,34983,-,24.4,0.1,74645504,1440350208,74645504,1440350208,1266497809,1344949414,12203,13176,16384,1344950272,5139,412,/input/data/work/40/d2f7a57a3083a55c071ad8c71b0447,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,0,4,17,-
64,cpu10,-,23/b681d7,nf-23b681d7d05e312d73ad61167331fab0,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274609,1704964275000,1704964296000,21391,13761,-,35.8,0.1,74797056,1440485376,74797056,1440485376,1495738328,833270105,14439,8178,24576,833273856,1202,388,/input/data/work/23/b681d7d05e312d73ad61167331fab0,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,0,3,17,-
56,cpu10,-,5c/e0f02c,nf-5ce0f02ce04fde3b6e787b446c2c48c8,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274637,1704964275000,1704964296000,21363,17235,-,31.6,0.1,74227712,1440337920,74227712,1440337920,1495738328,833270105,14439,8178,36864,833273856,2934,347,/input/data/work/5c/e0f02ce04fde3b6e787b446c2c48c8,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,0,3,18,-
63,cpu10,-,f7/fc8847,nf-f7fc8847743dd31d7a4f5315772a799d,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274722,1704964275000,1704964296000,21278,16715,-,31.1,0.1,74194944,1440354304,74194944,1440354304,1495738328,833270105,14439,8178,40960,833273856,2864,431,/input/data/work/f7/fc8847743dd31d7a4f5315772a799d,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,0,3,22,-
61,cpu10,-,6d/8eb5d3,nf-6d8eb5d3985d5983118c1d22a57f7e73,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274582,1704964279000,1704964352000,77418,70347,-,10.8,0.1,74481664,1440342016,74481664,1440342016,1495738328,833270105,14439,8178,8192,833273856,5143,502,/input/data/work/6d/8eb5d3985d5983118c1d22a57f7e73,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,2,22,-
55,cpu10,-,84/511447,nf-84511447c58a67dfea1a834237638e70,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274664,1704964280000,1704964352000,77336,60459,-,11.7,0.1,74907648,1440354304,74907648,1440354304,1495738327,833270105,14439,8178,12288,833273856,4329,583,/input/data/work/84/511447c58a67dfea1a834237638e70,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,3,18,-
65,cpu10,-,2c/849d26,nf-2c849d26619f341710a859b70e86f019,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274690,1704964278000,1704964352000,77310,71312,-,9.3,0.1,74395648,1440350208,74395648,1440350208,1495738325,833270104,14439,8178,16384,833273856,5955,548,/input/data/work/2c/849d26619f341710a859b70e86f019,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,4,15,-
62,cpu10,-,df/dd9d62,nf-dfdd9d62d62ceb4ee7a20a8074aefd4f,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274749,1704964277000,1704964352000,77251,71299,-,10.5,0.1,74649600,1440354304,74649600,1440354304,1495738328,833270105,14439,8178,12288,833273856,5376,673,/input/data/work/df/dd9d62d62ceb4ee7a20a8074aefd4f,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,0,3,17,-
60,cpu10,-,9b/7968f2,nf-9b7968f2b2d827685f0dbf3b000b9234,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274785,1704964281000,1704964352000,77215,67215,-,10.5,0.1,74321920,1440493568,74321920,1440493568,1495738328,833270105,14439,8178,8192,833273856,3983,450,/input/data/work/9b/7968f2b2d827685f0dbf3b000b9234,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,6,1,4,24,-
58,cpu10,-,b3/e1dd2c,nf-b3e1dd2c96bba1afbecf57dbb4d1fe74,task_haplotype_caller,-,task_haplotype_caller (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274812,1704964278000,1704964352000,77188,68596,-,10.5,0.1,74072064,1440358400,74072064,1440358400,1495738328,833270105,14439,8178,0,833273856,4372,512,/input/data/work/b3/e1dd2c96bba1afbecf57dbb4d1fe74,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,17,-
57,cpu10,-,64/a57022,nf-64a5702281c60add7074b7798e4b02ef,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274836,1704964276000,1704964352000,77164,65926,-,10.1,0.1,74194944,1440354304,74194944,1440354304,1495738328,833270105,14439,8178,12288,833273856,6160,521,/input/data/work/64/a5702281c60add7074b7798e4b02ef,true,-,0,-,-,-,-,-,-,-,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,3,1,3,17,-
66,cpu10,-,02/8d1589,nf-028d1589d2c298cf9c2406f88ce29ee9,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274864,1704964275000,1704964351000,76136,33708,-,17.4,0.1,74158080,1440354304,74158080,1440354304,1495738328,833270105,14439,8178,12288,833273856,1704,374,/input/data/work/02/8d1589d2c298cf9c2406f88ce29ee9,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,3,18,-
59,cpu10,-,5e/fe1867,nf-5efe18676575e0d5d93c5ed25f7d5834,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274897,1704964276000,1704964352000,77103,65185,-,10.0,0.1,74588160,1440354304,74588160,1440354304,1495738327,833270105,14439,8178,12288,833273856,3810,495,/input/data/work/5e/fe18676575e0d5d93c5ed25f7d5834,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,8,1,4,18,-
79,cpu10,-,02/edb081,nf-02edb08111e0956d6f073dc8fcf910f3,task_haplotype_caller,-,task_haplotype_caller (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274924,1704964277000,1704964351000,76076,45424,-,14.3,0.1,74596352,1440350208,74596352,1440350208,1495738328,833270105,14439,8178,20480,833273856,3042,452,/input/data/work/02/edb08111e0956d6f073dc8fcf910f3,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,0,4,18,-
71,cpu10,-,cf/394b82,nf-cf394b82d8c969f4fafb7e3e415c4e16,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274949,1704964276000,1704964351000,76051,44772,-,12.5,0.1,74493952,1440346112,74493952,1440346112,1495738328,833270105,14439,8178,20480,833273856,3123,420,/input/data/work/cf/394b82d8c969f4fafb7e3e415c4e16,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,15,-
70,cpu10,-,0b/1ea08c,nf-0b1ea08c3e0af261829d466e476bf42c,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964274977,1704964282000,1704964352000,77023,66711,-,9.7,0.1,74469376,1440358400,74469376,1440358400,1495738326,833270104,14439,8178,12288,833273856,5049,510,/input/data/work/0b/1ea08c3e0af261829d466e476bf42c,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,2,20,-
78,cpu10,-,5b/bd6708,nf-5bbd6708761bc671df4326a678fc0b67,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275001,1704964276000,1704964351000,75999,37280,-,15.4,0.1,74244096,1440346112,74244096,1440346112,1495738328,833270105,14439,8178,36864,833273856,4095,548,/input/data/work/5b/bd6708761bc671df4326a678fc0b67,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,2,16,-
75,cpu10,-,b3/90d484,nf-b390d484473ad646270d61e4f3b2dcdf,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275028,1704964277000,1704964352000,76972,59695,-,11.9,0.1,74510336,1440350208,74510336,1440350208,1495738328,833270105,14439,8178,24576,833273856,5582,503,/input/data/work/b3/90d484473ad646270d61e4f3b2dcdf,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,5,1,3,17,-
77,cpu10,-,68/ab5c4d,nf-68ab5c4d611476c7c892d6664d4a8c1d,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275057,1704964280000,1704964352000,76943,70098,-,10.3,0.1,74485760,1440354304,74485760,1440354304,1495738327,833270105,14439,8178,4096,833273856,4292,444,/input/data/work/68/ab5c4d611476c7c892d6664d4a8c1d,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,20,-
73,cpu10,-,58/664885,nf-58664885831c2f31102134865ed14cd9,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275084,1704964283000,1704964352000,76916,67171,-,9.3,0.1,74735616,1440350208,74735616,1440350208,1495738326,833270104,14439,8178,12288,833273856,5479,465,/input/data/work/58/664885831c2f31102134865ed14cd9,true,-,0,-,-,-,-,-,-,-,12,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,4,1,3,18,-
72,cpu10,-,21/0ad4fe,nf-210ad4fec5fb5acd11013f48d5b00666,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275113,1704964278000,1704964352000,76887,62381,-,10.1,0.1,74231808,1440358400,74231808,1440358400,1495738327,833270105,14439,8178,8192,833273856,4189,473,/input/data/work/21/0ad4fec5fb5acd11013f48d5b00666,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,0,3,19,-
67,cpu10,-,b7/deb229,nf-b7deb2296a82c5f67b17dad34fc69952,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275139,1704964276000,1704964352000,76861,72286,-,10.2,0.1,74186752,1440350208,74186752,1440350208,1495738328,833270105,14439,8178,12288,833273856,5289,509,/input/data/work/b7/deb2296a82c5f67b17dad34fc69952,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,4,16,-
74,cpu10,-,29/d821ff,nf-29d821ffc9ac018cdd3ebfb4a44177d6,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275165,1704964283000,1704964352000,76835,66425,-,9.7,0.1,74285056,1440346112,74285056,1440346112,1495738327,833270104,14439,8178,4096,833273856,4756,530,/input/data/work/29/d821ffc9ac018cdd3ebfb4a44177d6,true,-,0,-,-,-,-,-,-,-,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,5,1,2,18,-
81,cpu10,-,f2/5d7e69,nf-f25d7e69d196fbf1391697955419c6b8,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275194,1704964282000,1704964352000,76806,68234,-,10.6,0.1,74358784,1440346112,74358784,1440346112,1495738326,833270105,14439,8178,8192,833273856,6962,501,/input/data/work/f2/5d7e69d196fbf1391697955419c6b8,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,3,19,-
80,cpu10,-,db/bd8abb,nf-dbbd8abbb5a26c2d22abd1138d673dfb,task_haplotype_caller,-,task_haplotype_caller (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275220,1704964282000,1704964352000,76780,67700,-,9.3,0.1,74403840,1440354304,74403840,1440354304,1495738326,833270104,14439,8178,0,833273856,5318,544,/input/data/work/db/bd8abbb5a26c2d22abd1138d673dfb,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,1,2,17,-
68,cpu10,-,c5/88b4d9,nf-c588b4d9d6433157dd8f4b0ea31c0033,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275249,1704964279000,1704964352000,76751,64892,-,11.5,0.1,74424320,1440346112,74424320,1440346112,1495738328,833270105,14439,8178,16384,833273856,4545,871,/input/data/work/c5/88b4d9d6433157dd8f4b0ea31c0033,true,-,0,-,-,-,-,-,-,-,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,6,1,3,19,-
76,cpu10,-,11/97c274,nf-1197c2740eca754ea85d2c75907b8532,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275278,1704964281000,1704964352000,76722,67475,-,10.7,0.1,74530816,1440342016,74530816,1440342016,1495738327,833270105,14439,8178,12288,833273856,4884,589,/input/data/work/11/97c2740eca754ea85d2c75907b8532,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,0,2,19,-
69,cpu10,-,c9/c57db5,nf-c9c57db508f01d08cf18cbf5a39b59e4,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275306,1704964280000,1704964352000,76694,69216,-,10.5,0.1,74448896,1440354304,74448896,1440354304,1495738326,833270105,14439,8178,12288,833273856,4104,472,/input/data/work/c9/c57db508f01d08cf18cbf5a39b59e4,true,-,0,-,-,-,-,-,-,-,10,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,5,1,3,19,-
82,cpu10,-,b2/936be4,nf-b2936be4d2329aa5e139175d9ef84ea4,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275333,1704964277000,1704964351000,75667,45368,-,15.4,0.1,74665984,1440354304,74665984,1440354304,1495738326,833270105,14439,8178,16384,833273856,3856,722,/input/data/work/b2/936be4d2329aa5e139175d9ef84ea4,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,1,3,17,-
83,cpu10,-,4c/e4a88b,nf-4ce4a88bef9017b4e54cc8c863a790b3,task_haplotype_caller,-,task_haplotype_caller (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275363,1704964281000,1704964352000,76637,67525,-,10.5,0.1,74395648,1440362496,74395648,1440362496,1495738327,833270105,14439,8178,4096,833273856,4851,527,/input/data/work/4c/e4a88bef9017b4e54cc8c863a790b3,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,7,0,3,19,-
91,cpu10,-,cd/aa9528,nf-cdaa9528a3d8a601fd35bcccd21adadf,task_haplotype_caller,-,task_haplotype_caller (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275391,1704964279000,1704964352000,76609,71154,-,10.1,0.1,74420224,1440342016,74420224,1440342016,1495738326,833270105,14439,8178,12288,833273856,5189,525,/input/data/work/cd/aa9528a3d8a601fd35bcccd21adadf,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,5,0,3,19,-
86,cpu10,-,d8/899ad5,nf-d8899ad5073432f46c110b51acf1c6a0,task_haplotype_caller,-,task_haplotype_caller (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275421,1704964279000,1704964352000,76579,68006,-,11.0,0.1,74764288,1440477184,74764288,1440477184,1495738327,833270105,14439,8178,24576,833273856,6049,477,/input/data/work/d8/899ad5073432f46c110b51acf1c6a0,true,-,0,-,-,-,-,-,-,-,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,6,1,2,20,-
88,cpu08,-,32/cac99b,nf-32cac99bf2ea561979feddf3ddc90989,task_haplotype_caller,-,task_haplotype_caller (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275474,1704964337000,1704964354000,78526,12994,-,44.4,0.1,74657792,1440354304,74657792,1440354304,1495738270,833270104,14439,8178,0,833273856,901,656,/input/data/work/32/cac99bf2ea561979feddf3ddc90989,true,-,2,-,-,-,-,-,-,-,61342,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,4,1,3,17,-
84,cpu08,-,27/6ae1f8,nf-276ae1f80cb44a83bb8a692b5e26a767,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704964275497,1704964338000,1704964355000,79503,16308,-,36.7,0.1,74432512,1440342016,74432512,1440342016,1495738271,833270104,14439,8178,0,833273856,1416,483,/input/data/work/27/6ae1f80cb44a83bb8a692b5e26a767,true,-,2,-,-,-,-,-,-,-,61327,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,4,1,3,14,-
