task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
118,cpu10,-,56/ea8227,nf-56ea8227250217c5564941f9f51cb363,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062572,1704928127000,1704928178000,115428,47810,-,23.8,0.0,70074368,1436258304,74051584,1440305152,15711152601,735069892,154393,7214,0,735072256,4442,1088,/input/data/work/56/ea8227250217c5564941f9f51cb363,true,-,0,-,-,-,-,-,-,-,57506,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,6,1,3,18,-
165,cpu10,-,8c/aefcfc,nf-8caefcfc277012fd67907f4457041eda,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063900,1704928132000,1704928178000,114100,45533,-,20.6,0.0,70004736,1436286976,74006528,1440317440,15711152600,735069891,154393,7214,0,735072256,3079,873,/input/data/work/8c/aefcfc277012fd67907f4457041eda,true,-,0,-,-,-,-,-,-,-,61230,-,-,67,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,4,1,4,18,-
167,cpu10,-,14/93179c,nf-1493179ce6883841b0c7a9f695c4a6d5,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063930,1704928132000,1704928178000,114070,45626,-,19.2,0.0,69607424,1440309248,73584640,1440309248,15711152600,735069891,154393,7214,0,735072256,3109,786,/input/data/work/14/93179ce6883841b0c7a9f695c4a6d5,true,-,0,-,-,-,-,-,-,-,60969,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,4,1,3,20,-
193,cpu10,-,f7/6b1483,nf-f76b14833fbb35a7f22f3b5af0241f33,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063960,1704928131000,1704928178000,114040,45917,-,20.3,0.0,70467584,1436258304,74452992,1440305152,15711152600,735069891,154393,7214,0,735072256,3833,878,/input/data/work/f7/6b14833fbb35a7f22f3b5af0241f33,true,-,0,-,-,-,-,-,-,-,60264,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,6,0,3,20,-
166,cpu10,-,21/4e653c,nf-214e653c98458de0719c37195052660b,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063989,1704928131000,1704928178000,114011,46021,-,19.4,0.1,74272768,1440309248,74272768,1440309248,15711152599,735069891,154393,7214,0,735072256,4651,912,/input/data/work/21/4e653c98458de0719c37195052660b,true,-,0,-,-,-,-,-,-,-,59911,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,4,0,3,20,-
168,cpu10,-,63/3a49da,nf-633a49dabd4b91c11b5c696dad0096ef,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064016,1704928131000,1704928178000,113984,45876,-,18.7,0.1,73080832,1440309248,74432512,1440309248,15711152598,735069891,154393,7214,0,735072256,3229,803,/input/data/work/63/3a49dabd4b91c11b5c696dad0096ef,true,-,0,-,-,-,-,-,-,-,59746,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,5,1,2,18,-
171,cpu10,-,2c/037ceb,nf-2c037cebbe0262d82524a3ccaba0c1b6,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064045,1704928131000,1704928178000,113955,46833,-,20.5,0.0,70049792,1436258304,74018816,1440305152,15711152601,735069891,154393,7214,0,735072256,4749,1003,/input/data/work/2c/037cebbe0262d82524a3ccaba0c1b6,true,-,0,-,-,-,-,-,-,-,59574,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,5,0,3,20,-
175,cpu10,-,8e/db108c,nf-8edb108c8b92ef8e2c88ab62591c7cea,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064075,1704928130000,1704928178000,113925,47034,-,20.6,0.0,69914624,1436254208,74039296,1440309248,15711152598,735069891,154393,7214,0,735072256,3798,953,/input/data/work/8e/db108c8b92ef8e2c88ab62591c7cea,true,-,0,-,-,-,-,-,-,-,59119,-,-,55,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,6,1,2,20,-
170,cpu10,-,7b/0e1078,nf-7b0e1078773bc8b4fc99bc52f2ec4120,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064134,1704928130000,1704928178000,113866,47426,-,21.2,0.1,73777152,1440305152,73777152,1440305152,15711152597,735069891,154393,7214,0,735072256,4665,1121,/input/data/work/7b/0e1078773bc8b4fc99bc52f2ec4120,true,-,0,-,-,-,-,-,-,-,58842,-,-,53,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,5,1,3,49,-
172,cpu10,-,7d/e8765c,nf-7de8765c1d352e48ca341008dfec6273,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064191,1704928130000,1704928178000,113809,47143,-,20.1,0.0,69963776,1440305152,73936896,1440305152,15711152598,735069891,154393,7214,0,735072256,4418,933,/input/data/work/7d/e8765c1d352e48ca341008dfec6273,true,-,0,-,-,-,-,-,-,-,58596,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,6,1,3,18,-
169,cpu10,-,ee/699de7,nf-ee699de780c55fac0ff413ff8f86665d,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064219,1704928130000,1704928178000,113781,47625,-,21.0,0.0,70008832,1436262400,73986048,1440313344,15711152599,735069891,154393,7214,0,735072256,5199,1064,/input/data/work/ee/699de780c55fac0ff413ff8f86665d,true,-,0,-,-,-,-,-,-,-,58409,-,-,48,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,5,0,3,19,-
173,cpu10,-,67/34c51e,nf-6734c51e3c64383f9009c9a4e3c0a466,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064249,1704928129000,1704928178000,113751,47937,-,21.8,0.1,73707520,1440309248,73707520,1440309248,15711152598,735069892,154393,7214,0,735072256,4756,1011,/input/data/work/67/34c51e3c64383f9009c9a4e3c0a466,true,-,0,-,-,-,-,-,-,-,58298,-,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,5,0,3,21,-
178,cpu10,-,bf/0bf289,nf-bf0bf28909b3cac2ec6afeb374387987,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064277,1704928129000,1704928178000,113723,48151,-,21.6,0.1,74076160,1440309248,74076160,1440309248,15711152600,735069892,154393,7214,0,735072256,4202,998,/input/data/work/bf/0bf28909b3cac2ec6afeb374387987,true,-,0,-,-,-,-,-,-,-,57784,-,-,44,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,6,1,3,17,-
174,cpu10,-,1f/f9f584,nf-1ff9f584f28ca7f94c0a7f4167d45bd0,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064303,1704928129000,1704928178000,113697,48035,-,21.0,0.1,74346496,1440305152,74346496,1440305152,15711152599,735069891,154393,7214,0,735072256,3980,1159,/input/data/work/1f/f9f584f28ca7f94c0a7f4167d45bd0,true,-,0,-,-,-,-,-,-,-,57589,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,4,1,3,17,-
176,cpu10,-,e7/03296c,nf-e703296c98f447dd12b628722af55d3e,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064332,1704928128000,1704928178000,113668,48320,-,22.2,0.0,70287360,1436258304,74272768,1440305152,15711152601,735069892,154393,7214,0,735072256,4572,1000,/input/data/work/e7/03296c98f447dd12b628722af55d3e,true,-,0,-,-,-,-,-,-,-,57343,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,6,1,3,18,-
179,cpu10,-,a2/0295fb,nf-a20295fb0972e1bfc4d9682d797414c5,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064359,1704928128000,1704928178000,113641,48753,-,22.4,0.0,69963776,1440305152,73932800,1440305152,15711152600,735069892,154393,7214,0,735072256,3643,1108,/input/data/work/a2/0295fb0972e1bfc4d9682d797414c5,true,-,0,-,-,-,-,-,-,-,56811,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,5,0,3,18,-
184,cpu10,-,45/2a60fb,nf-452a60fba93e54caca845149f72f029e,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064384,1704928127000,1704928178000,113616,48013,-,21.7,0.1,73764864,1440305152,73764864,1440305152,15711152600,735069892,154393,7214,0,735072256,3349,1095,/input/data/work/45/2a60fba93e54caca845149f72f029e,true,-,0,-,-,-,-,-,-,-,56556,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,6,1,3,14,-
181,cpu10,-,ea/68d11a,nf-ea68d11a94d062e4ce30b56d7549e094,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064411,1704928127000,1704928178000,113589,47754,-,22.7,0.0,70254592,1436258304,74231808,1440305152,15711152601,735069892,154393,7214,0,735072256,3881,993,/input/data/work/ea/68d11a94d062e4ce30b56d7549e094,true,-,0,-,-,-,-,-,-,-,56114,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,6,1,2,17,-
186,cpu10,-,eb/c169e1,nf-ebc169e1f3d288faec8ead86ac60a9ec,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064440,1704928127000,1704928178000,113560,48278,-,23.6,0.0,70029312,1436254208,74002432,1440309248,15711152602,735069892,154393,7214,0,735072256,4815,1089,/input/data/work/eb/c169e1f3d288faec8ead86ac60a9ec,true,-,0,-,-,-,-,-,-,-,55997,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,5,0,4,18,-
183,cpu10,-,cd/9cea7f,nf-cd9cea7fb92bef2193475fab9a2f9f18,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064464,1704928128000,1704928178000,113536,48181,-,22.4,0.0,70066176,1436258304,74047488,1440305152,15711152599,735069892,154393,7214,0,735072256,4589,1066,/input/data/work/cd/9cea7fb92bef2193475fab9a2f9f18,true,-,0,-,-,-,-,-,-,-,56264,-,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,4,0,3,16,-
187,cpu10,-,17/bd457d,nf-17bd457d947544f40a28be9250affa19,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064490,1704928128000,1704928178000,113510,48195,-,20.9,0.1,74268672,1440309248,74268672,1440309248,15711152599,735069891,154393,7214,0,735072256,3759,1061,/input/data/work/17/bd457d947544f40a28be9250affa19,true,-,0,-,-,-,-,-,-,-,57272,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,4,1,2,18,-
83,cpu10,-,64/47bfe1,nf-6447bfe16ba437614e5d1b8f83b9e378,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061552,1704928191000,1704928245000,183448,48433,-,22.2,0.0,69877760,1436262400,73850880,1440317440,15711152600,735069892,154393,7214,0,735072256,4024,1011,/input/data/work/64/47bfe16ba437614e5d1b8f83b9e378,true,-,0,-,-,-,-,-,-,-,123651,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,4,1,4,20,-
85,cpu10,-,0e/33964b,nf-0e33964b0ca0f877a06d801931495062,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061582,1704928192000,1704928245000,183418,48566,-,21.7,0.1,74092544,1440305152,74092544,1440305152,15711152601,735069892,154393,7214,0,735072256,5294,1110,/input/data/work/0e/33964b0ca0f877a06d801931495062,true,-,0,-,-,-,-,-,-,-,123690,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,6,1,4,18,-
84,cpu10,-,4c/da7885,nf-4cda78852e820f5bd8ec93a1e1574e9b,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061610,1704928192000,1704928245000,183390,48882,-,22.9,0.1,74039296,1440305152,74039296,1440305152,15711152600,735069892,154393,7214,0,735072256,4145,1040,/input/data/work/4c/da78852e820f5bd8ec93a1e1574e9b,true,-,0,-,-,-,-,-,-,-,123850,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,5,1,3,18,-
86,cpu10,-,34/496c86,nf-34496c869a246c78779e266d19a00e6c,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061639,1704928192000,1704928245000,183361,48336,-,21.4,0.0,69939200,1436258304,73908224,1440305152,15711152600,735069892,154393,7214,0,735072256,3648,1039,/input/data/work/34/496c869a246c78779e266d19a00e6c,true,-,0,-,-,-,-,-,-,-,124056,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,5,0,4,19,-
91,cpu10,-,45/fdbe52,nf-45fdbe52b7e4ec9578557f80e117dc67,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061668,1704928192000,1704928245000,183332,48213,-,21.9,0.0,69771264,1436258304,73748480,1440305152,15711152601,735069892,154393,7214,0,735072256,3725,998,/input/data/work/45/fdbe52b7e4ec9578557f80e117dc67,true,-,0,-,-,-,-,-,-,-,124342,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,4,1,3,20,-
87,cpu10,-,aa/b411fa,nf-aab411faff1e099205a959815857bff1,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061695,1704928193000,1704928245000,183305,47941,-,21.4,0.0,69918720,1436262400,73887744,1440317440,15711152599,735069892,154393,7214,0,735072256,4312,1043,/input/data/work/aa/b411faff1e099205a959815857bff1,true,-,0,-,-,-,-,-,-,-,124577,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,4,1,4,17,-
90,cpu10,-,30/4a3526,nf-304a3526a0f40af982cb245cd0189376,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061722,1704928193000,1704928245000,183278,47851,-,21.3,0.1,73756672,1440305152,73756672,1440305152,15711152599,735069892,154393,7214,0,735072256,3659,1040,/input/data/work/30/4a3526a0f40af982cb245cd0189376,true,-,0,-,-,-,-,-,-,-,124695,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,6,1,3,16,-
88,cpu10,-,c2/d78fd2,nf-c2d78fd2d7dc9f5df446160499084661,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061752,1704928193000,1704928245000,183248,47707,-,20.8,0.0,70291456,1436393472,74268672,1440440320,15711152599,735069891,154393,7214,0,735072256,4055,1147,/input/data/work/c2/d78fd2d7dc9f5df446160499084661,true,-,0,-,-,-,-,-,-,-,124972,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,6,1,3,18,-
116,cpu10,-,b7/69cf2e,nf-b769cf2eee94ffa5a2a546b79b1e8bb9,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061781,1704928191000,1704928245000,183219,47893,-,21.5,0.1,74080256,1440305152,74080256,1440305152,15711152600,735069892,154393,7214,0,735072256,4143,1049,/input/data/work/b7/69cf2eee94ffa5a2a546b79b1e8bb9,true,-,0,-,-,-,-,-,-,-,123011,-,-,162,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,5,0,3,20,-
92,cpu10,-,a1/183cf7,nf-a1183cf779ac5bb89e862481ba3cdcec,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061808,1704928191000,1704928245000,183192,49454,-,24.5,0.0,70328320,1436397568,74313728,1440444416,15711152600,735069892,154393,7214,0,735072256,3726,1115,/input/data/work/a1/183cf779ac5bb89e862481ba3cdcec,true,-,0,-,-,-,-,-,-,-,122545,-,-,159,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,4,1,4,17,-
93,cpu10,-,a5/c3d9c6,nf-a5c3d9c69b020eca0647495ef0ef4d40,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061836,1704928191000,1704928245000,183164,49223,-,23.3,0.1,73904128,1440305152,73904128,1440305152,15711152600,735069892,154393,7214,0,735072256,4864,1187,/input/data/work/a5/c3d9c69b020eca0647495ef0ef4d40,true,-,0,-,-,-,-,-,-,-,122255,-,-,156,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,5,0,3,19,-
95,cpu10,-,19/5df3e0,nf-195df3e07600a69d93d31b271d096c90,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061865,1704928190000,1704928245000,183135,46565,-,23.1,0.1,73842688,1440305152,73842688,1440305152,15711152601,735069892,154393,7214,0,735072256,5825,1023,/input/data/work/19/5df3e07600a69d93d31b271d096c90,true,-,0,-,-,-,-,-,-,-,121632,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,5,0,4,19,-
96,cpu10,-,3b/d992d3,nf-3bd992d3b75587c4d64c6c52a008ffa7,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061899,1704928190000,1704928245000,183101,44818,-,22.1,0.0,70070272,1436254208,74203136,1440309248,15711152599,735069891,154393,7214,0,735072256,2927,1025,/input/data/work/3b/d992d3b75587c4d64c6c52a008ffa7,true,-,0,-,-,-,-,-,-,-,121242,-,-,150,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,5,0,3,25,-
94,cpu10,-,d5/87ff96,nf-d587ff963350dcd3ca14e55bee95a843,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061926,1704928189000,1704928245000,183074,41728,-,23.8,0.0,70045696,1436258304,74022912,1440305152,15711152600,735069891,154393,7214,0,735072256,5397,939,/input/data/work/d5/87ff963350dcd3ca14e55bee95a843,true,-,0,-,-,-,-,-,-,-,120740,-,-,147,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,5,0,4,17,-
99,cpu10,-,0a/16a595,nf-0a16a595dc13600d2deb38bb928b9392,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061955,1704928189000,1704928245000,183045,42062,-,24.8,0.0,69857280,1436258304,73834496,1440305152,15711152601,735069892,154393,7214,0,735072256,4988,952,/input/data/work/0a/16a595dc13600d2deb38bb928b9392,true,-,0,-,-,-,-,-,-,-,120229,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,5,1,3,19,-
97,cpu10,-,ec/129776,nf-ec129776b9cf360ab53a1bb2f4161cb2,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061988,1704928189000,1704928245000,183012,40447,-,26.3,0.0,70057984,1436254208,74035200,1440309248,15711152600,735069892,154393,7214,0,735072256,3857,882,/input/data/work/ec/129776b9cf360ab53a1bb2f4161cb2,true,-,0,-,-,-,-,-,-,-,119701,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,5,0,3,24,-
98,cpu10,-,ad/076e0a,nf-ad076e0a89d055916bca2eb4d8f0b81b,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062017,1704928188000,1704928244000,181983,31302,-,31.8,0.0,69955584,1436282880,73928704,1440317440,15711152599,735069891,154393,7214,0,735072256,4868,865,/input/data/work/ad/076e0a89d055916bca2eb4d8f0b81b,true,-,0,-,-,-,-,-,-,-,118926,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,6,0,3,19,-
104,cpu10,-,c2/706115,nf-c2706115eb836a2b3b8c396a43a7cee6,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062046,1704928188000,1704928244000,181954,33753,-,29.4,0.0,70017024,1436258304,74002432,1440305152,15711152600,735069891,154393,7214,0,735072256,5266,893,/input/data/work/c2/706115eb836a2b3b8c396a43a7cee6,true,-,0,-,-,-,-,-,-,-,119898,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,5,1,4,18,-
101,cpu10,-,e1/b95238,nf-e1b9523863c6929a0d0f768be87b2e4a,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062075,1704928189000,1704928245000,182925,46782,-,24.8,0.0,69824512,1436258304,73809920,1440305152,15711152600,735069892,154393,7214,0,735072256,5887,1181,/input/data/work/e1/b9523863c6929a0d0f768be87b2e4a,true,-,0,-,-,-,-,-,-,-,120357,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,4,1,4,19,-
100,cpu10,-,fe/afed5f,nf-feafed5fb7e64047aee60eece09d0909,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062104,1704928190000,1704928245000,182896,48682,-,24.4,0.0,70115328,1436258304,74092544,1440305152,15711152600,735069892,154393,7214,0,735072256,4398,1059,/input/data/work/fe/afed5fb7e64047aee60eece09d0909,true,-,0,-,-,-,-,-,-,-,120895,-,-,142,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,5,0,3,20,-
103,cpu10,-,34/bc2a36,nf-34bc2a360c69dd6d2ea1a8e3626cba66,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062132,1704928190000,1704928245000,182868,43570,-,23.3,0.0,69902336,1436262400,73875456,1440309248,15711152600,735069892,154393,7214,0,735072256,4291,1020,/input/data/work/34/bc2a360c69dd6d2ea1a8e3626cba66,true,-,0,-,-,-,-,-,-,-,121190,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,5,0,3,20,-
102,cpu10,-,9d/8efdb0,nf-9d8efdb086f44040677ce0a3dd16f60a,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062160,1704928190000,1704928245000,182840,47595,-,23.9,0.0,69853184,1436258304,73830400,1440305152,15711152601,735069892,154393,7214,0,735072256,4221,1117,/input/data/work/9d/8efdb086f44040677ce0a3dd16f60a,true,-,0,-,-,-,-,-,-,-,121561,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,4,1,3,19,-
105,cpu10,-,b1/80a951,nf-b180a95130d01b408699909a2e20e6ad,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062189,1704928190000,1704928245000,182811,48345,-,23.1,0.0,70217728,1436258304,74194944,1440305152,15711152601,735069892,154393,7214,0,735072256,4956,1150,/input/data/work/b1/80a95130d01b408699909a2e20e6ad,true,-,0,-,-,-,-,-,-,-,121967,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,4,1,4,18,-
106,cpu10,-,90/6fd54b,nf-906fd54b3957b1dd50d9e330e0862b48,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062219,1704928191000,1704928245000,182781,48568,-,22.7,0.1,74002432,1440309248,74002432,1440309248,15711152599,735069892,154393,7214,0,735072256,4189,1029,/input/data/work/90/6fd54b3957b1dd50d9e330e0862b48,true,-,0,-,-,-,-,-,-,-,122351,-,-,146,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,5,1,3,19,-
