task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
7,cpu03,-,a3/e7037b,nf-a3e7037b13b4b2608731cdf1391afbd7,task_sG1IterDecon,-,task_sG1IterDecon (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852739,1704956853000,1704956903000,50261,22813,-,42.7,0.0,72388608,1442304000,76386304,1446502400,122244427,800416588,1268,7843,0,800415744,915,452,/input/data/work/a3/e7037b13b4b2608731cdf1391afbd7,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,15,1,4,41,-
22,cpu02,-,57/45e586,nf-5745e58641fbf7503ab56dcf5c4b4219,task_sG1IterDecon,-,task_sG1IterDecon (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956852980,1704956859000,1704956903000,50020,18592,-,54.2,0.0,72482816,1442304000,76472320,1446502400,122244433,800416589,1268,7843,0,800415744,600,380,/input/data/work/57/45e58641fbf7503ab56dcf5c4b4219,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,14,0,5,38,-
60,cpu01,-,7b/f45149,nf-7bf4514992ceb41633c38d495d58edfd,task_sG1IterDecon,-,task_sG1IterDecon (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853600,1704956894000,1704956910000,56400,15166,-,65.0,0.0,72396800,1442304000,76390400,1446502400,122243920,800416578,1268,7843,0,800415744,6636,405,/input/data/work/7b/f4514992ceb41633c38d495d58edfd,true,-,0,-,-,-,-,-,-,-,39179,-,-,176,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,18,1,5,37,-
158,cpu07,-,35/674eac,nf-35674eac6086a025ac95c363603795c2,task_sG1IterDecon,-,task_sG1IterDecon (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862061,1704956903000,1704956918000,55939,13591,-,82.6,0.0,72151040,1442304000,76148736,1446502400,122244431,800416589,1268,7843,0,800415744,808,482,/input/data/work/35/674eac6086a025ac95c363603795c2,true,-,0,-,-,-,-,-,-,-,40531,-,-,40,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,16,0,4,36,-
160,cpu06,-,3a/3c02a0,nf-3a3c02a021f5b2515963ab3d7d9d76dd,task_sG1IterDecon,-,task_sG1IterDecon (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862115,1704956903000,1704956918000,55885,13781,-,80.7,0.0,72613888,1442304000,76607488,1446502400,122244376,800416587,1268,7843,0,800415744,1051,486,/input/data/work/3a/3c02a021f5b2515963ab3d7d9d76dd,true,-,0,-,-,-,-,-,-,-,39937,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,17,0,3,34,-
166,cpu06,-,db/c7c890,nf-dbc7c890804fca400a00a5cbdcb1b70e,task_sG1IterDecon,-,task_sG1IterDecon (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862174,1704956903000,1704956918000,55826,13325,-,82.6,0.0,72146944,1442304000,76144640,1446502400,122244376,800416587,1268,7843,0,800415744,1283,489,/input/data/work/db/c7c890804fca400a00a5cbdcb1b70e,true,-,0,-,-,-,-,-,-,-,39723,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-,-,16,2,6,34,-
164,cpu02,-,e8/5314f6,nf-e85314f6aabbcca3e372dd8132c3946e,task_sG1IterDecon,-,task_sG1IterDecon (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862231,1704956902000,1704956915000,52769,12493,-,84.8,0.0,72589312,1442435072,76587008,1446633472,122244432,800416589,1268,7843,0,800415744,1102,496,/input/data/work/e8/5314f6aabbcca3e372dd8132c3946e,true,-,0,-,-,-,-,-,-,-,39564,-,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,17,0,2,36,-
168,cpu07,-,cd/94295a,nf-cd94295a7b5c1b87c495832a26d5233d,task_sG1IterDecon,-,task_sG1IterDecon (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862288,1704956902000,1704956915000,52712,12171,-,92.2,0.0,72220672,1442304000,76349440,1446502400,122244432,800416589,1268,7843,0,800415744,937,509,/input/data/work/cd/94295a7b5c1b87c495832a26d5233d,true,-,0,-,-,-,-,-,-,-,39099,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,19,1,3,34,-
149,cpu08,-,86/e5133f,nf-86e5133f59b5964bcfacce8ae0eea962,task_sG1IterDecon,-,task_sG1IterDecon (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862343,1704956899000,1704956910000,47657,10802,-,97.1,0.0,72093696,1442304000,76091392,1446502400,122244371,800416587,1268,7843,16384,800415744,1791,522,/input/data/work/86/e5133f59b5964bcfacce8ae0eea962,true,-,0,-,-,-,-,-,-,-,36255,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,16,1,3,34,-
197,cpu01,-,01/488fce,nf-01488fce73a90b660f1c2a5d8b707325,task_sG1IterDecon,-,task_sG1IterDecon (197),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862401,1704956893000,1704956910000,47599,15205,-,71.0,0.0,72044544,1442304000,76038144,1446502400,122243919,800416579,1268,7843,0,800415744,7207,395,/input/data/work/01/488fce73a90b660f1c2a5d8b707325,true,-,0,-,-,-,-,-,-,-,30460,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,17,0,4,36,-
186,cpu01,-,7d/19a55c,nf-7d19a55caeabbee6926b093351206c9c,task_sG1IterDecon,-,task_sG1IterDecon (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862510,1704956893000,1704956910000,47490,15104,-,71.3,0.0,72564736,1442304000,76558336,1446502400,122243921,800416579,1268,7843,0,800415744,2796,490,/input/data/work/7d/19a55caeabbee6926b093351206c9c,true,-,0,-,-,-,-,-,-,-,30129,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,16,1,4,34,-
194,cpu01,-,86/5f9e45,nf-865f9e45945430394c2daf416af85b75,task_sG1IterDecon,-,task_sG1IterDecon (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862564,1704956893000,1704956910000,47436,15233,-,71.5,0.0,72175616,1442304000,76173312,1446502400,122243921,800416579,1268,7843,0,800415744,4928,461,/input/data/work/86/5f9e45945430394c2daf416af85b75,true,-,0,-,-,-,-,-,-,-,29968,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,16,0,3,35,-
192,cpu01,-,0c/3d9182,nf-0c3d9182120dfc7ef40d25cb9bab54e5,task_sG1IterDecon,-,task_sG1IterDecon (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862623,1704956894000,1704956910000,47377,15106,-,68.5,0.0,72331264,1442304000,76328960,1446502400,122243921,800416579,1268,7843,0,800415744,6224,397,/input/data/work/0c/3d9182120dfc7ef40d25cb9bab54e5,true,-,0,-,-,-,-,-,-,-,29774,-,-,17,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,17,1,3,37,-
35,cpu06,-,85/5c8168,nf-855c81683583554283a765d7275e5c1d,task_sG1IterDecon,-,task_sG1IterDecon (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853538,1704956905000,1704956920000,66462,14250,-,68.7,0.1,74428416,1442304000,76406784,1446502400,122244375,800416586,1268,7843,0,800415744,396,533,/input/data/work/85/5c81683583554283a765d7275e5c1d,true,-,0,-,-,-,-,-,-,-,51400,-,-,193,-,-,-,-,-,-,-,-,-,-,-,-,-,139,-,-,-,-,-,-,16,0,4,41,-
44,cpu02,-,d8/953e09,nf-d8953e097473971041e2895a338edab0,task_sG1IterDecon,-,task_sG1IterDecon (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853659,1704956902000,1704956918000,64341,13399,-,83.0,0.0,72196096,1442304000,76189696,1446502400,122244433,800416589,1268,7843,0,800415744,1206,469,/input/data/work/d8/953e097473971041e2895a338edab0,true,-,0,-,-,-,-,-,-,-,48386,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-,140,-,-,-,-,-,-,18,1,4,35,-
51,cpu03,-,5b/f7447b,nf-5bf7447b541e208217d45b341332f259,task_sG1IterDecon,-,task_sG1IterDecon (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853718,1704956903000,1704956918000,64282,14253,-,75.3,0.0,72392704,1442304000,76386304,1446502400,122244425,800416589,1268,7843,0,800415744,1924,487,/input/data/work/5b/f7447b541e208217d45b341332f259,true,-,0,-,-,-,-,-,-,-,48868,-,-,183,-,-,-,-,-,-,-,-,-,-,-,-,-,117,-,-,-,-,-,-,16,1,4,37,-
62,cpu08,-,98/07fb15,nf-9807fb151ca28c0835a3824d2b5897df,task_sG1IterDecon,-,task_sG1IterDecon (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853780,1704956905000,1704956918000,64220,10877,-,97.6,0.0,71950336,1442304000,75952128,1446502400,122244370,800416587,1268,7843,20480,800415744,1066,468,/input/data/work/98/07fb151ca28c0835a3824d2b5897df,true,-,0,-,-,-,-,-,-,-,50998,-,-,187,-,-,-,-,-,-,-,-,-,-,-,-,-,171,-,-,-,-,-,-,17,1,4,39,-
53,cpu02,-,66/e22f59,nf-66e22f59633bb67b97f889c8fbcec579,task_sG1IterDecon,-,task_sG1IterDecon (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853848,1704956905000,1704956919000,65152,14049,-,72.2,0.1,74256384,1442299904,76201984,1446498304,122244433,800416589,1268,7843,0,800415744,594,455,/input/data/work/66/e22f59633bb67b97f889c8fbcec579,true,-,0,-,-,-,-,-,-,-,50944,-,-,186,-,-,-,-,-,-,-,-,-,-,-,-,-,178,-,-,-,-,-,-,17,0,5,44,-
127,cpu09,-,06/cd9e1f,nf-06cd9e1fb474c07b45bf38dc59a1bf13,task_sG1IterDecon,-,task_sG1IterDecon (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859412,1704956906000,1704956922000,62588,15568,-,66.4,0.1,74772480,1442304000,76722176,1446502400,122244356,800416587,1268,7843,0,800415744,2004,504,/input/data/work/06/cd9e1fb474c07b45bf38dc59a1bf13,true,-,0,-,-,-,-,-,-,-,46310,-,-,101,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,20,1,3,38,-
185,cpu09,-,57/2a765d,nf-572a765d4d235405f28c66e51433b098,task_sG1IterDecon,-,task_sG1IterDecon (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860543,1704956907000,1704956922000,61457,15298,-,67.0,0.1,74313728,1442430976,76259328,1446629376,122244356,800416587,1268,7843,0,800415744,1070,435,/input/data/work/57/2a765d4d235405f28c66e51433b098,true,-,0,-,-,-,-,-,-,-,45189,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,16,1,3,33,-
142,cpu09,-,96/e0f160,nf-96e0f160552b05c55aeb31121235b2b2,task_sG1IterDecon,-,task_sG1IterDecon (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860600,1704956908000,1704956923000,62400,14262,-,70.3,0.0,72564736,1442304000,76558336,1446502400,122244355,800416587,1268,7843,0,800415744,516,466,/input/data/work/96/e0f160552b05c55aeb31121235b2b2,true,-,0,-,-,-,-,-,-,-,47059,-,-,82,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,17,1,3,35,-
188,cpu06,-,cc/ed3e72,nf-cced3e72a242e8082e290585cb5d7634,task_sG1IterDecon,-,task_sG1IterDecon (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860656,1704956907000,1704956921000,60344,13454,-,78.5,0.0,72491008,1442304000,76484608,1446502400,122244377,800416587,1268,7843,0,800415744,1248,499,/input/data/work/cc/ed3e72a242e8082e290585cb5d7634,true,-,0,-,-,-,-,-,-,-,46137,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,17,1,2,35,-
167,cpu09,-,37/21d796,nf-3721d796952dc900bf68a8d7ef0e7237,task_sG1IterDecon,-,task_sG1IterDecon (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860770,1704956906000,1704956921000,60230,14893,-,72.3,0.0,72142848,1442295808,76115968,1446494208,122244355,800416587,1268,7843,0,800415744,734,456,/input/data/work/37/21d796952dc900bf68a8d7ef0e7237,true,-,0,-,-,-,-,-,-,-,44881,-,-,76,-,-,-,-,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,17,1,3,33,-
190,cpu07,-,b5/ca2d58,nf-b5ca2d58f3ca9922e8444581c648c6f6,task_sG1IterDecon,-,task_sG1IterDecon (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860826,1704956906000,1704956920000,59174,13870,-,76.4,0.1,74600448,1442304000,76554240,1446502400,122244433,800416589,1268,7843,0,800415744,1189,428,/input/data/work/b5/ca2d58f3ca9922e8444581c648c6f6,true,-,0,-,-,-,-,-,-,-,44612,-,-,74,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,17,1,4,34,-
193,cpu10,-,4c/6225f6,nf-4c6225f6152a5586e15636f5f1a3be97,task_sG1IterDecon,-,task_sG1IterDecon (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860936,1704956906000,1704956921000,60064,14356,-,68.2,0.1,74387456,1442304000,76312576,1446502400,122244425,800416587,1268,7843,0,800415744,774,450,/input/data/work/4c/6225f6152a5586e15636f5f1a3be97,true,-,0,-,-,-,-,-,-,-,44410,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,16,1,4,33,-
195,cpu10,-,12/e7225e,nf-12e7225e85597dd175ff047502a25b57,task_sG1IterDecon,-,task_sG1IterDecon (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860991,1704956906000,1704956920000,59009,14385,-,68.4,0.1,74043392,1442304000,75984896,1446502400,122244425,800416587,1268,7843,0,800415744,570,452,/input/data/work/12/e7225e85597dd175ff047502a25b57,true,-,0,-,-,-,-,-,-,-,44285,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,17,0,3,35,-
169,cpu03,-,87/6acb90,nf-876acb90c402f7348055643a022ba969,task_sG1IterDecon,-,task_sG1IterDecon (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861046,1704956905000,1704956921000,59954,14673,-,70.0,0.1,74534912,1442304000,76488704,1446502400,122244426,800416589,1268,7843,0,800415744,959,417,/input/data/work/87/6acb90c402f7348055643a022ba969,true,-,0,-,-,-,-,-,-,-,44150,-,-,67,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,15,1,4,34,-
196,cpu03,-,d3/b2a47a,nf-d3b2a47ae25652a17b099e9067f47e72,task_sG1IterDecon,-,task_sG1IterDecon (196),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861107,1704956906000,1704956921000,59893,14597,-,70.4,0.1,74559488,1442295808,76517376,1446494208,122244427,800416589,1268,7843,0,800415744,431,420,/input/data/work/d3/b2a47ae25652a17b099e9067f47e72,true,-,0,-,-,-,-,-,-,-,44026,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,16,1,3,40,-
143,cpu08,-,7d/6d1773,nf-7d6d17733278f2fe594075a39b8826ae,task_sG1IterDecon,-,task_sG1IterDecon (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861163,1704956914000,1704956925000,63837,10812,-,94.8,0.0,72118272,1442304000,76115968,1446502400,122244370,800416587,1268,7843,20480,800415744,1669,567,/input/data/work/7d/6d17733278f2fe594075a39b8826ae,true,-,0,-,-,-,-,-,-,-,51997,-,-,76,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,16,1,3,35,-
172,cpu01,-,3b/74e467,nf-3b74e467a7bb116eaf14e09531e6f9a4,task_sG1IterDecon,-,task_sG1IterDecon (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861219,1704956914000,1704956929000,67781,14758,-,71.3,0.0,72396800,1442304000,76386304,1446502400,122243921,800416579,1268,7843,0,800415744,13227,487,/input/data/work/3b/74e467a7bb116eaf14e09531e6f9a4,true,-,0,-,-,-,-,-,-,-,51668,-,-,74,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,16,1,2,36,-
165,cpu08,-,f6/e21f1d,nf-f6e21f1dfc984ee6f758cfdb8f9df74e,task_sG1IterDecon,-,task_sG1IterDecon (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861274,1704956908000,1704956922000,60726,13578,-,67.0,0.1,74297344,1442304000,76283904,1446502400,122244369,800416586,1268,7843,16384,800415744,677,431,/input/data/work/f6/e21f1dfc984ee6f758cfdb8f9df74e,true,-,0,-,-,-,-,-,-,-,46773,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,17,0,4,33,-
154,cpu08,-,ed/3fc478,nf-ed3fc4789f95682f3541565498ab43e3,task_sG1IterDecon,-,task_sG1IterDecon (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861330,1704956908000,1704956922000,60670,13665,-,75.7,0.1,74080256,1442304000,76095488,1446502400,122244370,800416587,1268,7843,12288,800415744,896,576,/input/data/work/ed/3fc4789f95682f3541565498ab43e3,true,-,0,-,-,-,-,-,-,-,46631,-,-,70,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,15,1,3,36,-
178,cpu08,-,91/c7bdb8,nf-91c7bdb82c8a7a28c90e49ec73a419ea,task_sG1IterDecon,-,task_sG1IterDecon (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861384,1704956908000,1704956922000,60616,12889,-,84.5,0.0,72052736,1442304000,76046336,1446502400,122244371,800416587,1268,7843,8192,800415744,600,494,/input/data/work/91/c7bdb82c8a7a28c90e49ec73a419ea,true,-,0,-,-,-,-,-,-,-,46428,-,-,68,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,15,0,3,34,-
146,cpu06,-,05/54f09f,nf-0554f09f513e1d9ed43b68ea806c9475,task_sG1IterDecon,-,task_sG1IterDecon (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861437,1704956905000,1704956920000,58563,14251,-,68.0,0.1,74223616,1442435072,76230656,1446633472,122244376,800416586,1268,7843,0,800415744,736,448,/input/data/work/05/54f09f513e1d9ed43b68ea806c9475,true,-,0,-,-,-,-,-,-,-,43504,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,145,-,-,-,-,-,-,16,0,3,33,-
157,cpu07,-,7d/409ab1,nf-7d409ab155b15deeeb63effbf8d11af0,task_sG1IterDecon,-,task_sG1IterDecon (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861494,1704956905000,1704956919000,57506,14275,-,76.1,0.1,74289152,1442304000,76283904,1446502400,122244433,800416589,1268,7843,0,800415744,637,466,/input/data/work/7d/409ab155b15deeeb63effbf8d11af0,true,-,0,-,-,-,-,-,-,-,43107,-,-,54,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,15,1,4,36,-
161,cpu02,-,b6/c8f7bd,nf-b6c8f7bd42485560fa8dc341425eddd0,task_sG1IterDecon,-,task_sG1IterDecon (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861551,1704956905000,1704956920000,58449,14239,-,73.9,0.1,74084352,1442304000,76021760,1446502400,122244433,800416589,1268,7843,0,800415744,683,484,/input/data/work/b6/c8f7bd42485560fa8dc341425eddd0,true,-,0,-,-,-,-,-,-,-,43397,-,-,55,-,-,-,-,-,-,-,-,-,-,-,-,-,151,-,-,-,-,-,-,16,0,4,36,-
153,cpu07,-,e2/12d318,nf-e212d3184edb24668ea0c76afa70f29f,task_sG1IterDecon,-,task_sG1IterDecon (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861607,1704956905000,1704956919000,57393,14281,-,74.6,0.1,73834496,1442304000,75874304,1446502400,122244432,800416589,1268,7843,0,800415744,464,460,/input/data/work/e2/12d3184edb24668ea0c76afa70f29f,true,-,0,-,-,-,-,-,-,-,42929,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,16,1,4,34,-
147,cpu10,-,16/c6383d,nf-16c6383d1edcbf74e5f1eab971b92d37,task_sG1IterDecon,-,task_sG1IterDecon (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861664,1704956905000,1704956919000,57336,14437,-,74.0,0.0,71995392,1442295808,75968512,1446494208,122244426,800416588,1268,7843,0,800415744,616,480,/input/data/work/16/c6383d1edcbf74e5f1eab971b92d37,true,-,0,-,-,-,-,-,-,-,42806,-,-,49,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,15,1,6,34,-
163,cpu03,-,f9/245dd3,nf-f9245dd3020a0e4fdcf5c02eae118f3e,task_sG1IterDecon,-,task_sG1IterDecon (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861719,1704956905000,1704956919000,57281,14552,-,70.9,0.0,72151040,1442304000,76148736,1446502400,122244427,800416589,1268,7843,0,800415744,1118,496,/input/data/work/f9/245dd3020a0e4fdcf5c02eae118f3e,true,-,0,-,-,-,-,-,-,-,42655,-,-,47,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,17,0,3,34,-
152,cpu02,-,50/874a0b,nf-50874a0bb265336ef3eb141abbe9c135,task_sG1IterDecon,-,task_sG1IterDecon (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861772,1704956905000,1704956920000,58228,14260,-,70.9,0.1,74141696,1442304000,76087296,1446502400,122244432,800416589,1268,7843,0,800415744,703,477,/input/data/work/50/874a0bb265336ef3eb141abbe9c135,true,-,0,-,-,-,-,-,-,-,43186,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,15,1,2,34,-
177,cpu09,-,a4/d0414f,nf-a4d0414f6fbfca9433191cde44ebb1c5,task_sG1IterDecon,-,task_sG1IterDecon (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861835,1704956905000,1704956920000,58165,14533,-,75.8,0.0,72142848,1442304000,76140544,1446502400,122244356,800416587,1268,7843,0,800415744,754,697,/input/data/work/a4/d0414f6fbfca9433191cde44ebb1c5,true,-,0,-,-,-,-,-,-,-,42957,-,-,49,-,-,-,-,-,-,-,-,-,-,-,-,-,183,-,-,-,-,-,-,17,0,5,40,-
176,cpu10,-,22/d13a34,nf-22d13a34b169261b493674d0e42ebc28,task_sG1IterDecon,-,task_sG1IterDecon (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861892,1704956903000,1704956918000,56108,14646,-,75.1,0.1,74432512,1442304000,76365824,1446502400,122244425,800416588,1268,7843,0,800415744,1278,426,/input/data/work/22/d13a34b169261b493674d0e42ebc28,true,-,0,-,-,-,-,-,-,-,40568,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,18,1,3,34,-
155,cpu03,-,01/c7fe3e,nf-01c7fe3e89c1adc61901f6e94382a879,task_sG1IterDecon,-,task_sG1IterDecon (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956861946,1704956903000,1704956918000,56054,14151,-,77.1,0.0,72400896,1442304000,76398592,1446502400,122244444,800416601,1268,7843,299008,800415744,1293,468,/input/data/work/01/c7fe3e89c1adc61901f6e94382a879,true,-,0,-,-,-,-,-,-,-,40427,-,-,40,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,16,0,3,34,-
179,cpu10,-,7f/c44ae5,nf-7fc44ae55c962890868717d7f2ed026c,task_sG1IterDecon,-,task_sG1IterDecon (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956862003,1704956903000,1704956918000,55997,14394,-,71.9,0.1,74346496,1442304000,76316672,1446502400,122244426,800416588,1268,7843,0,800415744,1204,466,/input/data/work/7f/c44ae55c962890868717d7f2ed026c,true,-,0,-,-,-,-,-,-,-,40294,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,15,1,3,35,-
