task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
15,cpu02,-,6f/010ee4,nf-6f010ee41ab552b2a36af18ad2387b28,task_sG1IterDecon,-,task_sG1IterDecon (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219013,1705188220000,1705188267000,47987,46186,-,23.4,0.1,72253440,1442304000,73277440,1443356672,122244433,800416589,1348,7843,112091136,800415744,1014,424,/input/data/work/6f/010ee41ab552b2a36af18ad2387b28,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,0,5,23,-
58,cpu02,-,73/3ba245,nf-733ba245fdb27088353ad5b90c91d253,task_sG1IterDecon,-,task_sG1IterDecon (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219046,1705188219000,1705188267000,47954,46553,-,23.1,0.1,72400896,1442304000,73420800,1443356672,122244431,800416589,1348,7843,112091136,800415744,1506,377,/input/data/work/73/3ba245fdb27088353ad5b90c91d253,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,1,3,20,-
8,cpu02,-,21/5d2a40,nf-215d2a405cf3b3e12f2babe68e4559ae,task_sG1IterDecon,-,task_sG1IterDecon (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219152,1705188220000,1705188267000,47848,45913,-,23.6,0.1,72318976,1442304000,73334784,1443356672,122244432,800416589,1348,7843,112091136,800415744,1635,413,/input/data/work/21/5d2a405cf3b3e12f2babe68e4559ae,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,0,4,23,-
182,cpu01,-,52/f42ff1,nf-52f42ff1df8ea95548d12c477a7493ac,task_sG1IterDecon,-,task_sG1IterDecon (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251705,1705188259000,1705188270000,18295,9546,-,115.0,0.0,72482816,1442304000,73506816,1443356672,122243955,800416581,1348,7843,0,800415744,14218,417,/input/data/work/52/f42ff1df8ea95548d12c477a7493ac,true,-,0,-,-,-,-,-,-,-,6117,-,-,21,-,-,-,-,-,-,-,-,-,-,-,-,-,187,-,-,-,-,-,-,28,1,2,23,-
180,cpu10,-,95/d29e6f,nf-95d29e6f2ab8897dcc44985262f83406,task_sG1IterDecon,-,task_sG1IterDecon (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252181,1705188257000,1705188271000,18819,13624,-,79.6,0.1,72019968,1442304000,73039872,1443356672,122244428,800416588,1348,7843,112091136,800415744,934,450,/input/data/work/95/d29e6f2ab8897dcc44985262f83406,true,-,0,-,-,-,-,-,-,-,3344,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,27,1,3,32,-
193,cpu09,-,18/d9952a,nf-18d9952a73b6f5e4e35550783c0cabb4,task_sG1IterDecon,-,task_sG1IterDecon (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252237,1705188256000,1705188271000,18763,13628,-,75.8,0.1,72015872,1442304000,73039872,1443356672,122244358,800416587,1348,7843,112107520,800415744,1013,475,/input/data/work/18/d9952a73b6f5e4e35550783c0cabb4,true,-,0,-,-,-,-,-,-,-,2735,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,26,1,3,25,-
188,cpu09,-,32/5db7c8,nf-325db7c8d6936c4bb8e814e9435fa945,task_sG1IterDecon,-,task_sG1IterDecon (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252294,1705188255000,1705188268000,15706,12502,-,83.7,0.0,72175616,1442304000,73199616,1443356672,122244357,800416587,1348,7843,112103424,800415744,2102,398,/input/data/work/32/5db7c8d6936c4bb8e814e9435fa945,true,-,0,-,-,-,-,-,-,-,2454,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,27,1,3,25,-
192,cpu09,-,b4/da42e8,nf-b4da42e8d731d211eb3b303f3c8191d7,task_sG1IterDecon,-,task_sG1IterDecon (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252388,1705188256000,1705188269000,16612,13360,-,78.3,0.1,71917568,1442304000,72941568,1443356672,122244357,800416587,1348,7843,112107520,800415744,801,436,/input/data/work/b4/da42e8d731d211eb3b303f3c8191d7,true,-,0,-,-,-,-,-,-,-,2204,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,30,1,3,59,-
187,cpu09,-,96/8c3641,nf-968c364181f779e614e1d12536d6382f,task_sG1IterDecon,-,task_sG1IterDecon (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252444,1705188254000,1705188266000,13556,11753,-,91.4,0.0,72085504,1442304000,73105408,1443356672,122244358,800416587,1348,7843,112107520,800415744,1028,499,/input/data/work/96/8c364181f779e614e1d12536d6382f,true,-,0,-,-,-,-,-,-,-,869,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,26,1,3,25,-
11,cpu02,-,3a/1fb4e4,nf-3a1fb4e4dda93f2395bd2c4e7f518ea8,task_sG1IterDecon,-,task_sG1IterDecon (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219082,1705188220000,1705188267000,47918,46168,-,22.7,0.1,72347648,1442304000,73363456,1443356672,122244432,800416589,1348,7843,112091136,800415744,1415,407,/input/data/work/3a/1fb4e4dda93f2395bd2c4e7f518ea8,true,-,0,-,-,-,-,-,-,-,14,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,9,1,4,21,-
22,cpu02,-,4b/fde315,nf-4bfde315c13f5e3f4d1713fbeb95a7d1,task_sG1IterDecon,-,task_sG1IterDecon (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219116,1705188219000,1705188267000,47884,46848,-,21.7,0.1,72409088,1442308096,73404416,1443360768,122244431,800416589,1348,7843,112091136,800415744,1064,357,/input/data/work/4b/fde315c13f5e3f4d1713fbeb95a7d1,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,9,1,4,19,-
195,cpu10,-,51/832ad8,nf-51832ad8b667555172ba98e608681d63,task_sG1IterDecon,-,task_sG1IterDecon (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252117,1705188257000,1705188275000,22883,16617,-,62.9,0.1,71901184,1442304000,72916992,1443356672,122244429,800416588,1348,7843,112091136,800415744,1549,431,/input/data/work/51/832ad8b667555172ba98e608681d63,true,-,0,-,-,-,-,-,-,-,3671,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,128,-,-,-,-,-,-,28,1,2,48,-
133,cpu01,-,25/e86349,nf-25e86349139598272c1e6ca8865303b8,task_sG1IterDecon,-,task_sG1IterDecon (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250738,1705188265000,1705188280000,29262,13442,-,79.0,0.0,72339456,1442304000,73359360,1443356672,122243955,800416580,1348,7843,0,800415744,1905,500,/input/data/work/25/e86349139598272c1e6ca8865303b8,true,-,0,-,-,-,-,-,-,-,13055,-,-,43,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,-,84,1,3,87,-
164,cpu01,-,5a/d1fc58,nf-5ad1fc58613b5cee62500bcafca2f238,task_sG1IterDecon,-,task_sG1IterDecon (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250879,1705188264000,1705188280000,29121,13420,-,75.5,0.0,72118272,1442304000,73134080,1443356672,122243955,800416580,1348,7843,0,800415744,12629,404,/input/data/work/5a/d1fc58613b5cee62500bcafca2f238,true,-,0,-,-,-,-,-,-,-,12784,-,-,41,-,-,-,-,-,-,-,-,-,-,-,-,-,137,-,-,-,-,-,-,43,1,3,93,-
172,cpu01,-,ce/466bff,nf-ce466bffdf2e4fcbaac7ec5159eb9d98,task_sG1IterDecon,-,task_sG1IterDecon (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251016,1705188264000,1705188280000,28984,13431,-,76.7,0.0,72376320,1442304000,73396224,1443356672,122243955,800416580,1348,7843,0,800415744,16246,501,/input/data/work/ce/466bffdf2e4fcbaac7ec5159eb9d98,true,-,0,-,-,-,-,-,-,-,11921,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,48,0,3,85,-
154,cpu01,-,c2/71b0fd,nf-c271b0fd636cb1740046f6bce7f9d431,task_sG1IterDecon,-,task_sG1IterDecon (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251096,1705188263000,1705188280000,28904,13415,-,79.6,0.0,72249344,1442304000,73265152,1443356672,122243956,800416580,1348,7843,0,800415744,6764,495,/input/data/work/c2/71b0fd636cb1740046f6bce7f9d431,true,-,0,-,-,-,-,-,-,-,11308,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,44,1,3,31,-
168,cpu09,-,87/577aba,nf-87577aba9047786d313dadaca7716068,task_sG1IterDecon,-,task_sG1IterDecon (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251265,1705188263000,1705188278000,26735,12275,-,86.3,0.1,71774208,1442304000,72794112,1443356672,122244356,800416587,1348,7843,112115712,800415744,781,479,/input/data/work/87/577aba9047786d313dadaca7716068,true,-,0,-,-,-,-,-,-,-,9793,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,137,-,-,-,-,-,-,38,1,3,29,-
176,cpu10,-,71/3c4ff4,nf-713c4ff4abcc824a853f2be96df6055d,task_sG1IterDecon,-,task_sG1IterDecon (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251471,1705188261000,1705188280000,28529,14974,-,64.8,0.1,71811072,1442304000,72826880,1443356672,122244427,800416587,1348,7843,112091136,800415744,317,468,/input/data/work/71/3c4ff4abcc824a853f2be96df6055d,true,-,0,-,-,-,-,-,-,-,7698,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,-,128,-,-,-,-,-,-,34,0,3,29,-
178,cpu08,-,8e/a62655,nf-8ea62655f23f3ab4b5ecfaa28e3a4a8f,task_sG1IterDecon,-,task_sG1IterDecon (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251650,1705188260000,1705188281000,29350,20078,-,53.4,0.1,72495104,1442304000,73515008,1443356672,122244373,800416587,1348,7843,112091136,800415744,723,417,/input/data/work/8e/a62655f23f3ab4b5ecfaa28e3a4a8f,true,-,0,-,-,-,-,-,-,-,6361,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,165,-,-,-,-,-,-,27,1,3,27,-
186,cpu08,-,1b/60e620,nf-1b60e6207d91f9ee1b29a514d9c37dc7,task_sG1IterDecon,-,task_sG1IterDecon (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251771,1705188260000,1705188280000,28229,18862,-,57.6,0.1,72052736,1442304000,73080832,1443356672,122244373,800416587,1348,7843,112091136,800415744,1198,468,/input/data/work/1b/60e6207d91f9ee1b29a514d9c37dc7,true,-,0,-,-,-,-,-,-,-,5845,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,201,-,-,-,-,-,-,28,1,3,33,-
183,cpu10,-,53/4529d4,nf-534529d42cc7ae8ffc015aca2b1bdd43,task_sG1IterDecon,-,task_sG1IterDecon (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251980,1705188258000,1705188278000,26020,17628,-,62.3,0.1,71823360,1442304000,72843264,1443356672,122244429,800416588,1348,7843,112091136,800415744,1459,448,/input/data/work/53/4529d42cc7ae8ffc015aca2b1bdd43,true,-,0,-,-,-,-,-,-,-,4833,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,127,-,-,-,-,-,-,27,1,3,107,-
196,cpu10,-,72/1c05c1,nf-721c05c1c5b82616a4f6e999ba13eabf,task_sG1IterDecon,-,task_sG1IterDecon (196),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188252037,1705188258000,1705188278000,25963,17519,-,61.0,0.1,72138752,1442304000,73158656,1443356672,122244429,800416588,1348,7843,112091136,800415744,1479,475,/input/data/work/72/1c05c1c5b82616a4f6e999ba13eabf,true,-,0,-,-,-,-,-,-,-,4157,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,28,1,2,26,-
142,cpu01,-,31/cd2623,nf-31cd2623e35b19bd1c286ac8f0f0a23a,task_sG1IterDecon,-,task_sG1IterDecon (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188247698,1705188273000,1705188285000,37302,9487,-,112.6,0.0,71950336,1442304000,72970240,1443356672,122243957,800416581,1348,7843,0,800415744,14803,402,/input/data/work/31/cd2623e35b19bd1c286ac8f0f0a23a,true,-,0,-,-,-,-,-,-,-,24510,-,-,79,-,-,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,77,1,3,59,-
185,cpu08,-,9b/80a9c9,nf-9b80a9c93d2ffe01176ebefc5ac8bf29,task_sG1IterDecon,-,task_sG1IterDecon (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251336,1705188261000,1705188282000,30664,19964,-,53.8,0.1,72138752,1442304000,73158656,1443356672,122244373,800416587,1348,7843,112091136,800415744,1014,450,/input/data/work/9b/80a9c93d2ffe01176ebefc5ac8bf29,true,-,0,-,-,-,-,-,-,-,8426,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-,-,170,-,-,-,-,-,-,38,1,3,29,-
181,cpu08,-,e9/8f9ba3,nf-e98f9ba398b0f5298c41f757361cc6d9,task_sG1IterDecon,-,task_sG1IterDecon (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251405,1705188261000,1705188282000,30595,20158,-,52.1,0.1,72040448,1442304000,73064448,1443356672,122244372,800416587,1348,7843,112091136,800415744,525,419,/input/data/work/e9/8f9ba398b0f5298c41f757361cc6d9,true,-,0,-,-,-,-,-,-,-,7917,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,136,-,-,-,-,-,-,36,1,2,29,-
177,cpu08,-,9a/54d1f2,nf-9a54d1f2c61f2fba143a5c387ae295d9,task_sG1IterDecon,-,task_sG1IterDecon (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251591,1705188261000,1705188282000,30409,20555,-,52.9,0.1,72314880,1442304000,73338880,1443356672,122244372,800416587,1348,7843,112091136,800415744,1881,399,/input/data/work/9a/54d1f2c61f2fba143a5c387ae295d9,true,-,0,-,-,-,-,-,-,-,7048,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,-,116,-,-,-,-,-,-,27,1,3,28,-
197,cpu09,-,0f/311b0a,nf-0f311b0a133f7a8c8775ed0681334724,task_sG1IterDecon,-,task_sG1IterDecon (197),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251841,1705188269000,1705188288000,36159,16106,-,66.6,0.1,72060928,1442304000,73084928,1443356672,122244357,800416587,1348,7843,112115712,800415744,605,399,/input/data/work/0f/311b0a133f7a8c8775ed0681334724,true,-,0,-,-,-,-,-,-,-,16712,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,172,-,-,-,-,-,-,29,0,4,37,-
165,cpu06,-,c1/284045,nf-c1284045cb0c815ebeb1ac1edf8bcb26,task_sG1IterDecon,-,task_sG1IterDecon (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250285,1705188267000,1705188291000,40715,24032,-,41.0,0.1,72118272,1442304000,73142272,1443356672,122244374,800416586,1348,7843,112091136,800415744,403,243,/input/data/work/c1/284045cb0c815ebeb1ac1edf8bcb26,true,-,0,-,-,-,-,-,-,-,15978,-,-,48,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,-,-,-,-,-,48,1,3,33,-
163,cpu06,-,8c/3c160c,nf-8c3c160cce91073b5c6527f0f647f3b7,task_sG1IterDecon,-,task_sG1IterDecon (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250423,1705188267000,1705188291000,40577,24025,-,40.2,0.1,71761920,1442304000,72785920,1443356672,122244375,800416586,1348,7843,112091136,800415744,946,228,/input/data/work/8c/3c160cce91073b5c6527f0f647f3b7,true,-,0,-,-,-,-,-,-,-,15721,-,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,76,1,3,57,-
127,cpu01,-,77/dfa2d5,nf-77dfa2d5da90fbf0eb4ac117f7b7d6e9,task_sG1IterDecon,-,task_sG1IterDecon (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245773,1705188283000,1705188300000,54227,14549,-,72.1,0.0,71880704,1442304000,72904704,1443356672,122243955,800416580,1348,7843,0,800415744,13735,489,/input/data/work/77/dfa2d5da90fbf0eb4ac117f7b7d6e9,true,-,0,-,-,-,-,-,-,-,37108,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,152,-,-,-,-,-,-,76,1,3,88,-
132,cpu01,-,1a/716664,nf-1a7166640ca5488885613b62283b4bae,task_sG1IterDecon,-,task_sG1IterDecon (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245949,1705188284000,1705188300000,54051,14527,-,71.6,0.0,72388608,1442304000,73412608,1443356672,122243956,800416580,1348,7843,0,800415744,10723,400,/input/data/work/1a/7166640ca5488885613b62283b4bae,true,-,0,-,-,-,-,-,-,-,37105,-,-,99,-,-,-,-,-,-,-,-,-,-,-,-,-,287,-,-,-,-,-,-,63,1,2,109,-
145,cpu01,-,aa/af30e5,nf-aaaf30e550743d5d7592ea52cef56c9c,task_sG1IterDecon,-,task_sG1IterDecon (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246102,1705188283000,1705188300000,53898,14519,-,74.2,0.0,72208384,1442304000,73228288,1443356672,122243956,800416580,1348,7843,0,800415744,8386,486,/input/data/work/aa/af30e550743d5d7592ea52cef56c9c,true,-,0,-,-,-,-,-,-,-,36498,-,-,97,-,-,-,-,-,-,-,-,-,-,-,-,-,300,-,-,-,-,-,-,91,0,3,58,-
179,cpu09,-,7a/2fefad,nf-7a2fefad36bac77b0402ab2c3a130f28,task_sG1IterDecon,-,task_sG1IterDecon (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188247258,1705188276000,1705188302000,54742,22877,-,45.9,0.1,72323072,1442304000,73347072,1443356672,122244358,800416587,1348,7843,112119808,800415744,680,276,/input/data/work/7a/2fefad36bac77b0402ab2c3a130f28,true,-,0,-,-,-,-,-,-,-,26348,-,-,84,-,-,-,-,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,166,1,2,77,-
184,cpu09,-,0d/3e7081,nf-0d3e70814eabd32310f32fbd711c7e48,task_sG1IterDecon,-,task_sG1IterDecon (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188248068,1705188272000,1705188298000,49932,24486,-,44.4,0.1,71962624,1442304000,72986624,1443356672,122244357,800416587,1348,7843,112119808,800415744,438,201,/input/data/work/0d/3e70814eabd32310f32fbd711c7e48,true,-,0,-,-,-,-,-,-,-,23301,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,225,1,3,140,-
160,cpu09,-,eb/127d48,nf-eb127d48e411ebb998dcc322dedb7315,task_sG1IterDecon,-,task_sG1IterDecon (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249194,1705188272000,1705188297000,47806,23866,-,45.5,0.1,72069120,1442304000,73093120,1443356672,122244357,800416587,1348,7843,112119808,800415744,682,232,/input/data/work/eb/127d48e411ebb998dcc322dedb7315,true,-,0,-,-,-,-,-,-,-,21418,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,231,-,-,-,-,-,-,101,1,3,79,-
171,cpu06,-,2b/59493e,nf-2b59493ec794fdab901b624d168027d9,task_sG1IterDecon,-,task_sG1IterDecon (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249795,1705188268000,1705188302000,52205,31331,-,30.1,0.1,71966720,1442304000,72990720,1443356672,122244374,800416586,1348,7843,112091136,800415744,1117,270,/input/data/work/2b/59493ec794fdab901b624d168027d9,true,-,0,-,-,-,-,-,-,-,17667,-,-,55,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,83,1,3,94,-
169,cpu06,-,c8/67cd04,nf-c867cd041a0ec169a1cb1f6f861c9ca3,task_sG1IterDecon,-,task_sG1IterDecon (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250056,1705188268000,1705188302000,51944,31337,-,29.5,0.1,72159232,1442304000,73179136,1443356672,122244375,800416586,1348,7843,112091136,800415744,1887,281,/input/data/work/c8/67cd041a0ec169a1cb1f6f861c9ca3,true,-,0,-,-,-,-,-,-,-,17293,-,-,52,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,65,1,3,69,-
152,cpu06,-,01/69ba7c,nf-0169ba7c033c8726602de0396ed80468,task_sG1IterDecon,-,task_sG1IterDecon (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250199,1705188268000,1705188302000,51801,31328,-,30.2,0.1,72257536,1442304000,73277440,1443356672,122244373,800416586,1348,7843,112091136,800415744,1477,304,/input/data/work/01/69ba7c033c8726602de0396ed80468,true,-,0,-,-,-,-,-,-,-,17034,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,-,-,-,-,-,87,1,3,51,-
34,cpu01,-,44/a0cfed,nf-44a0cfed5113e4a650726063522e3b86,task_sG1IterDecon,-,task_sG1IterDecon (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219371,1705188283000,1705188300000,80629,14348,-,74.7,0.0,72265728,1442304000,73285632,1443356672,122243957,800416580,1348,7843,0,800415744,4735,494,/input/data/work/44/a0cfed5113e4a650726063522e3b86,true,-,0,-,-,-,-,-,-,-,63079,-,-,215,-,-,-,-,-,-,-,-,-,-,-,-,-,149,-,-,-,-,-,-,8,0,4,25,-
122,cpu09,-,f5/7d41c5,nf-f57d41c5ffb8718c26b6f8167581a47a,task_sG1IterDecon,-,task_sG1IterDecon (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244464,1705188292000,1705188308000,63536,14920,-,72.0,0.1,72065024,1442304000,73089024,1443356672,122244356,800416587,1348,7843,112119808,800415744,170,400,/input/data/work/f5/7d41c5ffb8718c26b6f8167581a47a,true,-,0,-,-,-,-,-,-,-,46023,-,-,113,-,-,-,-,-,-,-,-,-,-,-,-,-,165,-,-,-,-,-,-,134,0,3,44,-
120,cpu01,-,c9/f65d43,nf-c9f65d43eee476c89c5b260ebfb3c5a7,task_sG1IterDecon,-,task_sG1IterDecon (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244797,1705188288000,1705188305000,60203,12332,-,85.5,0.0,72392704,1442304000,73416704,1443356672,122243956,800416580,1348,7843,0,800415744,4229,401,/input/data/work/c9/f65d43eee476c89c5b260ebfb3c5a7,true,-,0,-,-,-,-,-,-,-,42392,-,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,107,0,3,51,-
148,cpu08,-,c9/b942b5,nf-c9b942b5eef38ed4b63c177bbb42fb60,task_sG1IterDecon,-,task_sG1IterDecon (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246385,1705188283000,1705188305000,58615,21541,-,47.7,0.1,72179712,1442304000,73199616,1443356672,122244372,800416587,1348,7843,112091136,800415744,731,326,/input/data/work/c9/b942b5eef38ed4b63c177bbb42fb60,true,-,0,-,-,-,-,-,-,-,35871,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,178,-,-,-,-,-,-,84,1,3,38,-
175,cpu09,-,e1/bb4fa7,nf-e1bb4fa77193eefb79704a1187b9f033,task_sG1IterDecon,-,task_sG1IterDecon (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246551,1705188284000,1705188305000,58449,18074,-,56.6,0.1,71806976,1442304000,72830976,1443356672,122244357,800416587,1348,7843,112115712,800415744,1135,226,/input/data/work/e1/bb4fa77193eefb79704a1187b9f033,true,-,0,-,-,-,-,-,-,-,34102,-,-,92,-,-,-,-,-,-,-,-,-,-,-,-,-,148,-,-,-,-,-,-,62,1,2,101,-
140,cpu10,-,43/916cef,nf-43916cef7e4b550ea410991d0a5f4f74,task_sG1IterDecon,-,task_sG1IterDecon (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188247557,1705188274000,1705188304000,56443,26328,-,38.9,0.1,72024064,1442304000,73043968,1443356672,122244428,800416588,1348,7843,112091136,800415744,606,343,/input/data/work/43/916cef7e4b550ea410991d0a5f4f74,true,-,0,-,-,-,-,-,-,-,25894,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,195,-,-,-,-,-,-,79,0,3,54,-
