task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
133,cpu07,-,fb/dbeee2,nf-fbdbeee2c6caff13cdc0499a98b0ac6f,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982467,1705125002000,1705125040000,57533,37780,-,23.1,0.1,72171520,1443405824,73170944,1443405824,541255537,466753226,5373,4589,120377344,466755584,569,383,/input/data/work/fb/dbeee2c6caff13cdc0499a98b0ac6f,true,-,0,-,-,-,-,-,-,-,18643,-,-,69,-,-,-,-,-,-,-,-,-,-,-,-,-,242,-,-,-,-,-,-,8,0,3,20,-
136,cpu03,-,fa/ed77d4,nf-faed77d4046de34f36d276e5fc2ff03a,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982792,1705125002000,1705125044000,61208,41878,-,19.1,0.1,71979008,1443389440,72978432,1443389440,541255534,466753226,5373,4589,120377344,466755584,765,450,/input/data/work/fa/ed77d4046de34f36d276e5fc2ff03a,true,-,0,-,-,-,-,-,-,-,18650,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,258,-,-,-,-,-,-,7,0,3,21,-
128,cpu06,-,b0/a60abe,nf-b0a60abe7fcd54e7708184582445a0a6,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983239,1705125038000,1705125047000,63761,8069,-,121.3,0.1,73158656,1443393536,73158656,1443393536,541255481,466753225,5373,4589,120377344,466755584,598,512,/input/data/work/b0/a60abe7fcd54e7708184582445a0a6,true,-,0,-,-,-,-,-,-,-,54583,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,126,-,-,-,-,-,-,7,1,3,18,-
190,cpu01,-,eb/c9ce2c,nf-ebc9ce2cb5b72a9c172ffd7240481d0d,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983369,1705125037000,1705125049000,65631,7871,-,120.0,0.1,73068544,1443418112,73068544,1443418112,541255058,466753218,5373,4589,0,466755584,13054,517,/input/data/work/eb/c9ce2cb5b72a9c172ffd7240481d0d,true,-,0,-,-,-,-,-,-,-,53014,-,-,54,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,7,1,3,20,-
161,cpu08,-,26/3ca01f,nf-263ca01f7a4fd9f5647449475e185598,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983687,1705125003000,1705125047000,63313,43253,-,18.0,0.1,72175616,1443401728,73207808,1443401728,541255477,466753224,5373,4589,120397824,466755584,818,351,/input/data/work/26/3ca01f7a4fd9f5647449475e185598,true,-,0,-,-,-,-,-,-,-,18153,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,302,-,-,-,-,-,-,8,1,2,20,-
162,cpu08,-,87/0ee189,nf-870ee189ceae87d61473fb63f6696288,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983717,1705125003000,1705125047000,63283,43232,-,20.7,0.1,72114176,1443397632,73109504,1443397632,541255491,466753233,5373,4589,121794560,466755584,884,359,/input/data/work/87/0ee189ceae87d61473fb63f6696288,true,-,0,-,-,-,-,-,-,-,18163,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,342,-,-,-,-,-,-,7,1,3,19,-
163,cpu08,-,2d/26f45d,nf-2d26f45dff81f2aa745eff0ca1d03f37,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983747,1705125003000,1705125047000,63253,43193,-,18.5,0.1,72728576,1443397632,72728576,1443397632,541255479,466753224,5373,4589,120385536,466755584,751,348,/input/data/work/2d/26f45dff81f2aa745eff0ca1d03f37,true,-,0,-,-,-,-,-,-,-,18186,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-,-,395,-,-,-,-,-,-,7,0,3,19,-
180,cpu08,-,db/fefce1,nf-dbfefce1c992c43f2dbbe5c7d45a2b20,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983778,1705125003000,1705125047000,63222,43205,-,17.5,0.1,72847360,1443397632,72847360,1443397632,541255477,466753224,5373,4589,120627200,466755584,614,361,/input/data/work/db/fefce1c992c43f2dbbe5c7d45a2b20,true,-,0,-,-,-,-,-,-,-,18193,-,-,31,-,-,-,-,-,-,-,-,-,-,-,-,-,436,-,-,-,-,-,-,8,1,3,18,-
166,cpu03,-,37/591b38,nf-37591b38b9d681a8dffa30d087495cd3,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983810,1705125002000,1705125044000,60190,41811,-,19.1,0.1,72892416,1443393536,72892416,1443393536,541255535,466753226,5373,4589,120377344,466755584,623,450,/input/data/work/37/591b38b9d681a8dffa30d087495cd3,true,-,0,-,-,-,-,-,-,-,17700,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,327,-,-,-,-,-,-,7,0,3,20,-
168,cpu02,-,9f/ddde2e,nf-9fddde2eed9bf7de37c70cd48cf74451,task_blastall,-,task_blastall (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983872,1705125003000,1705125047000,63128,43423,-,17.9,0.1,72314880,1443418112,73314304,1443418112,541255538,466753226,5373,4589,120377344,466755584,524,304,/input/data/work/9f/ddde2eed9bf7de37c70cd48cf74451,true,-,0,-,-,-,-,-,-,-,18141,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,-,476,-,-,-,-,-,-,8,0,3,20,-
170,cpu02,-,25/d96025,nf-25d96025cd036c80d3fdcc92187d6ed2,task_blastall,-,task_blastall (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983904,1705125003000,1705125047000,63096,43414,-,17.8,0.1,72396800,1443397632,73396224,1443397632,541255536,466753226,5373,4589,120377344,466755584,462,295,/input/data/work/25/d96025cd036c80d3fdcc92187d6ed2,true,-,0,-,-,-,-,-,-,-,18151,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,517,-,-,-,-,-,-,8,1,2,20,-
173,cpu02,-,0f/b0676c,nf-0fb0676c971be7d21b5a6f18d94f81d8,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983968,1705125003000,1705125047000,63032,43124,-,18.0,0.1,73302016,1443393536,73302016,1443393536,541255538,466753226,5373,4589,120377344,466755584,830,332,/input/data/work/0f/b0676c971be7d21b5a6f18d94f81d8,true,-,0,-,-,-,-,-,-,-,18129,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,-,559,-,-,-,-,-,-,8,1,2,22,-
176,cpu02,-,17/65f043,nf-1765f0431ac9c87638d6da9dc09cf4c3,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984000,1705125003000,1705125047000,63000,43443,-,18.1,0.1,73023488,1443418112,73023488,1443418112,541255537,466753226,5373,4589,120377344,466755584,517,305,/input/data/work/17/65f0431ac9c87638d6da9dc09cf4c3,true,-,0,-,-,-,-,-,-,-,18139,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,601,-,-,-,-,-,-,7,1,3,20,-
182,cpu02,-,17/759447,nf-17759447de931586c81ed6b5a5319361,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124984064,1705125003000,1705125047000,62936,43236,-,18.2,0.1,73019392,1443549184,73019392,1443549184,541255537,466753226,5373,4589,120377344,466755584,540,299,/input/data/work/17/759447de931586c81ed6b5a5319361,true,-,0,-,-,-,-,-,-,-,18113,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,640,-,-,-,-,-,-,7,0,3,20,-
5,cpu08,-,8f/f72fdb,nf-8ff72fdbf0e4de5de818b326ca03d450,task_blastall,-,task_blastall (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976842,1705125002000,1705125047000,70158,43215,-,19.1,0.1,72146944,1443397632,73142272,1443397632,541255479,466753224,5373,4589,120397824,466755584,696,354,/input/data/work/8f/f72fdbf0e4de5de818b326ca03d450,true,-,2,-,-,-,-,-,-,-,24946,-,-,206,-,-,-,-,-,-,-,-,-,-,-,-,-,249,-,-,-,-,-,-,9,1,5,25,-
120,cpu01,-,80/0d1aad,nf-800d1aadd21f1b0967462c8145be0434,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982138,1705125043000,1705125054000,71862,10051,-,91.4,0.0,72310784,1443397632,73310208,1443397632,541255057,466753217,5373,4589,0,466755584,2020,395,/input/data/work/80/0d1aadd21f1b0967462c8145be0434,true,-,0,-,-,-,-,-,-,-,59953,-,-,106,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,9,1,7,19,-
157,cpu01,-,58/1e18fb,nf-581e18fbb48b7795075a85624e7c7f7a,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982200,1705125042000,1705125054000,71800,10139,-,88.3,0.0,72372224,1443418112,73375744,1443418112,541255058,466753217,5373,4589,0,466755584,2898,503,/input/data/work/58/1e18fbb48b7795075a85624e7c7f7a,true,-,0,-,-,-,-,-,-,-,59649,-,-,102,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,7,1,3,19,-
154,cpu01,-,aa/19ab2a,nf-aa19ab2ab6b4370fab6654faeb5b5e6e,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982891,1705125042000,1705125054000,71109,10227,-,91.9,0.1,72810496,1443418112,72810496,1443418112,541255057,466753217,5373,4589,0,466755584,9347,501,/input/data/work/aa/19ab2ab6b4370fab6654faeb5b5e6e,true,-,0,-,-,-,-,-,-,-,58675,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,93,-,-,-,-,-,-,9,1,4,20,-
175,cpu01,-,fa/7868ca,nf-fa7868cad271d86a437149a2a25ea7d2,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982923,1705125042000,1705125054000,71077,10168,-,95.6,0.0,72327168,1443397632,73330688,1443397632,541255058,466753217,5373,4589,0,466755584,5825,495,/input/data/work/fa/7868cad271d86a437149a2a25ea7d2,true,-,0,-,-,-,-,-,-,-,58364,-,-,79,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,8,1,3,20,-
159,cpu10,-,b4/ad9e5f,nf-b4ad9e5f33adeaa2a9572bde18fa2aaa,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983113,1705125041000,1705125054000,70887,12490,-,77.9,0.1,72216576,1443532800,73216000,1443532800,541255535,466753225,5373,4589,120377344,466755584,239,457,/input/data/work/b4/ad9e5f33adeaa2a9572bde18fa2aaa,true,-,0,-,-,-,-,-,-,-,57391,-,-,68,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,7,0,4,19,-
153,cpu06,-,63/80b65c,nf-6380b65c8bf9eadbff8909f79a0348bb,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983144,1705125039000,1705125057000,73856,16056,-,55.1,0.1,72970240,1443528704,72970240,1443528704,541255480,466753224,5373,4589,120377344,466755584,893,366,/input/data/work/63/80b65c8bf9eadbff8909f79a0348bb,true,-,0,-,-,-,-,-,-,-,54942,-,-,66,-,-,-,-,-,-,-,-,-,-,-,-,-,123,-,-,-,-,-,-,8,0,4,18,-
185,cpu06,-,6a/b0c0b8,nf-6ab0c0b84fbb2b790820f40871bc5aa9,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983209,1705125039000,1705125056000,72791,16067,-,60.2,0.1,72388608,1443393536,73433088,1443442688,541255480,466753224,5373,4589,120377344,466755584,1035,480,/input/data/work/6a/b0c0b84fbb2b790820f40871bc5aa9,true,-,0,-,-,-,-,-,-,-,54738,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-,-,7,1,3,19,-
140,cpu06,-,f8/08224f,nf-f808224fa7455c4db58745bde3c02518,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983272,1705125039000,1705125056000,72728,15774,-,59.3,0.1,72163328,1443393536,73195520,1443393536,541255480,466753224,5373,4589,120377344,466755584,696,398,/input/data/work/f8/08224fa7455c4db58745bde3c02518,true,-,0,-,-,-,-,-,-,-,54413,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,126,-,-,-,-,-,-,10,0,3,19,-
132,cpu06,-,db/db2592,nf-dbdb2592715c9f4f24c60935e4bc7982,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983305,1705125038000,1705125050000,66695,11120,-,86.9,0.1,72384512,1443393536,73433088,1443442688,541255481,466753224,5373,4589,120377344,466755584,607,504,/input/data/work/db/db2592715c9f4f24c60935e4bc7982,true,-,0,-,-,-,-,-,-,-,54244,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,124,-,-,-,-,-,-,8,1,3,20,-
150,cpu09,-,8d/63e1d1,nf-8d63e1d1942e0f725baa725311e379b8,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983432,1705125037000,1705125050000,66568,8371,-,111.6,0.0,72515584,1443393536,73555968,1443442688,541255461,466753225,5373,4589,120377344,466755584,774,479,/input/data/work/8d/63e1d1942e0f725baa725311e379b8,true,-,0,-,-,-,-,-,-,-,52278,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,140,-,-,-,-,-,-,7,1,3,20,-
155,cpu10,-,fe/63db9c,nf-fe63db9c243a69aa8607b6d61364e08d,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982959,1705125042000,1705125060000,77041,16256,-,56.9,0.1,72175616,1443397632,73170944,1443397632,541255534,466753225,5373,4589,120377344,466755584,1024,263,/input/data/work/fe/63db9c243a69aa8607b6d61364e08d,true,-,0,-,-,-,-,-,-,-,57859,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,7,1,2,24,-
147,cpu10,-,a3/96e4d4,nf-a396e4d4043a2eb2fa2a2d3faf81b720,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983082,1705125042000,1705125058000,74918,15922,-,58.1,0.1,73314304,1443401728,73314304,1443401728,541255534,466753225,5373,4589,120377344,466755584,588,278,/input/data/work/a3/96e4d4043a2eb2fa2a2d3faf81b720,true,-,0,-,-,-,-,-,-,-,57505,-,-,70,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,7,1,3,18,-
98,cpu01,-,4a/fd9f9b,nf-4afd9f9bd342c1528a498085686f176b,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981358,1705125052000,1705125064000,82642,8029,-,118.7,0.1,73117696,1443418112,73117696,1443418112,541255059,466753218,5373,4589,0,466755584,1261,487,/input/data/work/4a/fd9f9bd342c1528a498085686f176b,true,-,0,-,-,-,-,-,-,-,69954,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-,-,32,1,3,27,-
99,cpu10,-,59/bab9ea,nf-59bab9ea8ad11dc8405572a580711e26,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981992,1705125044000,1705125063000,81008,16000,-,61.0,0.1,72208384,1443393536,73199616,1443393536,541255534,466753225,5373,4589,120377344,466755584,629,279,/input/data/work/59/bab9ea8ad11dc8405572a580711e26,true,-,0,-,-,-,-,-,-,-,60660,-,-,113,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,8,0,3,21,-
179,cpu09,-,a5/b2bc19,nf-a5b2bc1982af6c1d03fc520ca43f8d37,task_blastall,-,task_blastall (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982987,1705125041000,1705125064000,81013,21061,-,44.4,0.1,72151040,1443397632,73146368,1443397632,541255458,466753224,5373,4589,120377344,466755584,453,233,/input/data/work/a5/b2bc1982af6c1d03fc520ca43f8d37,true,-,0,-,-,-,-,-,-,-,57751,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,7,1,2,17,-
164,cpu10,-,12/161a54,nf-12161a545ed681e41b22f114ff6d6d7d,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983463,1705125044000,1705125063000,79537,16011,-,58.5,0.1,72826880,1443393536,72826880,1443487744,541255534,466753225,5373,4589,120377344,466755584,1280,286,/input/data/work/12/161a545ed681e41b22f114ff6d6d7d,true,-,0,-,-,-,-,-,-,-,59450,-,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,231,-,-,-,-,-,-,7,1,2,20,-
80,cpu01,-,70/7f161d,nf-707f161daa23879e4ce780719a777417,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980473,1705125057000,1705125069000,88527,10274,-,84.7,0.0,72183808,1443397632,73183232,1443397632,541255058,466753217,5373,4589,0,466755584,3198,480,/input/data/work/70/7f161daa23879e4ce780719a777417,true,-,0,-,-,-,-,-,-,-,75926,-,-,161,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,24,1,4,30,-
107,cpu01,-,7c/f57027,nf-7cf57027d9ab7d8e9d1ea93504571d95,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981075,1705125057000,1705125069000,87925,10188,-,89.1,0.0,72622080,1443393536,73641984,1443393536,541255058,466753217,5373,4589,0,466755584,7585,488,/input/data/work/7c/f57027d9ab7d8e9d1ea93504571d95,true,-,0,-,-,-,-,-,-,-,75460,-,-,150,-,-,-,-,-,-,-,-,-,-,-,-,-,231,-,-,-,-,-,-,20,1,3,26,-
108,cpu01,-,83/1226ad,nf-831226ad0a138563ccf044805544f012,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981129,1705125057000,1705125069000,87871,10247,-,92.8,0.0,72056832,1443397632,73056256,1443397632,541255057,466753217,5373,4589,0,466755584,4516,485,/input/data/work/83/1226ad0a138563ccf044805544f012,true,-,0,-,-,-,-,-,-,-,75549,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,373,-,-,-,-,-,-,21,0,5,27,-
131,cpu01,-,88/d3c5db,nf-88d3c5db30309f3067d2c8d932823612,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981181,1705125057000,1705125069000,87819,10365,-,83.2,0.1,73035776,1443418112,73035776,1443418112,541255059,466753217,5373,4589,0,466755584,1613,479,/input/data/work/88/d3c5db30309f3067d2c8d932823612,true,-,0,-,-,-,-,-,-,-,75077,-,-,147,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,21,1,3,26,-
178,cpu09,-,c4/9fa48f,nf-c49fa48fe077ba8c527ca21475d67972,task_blastall,-,task_blastall (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983052,1705125042000,1705125069000,85948,24757,-,38.5,0.1,73195520,1443393536,73195520,1443393536,541255460,466753224,5373,4589,120377344,466755584,184,346,/input/data/work/c4/9fa48fe077ba8c527ca21475d67972,true,-,0,-,-,-,-,-,-,-,57612,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,9,1,3,20,-
109,cpu06,-,ab/4a83e3,nf-ab4a83e3927548f2b6821e084a41d073,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981755,1705125050000,1705125071000,89245,15588,-,59.6,0.1,72527872,1443393536,73560064,1443393536,541255481,466753224,5373,4589,120377344,466755584,186,282,/input/data/work/ab/4a83e3927548f2b6821e084a41d073,true,-,0,-,-,-,-,-,-,-,67728,-,-,129,-,-,-,-,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-,-,14,1,3,25,-
112,cpu09,-,de/39328c,nf-de39328c716c802b534059a648f65adc,task_blastall,-,task_blastall (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982169,1705125043000,1705125073000,90831,27073,-,35.8,0.1,72155136,1443393536,73195520,1443393536,541255460,466753224,5373,4589,120377344,466755584,653,223,/input/data/work/de/39328c716c802b534059a648f65adc,true,-,0,-,-,-,-,-,-,-,59814,-,-,104,-,-,-,-,-,-,-,-,-,-,-,-,-,91,-,-,-,-,-,-,8,0,2,20,-
142,cpu09,-,12/8c69fb,nf-128c69fbc8ac3d5d1d8c53b9fcd58d61,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982824,1705125043000,1705125072000,89176,27297,-,34.1,0.1,73351168,1443397632,73351168,1443397632,541255459,466753224,5373,4589,120377344,466755584,688,174,/input/data/work/12/8c69fbc8ac3d5d1d8c53b9fcd58d61,true,-,0,-,-,-,-,-,-,-,58933,-,-,84,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,7,0,3,21,-
119,cpu01,-,06/90a34c,nf-0690a34cb070f7b5209e86b3e844cf14,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980291,1705125067000,1705125079000,98709,7961,-,122.6,0.0,72003584,1443397632,73007104,1443397632,541255058,466753218,5373,4589,0,466755584,9023,502,/input/data/work/06/90a34cb070f7b5209e86b3e844cf14,true,-,0,-,-,-,-,-,-,-,86157,-,-,172,-,-,-,-,-,-,-,-,-,-,-,-,-,165,-,-,-,-,-,-,26,1,4,28,-
115,cpu10,-,41/a5a7bd,nf-41a5a7bd01a2419ffbc81ce4b7ef10bb,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980972,1705125058000,1705125078000,97028,15617,-,58.1,0.1,73244672,1443393536,73244672,1443393536,541255534,466753225,5373,4589,120377344,466755584,190,279,/input/data/work/41/a5a7bd01a2419ffbc81ce4b7ef10bb,true,-,0,-,-,-,-,-,-,-,75873,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,21,1,3,27,-
95,cpu09,-,58/452ebf,nf-58452ebfb236a393e64bb94d3f4825b4,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981240,1705125056000,1705125079000,97760,17570,-,53.2,0.1,73203712,1443393536,73203712,1443442688,541255460,466753224,5373,4589,120377344,466755584,260,93,/input/data/work/58/452ebfb236a393e64bb94d3f4825b4,true,-,0,-,-,-,-,-,-,-,71605,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,169,-,-,-,-,-,-,21,1,3,32,-
135,cpu06,-,90/ecdd06,nf-90ecdd066df71eb94d70cdfd48e96bfc,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981293,1705125054000,1705125080000,98707,20257,-,48.1,0.1,73256960,1443393536,73256960,1443442688,541255480,466753224,5373,4589,120377344,466755584,187,297,/input/data/work/90/ecdd066df71eb94d70cdfd48e96bfc,true,-,0,-,-,-,-,-,-,-,71346,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,21,1,3,28,-
76,cpu01,-,2e/8ace7e,nf-2e8ace7e20a137cd6b18b4ea5b3b3812,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980054,1705125072000,1705125084000,103946,10198,-,90.9,0.0,72073216,1443397632,73072640,1443397632,541255058,466753217,5373,4589,0,466755584,9245,479,/input/data/work/2e/8ace7e20a137cd6b18b4ea5b3b3812,true,-,0,-,-,-,-,-,-,-,91384,-,-,179,-,-,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,24,1,3,30,-
77,cpu01,-,7c/bea988,nf-7cbea988db532da8c53c8d6872bbd17c,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980171,1705125072000,1705125084000,103829,9689,-,96.9,0.1,73314304,1443397632,73314304,1443397632,541255058,466753217,5373,4589,0,466755584,1946,481,/input/data/work/7c/bea988db532da8c53c8d6872bbd17c,true,-,0,-,-,-,-,-,-,-,91120,-,-,176,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,25,1,3,30,-
