Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (1)";"cpu08";"3";"start";1704941563662
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (2)";"cpu07";"3";"start";1704941565217
"task_fertilizer_increase_cycles (2)";"cpu06";"3";"start";1704941565287
"task_cycles (2)";"cpu03";"3";"start";1704941565287
"task_fertilizer_increase_cycles (2)";"cpu10";"3";"start";1704941571674
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (3)";"cpu02";"3";"start";1704941573491
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (5)";"cpu01";"3";"start";1704941578460
"task_fertilizer_increase_cycles (5)";"cpu09";"3";"start";1704941578513
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (3)";"cpu02";"3";"finished(0)";1704941592225
"task_cycles (6)";"cpu02";"3";"start";1704941592231
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (5)";"cpu01";"3";"finished(0)";1704941605273
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (13)";"cpu01";"3";"start";1704941605362
"task_fertilizer_increase_cycles (2)";"cpu06";"3";"finished(0)";1704941611826
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (11)";"cpu06";"3";"start";1704941611854
"task_cycles (6)";"cpu02";"3";"finished(0)";1704941613114
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (12)";"cpu02";"3";"start";1704941613130
"task_cycles (2)";"cpu03";"3";"finished(0)";1704941613361
"task_cycles (14)";"cpu03";"3";"start";1704941613366
Solved in 11ms ( 12 vars ) + solution is: OPTIMAL
Solved in 12ms ( 11 vars ) + solution is: OPTIMAL
Solved in 13ms ( 12 vars ) + solution is: OPTIMAL
Solved in 13ms ( 11 vars ) + solution is: OPTIMAL
Solved in 11ms ( 10 vars ) + solution is: OPTIMAL
Solved in 13ms ( 10 vars ) + solution is: OPTIMAL
Solved in 8ms ( 11 vars ) + solution is: OPTIMAL
Solved in 12ms ( 13 vars ) + solution is: OPTIMAL
Solved in 14ms ( 13 vars ) + solution is: OPTIMAL
Solved in 14ms ( 12 vars ) + solution is: OPTIMAL
Solved in 12ms ( 11 vars ) + solution is: OPTIMAL
Solved in 12ms ( 10 vars ) + solution is: OPTIMAL
Solved in 11ms ( 9 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 4 vars ) + solution is: OPTIMAL
"task_cycles (2)";"cpu07";"3";"finished(0)";1704941617568
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (14)";"cpu07";"3";"start";1704941617580
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (1)";"cpu08";"3";"finished(0)";1704941617989
"task_fertilizer_increase_cycles (26)";"cpu08";"3";"start";1704941617994
Solved in 12ms ( 6 vars ) + solution is: OPTIMAL
Solved in 18ms ( 17 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (13)";"cpu01";"3";"finished(0)";1704941640222
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (29)";"cpu01";"3";"start";1704941640253
"task_cycles (11)";"cpu06";"3";"finished(0)";1704941646052
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (27)";"cpu06";"3";"start";1704941646070
"task_fertilizer_increase_cycles (12)";"cpu02";"3";"finished(0)";1704941647029
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (31)";"cpu02";"3";"start";1704941647046
"task_fertilizer_increase_cycles (5)";"cpu09";"3";"finished(0)";1704941647667
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles (45)";"cpu09";"3";"start";1704941650631
"task_fertilizer_increase_cycles (14)";"cpu07";"3";"finished(0)";1704941650730
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (32)";"cpu07";"3";"start";1704941650756
"task_cycles (14)";"cpu03";"3";"finished(0)";1704941653840
"task_cycles (33)";"cpu03";"3";"start";1704941653846
"task_fertilizer_increase_cycles (26)";"cpu08";"3";"finished(0)";1704941668526
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (47)";"cpu08";"3";"start";1704941668556
"task_fertilizer_increase_cycles (2)";"cpu10";"3";"finished(0)";1704941671512
"task_fertilizer_increase_cycles (28)";"cpu10";"3";"start";1704941671519
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
"task_cycles (45)";"cpu09";"3";"finished(0)";1704941677366
"task_cycles (46)";"cpu09";"3";"start";1704941677372
"task_fertilizer_increase_cycles (47)";"cpu08";"3";"finished(0)";1704941683015
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (48)";"cpu08";"3";"start";1704941683087
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (29)";"cpu01";"3";"finished(0)";1704941697063
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_cycles (30)";"cpu01";"3";"start";1704941697181
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 12ms ( 10 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (48)";"cpu08";"3";"finished(0)";1704941699865
"task_fertilizer_increase_cycles (28)";"cpu08";"3";"start";1704941699870
Solved in 12ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (27)";"cpu06";"3";"finished(0)";1704941704145
"task_fertilizer_increase_cycles (46)";"cpu06";"3";"start";1704941704149
"task_cycles (46)";"cpu09";"3";"finished(0)";1704941704765
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_fertilizer_increase_cycles (46)";"cpu06";"3";"finished(0)";1704941714661
"task_cycles (32)";"cpu07";"3";"finished(0)";1704941716523
"task_cycles (33)";"cpu03";"3";"finished(0)";1704941723110
"task_cycles (31)";"cpu02";"3";"finished(0)";1704941723657
"task_fertilizer_increase_cycles (28)";"cpu10";"3";"finished(0)";1704941737964
"task_cycles (30)";"cpu01";"3";"finished(0)";1704941738416
"task_fertilizer_increase_cycles (28)";"cpu08";"3";"finished(0)";1704941740029
"task_cycles_output_summary (1)";"cpu09";"39";"start";1704941755741
"task_cycles_output_summary (2)";"cpu10";"45";"start";1704941755797
"task_cycles_output_summary (1)";"cpu08";"63";"start";1704941755797
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (2)";"cpu01";"66";"start";1704941755866
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 46ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (8)";"cpu02";"3";"start";1704941756280
Solved in 9ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (8)";"cpu07";"6";"start";1704941756341
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (14)";"cpu06";"3";"start";1704941756947
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (14)";"cpu03";"6";"start";1704941757123
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (8)";"cpu07";"6";"finished(0)";1704941798877
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (41)";"cpu07";"6";"start";1704941799152
"task_cycles_fertilizer_increase_output_parser (14)";"cpu03";"6";"finished(0)";1704941812549
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (12)";"cpu03";"6";"start";1704941812586
"task_cycles_fertilizer_increase_output_parser (8)";"cpu02";"3";"finished(0)";1704941824765
"task_cycles_fertilizer_increase_output_parser (12)";"cpu02";"3";"start";1704941824771
"task_cycles_fertilizer_increase_output_parser (14)";"cpu06";"3";"finished(0)";1704941826357
"task_cycles_fertilizer_increase_output_summary (1)";"cpu06";"24";"start";1704941826363
"task_cycles_fertilizer_increase_output_summary (1)";"cpu06";"24";"finished(0)";1704941831702
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (41)";"cpu06";"6";"start";1704941831736
"task_cycles_fertilizer_increase_output_parser (41)";"cpu07";"6";"finished(0)";1704941846314
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (48)";"cpu07";"6";"start";1704941846333
"task_cycles_fertilizer_increase_output_parser (12)";"cpu03";"6";"finished(0)";1704941873706
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_parser (48)";"cpu03";"6";"start";1704941873724
"task_cycles_fertilizer_increase_output_parser (12)";"cpu02";"3";"finished(0)";1704941880079
"task_cycles_fertilizer_increase_output_parser (41)";"cpu06";"6";"finished(0)";1704941890642
"task_cycles_fertilizer_increase_output_parser (48)";"cpu07";"6";"finished(0)";1704941898483
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_summary (2)";"cpu07";"21";"start";1704941905893
"task_cycles_fertilizer_increase_output_summary (2)";"cpu06";"23";"start";1704941907065
"task_cycles_fertilizer_increase_output_summary (2)";"cpu07";"21";"finished(0)";1704941908098
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_fertilizer_increase_output_summary (2)";"cpu06";"23";"finished(0)";1704941909820
"task_cycles_fertilizer_increase_output_parser (48)";"cpu03";"6";"finished(0)";1704941918201
"task_cycles_output_summary (2)";"cpu01";"66";"finished(0)";1704942061439
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (1)";"cpu08";"63";"finished(0)";1704942065021
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (2)";"cpu10";"45";"finished(0)";1704942075921
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_cycles_output_summary (1)";"cpu09";"39";"finished(0)";1704942081181
