task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
125,cpu09,3f/6a6757,nf-3f6a67577f6efc549ca22c6cec6ab6f3,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038251089,1705038275000,1705039758000,1506911,885275,-,1.0,0.1,71335936,1437200384,71335936,1437200384,1289958691,1128787703,2483,11063,1279819776,1128787968,1826,128,/input/data/work/3f/6a67577f6efc549ca22c6cec6ab6f3,true,-
130,cpu10,9b/e90034,nf-9be90034151df10bcfa9d2c8d0bac550,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038263580,1705038287000,1705039752000,1488420,878271,-,1.0,0.1,71516160,1437200384,71516160,1437200384,1289958766,1128787704,2483,11063,1279819776,1128787968,1862,111,/input/data/work/9b/e90034151df10bcfa9d2c8d0bac550,true,-
140,cpu10,7a/d16506,nf-7ad1650623ee9f176594081edb38e31d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038295850,1705038320000,1705039753000,1457150,875211,-,1.0,0.1,71102464,1437200384,71102464,1437200384,1289958765,1128787704,2483,11063,1279823872,1128787968,1870,100,/input/data/work/7a/d1650623ee9f176594081edb38e31d,true,-
142,cpu09,9e/9c9db1,nf-9e9c9db194f1cc0d5c7322edf128935a,task_cycles,-,task_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038304232,1705038328000,1705039759000,1454768,877540,-,1.0,0.1,71434240,1437212672,71434240,1437212672,1289958531,1128262821,2483,11058,1279836160,1128263680,1859,101,/input/data/work/9e/9c9db194f1cc0d5c7322edf128935a,true,-
53,cpu09,7b/bfe9f1,nf-7bbfe9f18496016c059e0a26ce14846b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038174389,1705038175000,1705039758000,1583611,926963,-,1.0,0.1,71352320,1437224960,71352320,1437224960,1289958691,1128787703,2483,11063,1279819776,1128787968,2701,404,/input/data/work/7b/bfe9f18496016c059e0a26ce14846b,true,-
56,cpu07,a1/b678c5,nf-a1b678c5d9233cd9bd86136786e2b2d8,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038174962,1705038176000,1705039759000,1584038,922248,-,1.0,0.1,71639040,1437204480,71639040,1437204480,1289958771,1128787705,2483,11063,1279819776,1128787968,1798,112,/input/data/work/a1/b678c5d9233cd9bd86136786e2b2d8,true,-
59,cpu09,d8/43b866,nf-d843b86666ea504995848740f556d5aa,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038175854,1705038176000,1705039758000,1582146,932750,-,1.0,0.1,73240576,1443401728,73240576,1443401728,1289958691,1128787703,2483,11063,1279819776,1128787968,1866,112,/input/data/work/d8/43b86666ea504995848740f556d5aa,true,-
60,cpu07,e3/323258,nf-e33232587b54540c1f24c0d2292f0ebc,task_cycles,-,task_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038175886,1705038177000,1705039759000,1583114,924498,-,0.9,0.1,70737920,1437204480,70737920,1437204480,1289958609,1128262822,2483,11058,1279819776,1128263680,1814,112,/input/data/work/e3/3232587b54540c1f24c0d2292f0ebc,true,-
66,cpu09,e9/d2dff2,nf-e9d2dff295fc4885e1fd60e88a8ebcb0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038176279,1705038178000,1705039758000,1581721,943376,-,0.8,0.1,71475200,1437331456,71475200,1437331456,1289958690,1128787702,2483,11063,1279819776,1128787968,1834,104,/input/data/work/e9/d2dff295fc4885e1fd60e88a8ebcb0,true,-
65,cpu07,51/5fb434,nf-515fb434d2039552dc9a8edaad304a23,task_cycles,-,task_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038176373,1705038177000,1705039759000,1582627,925228,-,1.0,0.1,71307264,1437343744,71307264,1437343744,1289958610,1128262823,2483,11058,1279819776,1128263680,1817,138,/input/data/work/51/5fb434d2039552dc9a8edaad304a23,true,-
69,cpu09,29/b0b35d,nf-29b0b35d920dea1092fb275b5a7dbf99,task_cycles,-,task_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038176665,1705038178000,1705039758000,1581335,942613,-,0.8,0.1,71229440,1437208576,71229440,1437208576,1289958531,1128262820,2483,11058,1279819776,1128263680,1839,110,/input/data/work/29/b0b35d920dea1092fb275b5a7dbf99,true,-
72,cpu07,23/e6bd73,nf-23e6bd73c5dc0c99c73c2343a7e89f83,task_cycles,-,task_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038176966,1705038179000,1705039759000,1582034,927569,-,0.9,0.0,70610944,1437204480,70610944,1437204480,1289958608,1128262822,2483,11058,1279819776,1128263680,3818,405,/input/data/work/23/e6bd73c5dc0c99c73c2343a7e89f83,true,-
76,cpu09,f2/5e7a7b,nf-f25e7a7b12276aa4b3867b8c5c543453,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038177349,1705038179000,1705039758000,1580651,942660,-,0.9,0.1,71127040,1437200384,71127040,1437200384,1289958690,1128787702,2483,11063,1279819776,1128787968,1824,89,/input/data/work/f2/5e7a7b12276aa4b3867b8c5c543453,true,-
83,cpu07,18/0952d6,nf-180952d6cee4c08781d8a7600f523bef,task_cycles,-,task_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038178274,1705038180000,1705039759000,1580726,925852,-,1.0,0.1,70926336,1437212672,71110656,1437212672,1289958612,1128262823,2483,11058,1279819776,1128263680,4552,547,/input/data/work/18/0952d6cee4c08781d8a7600f523bef,true,-
88,cpu09,8e/7e02f8,nf-8e7e02f88832323ea235292636ac3b2b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038178681,1705038183000,1705039758000,1579319,936525,-,0.9,0.1,73232384,1443524608,73232384,1443524608,1289958690,1128787702,2483,11063,1279819776,1128787968,1848,175,/input/data/work/8e/7e02f88832323ea235292636ac3b2b,true,-
96,cpu07,12/a9816d,nf-12a9816d3afbe77c52c06ad7f02414ad,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038179885,1705038185000,1705039759000,1579115,921388,-,1.0,0.1,71163904,1437204480,71163904,1437204480,1289958770,1128787705,2483,11063,1279819776,1128787968,1777,122,/input/data/work/12/a9816d3afbe77c52c06ad7f02414ad,true,-
102,cpu09,f3/e071d2,nf-f3e071d2bdc01f2742de7a4762b675a3,task_cycles,-,task_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038187870,1705038198000,1705039758000,1570130,922902,-,0.9,0.1,71405568,1437208576,71405568,1437208576,1289958529,1128262820,2483,11058,1279819776,1128263680,1730,91,/input/data/work/f3/e071d2bdc01f2742de7a4762b675a3,true,-
103,cpu07,17/a0d4b4,nf-17a0d4b4cf1e0b87988b1ced43e48af4,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038197159,1705038214000,1705039759000,1561841,894864,-,1.0,0.1,71294976,1437196288,71294976,1437196288,1289958772,1128787705,2483,11063,1279819776,1128787968,1700,119,/input/data/work/17/a0d4b4cf1e0b87988b1ced43e48af4,true,-
112,cpu07,b0/122702,nf-b012270281403a33e91dfdd4029801a5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038211709,1705038226000,1705039759000,1547291,886953,-,1.0,0.1,71290880,1437200384,71290880,1437200384,1289958771,1128787705,2483,11063,1279819776,1128787968,1784,122,/input/data/work/b0/12270281403a33e91dfdd4029801a5,true,-
120,cpu07,ad/c1ed1a,nf-adc1ed1a9ec26dff39e6af059aeb3027,task_cycles,-,task_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038230910,1705038249000,1705039759000,1528090,880334,-,1.0,0.1,71405568,1437335552,71405568,1437335552,1289958610,1128262823,2483,11058,1279819776,1128263680,1856,99,/input/data/work/ad/c1ed1a9ec26dff39e6af059aeb3027,true,-
127,cpu07,17/11cc1a,nf-1711cc1a36a2941543f833e93f36d276,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038253910,1705038278000,1705039759000,1505090,863171,-,1.0,0.1,71372800,1437200384,71372800,1437200384,1289958772,1128787705,2483,11063,1279819776,1128787968,1808,126,/input/data/work/17/11cc1a36a2941543f833e93f36d276,true,-
131,cpu09,68/cd5a2b,nf-68cd5a2ba74f0cf8915ecbb4f81f2a70,task_cycles,-,task_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038270287,1705038295000,1705039759000,1488713,882684,-,1.0,0.1,70836224,1437212672,70836224,1437212672,1289958532,1128262821,2483,11058,1279823872,1128263680,1846,97,/input/data/work/68/cd5a2ba74f0cf8915ecbb4f81f2a70,true,-
136,cpu07,d9/5c9fbe,nf-d95c9fbe99cdc7891ca21484f2488d43,task_cycles,-,task_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705038285347,1705038309000,1705039759000,1473653,852643,-,1.1,0.1,71299072,1437208576,71299072,1437208576,1289958611,1128262823,2483,11058,1279819776,1128263680,1847,143,/input/data/work/d9/5c9fbe99cdc7891ca21484f2488d43,true,-
143,cpu07,43/94bb52,nf-4394bb52f1e974aa1cc821bb5e9c7e4d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705038312136,1705038341000,1705039759000,1446864,836803,-,1.1,0.1,71491584,1437204480,71491584,1437204480,1289958772,1128787705,2483,11063,1279819776,1128787968,2722,447,/input/data/work/43/94bb52f1e974aa1cc821bb5e9c7e4d,true,-
159,cpu01,35/878049,nf-35878049dd8e346c5661d20f40fd1b19,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761479,1705039762000,1705040407000,645521,636859,-,0.8,0.1,71610368,1437327360,71610368,1437327360,2267206815,431786,3407,36,2257051648,434176,3201,269,/input/data/work/35/878049dd8e346c5661d20f40fd1b19,true,-
163,cpu01,ec/cdecf4,nf-eccdecf4940bc753312b17afe037a3ad,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761701,1705039762000,1705040407000,645299,640960,-,0.7,0.1,71364608,1437200384,71364608,1437200384,2267206815,431786,3407,36,2257068032,434176,3164,271,/input/data/work/ec/cdecf4940bc753312b17afe037a3ad,true,-
158,cpu01,99/0093c9,nf-990093c93ff566583136c1d04099e363,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761861,1705039763000,1705040407000,645139,638996,-,0.5,0.1,71417856,1437204480,71417856,1437204480,2267206814,431786,3407,36,2257059840,434176,3192,245,/input/data/work/99/0093c93ff566583136c1d04099e363,true,-
176,cpu01,af/26c328,nf-af26c328749afe0012ba72733205887f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762076,1705039763000,1705040407000,644924,639529,-,0.7,0.1,71000064,1437204480,71000064,1437204480,2267206814,431786,3407,36,2257051648,434176,3159,265,/input/data/work/af/26c328749afe0012ba72733205887f,true,-
175,cpu01,b7/e4db7d,nf-b7e4db7df8b44b86e54dfa821dc3a778,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762269,1705039763000,1705040407000,644731,638881,-,0.6,0.1,71385088,1437343744,71385088,1437343744,2267206815,431786,3407,36,2257055744,434176,3183,287,/input/data/work/b7/e4db7df8b44b86e54dfa821dc3a778,true,-
182,cpu01,80/8eff52,nf-808eff52df619e4e992628672a2ddd63,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762713,1705039764000,1705040407000,644287,637648,-,0.8,0.1,70983680,1437208576,70983680,1437208576,2267206815,431786,3407,36,2257051648,434176,3166,257,/input/data/work/80/8eff52df619e4e992628672a2ddd63,true,-
184,cpu07,db/856ad3,nf-db856ad3f98063e5e03da98d0fe71c4f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762240,1705039765000,1705040425000,662760,658112,-,0.5,0.1,71389184,1437196288,71389184,1437196288,2267207307,431795,3407,36,2257068032,434176,3240,390,/input/data/work/db/856ad3f98063e5e03da98d0fe71c4f,true,-
181,cpu07,47/1324b8,nf-471324b82bf4fd1ec0819ceab9000d8e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762298,1705039765000,1705040425000,662702,658949,-,0.5,0.1,70905856,1437200384,70905856,1437200384,2267207308,431795,3407,36,2257059840,434176,3229,361,/input/data/work/47/1324b82bf4fd1ec0819ceab9000d8e,true,-
191,cpu07,1f/f2b661,nf-1ff2b661dffc67c0991cdc6b156a169b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762361,1705039765000,1705040425000,662639,658887,-,0.5,0.0,70656000,1437204480,70656000,1437204480,2267207308,431795,3407,36,2257059840,434176,3232,350,/input/data/work/1f/f2b661dffc67c0991cdc6b156a169b,true,-
183,cpu07,04/700dfe,nf-04700dfe2d3ab8079e9ed93d7226e0df,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762421,1705039765000,1705040425000,662579,657335,-,0.5,0.1,71000064,1437212672,71000064,1437212672,2267207307,431795,3407,36,2257059840,434176,3256,373,/input/data/work/04/700dfe2d3ab8079e9ed93d7226e0df,true,-
186,cpu07,32/45e09d,nf-3245e09d6d971e03b7d4cc98fdd54725,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762685,1705039765000,1705040425000,662315,658091,-,0.6,0.1,70914048,1437204480,70914048,1437204480,2267207307,431795,3407,36,2257055744,434176,3250,402,/input/data/work/32/45e09d6d971e03b7d4cc98fdd54725,true,-
153,cpu03,b6/38f617,nf-b638f61723d050cd82d3e624776c1a71,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761452,1705039762000,1705040536000,774548,773368,-,0.7,0.1,71254016,1437204480,71254016,1437204480,2267207303,431795,3407,36,2257072128,434176,3131,285,/input/data/work/b6/38f61723d050cd82d3e624776c1a71,true,-
170,cpu09,f6/7c8f7c,nf-f67c8f7cff959d0f7fc1e263d1e5297d,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761560,1705039764000,1705040539000,777440,772367,-,0.5,0.1,70979584,1437196288,70979584,1437196288,2267207228,431793,3407,36,2257063936,434176,3127,296,/input/data/work/f6/7c8f7cff959d0f7fc1e263d1e5297d,true,-
171,cpu03,3f/acf1e5,nf-3facf1e56ad5fe7bec77c9bcfda778ae,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761587,1705039762000,1705040536000,774413,772281,-,0.6,0.1,71462912,1437204480,71462912,1437204480,2267207302,431795,3407,36,2257059840,434176,3137,298,/input/data/work/3f/acf1e56ad5fe7bec77c9bcfda778ae,true,-
166,cpu09,12/37fd38,nf-1237fd383f5080b6b3b67674be273a31,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761615,1705039764000,1705040539000,777385,774701,-,0.5,0.1,71520256,1437331456,71520256,1437331456,2267207228,431793,3407,36,2257068032,434176,3082,341,/input/data/work/12/37fd383f5080b6b3b67674be273a31,true,-
149,cpu03,4a/b3c72c,nf-4ab3c72c751869dfc97aece84bd93a19,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761808,1705039762000,1705040536000,774192,772939,-,0.6,0.1,71159808,1437204480,71159808,1437204480,2267207304,431795,3407,36,2257059840,434176,3119,295,/input/data/work/4a/b3c72c751869dfc97aece84bd93a19,true,-
147,cpu09,4f/5f7af3,nf-4f5f7af30a04e77ebe41da367d6b915b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761832,1705039764000,1705040539000,777168,774161,-,0.4,0.1,71282688,1437204480,71282688,1437204480,2267207228,431793,3407,36,2257059840,434176,3102,296,/input/data/work/4f/5f7af30a04e77ebe41da367d6b915b,true,-
169,cpu09,cf/f95865,nf-cff95865dd0c16b3fed9831abd2b0d75,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761970,1705039764000,1705040539000,777030,772667,-,0.4,0.1,71307264,1437200384,71307264,1437200384,2267207228,431793,3407,36,2257059840,434176,3111,284,/input/data/work/cf/f95865dd0c16b3fed9831abd2b0d75,true,-
167,cpu03,8a/3c21c3,nf-8a3c21c36e5d7aee6b6b3f4ad778d6c2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761997,1705039762000,1705040536000,774003,772003,-,0.6,0.1,71487488,1437204480,71487488,1437204480,2267207303,431795,3407,36,2257055744,434176,3121,255,/input/data/work/8a/3c21c36e5d7aee6b6b3f4ad778d6c2,true,-
174,cpu03,cc/ef51af,nf-ccef51af49d7090b02ad75f789107a4a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762159,1705039762000,1705040536000,773841,772550,-,0.6,0.1,71241728,1437204480,71241728,1437204480,2267207302,431795,3407,36,2257055744,434176,3100,223,/input/data/work/cc/ef51af49d7090b02ad75f789107a4a,true,-
154,cpu09,1d/74e699,nf-1d74e69917dd85ab70d6819141a7cc76,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762213,1705039764000,1705040540000,777787,774608,-,0.4,0.1,71131136,1437204480,71131136,1437204480,2267207228,431793,3407,36,2257072128,434176,3076,295,/input/data/work/1d/74e69917dd85ab70d6819141a7cc76,true,-
180,cpu03,81/e6fb2c,nf-81e6fb2c6c08257c291d65ae7d630cb8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762450,1705039763000,1705040536000,773550,771677,-,0.7,0.1,71446528,1437200384,71446528,1437200384,2267207303,431795,3407,36,2257059840,434176,3113,240,/input/data/work/81/e6fb2c6c08257c291d65ae7d630cb8,true,-
185,cpu09,2c/3d56af,nf-2c3d56af5d9ebba755dc72b20bb308a2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762601,1705039764000,1705040539000,776399,770843,-,0.5,0.1,71086080,1437208576,71086080,1437208576,2267207228,431793,3407,36,2257055744,434176,3131,255,/input/data/work/2c/3d56af5d9ebba755dc72b20bb308a2,true,-
152,cpu02,09/93b9d3,nf-0993b9d350d2ae3da1f42fc4979a0446,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761400,1705039762000,1705040601000,839600,831609,-,0.6,0.1,71143424,1437204480,71143424,1437204480,2267207307,431795,3407,36,2257063936,434176,3098,239,/input/data/work/09/93b9d350d2ae3da1f42fc4979a0446,true,-
151,cpu02,73/46d580,nf-7346d580d116793f31b77c44d446a0c3,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761672,1705039762000,1705040604000,842328,838901,-,0.5,0.1,71086080,1437196288,71086080,1437196288,2267207306,431795,3407,36,2257063936,434176,3244,256,/input/data/work/73/46d580d116793f31b77c44d446a0c3,true,-
164,cpu02,1b/8be4ab,nf-1b8be4abaa80b984eaf29ecc53b14709,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762024,1705039762000,1705040604000,841976,837556,-,0.6,0.1,71065600,1437212672,71065600,1437212672,2267207308,431795,3407,36,2257063936,434176,3242,327,/input/data/work/1b/8be4abaa80b984eaf29ecc53b14709,true,-
160,cpu02,b3/d5cae1,nf-b3d5cae1c372c6c9910d134144796e91,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762185,1705039763000,1705040605000,842815,841004,-,0.5,0.1,70991872,1437196288,70991872,1437196288,2267207308,431795,3407,36,2257059840,434176,3195,293,/input/data/work/b3/d5cae1c372c6c9910d134144796e91,true,-
194,cpu02,15/60a461,nf-1560a461210d3c4a647f7537d44bc48f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762385,1705039763000,1705040605000,842615,841153,-,0.6,0.1,71237632,1437224960,71237632,1437224960,2267207308,431795,3407,36,2257055744,434176,3194,258,/input/data/work/15/60a461210d3c4a647f7537d44bc48f,true,-
193,cpu02,56/88d9c5,nf-5688d9c58c9fa1be31f696388f94f5a6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762959,1705039765000,1705040605000,842041,835807,-,0.6,0.1,72818688,1443389440,73011200,1443389440,2267207307,431795,3407,36,2257055744,434176,3257,275,/input/data/work/56/88d9c58c9fa1be31f696388f94f5a6,true,-
172,cpu10,1f/14d104,nf-1f14d10448d415f2d1f8fa61673a7064,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761535,1705039762000,1705040606000,844465,840614,-,0.6,0.1,71090176,1437204480,71090176,1437204480,2267207304,431794,3407,36,2257068032,434176,3240,301,/input/data/work/1f/14d10448d415f2d1f8fa61673a7064,true,-
161,cpu10,47/e5bb22,nf-47e5bb22b9b74a86c572259f04f0d47d,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761754,1705039762000,1705040607000,845246,842934,-,0.6,0.1,71184384,1437204480,71184384,1437204480,2267207303,431794,3407,36,2257059840,434176,3190,275,/input/data/work/47/e5bb22b9b74a86c572259f04f0d47d,true,-
173,cpu02,63/c7b935,nf-63c7b935b02cb2edaac9d744c59bb865,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761887,1705039762000,1705040605000,843113,841450,-,0.6,0.1,71204864,1437212672,71204864,1437212672,2267207307,431795,3407,36,2257055744,434176,3196,309,/input/data/work/63/c7b935b02cb2edaac9d744c59bb865,true,-
168,cpu10,ce/8f53e1,nf-ce8f53e102a9ec38cab24bbe8e4b2cac,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761915,1705039762000,1705040607000,845085,840208,-,0.4,0.1,71376896,1437212672,71376896,1437212672,2267207301,431794,3407,36,2257068032,434176,3232,331,/input/data/work/ce/8f53e102a9ec38cab24bbe8e4b2cac,true,-
165,cpu10,ac/dba986,nf-acdba98628965c45517a03f2b39a2c46,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762106,1705039762000,1705040606000,843894,838919,-,0.5,0.1,71135232,1437212672,71135232,1437212672,2267207303,431794,3407,36,2257059840,434176,3233,279,/input/data/work/ac/dba98628965c45517a03f2b39a2c46,true,-
