task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
33,cpu10,-,21/97c633,nf-2197c633e95616e2c4fea14df3dd594a,task_individuals,-,task_individuals (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480249,1704914484000,1704914566000,85751,42152,-,6.1,0.1,74330112,1440354304,74330112,1440354304,308868908,58196540,1316,596,0,58195968,42,112,/input/data/work/21/97c633e95616e2c4fea14df3dd594a,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,17,2,5,39,-
24,cpu10,-,ef/34c471,nf-ef34c471b86a063f36ea06d006910e70,task_individuals,-,task_individuals (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480312,1704914486000,1704914575000,94688,66332,-,3.5,0.1,74358784,1440354304,74358784,1440354304,308868905,58196540,1316,596,0,58195968,87,107,/input/data/work/ef/34c471b86a063f36ea06d006910e70,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,18,1,4,39,-
35,cpu10,-,1f/7244be,nf-1f7244be86caf513f5d625fad1a5171f,task_individuals,-,task_individuals (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480374,1704914486000,1704914575000,94626,55190,-,4.4,0.1,73961472,1440354304,73961472,1440354304,308868908,58196540,1316,596,0,58195968,57,96,/input/data/work/1f/7244be86caf513f5d625fad1a5171f,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,17,1,5,38,-
22,cpu10,-,f2/f21218,nf-f2f21218b2980b84bb7bb4362a43f680,task_individuals,-,task_individuals (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480434,1704914485000,1704914575000,94566,48196,-,8.7,0.1,74141696,1440370688,74141696,1440370688,308868908,58196540,1316,596,0,58195968,40,84,/input/data/work/f2/f21218b2980b84bb7bb4362a43f680,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,4,38,-
25,cpu10,-,ba/4b0394,nf-ba4b0394f7f102c493a0c2cf700f93ff,task_individuals,-,task_individuals (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480498,1704914486000,1704914575000,94502,71474,-,6.2,0.1,74002432,1440354304,74002432,1440354304,308868906,58196540,1316,596,0,58195968,134,374,/input/data/work/ba/4b0394f7f102c493a0c2cf700f93ff,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,1,4,42,-
57,cpu10,-,f2/546607,nf-f25466070be9ac34070253bb4aebd379,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480559,1704914485000,1704914575000,94441,70400,-,3.4,0.1,74199040,1440350208,74199040,1440350208,308868907,58196540,1316,596,0,58195968,39,106,/input/data/work/f2/5466070be9ac34070253bb4aebd379,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,16,1,4,38,-
4,cpu10,-,fc/c8eaec,nf-fcc8eaecbe47b42951fd69023b2745ff,task_individuals,-,task_individuals (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480624,1704914483000,1704914575000,94376,61353,-,3.8,0.1,74170368,1440370688,74170368,1440370688,308868906,58196540,1316,596,0,58195968,264,128,/input/data/work/fc/c8eaecbe47b42951fd69023b2745ff,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,18,1,4,41,-
2,cpu10,-,50/e87248,nf-50e8724876139c042e285eb7a305624b,task_individuals,-,task_individuals (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480690,1704914486000,1704914566000,85310,60293,-,4.2,0.1,74653696,1440354304,74653696,1440354304,308868908,58196540,1316,596,0,58195968,36,131,/input/data/work/50/e8724876139c042e285eb7a305624b,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,19,1,4,41,-
20,cpu10,-,ce/be234c,nf-cebe234c57406da8fe3b208de586d82c,task_individuals,-,task_individuals (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480758,1704914485000,1704914575000,94242,55974,-,4.0,0.1,74133504,1440354304,74133504,1440354304,308868906,58196540,1316,596,0,58195968,193,110,/input/data/work/ce/be234c57406da8fe3b208de586d82c,true,-,0,-,-,-,-,-,-,-,31,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,18,1,5,42,-
10,cpu09,-,ee/a721d2,nf-eea721d20e3c58f3cbc26bbcb2343b99,task_individuals,-,task_individuals (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480936,1704914481000,1704914575000,94064,60077,-,3.9,0.1,74670080,1440354304,74670080,1440354304,308868831,58196539,1316,596,0,58195968,46,106,/input/data/work/ee/a721d20e3c58f3cbc26bbcb2343b99,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,3,38,-
28,cpu09,-,e7/3ea704,nf-e73ea704e8b177d9962f098842e3cd1a,task_individuals,-,task_individuals (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914480999,1704914481000,1704914574000,93001,60409,-,4.2,0.1,73900032,1440440320,73900032,1440440320,308868833,58196539,1316,596,0,58195968,39,157,/input/data/work/e7/3ea704e8b177d9962f098842e3cd1a,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,19,1,4,38,-
23,cpu09,-,32/a66ca0,nf-32a66ca02c555715d1857f41eeb502c9,task_individuals,-,task_individuals (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481118,1704914482000,1704914574000,92882,65586,-,3.5,0.1,74481664,1440354304,74481664,1440354304,308868832,58196539,1316,596,0,58195968,33,130,/input/data/work/32/a66ca02c555715d1857f41eeb502c9,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,18,1,3,36,-
67,cpu09,-,30/81af0e,nf-3081af0e61a99d110ed8cf4e94979612,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481178,1704914484000,1704914574000,92822,53207,-,4.7,0.1,74473472,1440309248,74473472,1440309248,308868831,58196539,1316,596,0,58195968,40,110,/input/data/work/30/81af0e61a99d110ed8cf4e94979612,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,16,1,5,38,-
16,cpu09,-,e2/bc3d27,nf-e2bc3d279269a577f8c531aa2e861f9c,task_individuals,-,task_individuals (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481240,1704914482000,1704914575000,93760,59851,-,4.0,0.1,74383360,1440350208,74383360,1440350208,308868831,58196539,1316,596,0,58195968,39,180,/input/data/work/e2/bc3d279269a577f8c531aa2e861f9c,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,18,1,4,37,-
12,cpu09,-,ba/04535e,nf-ba04535e4aa524c14d3965dd6459e313,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481372,1704914482000,1704914574000,92628,58614,-,4.0,0.1,74223616,1440354304,74223616,1440354304,308868834,58196539,1316,596,0,58195968,48,94,/input/data/work/ba/04535e4aa524c14d3965dd6459e313,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,2,6,40,-
27,cpu09,-,a0/61a136,nf-a061a136e9841356599b028836d5fa38,task_individuals,-,task_individuals (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481550,1704914483000,1704914574000,92450,55187,-,5.9,0.1,74051584,1440305152,74051584,1440305152,308868832,58196539,1316,596,0,58195968,39,104,/input/data/work/a0/61a136e9841356599b028836d5fa38,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,17,1,5,37,-
72,cpu09,-,30/b6e03e,nf-30b6e03e6533a6c1eab7b0d883d493e7,task_individuals,-,task_individuals (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481673,1704914482000,1704914574000,92327,50579,-,7.8,0.1,74457088,1440309248,74457088,1440309248,308868833,58196539,1316,596,0,58195968,39,106,/input/data/work/30/b6e03e6533a6c1eab7b0d883d493e7,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,1,5,43,-
29,cpu09,-,e0/a37099,nf-e0a37099fddf31ec7c412471cc056839,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481733,1704914482000,1704914575000,93267,65767,-,4.3,0.1,74694656,1440354304,74694656,1440354304,308868831,58196539,1316,596,0,58195968,150,117,/input/data/work/e0/a37099fddf31ec7c412471cc056839,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,2,4,36,-
37,cpu09,-,29/4ee45d,nf-294ee45de806b60d8bc9991eeb035b70,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481795,1704914483000,1704914574000,92205,64100,-,5.4,0.1,74539008,1440370688,74539008,1440370688,308868832,58196539,1316,596,0,58195968,45,104,/input/data/work/29/4ee45de806b60d8bc9991eeb035b70,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,16,1,4,40,-
50,cpu09,-,99/2f5a90,nf-992f5a90859552379ecb59df3ea167eb,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914481978,1704914485000,1704914574000,92022,60769,-,4.3,0.1,74326016,1440354304,74326016,1440354304,308868833,58196539,1316,596,0,58195968,472,165,/input/data/work/99/2f5a90859552379ecb59df3ea167eb,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,1,5,37,-
77,cpu09,-,7e/087d97,nf-7e087d97010709ecec3cbf235ec19b60,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482035,1704914483000,1704914574000,91965,55626,-,4.4,0.1,74321920,1440354304,74321920,1440354304,308868832,58196539,1316,596,0,58195968,37,108,/input/data/work/7e/087d97010709ecec3cbf235ec19b60,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,15,1,3,37,-
53,cpu09,-,e4/34eba4,nf-e434eba49a8a79362a86beab4ad6435b,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482090,1704914484000,1704914574000,91910,69353,-,3.3,0.1,74592256,1440305152,74592256,1440305152,308868831,58196539,1316,596,0,58195968,44,136,/input/data/work/e4/34eba49a8a79362a86beab4ad6435b,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,14,0,4,36,-
58,cpu09,-,a8/125268,nf-a8125268a926bf131128393b7758085e,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482154,1704914485000,1704914574000,91846,68595,-,3.9,0.1,74412032,1440354304,74412032,1440354304,308868834,58196539,1316,596,0,58195968,47,275,/input/data/work/a8/125268a926bf131128393b7758085e,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,17,1,4,41,-
66,cpu09,-,a2/4ceec2,nf-a24ceec271e0b446532c6530f3becbc7,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482209,1704914485000,1704914574000,91791,55388,-,4.3,0.1,74108928,1440354304,74108928,1440354304,308868832,58196539,1316,596,0,58195968,32,83,/input/data/work/a2/4ceec271e0b446532c6530f3becbc7,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,16,0,4,34,-
71,cpu09,-,fb/c09f66,nf-fbc09f664220a67fb76da8d9b1a7bc62,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482269,1704914483000,1704914574000,91731,51902,-,5.2,0.1,74080256,1446547456,76087296,1446547456,308868833,58196539,1316,596,0,58195968,48,137,/input/data/work/fb/c09f664220a67fb76da8d9b1a7bc62,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,17,0,4,38,-
45,cpu08,-,42/08a777,nf-4208a77792f7a719e1f883aa6baae818,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482508,1704914483000,1704914574000,91492,64541,-,3.2,0.1,74207232,1440309248,74207232,1440309248,308868846,58196539,1316,596,0,58195968,44,67,/input/data/work/42/08a77792f7a719e1f883aa6baae818,true,-,0,-,-,-,-,-,-,-,51,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,16,0,4,35,-
59,cpu08,-,58/9a6118,nf-589a611832c0913030415f1bebff12a9,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482629,1704914483000,1704914574000,91371,60372,-,4.0,0.1,74608640,1440309248,74608640,1440309248,308868848,58196539,1316,596,0,58195968,36,92,/input/data/work/58/9a611832c0913030415f1bebff12a9,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,18,1,3,35,-
42,cpu08,-,77/528dd9,nf-77528dd944d219f55cffbb194ee96bca,task_individuals,-,task_individuals (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482807,1704914483000,1704914574000,91193,61589,-,3.7,0.1,76308480,1446543360,76308480,1446543360,308868849,58196539,1316,596,0,58195968,39,133,/input/data/work/77/528dd944d219f55cffbb194ee96bca,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,1,3,37,-
56,cpu08,-,d1/81af2f,nf-d181af2fa4df0bdd345639ebbf407c1f,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914482865,1704914484000,1704914574000,91135,54627,-,4.7,0.1,74534912,1440354304,74534912,1440354304,308868846,58196539,1316,596,0,58195968,42,477,/input/data/work/d1/81af2fa4df0bdd345639ebbf407c1f,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,16,1,4,36,-
44,cpu08,-,22/3b8ed7,nf-223b8ed76793235c996948028b07ac79,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704914483042,1704914486000,1704914574000,90958,71530,-,2.8,0.1,76288000,1446547456,76288000,1446547456,308868849,58196539,1316,596,0,58195968,45,162,/input/data/work/22/3b8ed76793235c996948028b07ac79,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,18,1,4,40,-
85,cpu03,-,cb/69fe27,nf-cb69fe27a60b2b54d881d67f33473e64,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914582115,1704914592000,1704914601000,18885,6194,-,135.7,0.0,72171520,1442299904,72171520,1442299904,592116343,161126433,6949,1609,0,161128448,8,390,/input/data/work/cb/69fe27a60b2b54d881d67f33473e64,true,-,1,-,-,-,-,-,-,-,9865,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,6,1,4,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
86,cpu01,-,39/bd4bf0,nf-39bd4bf0af94a7b7acafa0078eaa5bb3,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914582208,1704914592000,1704914601000,18792,6045,-,142.5,0.0,72364032,1442299904,72364032,1442299904,650311403,161126523,7520,1610,0,161128448,13,406,/input/data/work/39/bd4bf0af94a7b7acafa0078eaa5bb3,true,-,1,-,-,-,-,-,-,-,9647,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,7,1,3,16,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0"
82,cpu09,-,4b/fc79f7,nf-4bfc79f774c91c7cd70fa1dcaeda7eb5,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914581732,1704914592000,1704914604000,22268,8447,-,110.7,0.0,72609792,1442447360,72609792,1442447360,650311858,161126531,7520,1610,0,161128448,61,709,/input/data/work/4b/fc79f774c91c7cd70fa1dcaeda7eb5,true,-,2,-,-,-,-,-,-,-,10004,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,3,23,-
83,cpu06,-,9a/77766e,nf-9a77766e0d6bea245abba88379a6e426,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914581922,1704914594000,1704914609000,27078,8862,-,97.8,0.0,72196096,1442299904,72196096,1442299904,592116287,161126430,6949,1609,0,161128448,63,423,/input/data/work/9a/77766e0d6bea245abba88379a6e426,true,-,2,-,-,-,-,-,-,-,11665,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,6,1,4,21,-
87,cpu03,-,ed/727180,nf-ed7271801cb51c104e0dd726e661b7f4,task_individuals_merge,-,task_individuals_merge (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914582315,1704914601000,1704914609000,26685,6039,-,142.6,0.0,72007680,1442299904,72007680,1442299904,592116343,161126433,6949,1609,0,161128448,19,403,/input/data/work/ed/7271801cb51c104e0dd726e661b7f4,true,-,2,-,-,-,-,-,-,-,18687,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,5,0,3,25,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
88,cpu01,-,60/e40979,nf-60e40979c074a340bee438cb0df9063f,task_individuals_merge,-,task_individuals_merge (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914582378,1704914601000,1704914609000,26622,6032,-,133.0,0.0,72196096,1442295808,72196096,1442295808,650311404,161126523,7520,1610,0,161128448,1163,409,/input/data/work/60/e40979c074a340bee438cb0df9063f,true,-,2,-,-,-,-,-,-,-,16164,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,3,18,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
84,cpu02,-,18/c5795c,nf-18c5795c700d84edef21e7d89e56f8e1,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704914582010,1704914597000,1704914609000,26990,6109,-,132.2,0.0,72445952,1442304000,72445952,1442304000,708507528,161126633,8091,1611,0,161128448,18,394,/input/data/work/18/c5795c700d84edef21e7d89e56f8e1,true,-,2,-,-,-,-,-,-,-,14551,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,5,0,3,16,-
1,cpu09,-,29/fee8a0,nf-29fee8a05337ce0900dfdc13e4c3115f,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914481432,1704914482000,1704914634000,152568,140764,-,29.0,0.1,74027008,1440309248,74027008,1440309248,211035253,10310483270,1289,100715,0,10310483968,24798,6508,/input/data/work/29/fee8a05337ce0900dfdc13e4c3115f,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,16,1,5,37,-
3,cpu09,-,8a/0033ed,nf-8a0033ed42d3084d93fda91bbe359479,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914481488,1704914482000,1704914644000,162512,131742,-,31.3,0.1,74457088,1440309248,74457088,1440309248,211035252,10310483270,1289,100715,0,10310483968,24488,6360,/input/data/work/8a/0033ed42d3084d93fda91bbe359479,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,16,1,4,34,-
40,cpu10,-,14/3a5547,nf-143a554770d99e5aebadf2c6d3871584,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914479548,1704914486000,1704914651000,171452,134927,-,30.2,0.1,74629120,1440301056,74629120,1440301056,211035326,10310483271,1289,100715,32768,10310483968,17261,6199,/input/data/work/14/3a554770d99e5aebadf2c6d3871584,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,17,0,5,43,-
38,cpu09,-,df/55b3a5,nf-df55b3a5994786fd45d42816f3a4c689,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914481606,1704914482000,1704914652000,170394,137115,-,29.4,0.1,74407936,1440309248,74407936,1440309248,211035253,10310483270,1289,100715,0,10310483968,20556,6373,/input/data/work/df/55b3a5994786fd45d42816f3a4c689,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,14,0,5,36,-
11,cpu10,-,e5/7cddb1,nf-e57cddb19adbb91e61400df5526672cd,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914479991,1704914485000,1704914669000,189009,156196,-,25.6,0.1,74219520,1440301056,74219520,1440301056,211035326,10310483271,1289,100715,53248,10310483968,18628,5375,/input/data/work/e5/7cddb19adbb91e61400df5526672cd,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,18,1,5,37,-
39,cpu10,-,da/6767b3,nf-da6767b355580ad1945a1f313525819e,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914479928,1704914486000,1704914674000,194072,158211,-,25.5,0.1,73977856,1442390016,75923456,1446588416,211035327,10310483271,1289,100715,16384,10310483968,20573,6170,/input/data/work/da/6767b355580ad1945a1f313525819e,true,-,0,-,-,-,-,-,-,-,31,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,19,1,4,46,-
6,cpu10,-,07/1c1c3e,nf-071c1c3e327514779c2686ca6d1da932,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704914480819,1704914486000,1704914674000,193181,159121,-,25.1,0.1,74162176,1440301056,74162176,1440301056,211035327,10310483271,1289,100715,61440,10310483968,17888,5666,/input/data/work/07/1c1c3e327514779c2686ca6d1da932,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,19,1,4,36,-
90,cpu09,-,87/95bd49,nf-8795bd49872df27b7d8ebd5e51864281,task_mutation_overlap,-,task_mutation_overlap (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704914640364,1704914654000,1704914737000,96636,67443,-,22.1,0.0,70455296,1440481280,70455296,1440481280,10481776018,1217876591,103527,11928,472821760,1217875968,309928,835,/input/data/work/87/95bd49872df27b7d8ebd5e51864281,true,-,2,-,-,-,-,-,-,-,11377,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,5,0,3,20,-
