task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
55,cpu10,3f/2dba23,nf-3f2dba23ec9eda19eab9445067f8c600,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334993,1705213337000,1705213805000,470007,381839,-,1.9,0.0,70508544,1437208576,70508544,1437208576,1495738328,833270104,2688,8178,1485611008,833273856,2404,239,/input/data/work/3f/2dba23ec9eda19eab9445067f8c600,true,-,65,0,3,35
71,cpu07,80/2d8ea9,nf-802d8ea97afb7cec05101d0a326730f8,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335702,1705213337000,1705213828000,492298,393537,-,1.9,0.1,71159808,1437216768,71159808,1437216768,1495738325,833270105,2688,8178,1485611008,833273856,2174,151,/input/data/work/80/2d8ea97afb7cec05101d0a326730f8,true,-,64,1,3,48
79,cpu10,5d/1c2b8a,nf-5d1c2b8a573c549b96fe6f7d983108bd,task_haplotype_caller,-,task_haplotype_caller (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213348181,1705213354000,1705213829000,480819,390768,-,1.9,0.1,70754304,1437200384,70754304,1437200384,1495738329,833270104,2688,8178,1485611008,833273856,2627,402,/input/data/work/5d/1c2b8a573c549b96fe6f7d983108bd,true,-,969,1,3,557
62,cpu03,95/b0a231,nf-95b0a231df7358dfb23432f167e1c17b,task_haplotype_caller,-,task_haplotype_caller (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335084,1705213338000,1705213867000,531916,442618,-,1.7,0.1,71589888,1437200384,71589888,1437200384,1495738328,833270105,2688,8178,1485611008,833273856,2289,200,/input/data/work/95/b0a231df7358dfb23432f167e1c17b,true,-,51,1,4,33
65,cpu03,16/a41a80,nf-16a41a80449b55499fb87bae3fb46b69,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213337640,1705213341000,1705213869000,531360,444792,-,1.6,0.1,71565312,1437196288,71565312,1437196288,1495738328,833270105,2688,8178,1485611008,833273856,2674,575,/input/data/work/16/a41a80449b55499fb87bae3fb46b69,true,-,449,1,3,188
80,cpu01,71/9d8114,nf-719d81142961a32b57c3a748e8415dd5,task_haplotype_caller,-,task_haplotype_caller (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213341288,1705213344000,1705213915000,573712,477139,-,1.5,0.1,71254016,1437220864,71438336,1437220864,1495737857,833270096,2688,8178,759255040,833273856,24229,331,/input/data/work/71/9d81142961a32b57c3a748e8415dd5,true,-,1015,1,3,449
81,cpu01,f7/754ae5,nf-f7754ae5f0fa3801aed9505683906235,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213354539,1705213359000,1705213915000,560461,462770,-,1.4,0.1,71278592,1437212672,71503872,1437212672,1495737858,833270096,2688,8178,585695232,833273856,21788,259,/input/data/work/f7/754ae5f0fa3801aed9505683906235,true,-,1475,1,3,619
56,cpu02,53/697fd5,nf-53697fd5266c0fadd9d22e077b5e9afd,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213333397,1705213334000,1705213935000,601603,490433,-,1.5,0.1,71753728,1437216768,71753728,1437216768,1495738332,833270105,2688,8178,822046720,833273856,11446,408,/input/data/work/53/697fd5266c0fadd9d22e077b5e9afd,true,-,186,1,4,101
57,cpu02,20/ea43bc,nf-20ea43bc6717f4b8eb19119d38a73e11,task_haplotype_caller,-,task_haplotype_caller (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213333687,1705213335000,1705213935000,601313,488653,-,1.4,0.1,71749632,1437323264,71749632,1437323264,1495738332,833270105,2688,8178,804225024,833273856,10511,233,/input/data/work/20/ea43bc6717f4b8eb19119d38a73e11,true,-,185,1,3,101
100,cpu10,8a/1cfaa7,nf-8a1cfaa7bcde65a3ef08bdf790bafcd1,task_haplotype_caller,-,task_haplotype_caller (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213463182,1705213470000,1705213989000,525818,434827,-,1.7,0.0,70725632,1437192192,70725632,1437192192,1495738329,833270104,2688,8178,1485611008,833273856,2694,559,/input/data/work/8a/1cfaa7bcde65a3ef08bdf790bafcd1,true,-,1293,1,3,661
98,cpu03,da/4a7dbd,nf-da4a7dbd55551ce8fc59e1d79cf584a8,task_haplotype_caller,-,task_haplotype_caller (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213465932,1705213472000,1705214003000,537068,469839,-,1.6,0.1,71168000,1437196288,71168000,1437196288,1495738329,833270105,2688,8178,1485611008,833273856,2625,575,/input/data/work/da/4a7dbd55551ce8fc59e1d79cf584a8,true,-,1955,1,3,790
70,cpu10,5a/080c3a,nf-5a080c3abbe51794b63b44a2af8051b8,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213336350,1705213339000,1705214007000,670650,580131,-,1.2,0.0,70696960,1437208576,70696960,1437208576,1495738329,833270104,2688,8178,808783872,833273856,5207,149,/input/data/work/5a/080c3abbe51794b63b44a2af8051b8,true,-,439,1,3,204
66,cpu06,a4/7145e0,nf-a47145e03f70eecdbc154c7e55593fcf,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213336998,1705213339000,1705214013000,676002,578814,-,1.3,0.1,71245824,1437204480,71245824,1437204480,1495738276,833270103,2688,8178,736604160,833273856,9440,166,/input/data/work/a4/7145e03f70eecdbc154c7e55593fcf,true,-,435,1,3,209
92,cpu06,d1/76c365,nf-d176c365d9c164ef76408aad398c2826,task_haplotype_caller,-,task_haplotype_caller (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213459318,1705213463000,1705214012000,552682,429471,-,1.7,0.1,71270400,1437208576,71270400,1437208576,1495738278,833270103,2688,8178,1485611008,833273856,2903,601,/input/data/work/d1/76c365d9c164ef76408aad398c2826,true,-,1239,1,3,586
104,cpu07,2d/cdddcb,nf-2dcdddcb9ded1a91ad4b262660f7362b,task_haplotype_caller,-,task_haplotype_caller (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213500087,1705213506000,1705214018000,517913,452472,-,1.6,0.1,71241728,1437204480,71241728,1437204480,1495738325,833270105,2688,8178,1485611008,833273856,2323,231,/input/data/work/2d/cdddcb9ded1a91ad4b262660f7362b,true,-,3081,1,3,1170
74,cpu06,7b/4036cd,nf-7b4036cd560cababd0de726667d3fbb5,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335586,1705213336000,1705214032000,696414,619035,-,1.2,0.1,71213056,1437196288,71213056,1437196288,1495738278,833270103,2688,8178,889667584,833273856,9764,188,/input/data/work/7b/4036cd560cababd0de726667d3fbb5,true,-,59,0,4,37
68,cpu02,6c/bf0e93,nf-6cbf0e93340c9f36745d98523aa9377f,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335184,1705213336000,1705214040000,704816,539040,-,1.3,0.1,70963200,1437204480,70963200,1437204480,1495738332,833270105,2688,8178,802480128,833273856,10764,244,/input/data/work/6c/bf0e93340c9f36745d98523aa9377f,true,-,62,1,3,34
72,cpu08,dc/30bed2,nf-dc30bed2d95cd1c3332dbf37f094f85b,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335486,1705213337000,1705214046000,710514,634055,-,1.1,0.1,71172096,1437327360,71172096,1437327360,1495738272,833270103,2688,8178,1485611008,833273856,2142,116,/input/data/work/dc/30bed2d95cd1c3332dbf37f094f85b,true,-,54,1,3,33
73,cpu02,71/cac32e,nf-71cac32ea4deaa119bc4c2eb247872fb,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213338969,1705213341000,1705214051000,712031,535039,-,1.4,0.1,71069696,1437208576,71069696,1437208576,1495738332,833270105,2688,8178,823791616,833273856,10469,179,/input/data/work/71/cac32ea4deaa119bc4c2eb247872fb,true,-,839,1,4,484
78,cpu02,6b/f91777,nf-6bf91777b958c4fc7f4cd7ee53a20d92,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213352440,1705213357000,1705214064000,711560,586446,-,1.3,0.1,71467008,1437220864,71467008,1437220864,1495738332,833270105,2688,8178,886599680,833273856,10820,179,/input/data/work/6b/f91777b958c4fc7f4cd7ee53a20d92,true,-,1427,1,3,644
102,cpu02,f9/322677,nf-f93226774ed6fa84d046a7a7bdb30bb7,task_haplotype_caller,-,task_haplotype_caller (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213513376,1705213519000,1705214052000,538624,409056,-,1.8,0.1,71720960,1437200384,71720960,1437200384,1495738332,833270105,2688,8178,1485611008,833273856,2203,141,/input/data/work/f9/3226774ed6fa84d046a7a7bdb30bb7,true,-,2964,1,3,1006
119,cpu02,4d/67246d,nf-4d67246dbf4eb12f3c2a2ef412892801,task_haplotype_caller,-,task_haplotype_caller (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213539234,1705213545000,1705214066000,526766,431107,-,1.7,0.1,71274496,1437212672,71274496,1437212672,1495738331,833270105,2688,8178,1485611008,833273856,2519,404,/input/data/work/4d/67246dbf4eb12f3c2a2ef412892801,true,-,2054,1,3,959
64,cpu09,be/808705,nf-be8087058400dec039136ee2f144929c,task_haplotype_caller,-,task_haplotype_caller (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334549,1705213335000,1705214075000,740451,647905,-,1.2,0.1,71331840,1437212672,71331840,1437212672,1495738258,833270103,2688,8178,1485611008,833273856,2088,131,/input/data/work/be/8087058400dec039136ee2f144929c,true,-,187,1,4,98
67,cpu09,7e/edf68f,nf-7eedf68f06a17fad2d9265d82a6625f5,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213335395,1705213337000,1705214076000,740605,648330,-,1.1,0.1,71307264,1437200384,71307264,1437294592,1495738258,833270103,2688,8178,1485611008,833273856,2089,151,/input/data/work/7e/edf68f06a17fad2d9265d82a6625f5,true,-,51,1,4,56
156,cpu03,b7/d58b01,nf-b7d58b017cf7437fdb5fafb16476b2dc,task_haplotype_caller,-,task_haplotype_caller (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213627001,1705213636000,1705214122000,494999,418258,-,1.7,0.1,71696384,1437204480,71696384,1437204480,1495738329,833270105,2688,8178,1485688832,833273856,2195,133,/input/data/work/b7/d58b017cf7437fdb5fafb16476b2dc,true,-,1698,1,3,893
150,cpu10,14/f1a967,nf-14f1a967a36b23943637c9343a8d56a5,task_haplotype_caller,-,task_haplotype_caller (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213624406,1705213633000,1705214126000,501594,430787,-,1.6,0.0,70438912,1437204480,70438912,1437204480,1495738328,833270104,2688,8178,1485611008,833273856,2503,420,/input/data/work/14/f1a967a36b23943637c9343a8d56a5,true,-,1806,1,3,1059
91,cpu08,ed/6a38cb,nf-ed6a38cbe69144a12a2d933a8a75ae9d,task_haplotype_caller,-,task_haplotype_caller (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213457489,1705213462000,1705214132000,674511,619040,-,1.2,0.1,71245824,1437204480,71245824,1437204480,1495738272,833270103,2688,8178,1485611008,833273856,1992,124,/input/data/work/ed/6a38cbe69144a12a2d933a8a75ae9d,true,-,1267,1,3,525
154,cpu02,d6/51bb23,nf-d651bb23ff9ac01cc01c2ae3244708bb,task_haplotype_caller,-,task_haplotype_caller (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213630250,1705213637000,1705214139000,508750,438523,-,1.7,0.1,73207808,1443389440,73400320,1443389440,1495738330,833270105,2688,8178,1485611008,833273856,2187,148,/input/data/work/d6/51bb23ff9ac01cc01c2ae3244708bb,true,-,2382,1,4,861
174,cpu01,5e/bc0680,nf-5ebc06804539253afec9e5bccdc9f1f3,task_haplotype_caller,-,task_haplotype_caller (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213675189,1705213681000,1705214151000,475811,356119,-,1.9,0.1,71344128,1437196288,71540736,1437196288,1495737859,833270096,2688,8178,938119168,833273856,11440,256,/input/data/work/5e/bc06804539253afec9e5bccdc9f1f3,true,-,2085,1,2,682
147,cpu09,96/aa1ec2,nf-96aa1ec2ac14e868fb748532477f438f,task_haplotype_caller,-,task_haplotype_caller (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213590452,1705213605000,1705214161000,570548,491731,-,1.5,0.1,71630848,1437200384,71630848,1437200384,1495738258,833270103,2688,8178,1485611008,833273856,2595,343,/input/data/work/96/aa1ec2ac14e868fb748532477f438f,true,-,1516,1,2,442
149,cpu07,a0/2e3192,nf-a02e3192bde69b9289f4d8e813fdc4cd,task_haplotype_caller,-,task_haplotype_caller (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213621536,1705213632000,1705214161000,539464,403044,-,1.9,0.1,71528448,1437208576,71528448,1437208576,1495738325,833270105,2688,8178,1485611008,833273856,2214,154,/input/data/work/a0/2e3192bde69b9289f4d8e813fdc4cd,true,-,1518,1,3,707
110,cpu01,1b/e65ef9,nf-1be65ef97634ba24e609ed814acc0ac2,task_haplotype_caller,-,task_haplotype_caller (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213471092,1705213476000,1705214171000,699908,569396,-,1.2,0.1,71081984,1437204480,71081984,1437204480,1495737857,833270096,2688,8178,817860608,833273856,20099,275,/input/data/work/1b/e65ef97634ba24e609ed814acc0ac2,true,-,1748,0,3,846
103,cpu01,f9/3f0f33,nf-f93f0f338569218ac2960b1b7ab2d39b,task_haplotype_caller,-,task_haplotype_caller (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213516845,1705213524000,1705214171000,654155,520874,-,1.3,0.1,71077888,1437204480,71307264,1437204480,1495737857,833270096,2688,8178,527089664,833273856,34425,449,/input/data/work/f9/3f0f338569218ac2960b1b7ab2d39b,true,-,2371,0,4,1093
139,cpu08,c6/7aa1c0,nf-c67aa1c0396c693a334051cfaf88be22,task_haplotype_caller,-,task_haplotype_caller (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213592555,1705213610000,1705214170000,577445,517355,-,1.4,0.1,71245824,1437208576,71245824,1437208576,1495738273,833270103,2688,8178,1485611008,833273856,2587,259,/input/data/work/c6/7aa1c0396c693a334051cfaf88be22,true,-,1483,1,3,615
76,cpu07,b5/183093,nf-b5183093c6e51d5b7f42ce7c3e73dc43,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213346651,1705213351000,1705214173000,826349,714242,-,1.0,0.1,71557120,1437204480,71557120,1437204480,1495738324,833270105,2688,8178,870842368,833273856,8982,172,/input/data/work/b5/183093c6e51d5b7f42ce7c3e73dc43,true,-,928,0,3,391
89,cpu06,30/7e2d9a,nf-307e2d9ac4f6275aa3ea885da1b534f7,task_haplotype_caller,-,task_haplotype_caller (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213360726,1705213365000,1705214181000,820274,686278,-,1.0,0.1,71241728,1437335552,71241728,1437335552,1495738277,833270103,2688,8178,769953792,833273856,11680,409,/input/data/work/30/7e2d9ac4f6275aa3ea885da1b534f7,true,-,1421,1,4,602
84,cpu07,e6/02fec2,nf-e602fec261c2fc4d48a561488cc4ff97,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213362701,1705213369000,1705214174000,811299,702280,-,1.0,0.1,71491584,1437331456,71491584,1437331456,1495738323,833270105,2688,8178,755429376,833273856,9025,175,/input/data/work/e6/02fec261c2fc4d48a561488cc4ff97,true,-,1362,1,4,607
95,cpu02,10/2a9b98,nf-102a9b9829b8806691e0160f1401222f,task_haplotype_caller,-,task_haplotype_caller (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213468494,1705213473000,1705214183000,714506,661752,-,1.0,0.1,71188480,1437204480,71188480,1437204480,1495738331,833270105,2688,8178,1236930560,833273856,6806,195,/input/data/work/10/2a9b9829b8806691e0160f1401222f,true,-,1701,1,3,856
130,cpu06,13/389b2e,nf-13389b2ee75ad40b686a1bc66eacd15a,task_haplotype_caller,-,task_haplotype_caller (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213551411,1705213558000,1705214181000,629589,484389,-,1.5,0.1,71180288,1437204480,71180288,1437204480,1495738276,833270103,2688,8178,1485611008,833273856,2189,126,/input/data/work/13/389b2ee75ad40b686a1bc66eacd15a,true,-,2207,1,3,992
158,cpu06,9d/f36eba,nf-9df36ebac7a241478cec6a21121b5c62,task_haplotype_caller,-,task_haplotype_caller (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213619307,1705213628000,1705214189000,569693,507044,-,1.4,0.1,71360512,1437249536,71360512,1437249536,1495738276,833270103,2688,8178,1485611008,833273856,2626,308,/input/data/work/9d/f36ebac7a241478cec6a21121b5c62,true,-,1515,1,3,597
90,cpu06,d8/1d4414,nf-d81d44143925635db182ab852c41f84c,task_haplotype_caller,-,task_haplotype_caller (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213345328,1705213348000,1705214181000,835672,701818,-,1.0,0.1,71286784,1437204480,71286784,1437204480,1495738276,833270103,2688,8178,856317952,833273856,11005,186,/input/data/work/d8/1d44143925635db182ab852c41f84c,true,-,900,1,4,421
87,cpu10,7d/d7b9a2,nf-7dd7b9a2a8cbaacbd6ce152e0f3722c4,task_haplotype_caller,-,task_haplotype_caller (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213364578,1705213371000,1705214222000,857422,799699,-,1.1,0.0,70504448,1437208576,70504448,1437208576,2840685732,833270316,3975,8180,2174193664,833273856,6494,325,/input/data/work/7d/d7b9a2a8cbaacbd6ce152e0f3722c4,true,-,1220,1,3,652
123,cpu09,2b/6156d9,nf-2b6156d92b4342f868a8072d755fa682,task_haplotype_caller,-,task_haplotype_caller (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213570946,1705213585000,1705214222000,651054,578101,-,1.2,0.1,71602176,1437220864,71602176,1437220864,1495738259,833270103,2688,8178,1340407808,833273856,4162,156,/input/data/work/2b/6156d92b4342f868a8072d755fa682,true,-,1821,1,3,746
86,cpu02,1b/a34106,nf-1ba34106405222c661e8cb0682ceda05,task_haplotype_caller,-,task_haplotype_caller (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213368221,1705213372000,1705214264000,895779,845075,-,0.9,0.1,71307264,1437208576,71307264,1437208576,2840685734,833270316,3975,8180,759345152,833273856,12563,197,/input/data/work/1b/a34106405222c661e8cb0682ceda05,true,-,1353,1,3,596
164,cpu06,d5/38d6ac,nf-d538d6ac6ddab2e00327a6da08b4da51,task_haplotype_caller,-,task_haplotype_caller (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213641691,1705213648000,1705214264000,622309,545852,-,1.4,0.1,70950912,1437220864,70950912,1437220864,1495738277,833270103,2688,8178,1421119488,833273856,3276,439,/input/data/work/d5/38d6ac6ddab2e00327a6da08b4da51,true,-,1832,1,3,774
170,cpu06,7d/80b164,nf-7d80b164e3606ed8c74ad877764ee6fe,task_haplotype_caller,-,task_haplotype_caller (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213660884,1705213670000,1705214264000,603116,517919,-,1.5,0.1,71368704,1437224960,71368704,1437224960,2840685682,833270315,3975,8180,1274130432,833273856,3510,214,/input/data/work/7d/80b164e3606ed8c74ad877764ee6fe,true,-,1197,0,3,467
82,cpu08,a3/1bf695,nf-a31bf695bd2646abafbe39d10c689b3d,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213358697,1705213366000,1705214280000,921303,838033,-,0.8,0.1,71327744,1437298688,71327744,1437298688,1495738271,833270102,2688,8178,762187776,833273856,9888,318,/input/data/work/a3/1bf695bd2646abafbe39d10c689b3d,true,-,1507,1,3,573
83,cpu08,43/e9163d,nf-43e9163d08c658984184e630eb1babfe,task_haplotype_caller,-,task_haplotype_caller (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213344002,1705213349000,1705214281000,936998,860514,-,0.8,0.1,70795264,1437204480,70795264,1437204480,1495738272,833270102,2688,8178,864083968,833273856,9246,212,/input/data/work/43/e9163d08c658984184e630eb1babfe,true,-,908,1,3,418
124,cpu01,00/fc769a,nf-00fc769a70d8a96aa8c8bd0f256af73a,task_haplotype_caller,-,task_haplotype_caller (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213542146,1705213549000,1705214300000,757854,639811,-,1.0,0.1,71319552,1437216768,71319552,1437216768,1495737857,833270096,2688,8178,750444544,833273856,13396,233,/input/data/work/00/fc769a70d8a96aa8c8bd0f256af73a,true,-,2059,1,3,848
122,cpu01,f1/a0698f,nf-f1a0698fccaa77a2366a919f509e38b4,task_haplotype_caller,-,task_haplotype_caller (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213568374,1705213574000,1705214300000,731626,615550,-,1.1,0.1,71278592,1437204480,71278592,1437204480,1495737858,833270096,2688,8178,594505728,833273856,13049,207,/input/data/work/f1/a0698fccaa77a2366a919f509e38b4,true,-,2395,1,3,760
169,cpu01,e5/24ad1c,nf-e524ad1cd071104caa54066af517b5ad,task_haplotype_caller,-,task_haplotype_caller (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213654138,1705213659000,1705214300000,645862,549358,-,1.4,0.1,71507968,1437220864,71507968,1437220864,2840685263,833270308,3975,8180,1414500352,833273856,8012,251,/input/data/work/e5/24ad1cd071104caa54066af517b5ad,true,-,2254,1,2,816
128,cpu02,33/f57900,nf-33f5790019528b7b09bf9e60cf3fc96b,task_haplotype_caller,-,task_haplotype_caller (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213565215,1705213572000,1705214345000,779785,719447,-,1.1,0.1,71553024,1437204480,71553024,1437204480,2840685736,833270317,3975,8180,1398435840,833273856,7106,223,/input/data/work/33/f5790019528b7b09bf9e60cf3fc96b,true,-,2763,0,5,781
96,cpu07,25/d47bc4,nf-25d47bc4ec0ef03506cbce798d8a7a9d,task_haplotype_caller,-,task_haplotype_caller (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213461224,1705213466000,1705214367000,905776,752483,-,0.9,0.1,71299072,1437204480,71299072,1437204480,1495738322,833270104,2688,8178,769261568,833273856,11218,188,/input/data/work/25/d47bc4ec0ef03506cbce798d8a7a9d,true,-,1401,1,3,500
113,cpu06,e4/89f587,nf-e489f587a0d72e2f4aac1dcdc389aefc,task_haplotype_caller,-,task_haplotype_caller (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213495831,1705213501000,1705214368000,872169,777012,-,1.0,0.1,70676480,1437200384,70676480,1437200384,1495738277,833270103,2688,8178,927830016,833273856,11095,372,/input/data/work/e4/89f587a0d72e2f4aac1dcdc389aefc,true,-,3218,1,4,1291
114,cpu06,1a/24f1d8,nf-1a24f1d8a605a1ff34d5cd08994573ce,task_haplotype_caller,-,task_haplotype_caller (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213526792,1705213533000,1705214368000,841208,745301,-,1.0,0.1,70885376,1437196288,70885376,1437196288,1495738277,833270103,2688,8178,698441728,833273856,11531,422,/input/data/work/1a/24f1d8a605a1ff34d5cd08994573ce,true,-,2149,1,4,938
118,cpu03,a9/bf3451,nf-a9bf34511e81fbd10aa7a7617a4c56dd,task_haplotype_caller,-,task_haplotype_caller (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213536216,1705213544000,1705214380000,843784,751374,-,1.0,0.1,71118848,1437200384,71118848,1437200384,1495738328,833270105,2688,8178,967389184,833273856,9925,199,/input/data/work/a9/bf34511e81fbd10aa7a7617a4c56dd,true,-,1618,1,3,700
60,cpu08,d8/84bb2d,nf-d884bb2d1c593892a98f5bf1dd21ec25,task_haplotype_caller,-,task_haplotype_caller (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334258,1705213335000,1705214386000,1051742,950448,-,0.8,0.1,71344128,1437224960,71344128,1437224960,1495738271,833270102,2688,8178,612306944,833273856,12618,222,/input/data/work/d8/84bb2d1c593892a98f5bf1dd21ec25,true,-,186,1,3,98
61,cpu08,a8/8c93c6,nf-a88c93c67d56cc7709dc943c7bb81bc7,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213334609,1705213335000,1705214386000,1051391,960008,-,0.8,0.1,71213056,1437196288,71401472,1437196288,1495738271,833270102,2688,8178,732823552,833273856,13043,235,/input/data/work/a8/8c93c67d56cc7709dc943c7bb81bc7,true,-,32,0,4,24
