task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
116,cpu09,f7/86c541,nf-f786c541657cf4128206e6a14540f1a9,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782485,1704975783000,1704976485000,702515,210785,-,16.0,0.1,74223616,1440346112,74223616,1440346112,15711152529,735069891,5001,7214,0,735072256,713660,3095,/input/data/work/f7/86c541657cf4128206e6a14540f1a9,true,-
118,cpu10,75/1a20e3,nf-751a20e369d7c84a9b151f7add1803be,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782507,1704975786000,1704976483000,700493,208846,-,17.3,0.1,74403840,1440481280,74403840,1440481280,15711152600,735069892,5001,7214,4096,735072256,692372,3759,/input/data/work/75/1a20e369d7c84a9b151f7add1803be,true,-
117,cpu03,60/03e2f3,nf-6003e2f3a4b26c7cdd1a841cd07d9201,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782549,1704975790000,1704976482000,699451,216596,-,15.3,0.1,74379264,1440346112,74379264,1440346112,15711152601,735069893,5001,7214,0,735072256,998463,2998,/input/data/work/60/03e2f3a4b26c7cdd1a841cd07d9201,true,-
122,cpu07,4b/3153c5,nf-4b3153c57b577a8492fa4cd9f1c267e5,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782572,1704975785000,1704976477000,694428,197149,-,19.0,0.1,74543104,1440346112,74543104,1440346112,15711152607,735069893,5001,7214,0,735072256,641761,4092,/input/data/work/4b/3153c57b577a8492fa4cd9f1c267e5,true,-
119,cpu06,9d/a43657,nf-9da43657c00f9a4be8eb4aac07d4fbdc,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782629,1704975784000,1704976480000,697371,207220,-,17.9,0.1,74076160,1440489472,74076160,1440489472,15711152552,735069891,5001,7214,0,735072256,682166,4298,/input/data/work/9d/a43657c00f9a4be8eb4aac07d4fbdc,true,-
123,cpu01,7b/62e1f7,nf-7b62e1f721d5a25bdd0b10f0de6a93fb,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782651,1704975783000,1704976480000,697349,207476,-,15.7,0.1,74412032,1440374784,74412032,1440374784,15711152105,735069884,5001,7214,0,735072256,1239668,2782,/input/data/work/7b/62e1f721d5a25bdd0b10f0de6a93fb,true,-
121,cpu10,92/ef2b17,nf-92ef2b17b8bb033c9d4cf74b3a2130ec,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782688,1704975786000,1704976483000,700312,209637,-,16.9,0.1,73961472,1440350208,73961472,1440350208,15711152601,735069892,5001,7214,4096,735072256,692706,3633,/input/data/work/92/ef2b17b8bb033c9d4cf74b3a2130ec,true,-
120,cpu08,95/58beb0,nf-9558beb02dde341d67b722e8eaaa6848,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782711,1704975785000,1704976483000,700289,212147,-,16.9,0.1,74051584,1440350208,74051584,1440350208,15711152545,735069891,5001,7214,0,735072256,808996,3421,/input/data/work/95/58beb02dde341d67b722e8eaaa6848,true,-
124,cpu03,36/230d01,nf-36230d01e5b3b8015e387a4f5f2eca7b,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782774,1704975792000,1704976482000,699226,213570,-,15.7,0.1,74530816,1440485376,74530816,1440485376,15711152602,735069893,5001,7214,0,735072256,996079,3274,/input/data/work/36/230d01e5b3b8015e387a4f5f2eca7b,true,-
126,cpu06,7a/57ded3,nf-7a57ded31831f721d58f510486c52d45,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782813,1704975783000,1704976480000,697187,206128,-,17.7,0.1,74686464,1440346112,74686464,1440346112,15711152551,735069891,5001,7214,0,735072256,685217,4256,/input/data/work/7a/57ded31831f721d58f510486c52d45,true,-
125,cpu09,f1/8ccf80,nf-f18ccf804da63046d884dc118333a219,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782866,1704975783000,1704976485000,702134,209302,-,16.1,0.1,74420224,1440477184,74420224,1440477184,15711152530,735069891,5001,7214,0,735072256,716130,3102,/input/data/work/f1/8ccf804da63046d884dc118333a219,true,-
127,cpu02,a2/702ec0,nf-a2702ec0cd106761805662aba04a6708,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782888,1704975785000,1704976478000,695112,205276,-,15.8,0.1,74674176,1440350208,74674176,1440350208,15711152605,735069893,5001,7214,20480,735072256,731374,3133,/input/data/work/a2/702ec0cd106761805662aba04a6708,true,-
131,cpu01,38/cf40d9,nf-38cf40d930cca53c61b2ef60d680a5e6,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782952,1704975784000,1704976480000,697048,206803,-,15.6,0.1,74452992,1440374784,74452992,1440374784,15711152104,735069884,5001,7214,0,735072256,1231198,3472,/input/data/work/38/cf40d930cca53c61b2ef60d680a5e6,true,-
132,cpu08,3f/e7dbb2,nf-3fe7dbb24b19464a6c6763ae5f14a7b7,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782977,1704975788000,1704976483000,700023,209347,-,17.4,0.1,74334208,1440350208,74334208,1440350208,15711152544,735069891,5001,7214,0,735072256,803072,3622,/input/data/work/3f/e7dbb24b19464a6c6763ae5f14a7b7,true,-
130,cpu10,5c/ce24d2,nf-5cce24d278fd02cb72ae589e4587482d,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975782998,1704975787000,1704976483000,700002,208369,-,17.0,0.1,74129408,1440350208,74129408,1440350208,15711152600,735069892,5001,7214,0,735072256,689920,3813,/input/data/work/5c/ce24d278fd02cb72ae589e4587482d,true,-
128,cpu09,b4/94cbd3,nf-b494cbd39bc30c6686301fa1a4297eff,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783038,1704975784000,1704976485000,701962,210242,-,16.2,0.1,74485760,1440346112,74485760,1440346112,15711152530,735069891,5001,7214,0,735072256,711882,3295,/input/data/work/b4/94cbd39bc30c6686301fa1a4297eff,true,-
136,cpu03,5c/20350f,nf-5c20350fa6db28738ebfcc9e464b31fd,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783132,1704975790000,1704976482000,698868,216489,-,15.8,0.1,73998336,1440346112,73998336,1440346112,15711152601,735069893,5001,7214,0,735072256,994504,2840,/input/data/work/5c/20350fa6db28738ebfcc9e464b31fd,true,-
134,cpu02,29/d53743,nf-29d5374314aced5936814548473ab96b,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783172,1704975785000,1704976478000,694828,205121,-,15.9,0.1,74608640,1440350208,74608640,1440350208,15711152605,735069893,5001,7214,12288,735072256,727120,3347,/input/data/work/29/d5374314aced5936814548473ab96b,true,-
135,cpu06,67/5ba360,nf-675ba36099504610a0ad0edf425f0e16,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783329,1704975784000,1704976480000,696671,206834,-,18.5,0.1,74444800,1440346112,74444800,1440346112,15711152552,735069891,5001,7214,0,735072256,678834,3700,/input/data/work/67/5ba36099504610a0ad0edf425f0e16,true,-
138,cpu01,7e/aebccb,nf-7eaebccba58a277c220d678755f44ee0,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783405,1704975784000,1704976480000,696595,206104,-,15.7,0.1,74190848,1440350208,74190848,1440350208,15711152104,735069884,5001,7214,0,735072256,1233022,2785,/input/data/work/7e/aebccba58a277c220d678755f44ee0,true,-
139,cpu10,b8/25d889,nf-b825d8897968196a86de0ae9a84a8244,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783513,1704975787000,1704976483000,699487,208574,-,17.7,0.1,73969664,1440350208,73969664,1440350208,15711152600,735069892,5001,7214,0,735072256,689917,4059,/input/data/work/b8/25d8897968196a86de0ae9a84a8244,true,-
137,cpu08,22/269008,nf-2226900868ac8da2ca77511265f93a9f,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783586,1704975786000,1704976483000,699414,210374,-,17.0,0.1,74321920,1440350208,74321920,1440350208,15711152545,735069891,5001,7214,0,735072256,807444,3623,/input/data/work/22/26900868ac8da2ca77511265f93a9f,true,-
163,cpu06,24/b5cf27,nf-24b5cf276c96155d46ee2f8c17a0d6a7,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783649,1704975784000,1704976480000,696351,206675,-,18.1,0.1,74059776,1440358400,74059776,1440358400,15711152550,735069891,5001,7214,0,735072256,674879,3990,/input/data/work/24/b5cf276c96155d46ee2f8c17a0d6a7,true,-
140,cpu02,de/c4b8d3,nf-dec4b8d3e3ffaafd9cfaa9fc1ad76b79,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783701,1704975785000,1704976478000,694299,205430,-,15.9,0.1,74305536,1440350208,74305536,1440350208,15711152607,735069893,5001,7214,24576,735072256,728974,3468,/input/data/work/de/c4b8d3e3ffaafd9cfaa9fc1ad76b79,true,-
142,cpu03,73/d69ca1,nf-73d69ca17e618f1828c187710842d413,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783764,1704975791000,1704976482000,698236,215883,-,15.3,0.1,74338304,1440346112,74338304,1440346112,15711152601,735069893,5001,7214,0,735072256,995710,3212,/input/data/work/73/d69ca17e618f1828c187710842d413,true,-
144,cpu09,38/8c6960,nf-388c69604e611d2860e4b9b3c8b9d0a3,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783828,1704975784000,1704976485000,701172,209855,-,15.9,0.1,74596352,1440358400,74596352,1440358400,15711152528,735069891,5001,7214,0,735072256,704211,3094,/input/data/work/38/8c69604e611d2860e4b9b3c8b9d0a3,true,-
143,cpu01,c4/a7a62d,nf-c4a7a62d95e793acd6ed15efafc7d2b1,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783907,1704975784000,1704976480000,696093,206011,-,15.2,0.1,74235904,1440342016,74235904,1440342016,15711152105,735069884,5001,7214,0,735072256,1229187,2903,/input/data/work/c4/a7a62d95e793acd6ed15efafc7d2b1,true,-
145,cpu08,e9/2b8459,nf-e92b8459fdbf680ad230b5d9fdf6ef84,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975783959,1704975786000,1704976483000,699041,210762,-,16.9,0.1,74211328,1440350208,74211328,1440350208,15711152544,735069891,5001,7214,0,735072256,810895,3849,/input/data/work/e9/2b8459fdbf680ad230b5d9fdf6ef84,true,-
147,cpu10,86/2b18bc,nf-862b18bc083ea85f688adb7e8a6d04ae,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784018,1704975787000,1704976483000,698982,208796,-,17.4,0.1,73871360,1440350208,73871360,1440350208,15711152599,735069892,5001,7214,0,735072256,694248,4089,/input/data/work/86/2b18bc083ea85f688adb7e8a6d04ae,true,-
148,cpu03,ed/f38e0c,nf-edf38e0c162c3eabdda1b9693a69b700,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784039,1704975792000,1704976482000,697961,214963,-,15.8,0.1,74194944,1440358400,74194944,1440358400,15711152602,735069893,5001,7214,0,735072256,984311,3010,/input/data/work/ed/f38e0c162c3eabdda1b9693a69b700,true,-
151,cpu09,37/20bd1b,nf-3720bd1b45bba32091e89d90894a237a,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784059,1704975784000,1704976485000,700941,209713,-,16.0,0.1,74072064,1440346112,74072064,1440346112,15711152529,735069891,5001,7214,0,735072256,707619,3056,/input/data/work/37/20bd1b45bba32091e89d90894a237a,true,-
150,cpu02,6d/47420e,nf-6d47420e1aac3532627efabb56820200,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784087,1704975785000,1704976478000,693913,205108,-,15.8,0.1,74539008,1440354304,74539008,1440354304,15711152605,735069893,5001,7214,8192,735072256,725540,3367,/input/data/work/6d/47420e1aac3532627efabb56820200,true,-
152,cpu06,e0/ada99d,nf-e0ada99dc50a76b5e643608074d40d3e,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784195,1704975785000,1704976480000,695805,206055,-,18.2,0.1,74420224,1440350208,74420224,1440350208,15711152552,735069891,5001,7214,0,735072256,677878,4333,/input/data/work/e0/ada99dc50a76b5e643608074d40d3e,true,-
149,cpu01,e6/b9a446,nf-e6b9a4467d84a58f3592eeaf40d42711,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784218,1704975785000,1704976480000,695782,205354,-,15.8,0.1,74620928,1440350208,74620928,1440350208,15711152104,735069884,5001,7214,0,735072256,1221647,2580,/input/data/work/e6/b9a4467d84a58f3592eeaf40d42711,true,-
153,cpu02,ad/2c7d38,nf-ad2c7d38879a3f86e4493d1276a4dfd7,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784240,1704975785000,1704976478000,693760,204747,-,16.1,0.1,73883648,1440374784,73883648,1440374784,15711152606,735069893,5001,7214,4096,735072256,730810,3294,/input/data/work/ad/2c7d38879a3f86e4493d1276a4dfd7,true,-
155,cpu10,c9/d721dc,nf-c9d721dcc5cc8d93092fccce5e02f738,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784268,1704975785000,1704976483000,698732,209081,-,17.5,0.1,74387456,1440346112,74387456,1440346112,15711152600,735069892,5001,7214,0,735072256,692314,3924,/input/data/work/c9/d721dcc5cc8d93092fccce5e02f738,true,-
154,cpu03,e7/8e2d8c,nf-e78e2d8c2c26f802d397a45eea90bbbc,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784297,1704975791000,1704976482000,697703,215841,-,15.5,0.1,74821632,1440346112,74821632,1440346112,15711152602,735069893,5001,7214,0,735072256,993656,2932,/input/data/work/e7/8e2d8c2c26f802d397a45eea90bbbc,true,-
157,cpu08,5b/356629,nf-5b35662999ba5c0b9e8fbaf2541d6ada,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784364,1704975788000,1704976483000,698636,209184,-,17.2,0.1,73940992,1440350208,73940992,1440350208,15711152544,735069891,5001,7214,0,735072256,807419,3786,/input/data/work/5b/35662999ba5c0b9e8fbaf2541d6ada,true,-
184,cpu09,ad/c99d52,nf-adc99d52cd084ddc1423740eb77812ec,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784469,1704975785000,1704976485000,700531,207458,-,16.4,0.1,74240000,1440358400,74240000,1440358400,15711152529,735069891,5001,7214,0,735072256,699705,3206,/input/data/work/ad/c99d52cd084ddc1423740eb77812ec,true,-
156,cpu06,b0/f6c8b4,nf-b0f6c8b4249ccea6b9bab9e87194f1f8,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784500,1704975785000,1704976480000,695500,204645,-,18.3,0.1,74375168,1440346112,74375168,1440346112,15711152551,735069891,5001,7214,0,735072256,672720,3943,/input/data/work/b0/f6c8b4249ccea6b9bab9e87194f1f8,true,-
159,cpu01,08/f43134,nf-08f4313440445f594f57ba19e58c1454,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784545,1704975785000,1704976480000,695455,205394,-,15.3,0.1,74297344,1440374784,74297344,1440374784,15711152105,735069884,5001,7214,0,735072256,1217724,2631,/input/data/work/08/f4313440445f594f57ba19e58c1454,true,-
161,cpu08,f1/49b78c,nf-f149b78c73f61564a4361bcffa9c75bc,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784631,1704975786000,1704976483000,698369,211011,-,17.0,0.1,74129408,1440350208,74129408,1440350208,15711152544,735069891,5001,7214,0,735072256,810199,3686,/input/data/work/f1/49b78c73f61564a4361bcffa9c75bc,true,-
160,cpu10,f6/e30bce,nf-f6e30bce6c81f5f218a7d65b804ac651,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784693,1704975787000,1704976483000,698307,208765,-,16.9,0.1,74166272,1440350208,74166272,1440350208,15711152599,735069892,5001,7214,0,735072256,691301,4133,/input/data/work/f6/e30bce6c81f5f218a7d65b804ac651,true,-
165,cpu09,de/72c2fe,nf-de72c2fead21af833434aef181600c9f,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784779,1704975785000,1704976485000,700221,208701,-,15.9,0.1,74227712,1440358400,74227712,1440358400,15711152529,735069891,5001,7214,0,735072256,701120,3008,/input/data/work/de/72c2fead21af833434aef181600c9f,true,-
162,cpu03,cc/ef5626,nf-ccef5626c40e9c038612c0337336d8c8,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975784862,1704975791000,1704976482000,697138,215852,-,15.2,0.1,74334208,1440346112,74334208,1440346112,15711152602,735069893,5001,7214,0,735072256,999079,2928,/input/data/work/cc/ef5626c40e9c038612c0337336d8c8,true,-
170,cpu08,91/c2f1ab,nf-91c2f1ab8cb6a200e3495b58d2d16e06,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785326,1704975787000,1704976483000,697674,210396,-,17.0,0.1,74252288,1440477184,74252288,1440477184,15711152545,735069891,5001,7214,0,735072256,808480,3628,/input/data/work/91/c2f1ab8cb6a200e3495b58d2d16e06,true,-
169,cpu10,e6/fe4dcd,nf-e6fe4dcd794d6bce139ef30804acca0a,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785406,1704975788000,1704976483000,697594,207075,-,17.4,0.1,74129408,1440354304,74129408,1440354304,15711152600,735069892,5001,7214,0,735072256,692667,3784,/input/data/work/e6/fe4dcd794d6bce139ef30804acca0a,true,-
171,cpu09,58/8314e3,nf-588314e3a6ca62104e27c3d19ccedab8,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785534,1704975786000,1704976485000,699466,206555,-,16.0,0.1,74375168,1440346112,74375168,1440346112,15711152530,735069891,5001,7214,0,735072256,704954,3348,/input/data/work/58/8314e3a6ca62104e27c3d19ccedab8,true,-
172,cpu03,45/c3ac92,nf-45c3ac921078f38119b2bb4834449237,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785734,1704975790000,1704976482000,696266,216348,-,15.4,0.1,74338304,1440350208,74338304,1440350208,15711152602,735069893,5001,7214,0,735072256,991075,2868,/input/data/work/45/c3ac921078f38119b2bb4834449237,true,-
179,cpu10,6d/b99984,nf-6db99984380c3858b569e126ea62863c,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785813,1704975787000,1704976483000,697187,208687,-,16.5,0.1,74149888,1440346112,74149888,1440346112,15711152600,735069892,5001,7214,0,735072256,696868,3538,/input/data/work/6d/b99984380c3858b569e126ea62863c,true,-
180,cpu08,97/1913e8,nf-971913e87d7a1df59dd56298aa83308c,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785886,1704975787000,1704976483000,697114,210307,-,16.7,0.1,74313728,1440358400,74313728,1440358400,15711152545,735069891,5001,7214,0,735072256,810734,3567,/input/data/work/97/1913e87d7a1df59dd56298aa83308c,true,-
178,cpu09,d8/2b3d40,nf-d82b3d4088935fd1d47a111e99d245f8,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975785939,1704975786000,1704976485000,699061,206915,-,15.9,0.1,74039296,1440346112,74039296,1440346112,15711152530,735069891,5001,7214,0,735072256,701820,3008,/input/data/work/d8/2b3d4088935fd1d47a111e99d245f8,true,-
189,cpu08,87/52dfb7,nf-8752dfb7f01061ad3b8cab1b273976ed,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786168,1704975788000,1704976483000,696832,209288,-,17.5,0.1,74072064,1440477184,74072064,1440477184,15711152545,735069891,5001,7214,0,735072256,807826,3684,/input/data/work/87/52dfb7f01061ad3b8cab1b273976ed,true,-
188,cpu10,1d/2bf261,nf-1d2bf26184ed6ebbdb3c5ad01d4aa8e6,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786237,1704975788000,1704976483000,696763,207076,-,17.0,0.1,73936896,1440374784,73936896,1440374784,15711152601,735069892,5001,7214,0,735072256,689642,3481,/input/data/work/1d/2bf26184ed6ebbdb3c5ad01d4aa8e6,true,-
186,cpu09,3d/fde149,nf-3dfde149c46bdf5c8a14aa5a492f7216,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786370,1704975787000,1704976485000,698630,207203,-,15.9,0.1,74219520,1440477184,74219520,1440477184,15711152528,735069891,5001,7214,0,735072256,704138,3167,/input/data/work/3d/fde149c46bdf5c8a14aa5a492f7216,true,-
192,cpu10,23/34f12e,nf-2334f12ec723db452a712961d0355ae1,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786597,1704975788000,1704976483000,696403,207786,-,17.6,0.1,74125312,1440350208,74125312,1440350208,15711152601,735069892,5001,7214,0,735072256,689028,3891,/input/data/work/23/34f12ec723db452a712961d0355ae1,true,-
195,cpu08,46/bb9769,nf-46bb9769745e923f860bd33dd5ab488f,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975786640,1704975788000,1704976483000,696360,209186,-,17.6,0.1,74080256,1440358400,74080256,1440358400,15711152543,735069891,5001,7214,0,735072256,806811,3676,/input/data/work/46/bb9769745e923f860bd33dd5ab488f,true,-
10,cpu08,dc/a48ad9,nf-dca48ad9d0c5b2e2763761b3174292d8,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778054,1704975785000,1704976483000,704946,211130,-,17.0,0.1,74166272,1440350208,74166272,1440350208,15711152545,735069891,5001,7214,0,735072256,810315,3619,/input/data/work/dc/a48ad9d0c5b2e2763761b3174292d8,true,-
6,cpu10,27/ddbb77,nf-27ddbb771497ce2dba9cb9ae98934cfc,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778108,1704975788000,1704976483000,704892,207616,-,17.2,0.1,74145792,1440350208,74145792,1440350208,15711152600,735069892,5001,7214,0,735072256,692394,3366,/input/data/work/27/ddbb771497ce2dba9cb9ae98934cfc,true,-
17,cpu09,73/828911,nf-738289114c0bf9721d1888f36b799777,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778205,1704975781000,1704976485000,706795,213537,-,15.9,0.1,74084352,1440354304,74084352,1440354304,15711152529,735069891,5001,7214,0,735072256,718148,3385,/input/data/work/73/8289114c0bf9721d1888f36b799777,true,-
30,cpu09,16/f52250,nf-16f522506ac78d676452f11c1f6c9f2a,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778361,1704975780000,1704976485000,706639,213285,-,15.6,0.1,74305536,1440346112,74305536,1440346112,15711152528,735069891,5001,7214,0,735072256,719985,3330,/input/data/work/16/f522506ac78d676452f11c1f6c9f2a,true,-
31,cpu09,5d/a7a8b0,nf-5da7a8b0b44c93f771a3e9908822c94a,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778599,1704975781000,1704976485000,706401,213518,-,16.4,0.1,74792960,1440346112,74792960,1440346112,15711152529,735069891,5001,7214,0,735072256,714353,3489,/input/data/work/5d/a7a8b0b44c93f771a3e9908822c94a,true,-
26,cpu09,82/95b243,nf-8295b243e3f073fb076949cd6947553a,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778687,1704975780000,1704976485000,706313,212339,-,15.8,0.1,74280960,1440346112,74280960,1440346112,15711152528,735069891,5001,7214,0,735072256,722057,2921,/input/data/work/82/95b243e3f073fb076949cd6947553a,true,-
38,cpu09,46/2fc5c6,nf-462fc5c63e4594e4bab48568a22570dd,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704975778906,1704975781000,1704976485000,706094,212726,-,16.0,0.1,74452992,1440350208,74452992,1440350208,15711152528,735069891,5001,7214,0,735072256,714881,3637,/input/data/work/46/2fc5c63e4594e4bab48568a22570dd,true,-
