task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
139,cpu03,21/9d280a,nf-219d280a50213b1d69eec5d8b294c5d1,task_haplotype_caller,-,task_haplotype_caller (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149007,1705008150000,1705008523000,373993,245259,-,2.8,0.1,74629120,1440350208,74629120,1440350208,1495738327,833270105,1625,8178,0,833273856,1824,601,/input/data/work/21/9d280a50213b1d69eec5d8b294c5d1,true,-
155,cpu06,6b/6d53bc,nf-6b6d53bc0e219e071077670c0011b8e5,task_haplotype_caller,-,task_haplotype_caller (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306181,1705008307000,1705008525000,218819,144077,-,4.7,0.1,74604544,1440354304,74604544,1440354304,1495738276,833270103,1625,8178,0,833273856,402,474,/input/data/work/6b/6d53bc0e219e071077670c0011b8e5,true,-
144,cpu07,6a/00c903,nf-6a00c9031660b49dd30ac4669a0d4807,task_haplotype_caller,-,task_haplotype_caller (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306287,1705008307000,1705008529000,222713,166642,-,4.2,0.1,74399744,1440346112,74399744,1440346112,1495738332,833270105,1625,8178,0,833273856,195,326,/input/data/work/6a/00c9031660b49dd30ac4669a0d4807,true,-
171,cpu06,c5/30d908,nf-c530d908acc417fc595eadc482b2ab26,task_haplotype_caller,-,task_haplotype_caller (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306460,1705008307000,1705008525000,218540,175073,-,3.8,0.1,74174464,1440346112,74174464,1440346112,2840685681,833270315,1951,8180,0,833273856,462,386,/input/data/work/c5/30d908acc417fc595eadc482b2ab26,true,-
160,cpu01,2a/02658a,nf-2a02658af1867c74538bde99b6a4730f,task_haplotype_caller,-,task_haplotype_caller (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306489,1705008307000,1705008526000,219511,176368,-,4.0,0.1,74682368,1440354304,74682368,1440354304,1495737836,833270096,1625,8178,0,833273856,6707,342,/input/data/work/2a/02658af1867c74538bde99b6a4730f,true,-
174,cpu07,c6/eac641,nf-c6eac641f3a49724c55df09f28d36f24,task_haplotype_caller,-,task_haplotype_caller (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306617,1705008307000,1705008529000,222383,183096,-,3.7,0.1,74539008,1440350208,74539008,1440350208,1495738332,833270105,1625,8178,0,833273856,650,480,/input/data/work/c6/eac641f3a49724c55df09f28d36f24,true,-
167,cpu06,63/90573b,nf-6390573b05003aa7fe09be67a12fde17,task_haplotype_caller,-,task_haplotype_caller (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306682,1705008307000,1705008525000,218318,139138,-,5.2,0.1,74665984,1440354304,74665984,1440354304,1495738276,833270103,1625,8178,0,833273856,755,404,/input/data/work/63/90573b05003aa7fe09be67a12fde17,true,-
168,cpu01,ad/c5b5e3,nf-adc5b5e39291fb66f8aec347f1445164,task_haplotype_caller,-,task_haplotype_caller (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306704,1705008307000,1705008526000,219296,176228,-,3.9,0.1,74391552,1440362496,74391552,1440362496,1495737835,833270096,1625,8178,0,833273856,4010,270,/input/data/work/ad/c5b5e39291fb66f8aec347f1445164,true,-
163,cpu06,3a/04e085,nf-3a04e0850e0871156946f44d7cb5e0b3,task_haplotype_caller,-,task_haplotype_caller (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306806,1705008307000,1705008525000,218194,148561,-,4.1,0.1,74240000,1440346112,74240000,1440346112,1495738276,833270103,1625,8178,0,833273856,551,355,/input/data/work/3a/04e0850e0871156946f44d7cb5e0b3,true,-
83,cpu09,e0/8ad3c0,nf-e08ad3c0a0bade174771e821aa551176,task_haplotype_caller,-,task_haplotype_caller (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128907,1705008129000,1705008537000,408093,260343,-,2.9,0.1,74543104,1440346112,74543104,1440440320,1495738252,833270103,1625,8178,0,833273856,594,418,/input/data/work/e0/8ad3c0a0bade174771e821aa551176,true,-
92,cpu09,d0/6e2415,nf-d06e2415a929f73adaef3f7cf198d14e,task_haplotype_caller,-,task_haplotype_caller (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133662,1705008134000,1705008537000,403338,293238,-,2.4,0.1,74506240,1440354304,74506240,1440354304,1495738251,833270103,1625,8178,0,833273856,1282,848,/input/data/work/d0/6e2415a929f73adaef3f7cf198d14e,true,-
91,cpu09,7d/ef3e9a,nf-7def3e9a0252ab9c926a7780e1f51e64,task_haplotype_caller,-,task_haplotype_caller (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133819,1705008134000,1705008537000,403181,281470,-,2.4,0.1,74555392,1440350208,74555392,1440350208,1495738252,833270103,1625,8178,0,833273856,669,420,/input/data/work/7d/ef3e9a0252ab9c926a7780e1f51e64,true,-
103,cpu09,48/48a67b,nf-4848a67be41c27d78c03a54d9e95845e,task_haplotype_caller,-,task_haplotype_caller (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134051,1705008135000,1705008537000,402949,292661,-,2.6,0.1,74452992,1440366592,74452992,1440366592,4185633062,833270527,2278,8182,0,833273856,1164,574,/input/data/work/48/48a67be41c27d78c03a54d9e95845e,true,-
107,cpu09,6c/7a7ae3,nf-6c7a7ae31650b73650cd06f05e5536ef,task_haplotype_caller,-,task_haplotype_caller (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134428,1705008135000,1705008537000,402572,290589,-,2.5,0.1,74407936,1440354304,74407936,1440354304,1495738253,833270103,1625,8178,0,833273856,982,478,/input/data/work/6c/7a7ae31650b73650cd06f05e5536ef,true,-
151,cpu02,f9/feea6b,nf-f9feea6b629f3ac4047e662e6d1d0e84,task_haplotype_caller,-,task_haplotype_caller (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306021,1705008307000,1705008544000,237979,188850,-,3.7,0.1,74280960,1440350208,74280960,1440350208,1495738331,833270105,1625,8178,0,833273856,1165,368,/input/data/work/f9/feea6b629f3ac4047e662e6d1d0e84,true,-
157,cpu02,a2/a42d19,nf-a2a42d199163fbd084c337077f56ea53,task_haplotype_caller,-,task_haplotype_caller (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306127,1705008307000,1705008544000,237873,179088,-,4.4,0.1,74588160,1440350208,74588160,1440350208,1495738331,833270105,1625,8178,0,833273856,593,392,/input/data/work/a2/a42d199163fbd084c337077f56ea53,true,-
154,cpu02,20/46006f,nf-2046006fc7f77740acc42c0d86b8837c,task_haplotype_caller,-,task_haplotype_caller (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306341,1705008307000,1705008544000,237659,208899,-,3.6,0.1,74383360,1440354304,74383360,1440354304,1495738331,833270105,1625,8178,0,833273856,1719,381,/input/data/work/20/46006fc7f77740acc42c0d86b8837c,true,-
125,cpu09,e0/72a05e,nf-e072a05e19cf4bf387ec28f76bda0ea6,task_haplotype_caller,-,task_haplotype_caller (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148622,1705008149000,1705008553000,404378,369066,-,2.0,0.1,74481664,1440354304,74481664,1440354304,1495738252,833270103,1625,8178,0,833273856,1084,618,/input/data/work/e0/72a05e19cf4bf387ec28f76bda0ea6,true,-
140,cpu09,e6/ab78a5,nf-e6ab78a5c042f0d2a1755b9346a90a31,task_haplotype_caller,-,task_haplotype_caller (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148987,1705008150000,1705008553000,404013,366418,-,2.0,0.1,74612736,1440350208,74612736,1440350208,1495738252,833270103,1625,8178,0,833273856,1195,486,/input/data/work/e6/ab78a5c042f0d2a1755b9346a90a31,true,-
137,cpu09,76/706c2c,nf-76706c2c681be3cb6746bbd455ab8ad7,task_haplotype_caller,-,task_haplotype_caller (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008149292,1705008150000,1705008553000,403708,362687,-,2.0,0.1,74448896,1440346112,74448896,1440346112,1495738251,833270103,1625,8178,0,833273856,701,390,/input/data/work/76/706c2c681be3cb6746bbd455ab8ad7,true,-
78,cpu10,2b/3f469b,nf-2b3f469b169c1a1e054c44251bc3e81e,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128997,1705008129000,1705008581000,452003,348361,-,2.3,0.1,74399744,1440350208,74399744,1440350208,2840685731,833270316,1951,8180,0,833273856,1191,818,/input/data/work/2b/3f469b169c1a1e054c44251bc3e81e,true,-
150,cpu10,a4/f4eb9a,nf-a4f4eb9adcf589bed2fd26c7f9153c82,task_haplotype_caller,-,task_haplotype_caller (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008305966,1705008307000,1705008581000,275034,205599,-,3.9,0.1,74252288,1440366592,74252288,1440366592,1495738327,833270104,1625,8178,0,833273856,1080,503,/input/data/work/a4/f4eb9adcf589bed2fd26c7f9153c82,true,-
146,cpu03,31/bd856e,nf-31bd856ebcdcafd3664bb41a881581c5,task_haplotype_caller,-,task_haplotype_caller (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306000,1705008306000,1705008581000,275000,231562,-,2.8,0.1,74723328,1440370688,74723328,1440370688,1495738326,833270105,1625,8178,0,833273856,491,413,/input/data/work/31/bd856ebcdcafd3664bb41a881581c5,true,-
143,cpu10,8a/b999e0,nf-8ab999e0b18f1480627fb62517ffe46d,task_haplotype_caller,-,task_haplotype_caller (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306061,1705008307000,1705008581000,274939,149497,-,5.1,0.1,74448896,1440350208,74448896,1440350208,1495738327,833270104,1625,8178,0,833273856,949,591,/input/data/work/8a/b999e0b18f1480627fb62517ffe46d,true,-
148,cpu03,a7/50b03c,nf-a750b03cd09bcca40f3a587475955b37,task_haplotype_caller,-,task_haplotype_caller (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306080,1705008306000,1705008581000,274920,233388,-,2.6,0.1,74575872,1440350208,74575872,1440350208,1495738327,833270105,1625,8178,0,833273856,1013,581,/input/data/work/a7/50b03cd09bcca40f3a587475955b37,true,-
152,cpu10,5a/8f64bc,nf-5a8f64bc0867b0bc9416e52958bda3a2,task_haplotype_caller,-,task_haplotype_caller (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306238,1705008307000,1705008581000,274762,208352,-,3.7,0.1,74285056,1440354304,74285056,1440354304,1495738326,833270104,1625,8178,0,833273856,1600,581,/input/data/work/5a/8f64bc0867b0bc9416e52958bda3a2,true,-
173,cpu03,b6/84e0e3,nf-b684e0e3ba9057aca9f5764241887171,task_haplotype_caller,-,task_haplotype_caller (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306430,1705008307000,1705008581000,274570,229689,-,3.1,0.1,74760192,1440346112,74760192,1440346112,1495738326,833270105,1625,8178,0,833273856,714,453,/input/data/work/b6/84e0e3ba9057aca9f5764241887171,true,-
172,cpu10,c3/1df44a,nf-c31df44aa5e1ecd350d24773e4ca28cf,task_haplotype_caller,-,task_haplotype_caller (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306521,1705008307000,1705008581000,274479,209075,-,3.6,0.1,74313728,1440354304,74313728,1440354304,2840685731,833270316,1951,8180,0,833273856,1224,621,/input/data/work/c3/1df44aa5e1ecd350d24773e4ca28cf,true,-
164,cpu10,3f/d4b52c,nf-3fd4b52cc6e3fd0c8f2ae46267ceb1f5,task_haplotype_caller,-,task_haplotype_caller (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306752,1705008307000,1705008581000,274248,208862,-,3.4,0.1,74133504,1440350208,74133504,1440350208,1495738326,833270104,1625,8178,0,833273856,1247,525,/input/data/work/3f/d4b52cc6e3fd0c8f2ae46267ceb1f5,true,-
162,cpu02,7c/9ab76f,nf-7c9ab76f6facedba050215967dc6c9c7,task_haplotype_caller,-,task_haplotype_caller (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306828,1705008307000,1705008579000,272172,231396,-,2.9,0.1,74440704,1440350208,74440704,1440350208,1495738331,833270105,1625,8178,0,833273856,289,246,/input/data/work/7c/9ab76f6facedba050215967dc6c9c7,true,-
132,cpu09,04/3653d6,nf-043653d6e9c9c273f4b23d9394806d41,task_haplotype_caller,-,task_haplotype_caller (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148839,1705008150000,1705008582000,433161,407118,-,1.7,0.1,74313728,1440350208,74313728,1440350208,1495738251,833270103,1625,8178,0,833273856,695,534,/input/data/work/04/3653d6e9c9c273f4b23d9394806d41,true,-
147,cpu08,a3/76040a,nf-a376040a290818681c80d4b177e619b9,task_haplotype_caller,-,task_haplotype_caller (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306041,1705008307000,1705008591000,284959,212841,-,2.9,0.1,74211328,1440342016,74211328,1440342016,1495738273,833270103,1625,8178,0,833273856,2162,548,/input/data/work/a3/76040a290818681c80d4b177e619b9,true,-
136,cpu08,1a/aa70f6,nf-1aaa70f6f5b289c9ca3e56d8e527cbd8,task_haplotype_caller,-,task_haplotype_caller (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148948,1705008150000,1705008595000,446052,367442,-,2.0,0.1,74174464,1440346112,74174464,1440346112,1495738274,833270103,1625,8178,0,833273856,597,403,/input/data/work/1a/aa70f6f5b289c9ca3e56d8e527cbd8,true,-
145,cpu08,e8/065718,nf-e8065718c8bf40bc73cda9874c8097da,task_haplotype_caller,-,task_haplotype_caller (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008305939,1705008306000,1705008595000,289061,212911,-,3.3,0.1,73973760,1440346112,73973760,1440346112,1495738273,833270103,1625,8178,0,833273856,1433,534,/input/data/work/e8/065718c8bf40bc73cda9874c8097da,true,-
149,cpu08,b8/5061be,nf-b85061bec888795af776df6276227c51,task_haplotype_caller,-,task_haplotype_caller (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306389,1705008307000,1705008595000,288611,260752,-,2.9,0.1,74465280,1440350208,74465280,1440350208,1495738274,833270103,1625,8178,0,833273856,390,272,/input/data/work/b8/5061bec888795af776df6276227c51,true,-
170,cpu02,51/3b49f8,nf-513b49f80d4af550ccdc8600738a2695,task_haplotype_caller,-,task_haplotype_caller (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306549,1705008307000,1705008614000,307451,280215,-,2.8,0.1,74715136,1440354304,74715136,1440354304,2840685736,833270317,1951,8180,0,833273856,616,629,/input/data/work/51/3b49f80d4af550ccdc8600738a2695,true,-
166,cpu03,38/c1530f,nf-38c1530fef31dcbda0e9a35283a8c452,task_haplotype_caller,-,task_haplotype_caller (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306658,1705008307000,1705008616000,309342,260038,-,2.8,0.1,74592256,1440350208,74592256,1440350208,1495738327,833270105,1625,8178,0,833273856,753,383,/input/data/work/38/c1530fef31dcbda0e9a35283a8c452,true,-
156,cpu09,29/028388,nf-290283888cdf25c3318a8233266db405,task_haplotype_caller,-,task_haplotype_caller (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306103,1705008307000,1705008631000,324897,271085,-,2.7,0.1,74518528,1440337920,74518528,1440337920,1495738251,833270103,1625,8178,0,833273856,835,426,/input/data/work/29/0283888cdf25c3318a8233266db405,true,-
158,cpu09,c1/78ba16,nf-c178ba16eed434c8a5d55efbca6a145c,task_haplotype_caller,-,task_haplotype_caller (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306317,1705008307000,1705008631000,324683,276902,-,2.7,0.1,74526720,1440346112,74526720,1440346112,1495738251,833270103,1625,8178,0,833273856,770,404,/input/data/work/c1/78ba16eed434c8a5d55efbca6a145c,true,-
159,cpu09,51/68dea2,nf-5168dea24ea11456cf109443dead0669,task_haplotype_caller,-,task_haplotype_caller (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306595,1705008308000,1705008631000,324405,265937,-,2.5,0.1,74792960,1440354304,74792960,1440354304,1495738252,833270103,1625,8178,0,833273856,842,379,/input/data/work/51/68dea24ea11456cf109443dead0669,true,-
161,cpu09,67/f43098,nf-67f430986ebd7612e5332ddde7236b44,task_haplotype_caller,-,task_haplotype_caller (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306781,1705008308000,1705008631000,324219,276490,-,2.4,0.1,74567680,1440350208,74567680,1440350208,1495738252,833270103,1625,8178,0,833273856,829,445,/input/data/work/67/f430986ebd7612e5332ddde7236b44,true,-
175,cpu01,fd/5b979a,nf-fd5b979a22862b4e8ce791481e2ff764,task_genotype_gvcfs,-,task_genotype_gvcfs (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008538545,1705008539000,1705008643000,104455,94545,-,10.1,0.1,74166272,1440374784,74166272,1440374784,5150399651,949733602,2524,9325,24576,949735424,1187,1338,/input/data/work/fd/5b979a22862b4e8ce791481e2ff764,true,-
176,cpu06,b3/5bd148,nf-b35bd148df8d96765ac930d71efb1abc,task_genotype_gvcfs,-,task_genotype_gvcfs (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008558337,1705008565000,1705008726000,167663,137639,-,8.5,0.1,74575872,1440362496,74575872,1440362496,7650204707,949734281,3137,9331,36864,949735424,1452,2930,/input/data/work/b3/5bd148df8d96765ac930d71efb1abc,true,-
179,cpu03,67/b4ae0f,nf-67b4ae0fa89182cd6dbf25d3787a7f7f,task_genotype_gvcfs,-,task_genotype_gvcfs (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008593413,1705008594000,1705008754000,160587,140137,-,8.3,0.1,74526720,1440358400,74526720,1440358400,7650204757,949734283,3137,9331,40960,949735424,1269,3105,/input/data/work/67/b4ae0fa89182cd6dbf25d3787a7f7f,true,-
183,cpu06,15/91a28e,nf-1591a28e1b55cad1cf704037c145edf4,task_genotype_gvcfs,-,task_genotype_gvcfs (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008633248,1705008634000,1705008770000,136752,117083,-,10.0,0.1,74268672,1440362496,74268672,1440362496,7650204709,949734282,3137,9331,20480,949735424,1716,2265,/input/data/work/15/91a28e1b55cad1cf704037c145edf4,true,-
180,cpu02,36/b22d60,nf-36b22d6013d07203843ab710f79b9e63,task_genotype_gvcfs,-,task_genotype_gvcfs (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008618615,1705008620000,1705008774000,155385,131681,-,8.8,0.1,74612736,1440358400,74612736,1440358400,7650204762,949734283,3137,9331,16384,949735424,2049,2257,/input/data/work/36/b22d6013d07203843ab710f79b9e63,true,-
71,cpu08,0e/852e2e,nf-0e852e2ecf5ba1ec1a4d0fb04418ff80,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008128827,1705008129000,1705008780000,651173,329759,-,2.2,0.1,74424320,1440358400,74424320,1440358400,1495738273,833270103,1625,8178,0,833273856,1953,571,/input/data/work/0e/852e2ecf5ba1ec1a4d0fb04418ff80,true,-
77,cpu08,61/2acacb,nf-612acacb1cbeb80db843994562b3c70b,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008129124,1705008130000,1705008780000,650876,339074,-,2.3,0.1,74194944,1440350208,74194944,1440350208,2840685678,833270315,1951,8180,0,833273856,4104,932,/input/data/work/61/2acacb1cbeb80db843994562b3c70b,true,-
96,cpu08,3d/90e7d7,nf-3d90e7d7e2c655de9f230b03e3643e40,task_haplotype_caller,-,task_haplotype_caller (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133682,1705008134000,1705008780000,646318,309368,-,2.0,0.1,74190848,1440481280,74190848,1440481280,1495738273,833270103,1625,8178,0,833273856,2565,553,/input/data/work/3d/90e7d7e2c655de9f230b03e3643e40,true,-
100,cpu08,a4/4fd014,nf-a44fd014acc832f52aa08b35e45676cc,task_haplotype_caller,-,task_haplotype_caller (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008133915,1705008135000,1705008780000,646085,309537,-,2.0,0.1,74485760,1440366592,74485760,1440366592,1495738272,833270103,1625,8178,0,833273856,2074,542,/input/data/work/a4/4fd014acc832f52aa08b35e45676cc,true,-
104,cpu08,b5/f70e0d,nf-b5f70e0d9baca38ca8409c8c54b67532,task_haplotype_caller,-,task_haplotype_caller (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134230,1705008135000,1705008780000,645770,345824,-,2.4,0.1,74461184,1440354304,74461184,1440354304,2840685676,833270315,1951,8180,0,833273856,5520,578,/input/data/work/b5/f70e0d9baca38ca8409c8c54b67532,true,-
106,cpu08,b3/cc46be,nf-b3cc46be35fcdfdf78c99c2a2233b997,task_haplotype_caller,-,task_haplotype_caller (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008134472,1705008136000,1705008780000,645528,327958,-,2.5,0.1,74235904,1440481280,74235904,1440481280,2840685678,833270315,1951,8180,0,833273856,2108,491,/input/data/work/b3/cc46be35fcdfdf78c99c2a2233b997,true,-
118,cpu08,e6/5d857c,nf-e65d857c51121d5366ab521cd7c9cbe1,task_haplotype_caller,-,task_haplotype_caller (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008148731,1705008150000,1705008780000,631269,304192,-,2.4,0.1,74100736,1440342016,74100736,1440342016,1495738272,833270103,1625,8178,0,833273856,3072,768,/input/data/work/e6/5d857c51121d5366ab521cd7c9cbe1,true,-
169,cpu08,b3/58d53f,nf-b358d53f729786817848812b5ac1c6a2,task_haplotype_caller,-,task_haplotype_caller (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306575,1705008307000,1705008780000,473425,292060,-,2.6,0.1,74477568,1440370688,74477568,1440370688,2840685677,833270315,1951,8180,0,833273856,2199,524,/input/data/work/b3/58d53f729786817848812b5ac1c6a2,true,-
165,cpu08,6e/b84ead,nf-6eb84ead1713bea19336197e9ad36b41,task_haplotype_caller,-,task_haplotype_caller (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705008306730,1705008307000,1705008780000,473270,286733,-,2.2,0.1,74366976,1440362496,74366976,1440362496,1495738273,833270103,1625,8178,0,833273856,1938,521,/input/data/work/6e/b84ead1713bea19336197e9ad36b41,true,-
177,cpu10,19/e1da30,nf-19e1da302b40d505dcfa71d4ada3f75b,task_genotype_gvcfs,-,task_genotype_gvcfs (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008585315,1705008587000,1705008777000,191685,161278,-,7.5,0.1,74100736,1440354304,74100736,1440354304,7650204758,949734282,3137,9331,28672,949735424,1342,2431,/input/data/work/19/e1da302b40d505dcfa71d4ada3f75b,true,-
178,cpu10,82/7fb389,nf-827fb3892489e44c8a6dd022af70e0e1,task_genotype_gvcfs,-,task_genotype_gvcfs (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008587483,1705008588000,1705008777000,189517,159884,-,7.6,0.1,74465280,1440366592,74465280,1440366592,7650204758,949734282,3137,9331,24576,949735424,1466,3252,/input/data/work/82/7fb3892489e44c8a6dd022af70e0e1,true,-
181,cpu03,2e/a1868f,nf-2ea1868fab27230f34d030ceeceff4c1,task_genotype_gvcfs,-,task_genotype_gvcfs (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008633036,1705008633000,1705008781000,147964,127921,-,9.0,0.1,74211328,1440358400,74211328,1440358400,7650204758,949734283,3137,9331,32768,949735424,1383,2112,/input/data/work/2e/a1868fab27230f34d030ceeceff4c1,true,-
182,cpu02,81/2deaf8,nf-812deaf804f3d1e12f9e6f85d441a39c,task_genotype_gvcfs,-,task_genotype_gvcfs (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008633113,1705008633000,1705008820000,186887,151912,-,7.9,0.1,76603392,1446555648,76603392,1446555648,7650204762,949734283,3137,9331,32768,949735424,1571,3361,/input/data/work/81/2deaf804f3d1e12f9e6f85d441a39c,true,-
189,cpu01,8d/82c984,nf-8d82c98418af6e46266f3cb65e61940c,task_genotype_gvcfs,-,task_genotype_gvcfs (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008783075,1705008783000,1705008836000,52925,34583,-,24.9,0.1,74244096,1440354304,74244096,1440354304,4317131447,949733378,2320,9323,24576,949735424,7666,699,/input/data/work/8d/82c98418af6e46266f3cb65e61940c,true,-
186,cpu09,53/e13cee,nf-53e13cee25a986108ac0b20761622c0d,task_genotype_gvcfs,-,task_genotype_gvcfs (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008782960,1705008790000,1705008866000,83040,51937,-,19.5,0.1,74485760,1440358400,74485760,1440358400,5150400069,949733610,2524,9325,4096,949735424,1281,1990,/input/data/work/53/e13cee25a986108ac0b20761622c0d,true,-
187,cpu03,8c/f93ac6,nf-8cf93ac6ff3a1781bec4c59df2d87444,task_genotype_gvcfs,-,task_genotype_gvcfs (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008783004,1705008784000,1705008865000,81996,57173,-,18.0,0.1,74584064,1440362496,74584064,1440362496,5150400144,949733612,2524,9325,0,949735424,1130,1281,/input/data/work/8c/f93ac6ff3a1781bec4c59df2d87444,true,-
