task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
152,cpu07,-,74/fea1aa,nf-74fea1aa99b9a64dd998c0eeb2ba36a8,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506980,1704934556000,1704934565000,58020,8878,-,114.0,0.0,72413184,1446670336,76431360,1446719488,541255539,466753227,5287,4589,0,466755584,519,539,/input/data/work/74/fea1aa99b9a64dd998c0eeb2ba36a8,true,-,0,-,-,-,-,-,-,-,47995,-,-,89,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,6,0,3,18,-
155,cpu09,-,ff/7e7228,nf-ff7e72289975bd5059666953dfbab9cc,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507004,1704934556000,1704934564000,56996,8175,-,119.9,0.1,76177408,1446539264,76177408,1446539264,541255462,466753225,5287,4589,0,466755584,188,509,/input/data/work/ff/7e72289975bd5059666953dfbab9cc,true,-,0,-,-,-,-,-,-,-,47892,-,-,87,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,4,0,3,16,-
153,cpu01,-,31/1ef68d,nf-311ef68dab71f45739300157c7d7cbaa,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507030,1704934556000,1704934564000,56970,7923,-,115.6,0.0,72261632,1446543360,76242944,1446543360,541255018,466753217,5287,4589,0,466755584,2595,516,/input/data/work/31/1ef68dab71f45739300157c7d7cbaa,true,-,0,-,-,-,-,-,-,-,47703,-,-,85,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,4,1,3,17,-
156,cpu06,-,42/0a23c4,nf-420a23c426fb0b2d0e45d367beadc2e7,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934507116,1704934555000,1704934564000,56884,8185,-,117.0,0.0,72335360,1446539264,76337152,1446539264,541255485,466753225,5287,4589,0,466755584,1110,506,/input/data/work/42/0a23c426fb0b2d0e45d367beadc2e7,true,-,0,-,-,-,-,-,-,-,47388,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,125,-,-,-,-,-,-,4,1,3,18,-
33,cpu08,-,e9/4b7e44,nf-e94b7e4413c78417d966f5e6de1081b0,task_blastall,-,task_blastall (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503027,1704934561000,1704934573000,69973,9437,-,95.4,0.0,72376320,1446674432,76345344,1446674432,541255477,466753224,5287,4589,0,466755584,614,473,/input/data/work/e9/4b7e4413c78417d966f5e6de1081b0,true,-,0,-,-,-,-,-,-,-,57241,-,-,242,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,5,1,4,21,-
81,cpu09,-,54/6ae956,nf-546ae956d87acbbe4227afd47e693b6d,task_blastall,-,task_blastall (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504930,1704934568000,1704934576000,71070,8053,-,111.6,0.0,71802880,1446539264,75804672,1446539264,541255463,466753225,5287,4589,0,466755584,211,486,/input/data/work/54/6ae956d87acbbe4227afd47e693b6d,true,-,0,-,-,-,-,-,-,-,61897,-,-,197,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,4,1,3,20,-
82,cpu01,-,b9/03454d,nf-b903454d279345618f04b3d1a15f924e,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504958,1704934567000,1704934575000,70042,7748,-,122.5,0.1,76709888,1446563840,76709888,1446563840,541255019,466753217,5287,4589,0,466755584,5318,406,/input/data/work/b9/03454d279345618f04b3d1a15f924e,true,-,0,-,-,-,-,-,-,-,61707,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,4,1,4,19,-
83,cpu03,-,1f/c7d075,nf-1fc7d075b9917425a4d093777b6562fd,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504988,1704934566000,1704934577000,72012,11052,-,83.3,0.1,74412032,1446543360,76369920,1446543360,541255537,466753226,5287,4589,0,466755584,1349,496,/input/data/work/1f/c7d075b9917425a4d093777b6562fd,true,-,0,-,-,-,-,-,-,-,59611,-,-,193,-,-,-,-,-,-,-,-,-,-,-,-,-,99,-,-,-,-,-,-,6,0,4,19,-
84,cpu03,-,70/cfb25a,nf-70cfb25aeb5fa5500af88631587ce6f9,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505014,1704934565000,1704934577000,71986,10737,-,84.9,0.1,76423168,1446535168,76423168,1446535168,541255538,466753226,5287,4589,0,466755584,1141,485,/input/data/work/70/cfb25aeb5fa5500af88631587ce6f9,true,-,0,-,-,-,-,-,-,-,59196,-,-,191,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,5,1,3,17,-
90,cpu03,-,14/193cc0,nf-14193cc0cd307036213ca9387332bbce,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505074,1704934565000,1704934577000,71926,11196,-,82.4,0.1,74563584,1446674432,76513280,1446674432,541255538,466753226,5287,4589,0,466755584,672,444,/input/data/work/14/193cc0cd307036213ca9387332bbce,true,-,0,-,-,-,-,-,-,-,58979,-,-,188,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,6,1,4,20,-
86,cpu03,-,53/755b4d,nf-53755b4d8e219a42198c72a9fc88bf63,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505103,1704934565000,1704934575000,69897,9108,-,104.6,0.0,72364032,1446543360,76337152,1446543360,541255538,466753227,5287,4589,0,466755584,1056,919,/input/data/work/53/755b4d8e219a42198c72a9fc88bf63,true,-,0,-,-,-,-,-,-,-,58796,-,-,186,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,5,0,3,20,-
89,cpu02,-,fd/075752,nf-fd075752e155202b99e53e9f20998aa8,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505132,1704934564000,1704934574000,68868,9190,-,95.2,0.0,72593408,1446543360,76566528,1446543360,541255539,466753226,5287,4589,0,466755584,808,464,/input/data/work/fd/075752e155202b99e53e9f20998aa8,true,-,0,-,-,-,-,-,-,-,58714,-,-,184,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,5,0,4,19,-
87,cpu02,-,3e/56abf9,nf-3e56abf944a2e215656a7032d20f9fa5,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505160,1704934565000,1704934575000,69840,9670,-,93.8,0.1,74383360,1446674432,76361728,1446674432,541255539,466753226,5287,4589,0,466755584,519,429,/input/data/work/3e/56abf944a2e215656a7032d20f9fa5,true,-,0,-,-,-,-,-,-,-,58498,-,-,182,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,4,1,3,19,-
93,cpu02,-,31/9a6b9c,nf-319a6b9c9f8d4390c42b0ccf63db5a45,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505215,1704934565000,1704934575000,69785,9277,-,98.0,0.0,71995392,1446543360,75964416,1446543360,541255538,466753226,5287,4589,0,466755584,760,766,/input/data/work/31/9a6b9c9f8d4390c42b0ccf63db5a45,true,-,0,-,-,-,-,-,-,-,58332,-,-,179,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,4,1,4,18,-
92,cpu06,-,54/8cf1c5,nf-548cf1c5fa8e10062d42d7f79bf0fd29,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505246,1704934563000,1704934575000,69754,11506,-,84.5,0.1,74076160,1446539264,76058624,1446588416,541255484,466753224,5287,4589,0,466755584,420,815,/input/data/work/54/8cf1c5fa8e10062d42d7f79bf0fd29,true,-,0,-,-,-,-,-,-,-,57361,-,-,177,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,4,1,6,20,-
91,cpu06,-,33/ef9051,nf-33ef90513c51ae9cad80f6a079b14222,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505278,1704934563000,1704934575000,69722,12017,-,79.4,0.1,76374016,1446539264,76374016,1446588416,541255484,466753224,5287,4589,0,466755584,415,437,/input/data/work/33/ef90513c51ae9cad80f6a079b14222,true,-,0,-,-,-,-,-,-,-,57214,-,-,175,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,5,1,5,20,-
96,cpu06,-,92/03c17d,nf-9203c17d3908b9691fd29eb2bddee675,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505307,1704934562000,1704934575000,69693,12123,-,79.7,0.1,74223616,1446539264,76201984,1446588416,541255484,466753224,5287,4589,0,466755584,461,526,/input/data/work/92/03c17d3908b9691fd29eb2bddee675,true,-,0,-,-,-,-,-,-,-,55979,-,-,173,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,4,0,3,21,-
94,cpu09,-,02/0c4f67,nf-020c4f67003ea31d49256bbdb5736b93,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505335,1704934570000,1704934579000,73665,8142,-,115.5,0.1,76009472,1446543360,76009472,1446543360,541255463,466753225,5287,4589,0,466755584,658,487,/input/data/work/02/0c4f67003ea31d49256bbdb5736b93,true,-,0,-,-,-,-,-,-,-,64500,-,-,189,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,4,1,3,19,-
97,cpu06,-,57/87a923,nf-5787a9239f0567415bdaf02f1a5540d4,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505363,1704934562000,1704934575000,69637,12254,-,79.6,0.1,76648448,1446670336,76648448,1446670336,541255484,466753224,5287,4589,0,466755584,811,512,/input/data/work/57/87a9239f0567415bdaf02f1a5540d4,true,-,0,-,-,-,-,-,-,-,55874,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,4,1,3,19,-
95,cpu03,-,5f/dcfe69,nf-5fdcfe6945041f6b0b8b1fefff5bf8ec,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505391,1704934562000,1704934573000,67609,8901,-,112.2,0.1,74432512,1446543360,76369920,1446543360,541255539,466753227,5287,4589,0,466755584,344,2276,/input/data/work/5f/dcfe6945041f6b0b8b1fefff5bf8ec,true,-,0,-,-,-,-,-,-,-,55513,-,-,168,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,5,1,4,17,-
99,cpu02,-,1f/a103e0,nf-1fa103e0ffb13823352142ed181b334f,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505421,1704934561000,1704934570000,64579,8827,-,107.5,0.1,76333056,1446543360,76333056,1446543360,541255539,466753227,5287,4589,0,466755584,472,477,/input/data/work/1f/a103e0ffb13823352142ed181b334f,true,-,0,-,-,-,-,-,-,-,55062,-,-,166,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,4,1,3,20,-
100,cpu02,-,d7/bbc82a,nf-d7bbc82a354c50766d36ca7fed65b4c9,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505452,1704934561000,1704934573000,67548,9409,-,98.8,0.1,76431360,1446543360,76431360,1446543360,541255539,466753226,5287,4589,0,466755584,621,503,/input/data/work/d7/bbc82a354c50766d36ca7fed65b4c9,true,-,0,-,-,-,-,-,-,-,54961,-,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,5,0,4,21,-
98,cpu07,-,1a/c9ff8f,nf-1ac9ff8f728ce0484ca18b1635f2e4a3,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505481,1704934570000,1704934578000,72519,8681,-,111.8,0.1,76144640,1446563840,76144640,1446563840,541255539,466753227,5287,4589,0,466755584,1147,482,/input/data/work/1a/c9ff8f728ce0484ca18b1635f2e4a3,true,-,0,-,-,-,-,-,-,-,63666,-,-,183,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,6,1,3,18,-
102,cpu10,-,d1/28bf44,nf-d128bf44c1ddcade54b84b492e22b8fb,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505508,1704934561000,1704934575000,69492,13184,-,60.1,0.1,74113024,1446547456,76087296,1446547456,541255534,466753225,5287,4589,0,466755584,596,483,/input/data/work/d1/28bf44c1ddcade54b84b492e22b8fb,true,-,0,-,-,-,-,-,-,-,54818,-,-,161,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,5,0,3,19,-
105,cpu08,-,3a/4579ef,nf-3a4579ef1ac1bdfe5d03d68d2bcd7a83,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505536,1704934569000,1704934579000,73464,9813,-,88.3,0.1,74121216,1446539264,76136448,1446539264,541255477,466753224,5287,4589,0,466755584,725,629,/input/data/work/3a/4579ef1ac1bdfe5d03d68d2bcd7a83,true,-,0,-,-,-,-,-,-,-,63367,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-,-,4,0,3,20,-
101,cpu08,-,86/974eca,nf-86974ecab50774b922496d9950bf375a,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505566,1704934569000,1704934579000,73434,9620,-,92.8,0.1,74235904,1446543360,76181504,1446543360,541255477,466753224,5287,4589,0,466755584,684,479,/input/data/work/86/974ecab50774b922496d9950bf375a,true,-,0,-,-,-,-,-,-,-,63036,-,-,178,-,-,-,-,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,5,1,3,20,-
104,cpu10,-,38/c7bf9c,nf-38c7bf9cc35e04a1fec64c4f18421c4b,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505591,1704934561000,1704934575000,69409,13497,-,71.0,0.1,74256384,1446539264,76226560,1446633472,541255534,466753225,5287,4589,0,466755584,238,433,/input/data/work/38/c7bf9cc35e04a1fec64c4f18421c4b,true,-,0,-,-,-,-,-,-,-,54752,-,-,158,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,5,0,3,17,-
106,cpu10,-,85/eb6527,nf-85eb652712933770deff19dbc43a9ab3,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505619,1704934561000,1704934575000,69381,13008,-,69.2,0.1,76144640,1446535168,76144640,1446535168,541255534,466753225,5287,4589,0,466755584,446,553,/input/data/work/85/eb652712933770deff19dbc43a9ab3,true,-,0,-,-,-,-,-,-,-,54548,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,4,1,3,19,-
103,cpu10,-,f9/48cb14,nf-f948cb149ee3cf2aad7d48f90f4ff6f0,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505649,1704934561000,1704934575000,69351,13766,-,64.3,0.1,76029952,1446539264,76029952,1446633472,541255534,466753225,5287,4589,0,466755584,343,447,/input/data/work/f9/48cb149ee3cf2aad7d48f90f4ff6f0,true,-,0,-,-,-,-,-,-,-,54461,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,4,1,3,21,-
107,cpu01,-,ed/3a2e07,nf-ed3a2e07e9b42ba8d74d297c04922d95,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505676,1704934560000,1704934573000,67324,9954,-,86.4,0.0,72069120,1446563840,76042240,1446563840,541255017,466753216,5287,4589,0,466755584,4543,400,/input/data/work/ed/3a2e07e9b42ba8d74d297c04922d95,true,-,0,-,-,-,-,-,-,-,54021,-,-,151,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,5,0,2,18,-
108,cpu01,-,e9/883eb3,nf-e9883eb3a89890d999a7a7ceaf7dc64b,task_blastall,-,task_blastall (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505702,1704934560000,1704934573000,67298,10255,-,91.3,0.0,72515584,1446678528,76521472,1446678528,541255018,466753216,5287,4589,0,466755584,3107,497,/input/data/work/e9/883eb3a89890d999a7a7ceaf7dc64b,true,-,0,-,-,-,-,-,-,-,53941,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,3,1,3,18,-
109,cpu10,-,cc/6168b3,nf-cc6168b3059c60ce6e931a26e54b30f5,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505730,1704934561000,1704934575000,69270,13811,-,60.7,0.1,76279808,1446539264,76279808,1446539264,541255534,466753225,5287,4589,0,466755584,420,433,/input/data/work/cc/6168b3059c60ce6e931a26e54b30f5,true,-,0,-,-,-,-,-,-,-,54547,-,-,152,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,5,0,3,19,-
113,cpu01,-,f5/ea5266,nf-f5ea5266cc9ffdbfa28f3d70827272ee,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505757,1704934560000,1704934573000,67243,10155,-,82.8,0.1,76296192,1446543360,76296192,1446543360,541255017,466753216,5287,4589,0,466755584,4649,412,/input/data/work/f5/ea5266cc9ffdbfa28f3d70827272ee,true,-,0,-,-,-,-,-,-,-,53778,-,-,146,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,4,1,3,18,-
110,cpu01,-,52/611b43,nf-52611b43b07cefe8c23a11f2a04d7df8,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505787,1704934560000,1704934573000,67213,10154,-,83.7,0.1,76345344,1446543360,76345344,1446543360,541255018,466753216,5287,4589,0,466755584,6441,595,/input/data/work/52/611b43b07cefe8c23a11f2a04d7df8,true,-,0,-,-,-,-,-,-,-,53661,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,4,1,4,21,-
118,cpu08,-,15/932d0e,nf-15932d0ef45f0042bef0964dd93652e9,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505850,1704934560000,1704934570000,64150,9880,-,87.0,0.1,76300288,1446563840,76300288,1446563840,541255477,466753224,5287,4589,0,466755584,719,438,/input/data/work/15/932d0ef45f0042bef0964dd93652e9,true,-,0,-,-,-,-,-,-,-,53359,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,6,0,3,23,-
114,cpu08,-,62/191c8c,nf-62191c8c79db06fd476f8f030627eccd,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505879,1704934560000,1704934569000,63121,9390,-,90.8,0.1,76099584,1446543360,76099584,1446543360,541255477,466753224,5287,4589,0,466755584,618,481,/input/data/work/62/191c8c79db06fd476f8f030627eccd,true,-,0,-,-,-,-,-,-,-,53279,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,5,0,3,20,-
117,cpu07,-,59/8d9b78,nf-598d9b786c456b7eea67c33fbe8595e5,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505909,1704934559000,1704934570000,64091,10153,-,93.3,0.1,76095488,1446674432,76095488,1446674432,541255537,466753226,5287,4589,0,466755584,1154,464,/input/data/work/59/8d9b786c456b7eea67c33fbe8595e5,true,-,0,-,-,-,-,-,-,-,53189,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,6,0,3,21,-
116,cpu07,-,45/3e6839,nf-453e68392f69dc43f88fdca152e70db9,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505936,1704934560000,1704934573000,67064,10672,-,77.0,0.1,76029952,1446543360,76029952,1446543360,541255538,466753226,5287,4589,0,466755584,1251,475,/input/data/work/45/3e68392f69dc43f88fdca152e70db9,true,-,0,-,-,-,-,-,-,-,53108,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,4,1,3,18,-
122,cpu09,-,bf/3adb56,nf-bf3adb56a6d491f886befd44db2466fe,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505966,1704934559000,1704934573000,67034,10915,-,77.8,0.1,76218368,1446670336,76218368,1446670336,541255461,466753224,5287,4589,0,466755584,1060,494,/input/data/work/bf/3adb56a6d491f886befd44db2466fe,true,-,0,-,-,-,-,-,-,-,53030,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,5,0,4,20,-
120,cpu07,-,c0/ba9bc5,nf-c0ba9bc52bb07290544a21d96f261e38,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505995,1704934560000,1704934573000,67005,10393,-,84.1,0.1,76419072,1446539264,76419072,1446539264,541255538,466753226,5287,4589,0,466755584,629,559,/input/data/work/c0/ba9bc52bb07290544a21d96f261e38,true,-,0,-,-,-,-,-,-,-,52942,-,-,131,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,5,0,4,18,-
146,cpu09,-,ba/9453db,nf-ba9453db11c45ed730bf9a95225cde62,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506822,1704934559000,1704934573000,66178,10875,-,86.9,0.1,76017664,1446539264,76017664,1446588416,541255461,466753224,5287,4589,0,466755584,679,468,/input/data/work/ba/9453db11c45ed730bf9a95225cde62,true,-,0,-,-,-,-,-,-,-,52028,-,-,101,-,-,-,-,-,-,-,-,-,-,-,-,-,53,-,-,-,-,-,-,4,1,3,19,-
147,cpu09,-,24/636533,nf-246365339e68891d6f79a71d4b9e2873,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934506848,1704934559000,1704934570000,63152,10500,-,81.6,0.1,74416128,1446539264,76374016,1446588416,541255460,466753224,5287,4589,0,466755584,1283,510,/input/data/work/24/6365339e68891d6f79a71d4b9e2873,true,-,0,-,-,-,-,-,-,-,51943,-,-,99,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,6,0,3,17,-
70,cpu08,-,a7/01ac9f,nf-a701ac9fa9aaac9c28d9476897cec6f2,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504633,1704934576000,1704934585000,80367,8485,-,107.0,0.1,76554240,1446543360,76554240,1446543360,541255478,466753225,5287,4589,0,466755584,689,476,/input/data/work/a7/01ac9fa9aaac9c28d9476897cec6f2,true,-,0,-,-,-,-,-,-,-,70590,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,5,0,4,18,-
73,cpu09,-,6b/d7fb24,nf-6bd7fb2413fbb9cfcc6e0b8c23cf89e3,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504690,1704934575000,1704934585000,80310,9295,-,94.4,0.1,74100736,1446670336,75988992,1446670336,541255461,466753224,5287,4589,0,466755584,778,618,/input/data/work/6b/d7fb2413fbb9cfcc6e0b8c23cf89e3,true,-,0,-,-,-,-,-,-,-,70309,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,4,1,3,19,-
75,cpu09,-,23/7786be,nf-237786beed5a30cde8f466b3b56788dc,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504719,1704934575000,1704934585000,80281,9194,-,95.7,0.1,75878400,1446539264,75878400,1446539264,541255460,466753224,5287,4589,0,466755584,488,473,/input/data/work/23/7786beed5a30cde8f466b3b56788dc,true,-,0,-,-,-,-,-,-,-,70171,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,4,1,3,20,-
74,cpu07,-,83/2dda40,nf-832dda401caa768ffa4c4bdb0a18b645,task_blastall,-,task_blastall (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504786,1704934574000,1704934583000,78214,8666,-,112.4,0.0,72253440,1446543360,76226560,1446543360,541255539,466753227,5287,4589,0,466755584,859,494,/input/data/work/83/2dda401caa768ffa4c4bdb0a18b645,true,-,0,-,-,-,-,-,-,-,68245,-,-,213,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,12,1,3,19,-
