task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
60,cpu02,31/c9271a,nf-31c9271a531874905b81275d95d7e460,task_mDiffFit,-,task_mDiffFit (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173259859,1705173263000,1705174035000,775141,756552,-,0.7,0.1,71139328,1437200384,71139328,1437200384,2424942927,9555,3550,29,2414792704,12288,3422,300,/input/data/work/31/c9271a531874905b81275d95d7e460,true,-,1992,1,3,835
67,cpu06,e5/bc3e09,nf-e5bc3e09a31f78dd7bd63d5248fda9bb,task_mDiffFit,-,task_mDiffFit (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173265705,1705173269000,1705174009000,743295,716958,-,0.6,0.1,70975488,1437200384,70975488,1437200384,2424942870,9553,3550,29,1367646208,12288,3929,137,/input/data/work/e5/bc3e09a31f78dd7bd63d5248fda9bb,true,-,2062,1,3,829
66,cpu02,06/613651,nf-0661365196afea96f06ec3ff2bd49aa1,task_mDiffFit,-,task_mDiffFit (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173271603,1705173276000,1705174064000,792397,775082,-,0.6,0.1,71045120,1437200384,71045120,1437200384,2424942928,9555,3550,29,2414792704,12288,3327,258,/input/data/work/06/61365196afea96f06ec3ff2bd49aa1,true,-,1973,1,3,903
101,cpu02,68/b99203,nf-68b992038fafb5af21a491a95373b77e,task_mDiffFit,-,task_mDiffFit (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173523553,1705173533000,1705174025000,501447,471892,-,0.9,0.1,71393280,1437331456,71393280,1437331456,2424942927,9555,3550,29,1207406592,12288,1745,114,/input/data/work/68/b992038fafb5af21a491a95373b77e,true,-,5214,1,4,2624
115,cpu08,fe/cf84f7,nf-fecf84f70ce16ad0ce8a330af2d83653,task_mDiffFit,-,task_mDiffFit (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173642086,1705173653000,1705174089000,446914,430225,-,1.1,0.1,71200768,1437200384,71200768,1437200384,2424942869,9554,3550,29,1594408960,12288,6562,154,/input/data/work/fe/cf84f70ce16ad0ce8a330af2d83653,true,-,8012,1,3,2783
124,cpu08,9f/a82f2a,nf-9fa82f2aa2bd236c0a3df47815e6a3e2,task_mDiffFit,-,task_mDiffFit (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173778743,1705173789000,1705174102000,323257,308365,-,1.6,0.1,71376896,1437200384,71376896,1437200384,2424942869,9554,3550,29,2414792704,12288,3476,251,/input/data/work/9f/a82f2aa2bd236c0a3df47815e6a3e2,true,-,8225,1,3,3421
132,cpu08,cd/52231e,nf-cd52231ea65dee6c89321e532d43ea34,task_mDiffFit,-,task_mDiffFit (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173826575,1705173836000,1705174110000,283425,270577,-,1.9,0.1,70873088,1437200384,70873088,1437200384,2424942870,9554,3550,29,2414792704,12288,3386,185,/input/data/work/cd/52231ea65dee6c89321e532d43ea34,true,-,8675,1,3,2995
88,cpu07,76/ce570c,nf-76ce570cb270dda4ef045d915ee969cd,task_mDiffFit,-,task_mDiffFit (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173397752,1705173406000,1705174155000,757248,735814,-,0.7,0.1,71020544,1437200384,71020544,1437200384,2424942926,9555,3550,29,2414792704,12288,3386,287,/input/data/work/76/ce570cb270dda4ef045d915ee969cd,true,-,6833,1,3,2749
84,cpu02,bb/ea357e,nf-bbea357e3aa84624642252fab9caab2a,task_mDiffFit,-,task_mDiffFit (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173356899,1705173365000,1705174179000,822101,802598,-,0.6,0.1,71049216,1437200384,71049216,1437200384,2424942927,9555,3550,29,2414792704,12288,3315,248,/input/data/work/bb/ea357e3aa84624642252fab9caab2a,true,-,5047,1,4,2446
59,cpu06,e6/f98eff,nf-e6f98effcbbeee5f6fe87acec3f4a25a,task_mDiffFit,-,task_mDiffFit (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173252061,1705173253000,1705174190000,937939,918219,-,0.5,0.1,71266304,1437200384,71266304,1437200384,2424942872,9553,3550,29,2414792704,12288,3378,213,/input/data/work/e6/f98effcbbeee5f6fe87acec3f4a25a,true,-,855,1,3,391
61,cpu06,f8/e26279,nf-f8e26279d6843ac130520ed0e2ebf992,task_mDiffFit,-,task_mDiffFit (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173254596,1705173256000,1705174208000,953404,934469,-,0.5,0.1,71282688,1437200384,71282688,1437200384,2424942870,9553,3550,29,2414792704,12288,3421,266,/input/data/work/f8/e26279d6843ac130520ed0e2ebf992,true,-,867,1,3,432
96,cpu07,e6/955d54,nf-e6955d54b645b4627cfba4b841651816,task_mDiffFit,-,task_mDiffFit (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173476377,1705173484000,1705174247000,770623,751010,-,0.7,0.1,70959104,1437200384,70959104,1437200384,2424942927,9555,3550,29,2414792704,12288,3457,312,/input/data/work/e6/955d54b645b4627cfba4b841651816,true,-,5433,1,3,2752
48,cpu09,1c/ba55f0,nf-1cba55f053b110f1d4aaadbab6ff9119,task_mDiffFit,-,task_mDiffFit (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173228165,1705173232000,1705174263000,1034835,998272,-,0.5,0.1,71307264,1437159424,71307264,1437159424,2424942853,9553,3550,29,1207406592,12288,1722,98,/input/data/work/1c/ba55f053b110f1d4aaadbab6ff9119,true,-,1638,1,3,688
100,cpu02,0e/a8ba75,nf-0ea8ba75f3010c7868906b455ede4722,task_mDiffFit,-,task_mDiffFit (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173515709,1705173526000,1705174273000,757291,736658,-,0.7,0.1,71323648,1437200384,71323648,1437200384,2424942927,9555,3550,29,2414792704,12288,3282,234,/input/data/work/0e/a8ba75f3010c7868906b455ede4722,true,-,6462,1,4,2165
73,cpu02,fb/6646db,nf-fb6646db4f35e935a3c89aae58fb38d7,task_mDiffFit,-,task_mDiffFit (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173305181,1705173311000,1705174303000,997819,985527,-,0.6,0.1,70971392,1437216768,70971392,1437216768,3632326538,9653,4704,30,2704257024,12288,8378,350,/input/data/work/fb/6646db4f35e935a3c89aae58fb38d7,true,-,3915,0,3,1455
70,cpu06,53/96f0ea,nf-5396f0ea9124c921dcdfd574062be9e8,task_mDiffFit,-,task_mDiffFit (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173284134,1705173290000,1705174306000,1021866,998261,-,0.5,0.1,70725632,1437200384,70725632,1437200384,2424942872,9553,3550,29,2414792704,12288,3424,216,/input/data/work/53/96f0ea9124c921dcdfd574062be9e8,true,-,2506,1,3,906
105,cpu07,a3/969117,nf-a39691175a9fc79598efb17d90b90a69,task_mDiffFit,-,task_mDiffFit (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173570524,1705173583000,1705174331000,760476,735300,-,0.7,0.1,71286784,1437200384,71286784,1437200384,2424942927,9555,3550,29,2414792704,12288,3349,254,/input/data/work/a3/9691175a9fc79598efb17d90b90a69,true,-,6687,1,3,3955
90,cpu02,45/108262,nf-4510826251c49fdfaba5bba253971495,task_mDiffFit,-,task_mDiffFit (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173427510,1705173438000,1705174348000,920490,904050,-,0.5,0.1,71077888,1437200384,71077888,1437200384,2424942928,9555,3550,29,1646944256,12288,12314,196,/input/data/work/45/10826251c49fdfaba5bba253971495,true,-,7027,1,3,2736
119,cpu02,e2/b80486,nf-e2b804868187106ad4987b9fbb7947b9,task_mDiffFit,-,task_mDiffFit (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173735567,1705173748000,1705174348000,612433,592522,-,0.8,0.1,71352320,1437200384,71352320,1437200384,2424942928,9555,3550,29,1685790720,12288,6364,159,/input/data/work/e2/b804868187106ad4987b9fbb7947b9,true,-,6407,1,3,2360
128,cpu02,ed/81a726,nf-ed81a726ff54fb58aac692e78916a2ff,task_mDiffFit,-,task_mDiffFit (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173848718,1705173863000,1705174347000,498282,475914,-,1.1,0.1,71249920,1437200384,71249920,1437200384,2424942928,9556,3550,29,2414792704,12288,3452,254,/input/data/work/ed/81a726ff54fb58aac692e78916a2ff,true,-,7062,0,3,3741
80,cpu07,8a/d78331,nf-8ad78331a8065754ab81191551ad87ff,task_mDiffFit,-,task_mDiffFit (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173334833,1705173341000,1705174366000,1031167,1018053,-,0.6,0.1,71680000,1437216768,71680000,1437216768,3632326536,9653,4704,30,3197792256,12288,6952,611,/input/data/work/8a/d78331a8065754ab81191551ad87ff,true,-,4914,1,3,2259
104,cpu02,fa/339470,nf-fa3394705f90cf5284a69de63dbacc48,task_mDiffFit,-,task_mDiffFit (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173604351,1705173618000,1705174364000,759649,739543,-,0.8,0.1,71520256,1437200384,71520256,1437200384,3632326538,9653,4704,30,3622182912,12288,4307,368,/input/data/work/fa/3394705f90cf5284a69de63dbacc48,true,-,8518,0,3,3019
113,cpu07,b0/9bd2ea,nf-b09bd2eadd012aec279eef8c94421769,task_mDiffFit,-,task_mDiffFit (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173663676,1705173676000,1705174370000,706324,686174,-,0.8,0.1,71147520,1437200384,71147520,1437200384,2424942926,9555,3550,29,2414792704,12288,3470,283,/input/data/work/b0/9bd2eadd012aec279eef8c94421769,true,-,7385,1,3,2761
97,cpu07,41/e87fed,nf-41e87fed1c1fa0574b6575610a7bb2e8,task_mDiffFit,-,task_mDiffFit (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173486101,1705173495000,1705174429000,942899,928616,-,0.7,0.1,71233536,1437335552,71233536,1437335552,3632326537,9653,4704,30,3378544640,12288,6326,630,/input/data/work/41/e87fed1c1fa0574b6575610a7bb2e8,true,-,6961,1,3,2758
125,cpu07,9e/dc11a1,nf-9edc11a13150a032e4d9228f62b67fd9,task_mDiffFit,-,task_mDiffFit (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173801282,1705173816000,1705174429000,627718,603418,-,0.7,0.1,71008256,1437200384,71008256,1437200384,2424942926,9555,3550,29,801587200,12288,11039,165,/input/data/work/9e/dc11a13150a032e4d9228f62b67fd9,true,-,8638,1,3,2636
81,cpu06,4c/1697de,nf-4c1697ded11d2a88a931d731089aa49f,task_mDiffFit,-,task_mDiffFit (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173327655,1705173335000,1705174439000,1111345,1089941,-,0.4,0.1,71204864,1437331456,71204864,1437331456,2424942872,9553,3550,29,2254553088,12288,5154,172,/input/data/work/4c/1697ded11d2a88a931d731089aa49f,true,-,3792,1,3,1497
77,cpu09,cd/68863e,nf-cd68863eafd9985e4d4920f096e255b5,task_mDiffFit,-,task_mDiffFit (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173316662,1705173329000,1705174453000,1136338,1098325,-,0.4,0.1,71028736,1437159424,71028736,1437159424,2424942852,9553,3550,29,1207406592,12288,1687,102,/input/data/work/cd/68863eafd9985e4d4920f096e255b5,true,-,4513,1,3,1636
116,cpu07,74/9a828a,nf-749a828ac378e2c2c7ee5c41bc7e73c6,task_mDiffFit,-,task_mDiffFit (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173705304,1705173719000,1705174461000,755696,735467,-,0.9,0.1,71249920,1437335552,71249920,1437335552,4839710147,9751,5858,31,3622182912,12288,4706,546,/input/data/work/74/9a828ac378e2c2c7ee5c41bc7e73c6,true,-,6230,1,3,3317
123,cpu07,45/598475,nf-45598475614f5f54c956efbd94c37e42,task_mDiffFit,-,task_mDiffFit (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173767092,1705173780000,1705174461000,693908,674298,-,0.8,0.1,71294976,1437200384,71294976,1437200384,2424942927,9555,3550,29,1856864256,12288,10880,161,/input/data/work/45/598475614f5f54c956efbd94c37e42,true,-,7466,1,4,2875
46,cpu01,65/a0fd9a,nf-65a0fd9ac338e4bf531e64e60bacf22a,task_mDiffFit,-,task_mDiffFit (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173214445,1705173217000,1705174475000,1260555,1241104,-,0.4,0.1,71307264,1437200384,71307264,1437200384,2424942451,9546,3550,29,2414772224,12288,3431,215,/input/data/work/65/a0fd9ac338e4bf531e64e60bacf22a,true,-,879,1,3,394
51,cpu01,14/96326a,nf-1496326a92e442a3fe32e3994a5149c2,task_mDiffFit,-,task_mDiffFit (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173236666,1705173240000,1705174515000,1278334,1258270,-,0.4,0.1,71184384,1437200384,71184384,1437200384,2424942450,9546,3550,29,2414772224,12288,3459,218,/input/data/work/14/96326a92e442a3fe32e3994a5149c2,true,-,1429,1,3,601
82,cpu03,83/e0f107,nf-83e0f107231a1a8299d82f95fa519716,task_mDiffFit,-,task_mDiffFit (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173349401,1705173360000,1705174521000,1171599,1138581,-,0.4,0.1,71286784,1437200384,71286784,1437200384,2424942925,9555,3550,29,1358233600,12288,4006,156,/input/data/work/83/e0f107231a1a8299d82f95fa519716,true,-,4849,1,4,2590
85,cpu06,49/c98ab6,nf-49c98ab6038ee4df00c7bb69d240a0c2,task_mDiffFit,-,task_mDiffFit (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173388165,1705173398000,1705174523000,1134835,1114342,-,0.5,0.1,71368704,1437200384,71368704,1437200384,3632326481,9651,4704,30,2537316352,12288,5272,199,/input/data/work/49/c98ab6038ee4df00c7bb69d240a0c2,true,-,5284,1,3,2019
107,cpu06,e2/71292f,nf-e271292f225832a2d6b314e454c3e237,task_mDiffFit,-,task_mDiffFit (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173559877,1705173574000,1705174521000,961123,933208,-,0.5,0.1,70959104,1437200384,70959104,1437200384,2424942872,9553,3550,29,2414792704,12288,3422,136,/input/data/work/e2/71292f225832a2d6b314e454c3e237,true,-,6730,1,4,2647
114,cpu06,ac/2b4c07,nf-ac2b4c074fdc87683b0439e4a45fd871,task_mDiffFit,-,task_mDiffFit (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173653525,1705173670000,1705174543000,889475,861722,-,0.5,0.1,71376896,1437200384,71376896,1437200384,2424942870,9553,3550,29,2414792704,12288,3147,129,/input/data/work/ac/2b4c074fdc87683b0439e4a45fd871,true,-,8283,0,4,3152
49,cpu10,ca/d354ba,nf-cad354baf4cd544d5b619818c802176d,task_mDiffFit,-,task_mDiffFit (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173232608,1705173240000,1705174559000,1326392,1299066,-,0.4,0.1,70840320,1437200384,70840320,1437200384,2424942925,9554,3550,29,2414792704,12288,3430,285,/input/data/work/ca/d354baf4cd544d5b619818c802176d,true,-,1439,1,4,774
127,cpu06,04/cfd34a,nf-04cfd34a606af29b8e16db01fd1230f1,task_mDiffFit,-,task_mDiffFit (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173790003,1705173806000,1705174566000,775997,749015,-,0.7,0.1,71241728,1437216768,71241728,1437216768,3632326481,9651,4704,30,2414792704,12288,3405,187,/input/data/work/04/cfd34a606af29b8e16db01fd1230f1,true,-,7627,1,3,3628
50,cpu03,40/b1a5d8,nf-40b1a5d8b1a2da4b5b6c15ed277a17bb,task_mDiffFit,-,task_mDiffFit (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173234631,1705173238000,1705174586000,1351369,1329910,-,0.4,0.1,71012352,1437200384,71012352,1437200384,2424942924,9555,3550,29,2414796800,12288,3436,266,/input/data/work/40/b1a5d8b1a2da4b5b6c15ed277a17bb,true,-,1330,1,3,688
92,cpu06,e5/3c4b2a,nf-e53c4b2a426ce4738274edd1bb425a1e,task_mDiffFit,-,task_mDiffFit (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173468188,1705173480000,1705174595000,1126812,1108355,-,0.6,0.1,70791168,1437196288,70791168,1437196288,3632326481,9651,4704,30,3499663360,12288,6680,434,/input/data/work/e5/3c4b2a426ce4738274edd1bb425a1e,true,-,6950,1,3,2507
76,cpu01,c5/7dbe30,nf-c57dbe30dc983b6edd7819ab1a0e6274,task_mDiffFit,-,task_mDiffFit (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173310508,1705173321000,1705174605000,1294492,1270414,-,0.4,0.1,70909952,1437200384,70909952,1437200384,2424942452,9546,3550,29,2414772224,12288,3402,212,/input/data/work/c5/7dbe30dc983b6edd7819ab1a0e6274,true,-,3844,1,4,1477
79,cpu10,41/1a53d4,nf-411a53d445c9448188ac3e3a9d9e0611,task_mDiffFit,-,task_mDiffFit (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173341956,1705173351000,1705174663000,1321044,1295044,-,0.4,0.1,71331840,1437200384,71331840,1437200384,2424942924,9554,3550,29,2414792704,12288,3458,281,/input/data/work/41/1a53d445c9448188ac3e3a9d9e0611,true,-,5046,1,4,2072
103,cpu01,57/160564,nf-571605649e1a0a5fc149bdd68fbe4d89,task_mDiffFit,-,task_mDiffFit (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173532693,1705173551000,1705174664000,1131307,1099716,-,0.4,0.1,71344128,1437200384,71344128,1437200384,2424942452,9546,3550,29,2414772224,12288,3260,133,/input/data/work/57/1605649e1a0a5fc149bdd68fbe4d89,true,-,6085,1,3,3050
65,cpu01,44/3b2b2f,nf-443b2b2f51b6df8f0421f29b1bc45a71,task_mDiffFit,-,task_mDiffFit (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173274529,1705173281000,1705174690000,1415471,1398290,-,0.3,0.1,70959104,1437200384,70959104,1437200384,2424942452,9546,3550,29,1970941952,12288,6923,161,/input/data/work/44/3b2b2f51b6df8f0421f29b1bc45a71,true,-,1982,1,3,939
111,cpu01,7a/c9de17,nf-7ac9de17fbd56aff18ccad6789af8872,task_mDiffFit,-,task_mDiffFit (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173616241,1705173640000,1705174690000,1073759,1038057,-,0.4,0.1,70942720,1437200384,70942720,1437200384,2424942451,9546,3550,29,1586044928,12288,6084,135,/input/data/work/7a/c9de17fbd56aff18ccad6789af8872,true,-,8387,1,3,3498
129,cpu01,52/48f428,nf-5248f428c5fa3b2a4d5cf7d1281e8e47,task_mDiffFit,-,task_mDiffFit (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173859813,1705173884000,1705174690000,830187,791464,-,0.5,0.1,71143424,1437200384,71143424,1437200384,2424942452,9546,3550,29,1272557568,12288,4946,101,/input/data/work/52/48f428c5fa3b2a4d5cf7d1281e8e47,true,-,7762,1,3,3328
120,cpu01,38/932623,nf-38932623fec80140addab50068025c9a,task_mDiffFit,-,task_mDiffFit (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173745584,1705173766000,1705174695000,949416,917546,-,0.5,0.1,71409664,1437200384,71409664,1437200384,2424942452,9546,3550,29,2414772224,12288,3131,152,/input/data/work/38/932623fec80140addab50068025c9a,true,-,7355,1,3,2656
83,cpu01,f5/b804f9,nf-f5b804f96e3a29d44ef92ded6735de50,task_mDiffFit,-,task_mDiffFit (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173364161,1705173379000,1705174720000,1355839,1333472,-,0.3,0.1,71356416,1437200384,71356416,1437200384,2424942451,9546,3550,29,1877237760,12288,10618,169,/input/data/work/f5/b804f96e3a29d44ef92ded6735de50,true,-,5257,1,3,2000
93,cpu01,7b/eb4b7d,nf-7beb4b7d8646c6a14a0ea0fc8c1735c2,task_mDiffFit,-,task_mDiffFit (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173438877,1705173457000,1705174720000,1281123,1254958,-,0.4,0.1,71327744,1437335552,71327744,1437335552,2424942452,9546,3550,29,1744920576,12288,10074,157,/input/data/work/7b/eb4b7d8646c6a14a0ea0fc8c1735c2,true,-,6634,1,2,4729
47,cpu09,bf/ad77d5,nf-bfad77d5e4d3666d5767cc2b5f0c15be,task_mDiffFit,-,task_mDiffFit (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173230389,1705173234000,1705174728000,1497611,1482892,-,0.3,0.1,71221248,1437200384,71221248,1437200384,2424942852,9553,3550,29,2414792704,12288,3394,174,/input/data/work/bf/ad77d5e4d3666d5767cc2b5f0c15be,true,-,1626,1,4,592
52,cpu09,19/50afa9,nf-1950afa95b431261ba0e3d1d7abb6b32,task_mDiffFit,-,task_mDiffFit (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173238419,1705173245000,1705174745000,1506581,1487927,-,0.4,0.1,71081984,1437200384,71081984,1437200384,2424942853,9553,3550,29,2414792704,12288,3329,225,/input/data/work/19/50afa95b431261ba0e3d1d7abb6b32,true,-,1227,1,4,520
71,cpu09,2d/8b8bf5,nf-2d8b8bf5fc896f5e71b4555e8b9e3629,task_mDiffFit,-,task_mDiffFit (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173277518,1705173287000,1705174774000,1496482,1473450,-,0.3,0.1,70651904,1437200384,70651904,1437200384,2424942852,9553,3550,29,2414792704,12288,3383,182,/input/data/work/2d/8b8bf5fc896f5e71b4555e8b9e3629,true,-,2086,1,3,898
44,cpu10,4d/0ec37b,nf-4d0ec37be43a18269526066e838190cf,task_mDiffFit,-,task_mDiffFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173210049,1705173213000,1705174778000,1567951,1558260,-,0.3,0.1,71127040,1437216768,71127040,1437216768,2424942925,9554,3550,29,2011439104,12288,9752,261,/input/data/work/4d/0ec37be43a18269526066e838190cf,true,-,865,1,3,390
74,cpu10,df/ac436d,nf-dfac436de77e98bfe1f90973e4e44684,task_mDiffFit,-,task_mDiffFit (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173294185,1705173305000,1705174778000,1483815,1461098,-,0.4,0.1,71122944,1437200384,71122944,1437200384,2424942924,9554,3550,29,1610760192,12288,9134,221,/input/data/work/df/ac436de77e98bfe1f90973e4e44684,true,-,3941,1,3,1495
99,cpu03,b6/e530f1,nf-b6e530f12bbab0da0dfca64aa0d10632,task_mDiffFit,-,task_mDiffFit (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173507077,1705173525000,1705174783000,1275923,1238384,-,0.4,0.1,71307264,1437200384,71307264,1437200384,2424942924,9555,3550,29,2414792704,12288,3387,273,/input/data/work/b6/e530f12bbab0da0dfca64aa0d10632,true,-,7909,1,3,3210
87,cpu09,1c/853f59,nf-1c853f5924f6ef717084505d3b19f1b9,task_mDiffFit,-,task_mDiffFit (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173371858,1705173391000,1705174799000,1427142,1391378,-,0.4,0.1,70938624,1437200384,70938624,1437200384,2424942851,9553,3550,29,2414792704,12288,3314,178,/input/data/work/1c/853f5924f6ef717084505d3b19f1b9,true,-,5514,1,3,2179
106,cpu03,cc/aa0d77,nf-ccaa0d77cb09221b958234024225d8d7,task_mDiffFit,-,task_mDiffFit (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173592810,1705173618000,1705174801000,1208190,1163943,-,0.4,0.1,71151616,1437200384,71151616,1437200384,2424942924,9555,3550,29,2414792704,12288,3227,202,/input/data/work/cc/aa0d77cb09221b958234024225d8d7,true,-,8005,1,3,3296
54,cpu10,62/b199b4,nf-62b199b4d3d42669f506424136799215,task_mDiffFit,-,task_mDiffFit (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173240328,1705173247000,1705174806000,1565672,1552382,-,0.3,0.1,70848512,1437200384,70848512,1437200384,2424942924,9554,3550,29,1733591040,12288,11442,251,/input/data/work/62/b199b4d3d42669f506424136799215,true,-,1367,1,4,536
122,cpu10,f8/2dabe0,nf-f82dabe03811918de4ba8669a6705f33,task_mDiffFit,-,task_mDiffFit (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173717184,1705173735000,1705174806000,1088816,1055862,-,0.5,0.1,71217152,1437216768,71217152,1437216768,3632326534,9652,4704,30,2414796800,12288,3391,247,/input/data/work/f8/2dabe03811918de4ba8669a6705f33,true,-,8424,1,3,3451
45,cpu03,32/7bd975,nf-327bd975d209a132ec6df8f69136ebd3,task_mDiffFit,-,task_mDiffFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173211303,1705173214000,1705174813000,1601697,1595328,-,0.3,0.1,71098368,1437200384,71098368,1437200384,2424942924,9555,3550,29,1612279808,12288,10604,192,/input/data/work/32/7bd975d209a132ec6df8f69136ebd3,true,-,859,1,3,390
