All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  978.10kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  971.03kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  962.29kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.14MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.15MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.14MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.14MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.17MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.16MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.16MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.18MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.17MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.18MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.22MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.22MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.22MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.25MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.25MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.25MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.25MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.25MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.67MB/s    0:00:00 (xfr#41, to-chk=250/314)
     16,975,976  82%   59.96MB/s    0:00:00 (xfr#92, to-chk=188/314)
     16,984,811  82%   59.99MB/s    0:00:00 (xfr#93, to-chk=187/314)
     16,993,052  82%   60.02MB/s    0:00:00 (xfr#94, to-chk=186/314)
     17,000,128  82%   59.82MB/s    0:00:00 (xfr#95, to-chk=185/314)
     17,002,797  82%   59.83MB/s    0:00:00 (xfr#96, to-chk=184/314)
     17,005,518  82%   59.84MB/s    0:00:00 (xfr#97, to-chk=183/314)
     17,048,370  82%   57.86MB/s    0:00:00 (xfr#98, to-chk=182/314)
     17,057,341  82%   57.68MB/s    0:00:00 (xfr#99, to-chk=181/314)
     17,058,653  82%   57.69MB/s    0:00:00 (xfr#100, to-chk=180/314)
     17,059,583  82%   57.69MB/s    0:00:00 (xfr#101, to-chk=179/314)
     17,060,093  82%   57.49MB/s    0:00:00 (xfr#102, to-chk=178/314)
     17,088,775  83%   57.59MB/s    0:00:00 (xfr#103, to-chk=177/314)
     17,111,935  83%   56.27MB/s    0:00:00 (xfr#104, to-chk=176/314)
     17,156,334  83%   56.03MB/s    0:00:00 (xfr#105, to-chk=174/314)
     17,179,026  83%   55.91MB/s    0:00:00 (xfr#106, to-chk=173/314)
     17,214,523  83%   55.27MB/s    0:00:00 (xfr#107, to-chk=172/314)
     17,292,567  84%   55.34MB/s    0:00:00 (xfr#108, to-chk=171/314)
     17,366,650  84%   55.39MB/s    0:00:00 (xfr#109, to-chk=170/314)
     17,386,387  84%   55.27MB/s    0:00:00 (xfr#110, to-chk=169/314)
     17,418,607  84%   55.37MB/s    0:00:00 (xfr#111, to-chk=168/314)
     17,442,065  84%   55.26MB/s    0:00:00 (xfr#112, to-chk=167/314)
     17,475,983  84%   55.37MB/s    0:00:00 (xfr#113, to-chk=166/314)
     17,531,752  85%   55.36MB/s    0:00:00 (xfr#114, to-chk=165/314)
     17,556,099  85%   55.26MB/s    0:00:00 (xfr#115, to-chk=164/314)
     17,579,239  85%   55.33MB/s    0:00:00 (xfr#116, to-chk=163/314)
     17,600,909  85%   55.21MB/s    0:00:00 (xfr#117, to-chk=162/314)
     17,630,575  85%   55.31MB/s    0:00:00 (xfr#118, to-chk=161/314)
     17,686,467  85%   55.30MB/s    0:00:00 (xfr#119, to-chk=160/314)
     17,739,737  86%   55.29MB/s    0:00:00 (xfr#120, to-chk=159/314)
     17,777,607  86%   55.22MB/s    0:00:00 (xfr#121, to-chk=158/314)
     17,811,509  86%   55.15MB/s    0:00:00 (xfr#122, to-chk=157/314)
     17,843,697  86%   55.25MB/s    0:00:00 (xfr#123, to-chk=156/314)
     17,891,551  86%   55.22MB/s    0:00:00 (xfr#124, to-chk=155/314)
     17,965,506  87%   55.09MB/s    0:00:00 (xfr#125, to-chk=154/314)
     18,039,294  87%   55.14MB/s    0:00:00 (xfr#126, to-chk=153/314)
     18,066,627  87%   55.05MB/s    0:00:00 (xfr#127, to-chk=152/314)
     18,088,621  87%   55.11MB/s    0:00:00 (xfr#128, to-chk=151/314)
     18,101,627  87%   54.98MB/s    0:00:00 (xfr#129, to-chk=150/314)
     18,103,319  87%   54.98MB/s    0:00:00 (xfr#130, to-chk=149/314)
     18,107,818  88%   54.82MB/s    0:00:00 (xfr#131, to-chk=148/314)
     18,111,701  88%   54.83MB/s    0:00:00 (xfr#132, to-chk=147/314)
     20,402,872  99%   57.91MB/s    0:00:00 (xfr#133, to-chk=146/314)
     20,403,842  99%   57.74MB/s    0:00:00 (xfr#134, to-chk=143/314)
     20,405,636  99%   57.74MB/s    0:00:00 (xfr#135, to-chk=142/314)
     20,407,277  99%   57.75MB/s    0:00:00 (xfr#136, to-chk=141/314)
     20,408,628  99%   57.58MB/s    0:00:00 (xfr#137, to-chk=140/314)
     20,411,378  99%   57.59MB/s    0:00:00 (xfr#138, to-chk=139/314)
     20,412,753  99%   57.42MB/s    0:00:00 (xfr#139, to-chk=138/314)
     20,413,995  99%   57.43MB/s    0:00:00 (xfr#140, to-chk=137/314)
     20,414,781  99%   57.43MB/s    0:00:00 (xfr#141, to-chk=136/314)
     20,416,477  99%   57.43MB/s    0:00:00 (xfr#142, to-chk=135/314)
     20,419,297  99%   57.27MB/s    0:00:00 (xfr#143, to-chk=134/314)
     20,421,379  99%   57.28MB/s    0:00:00 (xfr#144, to-chk=133/314)
     20,422,371  99%   57.28MB/s    0:00:00 (xfr#145, to-chk=132/314)
     20,423,793  99%   57.12MB/s    0:00:00 (xfr#146, to-chk=131/314)
     20,425,414  99%   57.12MB/s    0:00:00 (xfr#147, to-chk=130/314)
     20,426,845  99%   57.13MB/s    0:00:00 (xfr#148, to-chk=129/314)
     20,427,633  99%   56.96MB/s    0:00:00 (xfr#149, to-chk=128/314)
     20,430,086  99%   56.97MB/s    0:00:00 (xfr#150, to-chk=127/314)
     20,432,221  99%   56.97MB/s    0:00:00 (xfr#151, to-chk=126/314)
     20,434,820  99%   56.82MB/s    0:00:00 (xfr#152, to-chk=103/314)
     20,436,517  99%   56.82MB/s    0:00:00 (xfr#153, to-chk=102/314)
     20,437,429  99%   56.82MB/s    0:00:00 (xfr#154, to-chk=101/314)
     20,438,289  99%   56.66MB/s    0:00:00 (xfr#155, to-chk=100/314)
     20,439,167  99%   56.66MB/s    0:00:00 (xfr#156, to-chk=97/314) 
     20,439,980  99%   56.66MB/s    0:00:00 (xfr#157, to-chk=96/314)
     20,441,457  99%   56.50MB/s    0:00:00 (xfr#158, to-chk=95/314)
     20,442,811  99%   56.51MB/s    0:00:00 (xfr#159, to-chk=94/314)
     20,446,010  99%   56.35MB/s    0:00:00 (xfr#160, to-chk=91/314)
     20,448,068  99%   56.36MB/s    0:00:00 (xfr#161, to-chk=90/314)
     20,448,977  99%   56.36MB/s    0:00:00 (xfr#162, to-chk=89/314)
     20,449,766  99%   56.20MB/s    0:00:00 (xfr#163, to-chk=88/314)
     20,450,590  99%   56.20MB/s    0:00:00 (xfr#164, to-chk=85/314)
     20,451,561  99%   56.21MB/s    0:00:00 (xfr#165, to-chk=84/314)
     20,454,537  99%   56.05MB/s    0:00:00 (xfr#166, to-chk=82/314)
     20,455,454  99%   56.06MB/s    0:00:00 (xfr#167, to-chk=81/314)
     20,456,382  99%   56.06MB/s    0:00:00 (xfr#168, to-chk=80/314)
     20,457,605  99%   55.90MB/s    0:00:00 (xfr#169, to-chk=75/314)
     20,459,171  99%   55.91MB/s    0:00:00 (xfr#170, to-chk=74/314)
     20,460,635  99%   55.91MB/s    0:00:00 (xfr#171, to-chk=73/314)
     20,462,207  99%   55.75MB/s    0:00:00 (xfr#172, to-chk=72/314)
     20,463,300  99%   55.76MB/s    0:00:00 (xfr#173, to-chk=71/314)
     20,464,727  99%   55.76MB/s    0:00:00 (xfr#174, to-chk=70/314)
     20,465,814  99%   55.60MB/s    0:00:00 (xfr#175, to-chk=69/314)
     20,467,246  99%   55.61MB/s    0:00:00 (xfr#176, to-chk=68/314)
     20,469,106  99%   55.46MB/s    0:00:00 (xfr#177, to-chk=67/314)
     20,470,586  99%   55.46MB/s    0:00:00 (xfr#178, to-chk=66/314)
     20,471,455  99%   55.46MB/s    0:00:00 (xfr#179, to-chk=65/314)
     20,472,435  99%   55.31MB/s    0:00:00 (xfr#180, to-chk=64/314)
     20,473,582  99%   55.31MB/s    0:00:00 (xfr#181, to-chk=63/314)
     20,474,435  99%   55.16MB/s    0:00:00 (xfr#182, to-chk=62/314)
     20,475,749  99%   55.16MB/s    0:00:00 (xfr#183, to-chk=60/314)
     20,477,035  99%   55.16MB/s    0:00:00 (xfr#184, to-chk=59/314)
     20,478,078  99%   55.01MB/s    0:00:00 (xfr#185, to-chk=57/314)
     20,479,063  99%   55.01MB/s    0:00:00 (xfr#186, to-chk=56/314)
     20,480,822  99%   55.02MB/s    0:00:00 (xfr#187, to-chk=54/314)
     20,482,602  99%   54.87MB/s    0:00:00 (xfr#188, to-chk=53/314)
     20,484,067  99%   54.72MB/s    0:00:00 (xfr#189, to-chk=52/314)
     20,485,722  99%   54.72MB/s    0:00:00 (xfr#190, to-chk=51/314)
     20,488,194  99%   54.73MB/s    0:00:00 (xfr#191, to-chk=47/314)
     20,489,617  99%   54.58MB/s    0:00:00 (xfr#192, to-chk=46/314)
     20,491,472  99%   54.59MB/s    0:00:00 (xfr#193, to-chk=45/314)
     20,492,896  99%   54.59MB/s    0:00:00 (xfr#194, to-chk=44/314)
     20,494,610  99%   54.44MB/s    0:00:00 (xfr#195, to-chk=43/314)
     20,495,688  99%   54.44MB/s    0:00:00 (xfr#196, to-chk=42/314)
     20,496,890  99%   54.45MB/s    0:00:00 (xfr#197, to-chk=40/314)
     20,498,230  99%   54.30MB/s    0:00:00 (xfr#198, to-chk=39/314)
     20,499,267  99%   54.30MB/s    0:00:00 (xfr#199, to-chk=33/314)
     20,500,668  99%   54.31MB/s    0:00:00 (xfr#200, to-chk=32/314)
     20,501,670  99%   54.16MB/s    0:00:00 (xfr#201, to-chk=31/314)
     20,503,073  99%   54.16MB/s    0:00:00 (xfr#202, to-chk=30/314)
     20,504,425  99%   54.17MB/s    0:00:00 (xfr#203, to-chk=29/314)
     20,505,844  99%   54.02MB/s    0:00:00 (xfr#204, to-chk=28/314)
     20,507,203  99%   54.02MB/s    0:00:00 (xfr#205, to-chk=27/314)
     20,508,414  99%   54.03MB/s    0:00:00 (xfr#206, to-chk=26/314)
     20,509,819  99%   53.88MB/s    0:00:00 (xfr#207, to-chk=25/314)
     20,511,338  99%   53.89MB/s    0:00:00 (xfr#208, to-chk=24/314)
     20,512,788  99%   53.74MB/s    0:00:00 (xfr#209, to-chk=22/314)
     20,514,359  99%   53.75MB/s    0:00:00 (xfr#210, to-chk=21/314)
     20,517,704  99%   53.75MB/s    0:00:00 (xfr#211, to-chk=20/314)
     20,519,647  99%   53.61MB/s    0:00:00 (xfr#212, to-chk=19/314)
     20,520,895  99%   53.62MB/s    0:00:00 (xfr#213, to-chk=17/314)
     20,521,955  99%   53.62MB/s    0:00:00 (xfr#214, to-chk=16/314)
     20,523,251  99%   53.48MB/s    0:00:00 (xfr#215, to-chk=15/314)
     20,524,113  99%   53.48MB/s    0:00:00 (xfr#216, to-chk=14/314)
     20,525,671  99%   53.48MB/s    0:00:00 (xfr#217, to-chk=11/314)
     20,527,526  99%   53.49MB/s    0:00:00 (xfr#218, to-chk=10/314)
     20,535,538  99%   53.22MB/s    0:00:00 (xfr#219, to-chk=9/314) 
     20,536,980  99%   53.08MB/s    0:00:00 (xfr#220, to-chk=8/314)
     20,538,338  99%   53.08MB/s    0:00:00 (xfr#221, to-chk=7/314)
     20,539,769  99%   53.08MB/s    0:00:00 (xfr#222, to-chk=6/314)
     20,541,788  99%   52.95MB/s    0:00:00 (xfr#223, to-chk=5/314)
     20,543,171  99%   52.95MB/s    0:00:00 (xfr#224, to-chk=4/314)
     20,544,355  99%   52.95MB/s    0:00:00 (xfr#225, to-chk=3/314)
     20,545,851  99%   52.81MB/s    0:00:00 (xfr#226, to-chk=2/314)
     20,547,467  99%   52.82MB/s    0:00:00 (xfr#227, to-chk=1/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   52.75MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   47.97MB/s    0:00:00 (xfr#228, to-chk=0/314)
