task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
121,cpu03,8a/58880d,nf-8a58880d6b8542676ea99702dbdb961f,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112395866,1705112398000,1705114351000,1955134,1004657,-,3.8,0.1,71073792,1437204480,71073792,1437204480,15711152600,735069892,16232,7214,705490944,735072256,2171813,1571,/input/data/work/8a/58880d6b8542676ea99702dbdb961f,true,-,179,1,3,86
131,cpu03,1f/e8c959,nf-1fe8c9597138936861b2e63a203b3a04,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112398268,1705112399000,1705114351000,1952732,1002935,-,3.8,0.1,71045120,1437204480,71045120,1437204480,15711152602,735069892,16232,7214,619552768,735072256,2168567,1566,/input/data/work/1f/e8c9597138936861b2e63a203b3a04,true,-,225,1,4,143
144,cpu03,25/63583d,nf-2563583d0ddf5ab1cd79956d70fcda91,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112400607,1705112402000,1705114351000,1950393,1000513,-,3.8,0.1,71090176,1437200384,71090176,1437200384,15711152602,735069892,16232,7214,787722240,735072256,2162535,1555,/input/data/work/25/63583d0ddf5ab1cd79956d70fcda91,true,-,213,1,3,89
150,cpu03,4c/951904,nf-4c951904864977712e8a5890f556edb3,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112402912,1705112405000,1705114350000,1947088,997581,-,3.7,0.1,70807552,1437204480,70807552,1437204480,15711152601,735069892,16232,7214,708222976,735072256,2159522,1605,/input/data/work/4c/951904864977712e8a5890f556edb3,true,-,202,1,3,120
166,cpu02,5c/51feed,nf-5c51feeda378a087da6c63d37f9ef363,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112403192,1705112404000,1705114376000,1972808,1008884,-,3.6,0.1,71184384,1437200384,71184384,1437200384,15711152605,735069892,16232,7214,650084352,735072256,2147100,1409,/input/data/work/5c/51feeda378a087da6c63d37f9ef363,true,-,178,1,4,97
155,cpu03,cc/05139a,nf-cc05139af6f8232d20ee36e270bea286,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112405237,1705112406000,1705114348000,1942763,996272,-,3.7,0.1,71237632,1437204480,71237632,1437204480,15711152601,735069892,16232,7214,690364416,735072256,2157083,1594,/input/data/work/cc/05139af6f8232d20ee36e270bea286,true,-,207,0,3,68
167,cpu02,7e/e01ae4,nf-7ee01ae466a7b6c2bcecde3cabdf8f2f,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112405511,1705112407000,1705114375000,1969489,1005598,-,3.6,0.1,71385088,1437208576,71585792,1437208576,15711152603,735069892,16232,7214,655732736,735072256,2142498,1448,/input/data/work/7e/e01ae466a7b6c2bcecde3cabdf8f2f,true,-,218,1,3,51
179,cpu03,35/925a08,nf-35925a085f19ea9f3e596da09f827dca,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112407549,1705112409000,1705114351000,1943451,993617,-,3.9,0.1,71008256,1437212672,71008256,1437212672,15711152600,735069892,16232,7214,529584128,735072256,2120895,1675,/input/data/work/35/925a085f19ea9f3e596da09f827dca,true,-,161,1,2,111
182,cpu02,f0/b115cf,nf-f0b115cf80d322a0b109d9d6e93e30ce,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112407844,1705112409000,1705114376000,1968156,1004296,-,3.6,0.1,71340032,1437204480,71536640,1437204480,15711152603,735069892,16232,7214,600772608,735072256,2139287,1461,/input/data/work/f0/b115cf80d322a0b109d9d6e93e30ce,true,-,146,1,3,144
187,cpu03,f1/fc7634,nf-f1fc7634d0f132dd4d1c2b311b13a922,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112410060,1705112411000,1705114351000,1940940,991460,-,3.8,0.1,71368704,1437343744,71368704,1437343744,15711152600,735069892,16232,7214,570998784,735072256,2135895,1680,/input/data/work/f1/fc7634d0f132dd4d1c2b311b13a922,true,-,156,1,4,104
192,cpu02,7e/fcd2a9,nf-7efcd2a9a8e256e9d611b92219dd9c9d,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112410356,1705112411000,1705114374000,1963644,1001224,-,3.6,0.1,70844416,1437204480,71041024,1437204480,15711152605,735069892,16232,7214,606998528,735072256,2133873,1503,/input/data/work/7e/fcd2a9a8e256e9d611b92219dd9c9d,true,-,201,0,4,90
3,cpu03,34/d5eb35,nf-34d5eb35b8447ac78da22511bcc7ca0a,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361381,1705112362000,1705114352000,1990619,1040797,-,3.8,0.1,71090176,1437212672,71090176,1437212672,15711152600,735069892,16232,7214,584896512,735072256,2185367,1687,/input/data/work/34/d5eb35b8447ac78da22511bcc7ca0a,true,-,11,1,5,23
9,cpu02,de/dab944,nf-dedab944efc4ba8209ed904a7a1ad62c,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361422,1705112362000,1705114375000,2013578,1051702,-,3.6,0.1,70946816,1437216768,71139328,1437216768,15711152604,735069892,16232,7214,733102080,735072256,2213938,1688,/input/data/work/de/dab944efc4ba8209ed904a7a1ad62c,true,-,10,1,4,25
14,cpu03,75/37e7dd,nf-7537e7ddbbbc91341d7e654cdc6c51bf,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361642,1705112362000,1705114352000,1990358,1040546,-,3.8,0.1,71049216,1437212672,71049216,1437212672,15711152602,735069892,16232,7214,514719744,735072256,2186224,1565,/input/data/work/75/37e7ddbbbc91341d7e654cdc6c51bf,true,-,8,1,5,22
22,cpu02,fe/beacb7,nf-febeacb7282caa2ef39441bd4716892a,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361676,1705112362000,1705114375000,2013324,1051452,-,3.6,0.1,71094272,1437204480,71290880,1437204480,15711152604,735069892,16232,7214,728559616,735072256,2212031,1627,/input/data/work/fe/beacb7282caa2ef39441bd4716892a,true,-,8,1,4,19
25,cpu03,1c/86c426,nf-1c86c42636d4b963973ac85daa65a9c0,task_bwa,-,task_bwa (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361912,1705112362000,1705114350000,1988088,1039886,-,3.7,0.1,71081984,1437200384,71081984,1437200384,15711152601,735069892,16232,7214,769712128,735072256,2219913,1447,/input/data/work/1c/86c42636d4b963973ac85daa65a9c0,true,-,8,1,3,19
26,cpu02,fe/194428,nf-fe19442804f85cf6269b015b4e88f6ba,task_bwa,-,task_bwa (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361947,1705112362000,1705114376000,2014053,1056213,-,3.5,0.1,70959104,1437204480,71151616,1437204480,15711152603,735069892,16232,7214,754561024,735072256,2214438,1545,/input/data/work/fe/19442804f85cf6269b015b4e88f6ba,true,-,8,0,5,21
55,cpu03,fe/6f37f8,nf-fe6f37f8c04b283a004d16af1e047fb5,task_bwa,-,task_bwa (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362191,1705112363000,1705114349000,1986809,1039537,-,3.7,0.1,71139328,1437204480,71139328,1437204480,15711152602,735069892,16232,7214,760471552,735072256,2216721,1482,/input/data/work/fe/6f37f8c04b283a004d16af1e047fb5,true,-,9,1,3,25
28,cpu02,ae/c76a05,nf-aec76a0573a2eb769ce65307a01e3e35,task_bwa,-,task_bwa (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362228,1705112363000,1705114376000,2013772,1050199,-,3.6,0.1,71127040,1437204480,71319552,1437204480,15711152605,735069892,16232,7214,653238272,735072256,2213642,1635,/input/data/work/ae/c76a0573a2eb769ce65307a01e3e35,true,-,10,1,5,20
34,cpu03,18/69cf45,nf-1869cf45b231166814b3578ca8d04532,task_bwa,-,task_bwa (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362531,1705112363000,1705114350000,1987469,1038108,-,3.7,0.1,70934528,1437200384,70934528,1437200384,15711152601,735069892,16232,7214,736821248,735072256,2218411,1593,/input/data/work/18/69cf45b231166814b3578ca8d04532,true,-,9,1,4,82
17,cpu02,9e/df39b1,nf-9edf39b1928e7d29313f8fde150c416a,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362567,1705112363000,1705114375000,2012433,1049622,-,3.6,0.1,71249920,1437204480,71446528,1437204480,15711152603,735069892,16232,7214,684634112,735072256,2214249,1632,/input/data/work/9e/df39b1928e7d29313f8fde150c416a,true,-,10,1,4,20
44,cpu03,04/61fc51,nf-0461fc510f9a0f43c2b06314b61e9d67,task_bwa,-,task_bwa (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112363231,1705112365000,1705114350000,1986769,1036319,-,3.8,0.1,71049216,1437212672,71049216,1437212672,15711152601,735069892,16232,7214,567570432,735072256,2184703,1704,/input/data/work/04/61fc510f9a0f43c2b06314b61e9d67,true,-,114,1,4,202
46,cpu02,79/ac53f0,nf-79ac53f0f89a9d6ea008c4e42b638c69,task_bwa,-,task_bwa (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112363771,1705112365000,1705114375000,2011229,1047793,-,3.6,0.1,71233536,1437200384,71421952,1437200384,15711152605,735069892,16232,7214,673058816,735072256,2213921,1696,/input/data/work/79/ac53f0f89a9d6ea008c4e42b638c69,true,-,397,1,19,122
76,cpu03,51/39b321,nf-5139b321d9c3e0905d8bc06b1100260f,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112366302,1705112368000,1705114349000,1982698,1034518,-,3.7,0.1,71233536,1437339648,71233536,1437339648,15711152602,735069892,16232,7214,615120896,735072256,2205187,1638,/input/data/work/51/39b321d9c3e0905d8bc06b1100260f,true,-,188,1,4,113
53,cpu02,dd/7f804b,nf-dd7f804b450ac0f412a3f8add51b7a03,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112366640,1705112368000,1705114376000,2009360,1050974,-,3.6,0.1,71249920,1437204480,71438336,1437204480,15711152603,735069892,16232,7214,676343808,735072256,2213165,1540,/input/data/work/dd/7f804b450ac0f412a3f8add51b7a03,true,-,231,1,4,101
52,cpu03,b6/7531b9,nf-b67531b9a885c98f0ff5f62bec229879,task_bwa,-,task_bwa (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112369036,1705112370000,1705114351000,1981964,1031852,-,3.9,0.1,71061504,1437212672,71061504,1437212672,15711152601,735069892,16232,7214,535498752,735072256,2182069,1753,/input/data/work/b6/7531b9a885c98f0ff5f62bec229879,true,-,221,2,2,138
39,cpu02,b2/3b8e69,nf-b23b8e69541bf590cda434beef1e0234,task_bwa,-,task_bwa (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112369491,1705112371000,1705114376000,2006509,1048376,-,3.5,0.1,71131136,1437204480,71335936,1437204480,15711152603,735069892,16232,7214,619749376,735072256,2211221,1702,/input/data/work/b2/3b8e69541bf590cda434beef1e0234,true,-,315,1,4,134
43,cpu03,9f/0bc556,nf-9f0bc5568fbb2b7b07204348123db923,task_bwa,-,task_bwa (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112372196,1705112373000,1705114352000,1979804,1029173,-,3.7,0.1,71159808,1437200384,71159808,1437200384,15711152601,735069892,16232,7214,720224256,735072256,2211612,1686,/input/data/work/9f/0bc5568fbb2b7b07204348123db923,true,-,263,1,4,113
58,cpu02,63/329388,nf-6332938868b938108b25387b4db29a1e,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112372588,1705112374000,1705114375000,2002412,1039532,-,3.6,0.1,71319552,1437229056,71503872,1437229056,15711152605,735069892,16232,7214,655814656,735072256,2205830,1463,/input/data/work/63/32938868b938108b25387b4db29a1e,true,-,277,1,3,109
74,cpu02,b9/dd269d,nf-b9dd269d4146d2ba5c7fd1b26a386798,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112375145,1705112376000,1705114375000,1999855,1036493,-,3.6,0.1,71135232,1437208576,71335936,1437208576,15711152604,735069892,16232,7214,634503168,735072256,2203445,1466,/input/data/work/b9/dd269d4146d2ba5c7fd1b26a386798,true,-,223,1,4,67
89,cpu02,a3/b69e78,nf-a3b69e78c5daa389e5aa615785210b5d,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112377891,1705112379000,1705114375000,1997109,1034143,-,3.6,0.1,71102464,1437200384,71294976,1437200384,15711152605,735069892,16232,7214,586760192,735072256,2200159,1566,/input/data/work/a3/b69e78c5daa389e5aa615785210b5d,true,-,223,1,4,120
78,cpu02,22/01439f,nf-2201439f9946ef3c7af934de2d0444a0,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112380181,1705112381000,1705114375000,1994819,1031379,-,3.6,0.1,71319552,1437229056,71520256,1437229056,15711152605,735069892,16232,7214,617357312,735072256,2194260,1595,/input/data/work/22/01439f9946ef3c7af934de2d0444a0,true,-,186,1,3,141
82,cpu02,11/25338a,nf-1125338aa7c9435a27a78d34a6410d9f,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112382377,1705112383000,1705114375000,1992623,1029740,-,3.6,0.1,71409664,1437200384,71606272,1437200384,15711152605,735069892,16232,7214,636162048,735072256,2192702,1502,/input/data/work/11/25338aa7c9435a27a78d34a6410d9f,true,-,157,1,4,60
127,cpu02,64/019539,nf-64019539102a691a759c5c3bbd74667d,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112384761,1705112386000,1705114376000,1991239,1033116,-,3.5,0.1,71319552,1437200384,71512064,1437200384,15711152604,735069892,16232,7214,627965952,735072256,2187559,1547,/input/data/work/64/019539102a691a759c5c3bbd74667d,true,-,221,1,3,98
98,cpu02,82/ec39c1,nf-82ec39c1ce80f4c6a3deea673902286d,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112387034,1705112388000,1705114374000,1986966,1024853,-,3.6,0.1,71049216,1437204480,71241728,1437204480,15711152605,735069892,16232,7214,607756288,735072256,2185195,1574,/input/data/work/82/ec39c1ce80f4c6a3deea673902286d,true,-,143,1,2,86
147,cpu02,fc/232545,nf-fc23254577e0abec7e3e1fd2bf034f15,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112389281,1705112390000,1705114375000,1985719,1022788,-,3.6,0.1,71168000,1437204480,71245824,1437204480,15711152604,735069892,16232,7214,621039616,735072256,2180782,1645,/input/data/work/fc/23254577e0abec7e3e1fd2bf034f15,true,-,192,1,4,105
118,cpu02,86/2e1e23,nf-862e1e2336c2faf6c421a49851da974e,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112391357,1705112392000,1705114376000,1984643,1026151,-,3.6,0.1,71184384,1437335552,71385088,1437335552,15711152603,735069892,16232,7214,585920512,735072256,2174309,1535,/input/data/work/86/2e1e2336c2faf6c421a49851da974e,true,-,171,1,4,111
115,cpu02,6c/868aaa,nf-6c868aaac8ac39186d15b127fe8cfc9a,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112393652,1705112395000,1705114375000,1981348,1018290,-,3.6,0.1,71303168,1437335552,71499776,1437335552,15711152604,735069892,16232,7214,640249856,735072256,2170105,1670,/input/data/work/6c/868aaac8ac39186d15b127fe8cfc9a,true,-,200,1,3,110
128,cpu02,e4/c0c69f,nf-e4c0c69ff3af2878626fc4a51b5955df,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112396201,1705112397000,1705114375000,1978799,1015960,-,3.6,0.1,71344128,1437229056,71540736,1437229056,15711152604,735069892,16232,7214,655536128,735072256,2169377,1723,/input/data/work/e4/c0c69ff3af2878626fc4a51b5955df,true,-,224,1,3,101
175,cpu02,f6/c5229b,nf-f6c5229b9bdabdb7884d71406777e6db,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112398523,1705112400000,1705114375000,1976477,1012823,-,3.6,0.1,70946816,1437229056,71020544,1437229056,15711152602,735069892,16232,7214,642342912,735072256,2159991,1548,/input/data/work/f6/c5229b9bdabdb7884d71406777e6db,true,-,147,0,4,103
190,cpu02,30/abd2e5,nf-30abd2e50c9fc67519e868683244e7ba,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112400910,1705112402000,1705114375000,1974090,1011252,-,3.6,0.1,71110656,1437229056,71299072,1437229056,15711152604,735069892,16232,7214,638709760,735072256,2156279,1372,/input/data/work/30/abd2e50c9fc67519e868683244e7ba,true,-,209,1,4,89
4,cpu07,bc/83b323,nf-bc83b323d8ddeb5ed369e07d8248b1b0,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361569,1705112362000,1705114445000,2083431,1161827,-,3.3,0.1,71098368,1437200384,71098368,1437200384,15711152601,735069892,16232,7214,696827904,735072256,2167218,1635,/input/data/work/bc/83b323d8ddeb5ed369e07d8248b1b0,true,-,8,1,4,21
16,cpu07,8b/e68b75,nf-8be68b75cc97ac80634ad4e0dfb0619e,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361849,1705112362000,1705114446000,2084151,1160096,-,3.4,0.1,71311360,1437200384,71311360,1437200384,15711152603,735069892,16232,7214,712118272,735072256,2164648,1552,/input/data/work/8b/e68b75cc97ac80634ad4e0dfb0619e,true,-,9,0,5,19
13,cpu07,83/71c65a,nf-8371c65a03a179b1a1e808ce6ae86815,task_bwa,-,task_bwa (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362117,1705112362000,1705114446000,2083883,1159920,-,3.3,0.1,71327744,1437200384,71327744,1437200384,15711152603,735069892,16232,7214,701804544,735072256,2165407,1591,/input/data/work/83/71c65a03a179b1a1e808ce6ae86815,true,-,8,1,3,21
60,cpu07,83/5caaa5,nf-835caaa59d67dbba91451ede07c747ba,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362401,1705112363000,1705114445000,2082599,1159794,-,3.3,0.1,71061504,1437331456,71061504,1437331456,15711152603,735069892,16232,7214,687652864,735072256,2166137,1625,/input/data/work/83/5caaa59d67dbba91451ede07c747ba,true,-,11,0,4,19
40,cpu07,d0/347f15,nf-d0347f158da198db3593922adfb31f97,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362822,1705112365000,1705114445000,2082178,1157584,-,3.4,0.1,71352320,1437335552,71352320,1437335552,15711152604,735069892,16232,7214,731930624,735072256,2166952,1652,/input/data/work/d0/347f158da198db3593922adfb31f97,true,-,51,1,4,32
61,cpu07,31/9de581,nf-319de581a4ace33b46cb6564a62f498d,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112365735,1705112367000,1705114445000,2079265,1154822,-,3.4,0.1,71053312,1437208576,71053312,1437208576,15711152604,735069892,16232,7214,645480448,735072256,2165166,1623,/input/data/work/31/9de581a4ace33b46cb6564a62f498d,true,-,232,1,4,102
54,cpu09,73/6ca73b,nf-736ca73b0aef7f30dfc608068d93922e,task_bwa,-,task_bwa (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112367292,1705112368000,1705114453000,2085708,1159353,-,3.3,0.1,71454720,1437200384,71454720,1437200384,15711152526,735069890,16232,7214,687341568,735072256,2325865,1441,/input/data/work/73/6ca73b0aef7f30dfc608068d93922e,true,-,248,1,4,90
83,cpu07,dd/ce129c,nf-ddce129c90e14267dd841df5ef343ea8,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112368334,1705112369000,1705114445000,2076666,1152501,-,3.4,0.1,71208960,1437204480,71208960,1437204480,15711152602,735069892,16232,7214,763154432,735072256,2169698,1652,/input/data/work/dd/ce129c90e14267dd841df5ef343ea8,true,-,222,1,4,126
57,cpu09,d7/4bfb35,nf-d74bfb35ee95256e4f2f1dae1241267e,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112370184,1705112372000,1705114454000,2083816,1156342,-,3.3,0.1,71241728,1437204480,71241728,1437204480,15711152526,735069890,16232,7214,689995776,735072256,2325063,1418,/input/data/work/d7/4bfb35ee95256e4f2f1dae1241267e,true,-,267,1,3,131
47,cpu07,e7/2b1e56,nf-e72b1e569d5e0dc4cfc50ed1aef3c2f2,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112371407,1705112374000,1705114446000,2074593,1149018,-,3.4,0.1,71327744,1437200384,71327744,1437200384,15711152602,735069892,16232,7214,641413120,735072256,2165320,1811,/input/data/work/e7/2b1e569d5e0dc4cfc50ed1aef3c2f2,true,-,285,1,3,122
96,cpu09,ad/1cda48,nf-ad1cda482ba24cee9992016afc5331de,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112373086,1705112374000,1705114454000,2080914,1153735,-,3.4,0.1,71237632,1437212672,71237632,1437212672,15711152525,735069890,16232,7214,523046912,735072256,2291236,1534,/input/data/work/ad/1cda482ba24cee9992016afc5331de,true,-,126,1,4,79
90,cpu07,e3/f5d98c,nf-e3f5d98c15a2ed9a80476f9598d27ae5,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112374140,1705112375000,1705114446000,2071860,1147947,-,3.4,0.1,71237632,1437208576,71237632,1437208576,15711152602,735069892,16232,7214,645521408,735072256,2163099,1692,/input/data/work/e3/f5d98c15a2ed9a80476f9598d27ae5,true,-,238,1,4,66
63,cpu09,24/396d96,nf-24396d966f9e91a5df57709a3c815e66,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112375773,1705112377000,1705114454000,2078227,1150514,-,3.3,0.1,71221248,1437208576,71221248,1437208576,15711152527,735069890,16232,7214,642392064,735072256,2321661,1561,/input/data/work/24/396d966f9e91a5df57709a3c815e66,true,-,232,1,3,139
105,cpu07,a6/b9864c,nf-a6b9864c4b9e4e1cda162f9fff530e12,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112376849,1705112378000,1705114446000,2069151,1145102,-,3.4,0.1,71143424,1437204480,71143424,1437204480,15711152603,735069892,16232,7214,680198144,735072256,2163842,1713,/input/data/work/a6/b9864c4b9e4e1cda162f9fff530e12,true,-,197,1,3,109
69,cpu09,bd/e03de1,nf-bde03de1975cebb91a66480bb1a320a0,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112378478,1705112380000,1705114454000,2075522,1148176,-,3.3,0.1,71503872,1437343744,71503872,1437343744,15711152525,735069890,16232,7214,570355712,735072256,2310169,1499,/input/data/work/bd/e03de1975cebb91a66480bb1a320a0,true,-,222,1,4,107
116,cpu07,6f/cc865e,nf-6fcc865e0b84f3ea6b401c82868941c4,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112379245,1705112381000,1705114445000,2065755,1140900,-,3.4,0.1,71282688,1437200384,71282688,1437200384,15711152604,735069892,16232,7214,688041984,735072256,2162671,1788,/input/data/work/6f/cc865e0b84f3ea6b401c82868941c4,true,-,169,1,4,100
75,cpu09,84/5e1a36,nf-845e1a360fdc132f587b7a98b3b532b5,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112380758,1705112382000,1705114454000,2073242,1145973,-,3.3,0.1,71110656,1437200384,71110656,1437200384,15711152527,735069890,16232,7214,750845952,735072256,2319989,1526,/input/data/work/84/5e1a360fdc132f587b7a98b3b532b5,true,-,158,1,4,51
88,cpu07,3d/129df3,nf-3d129df36722c1a6e0448082c4f296b2,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112381590,1705112383000,1705114446000,2064410,1140053,-,3.4,0.1,71491584,1437208576,71491584,1437208576,15711152602,735069892,16232,7214,657256448,735072256,2160854,1829,/input/data/work/3d/129df36722c1a6e0448082c4f296b2,true,-,210,1,3,100
86,cpu09,70/f7f3ac,nf-70f7f3ac4cc95c2c610d192b28c4243a,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112382891,1705112384000,1705114453000,2070109,1142970,-,3.3,0.1,71434240,1437200384,71434240,1437200384,15711152526,735069890,16232,7214,726032384,735072256,2318836,1589,/input/data/work/70/f7f3ac4cc95c2c610d192b28c4243a,true,-,108,1,4,89
