task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
49,cpu07,94/0061c1,nf-940061c1b524f4f069cd67e8289a69af,task_sG1IterDecon,-,task_sG1IterDecon (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986639,1704960120000,1704960250000,263361,18099,-,60.1,0.1,74031104,1442304000,75952128,1446502400,122244432,800416589,1268,7843,0,800415744,696,594,/input/data/work/94/0061c1b524f4f069cd67e8289a69af,true,-,5,1,4,22
50,cpu07,55/145797,nf-55145797d4b16e8ed15eec87520f4c27,task_sG1IterDecon,-,task_sG1IterDecon (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986749,1704960120000,1704960250000,263251,16647,-,64.3,0.1,74002432,1442304000,76017664,1446502400,122244433,800416589,1268,7843,0,800415744,1401,536,/input/data/work/55/145797d4b16e8ed15eec87520f4c27,true,-,87,1,3,17
51,cpu10,c3/714d6a,nf-c3714d6a2b8b01b5635a4aa516d20151,task_sG1IterDecon,-,task_sG1IterDecon (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986778,1704960121000,1704960250000,263222,17913,-,59.2,0.1,74379264,1442304000,76320768,1446502400,122244426,800416588,1268,7843,36864,800415744,1018,423,/input/data/work/c3/714d6a2b8b01b5635a4aa516d20151,true,-,5,0,3,21
53,cpu10,d7/b73d9e,nf-d7b73d9e08371dad2408913b5a8a8f11,task_sG1IterDecon,-,task_sG1IterDecon (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986809,1704960121000,1704960250000,263191,17659,-,60.6,0.1,74227712,1442435072,76181504,1446633472,122244426,800416588,1268,7843,24576,800415744,995,462,/input/data/work/d7/b73d9e08371dad2408913b5a8a8f11,true,-,6,1,4,20
54,cpu10,a5/ec34b8,nf-a5ec34b8c0ee16b6df8aa5f9989b8e80,task_sG1IterDecon,-,task_sG1IterDecon (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986850,1704960120000,1704960250000,263150,18254,-,59.6,0.1,74715136,1442304000,76697600,1446502400,122244427,800416588,1268,7843,16384,800415744,971,501,/input/data/work/a5/ec34b8c0ee16b6df8aa5f9989b8e80,true,-,5,1,4,30
52,cpu10,5a/d163fc,nf-5ad163fc43c79e861c058f2f52e2692b,task_sG1IterDecon,-,task_sG1IterDecon (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986877,1704960121000,1704960250000,263123,17972,-,52.2,0.1,74420224,1442304000,76357632,1446502400,122244426,800416587,1268,7843,32768,800415744,838,438,/input/data/work/5a/d163fc43c79e861c058f2f52e2692b,true,-,4,1,2,19
56,cpu10,66/b97977,nf-66b97977a81acaef91797ef765cf7b2c,task_sG1IterDecon,-,task_sG1IterDecon (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986906,1704960121000,1704960250000,263094,17551,-,57.8,0.1,74244096,1442304000,76275712,1446502400,122244426,800416588,1268,7843,20480,800415744,1340,473,/input/data/work/66/b97977a81acaef91797ef765cf7b2c,true,-,5,0,3,20
58,cpu09,17/935e99,nf-17935e99b0f28520ffb364c8a80d38e3,task_sG1IterDecon,-,task_sG1IterDecon (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959986997,1704960121000,1704960251000,264003,15778,-,68.7,0.1,74416128,1442304000,76419072,1446502400,122244354,800416587,1268,7843,0,800415744,1782,441,/input/data/work/17/935e99b0f28520ffb364c8a80d38e3,true,-,6,0,4,22
60,cpu09,56/108ac6,nf-56108ac6456cc294036531bf364cf826,task_sG1IterDecon,-,task_sG1IterDecon (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987056,1704960121000,1704960251000,263944,17129,-,53.2,0.1,74289152,1442304000,76206080,1446502400,122244353,800416586,1268,7843,0,800415744,917,459,/input/data/work/56/108ac6456cc294036531bf364cf826,true,-,6,0,4,19
62,cpu09,78/59b487,nf-7859b4878a8460d0a1955c176898bd33,task_sG1IterDecon,-,task_sG1IterDecon (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987116,1704960121000,1704960251000,263884,15990,-,59.2,0.1,74305536,1442304000,76251136,1446502400,122244355,800416586,1268,7843,0,800415744,1008,851,/input/data/work/78/59b4878a8460d0a1955c176898bd33,true,-,4,1,3,18
64,cpu09,58/b3c17d,nf-58b3c17d66823d1a6dde4834414c78af,task_sG1IterDecon,-,task_sG1IterDecon (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987182,1704960121000,1704960251000,263818,16922,-,58.0,0.1,74461184,1442304000,76464128,1446502400,122244354,800416586,1268,7843,0,800415744,1460,495,/input/data/work/58/b3c17d66823d1a6dde4834414c78af,true,-,3,1,4,25
65,cpu08,cf/cc5414,nf-cfcc541464723774773c71714c69812d,task_sG1IterDecon,-,task_sG1IterDecon (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987210,1704960121000,1704960250000,262790,15168,-,71.8,0.1,73887744,1442304000,75874304,1446502400,122244369,800416587,1268,7843,0,800415744,591,518,/input/data/work/cf/cc541464723774773c71714c69812d,true,-,4,0,3,19
66,cpu09,0b/887e76,nf-0b887e76c1ae87e0ac0a3b109fd0b152,task_sG1IterDecon,-,task_sG1IterDecon (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987233,1704960122000,1704960251000,263767,16476,-,67.0,0.1,74158080,1442304000,76120064,1446502400,122244355,800416587,1268,7843,0,800415744,1697,417,/input/data/work/0b/887e76c1ae87e0ac0a3b109fd0b152,true,-,4,0,3,16
67,cpu08,84/015718,nf-840157180cb306632edfdb1db738ffa8,task_sG1IterDecon,-,task_sG1IterDecon (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987260,1704960123000,1704960250000,262740,16016,-,67.9,0.1,74104832,1442304000,76066816,1446502400,122244371,800416587,1268,7843,0,800415744,1450,470,/input/data/work/84/0157180cb306632edfdb1db738ffa8,true,-,3,0,3,20
68,cpu08,45/3c9ecb,nf-453c9ecb636ffea6fe7e104bd7fc1fcd,task_sG1IterDecon,-,task_sG1IterDecon (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987287,1704960122000,1704960250000,262713,16137,-,67.9,0.1,74252288,1442304000,76238848,1446502400,122244370,800416587,1268,7843,0,800415744,1425,432,/input/data/work/45/3c9ecb636ffea6fe7e104bd7fc1fcd,true,-,4,0,4,18
70,cpu08,2b/962a8c,nf-2b962a8cabeae0c958876a82518f1927,task_sG1IterDecon,-,task_sG1IterDecon (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987329,1704960122000,1704960250000,262671,16253,-,67.1,0.1,74215424,1442304000,76226560,1446502400,122244371,800416587,1268,7843,0,800415744,1297,426,/input/data/work/2b/962a8cabeae0c958876a82518f1927,true,-,5,1,2,33
69,cpu01,a6/707ea8,nf-a6707ea80089120f2d4e94785d8eceec,task_sG1IterDecon,-,task_sG1IterDecon (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987359,1704960121000,1704960250000,262641,14145,-,75.8,0.0,71925760,1442304000,75923456,1446502400,122243921,800416579,1268,7843,0,800415744,11850,486,/input/data/work/a6/707ea80089120f2d4e94785d8eceec,true,-,4,0,4,18
72,cpu08,8c/4c61c8,nf-8c4c61c8dcafcfaa12acc1e7356c8b72,task_sG1IterDecon,-,task_sG1IterDecon (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987412,1704960123000,1704960250000,262588,16567,-,65.6,0.1,74240000,1442304000,76181504,1446502400,122244370,800416587,1268,7843,0,800415744,943,414,/input/data/work/8c/4c61c8dcafcfaa12acc1e7356c8b72,true,-,4,0,4,19
73,cpu01,29/f5aa30,nf-29f5aa308fe960aa82e63407775700c8,task_sG1IterDecon,-,task_sG1IterDecon (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987444,1704960122000,1704960250000,262556,14834,-,68.5,0.0,72134656,1442304000,76132352,1446502400,122243920,800416579,1268,7843,0,800415744,5420,409,/input/data/work/29/f5aa308fe960aa82e63407775700c8,true,-,7,1,4,18
75,cpu01,21/d4640a,nf-21d4640a8e16cd1665844ae1c7adf93b,task_sG1IterDecon,-,task_sG1IterDecon (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987501,1704960123000,1704960250000,262499,14510,-,71.5,0.0,72077312,1442304000,76066816,1446502400,122243920,800416579,1268,7843,0,800415744,11467,400,/input/data/work/21/d4640a8e16cd1665844ae1c7adf93b,true,-,4,0,4,19
76,cpu01,ce/e05aed,nf-cee05aed3bddbdd5226816d93b0367a5,task_sG1IterDecon,-,task_sG1IterDecon (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987557,1704960123000,1704960250000,262443,14845,-,67.8,0.0,72232960,1442304000,76226560,1446502400,122243919,800416579,1268,7843,0,800415744,5091,395,/input/data/work/ce/e05aed3bddbdd5226816d93b0367a5,true,-,4,0,4,17
79,cpu01,04/0a6396,nf-040a63961a07913bcc0f6e25879ab192,task_sG1IterDecon,-,task_sG1IterDecon (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987615,1704960122000,1704960250000,262385,14829,-,72.6,0.0,72327168,1442304000,76320768,1446502400,122243920,800416579,1268,7843,0,800415744,5448,402,/input/data/work/04/0a63961a07913bcc0f6e25879ab192,true,-,4,1,3,19
81,cpu03,28/4a9710,nf-284a9710a76962c1b2cb1f4a20f65d2b,task_sG1IterDecon,-,task_sG1IterDecon (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987678,1704960242000,1704960345000,357322,19088,-,53.4,0.1,74362880,1442304000,76308480,1446502400,122244447,800416604,1268,7843,245760,800415744,707,472,/input/data/work/28/4a9710a76962c1b2cb1f4a20f65d2b,true,-,5,0,3,20
82,cpu03,b7/6f9de8,nf-b76f9de85f82609bcb02fdbd93dce0d5,task_sG1IterDecon,-,task_sG1IterDecon (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987704,1704960243000,1704960345000,357296,18961,-,57.5,0.1,74436608,1442304000,76423168,1446502400,122244426,800416589,1268,7843,0,800415744,1001,464,/input/data/work/b7/6f9de85f82609bcb02fdbd93dce0d5,true,-,5,0,3,17
83,cpu03,8f/b4e440,nf-8fb4e44084082220d125658b6db1eb90,task_sG1IterDecon,-,task_sG1IterDecon (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987733,1704960242000,1704960345000,357267,15732,-,59.8,0.1,74227712,1442304000,76185600,1446502400,122244426,800416588,1268,7843,0,800415744,999,463,/input/data/work/8f/b4e44084082220d125658b6db1eb90,true,-,6,0,4,18
84,cpu03,3f/ca7f4b,nf-3fca7f4bbfb9b15febdb0db2ef4ccc02,task_sG1IterDecon,-,task_sG1IterDecon (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987760,1704960242000,1704960345000,357240,19039,-,49.5,0.1,74420224,1442304000,76357632,1446502400,122244426,800416588,1268,7843,0,800415744,871,509,/input/data/work/3f/ca7f4bbfb9b15febdb0db2ef4ccc02,true,-,4,1,2,19
85,cpu03,ee/d27734,nf-eed277346a99b48631058a315e2ae0de,task_sG1IterDecon,-,task_sG1IterDecon (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987788,1704960242000,1704960345000,357212,19549,-,47.8,0.1,74682368,1442304000,76685312,1446502400,122244425,800416588,1268,7843,0,800415744,632,444,/input/data/work/ee/d277346a99b48631058a315e2ae0de,true,-,4,1,3,19
86,cpu02,a4/6c3592,nf-a46c3592c43f7722c56f9b6aa4f8bfc3,task_sG1IterDecon,-,task_sG1IterDecon (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987816,1704960248000,1704960345000,357184,15885,-,63.2,0.1,74403840,1442304000,76337152,1446502400,122244430,800416588,1268,7843,0,800415744,1045,475,/input/data/work/a4/6c3592c43f7722c56f9b6aa4f8bfc3,true,-,4,1,4,18
87,cpu02,c7/64d1f8,nf-c764d1f8f4536520c12f0cb66bdb5f0a,task_sG1IterDecon,-,task_sG1IterDecon (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987843,1704960248000,1704960345000,357157,16152,-,58.3,0.1,74227712,1442304000,76173312,1446502400,122244432,800416588,1268,7843,0,800415744,800,406,/input/data/work/c7/64d1f8f4536520c12f0cb66bdb5f0a,true,-,4,1,3,18
88,cpu02,ca/72d07b,nf-ca72d07b3b110c242162075d95e3260e,task_sG1IterDecon,-,task_sG1IterDecon (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987873,1704960247000,1704960345000,357127,12771,-,84.6,0.0,72179712,1442304000,76169216,1446502400,122244432,800416589,1268,7843,0,800415744,710,484,/input/data/work/ca/72d07b3b110c242162075d95e3260e,true,-,5,0,3,20
91,cpu02,c6/7a9d8e,nf-c67a9d8e2e6b473c31a6c2c9398664f9,task_sG1IterDecon,-,task_sG1IterDecon (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987910,1704960248000,1704960345000,357090,16241,-,65.7,0.1,74313728,1442304000,76275712,1446502400,122244433,800416589,1268,7843,0,800415744,1777,488,/input/data/work/c6/7a9d8e2e6b473c31a6c2c9398664f9,true,-,13,0,3,20
92,cpu02,df/a1c4f0,nf-dfa1c4f09d60ffd983348bfa130829d2,task_sG1IterDecon,-,task_sG1IterDecon (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987938,1704960248000,1704960345000,357062,16364,-,63.2,0.1,74108928,1442304000,76050432,1446502400,122244433,800416589,1268,7843,0,800415744,1276,548,/input/data/work/df/a1c4f09d60ffd983348bfa130829d2,true,-,4,1,3,20
90,cpu06,33/75e797,nf-3375e797084ce82e20e3ef7cd9aa31c5,task_sG1IterDecon,-,task_sG1IterDecon (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987963,1704960250000,1704960345000,357037,17818,-,59.1,0.1,73924608,1442308096,75956224,1446506496,122244377,800416587,1268,7843,8192,800415744,1063,520,/input/data/work/33/75e797084ce82e20e3ef7cd9aa31c5,true,-,5,0,3,16
118,cpu06,4a/cb3494,nf-4acb34944d0783f14f3c98527f0ba796,task_sG1IterDecon,-,task_sG1IterDecon (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959987993,1704960250000,1704960345000,357007,17658,-,60.2,0.1,74162176,1442304000,76099584,1446502400,122244377,800416587,1268,7843,12288,800415744,832,438,/input/data/work/4a/cb34944d0783f14f3c98527f0ba796,true,-,3,1,3,22
89,cpu06,3e/cd1400,nf-3ecd1400d3a2ef710e04dd6b5f37c84c,task_sG1IterDecon,-,task_sG1IterDecon (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988020,1704960250000,1704960345000,356980,17828,-,58.8,0.1,74309632,1442304000,76292096,1446502400,122244376,800416587,1268,7843,4096,800415744,1001,435,/input/data/work/3e/cd1400d3a2ef710e04dd6b5f37c84c,true,-,4,1,3,18
93,cpu06,2f/5dddb5,nf-2f5dddb5947e893696c76979898df743,task_sG1IterDecon,-,task_sG1IterDecon (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988051,1704960250000,1704960345000,356949,17339,-,57.0,0.1,73920512,1442304000,75866112,1446502400,122244376,800416586,1268,7843,20480,800415744,1192,494,/input/data/work/2f/5dddb5947e893696c76979898df743,true,-,4,0,3,23
95,cpu06,84/3ddf95,nf-843ddf95a38cc4b401aeab1ef7d26d84,task_sG1IterDecon,-,task_sG1IterDecon (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988076,1704960250000,1704960345000,356924,16080,-,60.4,0.1,74031104,1442304000,76062720,1446502400,122244375,800416586,1268,7843,16384,800415744,1257,427,/input/data/work/84/3ddf95a38cc4b401aeab1ef7d26d84,true,-,5,1,3,15
94,cpu08,07/fd4fde,nf-07fd4fde056aa426dba764426626d86f,task_sG1IterDecon,-,task_sG1IterDecon (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988102,1704960253000,1704960345000,356898,12812,-,84.7,0.0,71962624,1442304000,75960320,1446502400,122244370,800416587,1268,7843,0,800415744,933,472,/input/data/work/07/fd4fde056aa426dba764426626d86f,true,-,4,1,3,17
96,cpu07,fb/161516,nf-fb161516350bb4af6683bf970eeab28d,task_sG1IterDecon,-,task_sG1IterDecon (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988129,1704960253000,1704960345000,356871,12887,-,87.5,0.0,71819264,1442435072,75812864,1446633472,122244432,800416589,1268,7843,0,800415744,1191,481,/input/data/work/fb/161516350bb4af6683bf970eeab28d,true,-,4,1,3,18
97,cpu01,a4/670294,nf-a4670294c5e373a40a56a038414fe653,task_sG1IterDecon,-,task_sG1IterDecon (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988160,1704960253000,1704960345000,356840,14962,-,65.9,0.0,72626176,1442304000,76619776,1446502400,122243920,800416578,1268,7843,0,800415744,7582,404,/input/data/work/a4/670294c5e373a40a56a038414fe653,true,-,4,1,3,22
100,cpu10,55/3c4dff,nf-553c4dff4797ba186b8507bf46e1bce0,task_sG1IterDecon,-,task_sG1IterDecon (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988188,1704960254000,1704960345000,356812,14293,-,76.4,0.1,74526720,1442304000,76480512,1446502400,122244427,800416588,1268,7843,0,800415744,741,415,/input/data/work/55/3c4dff4797ba186b8507bf46e1bce0,true,-,4,0,3,20
98,cpu01,1c/a97e47,nf-1ca97e479e9e19b05552b415f33c2db6,task_sG1IterDecon,-,task_sG1IterDecon (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988215,1704960253000,1704960345000,356785,14979,-,66.4,0.0,72122368,1442295808,76091392,1446494208,122243919,800416578,1268,7843,0,800415744,12358,410,/input/data/work/1c/a97e479e9e19b05552b415f33c2db6,true,-,5,1,3,17
126,cpu07,bc/a039a9,nf-bca039a99d73fe00592c8dcad2f06518,task_sG1IterDecon,-,task_sG1IterDecon (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988245,1704960254000,1704960345000,356755,15935,-,68.6,0.1,74063872,1442304000,76017664,1446502400,122244433,800416589,1268,7843,0,800415744,1279,460,/input/data/work/bc/a039a99d73fe00592c8dcad2f06518,true,-,5,1,3,20
99,cpu08,eb/54b882,nf-eb54b8825532e4694ba9805e011e7532,task_sG1IterDecon,-,task_sG1IterDecon (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988271,1704960254000,1704960345000,356729,14226,-,74.3,0.1,73969664,1442304000,75972608,1446502400,122244371,800416587,1268,7843,0,800415744,698,476,/input/data/work/eb/54b8825532e4694ba9805e011e7532,true,-,4,1,3,18
101,cpu01,b9/f36694,nf-b9f36694176eec1b117500128f11b355,task_sG1IterDecon,-,task_sG1IterDecon (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988299,1704960254000,1704960345000,356701,15169,-,69.4,0.0,72564736,1442304000,76558336,1446502400,122243919,800416579,1268,7843,0,800415744,8155,632,/input/data/work/b9/f36694176eec1b117500128f11b355,true,-,4,1,3,19
103,cpu08,1e/f54bf5,nf-1ef54bf5790bc529c56adf7f2e75e954,task_sG1IterDecon,-,task_sG1IterDecon (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988353,1704960254000,1704960345000,356647,16116,-,65.8,0.1,74067968,1442304000,76029952,1446502400,122244370,800416587,1268,7843,0,800415744,1034,506,/input/data/work/1e/f54bf5790bc529c56adf7f2e75e954,true,-,4,1,3,19
106,cpu10,84/98d8e2,nf-8498d8e299eb42940b38d696d8c6eaef,task_sG1IterDecon,-,task_sG1IterDecon (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988408,1704960254000,1704960345000,356592,15169,-,63.2,0.1,74321920,1442304000,76242944,1446502400,122244426,800416587,1268,7843,0,800415744,719,487,/input/data/work/84/98d8e299eb42940b38d696d8c6eaef,true,-,4,1,3,19
108,cpu01,e7/2be70c,nf-e72be70c8670e3300c72e1b329b09b54,task_sG1IterDecon,-,task_sG1IterDecon (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988488,1704960254000,1704960345000,356512,15044,-,69.1,0.0,72126464,1442304000,76115968,1446502400,122243920,800416579,1268,7843,0,800415744,11116,399,/input/data/work/e7/2be70c8670e3300c72e1b329b09b54,true,-,4,1,3,17
110,cpu01,2a/d04260,nf-2ad04260469123f46f1560aa26e4dcff,task_sG1IterDecon,-,task_sG1IterDecon (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988539,1704960254000,1704960345000,356461,14888,-,71.0,0.0,72347648,1442304000,76337152,1446502400,122243919,800416579,1268,7843,0,800415744,9721,408,/input/data/work/2a/d04260469123f46f1560aa26e4dcff,true,-,4,0,4,17
102,cpu10,d9/abfe5d,nf-d9abfe5d0cbb7cef580b70fcf713b6c8,task_sG1IterDecon,-,task_sG1IterDecon (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988326,1704960254000,1704960384000,395674,17102,-,59.0,0.1,74219520,1442304000,76177408,1446502400,122244427,800416588,1268,7843,0,800415744,905,477,/input/data/work/d9/abfe5d0cbb7cef580b70fcf713b6c8,true,-,4,0,4,17
104,cpu07,22/7811e2,nf-227811e23cbcbc4c0cfe785d84da2d87,task_sG1IterDecon,-,task_sG1IterDecon (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988380,1704960254000,1704960392000,403620,16845,-,64.5,0.1,74162176,1442304000,76107776,1446502400,122244432,800416589,1268,7843,0,800415744,1345,527,/input/data/work/22/7811e23cbcbc4c0cfe785d84da2d87,true,-,4,1,3,18
105,cpu07,75/755d79,nf-75755d7970c0ab62cef400ef7106e7af,task_sG1IterDecon,-,task_sG1IterDecon (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988435,1704960254000,1704960392000,403565,16718,-,63.9,0.1,74117120,1442304000,76050432,1446502400,122244431,800416589,1268,7843,0,800415744,1341,622,/input/data/work/75/755d7970c0ab62cef400ef7106e7af,true,-,4,0,6,16
107,cpu08,a4/d0fbea,nf-a4d0fbeab230e70df9fa941f247aa164,task_sG1IterDecon,-,task_sG1IterDecon (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988462,1704960254000,1704960382000,393538,16281,-,58.5,0.1,74506240,1442304000,76500992,1446502400,122244369,800416586,1268,7843,0,800415744,1295,473,/input/data/work/a4/d0fbeab230e70df9fa941f247aa164,true,-,4,1,3,19
139,cpu10,16/284b1c,nf-16284b1c68c7e024a7fadee3afc6636f,task_sG1IterDecon,-,task_sG1IterDecon (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988568,1704960254000,1704960384000,395432,17040,-,60.3,0.1,74248192,1442304000,76193792,1446502400,122244427,800416588,1268,7843,0,800415744,1683,436,/input/data/work/16/284b1c68c7e024a7fadee3afc6636f,true,-,4,0,6,18
112,cpu08,9f/16b225,nf-9f16b225c4b506d46275b9cf0c519306,task_sG1IterDecon,-,task_sG1IterDecon (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988621,1704960254000,1704960382000,393379,16262,-,63.4,0.1,74203136,1442304000,76206080,1446502400,122244371,800416587,1268,7843,0,800415744,1489,520,/input/data/work/9f/16b225c4b506d46275b9cf0c519306,true,-,5,0,4,15
113,cpu07,2b/fbf702,nf-2bfbf702c2bf2d1df3fc6b18695e1dcb,task_sG1IterDecon,-,task_sG1IterDecon (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988649,1704960254000,1704960392000,403351,16552,-,63.6,0.1,74268672,1442304000,76255232,1446502400,122244432,800416589,1268,7843,0,800415744,1045,519,/input/data/work/2b/fbf702c2bf2d1df3fc6b18695e1dcb,true,-,5,0,4,18
115,cpu10,1c/6436a4,nf-1c6436a40a30d4a92a9cdb7bd7672f41,task_sG1IterDecon,-,task_sG1IterDecon (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988677,1704960254000,1704960384000,395323,16814,-,61.5,0.1,74866688,1442435072,76849152,1446633472,122244427,800416588,1268,7843,0,800415744,1202,465,/input/data/work/1c/6436a40a30d4a92a9cdb7bd7672f41,true,-,4,1,3,19
137,cpu03,e6/4440e5,nf-e64440e52716e4f6418f381b595db1e5,task_sG1IterDecon,-,task_sG1IterDecon (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989251,1704960350000,1704960458000,468749,20388,-,45.1,0.1,74190848,1442304000,76107776,1446502400,122244426,800416588,1268,7843,0,800415744,1306,413,/input/data/work/e6/4440e52716e4f6418f381b595db1e5,true,-,4,1,3,18
140,cpu03,a1/8bb9fa,nf-a18bb9fa4b933647b1404b560525728c,task_sG1IterDecon,-,task_sG1IterDecon (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989332,1704960351000,1704960458000,468668,19931,-,45.6,0.1,74293248,1442304000,76296192,1446502400,122244425,800416588,1268,7843,0,800415744,611,530,/input/data/work/a1/8bb9fa4b933647b1404b560525728c,true,-,4,1,3,16
