Solved in 59ms ( 141 vars ) + solution is: OPTIMAL
Solved in 58ms ( 140 vars ) + solution is: OPTIMAL
Solved in 54ms ( 139 vars ) + solution is: OPTIMAL
Solved in 60ms ( 138 vars ) + solution is: OPTIMAL
Solved in 57ms ( 137 vars ) + solution is: OPTIMAL
Solved in 59ms ( 136 vars ) + solution is: OPTIMAL
Solved in 59ms ( 135 vars ) + solution is: OPTIMAL
Solved in 55ms ( 134 vars ) + solution is: OPTIMAL
Solved in 52ms ( 133 vars ) + solution is: OPTIMAL
Solved in 58ms ( 132 vars ) + solution is: OPTIMAL
Solved in 62ms ( 131 vars ) + solution is: OPTIMAL
Solved in 56ms ( 130 vars ) + solution is: OPTIMAL
Solved in 54ms ( 129 vars ) + solution is: OPTIMAL
Solved in 55ms ( 128 vars ) + solution is: OPTIMAL
Solved in 54ms ( 127 vars ) + solution is: OPTIMAL
Solved in 56ms ( 126 vars ) + solution is: OPTIMAL
Solved in 54ms ( 125 vars ) + solution is: OPTIMAL
Solved in 55ms ( 124 vars ) + solution is: OPTIMAL
Solved in 53ms ( 123 vars ) + solution is: OPTIMAL
Solved in 52ms ( 122 vars ) + solution is: OPTIMAL
Solved in 50ms ( 121 vars ) + solution is: OPTIMAL
Solved in 53ms ( 120 vars ) + solution is: OPTIMAL
Solved in 51ms ( 119 vars ) + solution is: OPTIMAL
Solved in 50ms ( 118 vars ) + solution is: OPTIMAL
Solved in 45ms ( 117 vars ) + solution is: OPTIMAL
Solved in 54ms ( 116 vars ) + solution is: OPTIMAL
Solved in 51ms ( 115 vars ) + solution is: OPTIMAL
Solved in 50ms ( 114 vars ) + solution is: OPTIMAL
Solved in 52ms ( 113 vars ) + solution is: OPTIMAL
Solved in 59ms ( 112 vars ) + solution is: OPTIMAL
Solved in 53ms ( 111 vars ) + solution is: OPTIMAL
Solved in 47ms ( 110 vars ) + solution is: OPTIMAL
Solved in 48ms ( 109 vars ) + solution is: OPTIMAL
Solved in 45ms ( 108 vars ) + solution is: OPTIMAL
Solved in 43ms ( 107 vars ) + solution is: OPTIMAL
Solved in 49ms ( 106 vars ) + solution is: OPTIMAL
Solved in 44ms ( 105 vars ) + solution is: OPTIMAL
Solved in 44ms ( 104 vars ) + solution is: OPTIMAL
Solved in 48ms ( 103 vars ) + solution is: OPTIMAL
Solved in 47ms ( 102 vars ) + solution is: OPTIMAL
Solved in 42ms ( 101 vars ) + solution is: OPTIMAL
Solved in 56ms ( 100 vars ) + solution is: OPTIMAL
Solved in 48ms ( 99 vars ) + solution is: OPTIMAL
Solved in 43ms ( 98 vars ) + solution is: OPTIMAL
Solved in 45ms ( 97 vars ) + solution is: OPTIMAL
Solved in 43ms ( 96 vars ) + solution is: OPTIMAL
Solved in 43ms ( 95 vars ) + solution is: OPTIMAL
Solved in 44ms ( 94 vars ) + solution is: OPTIMAL
Solved in 42ms ( 93 vars ) + solution is: OPTIMAL
Solved in 43ms ( 92 vars ) + solution is: OPTIMAL
Solved in 44ms ( 91 vars ) + solution is: OPTIMAL
Solved in 41ms ( 90 vars ) + solution is: OPTIMAL
Solved in 41ms ( 89 vars ) + solution is: OPTIMAL
Solved in 45ms ( 88 vars ) + solution is: OPTIMAL
Solved in 38ms ( 87 vars ) + solution is: OPTIMAL
Solved in 39ms ( 86 vars ) + solution is: OPTIMAL
Solved in 46ms ( 85 vars ) + solution is: OPTIMAL
Solved in 40ms ( 84 vars ) + solution is: OPTIMAL
Solved in 38ms ( 83 vars ) + solution is: OPTIMAL
Solved in 46ms ( 82 vars ) + solution is: OPTIMAL
Solved in 38ms ( 81 vars ) + solution is: OPTIMAL
Solved in 39ms ( 80 vars ) + solution is: OPTIMAL
Solved in 38ms ( 79 vars ) + solution is: OPTIMAL
Solved in 44ms ( 78 vars ) + solution is: OPTIMAL
Solved in 32ms ( 77 vars ) + solution is: OPTIMAL
Solved in 37ms ( 76 vars ) + solution is: OPTIMAL
Solved in 38ms ( 75 vars ) + solution is: OPTIMAL
Solved in 32ms ( 74 vars ) + solution is: OPTIMAL
Solved in 35ms ( 73 vars ) + solution is: OPTIMAL
Solved in 32ms ( 72 vars ) + solution is: OPTIMAL
Solved in 35ms ( 71 vars ) + solution is: OPTIMAL
Solved in 38ms ( 70 vars ) + solution is: OPTIMAL
Solved in 34ms ( 69 vars ) + solution is: OPTIMAL
Solved in 33ms ( 68 vars ) + solution is: OPTIMAL
Solved in 32ms ( 67 vars ) + solution is: OPTIMAL
Solved in 33ms ( 66 vars ) + solution is: OPTIMAL
Solved in 33ms ( 65 vars ) + solution is: OPTIMAL
Solved in 30ms ( 64 vars ) + solution is: OPTIMAL
Solved in 30ms ( 63 vars ) + solution is: OPTIMAL
Solved in 32ms ( 62 vars ) + solution is: OPTIMAL
Solved in 29ms ( 61 vars ) + solution is: OPTIMAL
Solved in 29ms ( 60 vars ) + solution is: OPTIMAL
Solved in 29ms ( 59 vars ) + solution is: OPTIMAL
Solved in 30ms ( 58 vars ) + solution is: OPTIMAL
Solved in 29ms ( 57 vars ) + solution is: OPTIMAL
Solved in 27ms ( 56 vars ) + solution is: OPTIMAL
Solved in 27ms ( 55 vars ) + solution is: OPTIMAL
Solved in 28ms ( 54 vars ) + solution is: OPTIMAL
Solved in 29ms ( 53 vars ) + solution is: OPTIMAL
Solved in 26ms ( 52 vars ) + solution is: OPTIMAL
Solved in 26ms ( 51 vars ) + solution is: OPTIMAL
Solved in 25ms ( 50 vars ) + solution is: OPTIMAL
Solved in 23ms ( 49 vars ) + solution is: OPTIMAL
Solved in 25ms ( 48 vars ) + solution is: OPTIMAL
Solved in 26ms ( 47 vars ) + solution is: OPTIMAL
Solved in 23ms ( 46 vars ) + solution is: OPTIMAL
Solved in 22ms ( 45 vars ) + solution is: OPTIMAL
Solved in 27ms ( 44 vars ) + solution is: OPTIMAL
Solved in 23ms ( 43 vars ) + solution is: OPTIMAL
Solved in 27ms ( 42 vars ) + solution is: OPTIMAL
Solved in 22ms ( 41 vars ) + solution is: OPTIMAL
Solved in 23ms ( 40 vars ) + solution is: OPTIMAL
Solved in 22ms ( 39 vars ) + solution is: OPTIMAL
Solved in 21ms ( 38 vars ) + solution is: OPTIMAL
Solved in 17ms ( 37 vars ) + solution is: OPTIMAL
Solved in 23ms ( 36 vars ) + solution is: OPTIMAL
Solved in 29ms ( 35 vars ) + solution is: OPTIMAL
Solved in 20ms ( 34 vars ) + solution is: OPTIMAL
Solved in 21ms ( 33 vars ) + solution is: OPTIMAL
Solved in 30ms ( 32 vars ) + solution is: OPTIMAL
Solved in 24ms ( 31 vars ) + solution is: OPTIMAL
Solved in 16ms ( 30 vars ) + solution is: OPTIMAL
Solved in 18ms ( 29 vars ) + solution is: OPTIMAL
Solved in 18ms ( 28 vars ) + solution is: OPTIMAL
Solved in 18ms ( 27 vars ) + solution is: OPTIMAL
Solved in 18ms ( 26 vars ) + solution is: OPTIMAL
Solved in 18ms ( 25 vars ) + solution is: OPTIMAL
Solved in 16ms ( 24 vars ) + solution is: OPTIMAL
Solved in 19ms ( 23 vars ) + solution is: OPTIMAL
Solved in 14ms ( 22 vars ) + solution is: OPTIMAL
Solved in 16ms ( 21 vars ) + solution is: OPTIMAL
Solved in 14ms ( 20 vars ) + solution is: OPTIMAL
Solved in 16ms ( 19 vars ) + solution is: OPTIMAL
Solved in 16ms ( 18 vars ) + solution is: OPTIMAL
Solved in 13ms ( 17 vars ) + solution is: OPTIMAL
Solved in 14ms ( 16 vars ) + solution is: OPTIMAL
Solved in 13ms ( 15 vars ) + solution is: OPTIMAL
Solved in 12ms ( 14 vars ) + solution is: OPTIMAL
Solved in 14ms ( 13 vars ) + solution is: OPTIMAL
Solved in 11ms ( 12 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 11ms ( 10 vars ) + solution is: OPTIMAL
Solved in 11ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
