Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"task_individuals_merge (1)";"cpu10";"7";"start";1704946491455
"task_individuals_merge (1)";"cpu09";"7";"start";1704946491513
"task_individuals_merge (2)";"cpu08";"7";"start";1704946491678
"task_individuals_merge (2)";"cpu06";"10";"start";1704946491734
"task_individuals_merge (3)";"cpu07";"9";"start";1704946491734
"task_individuals_merge (3)";"cpu03";"10";"start";1704946491788
"task_individuals_merge (4)";"cpu02";"11";"start";1704946491844
"task_individuals_merge (5)";"cpu01";"10";"start";1704946491900
"task_individuals_merge (2)";"cpu06";"10";"finished(0)";1704946499671
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (6)";"cpu06";"11";"start";1704946499729
"task_individuals_merge (5)";"cpu01";"10";"finished(0)";1704946501081
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (7)";"cpu01";"12";"start";1704946501100
"task_individuals_merge (4)";"cpu02";"11";"finished(0)";1704946502800
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (6)";"cpu02";"10";"start";1704946502852
"task_individuals_merge (1)";"cpu09";"7";"finished(0)";1704946504870
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (7)";"cpu09";"8";"start";1704946504924
"task_individuals_merge (3)";"cpu07";"9";"finished(0)";1704946506140
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (1)";"cpu10";"7";"finished(0)";1704946508103
"task_individuals_merge (2)";"cpu08";"7";"finished(0)";1704946508653
"task_individuals_merge (6)";"cpu06";"11";"finished(0)";1704946509053
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (7)";"cpu01";"12";"finished(0)";1704946509983
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_individuals_merge (3)";"cpu03";"10";"finished(0)";1704946511156
"task_individuals_merge (6)";"cpu02";"10";"finished(0)";1704946511846
"task_individuals_merge (7)";"cpu09";"8";"finished(0)";1704946512380
"task_mutation_overlap (7)";"cpu09";"1";"start";1704946526353
"task_mutation_overlap (5)";"cpu10";"2";"start";1704946526406
"task_frequency (1)";"cpu08";"2";"start";1704946526406
"task_mutation_overlap (7)";"cpu01";"1";"start";1704946526406
"task_mutation_overlap (5)";"cpu03";"2";"start";1704946526465
"task_mutation_overlap (3)";"cpu02";"2";"start";1704946526465
"task_frequency (6)";"cpu06";"2";"start";1704946526465
"task_frequency (1)";"cpu07";"2";"start";1704946526465
"task_mutation_overlap (7)";"cpu09";"1";"finished(0)";1704946537908
Solved in 18ms ( 14 vars ) + solution is: OPTIMAL
"task_mutation_overlap (14)";"cpu09";"1";"start";1704946541125
"task_mutation_overlap (14)";"cpu09";"1";"finished(0)";1704946546371
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
"task_mutation_overlap (15)";"cpu09";"1";"start";1704946546439
"task_mutation_overlap (15)";"cpu09";"1";"finished(0)";1704946548465
"task_frequency (27)";"cpu09";"2";"start";1704946586065
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 22ms ( 22 vars ) + solution is: OPTIMAL
Solved in 13ms ( 18 vars ) + solution is: OPTIMAL
Solved in 15ms ( 17 vars ) + solution is: OPTIMAL
Solved in 15ms ( 16 vars ) + solution is: OPTIMAL
Solved in 15ms ( 15 vars ) + solution is: OPTIMAL
"task_frequency (27)";"cpu09";"2";"finished(0)";1704946678189
Solved in 12ms ( 8 vars ) + solution is: OPTIMAL
"task_mutation_overlap (46)";"cpu09";"1";"start";1704946678266
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 18ms ( 22 vars ) + solution is: OPTIMAL
Solved in 16ms ( 21 vars ) + solution is: OPTIMAL
Solved in 16ms ( 20 vars ) + solution is: OPTIMAL
Solved in 15ms ( 19 vars ) + solution is: OPTIMAL
Solved in 18ms ( 18 vars ) + solution is: OPTIMAL
Solved in 17ms ( 17 vars ) + solution is: OPTIMAL
Solved in 12ms ( 16 vars ) + solution is: OPTIMAL
Solved in 12ms ( 15 vars ) + solution is: OPTIMAL
Solved in 14ms ( 14 vars ) + solution is: OPTIMAL
Solved in 14ms ( 13 vars ) + solution is: OPTIMAL
Solved in 14ms ( 12 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 12ms ( 10 vars ) + solution is: OPTIMAL
Solved in 11ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
"task_mutation_overlap (46)";"cpu09";"1";"finished(0)";1704946771085
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
"task_mutation_overlap (31)";"cpu09";"2";"start";1704946771156
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 10ms ( 10 vars ) + solution is: OPTIMAL
Solved in 12ms ( 9 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 9ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (31)";"cpu09";"2";"finished(0)";1704946864800
Solved in 15ms ( 17 vars ) + solution is: OPTIMAL
"task_mutation_overlap (49)";"cpu09";"2";"start";1704946865204
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mutation_overlap (49)";"cpu09";"2";"finished(0)";1704946956412
Solved in 17ms ( 19 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
