Solved in 40ms ( 89 vars ) + solution is: OPTIMAL
Solved in 39ms ( 88 vars ) + solution is: OPTIMAL
Solved in 42ms ( 87 vars ) + solution is: OPTIMAL
Solved in 40ms ( 86 vars ) + solution is: OPTIMAL
Solved in 37ms ( 85 vars ) + solution is: OPTIMAL
Solved in 42ms ( 84 vars ) + solution is: OPTIMAL
Solved in 39ms ( 83 vars ) + solution is: OPTIMAL
Solved in 39ms ( 82 vars ) + solution is: OPTIMAL
Solved in 35ms ( 81 vars ) + solution is: OPTIMAL
Solved in 37ms ( 80 vars ) + solution is: OPTIMAL
Solved in 36ms ( 79 vars ) + solution is: OPTIMAL
Solved in 36ms ( 78 vars ) + solution is: OPTIMAL
Solved in 38ms ( 77 vars ) + solution is: OPTIMAL
Solved in 34ms ( 76 vars ) + solution is: OPTIMAL
Solved in 33ms ( 75 vars ) + solution is: OPTIMAL
Solved in 37ms ( 74 vars ) + solution is: OPTIMAL
Solved in 35ms ( 73 vars ) + solution is: OPTIMAL
Solved in 33ms ( 72 vars ) + solution is: OPTIMAL
Solved in 33ms ( 71 vars ) + solution is: OPTIMAL
Solved in 32ms ( 70 vars ) + solution is: OPTIMAL
Solved in 33ms ( 69 vars ) + solution is: OPTIMAL
Solved in 32ms ( 68 vars ) + solution is: OPTIMAL
Solved in 31ms ( 67 vars ) + solution is: OPTIMAL
Solved in 31ms ( 66 vars ) + solution is: OPTIMAL
Solved in 31ms ( 65 vars ) + solution is: OPTIMAL
Solved in 30ms ( 64 vars ) + solution is: OPTIMAL
Solved in 31ms ( 63 vars ) + solution is: OPTIMAL
Solved in 30ms ( 62 vars ) + solution is: OPTIMAL
Solved in 30ms ( 61 vars ) + solution is: OPTIMAL
Solved in 31ms ( 60 vars ) + solution is: OPTIMAL
Solved in 25ms ( 59 vars ) + solution is: OPTIMAL
Solved in 37ms ( 58 vars ) + solution is: OPTIMAL
Solved in 37ms ( 57 vars ) + solution is: OPTIMAL
Solved in 31ms ( 56 vars ) + solution is: OPTIMAL
Solved in 26ms ( 55 vars ) + solution is: OPTIMAL
Solved in 28ms ( 54 vars ) + solution is: OPTIMAL
Solved in 28ms ( 53 vars ) + solution is: OPTIMAL
Solved in 24ms ( 52 vars ) + solution is: OPTIMAL
Solved in 28ms ( 51 vars ) + solution is: OPTIMAL
Solved in 26ms ( 50 vars ) + solution is: OPTIMAL
Solved in 25ms ( 49 vars ) + solution is: OPTIMAL
Solved in 24ms ( 48 vars ) + solution is: OPTIMAL
Solved in 25ms ( 47 vars ) + solution is: OPTIMAL
Solved in 25ms ( 46 vars ) + solution is: OPTIMAL
Solved in 23ms ( 45 vars ) + solution is: OPTIMAL
Solved in 23ms ( 44 vars ) + solution is: OPTIMAL
Solved in 24ms ( 43 vars ) + solution is: OPTIMAL
Solved in 25ms ( 42 vars ) + solution is: OPTIMAL
Solved in 23ms ( 41 vars ) + solution is: OPTIMAL
Solved in 23ms ( 40 vars ) + solution is: OPTIMAL
Solved in 29ms ( 39 vars ) + solution is: OPTIMAL
Solved in 22ms ( 38 vars ) + solution is: OPTIMAL
Solved in 23ms ( 37 vars ) + solution is: OPTIMAL
Solved in 23ms ( 36 vars ) + solution is: OPTIMAL
Solved in 30ms ( 35 vars ) + solution is: OPTIMAL
Solved in 20ms ( 34 vars ) + solution is: OPTIMAL
Solved in 20ms ( 33 vars ) + solution is: OPTIMAL
Solved in 19ms ( 32 vars ) + solution is: OPTIMAL
Solved in 18ms ( 31 vars ) + solution is: OPTIMAL
Solved in 19ms ( 30 vars ) + solution is: OPTIMAL
Solved in 20ms ( 29 vars ) + solution is: OPTIMAL
Solved in 20ms ( 28 vars ) + solution is: OPTIMAL
Solved in 19ms ( 27 vars ) + solution is: OPTIMAL
Solved in 19ms ( 26 vars ) + solution is: OPTIMAL
Solved in 18ms ( 25 vars ) + solution is: OPTIMAL
Solved in 18ms ( 24 vars ) + solution is: OPTIMAL
Solved in 15ms ( 23 vars ) + solution is: OPTIMAL
Solved in 17ms ( 22 vars ) + solution is: OPTIMAL
Solved in 14ms ( 21 vars ) + solution is: OPTIMAL
Solved in 17ms ( 20 vars ) + solution is: OPTIMAL
Solved in 17ms ( 19 vars ) + solution is: OPTIMAL
Solved in 14ms ( 18 vars ) + solution is: OPTIMAL
Solved in 13ms ( 17 vars ) + solution is: OPTIMAL
Solved in 15ms ( 16 vars ) + solution is: OPTIMAL
Solved in 14ms ( 15 vars ) + solution is: OPTIMAL
Solved in 12ms ( 14 vars ) + solution is: OPTIMAL
Solved in 13ms ( 13 vars ) + solution is: OPTIMAL
Solved in 13ms ( 12 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 11ms ( 10 vars ) + solution is: OPTIMAL
Solved in 9ms ( 9 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 7ms ( 6 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
