task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
40,cpu10,80/15819b,nf-8015819b3917f92156c50aeb97da6194,task_blastall,-,task_blastall (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129822206,1705130029000,1705130223000,400794,67769,-,14.7,0.1,73220096,1443393536,73412608,1443393536,541255533,466753225,1753,4589,193449984,466755584,6499,274,/input/data/work/80/15819b3917f92156c50aeb97da6194,true,-,234,1,5,101
44,cpu03,64/c38c12,nf-64c38c1264983a9402dff9c564dfd088,task_blastall,-,task_blastall (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129822609,1705130032000,1705130226000,403391,64120,-,13.3,0.1,73261056,1443405824,73453568,1443405824,541255535,466753226,1753,4589,159936512,466755584,4850,513,/input/data/work/64/c38c1264983a9402dff9c564dfd088,true,-,192,1,4,205
55,cpu10,25/f3faad,nf-25f3faad777b67c8d83db2feddcee697,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129822977,1705130032000,1705130223000,400023,66212,-,14.8,0.1,73195520,1443393536,73379840,1443393536,541255534,466753225,1753,4589,171216896,466755584,6347,451,/input/data/work/25/f3faad777b67c8d83db2feddcee697,true,-,203,1,4,159
51,cpu03,79/97c218,nf-7997c21826d0d9a2551fbdc2706375d4,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129823398,1705130032000,1705130224000,400602,57227,-,15.9,0.1,73277440,1443418112,73469952,1443418112,541255535,466753226,1753,4589,184651776,466755584,5098,390,/input/data/work/79/97c21826d0d9a2551fbdc2706375d4,true,-,285,1,3,131
35,cpu02,4c/c5ee2e,nf-4cc5ee2e8f2b03ae9ca9f1a5ab2a9951,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129823816,1705130032000,1705130247000,423184,56042,-,15.4,0.1,72839168,1443397632,72839168,1443397632,541255537,466753226,1753,4589,165416960,466755584,6233,476,/input/data/work/4c/c5ee2e8f2b03ae9ca9f1a5ab2a9951,true,-,263,1,4,149
39,cpu09,17/cea351,nf-17cea35107c58ef5ac6701737b6dc2be,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129824151,1705130032000,1705130246000,421849,80935,-,10.2,0.1,70987776,1437208576,70987776,1437208576,541255459,466753224,1753,4589,297156608,466755584,4410,97,/input/data/work/17/cea35107c58ef5ac6701737b6dc2be,true,-,186,2,3,143
50,cpu06,3e/11c617,nf-3e11c6171bdb806a832930fe0b63fa7f,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129824479,1705130033000,1705130241000,416521,63758,-,15.5,0.1,73166848,1443393536,73404416,1443442688,541255480,466753224,1753,4589,204677120,466755584,5573,330,/input/data/work/3e/11c6171bdb806a832930fe0b63fa7f,true,-,191,1,4,131
46,cpu02,27/6a0c09,nf-276a0c09a16c48d9ba446cd64d97e30e,task_blastall,-,task_blastall (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129825148,1705130032000,1705130247000,421852,56042,-,15.7,0.1,72916992,1443532800,72916992,1443532800,541255537,466753226,1753,4589,180690944,466755584,5951,482,/input/data/work/27/6a0c09a16c48d9ba446cd64d97e30e,true,-,158,1,4,115
88,cpu09,df/e6463c,nf-dfe6463c346c74661032af28c21bf5cd,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129825636,1705130033000,1705130246000,420364,82247,-,10.0,0.1,72998912,1443393536,73220096,1443393536,541255459,466753224,1753,4589,181870592,466755584,5129,418,/input/data/work/df/e6463c346c74661032af28c21bf5cd,true,-,255,1,4,228
63,cpu06,89/9a9457,nf-899a945720377c65e128f840921ae0df,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129825984,1705130032000,1705130241000,415016,64045,-,16.1,0.1,72810496,1443393536,73031680,1443393536,541255481,466753225,1753,4589,225030144,466755584,5728,291,/input/data/work/89/9a945720377c65e128f840921ae0df,true,-,190,1,4,152
60,cpu07,a7/797428,nf-a779742889324994d77c2af14a6c182f,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129826435,1705130033000,1705130236000,409565,55298,-,17.5,0.1,72916992,1443393536,73158656,1443442688,541255537,466753226,1753,4589,185044992,466755584,5311,106,/input/data/work/a7/79742889324994d77c2af14a6c182f,true,-,274,1,4,171
62,cpu02,d1/459603,nf-d1459603adb663d0cb943184c79b8484,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129826833,1705130033000,1705130248000,421167,60358,-,16.2,0.1,72867840,1443393536,73109504,1443442688,541255537,466753226,1753,4589,295731200,466755584,6173,160,/input/data/work/d1/459603adb663d0cb943184c79b8484,true,-,281,1,4,111
64,cpu09,a6/4924f0,nf-a64924f0c6de1827c20155d9c0def37e,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129827188,1705130033000,1705130245000,417812,80830,-,9.9,0.1,71307264,1437200384,71307264,1437200384,541255459,466753223,1753,4589,159346688,466755584,4054,80,/input/data/work/a6/4924f0c6de1827c20155d9c0def37e,true,-,172,1,4,177
92,cpu06,0b/0652e8,nf-0b0652e8245495fd2b7e002c3d2128eb,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129827665,1705130033000,1705130241000,413335,63410,-,15.9,0.1,72589312,1443393536,72826880,1443442688,541255481,466753225,1753,4589,199827456,466755584,5313,355,/input/data/work/0b/0652e8245495fd2b7e002c3d2128eb,true,-,331,1,4,140
58,cpu07,6b/5777da,nf-6b5777dafd0671d3f0afaeb79f87dd14,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129828045,1705130033000,1705130236000,407955,54858,-,18.5,0.1,73089024,1443393536,73314304,1443393536,541255539,466753227,1753,4589,160559104,466755584,5477,141,/input/data/work/6b/5777dafd0671d3f0afaeb79f87dd14,true,-,239,1,4,135
56,cpu10,84/6b1bbc,nf-846b1bbc0d66c7055d1bfbe12e898863,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129828437,1705130033000,1705130220000,391563,48237,-,17.4,0.1,72744960,1443393536,72929280,1443487744,541255535,466753225,1753,4589,196288512,466755584,5827,127,/input/data/work/84/6b1bbc0d66c7055d1bfbe12e898863,true,-,292,1,3,96
80,cpu02,3e/004bc4,nf-3e004bc40ea41fb25eca5a229190986b,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129828915,1705130033000,1705130247000,418085,54163,-,17.5,0.1,73232384,1443397632,73433088,1443397632,541255536,466753226,1753,4589,181678080,466755584,6129,193,/input/data/work/3e/004bc40ea41fb25eca5a229190986b,true,-,372,1,5,97
61,cpu09,b7/d8aaf8,nf-b7d8aaf8b45e692da68ad9035f3ce760,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129829280,1705130033000,1705130246000,416720,82359,-,9.9,0.1,72982528,1443393536,73224192,1443442688,541255459,466753223,1753,4589,204115968,466755584,4481,400,/input/data/work/b7/d8aaf8b45e692da68ad9035f3ce760,true,-,278,1,4,81
78,cpu06,f0/66d5d2,nf-f066d5d2a00c5a03cfd71a295e0d340b,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129829765,1705130033000,1705130241000,411235,63153,-,15.9,0.1,72671232,1443393536,72912896,1443442688,541255480,466753224,1753,4589,192393216,466755584,5976,381,/input/data/work/f0/66d5d2a00c5a03cfd71a295e0d340b,true,-,362,1,3,119
84,cpu07,89/2de3d8,nf-892de3d8281225a6f135148184935729,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129830226,1705130033000,1705130236000,405774,54895,-,17.9,0.1,72736768,1443393536,72962048,1443393536,541255538,466753226,1753,4589,178364416,466755584,5657,141,/input/data/work/89/2de3d8281225a6f135148184935729,true,-,307,1,4,148
96,cpu10,25/98ffff,nf-2598ffff20cfecb672488d5001028572,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129830641,1705130033000,1705130223000,392359,65069,-,14.2,0.1,73158656,1443393536,73158656,1443393536,541255535,466753225,1753,4589,218857472,466755584,6426,97,/input/data/work/25/98ffff20cfecb672488d5001028572,true,-,276,2,3,133
85,cpu02,d1/5ad27b,nf-d15ad27bbfa8677d382a7aaff2e0210a,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129831068,1705130033000,1705130247000,415932,53686,-,17.5,0.1,73465856,1443397632,73465856,1443397632,541255537,466753226,1753,4589,189100032,466755584,6054,234,/input/data/work/d1/5ad27bbfa8677d382a7aaff2e0210a,true,-,275,1,3,148
99,cpu09,60/fb9f3b,nf-60fb9f3b4a6d3293106ecccd8ffe8608,task_blastall,-,task_blastall (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129831538,1705130033000,1705130246000,414462,81309,-,12.5,0.1,71376896,1437200384,71376896,1437200384,541255459,466753225,1753,4589,170127360,466755584,5172,230,/input/data/work/60/fb9f3b4a6d3293106ecccd8ffe8608,true,-,327,0,4,138
68,cpu06,97/f20110,nf-97f2011044d35c663706c5672c274090,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129831946,1705130033000,1705130241000,409054,62992,-,15.8,0.1,73326592,1443393536,73564160,1443442688,541255480,466753224,1753,4589,190689280,466755584,5538,403,/input/data/work/97/f2011044d35c663706c5672c274090,true,-,222,2,3,180
71,cpu07,ec/d192f8,nf-ecd192f802eecd880f9804cbea1daf86,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129832335,1705130033000,1705130236000,403665,54287,-,18.9,0.1,73170944,1443393536,73412608,1443442688,541255537,466753227,1753,4589,170401792,466755584,5321,197,/input/data/work/ec/d192f802eecd880f9804cbea1daf86,true,-,214,1,3,170
82,cpu08,33/836513,nf-33836513976a9c7ac81ef336dc5b3536,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129832811,1705130035000,1705130227000,394189,57210,-,15.9,0.1,72921088,1443397632,73117696,1443397632,541255478,466753224,1753,4589,204070912,466755584,7332,480,/input/data/work/33/836513976a9c7ac81ef336dc5b3536,true,-,393,1,3,78
67,cpu08,eb/fac08d,nf-ebfac08d86541a45cd0a2b2350ad8fc2,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129833166,1705130035000,1705130228000,394834,57292,-,14.8,0.1,73084928,1443397632,73273344,1443397632,541255479,466753224,1753,4589,193921024,466755584,7254,477,/input/data/work/eb/fac08d86541a45cd0a2b2350ad8fc2,true,-,220,1,3,130
86,cpu08,66/6bf6bd,nf-666bf6bdb8b12889b7abd2d80bb132fc,task_blastall,-,task_blastall (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129833460,1705130035000,1705130228000,394540,57204,-,15.3,0.1,73027584,1443397632,73220096,1443397632,541255479,466753224,1753,4589,224497664,466755584,7389,472,/input/data/work/66/6bf6bdb8b12889b7abd2d80bb132fc,true,-,205,0,4,84
73,cpu08,51/3d655e,nf-513d655e3a2cff5ffe0b9ced1d3c4adc,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129833812,1705130035000,1705130228000,394188,57199,-,15.7,0.1,72798208,1443528704,72798208,1443528704,541255479,466753224,1753,4589,203563008,466755584,7175,520,/input/data/work/51/3d655e3a2cff5ffe0b9ced1d3c4adc,true,-,270,1,4,76
105,cpu08,b7/b16507,nf-b7b165075546369a09d14f90c368feac,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129834134,1705130035000,1705130228000,393866,56923,-,17.3,0.1,73113600,1443397632,73302016,1443397632,541255479,466753224,1753,4589,186564608,466755584,7713,495,/input/data/work/b7/b165075546369a09d14f90c368feac,true,-,240,1,3,77
83,cpu07,43/9a4a34,nf-439a4a345bb100c121f4e2acf3b0d6c6,task_blastall,-,task_blastall (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129838761,1705130081000,1705130239000,400239,14610,-,65.1,0.1,72835072,1443397632,73027584,1443397632,541255537,466753226,1753,4589,120377344,466755584,191,400,/input/data/work/43/9a4a345bb100c121f4e2acf3b0d6c6,true,-,303,1,4,166
76,cpu01,58/3aa1fc,nf-583aa1fc8104ad1911bdadf86e446e48,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129839554,1705130186000,1705130259000,419446,10504,-,94.1,0.1,73224192,1443397632,73420800,1443397632,541255058,466753217,1753,4589,0,466755584,14965,429,/input/data/work/58/3aa1fc8104ad1911bdadf86e446e48,true,-,263,1,5,148
118,cpu01,32/ea7a91,nf-32ea7a9133c731c67f0d3b1797efc400,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129839136,1705130185000,1705130264000,424864,11378,-,83.6,0.1,72945664,1443397632,72945664,1443397632,541255058,466753217,1753,4589,0,466755584,9572,466,/input/data/work/32/ea7a9133c731c67f0d3b1797efc400,true,-,267,1,8,98
93,cpu01,ac/c0d4f0,nf-acc0d4f05f38a4af2d819dc5f613f34d,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129839920,1705130187000,1705130264000,424080,10842,-,85.6,0.1,73023488,1443397632,73220096,1443397632,541255056,466753217,1753,4589,0,466755584,9553,425,/input/data/work/ac/c0d4f05f38a4af2d819dc5f613f34d,true,-,239,1,4,121
89,cpu01,9e/ce753a,nf-9ece753a79b9f72f088399fbe38a5065,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129840362,1705130188000,1705130264000,423638,10692,-,86.3,0.1,73367552,1443401728,73592832,1443401728,541255058,466753217,1753,4589,0,466755584,12198,423,/input/data/work/9e/ce753a79b9f72f088399fbe38a5065,true,-,240,1,3,197
122,cpu01,03/897420,nf-03897420edaaebad7ab72f0da5f50398,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129840703,1705130189000,1705130264000,423297,10159,-,93.2,0.1,73052160,1443397632,73244672,1443397632,541255057,466753217,1753,4589,0,466755584,5347,417,/input/data/work/03/897420edaaebad7ab72f0da5f50398,true,-,215,1,3,121
114,cpu01,e9/8402ff,nf-e98402ffcabc96eecde3e137792f0faa,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847370,1705130261000,1705130274000,426630,8009,-,119.7,0.1,73048064,1443397632,73244672,1443397632,541255059,466753218,1753,4589,0,466755584,4311,500,/input/data/work/e9/8402ffcabc96eecde3e137792f0faa,true,-,59,1,2,55
162,cpu01,ca/f619ae,nf-caf619ae6a714aa49617b43dcfb3ff37,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847476,1705130266000,1705130319000,471524,10276,-,84.4,0.1,72990720,1443397632,73179136,1443397632,541255059,466753217,1753,4589,0,466755584,11070,494,/input/data/work/ca/f619ae6a714aa49617b43dcfb3ff37,true,-,60,1,3,41
127,cpu01,ce/c7ef11,nf-cec7ef1111e2d3d9f26c96bbb9946c16,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847577,1705130266000,1705130319000,471423,10275,-,83.6,0.1,73125888,1443397632,73125888,1443397632,541255058,466753217,1753,4589,0,466755584,4497,507,/input/data/work/ce/c7ef1111e2d3d9f26c96bbb9946c16,true,-,61,0,3,36
125,cpu01,86/61d9e6,nf-8661d9e6f95136b618a6995acefaa77b,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847673,1705130266000,1705130319000,471327,10213,-,79.7,0.1,73154560,1443397632,73154560,1443397632,541255058,466753217,1753,4589,0,466755584,7797,509,/input/data/work/86/61d9e6f95136b618a6995acefaa77b,true,-,55,0,3,37
126,cpu01,d0/cdbed1,nf-d0cdbed1d4e71dbdcc71e351a45a219d,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847771,1705130266000,1705130319000,471229,10275,-,87.4,0.1,73056256,1443397632,73248768,1443397632,541255057,466753217,1753,4589,0,466755584,5972,485,/input/data/work/d0/cdbed1d4e71dbdcc71e351a45a219d,true,-,55,1,3,38
120,cpu01,7a/a1f1b9,nf-7aa1f1b9aaba60680a4e1b841b02aa2d,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847871,1705130276000,1705130320000,472129,7928,-,118.3,0.1,72851456,1443397632,73048064,1443397632,541255057,466753218,1753,4589,0,466755584,249,399,/input/data/work/7a/a1f1b9aaba60680a4e1b841b02aa2d,true,-,60,1,2,37
90,cpu08,0a/a20a01,nf-0aa20a010c88ecae54698f63bdf0f1d7,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129843016,1705130248000,1705130336000,492984,35868,-,27.9,0.1,72720384,1443397632,72720384,1443397632,541255478,466753224,1753,4589,329314304,466755584,4484,198,/input/data/work/0a/a20a010c88ecae54698f63bdf0f1d7,true,-,283,1,3,142
95,cpu07,78/2d9dba,nf-782d9dbac656b277ce3ccb1ce3d1a5bd,task_blastall,-,task_blastall (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129843472,1705130249000,1705130333000,489528,34393,-,29.1,0.1,71045120,1437204480,71045120,1437204480,541255537,466753226,1753,4589,408981504,466755584,1844,87,/input/data/work/78/2d9dbac656b277ce3ccb1ce3d1a5bd,true,-,299,1,3,152
128,cpu08,9e/af09ee,nf-9eaf09eea4122de76a4ab5d6b6d8d213,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129844055,1705130250000,1705130336000,491945,33413,-,29.6,0.1,72753152,1443397632,72937472,1443397632,541255479,466753224,1753,4589,197668864,466755584,4294,312,/input/data/work/9e/af09eea4122de76a4ab5d6b6d8d213,true,-,211,1,4,66
109,cpu07,9d/1ab210,nf-9d1ab2101760ecaab0ed57a12bf2fff5,task_blastall,-,task_blastall (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129844503,1705130251000,1705130333000,488497,30095,-,33.1,0.1,73003008,1443389440,73195520,1443389440,541255538,466753226,1753,4589,188960768,466755584,1541,116,/input/data/work/9d/1ab2101760ecaab0ed57a12bf2fff5,true,-,283,0,4,159
116,cpu08,07/cf1e61,nf-07cf1e61af71412281278607025e2269,task_blastall,-,task_blastall (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845040,1705130253000,1705130336000,490960,30185,-,32.1,0.1,73125888,1443397632,73310208,1443397632,541255478,466753224,1753,4589,172961792,466755584,3506,101,/input/data/work/07/cf1e61af71412281278607025e2269,true,-,162,1,3,48
98,cpu07,d2/8f917c,nf-d28f917c3886ce5b1f5fb6a514893e2a,task_blastall,-,task_blastall (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845136,1705130254000,1705130333000,487864,26742,-,36.8,0.1,72929280,1443397632,72929280,1443397632,541255538,466753226,1753,4589,152363008,466755584,1391,411,/input/data/work/d2/8f917c3886ce5b1f5fb6a514893e2a,true,-,53,1,3,38
138,cpu08,17/2d252f,nf-172d252ff8785ff7234e06af98351af0,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845334,1705130256000,1705130336000,490666,27728,-,33.9,0.1,73216000,1443397632,73408512,1443397632,541255479,466753224,1753,4589,164474880,466755584,3404,364,/input/data/work/17/2d252ff8785ff7234e06af98351af0,true,-,55,1,3,40
137,cpu07,32/b4361c,nf-32b4361cbf068a8d242af09cb3ab1444,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845433,1705130257000,1705130333000,487567,24472,-,39.9,0.1,73142272,1443397632,73334784,1443397632,541255537,466753226,1753,4589,137244672,466755584,776,168,/input/data/work/32/b4361cbf068a8d242af09cb3ab1444,true,-,53,1,3,41
139,cpu08,ad/d91787,nf-add9178738e1550a71a3771add3fba22,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845624,1705130259000,1705130336000,490376,24727,-,39.3,0.1,73150464,1443397632,73150464,1443397632,541255479,466753224,1753,4589,148197376,466755584,2311,166,/input/data/work/ad/d9178738e1550a71a3771add3fba22,true,-,51,1,2,39
110,cpu07,fc/2d1522,nf-fc2d1522326f76354530f5c29d8f3f45,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845722,1705130260000,1705130333000,487278,21075,-,46.9,0.1,73179136,1443397632,73375744,1443397632,541255537,466753226,1753,4589,125067264,466755584,1209,473,/input/data/work/fc/2d1522326f76354530f5c29d8f3f45,true,-,52,0,4,41
166,cpu01,6b/7f0f23,nf-6b7f0f23af751575e7b8644ea682d629,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847993,1705130322000,1705130364000,516007,10923,-,87.5,0.1,73388032,1443397632,73388032,1443397632,541255057,466753217,1753,4589,0,466755584,8907,451,/input/data/work/6b/7f0f23af751575e7b8644ea682d629,true,-,79,1,2,39
167,cpu01,24/19980c,nf-2419980c2c01e9e879cc04b0ae2ba760,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848088,1705130323000,1705130364000,515912,11097,-,89.3,0.1,72749056,1443389440,72749056,1443389440,541255057,466753217,1753,4589,0,466755584,11002,469,/input/data/work/24/19980c2c01e9e879cc04b0ae2ba760,true,-,52,0,4,38
119,cpu01,92/4e8966,nf-924e8966c33aed86fe2cc723f6abe727,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848195,1705130323000,1705130364000,515805,11190,-,86.0,0.1,73097216,1443397632,73285632,1443397632,541255057,466753217,1753,4589,0,466755584,10625,468,/input/data/work/92/4e8966c33aed86fe2cc723f6abe727,true,-,62,1,2,40
168,cpu01,da/d66a96,nf-dad66a969ddb54839978c0a86ab8fb3a,task_blastall,-,task_blastall (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848291,1705130323000,1705130364000,515709,11067,-,82.4,0.1,73015296,1443397632,73015296,1443397632,541255058,466753217,1753,4589,0,466755584,13773,458,/input/data/work/da/d66a969ddb54839978c0a86ab8fb3a,true,-,53,0,4,38
132,cpu01,f5/4bdc65,nf-f54bdc659f74b828d4c1a3ed977cb00c,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848396,1705130324000,1705130364000,515604,10864,-,79.7,0.1,72998912,1443418112,72998912,1443418112,541255057,466753217,1753,4589,0,466755584,11766,474,/input/data/work/f5/4bdc659f74b828d4c1a3ed977cb00c,true,-,61,1,3,39
94,cpu03,7b/1a1106,nf-7b1a11062a77dfee761f615799d87dd8,task_blastall,-,task_blastall (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129842586,1705130246000,1705130469000,626414,110620,-,8.9,0.1,73142272,1443397632,73142272,1443397632,541255533,466753225,1753,4589,219226112,466755584,6686,110,/input/data/work/7b/1a11062a77dfee761f615799d87dd8,true,-,189,1,3,170
133,cpu03,d5/e8b328,nf-d5e8b328809ad1eae1870dfc9985296a,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129843772,1705130250000,1705130471000,627228,112432,-,8.4,0.1,73342976,1443397632,73342976,1443397632,541255533,466753225,1753,4589,262213632,466755584,6814,194,/input/data/work/d5/e8b328809ad1eae1870dfc9985296a,true,-,187,1,4,108
104,cpu03,cc/1b2290,nf-cc1b2290e5853baea2b630094d1759a8,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129844825,1705130253000,1705130469000,624175,101051,-,10.1,0.1,71536640,1437204480,71536640,1437204480,541255536,466753227,1753,4589,190640128,466755584,5873,77,/input/data/work/cc/1b2290e5853baea2b630094d1759a8,true,-,217,1,3,100
101,cpu03,39/9bc54c,nf-399bc54c5441da1f0b2b3c215ab31a4e,task_blastall,-,task_blastall (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845234,1705130260000,1705130469000,623766,93541,-,10.9,0.1,73048064,1443389440,73236480,1443389440,541255536,466753227,1753,4589,171626496,466755584,6488,267,/input/data/work/39/9bc54c5441da1f0b2b3c215ab31a4e,true,-,53,1,3,41
97,cpu03,ed/757807,nf-ed7578073e6ce42f78b82d1f5be2c8b3,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845530,1705130262000,1705130469000,623470,90309,-,10.7,0.1,72687616,1443418112,72884224,1443418112,541255533,466753226,1753,4589,168910848,466755584,6102,109,/input/data/work/ed/7578073e6ce42f78b82d1f5be2c8b3,true,-,54,0,3,39
