task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
81,cpu03,5b/ba70a2,nf-5bba70a258d73c03bec444e0cbcf9fa9,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932367933,1704932369000,1704933078000,710067,225985,-,14.7,0.1,74326016,1440346112,74326016,1440346112,15711152606,735069893,5001,7214,0,735072256,1058399,2862,/input/data/work/5b/ba70a258d73c03bec444e0cbcf9fa9,true,-,10,1,3,22
84,cpu02,18/e3d9b3,nf-18e3d9b375b8c3948db6cdeef709f3c4,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368003,1704932371000,1704933052000,683997,211714,-,15.7,0.1,74272768,1440350208,74272768,1440350208,15711152605,735069893,5001,7214,16384,735072256,753470,3279,/input/data/work/18/e3d9b375b8c3948db6cdeef709f3c4,true,-,25,1,4,39
85,cpu01,29/f754b9,nf-29f754b98c377b39c1fe76581649f4e4,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368117,1704932368000,1704933079000,710883,213806,-,14.8,0.1,74321920,1440350208,74321920,1440350208,15711152085,735069883,5001,7214,20480,735072256,1240972,2498,/input/data/work/29/f754b98c377b39c1fe76581649f4e4,true,-,44,1,10,59
83,cpu09,74/b20013,nf-74b20013ad108ee97a394f5c05f888d8,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368158,1704932374000,1704933052000,683842,215325,-,16.0,0.1,73932800,1440346112,73932800,1440346112,15711152530,735069891,5001,7214,0,735072256,749393,3098,/input/data/work/74/b20013ad108ee97a394f5c05f888d8,true,-,9,1,4,26
86,cpu08,ff/4ecac2,nf-ff4ecac21e85a905294b09286e7677f3,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368227,1704932372000,1704933027000,658773,203937,-,17.1,0.1,74227712,1440350208,74227712,1440350208,15711152545,735069891,5001,7214,0,735072256,773015,3531,/input/data/work/ff/4ecac21e85a905294b09286e7677f3,true,-,39,0,4,23
87,cpu06,b2/6a2608,nf-b26a2608ea5ccc72468558b2f9fcc170,task_bwa,-,task_bwa (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368273,1704932375000,1704933077000,708727,205551,-,17.3,0.1,74256384,1440346112,74256384,1440346112,15711152553,735069891,5001,7214,0,735072256,724518,3774,/input/data/work/b2/6a2608ea5ccc72468558b2f9fcc170,true,-,11,1,3,30
113,cpu07,f8/cdbabd,nf-f8cdbabdcb80263f9bbefe525e3c1c28,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368316,1704932372000,1704933078000,709684,194961,-,19.7,0.1,74313728,1440358400,74313728,1440358400,15711152606,735069893,5001,7214,0,735072256,636336,4263,/input/data/work/f8/cdbabdcb80263f9bbefe525e3c1c28,true,-,9,1,4,27
89,cpu10,97/bcda87,nf-97bcda87a97022190f85fc25263ec53e,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368368,1704932369000,1704933064000,695632,205252,-,17.6,0.1,74133504,1440346112,74133504,1440346112,15711152602,735069892,5001,7214,32768,735072256,658685,4677,/input/data/work/97/bcda87a97022190f85fc25263ec53e,true,-,25,1,3,22
88,cpu03,3f/963df1,nf-3f963df119f97e78b4a56ddc5f29b07f,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368416,1704932369000,1704933078000,709584,225580,-,15.0,0.1,74039296,1440346112,74039296,1440346112,15711152605,735069893,5001,7214,0,735072256,1055176,2865,/input/data/work/3f/963df119f97e78b4a56ddc5f29b07f,true,-,4,1,3,39
90,cpu02,ad/e1b04f,nf-ade1b04f34c6d9b42bbd2e3fa72c005c,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368460,1704932371000,1704933052000,683540,210865,-,15.8,0.1,74452992,1440350208,74452992,1440350208,15711152607,735069893,5001,7214,28672,735072256,753911,3579,/input/data/work/ad/e1b04f34c6d9b42bbd2e3fa72c005c,true,-,15,1,4,23
92,cpu01,9d/36fe79,nf-9d36fe79d8269f23b0177fd8256e3388,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368512,1704932369000,1704933079000,710488,213201,-,14.6,0.1,74616832,1440350208,74616832,1440350208,15711152086,735069883,5001,7214,24576,735072256,1238380,2702,/input/data/work/9d/36fe79d8269f23b0177fd8256e3388,true,-,22,2,3,24
91,cpu09,a9/3daab2,nf-a93daab28639a64356d704327625fda6,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368559,1704932376000,1704933052000,683441,213904,-,15.8,0.1,73936896,1440346112,73936896,1440346112,15711152528,735069891,5001,7214,0,735072256,749984,3255,/input/data/work/a9/3daab28639a64356d704327625fda6,true,-,4,1,5,36
94,cpu08,aa/b49890,nf-aab49890a3cf675583fe9630467f0aec,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368599,1704932372000,1704933027000,658401,205702,-,17.6,0.1,74522624,1440350208,74522624,1440350208,15711152545,735069891,5001,7214,0,735072256,771350,3577,/input/data/work/aa/b49890a3cf675583fe9630467f0aec,true,-,12,0,4,23
98,cpu06,11/ea79c5,nf-11ea79c58163ab3048ff5e61bc2ea6c4,task_bwa,-,task_bwa (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368687,1704932376000,1704933077000,708313,205110,-,17.1,0.1,74280960,1440346112,74280960,1440346112,15711152552,735069891,5001,7214,4096,735072256,721955,4070,/input/data/work/11/ea79c58163ab3048ff5e61bc2ea6c4,true,-,36,1,2,49
95,cpu07,a7/4de922,nf-a74de9227ade142f415ea60e90eced88,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368730,1704932372000,1704933078000,709270,194554,-,20.3,0.1,73986048,1440346112,73986048,1440346112,15711152605,735069893,5001,7214,0,735072256,641391,4605,/input/data/work/a7/4de9227ade142f415ea60e90eced88,true,-,12,1,4,25
96,cpu10,09/4a12a2,nf-094a12a21fd1c5d6740b7fe916139a6e,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368759,1704932370000,1704933064000,695241,204791,-,17.7,0.1,74321920,1440346112,74321920,1440346112,15711152601,735069892,5001,7214,8192,735072256,657828,4870,/input/data/work/09/4a12a21fd1c5d6740b7fe916139a6e,true,-,3,1,3,20
97,cpu03,f3/e2d734,nf-f3e2d73476d83cfcf64b67ebe8e450d8,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368801,1704932369000,1704933078000,709199,224970,-,14.9,0.1,74350592,1440346112,74350592,1440346112,15711152605,735069893,5001,7214,0,735072256,1053315,2924,/input/data/work/f3/e2d73476d83cfcf64b67ebe8e450d8,true,-,10,0,3,29
126,cpu02,81/0bb600,nf-810bb60037ad8a4cd3e084dd1dac53ef,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368853,1704932371000,1704933052000,683147,211425,-,15.6,0.1,74481664,1440350208,74481664,1440350208,15711152607,735069893,5001,7214,28672,735072256,753140,3209,/input/data/work/81/0bb60037ad8a4cd3e084dd1dac53ef,true,-,6,0,4,40
100,cpu01,f9/e861df,nf-f9e861dfa9f6172fa973903fdb6badac,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368897,1704932369000,1704933079000,710103,213435,-,14.8,0.1,74317824,1440350208,74317824,1440350208,15711152084,735069883,5001,7214,20480,735072256,1234551,2813,/input/data/work/f9/e861dfa9f6172fa973903fdb6badac,true,-,17,1,4,21
99,cpu09,05/965ee4,nf-05965ee4a831b47711b5244c1c789e8f,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932368988,1704932374000,1704933052000,683012,215486,-,16.1,0.1,74010624,1440346112,74010624,1440346112,15711152529,735069891,5001,7214,0,735072256,748218,3540,/input/data/work/05/965ee4a831b47711b5244c1c789e8f,true,-,48,1,5,36
101,cpu08,24/1675f2,nf-241675f2f8b9c397eae6a03a3380c78b,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369036,1704932371000,1704933027000,657964,204683,-,17.8,0.1,74579968,1440350208,74579968,1440350208,15711152545,735069891,5001,7214,0,735072256,775957,3531,/input/data/work/24/1675f2f8b9c397eae6a03a3380c78b,true,-,7,1,4,35
102,cpu06,02/127c96,nf-02127c964987c9b4fcadfd6f4b638aee,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369070,1704932376000,1704933077000,707930,205421,-,17.4,0.1,74752000,1440354304,74752000,1440354304,15711152551,735069891,5001,7214,4096,735072256,721457,3851,/input/data/work/02/127c964987c9b4fcadfd6f4b638aee,true,-,8,1,3,21
106,cpu07,0e/ab9580,nf-0eab95805dbb2adfde2928aee9301eab,task_bwa,-,task_bwa (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369110,1704932372000,1704933078000,708890,194064,-,20.1,0.1,74330112,1440350208,74330112,1440350208,15711152605,735069893,5001,7214,0,735072256,642020,4626,/input/data/work/0e/ab95805dbb2adfde2928aee9301eab,true,-,4,0,4,26
103,cpu10,c7/23fd0f,nf-c723fd0f800e24ab02e5a629d9541535,task_bwa,-,task_bwa (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369190,1704932370000,1704933064000,694810,206149,-,17.3,0.1,74219520,1440350208,74219520,1440350208,15711152602,735069892,5001,7214,16384,735072256,658694,3767,/input/data/work/c7/23fd0f800e24ab02e5a629d9541535,true,-,11,1,2,61
107,cpu03,97/ecabb0,nf-97ecabb0d3c6f5c20703f7e59f0d6010,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369233,1704932370000,1704933078000,708767,224852,-,15.3,0.1,74330112,1440358400,74330112,1440358400,15711152605,735069893,5001,7214,0,735072256,1045931,2770,/input/data/work/97/ecabb0d3c6f5c20703f7e59f0d6010,true,-,10,1,4,27
104,cpu02,ef/07bed5,nf-ef07bed5f15091fac9caa9c981cbfa96,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369280,1704932371000,1704933052000,682720,210942,-,15.7,0.1,74301440,1440350208,74301440,1440350208,15711152606,735069893,5001,7214,36864,735072256,752841,3156,/input/data/work/ef/07bed5f15091fac9caa9c981cbfa96,true,-,16,0,3,27
135,cpu01,a2/a29b85,nf-a2a29b8547eebbd623bf2206f9e5ae61,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369332,1704932370000,1704933079000,709668,212964,-,14.9,0.1,74395648,1440354304,74395648,1440354304,15711152085,735069883,5001,7214,12288,735072256,1233847,2753,/input/data/work/a2/a29b8547eebbd623bf2206f9e5ae61,true,-,7,1,3,39
105,cpu09,46/6880b5,nf-466880b522fcefa4deb6b856e367ca53,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369372,1704932376000,1704933052000,682628,213775,-,16.3,0.1,74174464,1440358400,74174464,1440358400,15711152530,735069891,5001,7214,0,735072256,736996,3127,/input/data/work/46/6880b522fcefa4deb6b856e367ca53,true,-,11,0,3,25
109,cpu08,74/fe74d6,nf-74fe74d68456510dc10711b59c541ce4,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369442,1704932373000,1704933027000,657558,204403,-,17.3,0.1,74280960,1440350208,74280960,1440350208,15711152544,735069891,5001,7214,0,735072256,772800,3295,/input/data/work/74/fe74d68456510dc10711b59c541ce4,true,-,30,1,3,34
108,cpu06,12/c3f15a,nf-12c3f15afc3a91168dbd613f207e0ae8,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369475,1704932376000,1704933077000,707525,205229,-,17.3,0.1,74498048,1440346112,74498048,1440346112,15711152551,735069891,5001,7214,4096,735072256,725685,3864,/input/data/work/12/c3f15afc3a91168dbd613f207e0ae8,true,-,5,0,4,23
110,cpu07,c0/491da6,nf-c0491da683aaf0f41414df4b00e1503d,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369535,1704932372000,1704933078000,708465,194859,-,19.2,0.1,74371072,1440358400,74371072,1440358400,15711152605,735069893,5001,7214,0,735072256,636417,3819,/input/data/work/c0/491da683aaf0f41414df4b00e1503d,true,-,25,2,5,27
111,cpu10,cb/8f13e0,nf-cb8f13e08ce53956b2c01d562cd910a6,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369589,1704932370000,1704933064000,694411,205448,-,17.9,0.1,74215424,1440346112,74215424,1440346112,15711152602,735069892,5001,7214,20480,735072256,662110,3768,/input/data/work/cb/8f13e08ce53956b2c01d562cd910a6,true,-,24,1,4,24
112,cpu03,44/7c4171,nf-447c4171fbd8405516a6b3b72e24e0a0,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369657,1704932370000,1704933078000,708343,223143,-,15.4,0.1,74199040,1440358400,74199040,1440358400,15711152605,735069893,5001,7214,0,735072256,1042575,2866,/input/data/work/44/7c4171fbd8405516a6b3b72e24e0a0,true,-,17,0,3,47
114,cpu02,e1/8aa0e4,nf-e18aa0e4adcae0c01c6d3ed034ea9ebb,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369712,1704932371000,1704933052000,682288,211148,-,16.0,0.1,74625024,1440485376,74625024,1440485376,15711152607,735069893,5001,7214,28672,735072256,746253,3572,/input/data/work/e1/8aa0e4adcae0c01c6d3ed034ea9ebb,true,-,6,1,2,45
143,cpu01,3d/52b54f,nf-3d52b54f660c8cf4f7b2538ce43f99ae,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369746,1704932370000,1704933079000,709254,212548,-,14.7,0.1,74293248,1440354304,74293248,1440354304,15711152086,735069883,5001,7214,12288,735072256,1235788,2684,/input/data/work/3d/52b54f660c8cf4f7b2538ce43f99ae,true,-,5,1,2,25
115,cpu09,49/939713,nf-499397130c7b63b98640afc142da82e6,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369797,1704932374000,1704933052000,682203,214971,-,15.9,0.1,74178560,1440346112,74178560,1440346112,15711152529,735069891,5001,7214,0,735072256,749104,3246,/input/data/work/49/9397130c7b63b98640afc142da82e6,true,-,3,1,3,43
116,cpu08,2f/78d962,nf-2f78d96220854e7c281da46da262b054,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369845,1704932373000,1704933027000,657155,203609,-,17.2,0.1,74133504,1440350208,74133504,1440350208,15711152544,735069891,5001,7214,0,735072256,773050,3842,/input/data/work/2f/78d96220854e7c281da46da262b054,true,-,12,0,3,32
117,cpu06,d1/85a48c,nf-d185a48ce5b4b870b4b835893883d44c,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369921,1704932373000,1704933077000,707079,207287,-,17.8,0.1,74260480,1440346112,74260480,1440346112,15711152552,735069891,5001,7214,4096,735072256,728309,3956,/input/data/work/d1/85a48ce5b4b870b4b835893883d44c,true,-,20,1,2,52
118,cpu07,a7/316c2d,nf-a7316c2d437637e1f01b29b5171cabab,task_bwa,-,task_bwa (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932369978,1704932370000,1704933078000,708022,197332,-,20.4,0.1,74240000,1440350208,74240000,1440350208,15711152605,735069893,5001,7214,0,735072256,643224,4527,/input/data/work/a7/316c2d437637e1f01b29b5171cabab,true,-,23,0,3,31
119,cpu10,50/f42dc2,nf-50f42dc280af20b9a432812ad8a02121,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370011,1704932371000,1704933064000,693989,204821,-,18.1,0.1,74051584,1440346112,74051584,1440346112,15711152601,735069892,5001,7214,20480,735072256,657943,4290,/input/data/work/50/f42dc280af20b9a432812ad8a02121,true,-,9,0,4,19
120,cpu03,b0/b2cc65,nf-b0b2cc65602bd373f66fd1e06e5a1cc0,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370054,1704932370000,1704933078000,707946,223916,-,15.0,0.1,74256384,1440481280,74256384,1440481280,15711152605,735069893,5001,7214,0,735072256,1050841,3086,/input/data/work/b0/b2cc65602bd373f66fd1e06e5a1cc0,true,-,19,0,4,19
121,cpu02,26/4e0e19,nf-264e0e191b9b02e154ebd1707809822c,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370114,1704932372000,1704933052000,681886,210580,-,16.1,0.1,74436608,1440350208,74436608,1440350208,15711152606,735069893,5001,7214,20480,735072256,754041,3314,/input/data/work/26/4e0e191b9b02e154ebd1707809822c,true,-,4,1,3,51
122,cpu01,d2/327234,nf-d2327234aca70a33f36462fd47860a60,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370189,1704932371000,1704933079000,708811,212084,-,14.8,0.1,74522624,1440481280,74522624,1440481280,15711152085,735069883,5001,7214,12288,735072256,1233257,2439,/input/data/work/d2/327234aca70a33f36462fd47860a60,true,-,19,1,4,50
123,cpu09,04/7b0576,nf-047b057669a0d98bca0920f578a0755e,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370258,1704932376000,1704933052000,681742,213811,-,16.2,0.1,74268672,1440477184,74268672,1440477184,15711152528,735069891,5001,7214,0,735072256,747456,3865,/input/data/work/04/7b057669a0d98bca0920f578a0755e,true,-,21,2,4,41
124,cpu08,7e/fc02dc,nf-7efc02dce271e57601538a3fa1a05317,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370332,1704932371000,1704933027000,656668,205893,-,17.0,0.1,74383360,1440350208,74383360,1440350208,15711152545,735069891,5001,7214,0,735072256,777477,3697,/input/data/work/7e/fc02dce271e57601538a3fa1a05317,true,-,14,1,5,53
127,cpu06,9a/7ea836,nf-9a7ea836c3b0f6fcda15c6a5f9d61392,task_bwa,-,task_bwa (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370451,1704932376000,1704933077000,706549,203988,-,17.3,0.1,74534912,1440354304,74534912,1440354304,15711152551,735069891,5001,7214,4096,735072256,722214,3804,/input/data/work/9a/7ea836c3b0f6fcda15c6a5f9d61392,true,-,40,2,8,68
125,cpu07,3a/e1782a,nf-3ae1782ae78177bb8d940def26b9850a,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370493,1704932372000,1704933078000,707507,194969,-,19.3,0.1,74403840,1440358400,74403840,1440358400,15711152606,735069893,5001,7214,0,735072256,635339,4052,/input/data/work/3a/e1782ae78177bb8d940def26b9850a,true,-,15,1,4,21
131,cpu10,ee/9d67c7,nf-ee9d67c7b2e5e191a77a835b74e9ffbb,task_bwa,-,task_bwa (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370557,1704932371000,1704933064000,693443,204705,-,18.2,0.1,74625024,1440350208,74625024,1440350208,15711152601,735069892,5001,7214,24576,735072256,653785,4680,/input/data/work/ee/9d67c7b2e5e191a77a835b74e9ffbb,true,-,5,1,7,51
128,cpu03,85/578b89,nf-85578b899b9bb3940d39b150973689c5,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370609,1704932371000,1704933078000,707391,223425,-,14.8,0.1,74309632,1440350208,74309632,1440350208,15711152605,735069893,5001,7214,0,735072256,1051831,3438,/input/data/work/85/578b899b9bb3940d39b150973689c5,true,-,5,1,3,42
130,cpu02,48/9a14cb,nf-489a14cbb4d41608dfc47ae0926a3269,task_bwa,-,task_bwa (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370651,1704932371000,1704933052000,681349,210760,-,15.9,0.1,74141696,1440350208,74141696,1440350208,15711152606,735069893,5001,7214,45056,735072256,754902,3129,/input/data/work/48/9a14cbb4d41608dfc47ae0926a3269,true,-,10,1,3,26
129,cpu01,c1/3f07bf,nf-c13f07bfc338ec0804579dbcf8f53ff0,task_bwa,-,task_bwa (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370695,1704932371000,1704933079000,708305,211719,-,14.7,0.1,74588160,1440346112,74588160,1440346112,15711152083,735069883,5001,7214,36864,735072256,1227944,2393,/input/data/work/c1/3f07bfc338ec0804579dbcf8f53ff0,true,-,6,0,3,35
132,cpu09,e7/78b261,nf-e778b261104f9b0dc33d03a8eef557a0,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370725,1704932373000,1704933052000,681275,217151,-,15.5,0.1,74342400,1440358400,74342400,1440358400,15711152541,735069900,5001,7214,57344,735072256,746638,3417,/input/data/work/e7/78b261104f9b0dc33d03a8eef557a0,true,-,8,1,3,17
133,cpu08,54/a52ac4,nf-54a52ac4392910aaa6b7110f2eb9025f,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370768,1704932371000,1704933027000,656232,205415,-,16.9,0.1,74248192,1440358400,74248192,1440358400,15711152544,735069891,5001,7214,0,735072256,775072,3684,/input/data/work/54/a52ac4392910aaa6b7110f2eb9025f,true,-,10,0,3,29
134,cpu06,dc/5f93ec,nf-dc5f93ec224b8b899d5bbc3bdd6083a7,task_bwa,-,task_bwa (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370796,1704932375000,1704933077000,706204,205179,-,17.3,0.1,74186752,1440346112,74186752,1440346112,15711152553,735069891,5001,7214,4096,735072256,720920,4009,/input/data/work/dc/5f93ec224b8b899d5bbc3bdd6083a7,true,-,9,1,4,13
136,cpu07,0c/14a92f,nf-0c14a92f28ea4be1b3be9d1ff88d1763,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370853,1704932372000,1704933078000,707147,194406,-,20.1,0.1,74432512,1440501760,74432512,1440501760,15711152607,735069893,5001,7214,0,735072256,643740,4281,/input/data/work/0c/14a92f28ea4be1b3be9d1ff88d1763,true,-,3,0,6,46
137,cpu10,e7/97d4a6,nf-e797d4a6bc371afa37456ba21609cca1,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370924,1704932372000,1704933064000,693076,204122,-,18.4,0.1,74342400,1440481280,74342400,1440481280,15711152602,735069892,5001,7214,20480,735072256,653136,4080,/input/data/work/e7/97d4a6bc371afa37456ba21609cca1,true,-,16,1,2,35
138,cpu03,f2/45f1ab,nf-f245f1ab06caaaa779c8bda4c7552b58,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370956,1704932371000,1704933078000,707044,223105,-,15.0,0.1,74379264,1440481280,74379264,1440481280,15711152606,735069893,5001,7214,0,735072256,1050067,2784,/input/data/work/f2/45f1ab06caaaa779c8bda4c7552b58,true,-,5,1,2,23
139,cpu02,39/6aa2c9,nf-396aa2c9f9eb6305944f053b4af611bc,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932370987,1704932372000,1704933052000,681013,209393,-,16.1,0.1,74518528,1440350208,74518528,1440350208,15711152606,735069893,5001,7214,8192,735072256,752545,3003,/input/data/work/39/6aa2c9f9eb6305944f053b4af611bc,true,-,10,1,2,17
140,cpu01,12/1ab6cb,nf-121ab6cb552fe65cdb218ce9e61160a6,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371012,1704932372000,1704933079000,707988,210717,-,14.8,0.1,74199040,1440350208,74199040,1440350208,15711152086,735069883,5001,7214,12288,735072256,1218327,2595,/input/data/work/12/1ab6cb552fe65cdb218ce9e61160a6,true,-,7,0,3,14
141,cpu09,90/3f3601,nf-903f3601a666777d297da64340c473eb,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371084,1704932375000,1704933052000,680916,214974,-,15.9,0.1,74465280,1440350208,74465280,1440350208,15711152529,735069891,5001,7214,0,735072256,750460,3232,/input/data/work/90/3f3601a666777d297da64340c473eb,true,-,9,0,3,58
142,cpu08,f6/8b546a,nf-f68b546ac374ae28a6fb0f074f3f54bf,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371145,1704932373000,1704933027000,655855,204950,-,16.9,0.1,74440704,1440358400,74440704,1440358400,15711152544,735069891,5001,7214,0,735072256,771107,3431,/input/data/work/f6/8b546ac374ae28a6fb0f074f3f54bf,true,-,6,1,3,51
