task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
11,cpu08,b3/e39c8f,nf-b3e39c8f1ba62dc4470a722b377b579c,task_individuals,-,task_individuals (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106093,1704947106000,1704947152000,45907,40043,-,6.8,0.1,73768960,1440309248,73768960,1440309248,308868848,58196539,1316,596,0,58195968,46,119,/input/data/work/b3/e39c8f1ba62dc4470a722b377b579c,true,-,4,1,5,20
29,cpu07,e1/9ddc93,nf-e19ddc93b72a108b5c6b0a06f6cb89f3,task_individuals,-,task_individuals (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106154,1704947116000,1704947152000,45846,26394,-,15.8,0.1,76349440,1446563840,76349440,1446563840,308868909,58196542,1316,596,0,58195968,46,144,/input/data/work/e1/9ddc93b72a108b5c6b0a06f6cb89f3,true,-,7,1,3,19
37,cpu03,cd/1d08eb,nf-cd1d08eb0111674ce3ffb50076de13a8,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106217,1704947115000,1704947152000,45783,30762,-,12.4,0.1,74387456,1440354304,74387456,1440354304,308868911,58196542,1316,596,0,58195968,363,96,/input/data/work/cd/1d08eb0111674ce3ffb50076de13a8,true,-,4,1,3,16
46,cpu07,d8/3f2f18,nf-d83f2f18e9c7956b58e7331d6ae74e18,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106388,1704947117000,1704947152000,45612,25501,-,15.9,0.1,74268672,1440305152,74268672,1440305152,308868910,58196542,1316,596,0,58195968,36,99,/input/data/work/d8/3f2f18e9c7956b58e7331d6ae74e18,true,-,5,1,3,18
48,cpu03,58/6d2b78,nf-586d2b7848e2371e0e75ad072569ab8e,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106443,1704947116000,1704947152000,45557,29504,-,13.0,0.1,74391552,1440305152,74391552,1440305152,308868911,58196542,1316,596,0,58195968,37,92,/input/data/work/58/6d2b7848e2371e0e75ad072569ab8e,true,-,4,0,3,17
50,cpu02,35/699afc,nf-35699afcc75a91d096fc52656af21e3f,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106476,1704947118000,1704947152000,45524,25664,-,12.3,0.1,74420224,1440350208,74420224,1440350208,308868911,58196542,1316,596,0,58195968,331,132,/input/data/work/35/699afcc75a91d096fc52656af21e3f,true,-,5,5,3,19
53,cpu08,04/00a2b3,nf-0400a2b3af3ef439c0f07de4ab7bc80c,task_individuals,-,task_individuals (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106576,1704947107000,1704947152000,45424,40192,-,7.1,0.1,73990144,1440354304,73990144,1440354304,308868848,58196539,1316,596,0,58195968,39,235,/input/data/work/04/00a2b3af3ef439c0f07de4ab7bc80c,true,-,4,1,7,17
55,cpu07,93/1a2479,nf-931a2479dc8dceb1f54c626449143869,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106638,1704947117000,1704947152000,45362,24903,-,16.0,0.1,74387456,1440354304,74387456,1440354304,308868911,58196542,1316,596,0,58195968,46,117,/input/data/work/93/1a2479dc8dceb1f54c626449143869,true,-,10,1,4,16
58,cpu03,87/e5456d,nf-87e5456d9000e6823e55ccf576b627ee,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106696,1704947115000,1704947152000,45304,31580,-,13.2,0.1,74313728,1446547456,76304384,1446547456,308868911,58196542,1316,596,0,58195968,45,124,/input/data/work/87/e5456d9000e6823e55ccf576b627ee,true,-,5,1,3,19
57,cpu02,ae/5e0e4d,nf-ae5e0e4dac2ce0c763236d9c421e5de0,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106725,1704947118000,1704947152000,45275,28916,-,11.1,0.1,74678272,1440354304,74678272,1440354304,308868911,58196542,1316,596,0,58195968,46,100,/input/data/work/ae/5e0e4dac2ce0c763236d9c421e5de0,true,-,4,0,4,20
61,cpu08,16/2b9534,nf-162b953482075ab43f0f3800d4d7f9f7,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106809,1704947107000,1704947152000,45191,42710,-,9.8,0.1,74342400,1440309248,74342400,1440309248,308868849,58196539,1316,596,0,58195968,40,126,/input/data/work/16/2b953482075ab43f0f3800d4d7f9f7,true,-,5,1,4,18
62,cpu07,45/b1ef8e,nf-45b1ef8e2fdd16950d7dd942be1172e2,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1704947106863,1704947118000,1704947152000,45137,25741,-,14.6,0.1,74297344,1440354304,74297344,1440354304,308868911,58196542,1316,596,0,58195968,75,120,/input/data/work/45/b1ef8e2fdd16950d7dd942be1172e2,true,-,4,0,4,18
86,cpu02,be/be6f0b,nf-bebe6f0b383cdd70eaa978bbadca58c6,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947175112,1704947176000,1704947238000,62888,22663,-,38.6,0.1,76746752,1446539264,76746752,1446539264,708507527,161126632,1431,1611,0,161128448,128,533,/input/data/work/be/be6f0b383cdd70eaa978bbadca58c6,true,-,6,1,3,25
83,cpu02,7a/c94fdd,nf-7ac94fddebf478a8557f53361141b556,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947174893,1704947176000,1704947392000,217107,123454,-,6.8,0.1,76484608,1446539264,76484608,1446539264,650311933,161126531,1415,1610,0,161128448,117,514,/input/data/work/7a/c94fddebf478a8557f53361141b556,true,-,7,1,3,25
85,cpu03,92/b402ca,nf-92b402ca758535a7105560cf35563497,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947175053,1704947175000,1704947358000,182947,16756,-,53.0,0.1,76636160,1446674432,76636160,1446674432,650311934,161126532,1415,1610,32768,161128448,128,624,/input/data/work/92/b402ca758535a7105560cf35563497,true,-,5,1,3,18
4,cpu06,f9/8890cd,nf-f98890cd1d5699fc9b3438cf419f685a,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105626,1704947110000,1704947425000,319374,62815,-,64.6,0.1,74317824,1442304000,76300288,1446502400,211035275,10310483270,1289,100715,0,10310483968,12737,6168,/input/data/work/f9/8890cd1d5699fc9b3438cf419f685a,true,-,5,0,4,20
38,cpu07,9c/528ad4,nf-9c528ad4489ada96e39c72c09bc51bba,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105661,1704947115000,1704947423000,317339,68229,-,59.2,0.1,74117120,1440309248,74117120,1440309248,211035329,10310483272,1289,100715,0,10310483968,11763,5789,/input/data/work/9c/528ad4489ada96e39c72c09bc51bba,true,-,4,1,12,17
22,cpu08,f0/2bdf68,nf-f02bdf680c628f5d45936eda3faa9572,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105853,1704947106000,1704947430000,324147,64334,-,61.8,0.1,74457088,1442304000,76374016,1446502400,211035267,10310483270,1289,100715,0,10310483968,13128,5645,/input/data/work/f0/2bdf680c628f5d45936eda3faa9572,true,-,6,0,4,20
39,cpu03,46/994da4,nf-46994da49ce57d34a6a175c3cd3ad4e8,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105973,1704947113000,1704947424000,318027,81542,-,52.7,0.1,74350592,1440309248,74350592,1440309248,211035329,10310483272,1289,100715,4096,10310483968,10618,6752,/input/data/work/46/994da49ce57d34a6a175c3cd3ad4e8,true,-,5,1,4,19
82,cpu10,41/235782,nf-41235782b91e51cc167ae6438ec922b4,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947174842,1704947183000,1704947429000,254158,228809,-,3.9,0.1,76562432,1446543360,76562432,1446543360,592116333,161126430,1399,1609,0,161128448,110,581,/input/data/work/41/235782b91e51cc167ae6438ec922b4,true,-,5,1,8,28
84,cpu10,d0/517ab5,nf-d0517ab5f49baa70b04cd214cb9cf808,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947174999,1704947183000,1704947429000,254001,210660,-,4.0,0.1,76312576,1446543360,76312576,1446543360,592116333,161126430,1399,1609,0,161128448,120,324,/input/data/work/d0/517ab5f49baa70b04cd214cb9cf808,true,-,6,1,3,21
87,cpu09,9c/6901d7,nf-9c6901d7687cf0291278567c6899884e,task_individuals_merge,-,task_individuals_merge (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947175229,1704947176000,1704947426000,250771,48428,-,18.2,0.1,76562432,1446539264,76562432,1446539264,650311858,161126530,1415,1610,0,161128448,126,490,/input/data/work/9c/6901d7687cf0291278567c6899884e,true,-,7,0,4,17
88,cpu08,1c/b537ee,nf-1cb537eeb7ff58cfbac1a30c378e8992,task_individuals_merge,-,task_individuals_merge (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704947175288,1704947176000,1704947430000,254712,242741,-,3.6,0.1,76410880,1446543360,76410880,1446543360,592116279,161126429,1399,1609,0,161128448,193,213,/input/data/work/1c/b537eeb7ff58cfbac1a30c378e8992,true,-,6,0,4,21
40,cpu09,e9/241341,nf-e9241341bd572589d543318bbbfe27f5,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105306,1704947116000,1704947426000,320694,73005,-,56.1,0.1,74493952,1440309248,74493952,1440309248,211035253,10310483270,1289,100715,0,10310483968,10594,6274,/input/data/work/e9/241341bd572589d543318bbbfe27f5,true,-,3,1,4,22
8,cpu01,6e/93a610,nf-6e93a6100fbcf02668b33311421d62f7,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947105533,1704947106000,1704947437000,331467,76064,-,53.6,0.0,72298496,1442304000,76296192,1446502400,211034813,10310483262,1289,100715,0,10310483968,322783,5869,/input/data/work/6e/93a6100fbcf02668b33311421d62f7,true,-,4,1,4,20
2,cpu01,57/13d634,nf-5713d634ab1ed5974765e3ba31671199,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704947106034,1704947106000,1704947437000,330966,76302,-,53.6,0.0,72122368,1442304000,76120064,1446502400,211034812,10310483262,1289,100715,0,10310483968,319099,5753,/input/data/work/57/13d634ab1ed5974765e3ba31671199,true,-,5,1,3,21
110,cpu01,a5/8e09c6,nf-a58e09c6e6c1407cafbbb61a33272d00,task_frequency,-,task_frequency (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434650,1704947435000,1704947865000,430350,419213,-,3.2,0.1,76201984,1446543360,76201984,1446543360,10481775555,376482444,3762,3711,0,376483840,10741,2039,/input/data/work/a5/8e09c6e6c1407cafbbb61a33272d00,true,-,4,1,3,17
151,cpu01,95/200c4b,nf-95200c4bc33727abee05050edf4ccb99,task_frequency,-,task_frequency (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435515,1704947436000,1704947958000,522485,508570,-,3.2,0.1,76587008,1446547456,76587008,1446547456,10481775556,376482444,3762,3711,0,376483840,2111,2219,/input/data/work/95/200c4bc33727abee05050edf4ccb99,true,-,4,0,3,18
159,cpu01,43/98929d,nf-4398929dc47f0eca9f0ab3a460dd4d27,task_frequency,-,task_frequency (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435653,1704947436000,1704947958000,522347,508460,-,3.2,0.1,76414976,1446543360,76414976,1446543360,10481775556,376482444,3762,3711,0,376483840,2117,2371,/input/data/work/43/98929dc47f0eca9f0ab3a460dd4d27,true,-,4,0,3,46
136,cpu01,47/4737bf,nf-474737bfa335af460bf318b985947f43,task_mutation_overlap,-,task_mutation_overlap (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434442,1704947435000,1704948008000,573558,533824,-,3.3,0.1,74600448,1440358400,74600448,1440358400,10481775582,1217876582,3762,11928,0,1217875968,29838,2049,/input/data/work/47/4737bfa335af460bf318b985947f43,true,-,4,0,2,19
141,cpu01,b9/3b4612,nf-b93b46126d72afb2e1ba5fd80cb06380,task_frequency,-,task_frequency (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434863,1704947435000,1704948008000,573137,531457,-,3.4,0.1,76173312,1446539264,76173312,1446539264,10481775557,376482444,3762,3711,0,376483840,23481,1528,/input/data/work/b9/3b46126d72afb2e1ba5fd80cb06380,true,-,3,0,4,18
178,cpu01,c9/598738,nf-c9598738d2c4892e393028fee9892021,task_mutation_overlap,-,task_mutation_overlap (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439251,1704947440000,1704948008000,568749,520250,-,3.3,0.1,76234752,1446543360,76234752,1446543360,10481775583,1217876582,3762,11928,0,1217875968,17672,2372,/input/data/work/c9/598738d2c4892e393028fee9892021,true,-,12,1,3,39
180,cpu01,e0/6132fc,nf-e06132fc7643dd207926d2e24feec207,task_mutation_overlap,-,task_mutation_overlap (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439366,1704947440000,1704948008000,568634,520055,-,3.0,0.1,76386304,1446535168,76386304,1446535168,10481775582,1217876582,3762,11928,4096,1217875968,27365,2814,/input/data/work/e0/6132fc7643dd207926d2e24feec207,true,-,48,1,3,62
179,cpu01,48/3bda04,nf-483bda040e5ebf65936e8260b4045ede,task_frequency,-,task_frequency (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947439416,1704947440000,1704948008000,568584,517739,-,3.2,0.1,76128256,1446662144,76128256,1446662144,10481775557,376482444,3762,3711,0,376483840,3469,1665,/input/data/work/48/3bda040e5ebf65936e8260b4045ede,true,-,8,0,4,37
181,cpu01,8e/ed9c70,nf-8eed9c708bff5c98edacded9558224a7,task_frequency,-,task_frequency (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947439475,1704947868000,1704948008000,568525,90223,-,13.7,0.1,76283904,1446543360,76283904,1446543360,10481775557,376482445,3762,3711,0,376483840,1297,961,/input/data/work/8e/ed9c708bff5c98edacded9558224a7,true,-,20,1,3,34
156,cpu06,44/223b61,nf-44223b61d47d9780711fdf21b9662691,task_mutation_overlap,-,task_mutation_overlap (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435729,1704947438000,1704948012000,576271,546272,-,2.4,0.1,74055680,1440354304,74055680,1440354304,10481776042,1217876590,3762,11928,4096,1217875968,2678,5720,/input/data/work/44/223b61d47d9780711fdf21b9662691,true,-,5,0,3,18
166,cpu02,58/8788e5,nf-588788e5d796bb3518900fff65717bf9,task_mutation_overlap,-,task_mutation_overlap (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439575,1704947447000,1704948010000,570425,527062,-,2.8,0.1,74268672,1440342016,74268672,1440342016,10481776095,1217876592,3762,11928,4096,1217875968,1763,5581,/input/data/work/58/8788e5d796bb3518900fff65717bf9,true,-,33,1,3,62
165,cpu08,85/a5cf47,nf-85a5cf47e49af412ce5021e031ae5a3a,task_mutation_overlap,-,task_mutation_overlap (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439963,1704947444000,1704948072000,632037,340283,-,4.4,0.1,74272768,1440354304,74272768,1440354304,10481776035,1217876590,3762,11928,4096,1217875968,2306,5508,/input/data/work/85/a5cf47e49af412ce5021e031ae5a3a,true,-,41,1,2,93
145,cpu09,37/12efcd,nf-3712efcdabfb2b548c86d499a43784b6,task_mutation_overlap,-,task_mutation_overlap (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435279,1704947439000,1704948107000,671721,621807,-,2.4,0.1,74780672,1440485376,74780672,1440485376,10481776021,1217876590,3762,11928,32768,1217875968,1180,5157,/input/data/work/37/12efcdabfb2b548c86d499a43784b6,true,-,4,1,2,18
155,cpu10,a0/e621b0,nf-a0e621b01591ccb042f3b17889f0920b,task_frequency,-,task_frequency (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435599,1704947439000,1704948109000,673401,626304,-,2.3,0.1,74440704,1440346112,74440704,1440346112,10481776062,376482453,3762,3711,0,376483840,1411,2044,/input/data/work/a0/e621b01591ccb042f3b17889f0920b,true,-,7,0,4,18
176,cpu10,7f/887210,nf-7f88721037a0611f0bfae535f73ec8fe,task_mutation_overlap,-,task_mutation_overlap (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439155,1704947440000,1704948109000,669845,629147,-,2.4,0.1,74399744,1440350208,74399744,1440350208,10481776088,1217876591,3762,11928,4096,1217875968,1935,5524,/input/data/work/7f/88721037a0611f0bfae535f73ec8fe,true,-,7,1,3,22
126,cpu07,c5/c4808b,nf-c5c4808b33a7561897e19d18819c4223,task_frequency,-,task_frequency (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434957,1704947443000,1704948123000,688043,638195,-,2.3,0.1,74215424,1440358400,74215424,1440358400,10481776071,376482454,3762,3711,0,376483840,1213,2024,/input/data/work/c5/c4808b33a7561897e19d18819c4223,true,-,5,0,3,13
160,cpu07,6b/082a25,nf-6b082a25dae99ed6588301f9b53a2df9,task_mutation_overlap,-,task_mutation_overlap (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435754,1704947444000,1704948123000,687246,639223,-,2.4,0.1,74174464,1440346112,74174464,1440346112,10481776095,1217876592,3762,11928,0,1217875968,1222,5147,/input/data/work/6b/082a25dae99ed6588301f9b53a2df9,true,-,6,1,3,15
131,cpu06,44/4c6c6d,nf-444c6c6da20eef0210e3c134a883ca00,task_frequency,-,task_frequency (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434935,1704947438000,1704948135000,700065,670314,-,2.7,0.1,74264576,1440301056,74264576,1440301056,10481776018,376482452,3762,3711,0,376483840,1835,1698,/input/data/work/44/4c6c6da20eef0210e3c134a883ca00,true,-,3,1,3,17
123,cpu02,28/4f842f,nf-284f842f4f5f4640d8a24ffa8b5e88a1,task_frequency,-,task_frequency (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435024,1704947445000,1704948144000,708976,649315,-,2.6,0.1,74489856,1440358400,74489856,1440358400,10481776072,376482454,3762,3711,0,376483840,1828,1781,/input/data/work/28/4f842f4f5f4640d8a24ffa8b5e88a1,true,-,4,0,3,13
125,cpu02,97/e99031,nf-97e99031c979eceb1d5b890b207e11a9,task_mutation_overlap,-,task_mutation_overlap (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434050,1704947445000,1704948144000,709950,650087,-,2.5,0.1,74342400,1440350208,74342400,1440350208,10481776097,1217876592,3762,11928,0,1217875968,1790,2874,/input/data/work/97/e99031c979eceb1d5b890b207e11a9,true,-,4,1,3,17
127,cpu06,b6/e6b1ac,nf-b6e6b1acd6e46bcfdd16fb0550b4d59c,task_frequency,-,task_frequency (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434129,1704947438000,1704948162000,727871,671272,-,2.5,0.1,74600448,1440309248,74600448,1440309248,10481776017,376482452,3762,3711,0,376483840,1873,1868,/input/data/work/b6/e6b1acd6e46bcfdd16fb0550b4d59c,true,-,4,0,3,19
182,cpu03,73/974b33,nf-73974b334628f35f74dbf9f1c5f08221,task_mutation_overlap,-,task_mutation_overlap (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439195,1704947440000,1704948176000,736805,605525,-,2.4,0.1,74190848,1440481280,74190848,1440481280,10481776096,1217876592,3762,11928,4096,1217875968,1214,5084,/input/data/work/73/974b334628f35f74dbf9f1c5f08221,true,-,11,1,3,24
170,cpu06,e9/a97315,nf-e9a973152015116323ac8af80f48addb,task_mutation_overlap,-,task_mutation_overlap (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439051,1704947439000,1704948190000,750949,709415,-,2.5,0.1,74240000,1440346112,74240000,1440346112,10481776043,1217876590,3762,11928,0,1217875968,2208,2999,/input/data/work/e9/a973152015116323ac8af80f48addb,true,-,26,1,3,55
168,cpu06,fb/419b2e,nf-fb419b2ef87dcaaf42eae274b55614bb,task_mutation_overlap,-,task_mutation_overlap (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440176,1704947441000,1704948190000,749824,687577,-,2.5,0.1,74256384,1440342016,74256384,1440342016,10481776043,1217876590,3762,11928,0,1217875968,2802,3628,/input/data/work/fb/419b2ef87dcaaf42eae274b55614bb,true,-,23,1,4,70
177,cpu01,f5/99c97a,nf-f599c97a571bc041b5d9c583bba8edd8,task_frequency,-,task_frequency (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947439695,1704947962000,1704948200000,760305,204848,-,7.1,0.1,76505088,1446543360,76505088,1446543360,10481775557,376482444,3762,3711,0,376483840,8524,908,/input/data/work/f5/99c97a571bc041b5d9c583bba8edd8,true,-,43,1,2,73
173,cpu01,89/db66ef,nf-89db66ef16ef8e1eedc44a2e2898df56,task_frequency,-,task_frequency (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947439825,1704947962000,1704948200000,760175,204528,-,6.8,0.1,76238848,1446666240,76238848,1446666240,10481775557,376482444,3762,3711,0,376483840,9931,785,/input/data/work/89/db66ef16ef8e1eedc44a2e2898df56,true,-,51,1,3,73
169,cpu01,d9/a45044,nf-d9a450449e646dae9df60591fc3be5bb,task_frequency,-,task_frequency (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440078,1704948012000,1704948200000,759922,154968,-,9.1,0.1,76324864,1446531072,76324864,1446531072,10481775556,376482444,3762,3711,0,376483840,7927,860,/input/data/work/d9/a450449e646dae9df60591fc3be5bb,true,-,41,1,3,69
167,cpu01,f1/e1eaa4,nf-f1e1eaa4bb80a1b2fffa18c842bc2470,task_frequency,-,task_frequency (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440377,1704948012000,1704948200000,759623,154839,-,9.4,0.1,76259328,1446539264,76259328,1446539264,10481775556,376482444,3762,3711,0,376483840,7662,725,/input/data/work/f1/e1eaa4bb80a1b2fffa18c842bc2470,true,-,35,1,3,77
171,cpu01,07/9cbc16,nf-079cbc166bc25e66385924a411164118,task_frequency,-,task_frequency (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440458,1704948012000,1704948200000,759542,154278,-,9.6,0.1,76435456,1446543360,76435456,1446543360,10481775557,376482444,3762,3711,0,376483840,9618,796,/input/data/work/07/9cbc166bc25e66385924a411164118,true,-,15,1,3,60
132,cpu03,0d/414115,nf-0d414115e11c63102ac098d11690b93b,task_frequency,-,task_frequency (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435205,1704947439000,1704948206000,770795,740392,-,1.9,0.1,74436608,1440350208,74436608,1440350208,10481776071,376482454,3762,3711,0,376483840,1177,2031,/input/data/work/0d/414115e11c63102ac098d11690b93b,true,-,3,1,3,16
150,cpu02,32/82eaf8,nf-3282eaf859691b1c3206803d02e79522,task_frequency,-,task_frequency (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435230,1704947444000,1704948226000,790770,715964,-,2.8,0.1,74260480,1440346112,74260480,1440346112,10481776073,376482454,3762,3711,0,376483840,2902,2006,/input/data/work/32/82eaf859691b1c3206803d02e79522,true,-,4,0,4,16
158,cpu02,b3/7ce807,nf-b37ce807f8ecd43f25e08f4441c74724,task_mutation_overlap,-,task_mutation_overlap (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435569,1704947446000,1704948223000,787431,705854,-,2.3,0.1,74514432,1440481280,74514432,1440481280,10481776096,1217876592,3762,11928,4096,1217875968,1964,3014,/input/data/work/b3/7ce807f8ecd43f25e08f4441c74724,true,-,5,0,3,21
153,cpu02,49/524d65,nf-49524d650128f22b35b179e92ab51d4c,task_mutation_overlap,-,task_mutation_overlap (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435811,1704947445000,1704948226000,790189,706308,-,2.3,0.1,74645504,1440358400,74645504,1440358400,10481776096,1217876592,3762,11928,4096,1217875968,1925,3274,/input/data/work/49/524d650128f22b35b179e92ab51d4c,true,-,5,1,3,17
108,cpu02,35/32dc3c,nf-3532dc3c2fe5d61852689409d3c6f7c2,task_frequency,-,task_frequency (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433872,1704947444000,1704948226000,792128,776232,-,2.3,0.1,74465280,1440354304,74465280,1440354304,10481776071,376482454,3762,3711,0,376483840,3057,1775,/input/data/work/35/32dc3c2fe5d61852689409d3c6f7c2,true,-,4,1,3,22
138,cpu02,90/21c201,nf-9021c2014a734dc51795c3e126f6555f,task_frequency,-,task_frequency (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434238,1704947444000,1704948226000,791762,716134,-,2.5,0.1,74194944,1440350208,74194944,1440350208,10481776072,376482454,3762,3711,0,376483840,2859,1794,/input/data/work/90/21c2014a734dc51795c3e126f6555f,true,-,4,1,3,17
