task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
105,cpu09,d5/d8a950,nf-d5d8a9502da364140a0acc6455c6cd35,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984801181,1704984802000,1704985181000,379819,292352,-,3.0,0.1,74776576,1440346112,74776576,1440346112,1289958693,1128787703,1569,11063,0,1128787968,345,362,/input/data/work/d5/d8a9502da364140a0acc6455c6cd35,true,-
111,cpu02,28/00e180,nf-2800e180e88d3e6efbc2e24f998d7624,task_cycles,-,task_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984801507,1704984803000,1704985179000,377493,296776,-,3.0,0.1,74567680,1440362496,74567680,1440362496,1289958610,1128262823,1569,11058,0,1128263680,691,593,/input/data/work/28/00e180e88d3e6efbc2e24f998d7624,true,-
117,cpu09,35/9ba168,nf-359ba168c730b8be9727020e593a372c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984803258,1704984804000,1704985181000,377742,295897,-,3.0,0.1,74825728,1440342016,74825728,1440342016,1289958693,1128787703,1569,11063,0,1128787968,753,532,/input/data/work/35/9ba168c730b8be9727020e593a372c,true,-
119,cpu02,b3/a6a34a,nf-b3a6a34af1da13f02e5d2d5be4b201f4,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984804591,1704984806000,1704985179000,374409,250795,-,3.4,0.1,74416128,1440346112,74416128,1440346112,1289958769,1128787705,1569,11063,0,1128787968,1114,441,/input/data/work/b3/a6a34af1da13f02e5d2d5be4b201f4,true,-
122,cpu10,c6/5f78f2,nf-c65f78f2a8612c79731ed74b67adf2e4,task_cycles,-,task_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984805659,1704984807000,1704985179000,373341,292295,-,2.9,0.1,74121216,1440481280,74121216,1440481280,1289958604,1128262822,1569,11058,0,1128263680,1636,522,/input/data/work/c6/5f78f2a8612c79731ed74b67adf2e4,true,-
123,cpu09,78/c78379,nf-78c783794c49bf7c79eb0b7a1fa88e37,task_cycles,-,task_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984805804,1704984807000,1704985181000,375196,343418,-,2.5,0.1,74231808,1440362496,74231808,1440362496,1289958534,1128262821,1569,11058,0,1128263680,1426,608,/input/data/work/78/c783794c49bf7c79eb0b7a1fa88e37,true,-
141,cpu10,46/80000f,nf-4680000f9c9a393002a5432d889e9ed6,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984822002,1704984823000,1704985179000,356998,285440,-,3.0,0.1,74727424,1440477184,74727424,1440477184,1289958765,1128787704,1569,11063,0,1128787968,1920,496,/input/data/work/46/80000f9c9a393002a5432d889e9ed6,true,-
140,cpu10,74/cd90f2,nf-74cd90f2e91d56795dbd596dcf845128,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984822054,1704984823000,1704985179000,356946,284105,-,3.1,0.1,74465280,1440485376,74465280,1440485376,1289958764,1128787704,1569,11063,0,1128787968,1533,583,/input/data/work/74/cd90f2e91d56795dbd596dcf845128,true,-
143,cpu10,36/6c8a6f,nf-366c8a6f0e46104d36f648d6f8ff1aa0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984822137,1704984823000,1704985203000,380863,358155,-,2.5,0.1,74219520,1440346112,74219520,1440346112,1289958765,1128787704,1569,11063,0,1128787968,323,367,/input/data/work/36/6c8a6f0e46104d36f648d6f8ff1aa0,true,-
102,cpu09,6c/49f668,nf-6c49f6687c7bed9e44c762efe86217e5,task_cycles,-,task_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984799736,1704984800000,1704985220000,420264,378580,-,2.3,0.1,74309632,1440358400,74309632,1440358400,1289958533,1128262821,1569,11058,0,1128263680,2061,793,/input/data/work/6c/49f6687c7bed9e44c762efe86217e5,true,-
112,cpu09,c3/829e97,nf-c3829e97ad8287da4164f4f306de6c12,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984801465,1704984802000,1704985220000,418535,366048,-,2.3,0.1,74231808,1440346112,74231808,1440346112,1289958693,1128787703,1569,11063,0,1128787968,1904,496,/input/data/work/c3/829e97ad8287da4164f4f306de6c12,true,-
132,cpu09,e8/b7822a,nf-e8b7822a60d8fd5b6019eefd9a54ff53,task_cycles,-,task_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984815078,1704984816000,1704985220000,404922,373146,-,2.3,0.1,74022912,1440354304,74022912,1440354304,1289958533,1128262821,1569,11058,0,1128263680,844,367,/input/data/work/e8/b7822a60d8fd5b6019eefd9a54ff53,true,-
94,cpu02,a2/24e301,nf-a224e3012e584d28813331fec96c1861,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984727555,1704984728000,1704985227000,499445,381144,-,2.2,0.1,74575872,1440346112,74575872,1440346112,1289958772,1128787705,1569,11063,0,1128787968,1378,549,/input/data/work/a2/24e3012e584d28813331fec96c1861,true,-
104,cpu02,65/b195f9,nf-65b195f9beb93b3ab667b62a7acbcf47,task_cycles,-,task_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984800154,1704984801000,1704985227000,426846,331512,-,2.7,0.1,73961472,1440370688,73961472,1440370688,1289958611,1128262823,1569,11058,0,1128263680,1670,582,/input/data/work/65/b195f9beb93b3ab667b62a7acbcf47,true,-
126,cpu02,f1/18acc4,nf-f118acc47f20f2cff1a6eb435418e00f,task_cycles,-,task_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984808876,1704984810000,1704985227000,418124,367628,-,2.0,0.1,74530816,1440350208,74530816,1440350208,1289958610,1128262823,1569,11058,0,1128263680,499,415,/input/data/work/f1/18acc47f20f2cff1a6eb435418e00f,true,-
129,cpu02,ca/d8de30,nf-cad8de301f30a124afdbb10470f9d4a2,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984809038,1704984810000,1704985227000,417962,376047,-,2.0,0.1,74567680,1440354304,74567680,1440354304,1289958771,1128787705,1569,11063,0,1128787968,2266,553,/input/data/work/ca/d8de301f30a124afdbb10470f9d4a2,true,-
95,cpu08,49/4459e3,nf-494459e33b0419cbb3338f6d52a98b54,task_cycles,-,task_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984768751,1704984769000,1704985251000,482249,396376,-,2.3,0.1,74117120,1440358400,74190848,1440358400,1289958549,1128262821,1569,11058,12288,1128263680,2070,540,/input/data/work/49/4459e33b0419cbb3338f6d52a98b54,true,-
100,cpu08,5c/48b661,nf-5c48b66184f5fe35a609b4c09b0d28e5,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984799636,1704984800000,1704985251000,451364,377014,-,2.3,0.1,76075008,1446678528,76075008,1446678528,1289958549,1128262821,1569,11058,0,1128263680,3283,568,/input/data/work/5c/48b66184f5fe35a609b4c09b0d28e5,true,-
110,cpu08,20/af7baa,nf-20af7baa9b06795fad22508f433cde5d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984801335,1704984802000,1704985251000,449665,372228,-,2.4,0.1,74526720,1440350208,74526720,1440350208,1289958709,1128787703,1569,11063,8192,1128787968,1799,541,/input/data/work/20/af7baa9b06795fad22508f433cde5d,true,-
124,cpu08,b3/001206,nf-b3001206c5917a36d433de39bdb75786,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984805731,1704984807000,1704985251000,445269,366209,-,2.4,0.1,74498048,1440362496,74498048,1440362496,1289958709,1128787703,1569,11063,0,1128787968,1269,564,/input/data/work/b3/001206c5917a36d433de39bdb75786,true,-
134,cpu08,87/da9e73,nf-87da9e73fde95d26ededcacdd5701928,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704984816603,1704984817000,1704985251000,434397,363194,-,2.4,0.1,76365824,1446547456,76365824,1446547456,1289958709,1128787703,1569,11063,16384,1128787968,2245,522,/input/data/work/87/da9e73fde95d26ededcacdd5701928,true,-
142,cpu08,b5/6da3a0,nf-b56da3a0054c36ef38c05d48a33056b9,task_cycles,-,task_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704984822111,1704984823000,1704985251000,428889,358715,-,2.5,0.1,74285056,1440350208,74285056,1440350208,1289958549,1128262821,1569,11058,12288,1128263680,2569,677,/input/data/work/b5/6da3a0054c36ef38c05d48a33056b9,true,-
151,cpu01,d4/008659,nf-d4008659e3249ae2b6d41f0f2cb128db,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253318,1704985254000,1704985255000,1682,866,-,403.9,0.0,13127680,20037632,13127680,20062208,2267206809,431789,1793,36,0,434176,3,4,/input/data/work/d4/008659e3249ae2b6d41f0f2cb128db,true,-
182,cpu07,c1/ac52b4,nf-c1ac52b4146109f8e3708d2a25898968,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253708,1704985256000,1704985386000,132292,128811,-,2.7,0.1,74436608,1440477184,74436608,1440477184,2267207308,431796,1793,36,4096,434176,278,598,/input/data/work/c1/ac52b4146109f8e3708d2a25898968,true,-
188,cpu08,d5/6736c7,nf-d56736c74f99c8dcd4280ec0bdcba8a9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253820,1704985254000,1704985384000,130180,126105,-,2.7,0.1,74055680,1440350208,74055680,1440350208,2267207248,431794,1793,36,0,434176,269,415,/input/data/work/d5/6736c74f99c8dcd4280ec0bdcba8a9,true,-
187,cpu08,e1/d1b99d,nf-e1d1b99d6c6f2122bb59d390eaeb815a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253844,1704985254000,1704985384000,130156,122443,-,3.0,0.1,74235904,1440350208,74235904,1440350208,2267207247,431794,1793,36,12288,434176,278,674,/input/data/work/e1/d1b99d6c6f2122bb59d390eaeb815a,true,-
155,cpu08,f5/9b20ca,nf-f59b20cab70acdcdde841eaf370daea4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253885,1704985255000,1704985388000,134115,130671,-,3.1,0.1,74194944,1440354304,74194944,1440354304,2267207247,431794,1793,36,0,434176,285,1081,/input/data/work/f5/9b20cab70acdcdde841eaf370daea4,true,-
189,cpu08,95/6d78de,nf-956d78de57664967b665943e66ff3bca,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253908,1704985255000,1704985385000,131092,128626,-,2.5,0.1,74059776,1440346112,74059776,1440346112,2267207248,431794,1793,36,0,434176,282,427,/input/data/work/95/6d78de57664967b665943e66ff3bca,true,-
192,cpu07,0f/f59d75,nf-0ff59d75bc340972c110ed6a8370f8a8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253994,1704985257000,1704985391000,137006,133408,-,3.1,0.1,74452992,1440358400,74452992,1440358400,2267207308,431796,1793,36,4096,434176,266,512,/input/data/work/0f/f59d75bc340972c110ed6a8370f8a8,true,-
176,cpu08,29/4d9b22,nf-294d9b22e3a3f463003773cb1d9771c5,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254082,1704985254000,1704985385000,130918,128822,-,2.3,0.1,74387456,1440358400,74387456,1440358400,2267207248,431794,1793,36,0,434176,285,649,/input/data/work/29/4d9b22e3a3f463003773cb1d9771c5,true,-
180,cpu08,14/ba62dd,nf-14ba62ddaf5c926e48ac28b43fb9ca1e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254348,1704985255000,1704985384000,129652,123835,-,3.6,0.1,74186752,1440350208,74186752,1440350208,2267207249,431794,1793,36,0,434176,281,401,/input/data/work/14/ba62ddaf5c926e48ac28b43fb9ca1e,true,-
177,cpu07,e0/a2bd8f,nf-e0a2bd8f1c720739a29bdbcd920cfd47,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254415,1704985256000,1704985383000,128585,125719,-,2.5,0.1,74153984,1440350208,74153984,1440350208,2267207308,431796,1793,36,0,434176,250,604,/input/data/work/e0/a2bd8f1c720739a29bdbcd920cfd47,true,-
191,cpu08,ea/fc44a4,nf-eafc44a4b93d96b0526ee6539a1604b5,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254540,1704985255000,1704985384000,129460,124978,-,2.4,0.1,74080256,1440350208,74080256,1440350208,2267207246,431794,1793,36,0,434176,296,717,/input/data/work/ea/fc44a4b93d96b0526ee6539a1604b5,true,-
159,cpu07,3a/f6e238,nf-3af6e238eb6b15bc84397aaafd785b2c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253522,1704985256000,1704985390000,136478,132159,-,2.4,0.1,74252288,1440350208,74252288,1440350208,2267207308,431796,1793,36,8192,434176,275,720,/input/data/work/3a/f6e238eb6b15bc84397aaafd785b2c,true,-
171,cpu01,ba/040ea5,nf-ba040ea53fb72da62bbfe916659bc6b4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253665,1704985254000,1704985396000,142335,140957,-,2.5,0.1,74440704,1440354304,74440704,1440354304,2267206807,431787,1793,36,0,434176,267,665,/input/data/work/ba/040ea53fb72da62bbfe916659bc6b4,true,-
173,cpu07,3f/a65b54,nf-3fa65b541ca803b587c1e1e11bdf7c5d,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254126,1704985257000,1704985394000,139874,135166,-,2.6,0.1,74096640,1440350208,74096640,1440350208,2267207309,431796,1793,36,0,434176,229,428,/input/data/work/3f/a65b541ca803b587c1e1e11bdf7c5d,true,-
164,cpu01,80/c99f77,nf-80c99f779394b6c63c6b0fe5cfa07b0c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253497,1704985254000,1704985411000,157503,156468,-,2.5,0.1,74452992,1440350208,74452992,1440350208,2267206806,431787,1793,36,4096,434176,257,537,/input/data/work/80/c99f779394b6c63c6b0fe5cfa07b0c,true,-
147,cpu01,2e/6c7f62,nf-2e6c7f62185424f1a884fa17dc9d2efc,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253956,1704985254000,1704985411000,157044,155350,-,2.7,0.1,74301440,1440350208,74301440,1440350208,2267206807,431787,1793,36,4096,434176,259,324,/input/data/work/2e/6c7f62185424f1a884fa17dc9d2efc,true,-
170,cpu01,81/ad95ed,nf-81ad95edbbc1c3a11340a8550e32eda5,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254169,1704985254000,1704985416000,161831,157805,-,2.7,0.1,74276864,1440350208,74276864,1440350208,2267206806,431787,1793,36,0,434176,263,481,/input/data/work/81/ad95edbbc1c3a11340a8550e32eda5,true,-
186,cpu01,d6/ddbed5,nf-d6ddbed51b852adb9644eb8858480534,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254396,1704985255000,1704985411000,156604,150427,-,2.9,0.1,74555392,1440481280,74555392,1440481280,2267206805,431787,1793,36,16384,434176,279,514,/input/data/work/d6/ddbed51b852adb9644eb8858480534,true,-
156,cpu06,20/bd6d83,nf-20bd6d83b8d099c4377751619cff0bf9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253363,1704985257000,1704985416000,162637,153402,-,2.2,0.1,73940992,1440350208,73940992,1440350208,2267207254,431794,1793,36,8192,434176,286,721,/input/data/work/20/bd6d83b8d099c4377751619cff0bf9,true,-
163,cpu02,c3/55ed09,nf-c355ed09fcb6e2f1a0f1f789d45fcd1e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253474,1704985263000,1704985421000,167526,157010,-,2.1,0.1,74424320,1440346112,74424320,1440346112,2267207308,431796,1793,36,0,434176,280,521,/input/data/work/c3/55ed09fcb6e2f1a0f1f789d45fcd1e,true,-
169,cpu02,ef/1bb365,nf-ef1bb3654dbf1de60536ae7328f43f5f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254037,1704985263000,1704985420000,165963,156455,-,2.0,0.1,74407936,1440481280,74407936,1440481280,2267207308,431796,1793,36,4096,434176,259,646,/input/data/work/ef/1bb3654dbf1de60536ae7328f43f5f,true,-
153,cpu09,e4/ed2b5c,nf-e4ed2b5cfccf4fefeeee9dc58c95213b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253451,1704985263000,1704985425000,171549,158603,-,2.9,0.1,74285056,1440350208,74285056,1440350208,2267207231,431794,1793,36,4096,434176,279,620,/input/data/work/e4/ed2b5cfccf4fefeeee9dc58c95213b,true,-
150,cpu06,25/996954,nf-25996954a1171a62572aa4d49b008a9a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253685,1704985257000,1704985423000,169315,164483,-,2.3,0.1,74543104,1440358400,74543104,1440358400,2267207253,431794,1793,36,0,434176,270,566,/input/data/work/25/996954a1171a62572aa4d49b008a9a,true,-
154,cpu02,cb/3af196,nf-cb3af1961f87617f920c6cf6a00ee85c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253732,1704985263000,1704985426000,172268,162250,-,2.7,0.1,74170368,1440350208,74170368,1440350208,2267207307,431796,1793,36,8192,434176,286,557,/input/data/work/cb/3af1961f87617f920c6cf6a00ee85c,true,-
161,cpu06,b7/fa2e48,nf-b7fa2e48146777515b5cde51d0bd77cb,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253934,1704985257000,1704985426000,172066,168226,-,2.3,0.1,74153984,1440354304,74153984,1440354304,2267207253,431794,1793,36,0,434176,261,462,/input/data/work/b7/fa2e48146777515b5cde51d0bd77cb,true,-
181,cpu06,45/746940,nf-4574694023ac08099aed8e88d7386896,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254148,1704985257000,1704985428000,173852,168553,-,1.9,0.1,74211328,1440350208,74211328,1440350208,2267207254,431794,1793,36,0,434176,250,451,/input/data/work/45/74694023ac08099aed8e88d7386896,true,-
168,cpu02,96/f8943c,nf-96f8943c54b394b331c4755a71e3c54e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254238,1704985263000,1704985428000,173762,164316,-,2.1,0.1,74391552,1440346112,74391552,1440346112,2267207308,431796,1793,36,16384,434176,267,602,/input/data/work/96/f8943c54b394b331c4755a71e3c54e,true,-
190,cpu03,bb/8b449c,nf-bb8b449c141f25f56d9da1e2b9fb789e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254304,1704985255000,1704985425000,170696,167829,-,1.8,0.1,74579968,1440346112,74579968,1440346112,2267207305,431796,1793,36,0,434176,278,498,/input/data/work/bb/8b449c141f25f56d9da1e2b9fb789e,true,-
178,cpu06,6e/112c02,nf-6e112c0276a441ab50a5ce7e78a789bd,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254372,1704985257000,1704985425000,170628,166081,-,2.7,0.1,74223616,1440358400,74223616,1440358400,2267207252,431794,1793,36,0,434176,267,450,/input/data/work/6e/112c0276a441ab50a5ce7e78a789bd,true,-
162,cpu02,78/898318,nf-788983180945944184c3a0f834c68fd3,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253405,1704985263000,1704985429000,175595,165685,-,2.5,0.1,73928704,1440358400,73928704,1440358400,2267207310,431796,1793,36,0,434176,252,446,/input/data/work/78/8983180945944184c3a0f834c68fd3,true,-
165,cpu06,98/5373b5,nf-985373b5c0b0378796ff9da21d02ed69,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253544,1704985257000,1704985426000,172456,167869,-,2.2,0.1,74743808,1440354304,74743808,1440354304,2267207254,431794,1793,36,4096,434176,276,424,/input/data/work/98/5373b5c0b0378796ff9da21d02ed69,true,-
148,cpu03,c1/fcf551,nf-c1fcf551c9f17f4c58d10bb2301585da,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253568,1704985255000,1704985429000,175432,174009,-,2.7,0.1,74084352,1440358400,74084352,1440358400,2267207305,431796,1793,36,0,434176,270,644,/input/data/work/c1/fcf551c9f17f4c58d10bb2301585da,true,-
149,cpu03,88/8150be,nf-888150be862f0ee9d4da4ad3155a6ea4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253621,1704985254000,1704985430000,176379,174504,-,1.6,0.1,74498048,1440346112,74498048,1440346112,2267207304,431796,1793,36,0,434176,277,651,/input/data/work/88/8150be862f0ee9d4da4ad3155a6ea4,true,-
185,cpu03,4f/9aa156,nf-4f9aa1561787d1d78708f91e8b067709,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253776,1704985255000,1704985431000,177224,175183,-,2.5,0.1,74317824,1440350208,74317824,1440350208,2267207303,431796,1793,36,0,434176,281,605,/input/data/work/4f/9aa1561787d1d78708f91e8b067709,true,-
160,cpu09,bc/bd3ec0,nf-bcbd3ec0f6e7a2986019198f1a59844c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253798,1704985263000,1704985429000,175202,165352,-,1.9,0.1,74092544,1440358400,74092544,1440358400,2267207232,431794,1793,36,0,434176,261,488,/input/data/work/bc/bd3ec0f6e7a2986019198f1a59844c,true,-
158,cpu02,22/56d7fb,nf-2256d7fb0a76594b9b2191cee89263b7,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253863,1704985263000,1704985429000,175137,165274,-,2.3,0.1,74403840,1440342016,74403840,1440342016,2267207308,431796,1793,36,8192,434176,240,496,/input/data/work/22/56d7fb0a76594b9b2191cee89263b7,true,-
194,cpu03,5c/ad8d1a,nf-5cad8d1afa3e894c595106ae15b425f3,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254105,1704985254000,1704985430000,175895,174495,-,1.8,0.1,73916416,1440346112,73916416,1440346112,2267207303,431796,1793,36,12288,434176,273,743,/input/data/work/5c/ad8d1afa3e894c595106ae15b425f3,true,-
