task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
6,cpu08,31/fcffca,nf-31fcffca239302b9d01c82961039b185,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676411,1705022677000,1705024411000,1734589,1298229,-,2.9,0.1,70868992,1437212672,70868992,1437212672,15711152545,735069890,16232,7214,695226368,735072256,2371150,1492,/input/data/work/31/fcffca239302b9d01c82961039b185,true,-
32,cpu08,96/27bb64,nf-9627bb647d80cdb070772cf725230d32,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676649,1705022677000,1705024411000,1734351,1297651,-,2.8,0.1,71172096,1437335552,71172096,1437335552,15711152543,735069890,16232,7214,636964864,735072256,2371576,1478,/input/data/work/96/27bb647d80cdb070772cf725230d32,true,-
51,cpu08,b0/47013f,nf-b047013f41b6e1ab81077815a390b763,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676935,1705022677000,1705024411000,1734065,1296799,-,2.8,0.1,71151616,1437208576,71151616,1437208576,15711152545,735069890,16232,7214,646586368,735072256,2374546,1661,/input/data/work/b0/47013f41b6e1ab81077815a390b763,true,-
53,cpu08,06/567ad3,nf-06567ad3cb5656abd9ad9b66c1f3f4f2,task_bwa,-,task_bwa (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022678640,1705022682000,1705024411000,1732360,1297627,-,2.9,0.1,70983680,1437204480,70983680,1437204480,15711152544,735069890,16232,7214,623542272,735072256,2371467,1487,/input/data/work/06/567ad3cb5656abd9ad9b66c1f3f4f2,true,-
56,cpu08,bb/bc9bb3,nf-bbbc9bb392020d66ebbcbf5387c652b9,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022681582,1705022684000,1705024411000,1729418,1291368,-,2.9,0.1,71155712,1437204480,71155712,1437204480,15711152545,735069890,16232,7214,682749952,735072256,2371076,1486,/input/data/work/bb/bc9bb392020d66ebbcbf5387c652b9,true,-
66,cpu08,3e/98a116,nf-3e98a116af0b9c57c22d543cf859bdc9,task_bwa,-,task_bwa (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022683199,1705022685000,1705024411000,1727801,1291886,-,2.9,0.1,71004160,1437208576,71004160,1437208576,15711152545,735069890,16232,7214,620466176,735072256,2370236,1593,/input/data/work/3e/98a116af0b9c57c22d543cf859bdc9,true,-
78,cpu08,c4/27e14b,nf-c427e14b60ee10857c47ad8475c27811,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022685120,1705022687000,1705024410000,1724880,1287824,-,2.9,0.1,71221248,1437204480,71221248,1437204480,15711152544,735069890,16232,7214,611262464,735072256,2369457,1712,/input/data/work/c4/27e14b60ee10857c47ad8475c27811,true,-
96,cpu08,a1/15695e,nf-a115695ea25315bdde36d53c21d1ff6d,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022687643,1705022690000,1705024411000,1723357,1286126,-,2.9,0.1,70791168,1437335552,70791168,1437335552,15711152545,735069890,16232,7214,658702336,735072256,2367508,1362,/input/data/work/a1/15695ea25315bdde36d53c21d1ff6d,true,-
91,cpu08,1a/0387d6,nf-1a0387d65e7ca4a33bb950d2af5ad4fd,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022689414,1705022691000,1705024411000,1721586,1289463,-,2.9,0.1,71008256,1437343744,71008256,1437343744,15711152543,735069890,16232,7214,718176256,735072256,2368444,1471,/input/data/work/1a/0387d65e7ca4a33bb950d2af5ad4fd,true,-
92,cpu08,6d/ba22bc,nf-6dba22bc377217ef53f63980e99bcb7d,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022691421,1705022693000,1705024411000,1719579,1283955,-,2.9,0.1,70828032,1437204480,70828032,1437204480,15711152544,735069890,16232,7214,715526144,735072256,2361933,1374,/input/data/work/6d/ba22bc377217ef53f63980e99bcb7d,true,-
97,cpu08,5e/aa40a6,nf-5eaa40a6966c53730e9152a20f530b34,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022693654,1705022695000,1705024410000,1716346,1280960,-,2.9,0.1,70721536,1437200384,70721536,1437200384,15711152545,735069890,16232,7214,626794496,735072256,2360241,1390,/input/data/work/5e/aa40a6966c53730e9152a20f530b34,true,-
113,cpu08,fe/16cb25,nf-fe16cb25fce3a385a2ffaaab7fff56e3,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022695192,1705022696000,1705024411000,1715808,1284138,-,2.9,0.1,71008256,1437204480,71008256,1437204480,15711152542,735069890,16232,7214,638246912,735072256,2358099,1375,/input/data/work/fe/16cb25fce3a385a2ffaaab7fff56e3,true,-
119,cpu08,58/5180ac,nf-585180ac8fb58251014f9e315ee7d592,task_bwa,-,task_bwa (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022697225,1705022698000,1705024411000,1713775,1278111,-,2.9,0.1,70742016,1437204480,70742016,1437204480,15711152544,735069890,16232,7214,627294208,735072256,2354225,1497,/input/data/work/58/5180ac8fb58251014f9e315ee7d592,true,-
139,cpu08,29/b1ceff,nf-29b1ceffbb7002213ce43555c6ae4b78,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022699068,1705022700000,1705024411000,1711932,1279615,-,2.9,0.1,70975488,1437204480,70975488,1437204480,15711152543,735069890,16232,7214,625639424,735072256,2353853,1368,/input/data/work/29/b1ceffbb7002213ce43555c6ae4b78,true,-
147,cpu08,6e/6cd3a6,nf-6e6cd3a6d7ade645ca97448fea0ab3be,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022700696,1705022702000,1705024411000,1710304,1274719,-,2.9,0.1,70737920,1437200384,70737920,1437200384,15711152545,735069890,16232,7214,667725824,735072256,2352502,1485,/input/data/work/6e/6cd3a6d7ade645ca97448fea0ab3be,true,-
168,cpu08,2c/5e388b,nf-2c5e388ba6b9385467abe4b82f2389ba,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022703141,1705022704000,1705024411000,1707859,1275724,-,2.9,0.1,71213056,1437204480,71213056,1437204480,15711152544,735069890,16232,7214,603795456,735072256,2348068,1734,/input/data/work/2c/5e388ba6b9385467abe4b82f2389ba,true,-
146,cpu08,e7/b34f52,nf-e7b34f52fc3d2b7df826172f509f4860,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022704346,1705022706000,1705024411000,1706654,1270628,-,2.9,0.1,70934528,1437212672,70934528,1437212672,15711152545,735069890,16232,7214,699006976,735072256,2348263,1481,/input/data/work/e7/b34f52fc3d2b7df826172f509f4860,true,-
167,cpu08,0b/45e7ca,nf-0b45e7ca9fb4f3299bd2d2fbd7843759,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022706657,1705022708000,1705024411000,1704343,1267848,-,2.9,0.1,71081984,1437212672,71081984,1437212672,15711152544,735069890,16232,7214,610447360,735072256,2343773,1518,/input/data/work/0b/45e7ca9fb4f3299bd2d2fbd7843759,true,-
172,cpu08,ba/d259df,nf-bad259df2405aac2c6e9440ea99c8d7c,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022708455,1705022709000,1705024411000,1702545,1270955,-,2.9,0.1,71041024,1437204480,71041024,1437204480,15711152544,735069890,16232,7214,651182080,735072256,2342141,1448,/input/data/work/ba/d259df2405aac2c6e9440ea99c8d7c,true,-
170,cpu08,45/36c427,nf-4536c4274c0733d37ed6110bec511677,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022710352,1705022712000,1705024411000,1700648,1265030,-,2.9,0.1,70840320,1437208576,70840320,1437208576,15711152545,735069890,16232,7214,593281024,735072256,2339435,1628,/input/data/work/45/36c4274c0733d37ed6110bec511677,true,-
177,cpu08,cc/9155bf,nf-cc9155bf1334e2eb7804ae3e6e99f4dd,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022712153,1705022713000,1705024411000,1698847,1263393,-,2.9,0.1,70823936,1437204480,70823936,1437204480,15711152543,735069890,16232,7214,658894848,735072256,2338047,1649,/input/data/work/cc/9155bf1334e2eb7804ae3e6e99f4dd,true,-
196,cpu08,fc/242114,nf-fc242114f0522596ea816518e3cb0790,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022714140,1705022715000,1705024410000,1695860,1261264,-,2.9,0.1,70909952,1437204480,70909952,1437204480,15711152543,735069890,16232,7214,618725376,735072256,2337171,1532,/input/data/work/fc/242114f0522596ea816518e3cb0790,true,-
16,cpu06,c7/641f8e,nf-c7641f8e3e3f8e67ccabe48a840f1317,task_bwa,-,task_bwa (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675886,1705022676000,1705024535000,1859114,1685900,-,2.3,0.1,71315456,1437343744,71315456,1437343744,15711152548,735069890,16232,7214,759238656,735072256,2261598,1642,/input/data/work/c7/641f8e3e3f8e67ccabe48a840f1317,true,-
14,cpu06,4d/a958d4,nf-4da958d433ec288cfe2e5d1175a9e7c2,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676032,1705022676000,1705024535000,1858968,1687576,-,2.3,0.1,71192576,1437212672,71192576,1437212672,15711152547,735069890,16232,7214,609538048,735072256,2250227,1678,/input/data/work/4d/a958d433ec288cfe2e5d1175a9e7c2,true,-
22,cpu06,1e/786956,nf-1e786956641342768b984e8e3324f122,task_bwa,-,task_bwa (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676266,1705022677000,1705024535000,1858734,1687287,-,2.3,0.1,71680000,1437204480,71680000,1437204480,15711152546,735069890,16232,7214,702324736,735072256,2262199,1663,/input/data/work/1e/786956641342768b984e8e3324f122,true,-
29,cpu06,89/510b04,nf-89510b044e153796460bac77b2fec459,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676595,1705022677000,1705024535000,1858405,1684758,-,2.3,0.1,71225344,1437200384,71225344,1437200384,15711152547,735069890,16232,7214,680042496,735072256,2262646,1560,/input/data/work/89/510b044e153796460bac77b2fec459,true,-
46,cpu06,60/fefba2,nf-60fefba2a9def868e5d75615f7d71c87,task_bwa,-,task_bwa (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676908,1705022678000,1705024535000,1858092,1684616,-,2.3,0.1,71602176,1437208576,71602176,1437208576,15711152547,735069890,16232,7214,686665728,735072256,2260408,1662,/input/data/work/60/fefba2a9def868e5d75615f7d71c87,true,-
38,cpu06,f9/5b87d6,nf-f95b87d6d8f7f17df09f16b7e7c0b2ac,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022678042,1705022679000,1705024535000,1856958,1684278,-,2.3,0.1,70750208,1437204480,70750208,1437204480,15711152548,735069890,16232,7214,653328384,735072256,2262723,1560,/input/data/work/f9/5b87d6d8f7f17df09f16b7e7c0b2ac,true,-
58,cpu06,78/a19c54,nf-78a19c54e29e5c88a79e71388d770f8c,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022680424,1705022682000,1705024535000,1854576,1680437,-,2.3,0.1,71409664,1437212672,71409664,1437212672,15711152547,735069890,16232,7214,634445824,735072256,2247950,1626,/input/data/work/78/a19c54e29e5c88a79e71388d770f8c,true,-
59,cpu06,ca/dbd454,nf-cadbd454f5fad0a023bf57cf691fb266,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022682770,1705022684000,1705024535000,1852230,1679929,-,2.3,0.1,71389184,1437331456,71389184,1437331456,15711152547,735069890,16232,7214,714637312,735072256,2262444,1682,/input/data/work/ca/dbd454f5fad0a023bf57cf691fb266,true,-
74,cpu06,21/7ca3b2,nf-217ca3b2339dc4150b495d684eae9454,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022683548,1705022685000,1705024535000,1851452,1678221,-,2.3,0.1,71360512,1437200384,71360512,1437200384,15711152547,735069890,16232,7214,665337856,735072256,2259451,1729,/input/data/work/21/7ca3b2339dc4150b495d684eae9454,true,-
76,cpu06,2c/0fb72b,nf-2c0fb72b97be2e7efe0170b132dcffe5,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022686875,1705022688000,1705024535000,1848125,1674696,-,2.3,0.1,71393280,1437208576,71393280,1437208576,15711152548,735069890,16232,7214,664313856,735072256,2254504,1499,/input/data/work/2c/0fb72b97be2e7efe0170b132dcffe5,true,-
86,cpu06,20/ad81d2,nf-20ad81d29a93120fc7213f0b05c83769,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022689100,1705022690000,1705024535000,1845900,1671572,-,2.3,0.1,71356416,1437208576,71356416,1437208576,15711152547,735069890,16232,7214,675078144,735072256,2253601,1486,/input/data/work/20/ad81d29a93120fc7213f0b05c83769,true,-
108,cpu06,97/62b131,nf-9762b131ed4d342d4ba2450df6c494aa,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022690818,1705022692000,1705024535000,1844182,1670310,-,2.3,0.1,71307264,1437204480,71307264,1437204480,15711152547,735069890,16232,7214,676450304,735072256,2250820,1381,/input/data/work/97/62b131ed4d342d4ba2450df6c494aa,true,-
120,cpu06,4a/e922f2,nf-4ae922f2fa7d56aabe590bdd7090d79b,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022692741,1705022694000,1705024535000,1842259,1670326,-,2.3,0.1,71168000,1437204480,71168000,1437204480,15711152547,735069890,16232,7214,690900992,735072256,2251994,1489,/input/data/work/4a/e922f2fa7d56aabe590bdd7090d79b,true,-
105,cpu06,a3/537f5b,nf-a3537f5bfaf1d0db4cdd8cb4bbaf9d46,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022694726,1705022696000,1705024535000,1840274,1666608,-,2.3,0.1,71815168,1437331456,71815168,1437331456,15711152547,735069890,16232,7214,664014848,735072256,2247902,1517,/input/data/work/a3/537f5bfaf1d0db4cdd8cb4bbaf9d46,true,-
111,cpu06,ae/d475c4,nf-aed475c47bd5aa01fbfe2a59d0cd7aca,task_bwa,-,task_bwa (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022696682,1705022698000,1705024535000,1838318,1666057,-,2.3,0.1,70709248,1437204480,70709248,1437204480,15711152547,735069890,16232,7214,654303232,735072256,2244932,1481,/input/data/work/ae/d475c47bd5aa01fbfe2a59d0cd7aca,true,-
126,cpu06,14/1a72c6,nf-141a72c6bcbb57dca99b7ed5889f8fa0,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022697460,1705022699000,1705024535000,1837540,1664835,-,2.3,0.1,71540736,1437200384,71540736,1437200384,15711152548,735069890,16232,7214,814583808,735072256,2260932,1388,/input/data/work/14/1a72c6bcbb57dca99b7ed5889f8fa0,true,-
148,cpu06,f2/b9a243,nf-f2b9a243b1858939e6864511b2c2f09a,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022699741,1705022702000,1705024535000,1835259,1662043,-,2.3,0.1,71049216,1437208576,71049216,1437208576,15711152547,735069890,16232,7214,687939584,735072256,2245513,1488,/input/data/work/f2/b9a243b1858939e6864511b2c2f09a,true,-
149,cpu06,06/a7431e,nf-06a7431ed0f18ee121bec35c34486099,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022701885,1705022703000,1705024535000,1833115,1659758,-,2.3,0.1,71360512,1437212672,71360512,1437212672,15711152546,735069890,16232,7214,627191808,735072256,2228795,1585,/input/data/work/06/a7431ed0f18ee121bec35c34486099,true,-
161,cpu06,f2/5e086e,nf-f25e086e28b43fa9868a74f41519c152,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022703820,1705022705000,1705024535000,1831180,1659082,-,2.3,0.1,71118848,1437208576,71118848,1437208576,15711152546,735069890,16232,7214,714117120,735072256,2242157,1540,/input/data/work/f2/5e086e28b43fa9868a74f41519c152,true,-
158,cpu06,86/413331,nf-86413331db0047bfa5c85d37b0c75d81,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022706093,1705022708000,1705024535000,1828907,1655583,-,2.3,0.1,71430144,1437200384,71430144,1437200384,15711152546,735069890,16232,7214,643764224,735072256,2237989,1535,/input/data/work/86/413331db0047bfa5c85d37b0c75d81,true,-
142,cpu06,73/177efb,nf-73177efb9b34a022c5ec6a48825b8abe,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022707691,1705022709000,1705024535000,1827309,1654357,-,2.3,0.1,71589888,1437200384,71589888,1437200384,15711152546,735069890,16232,7214,715132928,735072256,2235413,1558,/input/data/work/73/177efb9b34a022c5ec6a48825b8abe,true,-
176,cpu06,2a/e9b2ce,nf-2ae9b2cec2b38bc6a8d6f5938e0a7ce3,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022709420,1705022711000,1705024535000,1825580,1651579,-,2.3,0.1,71335936,1437200384,71335936,1437200384,15711152546,735069890,16232,7214,659410944,735072256,2235979,1646,/input/data/work/2a/e9b2cec2b38bc6a8d6f5938e0a7ce3,true,-
182,cpu06,de/2dc1c1,nf-de2dc1c1b465a3b950166c51fd76b869,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022710785,1705022712000,1705024535000,1824215,1650355,-,2.3,0.1,71331840,1437212672,71331840,1437212672,15711152547,735069890,16232,7214,559054848,735072256,2220652,1753,/input/data/work/de/2dc1c1b465a3b950166c51fd76b869,true,-
195,cpu06,6a/3d25b4,nf-6a3d25b4d7fee8eb409287b0d250e91d,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022713625,1705022715000,1705024535000,1821375,1649591,-,2.3,0.1,71237632,1437212672,71237632,1437212672,15711152546,735069890,16232,7214,614580224,735072256,2230624,1652,/input/data/work/6a/3d25b4d7fee8eb409287b0d250e91d,true,-
7,cpu09,54/876d44,nf-54876d44ba28569aafaf409a42844ac3,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022675857,1705022676000,1705024699000,2023143,1870487,-,2.1,0.1,71512064,1437331456,71512064,1437331456,15711152524,735069890,16232,7214,746471424,735072256,2265780,1628,/input/data/work/54/876d44ba28569aafaf409a42844ac3,true,-
10,cpu09,f7/9968b3,nf-f79968b366cecf61639f19f086d26d6f,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676003,1705022677000,1705024699000,2022997,1868093,-,2.1,0.1,71634944,1437212672,71634944,1437212672,15711152525,735069890,16232,7214,558497792,735072256,2238151,1664,/input/data/work/f7/9968b366cecf61639f19f086d26d6f,true,-
15,cpu09,94/d9ae9e,nf-94d9ae9ecc19dd03c53e8a2c1d3ffac0,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676324,1705022677000,1705024699000,2022676,1869215,-,2.0,0.1,71442432,1437200384,71442432,1437200384,15711152526,735069890,16232,7214,687849472,735072256,2265153,1564,/input/data/work/94/d9ae9ecc19dd03c53e8a2c1d3ffac0,true,-
24,cpu09,48/a14b03,nf-48a14b036bf4a8518549c397ea7b97a9,task_bwa,-,task_bwa (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676501,1705022677000,1705024699000,2022499,1868928,-,2.1,0.1,71401472,1437200384,71401472,1437200384,15711152525,735069890,16232,7214,693821440,735072256,2266447,1631,/input/data/work/48/a14b036bf4a8518549c397ea7b97a9,true,-
17,cpu09,83/abdbd0,nf-83abdbd07a050c72435471cc7fa9b3a0,task_bwa,-,task_bwa (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022676715,1705022677000,1705024699000,2022285,1868496,-,2.1,0.1,71192576,1437200384,71192576,1437200384,15711152525,735069890,16232,7214,728174592,735072256,2267795,1713,/input/data/work/83/abdbd07a050c72435471cc7fa9b3a0,true,-
40,cpu09,e5/c4e316,nf-e5c4e316038d1d9a17caea358e10b63a,task_bwa,-,task_bwa (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022677042,1705022679000,1705024699000,2021958,1866125,-,2.0,0.1,70963200,1437200384,70963200,1437200384,15711152525,735069890,16232,7214,677969920,735072256,2265571,1724,/input/data/work/e5/c4e316038d1d9a17caea358e10b63a,true,-
47,cpu09,44/401521,nf-4440152198e3ea4130cdff492ddd2e63,task_bwa,-,task_bwa (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022679049,1705022680000,1705024699000,2019951,1864655,-,2.1,0.1,71172096,1437200384,71172096,1437200384,15711152526,735069890,16232,7214,669278208,735072256,2266046,1788,/input/data/work/44/40152198e3ea4130cdff492ddd2e63,true,-
63,cpu09,de/3ce11f,nf-de3ce11fd78d490696ab4c009136caf8,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022682138,1705022683000,1705024699000,2016862,1862882,-,2.1,0.1,71593984,1437200384,71593984,1437200384,15711152525,735069890,16232,7214,676261888,735072256,2262858,1680,/input/data/work/de/3ce11fd78d490696ab4c009136caf8,true,-
67,cpu09,07/4ff34f,nf-074ff34fd5a90e7b8359dc068deb46a1,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022684840,1705022686000,1705024699000,2014160,1860341,-,2.1,0.1,71241728,1437200384,71241728,1437200384,15711152526,735069890,16232,7214,673853440,735072256,2259770,1687,/input/data/work/07/4ff34fd5a90e7b8359dc068deb46a1,true,-
80,cpu09,97/7ecea1,nf-977ecea1213a516763800aae1c2322f9,task_bwa,-,task_bwa (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022686622,1705022688000,1705024699000,2012378,1858234,-,2.1,0.1,71405568,1437200384,71405568,1437200384,15711152525,735069890,16232,7214,706617344,735072256,2264892,1775,/input/data/work/97/7ecea1213a516763800aae1c2322f9,true,-
93,cpu09,44/74750a,nf-4474750aa6f091154727471e211d0423,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022688116,1705022689000,1705024699000,2010884,1856282,-,2.1,0.1,71237632,1437212672,71237632,1437212672,15711152524,735069890,16232,7214,546336768,735072256,2232664,1560,/input/data/work/44/74750aa6f091154727471e211d0423,true,-
112,cpu09,60/8e0aa7,nf-608e0aa78098ae98318d583b3d06af27,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022689917,1705022692000,1705024699000,2009083,1853758,-,2.1,0.1,71733248,1437200384,71733248,1437200384,15711152526,735069890,16232,7214,632229888,735072256,2254736,1493,/input/data/work/60/8e0aa78098ae98318d583b3d06af27,true,-
116,cpu09,b2/1e900c,nf-b21e900c8253738e93321b89caa2046c,task_bwa,-,task_bwa (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022692345,1705022694000,1705024699000,2006655,1852261,-,2.1,0.1,71372800,1437200384,71372800,1437200384,15711152525,735069890,16232,7214,640724992,735072256,2256163,1579,/input/data/work/b2/1e900c8253738e93321b89caa2046c,true,-
133,cpu09,4d/7d7297,nf-4d7d729725241637451ed9278d6386c9,task_bwa,-,task_bwa (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022693416,1705022695000,1705024699000,2005584,1851605,-,2.1,0.1,71446528,1437204480,71446528,1437204480,15711152525,735069890,16232,7214,647987200,735072256,2254740,1454,/input/data/work/4d/7d729725241637451ed9278d6386c9,true,-
101,cpu09,81/8a757b,nf-818a757b9f102a397a3deda8d1eb6a58,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022695973,1705022697000,1705024699000,2003027,1848038,-,2.1,0.1,71348224,1437331456,71348224,1437331456,15711152525,735069890,16232,7214,655892480,735072256,2253104,1619,/input/data/work/81/8a757b9f102a397a3deda8d1eb6a58,true,-
132,cpu09,4b/82eb0b,nf-4b82eb0b252b07bdcc1c728532dee186,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022698207,1705022700000,1705024699000,2000793,1846359,-,2.1,0.1,71696384,1437212672,71696384,1437212672,15711152525,735069890,16232,7214,475676672,735072256,2223934,1677,/input/data/work/4b/82eb0b252b07bdcc1c728532dee186,true,-
