task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
25,cpu10,-,60/6d425a,nf-606d425abf8f7abafe50810f67a9f4ba,task_baseline_cycles,-,task_baseline_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912365921,1704912375000,1704912469000,103079,67715,-,11.2,0.1,74792960,1440473088,74792960,1440473088,162590153,1127370057,1292,11046,0,1127374848,5202,638,/input/data/work/60/6d425abf8f7abafe50810f67a9f4ba,true,-,0,-,-,-,-,-,-,-,113,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,20,2,5,50,-
23,cpu10,-,69/6dfded,nf-696dfdedb5b2affe9a62d215d49d80fd,task_baseline_cycles,-,task_baseline_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912365992,1704912374000,1704912469000,103008,68912,-,11.8,0.1,74420224,1440346112,74420224,1440346112,162590152,1127370057,1292,11046,0,1127374848,5081,565,/input/data/work/69/6dfdedb5b2affe9a62d215d49d80fd,true,-,0,-,-,-,-,-,-,-,62,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,17,2,6,45,-
11,cpu10,-,88/4fb336,nf-884fb336116d3115ef4004c259636c38,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366065,1704912374000,1704912469000,102935,62955,-,13.6,0.1,76386304,1446535168,76386304,1446535168,162590151,1127370057,1292,11046,0,1127374848,5245,565,/input/data/work/88/4fb336116d3115ef4004c259636c38,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,19,2,4,47,-
3,cpu10,-,6c/1e7c91,nf-6c1e7c91e3fdaa44ed8024df5d29692b,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366131,1704912376000,1704912469000,102869,48512,-,14.0,0.1,74219520,1440481280,74219520,1440481280,162590152,1127370057,1292,11046,0,1127374848,2346,752,/input/data/work/6c/1e7c91e3fdaa44ed8024df5d29692b,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,18,2,5,40,-
21,cpu10,-,39/f689b1,nf-39f689b11f6d1ebb8a9b467701f7b73c,task_baseline_cycles,-,task_baseline_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366198,1704912375000,1704912469000,102802,63357,-,12.3,0.1,74592256,1440481280,74592256,1440481280,162590150,1127370057,1292,11046,0,1127374848,5065,780,/input/data/work/39/f689b11f6d1ebb8a9b467701f7b73c,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,17,2,5,42,-
16,cpu10,-,18/5ca72a,nf-185ca72aa20bbf0067807a30577be6e3,task_baseline_cycles,-,task_baseline_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366263,1704912375000,1704912469000,102737,82075,-,8.8,0.1,76165120,1446539264,76165120,1446539264,162590152,1127370056,1292,11046,0,1127374848,5942,659,/input/data/work/18/5ca72aa20bbf0067807a30577be6e3,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,17,1,6,40,-
6,cpu10,-,33/9688d4,nf-339688d4f7da4b9f0ae4b1fe70032cb8,task_baseline_cycles,-,task_baseline_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366325,1704912375000,1704912469000,102675,70133,-,10.4,0.1,74166272,1440346112,74166272,1440346112,162590152,1127370057,1292,11046,0,1127374848,4163,640,/input/data/work/33/9688d4f7da4b9f0ae4b1fe70032cb8,true,-,0,-,-,-,-,-,-,-,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,16,2,5,37,-
24,cpu10,-,a8/3a82ab,nf-a83a82abdb90dcc86a8321f6eb7997a9,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366387,1704912375000,1704912469000,102613,78678,-,9.2,0.1,74223616,1440354304,74223616,1440354304,162590151,1127370056,1292,11046,0,1127374848,5094,491,/input/data/work/a8/3a82abdb90dcc86a8321f6eb7997a9,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,15,1,5,39,-
40,cpu10,-,6c/2db999,nf-6c2db9990dd5098f3ca117587e90c40d,task_baseline_cycles,-,task_baseline_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366457,1704912376000,1704912469000,102543,71607,-,10.3,0.1,74137600,1440354304,74137600,1440354304,162590152,1127370057,1292,11046,0,1127374848,5270,584,/input/data/work/6c/2db9990dd5098f3ca117587e90c40d,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,19,1,4,45,-
28,cpu10,-,ae/9d5412,nf-ae9d5412cdc9acf7bb1f6250c8db4683,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366549,1704912375000,1704912469000,102451,73709,-,10.0,0.1,74256384,1440354304,74256384,1440354304,162590151,1127370057,1292,11046,0,1127374848,4745,520,/input/data/work/ae/9d5412cdc9acf7bb1f6250c8db4683,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,18,1,5,67,-
13,cpu10,-,9b/1901de,nf-9b1901deadc8efeeadf05ecd0201a3cd,task_baseline_cycles,-,task_baseline_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366614,1704912374000,1704912469000,102386,73172,-,9.9,0.1,74522624,1440342016,74522624,1440342016,162590151,1127370056,1292,11046,0,1127374848,5884,531,/input/data/work/9b/1901deadc8efeeadf05ecd0201a3cd,true,-,0,-,-,-,-,-,-,-,32,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,17,1,5,40,-
27,cpu10,-,4b/ed2b0a,nf-4bed2b0ad31f4245fcd1a46f623a0395,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366747,1704912376000,1704912469000,102253,78599,-,9.5,0.1,73986048,1440350208,73986048,1440350208,162590151,1127370056,1292,11046,0,1127374848,5723,575,/input/data/work/4b/ed2b0ad31f4245fcd1a46f623a0395,true,-,0,-,-,-,-,-,-,-,31,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,18,1,4,40,-
14,cpu10,-,c3/99de4c,nf-c399de4c4d12e0fb33815b3ee05bc165,task_baseline_cycles,-,task_baseline_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912366945,1704912376000,1704912469000,102055,50981,-,13.4,0.1,74104832,1440346112,74104832,1440346112,162590152,1127370057,1292,11046,0,1127374848,3404,748,/input/data/work/c3/99de4c4d12e0fb33815b3ee05bc165,true,-,0,-,-,-,-,-,-,-,26,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,18,1,5,38,-
2,cpu10,-,0b/14f333,nf-0b14f33371c62b6cf3c0277004342ad6,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367018,1704912374000,1704912469000,101982,61429,-,12.0,0.1,74059776,1440342016,74059776,1440342016,162590151,1127370057,1292,11046,0,1127374848,4453,700,/input/data/work/0b/14f33371c62b6cf3c0277004342ad6,true,-,0,-,-,-,-,-,-,-,27,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,19,1,6,45,-
32,cpu10,-,a4/c1c278,nf-a4c1c278975fdd55fc896b5a3f09c154,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367079,1704912374000,1704912469000,101921,57788,-,12.1,0.1,74268672,1440342016,74268672,1440342016,162590153,1127370057,1292,11046,0,1127374848,3896,784,/input/data/work/a4/c1c278975fdd55fc896b5a3f09c154,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,15,1,5,39,-
19,cpu10,-,e8/a0cf0d,nf-e8a0cf0d43cee129b5c54028a56e7cf7,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367140,1704912374000,1704912469000,101860,78333,-,9.8,0.1,73900032,1440346112,73900032,1440346112,162590151,1127370056,1292,11046,0,1127374848,5080,553,/input/data/work/e8/a0cf0d43cee129b5c54028a56e7cf7,true,-,0,-,-,-,-,-,-,-,28,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,16,1,5,38,-
37,cpu10,-,ed/a8c97c,nf-eda8c97c6abdf7656423e037af9d43fc,task_baseline_cycles,-,task_baseline_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1704912367263,1704912374000,1704912469000,101737,59399,-,13.7,0.1,74330112,1440346112,74330112,1440346112,162590153,1127370057,1292,11046,0,1127374848,5031,581,/input/data/work/ed/a8c97c6abdf7656423e037af9d43fc,true,-,0,-,-,-,-,-,-,-,29,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,16,1,4,39,-
52,cpu10,-,4a/ab207c,nf-4aab207c9f26ae9c292db95f2a93fdf0,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912409202,1704912418000,1704912469000,59798,49253,-,18.3,0.1,76345344,1446551552,76345344,1446551552,1289958608,1128262823,12309,11058,0,1128263680,3780,514,/input/data/work/4a/ab207c9f26ae9c292db95f2a93fdf0,true,-,2,-,-,-,-,-,-,-,7950,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,3,18,"0"
53,cpu10,-,5b/2f4717,nf-5b2f471721567f60832ab381b5910206,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912409409,1704912411000,1704912469000,59591,56775,-,14.6,0.1,74145792,1440358400,74145792,1440358400,1289958608,1128262823,12309,11058,0,1128263680,4648,535,/input/data/work/5b/2f471721567f60832ab381b5910206,true,-,1,-,-,-,-,-,-,-,586,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,6,1,3,36,"0;0;0;0;0;0;0;0;0;0;0;0"
54,cpu10,-,2e/6823bd,nf-2e6823bd99740e1a831ea12fe5e5f178,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912409437,1704912411000,1704912469000,59563,56277,-,16.3,0.1,74506240,1440346112,74506240,1440346112,1289958768,1128787705,12309,11063,0,1128787968,6021,565,/input/data/work/2e/6823bd99740e1a831ea12fe5e5f178,true,-,0,-,-,-,-,-,-,-,469,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,6,1,3,16,"0;0;0;0;0;0"
51,cpu06,-,bc/54f334,nf-bc54f3347d3acfde2ae929e372dd6ded,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912409173,1704912466000,1704912479000,69827,10687,-,73.6,0.1,76488704,1446543360,76488704,1446543360,1289958717,1128787704,12309,11063,0,1128787968,2623,443,/input/data/work/bc/54f3347d3acfde2ae929e372dd6ded,true,-,2,-,-,-,-,-,-,-,56710,-,-,96,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,6,1,4,22,-
65,cpu09,-,51/0cc073,nf-510cc073785a3368d02d3cee94668bc9,task_cycles,-,task_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912424379,1704912456000,1704912481000,56621,9573,-,84.5,0.1,76177408,1446547456,76177408,1446547456,1289958534,1128262822,12309,11058,0,1128263680,3895,911,/input/data/work/51/0cc073785a3368d02d3cee94668bc9,true,-,1,-,-,-,-,-,-,-,31655,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,3,20,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
67,cpu09,-,75/592f15,nf-75592f155a29dd1be6c7c933e95b56be,task_cycles,-,task_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912459161,1704912460000,1704912481000,21839,14372,-,45.3,0.1,74395648,1440358400,74395648,1440358400,1289958535,1128262822,12309,11058,0,1128263680,580,241,/input/data/work/75/592f155a29dd1be6c7c933e95b56be,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,1,3,23,-
74,cpu09,-,e3/5849f7,nf-e35849f7a8f12117a05d932dafb11265,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912459756,1704912460000,1704912485000,25244,23923,-,34.7,0.1,76324864,1446547456,76324864,1446596608,1289958535,1128262822,12309,11058,0,1128263680,2103,474,/input/data/work/e3/5849f7a8f12117a05d932dafb11265,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,0,4,19,-
108,cpu10,-,fc/6ab098,nf-fc6ab098348978643a7c133845ac5c1c,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912470040,1704912471000,1704912493000,22960,11158,-,74.3,0.1,76308480,1446678528,76308480,1446678528,1289958609,1128262823,12309,11058,0,1128263680,3313,678,/input/data/work/fc/6ab098348978643a7c133845ac5c1c,true,-,0,-,-,-,-,-,-,-,568,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,5,1,3,56,"0;0;0;0;0;0;0"
121,cpu08,-,f0/d85fe6,nf-f0d85fe643b47504ab75041245be5ccf,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912474383,1704912494000,1704912509000,34617,9479,-,82.4,0.1,76570624,1446539264,76570624,1446539264,1289958710,1128787704,12309,11063,0,1128787968,2283,446,/input/data/work/f0/d85fe643b47504ab75041245be5ccf,true,-,1,-,-,-,-,-,-,-,19518,-,-,43,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,5,1,3,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
142,cpu10,-,2f/8735ea,nf-2f8735eadd5082d2eff49f2ad4ed50ab,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912475274,1704912480000,1704912519000,43726,37312,-,21.0,0.1,76517376,1446535168,76517376,1446535168,1289958769,1128787705,12309,11063,0,1128787968,1048,703,/input/data/work/2f/8735eadd5082d2eff49f2ad4ed50ab,true,-,0,-,-,-,-,-,-,-,53,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,4,0,3,16,"0;0;0;0;0;0;0"
99,cpu06,-,1e/d5d848,nf-1ed5d848045f537b2528251287a80760,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912460637,1704912503000,1704912520000,59363,11085,-,58.0,0.1,76341248,1446547456,76341248,1446547456,1289958557,1128262822,12309,11058,0,1128263680,2385,424,/input/data/work/1e/d5d848045f537b2528251287a80760,true,-,1,-,-,-,-,-,-,-,42084,-,-,82,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,5,0,1,18,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
100,cpu06,-,41/f73a22,nf-41f73a22f55f82799a3fc280ffdf07f1,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704912460666,1704912503000,1704912520000,59334,12383,-,65.0,0.1,74592256,1440346112,74592256,1440346112,1289958716,1128787704,12309,11063,0,1128787968,1211,380,/input/data/work/41/f73a22f55f82799a3fc280ffdf07f1,true,-,0,-,-,-,-,-,-,-,42061,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,5,1,2,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
118,cpu08,-,6a/5f72bc,nf-6a5f72bcba3a2bfc0b70f904c57c38e1,task_cycles,-,task_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704912474212,1704912514000,1704912526000,51788,11913,-,67.1,0.1,76230656,1446551552,76230656,1446551552,1289958549,1128262822,12309,11058,0,1128263680,3342,418,/input/data/work/6a/5f72bcba3a2bfc0b70f904c57c38e1,true,-,1,-,-,-,-,-,-,-,39082,-,-,52,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,4,1,2,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
