task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
66,cpu10,b5/23b51f,nf-b523b51fce8576552ced68dab60da960,task_haplotype_caller,-,task_haplotype_caller (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114135,1704925115000,1704925236000,121865,100377,-,7.1,0.1,74313728,1440350208,74313728,1440350208,1495738326,833270104,1625,8178,0,833273856,222,331,/input/data/work/b5/23b51fce8576552ced68dab60da960,true,-,4,1,3,22
55,cpu06,3b/93af93,nf-3b93af934cc4090c244359ea0692dac7,task_haplotype_caller,-,task_haplotype_caller (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114052,1704925114000,1704925266000,151948,121762,-,5.6,0.1,74534912,1440350208,74534912,1440350208,1495738277,833270103,1625,8178,0,833273856,977,1110,/input/data/work/3b/93af934cc4090c244359ea0692dac7,true,-,5,1,4,16
97,cpu01,bf/13abb9,nf-bf13abb910ded6c88de1ca8f36e640e3,task_haplotype_caller,-,task_haplotype_caller (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133489,1704925134000,1704925282000,148511,110381,-,5.9,0.1,74313728,1440358400,74313728,1440358400,1495737809,833270095,1625,8178,0,833273856,168,275,/input/data/work/bf/13abb910ded6c88de1ca8f36e640e3,true,-,4,1,2,19
63,cpu09,86/23b04e,nf-8623b04ee435964aea24284510927343,task_haplotype_caller,-,task_haplotype_caller (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925113998,1704925115000,1704925289000,175002,90154,-,7.3,0.1,74248192,1440350208,74248192,1440350208,1495738255,833270103,1625,8178,0,833273856,325,205,/input/data/work/86/23b04ee435964aea24284510927343,true,-,5,0,3,15
81,cpu10,e6/179721,nf-e6179721a2a525471dadfd580e9bb713,task_haplotype_caller,-,task_haplotype_caller (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133175,1704925133000,1704925290000,156825,120676,-,5.7,0.1,73990144,1440358400,73990144,1440358400,1495738327,833270104,1625,8178,0,833273856,228,371,/input/data/work/e6/179721a2a525471dadfd580e9bb713,true,-,5,1,3,15
101,cpu01,52/94dfe9,nf-5294dfe9d39c69df9fe400755075abfe,task_haplotype_caller,-,task_haplotype_caller (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133712,1704925134000,1704925295000,161288,117082,-,5.6,0.1,74481664,1440346112,74481664,1440346112,1495737809,833270095,1625,8178,0,833273856,14815,470,/input/data/work/52/94dfe9d39c69df9fe400755075abfe,true,-,5,0,3,16
105,cpu01,5b/5c7173,nf-5b5c7173aa216972bfce414b7f23aabf,task_haplotype_caller,-,task_haplotype_caller (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133933,1704925134000,1704925294000,160067,116927,-,6.0,0.1,74362880,1440489472,74362880,1440489472,1495737809,833270095,1625,8178,0,833273856,17847,522,/input/data/work/5b/5c7173aa216972bfce414b7f23aabf,true,-,4,1,2,20
126,cpu01,77/2ee1f4,nf-772ee1f462b86fb42f3da24941df5287,task_haplotype_caller,-,task_haplotype_caller (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137885,1704925138000,1704925295000,157115,128138,-,5.5,0.1,74702848,1440350208,74702848,1440350208,1495737808,833270095,1625,8178,0,833273856,23527,364,/input/data/work/77/2ee1f462b86fb42f3da24941df5287,true,-,5,1,3,20
129,cpu01,5c/932df1,nf-5c932df1891cb5dd76c430501854566f,task_haplotype_caller,-,task_haplotype_caller (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138111,1704925139000,1704925295000,156889,128000,-,5.3,0.1,74465280,1440346112,74465280,1440346112,1495737807,833270095,1625,8178,0,833273856,14020,450,/input/data/work/5c/932df1891cb5dd76c430501854566f,true,-,4,1,2,23
61,cpu08,55/e7d3ce,nf-55e7d3ce0b7e8e3435ad1790aca4488f,task_haplotype_caller,-,task_haplotype_caller (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114025,1704925114000,1704925294000,179975,58817,-,12.3,0.1,74399744,1440362496,74399744,1440362496,1495738272,833270104,1625,8178,0,833273856,564,444,/input/data/work/55/e7d3ce0b7e8e3435ad1790aca4488f,true,-,4,1,2,19
78,cpu07,c2/7fe600,nf-c27fe6006c92ed92ccc07c499b3e3c35,task_haplotype_caller,-,task_haplotype_caller (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133150,1704925133000,1704925296000,162850,112601,-,5.5,0.1,74551296,1440346112,74551296,1440346112,1495738330,833270105,1625,8178,0,833273856,879,658,/input/data/work/c2/7fe6006c92ed92ccc07c499b3e3c35,true,-,4,1,7,22
59,cpu09,35/bbee5e,nf-35bbee5ebb25732ce81f4f226544e2fc,task_haplotype_caller,-,task_haplotype_caller (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114104,1704925115000,1704925338000,223896,169839,-,4.2,0.1,74231808,1440350208,74231808,1440350208,1495738256,833270103,1625,8178,0,833273856,628,385,/input/data/work/35/bbee5ebb25732ce81f4f226544e2fc,true,-,5,0,4,16
56,cpu09,61/b3fc13,nf-61b3fc13016adc209fb469e80ae0fac7,task_haplotype_caller,-,task_haplotype_caller (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114246,1704925115000,1704925338000,223754,101934,-,7.2,0.1,74317824,1440337920,74317824,1440337920,1495738256,833270103,1625,8178,0,833273856,911,602,/input/data/work/61/b3fc13016adc209fb469e80ae0fac7,true,-,4,1,3,18
72,cpu06,3b/423523,nf-3b423523c74eb33d0cacad2092c75574,task_haplotype_caller,-,task_haplotype_caller (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132777,1704925133000,1704925341000,208223,159794,-,4.5,0.1,74907648,1440350208,74907648,1440350208,1495738278,833270103,1625,8178,0,833273856,493,373,/input/data/work/3b/423523c74eb33d0cacad2092c75574,true,-,6,1,3,18
75,cpu06,08/cec8e6,nf-08cec8e6c8dc0a9320d0a214bceeaa5f,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132890,1704925133000,1704925341000,208110,155876,-,4.5,0.1,74375168,1440337920,74375168,1440337920,1495738277,833270103,1625,8178,0,833273856,347,389,/input/data/work/08/cec8e6c8dc0a9320d0a214bceeaa5f,true,-,5,0,3,18
79,cpu06,d4/87f8f9,nf-d487f8f9dd143ad66447c0e224eaaedf,task_haplotype_caller,-,task_haplotype_caller (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133115,1704925134000,1704925341000,207885,131998,-,4.6,0.1,74334208,1440342016,74334208,1440342016,1495738278,833270103,1625,8178,0,833273856,884,975,/input/data/work/d4/87f8f9dd143ad66447c0e224eaaedf,true,-,4,1,3,13
130,cpu07,5a/0d5056,nf-5a0d505653edd2ebc1e0bc0d32b599fa,task_haplotype_caller,-,task_haplotype_caller (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138232,1704925139000,1704925355000,216768,131878,-,5.6,0.1,74481664,1440346112,74481664,1440346112,1495738330,833270105,1625,8178,0,833273856,948,890,/input/data/work/5a/0d505653edd2ebc1e0bc0d32b599fa,true,-,4,1,3,19
118,cpu03,16/c0a488,nf-16c0a4881428a686ab1b63d155ca4734,task_haplotype_caller,-,task_haplotype_caller (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138056,1704925139000,1704925379000,240944,163755,-,4.4,0.1,74072064,1440350208,74072064,1440350208,1495738331,833270105,1625,8178,0,833273856,782,563,/input/data/work/16/c0a4881428a686ab1b63d155ca4734,true,-,5,0,3,16
76,cpu10,a0/d04ab7,nf-a0d04ab71e5db11425d5f95e34dd98fe,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132945,1704925133000,1704925385000,252055,159684,-,4.5,0.1,74125312,1440342016,74125312,1440342016,1495738327,833270104,1625,8178,0,833273856,692,594,/input/data/work/a0/d04ab71e5db11425d5f95e34dd98fe,true,-,5,0,3,18
85,cpu01,f7/d68922,nf-f7d68922caf9bef3dfb839ce9ba9bf13,task_haplotype_caller,-,task_haplotype_caller (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133036,1704925133000,1704925387000,253964,167032,-,4.2,0.1,74428416,1440350208,74428416,1440350208,1495737807,833270095,1625,8178,0,833273856,9355,488,/input/data/work/f7/d68922caf9bef3dfb839ce9ba9bf13,true,-,6,0,3,19
82,cpu02,03/b9354e,nf-03b9354e6973dba06eed79f3498b024e,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133228,1704925134000,1704925400000,266772,214158,-,3.4,0.1,74366976,1440350208,74366976,1440350208,1495738333,833270105,1625,8178,0,833273856,485,481,/input/data/work/03/b9354e6973dba06eed79f3498b024e,true,-,6,1,3,16
77,cpu01,cb/b01261,nf-cbb0126147b7e61d33339e5cb8d63686,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133253,1704925134000,1704925387000,253747,166862,-,4.3,0.1,74420224,1440346112,74420224,1440346112,1495737807,833270095,1625,8178,0,833273856,15633,587,/input/data/work/cb/b0126147b7e61d33339e5cb8d63686,true,-,4,1,3,17
91,cpu10,f7/80afb4,nf-f780afb4a25f08c5f9d0b91df3ab802f,task_haplotype_caller,-,task_haplotype_caller (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133410,1704925134000,1704925387000,253590,166409,-,4.3,0.1,74457088,1440354304,74457088,1440354304,1495738328,833270104,1625,8178,0,833273856,592,387,/input/data/work/f7/80afb4a25f08c5f9d0b91df3ab802f,true,-,4,1,3,18
119,cpu10,ee/c49e66,nf-eec49e669f339a82fe72ebbd6cbdcabe,task_haplotype_caller,-,task_haplotype_caller (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137828,1704925138000,1704925387000,249172,195862,-,3.3,0.1,74235904,1440350208,74235904,1440350208,1495738327,833270104,1625,8178,0,833273856,1251,382,/input/data/work/ee/c49e669f339a82fe72ebbd6cbdcabe,true,-,4,1,3,18
125,cpu02,5c/be5817,nf-5cbe5817854f17dae7143415012e596f,task_haplotype_caller,-,task_haplotype_caller (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138080,1704925139000,1704925400000,261920,213538,-,2.8,0.1,74600448,1440350208,74600448,1440350208,1495738331,833270105,1625,8178,0,833273856,543,518,/input/data/work/5c/be5817854f17dae7143415012e596f,true,-,4,1,2,16
137,cpu01,0f/2a0a47,nf-0f2a0a475e1952abc151fa4a3dba7314,task_haplotype_caller,-,task_haplotype_caller (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138348,1704925139000,1704925387000,248652,159089,-,4.2,0.1,74567680,1440342016,74567680,1440342016,1495737808,833270095,1625,8178,0,833273856,13938,408,/input/data/work/0f/2a0a475e1952abc151fa4a3dba7314,true,-,4,1,3,22
133,cpu10,e1/0eeed4,nf-e10eeed411f8add24fb4fb8a4f10423f,task_haplotype_caller,-,task_haplotype_caller (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138503,1704925139000,1704925387000,248497,160574,-,3.9,0.1,74170368,1440346112,74170368,1440346112,1495738328,833270104,1625,8178,0,833273856,929,401,/input/data/work/e1/0eeed411f8add24fb4fb8a4f10423f,true,-,5,0,3,16
141,cpu01,20/aa7c9c,nf-20aa7c9c42afac21a3b96fafc7f622a5,task_haplotype_caller,-,task_haplotype_caller (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138596,1704925139000,1704925387000,248404,158745,-,4.4,0.1,74313728,1440350208,74313728,1440350208,1495737808,833270095,1625,8178,0,833273856,14319,490,/input/data/work/20/aa7c9c42afac21a3b96fafc7f622a5,true,-,6,1,2,14
134,cpu10,9a/30c674,nf-9a30c6740dee1dc1110023d8da70bc53,task_haplotype_caller,-,task_haplotype_caller (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138759,1704925139000,1704925387000,248241,213859,-,3.6,0.1,74559488,1440485376,74559488,1440485376,1495738328,833270104,1625,8178,0,833273856,558,530,/input/data/work/9a/30c6740dee1dc1110023d8da70bc53,true,-,5,1,2,17
155,cpu01,c8/2119ca,nf-c82119ca44f0743037782476c78aa02b,task_haplotype_caller,-,task_haplotype_caller (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171084,1704925172000,1704925387000,215916,173561,-,4.0,0.1,74637312,1440354304,74637312,1440354304,1495737808,833270095,1625,8178,0,833273856,20646,497,/input/data/work/c8/2119ca44f0743037782476c78aa02b,true,-,5,1,2,56
163,cpu01,0b/37934a,nf-0b37934af443097d97fec593043724a3,task_haplotype_caller,-,task_haplotype_caller (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171341,1704925172000,1704925387000,215659,173436,-,3.8,0.1,74424320,1440350208,74424320,1440350208,1495737808,833270095,1625,8178,0,833273856,13165,430,/input/data/work/0b/37934af443097d97fec593043724a3,true,-,4,0,3,15
165,cpu01,12/a2d366,nf-12a2d36690f024d2068c308eedb65a0b,task_haplotype_caller,-,task_haplotype_caller (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172713,1704925174000,1704925387000,214287,123165,-,5.3,0.1,74240000,1440346112,74240000,1440346112,1495737807,833270095,1625,8178,0,833273856,7172,661,/input/data/work/12/a2d36690f024d2068c308eedb65a0b,true,-,4,0,2,26
104,cpu03,e7/69971a,nf-e769971a59a98990c43b8cfdd0c1c354,task_haplotype_caller,-,task_haplotype_caller (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133880,1704925134000,1704925414000,280120,201597,-,3.6,0.1,74678272,1440350208,74678272,1440350208,1495738330,833270105,1625,8178,0,833273856,250,255,/input/data/work/e7/69971a59a98990c43b8cfdd0c1c354,true,-,5,1,3,21
86,cpu03,1f/dc1551,nf-1fdc1551a2a2df36ffe50f0c7081e6ee,task_haplotype_caller,-,task_haplotype_caller (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133202,1704925134000,1704925442000,308798,241194,-,2.4,0.1,74670080,1440370688,74670080,1440370688,1495738330,833270105,1625,8178,0,833273856,292,399,/input/data/work/1f/dc1551a2a2df36ffe50f0c7081e6ee,true,-,4,1,3,18
144,cpu06,f2/d70c29,nf-f2d70c2998d6cca79e79fe4903022624,task_haplotype_caller,-,task_haplotype_caller (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138684,1704925139000,1704925443000,304316,206535,-,3.6,0.1,74575872,1440366592,74575872,1440366592,1495738278,833270103,1625,8178,0,833273856,769,620,/input/data/work/f2/d70c2998d6cca79e79fe4903022624,true,-,5,1,2,20
128,cpu10,a8/33f546,nf-a833f546c1d6911f881766e9e91fb068,task_haplotype_caller,-,task_haplotype_caller (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138261,1704925139000,1704925470000,331739,251607,-,2.8,0.1,74354688,1440346112,74354688,1440346112,1495738326,833270104,1625,8178,0,833273856,1591,354,/input/data/work/a8/33f546c1d6911f881766e9e91fb068,true,-,5,1,3,20
121,cpu07,42/eacb7f,nf-42eacb7fc2982bc34e1eaf773858ffc9,task_haplotype_caller,-,task_haplotype_caller (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138004,1704925138000,1704925474000,335996,147729,-,5.0,0.1,74182656,1440366592,74182656,1440366592,1495738331,833270105,1625,8178,0,833273856,661,486,/input/data/work/42/eacb7fc2982bc34e1eaf773858ffc9,true,-,4,1,3,18
74,cpu03,ef/bc52d8,nf-efbc52d88162867e4253a3d54dcf5925,task_haplotype_caller,-,task_haplotype_caller (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132972,1704925133000,1704925488000,355028,252292,-,2.4,0.1,74682368,1440350208,74682368,1440350208,1495738330,833270105,1625,8178,0,833273856,820,452,/input/data/work/ef/bc52d88162867e4253a3d54dcf5925,true,-,4,1,3,17
83,cpu09,52/4ede18,nf-524ede18eb51bf871866593ec015643e,task_haplotype_caller,-,task_haplotype_caller (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133064,1704925133000,1704925502000,368936,295767,-,2.5,0.1,74203136,1440354304,74203136,1440354304,1495738255,833270103,1625,8178,0,833273856,566,521,/input/data/work/52/4ede18eb51bf871866593ec015643e,true,-,4,1,3,19
84,cpu09,48/23d0b1,nf-4823d0b14fa432fc9a54f74e9a008002,task_haplotype_caller,-,task_haplotype_caller (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133280,1704925134000,1704925502000,368720,316648,-,2.1,0.1,74416128,1440346112,74416128,1440346112,1495738255,833270103,1625,8178,0,833273856,564,472,/input/data/work/48/23d0b14fa432fc9a54f74e9a008002,true,-,5,1,3,17
94,cpu09,ae/6cf252,nf-ae6cf25260195f013f4913e564ce4c74,task_haplotype_caller,-,task_haplotype_caller (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133516,1704925134000,1704925502000,368484,318198,-,2.2,0.1,74399744,1440354304,74399744,1440354304,1495738256,833270103,1625,8178,0,833273856,2092,1020,/input/data/work/ae/6cf25260195f013f4913e564ce4c74,true,-,5,0,3,18
109,cpu07,b0/18ea05,nf-b018ea05dccce92b8608548f8b01ada8,task_haplotype_caller,-,task_haplotype_caller (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134131,1704925135000,1704925501000,366869,158998,-,4.6,0.1,74358784,1440354304,74358784,1440354304,1495738331,833270105,1625,8178,0,833273856,658,438,/input/data/work/b0/18ea05dccce92b8608548f8b01ada8,true,-,5,1,3,33
112,cpu03,33/d70ca3,nf-33d70ca375236e1a39a09ab874617d72,task_haplotype_caller,-,task_haplotype_caller (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134252,1704925135000,1704925504000,369748,334740,-,2.3,0.1,74637312,1440485376,74637312,1440485376,2840685734,833270317,1951,8180,4096,833273856,840,724,/input/data/work/33/d70ca375236e1a39a09ab874617d72,true,-,42,1,2,31
123,cpu10,09/1f0033,nf-091f0033ffa2f31bd294ef2a0afded81,task_haplotype_caller,-,task_haplotype_caller (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137856,1704925138000,1704925503000,365144,252054,-,2.7,0.1,74186752,1440358400,74186752,1440358400,1495738325,833270104,1625,8178,0,833273856,1610,325,/input/data/work/09/1f0033ffa2f31bd294ef2a0afded81,true,-,5,1,4,17
135,cpu03,34/35deae,nf-3435deaeddea193b0a0fc58c20910106,task_haplotype_caller,-,task_haplotype_caller (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138290,1704925140000,1704925504000,365710,282201,-,2.4,0.1,74469376,1440346112,74469376,1440346112,1495738330,833270105,1625,8178,0,833273856,327,313,/input/data/work/34/35deaeddea193b0a0fc58c20910106,true,-,5,1,2,20
142,cpu06,5e/a07557,nf-5ea0755775977d3a0ccbf516b7b451ca,task_haplotype_caller,-,task_haplotype_caller (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138447,1704925139000,1704925500000,361553,206796,-,3.7,0.1,74502144,1440350208,74502144,1440350208,1495738277,833270103,1625,8178,0,833273856,516,330,/input/data/work/5e/a0755775977d3a0ccbf516b7b451ca,true,-,9,1,3,28
140,cpu03,bb/04b337,nf-bb04b3378b3430b6edba50082e9b8d68,task_haplotype_caller,-,task_haplotype_caller (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138543,1704925139000,1704925504000,365457,252267,-,3.0,0.1,74153984,1440350208,74153984,1440350208,1495738331,833270105,1625,8178,0,833273856,256,329,/input/data/work/bb/04b3378b3430b6edba50082e9b8d68,true,-,6,1,3,29
173,cpu03,b8/212f6f,nf-b8212f6fedb3eb4202abea228a2cb057,task_haplotype_caller,-,task_haplotype_caller (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172547,1704925174000,1704925504000,331453,234214,-,2.9,0.1,74579968,1440350208,74579968,1440350208,1495738330,833270105,1625,8178,0,833273856,880,633,/input/data/work/b8/212f6fedb3eb4202abea228a2cb057,true,-,5,0,3,51
65,cpu03,ad/13c662,nf-ad13c6625ae694dc059e8941a4ad4eab,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925114164,1704925114000,1704925504000,389836,285783,-,2.5,0.1,74702848,1440346112,74702848,1440346112,1495738330,833270105,1625,8178,0,833273856,787,460,/input/data/work/ad/13c6625ae694dc059e8941a4ad4eab,true,-,4,1,3,19
80,cpu08,47/88e8f2,nf-4788e8f254b26916f17bfef49f896770,task_haplotype_caller,-,task_haplotype_caller (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133093,1704925133000,1704925525000,391907,326611,-,2.2,0.1,74420224,1440354304,74420224,1440354304,1495738271,833270103,1625,8178,0,833273856,358,396,/input/data/work/47/88e8f254b26916f17bfef49f896770,true,-,6,1,3,18
98,cpu07,ee/04b677,nf-ee04b6773030c69feb7008965840e3bb,task_haplotype_caller,-,task_haplotype_caller (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133599,1704925134000,1704925526000,392401,142385,-,4.8,0.1,74358784,1440337920,74358784,1440337920,1495738330,833270105,1625,8178,0,833273856,234,299,/input/data/work/ee/04b6773030c69feb7008965840e3bb,true,-,7,1,2,19
106,cpu06,e5/abce54,nf-e5abce5477c88a87531b3b49a3870f9f,task_haplotype_caller,-,task_haplotype_caller (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133796,1704925134000,1704925526000,392204,216149,-,3.1,0.1,74326016,1440350208,74326016,1440350208,1495738276,833270103,1625,8178,0,833273856,1254,448,/input/data/work/e5/abce5477c88a87531b3b49a3870f9f,true,-,5,1,2,22
120,cpu10,7d/315b54,nf-7d315b5488def6ae1e130f878608ff8b,task_haplotype_caller,-,task_haplotype_caller (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138031,1704925138000,1704925526000,387969,276310,-,2.5,0.1,74354688,1440354304,74354688,1440354304,1495738326,833270104,1625,8178,4096,833273856,1293,532,/input/data/work/7d/315b5488def6ae1e130f878608ff8b,true,-,4,1,4,17
115,cpu06,13/41e6ce,nf-1341e6ce38b567ce0d4bb7b980bae286,task_haplotype_caller,-,task_haplotype_caller (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134088,1704925134000,1704925569000,434912,216384,-,3.4,0.1,74510336,1440346112,74510336,1440346112,1495738277,833270103,1625,8178,0,833273856,1068,406,/input/data/work/13/41e6ce38b567ce0d4bb7b980bae286,true,-,6,0,3,52
172,cpu10,80/48a1e7,nf-8048a1e7692a8ee0a2029d7c4af8da15,task_haplotype_caller,-,task_haplotype_caller (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172997,1704925174000,1704925569000,396003,279256,-,2.5,0.1,74137600,1440358400,74137600,1440358400,1495738326,833270104,1625,8178,0,833273856,688,575,/input/data/work/80/48a1e7692a8ee0a2029d7c4af8da15,true,-,5,0,2,40
67,cpu07,f7/f31eef,nf-f7f31eef17fdb3489cc9d973153c784d,task_haplotype_caller,-,task_haplotype_caller (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132806,1704925133000,1704925591000,458194,325051,-,2.1,0.1,74448896,1440342016,74448896,1440342016,1495738329,833270105,1625,8178,0,833273856,709,591,/input/data/work/f7/f31eef17fdb3489cc9d973153c784d,true,-,6,0,3,19
68,cpu07,63/e5bfa3,nf-63e5bfa31e7e4d1759747593e30b3c0c,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132918,1704925133000,1704925591000,458082,216691,-,3.3,0.1,74305536,1440350208,74305536,1440350208,1495738330,833270105,1625,8178,0,833273856,557,487,/input/data/work/63/e5bfa31e7e4d1759747593e30b3c0c,true,-,5,1,3,18
88,cpu06,26/cacf2c,nf-26cacf2c3a8ac6834d4f777291815a30,task_haplotype_caller,-,task_haplotype_caller (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133357,1704925134000,1704925589000,455643,395810,-,1.9,0.1,74522624,1440358400,74522624,1440358400,2840685680,833270315,1951,8180,0,833273856,1007,1082,/input/data/work/26/cacf2c3a8ac6834d4f777291815a30,true,-,11,0,4,20
90,cpu07,35/e6a387,nf-35e6a387a8eee68bdce2f739a978e0a0,task_haplotype_caller,-,task_haplotype_caller (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133384,1704925134000,1704925591000,457616,210035,-,3.6,0.1,74686464,1440350208,74686464,1440350208,2840685735,833270317,1951,8180,0,833273856,933,585,/input/data/work/35/e6a387a8eee68bdce2f739a978e0a0,true,-,6,0,3,16
95,cpu06,1e/1834dd,nf-1e1834ddcccd4665e90c7d2195ad8185,task_haplotype_caller,-,task_haplotype_caller (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133570,1704925134000,1704925589000,455430,245427,-,2.9,0.1,74440704,1440350208,74440704,1440350208,1495738277,833270103,1625,8178,0,833273856,632,380,/input/data/work/1e/1834ddcccd4665e90c7d2195ad8185,true,-,5,0,3,18
