Solved in 65ms ( 147 vars ) + solution is: OPTIMAL
Solved in 62ms ( 147 vars ) + solution is: OPTIMAL
Solved in 60ms ( 146 vars ) + solution is: OPTIMAL
Solved in 61ms ( 145 vars ) + solution is: OPTIMAL
Solved in 60ms ( 144 vars ) + solution is: OPTIMAL
Solved in 63ms ( 143 vars ) + solution is: OPTIMAL
Solved in 90ms ( 142 vars ) + solution is: OPTIMAL
Solved in 57ms ( 141 vars ) + solution is: OPTIMAL
Solved in 62ms ( 140 vars ) + solution is: OPTIMAL
Solved in 88ms ( 139 vars ) + solution is: OPTIMAL
Solved in 69ms ( 138 vars ) + solution is: OPTIMAL
Solved in 63ms ( 137 vars ) + solution is: OPTIMAL
Solved in 69ms ( 136 vars ) + solution is: OPTIMAL
Solved in 88ms ( 135 vars ) + solution is: OPTIMAL
Solved in 59ms ( 134 vars ) + solution is: OPTIMAL
Solved in 49ms ( 132 vars ) + solution is: OPTIMAL
Solved in 56ms ( 131 vars ) + solution is: OPTIMAL
Solved in 58ms ( 130 vars ) + solution is: OPTIMAL
Solved in 45ms ( 129 vars ) + solution is: OPTIMAL
Solved in 46ms ( 128 vars ) + solution is: OPTIMAL
Solved in 167ms ( 375 vars ) + solution is: OPTIMAL
Solved in 39ms ( 114 vars ) + solution is: OPTIMAL
Solved in 51ms ( 109 vars ) + solution is: OPTIMAL
Solved in 49ms ( 108 vars ) + solution is: OPTIMAL
Solved in 54ms ( 107 vars ) + solution is: OPTIMAL
Solved in 51ms ( 106 vars ) + solution is: OPTIMAL
Solved in 48ms ( 105 vars ) + solution is: OPTIMAL
Solved in 45ms ( 104 vars ) + solution is: OPTIMAL
Solved in 57ms ( 103 vars ) + solution is: OPTIMAL
Solved in 61ms ( 102 vars ) + solution is: OPTIMAL
Solved in 50ms ( 100 vars ) + solution is: OPTIMAL
Solved in 47ms ( 99 vars ) + solution is: OPTIMAL
Solved in 45ms ( 98 vars ) + solution is: OPTIMAL
Solved in 60ms ( 97 vars ) + solution is: OPTIMAL
Solved in 42ms ( 96 vars ) + solution is: OPTIMAL
Solved in 84ms ( 190 vars ) + solution is: OPTIMAL
Solved in 47ms ( 93 vars ) + solution is: OPTIMAL
Solved in 44ms ( 92 vars ) + solution is: OPTIMAL
Solved in 138ms ( 273 vars ) + solution is: OPTIMAL
Solved in 40ms ( 88 vars ) + solution is: OPTIMAL
Solved in 50ms ( 87 vars ) + solution is: OPTIMAL
Solved in 39ms ( 86 vars ) + solution is: OPTIMAL
Solved in 37ms ( 85 vars ) + solution is: OPTIMAL
Solved in 44ms ( 84 vars ) + solution is: OPTIMAL
Solved in 38ms ( 83 vars ) + solution is: OPTIMAL
Solved in 34ms ( 82 vars ) + solution is: OPTIMAL
Solved in 37ms ( 81 vars ) + solution is: OPTIMAL
Solved in 33ms ( 80 vars ) + solution is: OPTIMAL
Solved in 40ms ( 79 vars ) + solution is: OPTIMAL
Solved in 35ms ( 78 vars ) + solution is: OPTIMAL
Solved in 57ms ( 77 vars ) + solution is: OPTIMAL
Solved in 37ms ( 76 vars ) + solution is: OPTIMAL
Solved in 53ms ( 75 vars ) + solution is: OPTIMAL
Solved in 33ms ( 74 vars ) + solution is: OPTIMAL
Solved in 35ms ( 73 vars ) + solution is: OPTIMAL
Solved in 93ms ( 216 vars ) + solution is: OPTIMAL
Solved in 74ms ( 198 vars ) + solution is: OPTIMAL
Solved in 30ms ( 62 vars ) + solution is: OPTIMAL
Solved in 37ms ( 61 vars ) + solution is: OPTIMAL
Solved in 28ms ( 60 vars ) + solution is: OPTIMAL
Solved in 28ms ( 59 vars ) + solution is: OPTIMAL
Solved in 27ms ( 58 vars ) + solution is: OPTIMAL
Solved in 34ms ( 57 vars ) + solution is: OPTIMAL
Solved in 24ms ( 56 vars ) + solution is: OPTIMAL
Solved in 26ms ( 55 vars ) + solution is: OPTIMAL
Solved in 102ms ( 216 vars ) + solution is: OPTIMAL
Solved in 46ms ( 88 vars ) + solution is: OPTIMAL
Solved in 22ms ( 40 vars ) + solution is: OPTIMAL
Solved in 19ms ( 39 vars ) + solution is: OPTIMAL
Solved in 20ms ( 38 vars ) + solution is: OPTIMAL
Solved in 29ms ( 37 vars ) + solution is: OPTIMAL
Solved in 23ms ( 36 vars ) + solution is: OPTIMAL
Solved in 20ms ( 35 vars ) + solution is: OPTIMAL
Solved in 19ms ( 34 vars ) + solution is: OPTIMAL
Solved in 22ms ( 33 vars ) + solution is: OPTIMAL
Solved in 22ms ( 32 vars ) + solution is: OPTIMAL
Solved in 17ms ( 31 vars ) + solution is: OPTIMAL
Solved in 19ms ( 30 vars ) + solution is: OPTIMAL
Solved in 18ms ( 29 vars ) + solution is: OPTIMAL
Solved in 18ms ( 28 vars ) + solution is: OPTIMAL
Solved in 18ms ( 27 vars ) + solution is: OPTIMAL
Solved in 17ms ( 26 vars ) + solution is: OPTIMAL
Solved in 23ms ( 25 vars ) + solution is: OPTIMAL
Solved in 28ms ( 48 vars ) + solution is: OPTIMAL
Solved in 16ms ( 22 vars ) + solution is: OPTIMAL
Solved in 15ms ( 21 vars ) + solution is: OPTIMAL
Solved in 14ms ( 20 vars ) + solution is: OPTIMAL
Solved in 15ms ( 19 vars ) + solution is: OPTIMAL
Solved in 13ms ( 18 vars ) + solution is: OPTIMAL
Solved in 17ms ( 17 vars ) + solution is: OPTIMAL
Solved in 15ms ( 16 vars ) + solution is: OPTIMAL
Solved in 14ms ( 15 vars ) + solution is: OPTIMAL
Solved in 12ms ( 14 vars ) + solution is: OPTIMAL
Solved in 18ms ( 26 vars ) + solution is: OPTIMAL
Solved in 11ms ( 11 vars ) + solution is: OPTIMAL
Solved in 12ms ( 10 vars ) + solution is: OPTIMAL
Solved in 8ms ( 9 vars ) + solution is: OPTIMAL
Solved in 8ms ( 8 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_wrapper_siftSTFByMisfit (1)";"cpu01";"159";"start";1705191452109
"task_wrapper_siftSTFByMisfit (1)";"cpu09";"164";"start";1705191462308
"task_wrapper_siftSTFByMisfit (1)";"cpu01";"159";"finished(0)";1705192582313
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_wrapper_siftSTFByMisfit (1)";"cpu09";"164";"finished(0)";1705192615273
