task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
141,cpu10,-,e5/5083cc,nf-e55083cca34de43bf90b9c6ab04f5407,task_bwa,-,task_bwa (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263050,1705106324000,1705106376000,112950,46600,-,22.5,0.0,70123520,1436258304,71122944,1437159424,15711152601,735069892,154408,7214,20258816,735072256,4513,990,/input/data/work/e5/5083cca34de43bf90b9c6ab04f5407,true,-,0,-,-,-,-,-,-,-,54719,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,9,1,3,20,-
121,cpu10,-,aa/f6082b,nf-aaf6082b3c259038400cf4948ead8012,task_bwa,-,task_bwa (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263083,1705106324000,1705106376000,112917,45876,-,21.7,0.0,69734400,1436262400,70729728,1437171712,15711152601,735069891,154408,7214,20246528,735072256,3276,912,/input/data/work/aa/f6082b3c259038400cf4948ead8012,true,-,0,-,-,-,-,-,-,-,55082,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,8,0,3,22,-
115,cpu10,-,e8/1bf755,nf-e81bf755a45af8497791e2b00c4d3d28,task_bwa,-,task_bwa (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263115,1705106324000,1705106376000,112885,47819,-,22.4,0.0,70111232,1436282880,71110656,1437171712,15711152602,735069892,154408,7214,20250624,735072256,4327,1016,/input/data/work/e8/1bf755a45af8497791e2b00c4d3d28,true,-,0,-,-,-,-,-,-,-,55141,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,8,1,2,20,-
110,cpu10,-,32/31fdb3,nf-3231fdb3a77439c073f0dda5f051e88f,task_bwa,-,task_bwa (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263149,1705106325000,1705106376000,112851,48228,-,21.4,0.0,70119424,1436258304,71127040,1437159424,15711152601,735069892,154408,7214,20254720,735072256,4443,1002,/input/data/work/32/31fdb3a77439c073f0dda5f051e88f,true,-,0,-,-,-,-,-,-,-,55272,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,8,0,3,22,-
144,cpu10,-,0b/08d8f5,nf-0b08d8f5041dba5ed8266938308089b0,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263183,1705106325000,1705106376000,112817,47553,-,21.3,0.0,69992448,1436282880,70987776,1437171712,15711152601,735069891,154408,7214,20246528,735072256,5339,873,/input/data/work/0b/08d8f5041dba5ed8266938308089b0,true,-,0,-,-,-,-,-,-,-,55451,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,9,0,3,21,-
193,cpu10,-,6b/3c4929,nf-6b3c49299f19674938f52386895f145a,task_bwa,-,task_bwa (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264807,1705106330000,1705106377000,112193,45890,-,19.1,0.0,70168576,1436258304,71180288,1437159424,15711152601,735069891,154408,7214,20250624,735072256,5004,839,/input/data/work/6b/3c49299f19674938f52386895f145a,true,-,0,-,-,-,-,-,-,-,58426,-,-,66,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,6,1,3,21,-
160,cpu10,-,9c/a27a9b,nf-9ca27a9be84059b5273b1b364a057cff,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264839,1705106330000,1705106377000,112161,45797,-,18.7,0.0,70463488,1436401664,71487488,1437302784,15711152601,735069891,154408,7214,20262912,735072256,3178,718,/input/data/work/9c/a27a9be84059b5273b1b364a057cff,true,-,0,-,-,-,-,-,-,-,57924,-,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,7,1,3,20,-
168,cpu10,-,79/08f8a2,nf-7908f8a23c2cbe408d4f5ba30c4bdcb6,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264872,1705106330000,1705106377000,112128,46214,-,19.8,0.0,70115328,1436254208,71114752,1437163520,15711152601,735069891,154408,7214,20238336,735072256,3803,841,/input/data/work/79/08f8a23c2cbe408d4f5ba30c4bdcb6,true,-,0,-,-,-,-,-,-,-,57681,-,-,62,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,8,0,3,21,-
188,cpu10,-,99/b9f3df,nf-99b9f3df2ff40f0e1537c667e107ff2d,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264903,1705106330000,1705106377000,112097,46355,-,18.8,0.1,71249920,1437171712,71249920,1437171712,15711152600,735069891,154408,7214,20271104,735072256,4450,834,/input/data/work/99/b9f3df2ff40f0e1537c667e107ff2d,true,-,0,-,-,-,-,-,-,-,57450,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,7,1,3,19,-
162,cpu10,-,be/1a1e6d,nf-be1a1e6ddf87bbc6c06e703abccdc69f,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264935,1705106329000,1705106377000,112065,46807,-,19.1,0.0,70279168,1436258304,71282688,1437159424,15711152601,735069891,154408,7214,20250624,735072256,3685,896,/input/data/work/be/1a1e6ddf87bbc6c06e703abccdc69f,true,-,0,-,-,-,-,-,-,-,57323,-,-,58,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,8,0,4,19,-
163,cpu10,-,94/7caa10,nf-947caa103cd253f78c5ba0564860590c,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264968,1705106329000,1705106377000,112032,46904,-,19.7,0.0,70352896,1436282880,71348224,1437171712,15711152600,735069891,154408,7214,20250624,735072256,3858,856,/input/data/work/94/7caa103cd253f78c5ba0564860590c,true,-,0,-,-,-,-,-,-,-,57197,-,-,56,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,8,0,4,20,-
165,cpu10,-,5c/766b1c,nf-5c766b1c16c30c5905db8e3d47db81d8,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265001,1705106329000,1705106377000,111999,47094,-,19.4,0.1,71315456,1437159424,71315456,1437159424,15711152600,735069891,154408,7214,20246528,735072256,4698,811,/input/data/work/5c/766b1c16c30c5905db8e3d47db81d8,true,-,0,-,-,-,-,-,-,-,56687,-,-,54,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,9,1,4,18,-
166,cpu10,-,0f/7efff6,nf-0f7efff626876c685226a5939846838a,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265040,1705106328000,1705106377000,111960,47443,-,20.3,0.0,70209536,1436262400,71217152,1437163520,15711152600,735069891,154408,7214,20258816,735072256,5210,900,/input/data/work/0f/7efff626876c685226a5939846838a,true,-,0,-,-,-,-,-,-,-,56464,-,-,52,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,10,1,7,20,-
173,cpu10,-,04/940183,nf-0494018387f96c1120e0eb9abbd88f8a,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265102,1705106328000,1705106377000,111898,47670,-,19.8,0.0,70225920,1436258304,71225344,1437159424,15711152600,735069891,154408,7214,20254720,735072256,3441,934,/input/data/work/04/94018387f96c1120e0eb9abbd88f8a,true,-,0,-,-,-,-,-,-,-,56250,-,-,49,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,8,0,3,17,-
182,cpu10,-,7e/b93385,nf-7eb93385485b9fa2468b6acd105a6a4c,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265133,1705106328000,1705106376000,110867,47989,-,20.1,0.1,71270400,1437163520,71270400,1437163520,15711152601,735069891,154408,7214,20254720,735072256,3363,867,/input/data/work/7e/b93385485b9fa2468b6acd105a6a4c,true,-,0,-,-,-,-,-,-,-,56137,-,-,47,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,7,1,3,19,-
185,cpu10,-,94/30c9f5,nf-9430c9f5597a4271e12cddec42e2ec4f,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265164,1705106327000,1705106376000,110836,47912,-,20.6,0.0,70275072,1436258304,71270400,1437159424,15711152601,735069891,154408,7214,20250624,735072256,3864,1008,/input/data/work/94/30c9f5597a4271e12cddec42e2ec4f,true,-,0,-,-,-,-,-,-,-,55632,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,7,1,3,19,-
170,cpu10,-,69/c6b543,nf-69c6b543cf5839b24c4bbbafaa40a027,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265194,1705106327000,1705106376000,110806,48545,-,21.1,0.1,71536640,1437302784,71536640,1437302784,15711152602,735069892,154408,7214,20254720,735072256,3370,963,/input/data/work/69/c6b543cf5839b24c4bbbafaa40a027,true,-,0,-,-,-,-,-,-,-,55374,-,-,43,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,6,1,3,19,-
158,cpu10,-,b4/c6380d,nf-b4c6380dd00d67ec38bbe98975ef209b,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265224,1705106327000,1705106376000,110776,48343,-,20.8,0.0,70148096,1436254208,71147520,1437163520,15711152600,735069891,154408,7214,20267008,735072256,3400,1005,/input/data/work/b4/c6380dd00d67ec38bbe98975ef209b,true,-,0,-,-,-,-,-,-,-,55127,-,-,41,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,8,0,3,18,-
176,cpu10,-,13/851530,nf-13851530e5e6aa2fe7f96a11f6a88de8,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265256,1705106326000,1705106376000,110744,49437,-,23.0,0.0,70385664,1436262400,71380992,1437171712,15711152601,735069892,154408,7214,20258816,735072256,4086,1081,/input/data/work/13/851530e5e6aa2fe7f96a11f6a88de8,true,-,0,-,-,-,-,-,-,-,54788,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,8,0,3,20,-
164,cpu10,-,9a/e042e6,nf-9ae042e69143ec21d34c0032e149abc9,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265288,1705106326000,1705106376000,110712,48701,-,21.6,0.1,71258112,1437159424,71258112,1437159424,15711152601,735069892,154408,7214,20262912,735072256,4420,1005,/input/data/work/9a/e042e69143ec21d34c0032e149abc9,true,-,0,-,-,-,-,-,-,-,54417,-,-,36,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,8,1,2,20,-
183,cpu10,-,8d/c93d43,nf-8dc93d43747431ecc313c6424d76668f,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265323,1705106326000,1705106376000,110677,49386,-,22.8,0.0,70119424,1436258304,71127040,1437159424,15711152602,735069892,154408,7214,20258816,735072256,4156,1049,/input/data/work/8d/c93d43747431ecc313c6424d76668f,true,-,0,-,-,-,-,-,-,-,54189,-,-,34,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,11,1,3,19,-
76,cpu10,-,f9/8f0757,nf-f98f075753bb84b21940fe4107921054,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261981,1705106389000,1705106439000,177019,48958,-,22.6,0.0,69849088,1436258304,70860800,1437159424,15711152602,735069892,154408,7214,20254720,735072256,4340,1042,/input/data/work/f9/8f075753bb84b21940fe4107921054,true,-,0,-,-,-,-,-,-,-,120676,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,8,0,5,20,-
108,cpu10,-,42/d9a12f,nf-42d9a12f7c07038704d08eb404abeb54,task_bwa,-,task_bwa (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262017,1705106389000,1705106439000,176983,48548,-,21.8,0.1,71274496,1437159424,71274496,1437159424,15711152601,735069892,154408,7214,20246528,735072256,3266,1109,/input/data/work/42/d9a12f7c07038704d08eb404abeb54,true,-,0,-,-,-,-,-,-,-,120780,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,8,0,4,22,-
74,cpu10,-,92/45ed15,nf-9245ed15c2598518d71d4ad9a35ee548,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262151,1705106390000,1705106439000,176849,48207,-,21.7,0.0,70553600,1436258304,71557120,1437159424,15711152601,735069892,154408,7214,20254720,735072256,3593,949,/input/data/work/92/45ed15c2598518d71d4ad9a35ee548,true,-,0,-,-,-,-,-,-,-,121471,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,7,1,3,22,-
75,cpu10,-,3e/a834bc,nf-3ea834bc6c199158ca11dc3edee7576b,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262185,1705106390000,1705106439000,176815,47798,-,20.3,0.1,71208960,1437159424,71208960,1437159424,15711152600,735069891,154408,7214,20250624,735072256,4602,1010,/input/data/work/3e/a834bc6c199158ca11dc3edee7576b,true,-,0,-,-,-,-,-,-,-,121703,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,9,0,4,20,-
85,cpu10,-,09/8f814d,nf-098f814da433bd7098ec0b7c05bb4e8a,task_bwa,-,task_bwa (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262217,1705106391000,1705106439000,176783,47429,-,19.8,0.1,71598080,1437294592,71598080,1437294592,15711152600,735069891,154408,7214,20242432,735072256,4012,936,/input/data/work/09/8f814da433bd7098ec0b7c05bb4e8a,true,-,0,-,-,-,-,-,-,-,121842,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,8,0,3,19,-
83,cpu10,-,60/7a9d2f,nf-607a9d2fb1c13b6ed2c98481ac143df6,task_bwa,-,task_bwa (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262252,1705106388000,1705106439000,176748,47720,-,20.5,0.0,70402048,1436258304,71409664,1437159424,15711152601,735069891,154408,7214,20238336,735072256,4848,945,/input/data/work/60/7a9d2fb1c13b6ed2c98481ac143df6,true,-,0,-,-,-,-,-,-,-,120051,-,-,161,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,8,1,3,23,-
82,cpu10,-,61/1660d3,nf-611660d3a050dd0c8b071f3607a1a767,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262286,1705106388000,1705106439000,176714,49101,-,22.8,0.0,70090752,1436254208,71090176,1437163520,15711152601,735069892,154408,7214,20246528,735072256,4089,1059,/input/data/work/61/1660d3a050dd0c8b071f3607a1a767,true,-,0,-,-,-,-,-,-,-,119622,-,-,158,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,8,1,3,21,-
77,cpu10,-,0b/db49f7,nf-0bdb49f78d46ddf3f50dbf1953bb98d7,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262317,1705106388000,1705106439000,176683,48877,-,23.2,0.1,71127040,1437159424,71127040,1437159424,15711152602,735069892,154408,7214,20242432,735072256,5638,1061,/input/data/work/0b/db49f78d46ddf3f50dbf1953bb98d7,true,-,0,-,-,-,-,-,-,-,119249,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,8,0,4,19,-
100,cpu10,-,c9/08dca1,nf-c908dca19ce3d2bb4f3c5b899379997c,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262351,1705106387000,1705106439000,176649,47566,-,21.9,0.0,70557696,1436258304,71557120,1437159424,15711152602,735069892,154408,7214,20246528,735072256,4567,966,/input/data/work/c9/08dca19ce3d2bb4f3c5b899379997c,true,-,0,-,-,-,-,-,-,-,118623,-,-,152,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,9,1,3,20,-
84,cpu10,-,2a/19cd6b,nf-2a19cd6b11f744d59e94fa3d7dcbbb3d,task_bwa,-,task_bwa (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262386,1705106387000,1705106439000,176614,47008,-,22.2,0.0,70238208,1436258304,71245824,1437159424,15711152602,735069892,154408,7214,20242432,735072256,4894,1023,/input/data/work/2a/19cd6b11f744d59e94fa3d7dcbbb3d,true,-,0,-,-,-,-,-,-,-,118255,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,8,1,3,22,-
91,cpu10,-,20/54734c,nf-2054734c4ea16922372ee32bd3a937d7,task_bwa,-,task_bwa (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262418,1705106386000,1705106439000,176582,42876,-,21.9,0.1,71184384,1437159424,71184384,1437159424,15711152600,735069891,154408,7214,20242432,735072256,4084,861,/input/data/work/20/54734c4ea16922372ee32bd3a937d7,true,-,0,-,-,-,-,-,-,-,117648,-,-,146,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,8,1,3,19,-
97,cpu10,-,c1/6fd115,nf-c16fd1154577c8423b8a39b68e06e065,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262454,1705106386000,1705106439000,176546,42833,-,23.7,0.1,71102464,1437159424,71102464,1437159424,15711152600,735069892,154408,7214,20238336,735072256,4960,917,/input/data/work/c1/6fd1154577c8423b8a39b68e06e065,true,-,0,-,-,-,-,-,-,-,117147,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,10,0,4,21,-
104,cpu10,-,1f/373700,nf-1f3737001dc35c3bcac38c946d1e7865,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262489,1705106386000,1705106439000,176511,35140,-,27.5,0.0,69914624,1437159424,70922240,1437159424,15711152601,735069891,154408,7214,20234240,735072256,4031,772,/input/data/work/1f/3737001dc35c3bcac38c946d1e7865,true,-,0,-,-,-,-,-,-,-,116632,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,10,0,4,20,-
88,cpu10,-,e9/3efdd3,nf-e93efdd3dd45c4fab656d3284df04b9c,task_bwa,-,task_bwa (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262539,1705106385000,1705106439000,176461,33921,-,27.9,0.0,70135808,1436262400,71147520,1437163520,15711152601,735069891,154408,7214,20234240,735072256,4977,808,/input/data/work/e9/3efdd3dd45c4fab656d3284df04b9c,true,-,0,-,-,-,-,-,-,-,116365,-,-,138,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,9,0,4,36,-
96,cpu10,-,91/92aceb,nf-9192aceb39b24d85cec6a15af10f3b0d,task_bwa,-,task_bwa (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262573,1705106386000,1705106439000,176427,38146,-,25.6,0.0,70000640,1436258304,71004160,1437159424,15711152600,735069891,154408,7214,20234240,735072256,5579,915,/input/data/work/91/92aceb39b24d85cec6a15af10f3b0d,true,-,0,-,-,-,-,-,-,-,116839,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,9,1,3,19,-
92,cpu10,-,f3/d591eb,nf-f3d591eb5b7038ad9102281d2e47ce62,task_bwa,-,task_bwa (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262608,1705106386000,1705106439000,176392,43667,-,22.6,0.0,69967872,1436258304,70770688,1437175808,15711152601,735069891,154408,7214,20234240,735072256,5255,1045,/input/data/work/f3/d591eb5b7038ad9102281d2e47ce62,true,-,0,-,-,-,-,-,-,-,117230,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,9,1,3,20,-
90,cpu10,-,4e/1dc454,nf-4e1dc4542ac5c5c34b437402eb5b5fe8,task_bwa,-,task_bwa (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262640,1705106387000,1705106439000,176360,47189,-,23.1,0.0,70012928,1436258304,71045120,1437159424,15711152602,735069892,154408,7214,20242432,735072256,4427,1085,/input/data/work/4e/1dc4542ac5c5c34b437402eb5b5fe8,true,-,0,-,-,-,-,-,-,-,117839,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,9,1,2,20,-
78,cpu10,-,ec/3e060b,nf-ec3e060bd25b35c4dc2793feda8d7d5e,task_bwa,-,task_bwa (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262674,1705106387000,1705106439000,176326,46260,-,20.2,0.0,70332416,1436258304,71335936,1437159424,15711152600,735069891,154408,7214,20242432,735072256,6501,895,/input/data/work/ec/3e060bd25b35c4dc2793feda8d7d5e,true,-,0,-,-,-,-,-,-,-,118120,-,-,142,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,7,1,3,22,-
107,cpu10,-,92/1eb89b,nf-921eb89b698350998ce22faf6b0def16,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262711,1705106387000,1705106439000,176289,47748,-,22.0,0.0,69914624,1436254208,70914048,1437163520,15711152601,735069892,154408,7214,20242432,735072256,4572,971,/input/data/work/92/1eb89b698350998ce22faf6b0def16,true,-,0,-,-,-,-,-,-,-,118479,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,9,0,5,22,-
102,cpu10,-,f4/78e57f,nf-f478e57f7f24369a632276f76595b14d,task_bwa,-,task_bwa (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262745,1705106388000,1705106439000,176255,47876,-,21.5,0.1,71651328,1437159424,71651328,1437159424,15711152601,735069892,154408,7214,20238336,735072256,4271,952,/input/data/work/f4/78e57f7f24369a632276f76595b14d,true,-,0,-,-,-,-,-,-,-,118923,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,8,0,4,21,-
105,cpu10,-,f8/82bd10,nf-f882bd10269a4c65551b1967befb7d1a,task_bwa,-,task_bwa (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262778,1705106388000,1705106439000,176222,48616,-,22.0,0.1,71168000,1437159424,71168000,1437159424,15711152602,735069892,154408,7214,20238336,735072256,4301,1044,/input/data/work/f8/82bd10269a4c65551b1967befb7d1a,true,-,0,-,-,-,-,-,-,-,119297,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,8,1,3,20,-
101,cpu10,-,b8/32db89,nf-b832db89060e218769ec84a45c7fa20c,task_bwa,-,task_bwa (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262811,1705106391000,1705106439000,176189,47134,-,19.2,0.0,69808128,1436258304,70815744,1437159424,15711152600,735069891,154408,7214,20238336,735072256,4253,945,/input/data/work/b8/32db89060e218769ec84a45c7fa20c,true,-,0,-,-,-,-,-,-,-,121473,-,-,154,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,8,1,3,20,-
109,cpu10,-,cb/86f687,nf-cb86f687804f0529086f5b5f8a5b001b,task_bwa,-,task_bwa (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263218,1705106391000,1705106439000,175782,47009,-,18.5,0.1,71217152,1437163520,71217152,1437163520,15711152598,735069891,154408,7214,20242432,735072256,5000,924,/input/data/work/cb/86f687804f0529086f5b5f8a5b001b,true,-,0,-,-,-,-,-,-,-,121532,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,7,1,3,23,-
122,cpu10,-,5d/9a4e22,nf-5d9a4e22c0445245d1e737b4f64ff007,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263252,1705106392000,1705106439000,175748,46778,-,19.7,0.0,70025216,1436258304,71041024,1437159424,15711152601,735069891,154408,7214,20242432,735072256,4887,904,/input/data/work/5d/9a4e22c0445245d1e737b4f64ff007,true,-,0,-,-,-,-,-,-,-,121561,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,8,1,2,22,-
