task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
172,cpu01,01/2c2e47,nf-012c2e4712cf090c4f985916f6bc973c,task_frequency,-,task_frequency (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048885129,1705051495000,1705052277000,3391871,760787,-,2.0,0.1,70844416,1437204480,70844416,1437204480,10481775582,376482445,11251,3711,1057153024,376483840,81525,462,/input/data/work/01/2c2e4712cf090c4f985916f6bc973c,true,-
178,cpu01,bd/2dc1e9,nf-bd2dc1e9ee8e69b46b721c9062b85753,task_frequency,-,task_frequency (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048895379,1705051582000,1705052277000,3381621,673323,-,2.2,0.1,71036928,1437204480,71036928,1437204480,10481775581,376482445,11251,3711,696946688,376483840,79090,453,/input/data/work/bd/2dc1e9ee8e69b46b721c9062b85753,true,-
176,cpu01,0a/b361ed,nf-0ab361edb479eaf861174450bc5b21f7,task_frequency,-,task_frequency (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048898756,1705051593000,1705052277000,3378244,663067,-,2.2,0.1,73150464,1443397632,73150464,1443397632,10481775581,376482445,11251,3711,626188288,376483840,80238,652,/input/data/work/0a/b361edb479eaf861174450bc5b21f7,true,-
170,cpu01,a8/c2fc10,nf-a8c2fc10451bb094c9e86862171ba792,task_frequency,-,task_frequency (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048900163,1705051639000,1705052277000,3376837,616801,-,2.3,0.1,71409664,1437212672,71409664,1437212672,10481775582,376482445,11251,3711,563617792,376483840,75070,428,/input/data/work/a8/c2fc10451bb094c9e86862171ba792,true,-
179,cpu01,1a/189e8d,nf-1a189e8dd66d649ee9251f3a07488d32,task_frequency,-,task_frequency (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048908034,1705051672000,1705052277000,3368966,584729,-,2.4,0.1,71278592,1437196288,71278592,1437196288,10481775582,376482445,11251,3711,475312128,376483840,72154,403,/input/data/work/1a/189e8dd66d649ee9251f3a07488d32,true,-
131,cpu09,c7/5938c1,nf-c75938c1e02f0bc4320c4cbed558e97d,task_frequency,-,task_frequency (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048808198,1705048810000,1705052531000,3722802,3691041,-,0.5,0.1,71294976,1437200384,71294976,1437200384,10481775990,376482451,11251,3711,2681090048,376483840,89404,1410,/input/data/work/c7/5938c1e02f0bc4320c4cbed558e97d,true,-
116,cpu09,5d/3cddd0,nf-5d3cddd0cdbc9a7761c5d99458216a46,task_mutation_overlap,-,task_mutation_overlap (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048838850,1705048845000,1705052532000,3693150,3655285,-,0.5,0.1,71360512,1437204480,71360512,1437204480,10481776015,1217876589,11251,11928,2705735680,1217875968,88662,1353,/input/data/work/5d/3cddd0cdbc9a7761c5d99458216a46,true,-
128,cpu09,c1/214b75,nf-c1214b755a140e99593bb192a2b72c8e,task_mutation_overlap,-,task_mutation_overlap (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048845390,1705048852000,1705052532000,3686610,3648258,-,0.5,0.1,71229440,1437212672,71229440,1437212672,10481776017,1217876589,11251,11928,5084909568,1217875968,89626,1916,/input/data/work/c1/214b755a140e99593bb192a2b72c8e,true,-
93,cpu03,42/cee944,nf-42cee9444b6423fd52ce05292dce9c9d,task_mutation_overlap,-,task_mutation_overlap (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807156,1705048807000,1705052606000,3798844,3768088,-,0.4,0.1,70991872,1437200384,70991872,1437200384,10481776089,1217876591,11251,11928,5061054464,1217875968,69210,1799,/input/data/work/42/cee9444b6423fd52ce05292dce9c9d,true,-
91,cpu03,ad/a06c67,nf-ada06c6777a4c9f6aff2693f5b232f92,task_frequency,-,task_frequency (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807416,1705048808000,1705052606000,3798584,3764994,-,0.4,0.1,70860800,1437302784,70860800,1437302784,10481776065,376482453,11251,3711,5410635776,376483840,68984,1110,/input/data/work/ad/a06c6777a4c9f6aff2693f5b232f92,true,-
148,cpu03,92/4b9194,nf-924b9194d14d920b3d90ecbbde386ec2,task_mutation_overlap,-,task_mutation_overlap (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807733,1705048808000,1705052607000,3799267,3771912,-,0.4,0.1,71069696,1437204480,71069696,1437204480,10481776089,1217876591,11251,11928,4836278272,1217875968,69391,1677,/input/data/work/92/4b9194d14d920b3d90ecbbde386ec2,true,-
162,cpu03,02/46020c,nf-0246020c9a30c9bfa815988ca84aadad,task_frequency,-,task_frequency (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807815,1705048809000,1705052606000,3798185,3770633,-,0.4,0.1,70950912,1437208576,70950912,1437208576,10481776066,376482453,11251,3711,5635416064,376483840,69510,1119,/input/data/work/02/46020c9a30c9bfa815988ca84aadad,true,-
145,cpu06,ce/a8d55b,nf-cea8d55bdf1398c837f4ffee4b645472,task_frequency,-,task_frequency (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807467,1705048808000,1705052621000,3813533,3790301,-,0.4,0.1,71225344,1437208576,71225344,1437208576,10481776012,376482451,11251,3711,5594185728,376483840,66444,872,/input/data/work/ce/a8d55bdf1398c837f4ffee4b645472,true,-
144,cpu06,5d/28cbd3,nf-5d28cbd39ab0033af2fd5f8bda3335d0,task_mutation_overlap,-,task_mutation_overlap (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048809526,1705048811000,1705052621000,3811474,3786147,-,0.4,0.1,70975488,1437208576,70975488,1437208576,10481776039,1217876589,11251,11928,4877508608,1217875968,66260,1420,/input/data/work/5d/28cbd39ab0033af2fd5f8bda3335d0,true,-
181,cpu09,b3/28fb30,nf-b328fb301ac5f1765dd2de9a952bd2e2,task_mutation_overlap,-,task_mutation_overlap (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048875672,1705048880000,1705052674000,3798328,3754973,-,0.5,0.1,71331840,1437360128,71331840,1437360128,10481776015,1217876589,11251,11928,2270953472,1217875968,175565,1615,/input/data/work/b3/28fb301ac5f1765dd2de9a952bd2e2,true,-
180,cpu09,38/3e30af,nf-383e30af9f4365a59ce892a1524234a9,task_mutation_overlap,-,task_mutation_overlap (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048882547,1705048886000,1705052673000,3790453,3750823,-,0.5,0.1,70975488,1437200384,70975488,1437200384,10481776015,1217876589,11251,11928,986120192,1217875968,169696,1770,/input/data/work/38/3e30af9f4365a59ce892a1524234a9,true,-
169,cpu09,3c/6d9c14,nf-3c6d9c14c625df94c1b657a4451762b4,task_mutation_overlap,-,task_mutation_overlap (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048890093,1705048892000,1705052674000,3783907,3743689,-,0.5,0.1,70881280,1437204480,70881280,1437204480,10481776016,1217876589,11251,11928,2335182848,1217875968,173037,1433,/input/data/work/3c/6d9c14c625df94c1b657a4451762b4,true,-
146,cpu03,8c/e2e016,nf-8ce2e01614a1ffc76d43f974e242a902,task_frequency,-,task_frequency (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048847870,1705048856000,1705052753000,3905130,3885951,-,0.4,0.1,71376896,1437204480,71376896,1437204480,10481776066,376482453,11251,3711,5221421056,376483840,81125,1153,/input/data/work/8c/e2e01614a1ffc76d43f974e242a902,true,-
152,cpu03,e1/7bbf2b,nf-e17bbf2b9ce7d2d337eff97884745876,task_frequency,-,task_frequency (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048870096,1705048878000,1705052753000,3882904,3862533,-,0.4,0.1,71086080,1437204480,71086080,1437204480,10481776065,376482453,11251,3711,5250265088,376483840,80887,1201,/input/data/work/e1/7bbf2b9ce7d2d337eff97884745876,true,-
89,cpu10,cc/dd5397,nf-ccdd5397e78d3f47a4ec4edbc34d9889,task_frequency,-,task_frequency (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807578,1705048808000,1705052784000,3976422,3958610,-,0.4,0.1,70950912,1437159424,70950912,1437159424,10481776066,376482452,11251,3711,2942713856,376483840,41354,805,/input/data/work/cc/dd5397e78d3f47a4ec4edbc34d9889,true,-
90,cpu10,f5/42d5d9,nf-f542d5d91fa531f13c270d8eb525c49b,task_mutation_overlap,-,task_mutation_overlap (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807080,1705048807000,1705052785000,3977920,3960273,-,0.4,0.1,70868992,1437208576,70868992,1437208576,10481776089,1217876590,11251,11928,7528980480,1217875968,43164,3095,/input/data/work/f5/42d5d91fa531f13c270d8eb525c49b,true,-
94,cpu09,46/46fe40,nf-4646fe407cac7f69184feb6eb4f2b593,task_frequency,-,task_frequency (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807132,1705048807000,1705052798000,3990868,3969050,-,0.4,0.1,71081984,1437204480,71081984,1437204480,10481775991,376482451,11251,3711,3547119616,376483840,106043,1447,/input/data/work/46/46fe407cac7f69184feb6eb4f2b593,true,-
100,cpu09,e8/9dee5b,nf-e89dee5b4aa51d1f5d2bbac65c89f227,task_frequency,-,task_frequency (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807525,1705048808000,1705052798000,3990475,3965927,-,0.4,0.1,73076736,1443401728,73076736,1443401728,10481775990,376482451,11251,3711,3534565376,376483840,105415,1609,/input/data/work/e8/9dee5b4aa51d1f5d2bbac65c89f227,true,-
95,cpu09,e5/9f1536,nf-e59f153689c6fd3b10c946cceb9f3b39,task_mutation_overlap,-,task_mutation_overlap (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807893,1705048809000,1705052799000,3991107,3966312,-,0.4,0.1,71016448,1437196288,71016448,1437196288,10481776014,1217876589,11251,11928,3390046208,1217875968,106077,1739,/input/data/work/e5/9f153689c6fd3b10c946cceb9f3b39,true,-
102,cpu06,bb/940d49,nf-bb940d49ccbbe7863e3033eee43283b9,task_frequency,-,task_frequency (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807866,1705048808000,1705052814000,4006134,3987383,-,0.4,0.1,71389184,1437196288,71389184,1437196288,10481776013,376482451,11251,3711,5149364224,376483840,80621,898,/input/data/work/bb/940d49ccbbe7863e3033eee43283b9,true,-
98,cpu06,f6/306c11,nf-f6306c11b9d8614818e358474eb8ad5d,task_frequency,-,task_frequency (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807019,1705048807000,1705052814000,4006981,3989491,-,0.4,0.1,71335936,1437204480,71335936,1437204480,10481776013,376482451,11251,3711,5322321920,376483840,81002,961,/input/data/work/f6/306c11b9d8614818e358474eb8ad5d,true,-
198,cpu06,27/795274,nf-27795274e6e5589557619b75ed713e81,task_mutation_overlap,-,task_mutation_overlap (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048928440,1705048932000,1705052815000,3886560,3864460,-,0.7,0.1,71499776,1437204480,71499776,1437204480,20953383063,1217876795,21242,11930,20354985984,1217875968,29017,5603,/input/data/work/27/795274e6e5589557619b75ed713e81,true,-
135,cpu03,2a/b9e9fd,nf-2ab9e9fd41bbf978ab22a4be120f5f4a,task_frequency,-,task_frequency (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048808273,1705048809000,1705052827000,4018727,4011467,-,0.4,0.1,71262208,1437196288,71262208,1437196288,10481776065,376482453,11251,3711,4421423104,376483840,83143,1233,/input/data/work/2a/b9e9fd41bbf978ab22a4be120f5f4a,true,-
123,cpu03,08/1713f5,nf-081713f500642476a7fc32da28f82820,task_mutation_overlap,-,task_mutation_overlap (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807286,1705048808000,1705052846000,4038714,4017139,-,0.4,0.1,71380992,1437224960,71380992,1437224960,10481776090,1217876591,11251,11928,1880403968,1217875968,81311,1279,/input/data/work/08/1713f500642476a7fc32da28f82820,true,-
132,cpu03,f5/d77ae6,nf-f5d77ae612e29a9be90b5ed9752d2b96,task_mutation_overlap,-,task_mutation_overlap (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807334,1705048808000,1705052846000,4038666,4017035,-,0.4,0.1,71213056,1437343744,71213056,1437343744,10481776089,1217876591,11251,11928,4169904128,1217875968,82569,1480,/input/data/work/f5/d77ae612e29a9be90b5ed9752d2b96,true,-
136,cpu06,38/ab9c77,nf-38ab9c77948fca0ac20534d33e2de949,task_frequency,-,task_frequency (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048812429,1705048815000,1705052920000,4107571,4087519,-,0.4,0.1,73162752,1443524608,73162752,1443524608,10481776014,376482451,11251,3711,3861540864,376483840,93087,965,/input/data/work/38/ab9c77948fca0ac20534d33e2de949,true,-
130,cpu06,0d/04d730,nf-0d04d73032d07ea3f07a7740df520a57,task_mutation_overlap,-,task_mutation_overlap (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048860055,1705048863000,1705052920000,4059945,4039724,-,0.4,0.1,71028736,1437204480,71249920,1437204480,10481776038,1217876589,11251,11928,3314982912,1217875968,91613,979,/input/data/work/0d/04d73032d07ea3f07a7740df520a57,true,-
127,cpu06,f2/ed28bc,nf-f2ed28bcfee54fd8647e54a6ce89bb59,task_frequency,-,task_frequency (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048861855,1705048865000,1705052920000,4058145,4037671,-,0.4,0.1,71102464,1437204480,71286784,1437204480,10481776013,376482451,11251,3711,3295203328,376483840,91554,990,/input/data/work/f2/ed28bcfee54fd8647e54a6ce89bb59,true,-
141,cpu08,ce/1ba8e6,nf-ce1ba8e6402c39ce1f8b06bea9c9dc9b,task_frequency,-,task_frequency (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807361,1705048808000,1705052944000,4136639,4110000,-,0.4,0.0,70627328,1437196288,70627328,1437196288,10481776011,376482451,11251,3711,10471649280,376483840,14740,513,/input/data/work/ce/1ba8e6402c39ce1f8b06bea9c9dc9b,true,-
149,cpu08,c3/eb7c89,nf-c3eb7c898164fa05de4b2cdaa769d056,task_frequency,-,task_frequency (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048827141,1705048836000,1705052944000,4116859,4084513,-,0.4,0.1,72847360,1443393536,72847360,1443393536,10481776010,376482451,11251,3711,10471649280,376483840,14944,772,/input/data/work/c3/eb7c898164fa05de4b2cdaa769d056,true,-
101,cpu08,21/92a165,nf-2192a1655b30e6051e14386fd8b41a43,task_mutation_overlap,-,task_mutation_overlap (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807053,1705048807000,1705052945000,4137947,4110506,-,0.4,0.1,71122944,1437208576,71122944,1437208576,10481776036,1217876589,11251,11928,10471653376,1217875968,16085,3268,/input/data/work/21/92a1655b30e6051e14386fd8b41a43,true,-
188,cpu08,d1/f2b4ad,nf-d1f2b4ad84446a4571f34ce33783f7ed,task_mutation_overlap,-,task_mutation_overlap (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048916709,1705048927000,1705052960000,4043291,4015442,-,0.4,0.1,70995968,1437208576,70995968,1437208576,10481776036,1217876589,11251,11928,10471653376,1217875968,14634,2420,/input/data/work/d1/f2b4ad84446a4571f34ce33783f7ed,true,-
183,cpu09,72/06cb5f,nf-7206cb5f23aa72ae8d6d816ed435d74d,task_frequency,-,task_frequency (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048912086,1705051785000,1705052999000,4086914,1208910,-,1.3,0.1,71168000,1437204480,71168000,1437204480,10481775991,376482452,11251,3711,10471649280,376483840,14942,457,/input/data/work/72/06cb5f23aa72ae8d6d816ed435d74d,true,-
168,cpu07,18/808462,nf-1880846262c53ea1489e9acde47929e7,task_frequency,-,task_frequency (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048883686,1705050999000,1705053033000,4149314,2029565,-,1.0,0.1,71106560,1437204480,71106560,1437204480,20953383098,376482660,21242,3713,11709386752,376483840,59357,1004,/input/data/work/18/80846262c53ea1489e9acde47929e7,true,-
184,cpu02,af/d5c317,nf-afd5c3170619ed295f743a1c333894bc,task_mutation_overlap,-,task_mutation_overlap (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808301,1705048810000,1705053058000,4249699,4223524,-,0.4,0.1,71413760,1437212672,71413760,1437212672,10481776096,1217876591,11251,11928,1847918592,1217875968,93504,1557,/input/data/work/af/d5c3170619ed295f743a1c333894bc,true,-
189,cpu02,80/e65c64,nf-80e65c6421c28ba47ff3340f9e86600f,task_frequency,-,task_frequency (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048808399,1705048810000,1705053058000,4249601,4221915,-,0.4,0.1,71028736,1437208576,71028736,1437208576,10481776072,376482453,11251,3711,4804157440,376483840,94892,1578,/input/data/work/80/e65c6421c28ba47ff3340f9e86600f,true,-
195,cpu02,5b/c5bb11,nf-5bc5bb117550d1ce59ac899b00bd1c59,task_mutation_overlap,-,task_mutation_overlap (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048918513,1705048923000,1705053058000,4139487,4107776,-,0.4,0.1,71344128,1437208576,71344128,1437208576,10481776096,1217876591,11251,11928,3819655168,1217875968,92294,1820,/input/data/work/5b/c5bb117550d1ce59ac899b00bd1c59,true,-
124,cpu10,80/47c00c,nf-8047c00c93459eda04655d78326949ea,task_frequency,-,task_frequency (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807237,1705048808000,1705053110000,4302763,4257663,-,0.4,0.1,71041024,1437200384,71041024,1437200384,10481776065,376482452,11251,3711,4605435904,376483840,79819,971,/input/data/work/80/47c00c93459eda04655d78326949ea,true,-
119,cpu10,31/e797d3,nf-31e797d3304674964e0f30b79b7eda3d,task_mutation_overlap,-,task_mutation_overlap (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048818082,1705048824000,1705053110000,4291918,4239605,-,0.4,0.1,73048064,1443422208,73048064,1443422208,10481776091,1217876590,11251,11928,4051169280,1217875968,80719,1322,/input/data/work/31/e797d3304674964e0f30b79b7eda3d,true,-
120,cpu10,b8/bc8452,nf-b8bc8452b774576b0588b8c727bc2fbf,task_mutation_overlap,-,task_mutation_overlap (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048815121,1705048819000,1705053110000,4294879,4244746,-,0.4,0.1,71004160,1437204480,71004160,1437204480,10481776089,1217876590,11251,11928,1815126016,1217875968,78710,986,/input/data/work/b8/bc8452b774576b0588b8c727bc2fbf,true,-
104,cpu02,f9/2d9baa,nf-f92d9baa4b88b89e2145a62e080be47b,task_frequency,-,task_frequency (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807106,1705048807000,1705053139000,4331894,4267906,-,0.4,0.1,73134080,1443393536,73134080,1443393536,10481776071,376482453,11251,3711,4015288320,376483840,102518,1818,/input/data/work/f9/2d9baa4b88b89e2145a62e080be47b,true,-
99,cpu02,62/205459,nf-622054596527bb51fc2ea3c02b0400ed,task_mutation_overlap,-,task_mutation_overlap (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807500,1705048808000,1705053139000,4331500,4269877,-,0.4,0.1,70762496,1437200384,70762496,1437200384,10481776095,1217876591,11251,11928,3580108800,1217875968,102878,1874,/input/data/work/62/2054596527bb51fc2ea3c02b0400ed,true,-
97,cpu02,61/f5c4af,nf-61f5c4afb3085b579816fd59ae099847,task_mutation_overlap,-,task_mutation_overlap (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807603,1705048808000,1705053139000,4331397,4269678,-,0.4,0.1,71467008,1437208576,71467008,1437208576,10481776095,1217876591,11251,11928,2876334080,1217875968,102220,1685,/input/data/work/61/f5c4afb3085b579816fd59ae099847,true,-
143,cpu02,d2/bb8288,nf-d2bb828893d1d4e293ca96877e962afa,task_mutation_overlap,-,task_mutation_overlap (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048852014,1705048856000,1705053139000,4286986,4210330,-,0.4,0.1,71303168,1437212672,71303168,1437212672,10481776096,1217876591,11251,11928,3820535808,1217875968,99868,1840,/input/data/work/d2/bb828893d1d4e293ca96877e962afa,true,-
150,cpu02,11/5dba8d,nf-115dba8df2e1a6ddade936d46ddebd5a,task_frequency,-,task_frequency (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048856507,1705048860000,1705053139000,4282493,4205727,-,0.4,0.1,72986624,1443401728,72986624,1443401728,10481776069,376482453,11251,3711,4334153728,376483840,100253,1849,/input/data/work/11/5dba8df2e1a6ddade936d46ddebd5a,true,-
142,cpu02,18/d5710b,nf-18d5710bed16bb30c0172f6d2eda283a,task_frequency,-,task_frequency (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048881001,1705050403000,1705053139000,4257999,2662285,-,0.6,0.1,71053312,1437204480,71053312,1437204480,10481776070,376482453,11251,3711,2317041664,376483840,65807,1142,/input/data/work/18/d5710bed16bb30c0172f6d2eda283a,true,-
192,cpu10,f5/a21098,nf-f5a21098269c93ae27f37cb0e289c5af,task_frequency,-,task_frequency (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048833043,1705048838000,1705053168000,4334957,4277272,-,0.4,0.1,71057408,1437200384,71057408,1437200384,10481776066,376482452,11251,3711,3154087936,376483840,88901,963,/input/data/work/f5/a21098269c93ae27f37cb0e289c5af,true,-
186,cpu10,6b/4c71a8,nf-6b4c71a8c6c8737bc1279bfb80e28686,task_frequency,-,task_frequency (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048915009,1705052259000,1705053168000,4252991,857756,-,1.6,0.1,71155712,1437224960,71155712,1437224960,10481776067,376482453,11251,3711,1615790080,376483840,50785,466,/input/data/work/6b/4c71a8c6c8737bc1279bfb80e28686,true,-
196,cpu10,4b/54c4f2,nf-4b54c4f2ec815561b185514db09c4774,task_mutation_overlap,-,task_mutation_overlap (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048921982,1705048932000,1705053169000,4247018,4180642,-,0.4,0.1,71045120,1437208576,71045120,1437208576,10481776089,1217876590,11251,11928,2742530048,1217875968,89099,1055,/input/data/work/4b/54c4f2ec815561b185514db09c4774,true,-
193,cpu10,ba/819ddc,nf-ba819ddc852058f1b7d628da6dcba333,task_mutation_overlap,-,task_mutation_overlap (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048929880,1705048940000,1705053168000,4238120,4173621,-,0.4,0.1,70615040,1437208576,70615040,1437208576,10481776091,1217876590,11251,11928,2959360000,1217875968,91416,1597,/input/data/work/ba/819ddc852058f1b7d628da6dcba333,true,-
103,cpu02,e9/d2f3e2,nf-e9d2f3e20db1ad099502106eb162c350,task_mutation_overlap,-,task_mutation_overlap (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807675,1705048808000,1705053186000,4378325,4331942,-,0.4,0.1,71057408,1437204480,71057408,1437204480,10481776094,1217876591,11251,11928,3426340864,1217875968,104740,1815,/input/data/work/e9/d2f3e20db1ad099502106eb162c350,true,-
108,cpu02,41/f2e8bc,nf-41f2e8bcb522136426dc323eca629af9,task_mutation_overlap,-,task_mutation_overlap (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807704,1705048808000,1705053186000,4378296,4332273,-,0.4,0.1,71270400,1437204480,71270400,1437204480,10481776095,1217876591,11251,11928,3479085056,1217875968,104813,1840,/input/data/work/41/f2e8bcb522136426dc323eca629af9,true,-
105,cpu02,bc/ab0f58,nf-bcab0f5860fec55140f83c50024e2371,task_mutation_overlap,-,task_mutation_overlap (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807787,1705048808000,1705053186000,4378213,4332131,-,0.4,0.1,71274496,1437331456,71274496,1437331456,10481776094,1217876591,11251,11928,3566309376,1217875968,104894,1814,/input/data/work/bc/ab0f5860fec55140f83c50024e2371,true,-
167,cpu09,86/6645c2,nf-866645c2c570abe31973f83b734e189b,task_mutation_overlap,-,task_mutation_overlap (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048808063,1705048808000,1705053237000,4428937,4388686,-,0.5,0.1,70823936,1437208576,70823936,1437208576,20953383040,1217876795,21242,11930,3857494016,1217875968,220763,1845,/input/data/work/86/6645c2c570abe31973f83b734e189b,true,-
166,cpu09,48/f59c12,nf-48f59c127b2e20be150340b9cbab4f2e,task_mutation_overlap,-,task_mutation_overlap (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048906535,1705048910000,1705053237000,4330465,4286358,-,0.5,0.1,71008256,1437212672,71008256,1437212672,20953383040,1217876795,21242,11930,3704807424,1217875968,217225,1710,/input/data/work/48/f59c127b2e20be150340b9cbab4f2e,true,-
161,cpu02,e5/44b868,nf-e544b8683fceee1383e69663409497d1,task_mutation_overlap,-,task_mutation_overlap (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048877560,1705048881000,1705053250000,4372440,4317443,-,0.4,0.1,71249920,1437196288,71249920,1437196288,10481776094,1217876591,11251,11928,3532513280,1217875968,105184,1729,/input/data/work/e5/44b8683fceee1383e69663409497d1,true,-
