task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
92,cpu09,de/a11066,nf-dea11066b2974b26d8f7607518111b87,task_haplotype_caller,-,task_haplotype_caller (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095506977,1705095509000,1705096654000,1147023,1018208,-,0.7,0.1,71335936,1437192192,71335936,1437192192,1495738252,833270102,2688,8178,770969600,833273856,14040,450,/input/data/work/de/a11066b2974b26d8f7607518111b87,true,-
79,cpu08,59/eca196,nf-59eca19644909a3728493cf703e68701,task_haplotype_caller,-,task_haplotype_caller (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095482604,1705095487000,1705096673000,1190396,975186,-,0.7,0.1,71184384,1437204480,71184384,1437204480,1495738271,833270102,2688,8178,618393600,833273856,14670,237,/input/data/work/59/eca19644909a3728493cf703e68701,true,-
82,cpu08,72/d51ffe,nf-72d51ffe91e7e3f035a23d657ea2e7cb,task_haplotype_caller,-,task_haplotype_caller (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095489345,1705095493000,1705096674000,1184655,977084,-,0.7,0.1,71430144,1437196288,71430144,1437196288,1495738270,833270102,2688,8178,548503552,833273856,14963,232,/input/data/work/72/d51ffe91e7e3f035a23d657ea2e7cb,true,-
76,cpu08,da/a7f034,nf-daa7f034184bfbe73b1f10b230d9ffa6,task_haplotype_caller,-,task_haplotype_caller (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095505288,1705095510000,1705096674000,1168712,961674,-,0.7,0.1,71307264,1437204480,71307264,1437204480,1495738270,833270102,2688,8178,600035328,833273856,14808,220,/input/data/work/da/a7f034184bfbe73b1f10b230d9ffa6,true,-
127,cpu10,bf/578b3e,nf-bf578b3e891672b28271f8e4c130af9c,task_haplotype_caller,-,task_haplotype_caller (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095612402,1705095622000,1705096684000,1071598,740512,-,1.0,0.1,71163904,1437204480,71163904,1437204480,1495738328,833270104,2688,8178,771563520,833273856,11242,222,/input/data/work/bf/578b3e891672b28271f8e4c130af9c,true,-
131,cpu10,e0/2a836d,nf-e02a836d11f9421db46f811663a4ded7,task_haplotype_caller,-,task_haplotype_caller (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095635701,1705095643000,1705096702000,1066299,725496,-,1.0,0.1,71380992,1437216768,71380992,1437216768,1495738327,833270104,2688,8178,854708224,833273856,11925,234,/input/data/work/e0/2a836d11f9421db46f811663a4ded7,true,-
99,cpu03,bc/3df2e7,nf-bc3df2e72b10500b2ee50a05222f0c3b,task_haplotype_caller,-,task_haplotype_caller (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095521273,1705095527000,1705096709000,1187727,846987,-,0.8,0.1,71589888,1437196288,71589888,1437196288,1495738327,833270104,2688,8178,779866112,833273856,9874,197,/input/data/work/bc/3df2e72b10500b2ee50a05222f0c3b,true,-
100,cpu09,99/3155b9,nf-993155b9ce7a0c6d64161fe2161bac8d,task_haplotype_caller,-,task_haplotype_caller (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095523121,1705095526000,1705096723000,1199879,1043102,-,0.7,0.1,70918144,1437212672,70918144,1437212672,1495738251,833270102,2688,8178,657793024,833273856,13789,250,/input/data/work/99/3155b9ce7a0c6d64161fe2161bac8d,true,-
105,cpu10,4f/9b32a1,nf-4f9b32a13db866cc4c47294ab8b8339b,task_haplotype_caller,-,task_haplotype_caller (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095541846,1705095546000,1705096719000,1177154,839903,-,0.8,0.1,71540736,1437331456,71540736,1437331456,1495738327,833270103,2688,8178,592420864,833273856,15742,388,/input/data/work/4f/9b32a13db866cc4c47294ab8b8339b,true,-
104,cpu10,92/d41c3a,nf-92d41c3a23f7f3707e9bf2b8867fbdd1,task_haplotype_caller,-,task_haplotype_caller (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095549514,1705095555000,1705096719000,1169486,831439,-,0.9,0.1,71376896,1437200384,71376896,1437200384,1495738326,833270103,2688,8178,503902208,833273856,13660,202,/input/data/work/92/d41c3a23f7f3707e9bf2b8867fbdd1,true,-
106,cpu10,9d/58c942,nf-9d58c942ae2bcdc50dd454912b17a6a3,task_haplotype_caller,-,task_haplotype_caller (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095565669,1705095573000,1705096719000,1153331,812240,-,0.8,0.1,71147520,1437200384,71147520,1437200384,1495738326,833270103,2688,8178,532721664,833273856,14256,302,/input/data/work/9d/58c942ae2bcdc50dd454912b17a6a3,true,-
108,cpu10,a3/762590,nf-a37625901968ef611d424e966852b54f,task_haplotype_caller,-,task_haplotype_caller (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095587662,1705095596000,1705096719000,1131338,789353,-,0.9,0.1,71254016,1437224960,71254016,1437224960,1495738327,833270103,2688,8178,278548480,833273856,13230,217,/input/data/work/a3/7625901968ef611d424e966852b54f,true,-
156,cpu10,fb/bf232d,nf-fbbf232d32304266c5902b83d9aef3b7,task_haplotype_caller,-,task_haplotype_caller (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095718138,1705095725000,1705096720000,1001862,694005,-,1.0,0.1,71622656,1437200384,71622656,1437200384,1495738328,833270104,2688,8178,830889984,833273856,11234,201,/input/data/work/fb/bf232d32304266c5902b83d9aef3b7,true,-
153,cpu10,ef/c85dec,nf-efc85dec5a348f65eff7a95f9060ecd1,task_haplotype_caller,-,task_haplotype_caller (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095735257,1705095743000,1705096720000,984743,679259,-,1.0,0.1,71073792,1437200384,71073792,1437200384,1495738328,833270104,2688,8178,795381760,833273856,11138,200,/input/data/work/ef/c85dec5a348f65eff7a95f9060ecd1,true,-
115,cpu07,18/5a75b5,nf-185a75b5177d46a07751afc04401300e,task_haplotype_caller,-,task_haplotype_caller (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095555723,1705095563000,1705096744000,1188277,785663,-,0.9,0.1,71327744,1437331456,71327744,1437331456,1495738330,833270104,2688,8178,844230656,833273856,12325,187,/input/data/work/18/5a75b5177d46a07751afc04401300e,true,-
109,cpu07,57/bc5165,nf-57bc5165e6d41ffaa42a183602b8edca,task_haplotype_caller,-,task_haplotype_caller (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095574693,1705095582000,1705096754000,1179307,769928,-,1.0,0.1,71475200,1437200384,71475200,1437200384,1495738331,833270105,2688,8178,782041088,833273856,11370,162,/input/data/work/57/bc5165e6d41ffaa42a183602b8edca,true,-
136,cpu09,5f/5832df,nf-5f5832dfd20bc1f45708be30e8be5bec,task_haplotype_caller,-,task_haplotype_caller (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095646753,1705095655000,1705096746000,1099247,994131,-,0.7,0.1,71372800,1437204480,71372800,1437204480,1495738252,833270102,2688,8178,1028050944,833273856,11101,252,/input/data/work/5f/5832dfd20bc1f45708be30e8be5bec,true,-
139,cpu07,ff/6b7e8f,nf-ff6b7e8ff47658874bc20bc0b603a8ea,task_haplotype_caller,-,task_haplotype_caller (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095649994,1705095659000,1705096759000,1109006,704314,-,1.1,0.1,71180288,1437196288,71180288,1437196288,1495738331,833270105,2688,8178,891183104,833273856,11671,176,/input/data/work/ff/6b7e8ff47658874bc20bc0b603a8ea,true,-
137,cpu07,4d/cfad18,nf-4dcfad1812810f7f5e880957c36ae273,task_haplotype_caller,-,task_haplotype_caller (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095663267,1705095674000,1705096759000,1095733,688862,-,1.1,0.1,71254016,1437212672,71254016,1437212672,1495738331,833270105,2688,8178,735088640,833273856,12134,244,/input/data/work/4d/cfad1812810f7f5e880957c36ae273,true,-
173,cpu07,70/c1cddc,nf-70c1cddc2a7d334672d7887769bdcb0b,task_haplotype_caller,-,task_haplotype_caller (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095776910,1705095787000,1705096759000,982090,672975,-,1.1,0.1,71409664,1437200384,71409664,1437200384,1495738332,833270105,2688,8178,713302016,833273856,10879,138,/input/data/work/70/c1cddc2a7d334672d7887769bdcb0b,true,-
168,cpu07,2a/66f367,nf-2a66f36751699e13ef4732257fce610e,task_haplotype_caller,-,task_haplotype_caller (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095780457,1705095789000,1705096760000,979543,732765,-,1.0,0.1,70938624,1437204480,70938624,1437204480,1495738332,833270105,2688,8178,912969728,833273856,10957,139,/input/data/work/2a/66f36751699e13ef4732257fce610e,true,-
111,cpu09,1e/427e54,nf-1e427e549ab783be37cccd9ab4e09ede,task_haplotype_caller,-,task_haplotype_caller (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095570732,1705095574000,1705096758000,1187268,1092876,-,0.7,0.1,71532544,1437208576,71532544,1437208576,2840685657,833270314,3975,8180,1683124224,833273856,10083,271,/input/data/work/1e/427e549ab783be37cccd9ab4e09ede,true,-
126,cpu07,cf/cc2dcb,nf-cfcc2dcbd99a5909942e4a23c86e3b32,task_haplotype_caller,-,task_haplotype_caller (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095595556,1705095605000,1705096759000,1163444,750796,-,0.9,0.1,71335936,1437204480,71335936,1437204480,1495738331,833270104,2688,8178,804073472,833273856,12647,190,/input/data/work/cf/cc2dcbd99a5909942e4a23c86e3b32,true,-
123,cpu03,be/c33bfe,nf-bec33bfedbfe164de23b5ce9f43bf4fd,task_haplotype_caller,-,task_haplotype_caller (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095607340,1705095617000,1705096778000,1170660,970957,-,0.7,0.1,71655424,1437204480,71655424,1437204480,1495738327,833270104,2688,8178,783986688,833273856,12397,210,/input/data/work/be/c33bfedbfe164de23b5ce9f43bf4fd,true,-
121,cpu03,5f/2bb8e2,nf-5f2bb8e2088f2c6cf659275cf1b3697c,task_haplotype_caller,-,task_haplotype_caller (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095618745,1705095626000,1705096778000,1159255,990881,-,0.7,0.1,71028736,1437212672,71028736,1437212672,1495738327,833270104,2688,8178,842285056,833273856,12464,239,/input/data/work/5f/2bb8e2088f2c6cf659275cf1b3697c,true,-
117,cpu07,23/be8a1b,nf-23be8a1bc951939b55d28edc133a3e88,task_haplotype_caller,-,task_haplotype_caller (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095622272,1705095632000,1705096759000,1136728,729228,-,0.9,0.1,70971392,1437196288,70971392,1437196288,1495738329,833270104,2688,8178,822198272,833273856,12581,180,/input/data/work/23/be8a1bc951939b55d28edc133a3e88,true,-
149,cpu02,d7/27b825,nf-d727b825c939ec9cf15a7d6c47699f9b,task_haplotype_caller,-,task_haplotype_caller (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095723873,1705095728000,1705096773000,1049127,897411,-,0.8,0.1,71237632,1437204480,71237632,1437204480,1495738329,833270104,2688,8178,731062272,833273856,13132,478,/input/data/work/d7/27b825c939ec9cf15a7d6c47699f9b,true,-
163,cpu02,79/f3736b,nf-79f3736b6efb479272bcf0ef365be1dd,task_haplotype_caller,-,task_haplotype_caller (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095741282,1705095746000,1705096773000,1031718,877679,-,0.8,0.1,71323648,1437208576,71323648,1437208576,1495738328,833270104,2688,8178,623820800,833273856,11932,269,/input/data/work/79/f3736b6efb479272bcf0ef365be1dd,true,-
161,cpu02,28/057c99,nf-28057c99009f59f3161ff2d503465d3b,task_haplotype_caller,-,task_haplotype_caller (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095747998,1705095754000,1705096773000,1025002,871028,-,0.9,0.1,71258112,1437200384,71258112,1437200384,2840685734,833270316,3975,8180,1495154688,833273856,11057,315,/input/data/work/28/057c99009f59f3161ff2d503465d3b,true,-
71,cpu03,8c/b428f3,nf-8cb428f33327ec5c2c6f8d5a830c8a09,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095417454,1705095420000,1705096778000,1360546,963283,-,0.7,0.1,71200768,1437220864,71200768,1437220864,1495738327,833270104,2688,8178,589242368,833273856,13354,229,/input/data/work/8c/b428f33327ec5c2c6f8d5a830c8a09,true,-
68,cpu03,c0/3accde,nf-c03accde69a28805fdf958ef7e126928,task_haplotype_caller,-,task_haplotype_caller (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095418361,1705095420000,1705096778000,1359639,961471,-,0.7,0.1,71135232,1437204480,71135232,1437204480,1495738327,833270104,2688,8178,579325952,833273856,14118,324,/input/data/work/c0/3accde69a28805fdf958ef7e126928,true,-
65,cpu03,de/6a3811,nf-de6a3811e23ff942c60194397aef15d7,task_haplotype_caller,-,task_haplotype_caller (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095420879,1705095424000,1705096778000,1357121,956796,-,0.8,0.1,71188480,1437200384,71188480,1437200384,1495738327,833270104,2688,8178,598364160,833273856,15194,487,/input/data/work/de/6a3811e23ff942c60194397aef15d7,true,-
93,cpu03,65/9a8c8e,nf-659a8c8e962a6f0b8993ebdcef611f52,task_haplotype_caller,-,task_haplotype_caller (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095511999,1705095519000,1705096778000,1266001,856559,-,0.9,0.1,71274496,1437196288,71274496,1437196288,1495738327,833270104,2688,8178,846405632,833273856,9491,206,/input/data/work/65/9a8c8e962a6f0b8993ebdcef611f52,true,-
102,cpu06,64/4bad50,nf-644bad50e2e0d4b927b68886046b2b2c,task_haplotype_caller,-,task_haplotype_caller (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095546131,1705095552000,1705096808000,1261869,1022383,-,0.7,0.1,71258112,1437204480,71258112,1437204480,1495738270,833270102,2688,8178,810377216,833273856,13763,244,/input/data/work/64/4bad50e2e0d4b927b68886046b2b2c,true,-
114,cpu02,6a/d2bbd4,nf-6ad2bbd45e813293a5bdbf27f041add3,task_haplotype_caller,-,task_haplotype_caller (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095552831,1705095557000,1705096772000,1219169,1059423,-,0.8,0.1,71573504,1437208576,71573504,1437208576,2840685735,833270316,3975,8180,2032377856,833273856,12977,422,/input/data/work/6a/d2bbd45e813293a5bdbf27f041add3,true,-
101,cpu06,97/f7bca0,nf-97f7bca00ebb193fa418b43945862da1,task_haplotype_caller,-,task_haplotype_caller (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095558350,1705095565000,1705096803000,1244650,1007089,-,0.7,0.1,71532544,1437200384,71532544,1437200384,1495738271,833270102,2688,8178,735989760,833273856,13569,229,/input/data/work/97/f7bca00ebb193fa418b43945862da1,true,-
113,cpu06,91/54c5c3,nf-9154c5c34721e6821cd5a4a930bdedc2,task_haplotype_caller,-,task_haplotype_caller (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095584592,1705095593000,1705096808000,1223408,989144,-,0.7,0.1,70971392,1437200384,70971392,1437200384,2840685676,833270314,3975,8180,740577280,833273856,13807,332,/input/data/work/91/54c5c34721e6821cd5a4a930bdedc2,true,-
120,cpu06,52/bd0e72,nf-52bd0e72ead33202cd70db4f3f9d487a,task_haplotype_caller,-,task_haplotype_caller (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095593277,1705095601000,1705096808000,1214723,984694,-,0.7,0.1,71761920,1437220864,71761920,1437220864,1495738270,833270102,2688,8178,821088256,833273856,13514,263,/input/data/work/52/bd0e72ead33202cd70db4f3f9d487a,true,-
124,cpu06,a0/fd1279,nf-a0fd12792869d8c9cc6de2b7392949ec,task_haplotype_caller,-,task_haplotype_caller (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095625246,1705095636000,1705096809000,1183754,993344,-,0.7,0.1,71122944,1437208576,71122944,1437208576,1495738271,833270102,2688,8178,805183488,833273856,13948,215,/input/data/work/a0/fd12792869d8c9cc6de2b7392949ec,true,-
143,cpu01,ee/92dd11,nf-ee92dd118a8cff266a41f02db1ff7737,task_haplotype_caller,-,task_haplotype_caller (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095654736,1705095660000,1705096828000,1173264,1103202,-,0.7,0.1,71327744,1437204480,71327744,1437204480,2840685250,833270307,3975,8180,1037180928,833273856,18072,234,/input/data/work/ee/92dd118a8cff266a41f02db1ff7737,true,-
146,cpu01,8e/189275,nf-8e1892755d887fb0e0c9528fbf1dc3e2,task_haplotype_caller,-,task_haplotype_caller (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095677949,1705095682000,1705096828000,1150051,1079254,-,0.7,0.1,71196672,1437200384,71196672,1437200384,2840685250,833270307,3975,8180,975519744,833273856,26405,380,/input/data/work/8e/1892755d887fb0e0c9528fbf1dc3e2,true,-
151,cpu08,c2/170cae,nf-c2170cae421e2eba458754f8e3966872,task_haplotype_caller,-,task_haplotype_caller (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095709533,1705095716000,1705096825000,1115467,970923,-,0.7,0.1,71004160,1437200384,71004160,1437200384,1495738271,833270102,2688,8178,550617088,833273856,14267,209,/input/data/work/c2/170cae421e2eba458754f8e3966872,true,-
158,cpu08,f0/8b1288,nf-f08b1288f2bd94374e60255f690b2998,task_haplotype_caller,-,task_haplotype_caller (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095713414,1705095720000,1705096826000,1112586,966549,-,0.7,0.1,70971392,1437220864,70971392,1437220864,1495738270,833270102,2688,8178,512991232,833273856,14370,217,/input/data/work/f0/8b1288f2bd94374e60255f690b2998,true,-
160,cpu08,05/09e33b,nf-0509e33b1b50906be51f013b3996fd03,task_haplotype_caller,-,task_haplotype_caller (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095726263,1705095734000,1705096826000,1099737,951345,-,0.8,0.1,71356416,1437204480,71356416,1437204480,2840685675,833270314,3975,8180,1413939200,833273856,12228,215,/input/data/work/05/09e33b1b50906be51f013b3996fd03,true,-
157,cpu08,b3/f439b7,nf-b3f439b737e3bd0d82ee033a490e53ad,task_haplotype_caller,-,task_haplotype_caller (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095738781,1705095746000,1705096825000,1086219,939850,-,0.7,0.1,71225344,1437200384,71225344,1437200384,1495738270,833270102,2688,8178,438771712,833273856,14211,200,/input/data/work/b3/f439b737e3bd0d82ee033a490e53ad,true,-
165,cpu03,33/30cd83,nf-3330cd8375d03d31d5becf162af38914,task_haplotype_caller,-,task_haplotype_caller (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095750125,1705095762000,1705096825000,1074875,904972,-,0.8,0.1,71274496,1437200384,71274496,1437200384,1495738326,833270104,2688,8178,845537280,833273856,10983,200,/input/data/work/33/30cd8375d03d31d5becf162af38914,true,-
167,cpu03,14/f8dc32,nf-14f8dc3284346a3374e75df96cbda4e9,task_haplotype_caller,-,task_haplotype_caller (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095769089,1705095781000,1705096825000,1055911,883469,-,0.8,0.1,71479296,1437208576,71479296,1437208576,1495738326,833270104,2688,8178,780734464,833273856,10842,208,/input/data/work/14/f8dc3284346a3374e75df96cbda4e9,true,-
135,cpu03,6b/3ea06a,nf-6b3ea06ad623d07150c24209192e34b4,task_haplotype_caller,-,task_haplotype_caller (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095641263,1705095650000,1705096830000,1188737,1131541,-,0.6,0.1,71389184,1437208576,71389184,1437208576,1495738326,833270104,2688,8178,865263616,833273856,13296,210,/input/data/work/6b/3ea06ad623d07150c24209192e34b4,true,-
142,cpu03,73/66d5dd,nf-7366d5ddc792473f488860ccf280109c,task_haplotype_caller,-,task_haplotype_caller (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095668803,1705095678000,1705096830000,1161197,1099370,-,0.7,0.1,71155712,1437212672,71155712,1437212672,1495738327,833270104,2688,8178,761012224,833273856,13207,241,/input/data/work/73/66d5ddc792473f488860ccf280109c,true,-
174,cpu09,fb/8c0835,nf-fb8c08351517945265eed4887ae6fabe,task_haplotype_caller,-,task_haplotype_caller (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095753176,1705095763000,1705096838000,1084824,1051527,-,0.7,0.1,71602176,1437327360,71602176,1437327360,1495738252,833270102,2688,8178,870203392,833273856,11299,237,/input/data/work/fb/8c08351517945265eed4887ae6fabe,true,-
145,cpu09,c8/50b98a,nf-c850b98a3e0f43368ba2489c9a748865,task_haplotype_caller,-,task_haplotype_caller (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095675960,1705095684000,1705096874000,1198040,1177407,-,0.7,0.1,71081984,1437212672,71081984,1437212672,2840685655,833270314,3975,8180,1943171072,833273856,12345,255,/input/data/work/c8/50b98a3e0f43368ba2489c9a748865,true,-
164,cpu09,a6/993e20,nf-a6993e2094ac46a5aa9d6694d879e616,task_haplotype_caller,-,task_haplotype_caller (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705095785953,1705095796000,1705096948000,1162047,1136162,-,0.7,0.1,71708672,1437212672,71708672,1437212672,4185633062,833270526,5263,8182,1862811648,833273856,14400,897,/input/data/work/a6/993e2094ac46a5aa9d6694d879e616,true,-
186,cpu07,eb/a993a1,nf-eba993a110a7531743b87e4ab4162721,task_genotype_gvcfs,-,task_genotype_gvcfs (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096838215,1705096839000,1705097158000,319785,310790,-,4.2,0.1,71311360,1437220864,71311360,1437220864,7650204763,949734283,8594,9331,7640158208,949735424,11689,1665,/input/data/work/eb/a993a110a7531743b87e4ab4162721,true,-
189,cpu09,1f/a316c4,nf-1fa316c4e8e6db5549e32ad4fd92a5ba,task_genotype_gvcfs,-,task_genotype_gvcfs (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096888285,1705096889000,1705097443000,554715,538925,-,1.9,0.1,71630848,1437212672,71630848,1437212672,5150400068,949733609,6196,9325,5140307968,949735424,7627,592,/input/data/work/1f/a316c4e8e6db5549e32ad4fd92a5ba,true,-
190,cpu09,7c/46342b,nf-7c46342b58b16666c4cf689c650e546b,task_genotype_gvcfs,-,task_genotype_gvcfs (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096964381,1705096966000,1705097445000,480619,469310,-,2.2,0.1,71647232,1437212672,71647232,1437212672,4317131862,949733385,5397,9323,4307030016,949735424,6308,292,/input/data/work/7c/46342b58b16666c4cf689c650e546b,true,-
181,cpu08,9e/b2e987,nf-9eb2e9874b317c9792e8efe59c080475,task_genotype_gvcfs,-,task_genotype_gvcfs (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096833284,1705096834000,1705097462000,628716,613789,-,2.1,0.1,70983680,1437216768,70983680,1437216768,7650204703,949734281,8594,9331,7640162304,949735424,10912,1225,/input/data/work/9e/b2e9874b317c9792e8efe59c080475,true,-
183,cpu08,d3/060828,nf-d30608288f7be74f3a2cb4c59ebb92b7,task_genotype_gvcfs,-,task_genotype_gvcfs (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096835869,1705096836000,1705097464000,628131,615231,-,2.2,0.1,70868992,1437343744,70868992,1437343744,7650204703,949734281,8594,9331,7640162304,949735424,10830,1243,/input/data/work/d3/0608288f7be74f3a2cb4c59ebb92b7,true,-
175,cpu01,d9/c9c663,nf-d9c9c6636841bca96f4fd9918702fd06,task_genotype_gvcfs,-,task_genotype_gvcfs (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096651817,1705096655000,1705097578000,926183,912924,-,1.2,0.1,71004160,1437212672,71004160,1437212672,5150399663,949733602,6196,9325,4999651328,949735424,7086,365,/input/data/work/d9/c9c6636841bca96f4fd9918702fd06,true,-
187,cpu01,99/eb2e88,nf-99eb2e88d188a98dd5af49fdd3884c97,task_genotype_gvcfs,-,task_genotype_gvcfs (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096838894,1705096840000,1705097724000,885106,875854,-,1.4,0.1,71049216,1437216768,71049216,1437216768,7650204278,949734274,8594,9331,7499493376,949735424,10748,885,/input/data/work/99/eb2e88d188a98dd5af49fdd3884c97,true,-
178,cpu06,20/ba8a97,nf-20ba8a97f1a507734d1e6c1bbd4993a6,task_genotype_gvcfs,-,task_genotype_gvcfs (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096812643,1705096814000,1705097762000,949357,937301,-,1.4,0.1,71168000,1437216768,71168000,1437216768,7650204703,949734281,8594,9331,7640162304,949735424,11053,741,/input/data/work/20/ba8a97f1a507734d1e6c1bbd4993a6,true,-
185,cpu06,c1/80a52b,nf-c180a52b221303aebbced5e16ef322d8,task_genotype_gvcfs,-,task_genotype_gvcfs (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096837571,1705096838000,1705097779000,941429,932581,-,1.4,0.1,70979584,1437216768,70979584,1437216768,7650204702,949734281,8594,9331,7640162304,949735424,11087,779,/input/data/work/c1/80a52b221303aebbced5e16ef322d8,true,-
