"task_genotype_gvcfs (1)";"cpu10";"4";"start";1704924320186
"task_genotype_gvcfs (1)";"cpu06";"16";"start";1704924320300
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (3)";"cpu03";"18";"start";1704924322237
"task_genotype_gvcfs (4)";"cpu02";"16";"start";1704924322237
"task_genotype_gvcfs (3)";"cpu01";"18";"start";1704924322436
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_haplotype_caller (40)";"cpu09";"2";"finished(0)";1704924345277
"task_genotype_gvcfs (13)";"cpu09";"16";"start";1704924345289
"task_haplotype_caller (40)";"cpu07";"2";"finished(0)";1704924345301
"task_genotype_gvcfs (14)";"cpu07";"18";"start";1704924345347
"task_haplotype_caller (41)";"cpu08";"2";"finished(0)";1704924349914
"task_genotype_gvcfs (10)";"cpu08";"18";"start";1704924349925
"task_genotype_gvcfs (1)";"cpu10";"4";"finished(0)";1704924356244
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (9)";"cpu10";"2";"start";1704924356299
"task_genotype_gvcfs (9)";"cpu10";"2";"finished(0)";1704924383726
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (11)";"cpu10";"2";"start";1704924383751
"task_genotype_gvcfs (11)";"cpu10";"2";"finished(0)";1704924394163
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (16)";"cpu10";"2";"start";1704924394188
"task_genotype_gvcfs (16)";"cpu10";"2";"finished(0)";1704924401593
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (15)";"cpu10";"2";"start";1704924401615
"task_genotype_gvcfs (15)";"cpu10";"2";"finished(0)";1704924412969
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (7)";"cpu10";"4";"start";1704924412993
"task_genotype_gvcfs (7)";"cpu10";"4";"finished(0)";1704924432509
Solved in 30ms ( 1 vars ) + solution is: OPTIMAL
"task_genotype_gvcfs (12)";"cpu10";"4";"start";1704924432557
"task_genotype_gvcfs (12)";"cpu10";"4";"finished(0)";1704924449338
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_merge_gcvf (1)";"cpu10";"18";"start";1704924449387
"task_merge_gcvf (1)";"cpu10";"18";"finished(0)";1704924523917
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
