task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
3,cpu10,-,b4/667841,nf-b466784161bc0c913c7fd63180c97951,task_baseline_cycles,-,task_baseline_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405581,1705137407000,1705137518000,112419,82037,-,8.6,0.1,71041024,1437204480,71258112,1437204480,162590151,1127370056,1400,11046,152444928,1127374848,2898,521,/input/data/work/b4/66784161bc0c913c7fd63180c97951,true,-,0,-,-,-,-,-,-,-,25,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,2,4,26,-
27,cpu10,-,17/b4efb2,nf-17b4efb263dc75f1fa2a8f50c4004cd6,task_baseline_cycles,-,task_baseline_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405620,1705137407000,1705137518000,112380,108735,-,6.6,0.1,71098368,1437331456,71098368,1437331456,162590151,1127370056,1400,11046,152449024,1127374848,4622,559,/input/data/work/17/b4efb263dc75f1fa2a8f50c4004cd6,true,-,0,-,-,-,-,-,-,-,24,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,7,1,4,26,-
1,cpu10,-,48/6b86ef,nf-486b86efe25acd550cbbf8caebb65dad,task_baseline_cycles,-,task_baseline_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405660,1705137407000,1705137518000,112340,109781,-,6.9,0.1,70930432,1437200384,70930432,1437200384,162590151,1127370056,1400,11046,152444928,1127374848,4780,603,/input/data/work/48/6b86efe25acd550cbbf8caebb65dad,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,5,24,-
18,cpu10,-,bc/b1f91e,nf-bcb1f91e095e667360362a4ef02c34fc,task_baseline_cycles,-,task_baseline_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405700,1705137407000,1705137518000,112300,109642,-,6.9,0.1,71114752,1437200384,71114752,1437200384,162590150,1127370056,1400,11046,152444928,1127374848,5495,564,/input/data/work/bc/b1f91e095e667360362a4ef02c34fc,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,25,-
5,cpu10,-,8b/421f91,nf-8b421f91c5941d37cef7b22faa90ee6f,task_baseline_cycles,-,task_baseline_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405735,1705137407000,1705137518000,112265,109349,-,6.7,0.1,71225344,1437200384,71225344,1437200384,162590151,1127370056,1400,11046,152444928,1127374848,4346,550,/input/data/work/8b/421f91c5941d37cef7b22faa90ee6f,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,0,4,21,-
10,cpu10,-,8f/9b223f,nf-8f9b223f4fb08b19f6bc65e68a2ba853,task_baseline_cycles,-,task_baseline_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405775,1705137407000,1705137518000,112225,109358,-,7.0,0.1,70983680,1437208576,70983680,1437208576,162590152,1127370056,1400,11046,152449024,1127374848,5749,569,/input/data/work/8f/9b223f4fb08b19f6bc65e68a2ba853,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,25,-
29,cpu10,-,bd/4f5342,nf-bd4f5342805a22bbc919b26672849ec8,task_baseline_cycles,-,task_baseline_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405814,1705137408000,1705137518000,112186,109434,-,6.5,0.1,70864896,1437196288,70864896,1437196288,162590149,1127370056,1400,11046,152457216,1127374848,5118,547,/input/data/work/bd/4f5342805a22bbc919b26672849ec8,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,10,1,4,23,-
32,cpu10,-,15/07ba19,nf-1507ba19670ada94c84b7fa250a17b39,task_baseline_cycles,-,task_baseline_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405854,1705137407000,1705137518000,112146,108997,-,6.8,0.1,70934528,1437200384,70934528,1437200384,162590152,1127370056,1400,11046,152444928,1127374848,5355,537,/input/data/work/15/07ba19670ada94c84b7fa250a17b39,true,-,0,-,-,-,-,-,-,-,21,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,1,4,25,-
2,cpu10,-,82/64a3b9,nf-8264a3b995aa3845e7541d4cbe4e0eb4,task_baseline_cycles,-,task_baseline_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405890,1705137408000,1705137518000,112110,109050,-,6.8,0.1,71188480,1437208576,71188480,1437208576,162590151,1127370056,1400,11046,152453120,1127374848,4793,558,/input/data/work/82/64a3b995aa3845e7541d4cbe4e0eb4,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,1,4,21,-
42,cpu10,-,fd/99ce7b,nf-fd99ce7b38805f5828bd9e1de47f1cb4,task_baseline_cycles,-,task_baseline_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405930,1705137407000,1705137518000,112070,109344,-,6.8,0.1,70787072,1437208576,70787072,1437208576,162590152,1127370056,1400,11046,152461312,1127374848,4498,543,/input/data/work/fd/99ce7b38805f5828bd9e1de47f1cb4,true,-,0,-,-,-,-,-,-,-,22,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,-,-,-,9,0,6,24,-
11,cpu10,-,46/6e2699,nf-466e2699d78ea75145f6b85934c791b0,task_baseline_cycles,-,task_baseline_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137405971,1705137407000,1705137518000,112029,109624,-,6.7,0.1,70787072,1437331456,70787072,1437331456,162590151,1127370056,1400,11046,152444928,1127374848,5555,553,/input/data/work/46/6e2699d78ea75145f6b85934c791b0,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,2,5,24,-
22,cpu10,-,70/ab0fab,nf-70ab0fab071d03ffdfa179bb1011ce23,task_baseline_cycles,-,task_baseline_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406011,1705137408000,1705137518000,111989,109406,-,6.7,0.1,71487488,1437327360,71487488,1437327360,162590151,1127370056,1400,11046,152449024,1127374848,5200,527,/input/data/work/70/ab0fab071d03ffdfa179bb1011ce23,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,4,25,-
12,cpu10,-,3f/c89e91,nf-3fc89e91be53fae8014a7fdfcdd3db9f,task_baseline_cycles,-,task_baseline_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406051,1705137408000,1705137518000,111949,109412,-,6.9,0.1,71110656,1437204480,71110656,1437204480,162590150,1127370056,1400,11046,152444928,1127374848,5344,530,/input/data/work/3f/c89e91be53fae8014a7fdfcdd3db9f,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,10,1,4,23,-
28,cpu10,-,c9/1c9483,nf-c91c94832adbda2eca50711f91b9c2ca,task_baseline_cycles,-,task_baseline_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406088,1705137408000,1705137518000,111912,109032,-,7.0,0.1,71151616,1437298688,71151616,1437298688,162590153,1127370056,1400,11046,152444928,1127374848,4797,578,/input/data/work/c9/1c94832adbda2eca50711f91b9c2ca,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,9,1,5,21,-
7,cpu10,-,9f/831f2c,nf-9f831f2c420e1aebc72967ae855041db,task_baseline_cycles,-,task_baseline_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406125,1705137408000,1705137518000,111875,109395,-,6.9,0.0,70664192,1437204480,70664192,1437204480,162590151,1127370056,1400,11046,152453120,1127374848,5267,595,/input/data/work/9f/831f2c420e1aebc72967ae855041db,true,-,0,-,-,-,-,-,-,-,23,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,9,0,5,22,-
24,cpu10,-,f1/25b4a6,nf-f125b4a618ff271ff5b46980e2f45329,task_baseline_cycles,-,task_baseline_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406161,1705137408000,1705137518000,111839,109436,-,6.8,0.1,71356416,1437327360,71356416,1437327360,162590150,1127370056,1400,11046,152457216,1127374848,4308,528,/input/data/work/f1/25b4a618ff271ff5b46980e2f45329,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,8,1,5,21,-
19,cpu10,-,7d/b674b6,nf-7db674b6927a61e5e6276f66e4a76818,task_baseline_cycles,-,task_baseline_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5991479378,1,1705137406200,1705137408000,1705137518000,111800,108603,-,8.5,0.1,71274496,1437196288,71274496,1437196288,162590152,1127370056,1400,11046,152449024,1127374848,5152,528,/input/data/work/7d/b674b6927a61e5e6276f66e4a76818,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,9,1,4,24,-
49,cpu10,-,24/7161c1,nf-247161c150c21e8ca00213c919459d9e,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137431031,1705137445000,1705137518000,86969,59606,-,15.4,0.1,71237632,1437212672,71237632,1437212672,1289958608,1128262823,12417,11058,152457216,1128263680,4684,485,/input/data/work/24/7161c150c21e8ca00213c919459d9e,true,-,0,-,-,-,-,-,-,-,101,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,101,-,-,-,-,-,-,118,1,4,41,-
50,cpu10,-,08/7b6ceb,nf-087b6ceb57563795f6dce5e3406c39cd,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137431250,1705137445000,1705137518000,86750,59832,-,15.1,0.1,71163904,1437200384,71163904,1437200384,1289958768,1128787705,12417,11063,152444928,1128787968,5005,527,/input/data/work/08/7b6ceb57563795f6dce5e3406c39cd,true,-,0,-,-,-,-,-,-,-,94,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,129,1,3,85,-
62,cpu09,-,91/72eb42,nf-9172eb4258874dae0a8e2471524eb188,task_cycles,-,task_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137491594,1705137514000,1705137561000,69406,32344,-,24.9,0.1,71344128,1437335552,71344128,1437335552,1289958533,1128262822,12417,11058,152444928,1128263680,1175,406,/input/data/work/91/72eb4258874dae0a8e2471524eb188,true,-,2,-,-,-,-,-,-,-,18265,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,20,0,4,186,-
63,cpu09,-,c6/b8ec13,nf-c6b8ec1345cdaa51b67c9aa95ae3d0f4,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137510984,1705137514000,1705137561000,50016,34866,-,24.8,0.1,73322496,1443393536,73322496,1443393536,1289958694,1128787704,12417,11063,152444928,1128787968,2525,330,/input/data/work/c6/b8ec1345cdaa51b67c9aa95ae3d0f4,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,20,0,3,26,-
106,cpu10,-,31/d0a45e,nf-31d0a45e912b1a92bf4100260f7579f2,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137520685,1705137522000,1705137563000,42315,25396,-,32.8,0.1,71016448,1437200384,71016448,1437200384,1289958768,1128787705,12417,11063,152481792,1128787968,649,168,/input/data/work/31/d0a45e912b1a92bf4100260f7579f2,true,-,0,-,-,-,-,-,-,-,13,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,9,1,4,20,-
70,cpu01,-,5f/db5452,nf-5fdb54525024ff4a59f95b0ceb22dd0d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137511197,1705137558000,1705137569000,57803,9380,-,77.2,0.1,73330688,1443397632,73519104,1443397632,1289958290,1128787697,12417,11063,0,1128787968,21920,372,/input/data/work/5f/db54525024ff4a59f95b0ceb22dd0d,true,-,2,-,-,-,-,-,-,-,45785,-,-,117,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,9,1,3,20,-
69,cpu01,-,8e/5d7b0c,nf-8e5d7b0cdcf6057e451e0a8164401b6e,task_cycles,-,task_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137511229,1705137558000,1705137569000,57771,9339,-,81.6,0.1,73043968,1443401728,73043968,1443401728,1289958130,1128262815,12417,11058,0,1128263680,22681,380,/input/data/work/8e/5d7b0cdcf6057e451e0a8164401b6e,true,-,1,-,-,-,-,-,-,-,45866,-,-,116,-,-,-,-,-,-,-,-,-,-,-,-,-,202,-,-,-,-,-,-,8,1,3,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
131,cpu06,-,f1/f7c2a7,nf-f1f7c2a74f81add522abd22991cff80f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137521660,1705137552000,1705137576000,54340,19630,-,41.5,0.1,71282688,1437220864,71282688,1437220864,1289958713,1128787704,12417,11063,152444928,1128787968,435,158,/input/data/work/f1/f7c2a74f81add522abd22991cff80f,true,-,1,-,-,-,-,-,-,-,29538,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,8,1,3,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
140,cpu07,-,cc/80ae65,nf-cc80ae65ffe3c8d6bc43acf308719973,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137521923,1705137550000,1705137579000,57077,26903,-,26.2,0.1,71417856,1437200384,71417856,1437200384,1289958770,1128787706,12417,11063,152444928,1128787968,1193,377,/input/data/work/cc/80ae65ffe3c8d6bc43acf308719973,true,-,1,-,-,-,-,-,-,-,27123,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,8,1,3,18,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
139,cpu07,-,e2/37f1ed,nf-e237f1edf0a671ef93552638bc02748a,task_cycles,-,task_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137521951,1705137550000,1705137579000,57049,26913,-,26.7,0.1,71168000,1437208576,71168000,1437208576,1289958610,1128262824,12417,11058,152444928,1128263680,1902,359,/input/data/work/e2/37f1edf0a671ef93552638bc02748a,true,-,0,-,-,-,-,-,-,-,27155,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,-,-,8,0,3,17,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
130,cpu06,-,3b/11af0d,nf-3b11af0dd92b677eb42f8035fb677916,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705137521529,1705137576000,1705137595000,73471,17673,-,38.4,0.1,72974336,1443397632,72974336,1443397632,1289958714,1128787704,12417,11063,152444928,1128787968,2967,332,/input/data/work/3b/11af0dd92b677eb42f8035fb677916,true,-,1,-,-,-,-,-,-,-,49715,-,-,36,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,8,1,3,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
129,cpu06,-,72/423645,nf-724236459a6ac5d0d280f358ca08b62e,task_cycles,-,task_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137521581,1705137576000,1705137595000,73419,17800,-,41.8,0.1,73052160,1443401728,73052160,1443401728,1289958554,1128262822,12417,11058,152444928,1128263680,1276,326,/input/data/work/72/4236459a6ac5d0d280f358ca08b62e,true,-,0,-,-,-,-,-,-,-,49707,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,12,0,3,36,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
74,cpu08,-,d0/d9a105,nf-d0d9a1054ef43fc6f704d464fa1086d6,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705137511326,1705137577000,1705137597000,85674,17498,-,40.0,0.1,73117696,1443401728,73117696,1443401728,1289958552,1128262822,12417,11058,152485888,1128263680,2649,365,/input/data/work/d0/d9a1054ef43fc6f704d464fa1086d6,true,-,1,-,-,-,-,-,-,-,64683,-,-,124,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,8,1,3,20,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
