task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
48,cpu06,61/ff9e65,nf-61ff9e65462d308c451ad232842574e4,task_sG1IterDecon,-,task_sG1IterDecon (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195615069,1705195872000,1705196143000,527931,29525,-,36.0,0.1,71954432,1442304000,72978432,1443356672,122244377,800416587,1348,7843,112091136,800415744,1455,197,/input/data/work/61/ff9e65462d308c451ad232842574e4,true,-,1187,1,4,376
53,cpu06,5b/0fcea7,nf-5b0fcea7227acf8f18ab60aab5e2a59a,task_sG1IterDecon,-,task_sG1IterDecon (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195616099,1705195873000,1705196144000,527901,29050,-,38.0,0.1,72396800,1442304000,73416704,1443356672,122244377,800416587,1348,7843,112091136,800415744,978,205,/input/data/work/5b/0fcea7227acf8f18ab60aab5e2a59a,true,-,768,1,3,257
56,cpu10,fa/27b8aa,nf-fa27b8aa4f5f994409c379a8caf77794,task_sG1IterDecon,-,task_sG1IterDecon (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195658052,1705195879000,1705196175000,516948,34600,-,29.5,0.1,70893568,1437163520,70893568,1437163520,122244428,800416588,1348,7843,112091136,800415744,635,267,/input/data/work/fa/27b8aa4f5f994409c379a8caf77794,true,-,8483,1,4,3433
71,cpu10,88/d53114,nf-88d53114877922f187a7c679e54a191a,task_sG1IterDecon,-,task_sG1IterDecon (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195678691,1705195879000,1705196175000,496309,34681,-,28.4,0.1,71016448,1437163520,71016448,1437163520,122244426,800416587,1348,7843,112091136,800415744,940,207,/input/data/work/88/d53114877922f187a7c679e54a191a,true,-,4455,1,4,1860
57,cpu10,1a/691630,nf-1a691630c3ce5ff53fd26a1b76ce0b25,task_sG1IterDecon,-,task_sG1IterDecon (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195693892,1705195880000,1705196175000,481108,31592,-,33.5,0.1,72077312,1442304000,73097216,1443356672,122244430,800416588,1348,7843,112091136,800415744,1153,332,/input/data/work/1a/691630c3ce5ff53fd26a1b76ce0b25,true,-,5682,1,3,1857
69,cpu10,6a/546c46,nf-6a546c46ee8922f132871dea22069024,task_sG1IterDecon,-,task_sG1IterDecon (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195709643,1705195882000,1705196175000,465357,30327,-,36.1,0.1,72241152,1442304000,73261056,1443356672,122244428,800416588,1348,7843,112091136,800415744,531,447,/input/data/work/6a/546c46ee8922f132871dea22069024,true,-,5593,1,4,2350
61,cpu10,f7/68f44e,nf-f768f44e80c3b5f9140082b6d8d794ba,task_sG1IterDecon,-,task_sG1IterDecon (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195719419,1705195884000,1705196175000,455581,26489,-,40.0,0.1,72081408,1442304000,73105408,1443356672,122244429,800416588,1348,7843,112091136,800415744,1440,331,/input/data/work/f7/68f44e80c3b5f9140082b6d8d794ba,true,-,6972,0,5,2797
72,cpu08,72/9055bb,nf-729055bb4238f677a43655b09468bbd0,task_sG1IterDecon,-,task_sG1IterDecon (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195732639,1705195882000,1705196157000,424361,29736,-,36.5,0.1,72241152,1442435072,73240576,1443487744,122244372,800416587,1348,7843,112091136,800415744,712,433,/input/data/work/72/9055bb4238f677a43655b09468bbd0,true,-,10651,1,4,2563
67,cpu08,f8/97fae3,nf-f897fae395e4a8694095a835c1edcd06,task_sG1IterDecon,-,task_sG1IterDecon (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195743897,1705195882000,1705196158000,414103,31438,-,34.8,0.1,72101888,1442304000,73129984,1443356672,122244371,800416587,1348,7843,112091136,800415744,1097,391,/input/data/work/f8/97fae395e4a8694095a835c1edcd06,true,-,7918,1,3,3335
62,cpu08,7e/a7e7ee,nf-7ea7e7ee6810ff3b494313e415368cf1,task_sG1IterDecon,-,task_sG1IterDecon (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195756038,1705195882000,1705196159000,402962,31400,-,33.6,0.1,71979008,1442304000,72994816,1443356672,122244373,800416587,1348,7843,112091136,800415744,1462,388,/input/data/work/7e/a7e7ee6810ff3b494313e415368cf1,true,-,8663,1,4,3472
83,cpu08,c6/f228e4,nf-c6f228e4c54bd153a3a20281b37068aa,task_sG1IterDecon,-,task_sG1IterDecon (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195769224,1705195882000,1705196159000,389776,31416,-,33.0,0.1,72458240,1442435072,73453568,1443487744,122244372,800416587,1348,7843,112091136,800415744,1438,393,/input/data/work/c6/f228e4c54bd153a3a20281b37068aa,true,-,9389,1,3,3793
63,cpu08,41/49fd4d,nf-4149fd4d2f0c92c96a7c6513bd5f9781,task_sG1IterDecon,-,task_sG1IterDecon (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195784570,1705195882000,1705196158000,373430,31061,-,33.3,0.1,72167424,1442295808,73162752,1443348480,122244372,800416587,1348,7843,112091136,800415744,1228,408,/input/data/work/41/49fd4d2f0c92c96a7c6513bd5f9781,true,-,10534,1,4,4806
84,cpu07,1a/7fdf9f,nf-1a7fdf9f426eea8f84dc362ef848798a,task_sG1IterDecon,-,task_sG1IterDecon (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195797768,1705195907000,1705196170000,372232,11097,-,97.6,0.1,72019968,1442304000,73043968,1443356672,122244428,800416589,1348,7843,112091136,800415744,1001,468,/input/data/work/1a/7fdf9f426eea8f84dc362ef848798a,true,-,10704,1,4,2488
70,cpu09,2b/201579,nf-2b2015794b63f2ebe2719f1f4b28c31d,task_sG1IterDecon,-,task_sG1IterDecon (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195804353,1705195909000,1705196177000,372647,11505,-,91.4,0.1,71962624,1442304000,72986624,1443356672,122244359,800416587,1348,7843,112091136,800415744,714,439,/input/data/work/2b/2015794b63f2ebe2719f1f4b28c31d,true,-,4789,1,4,1790
66,cpu09,0b/a8c091,nf-0ba8c0918968ec648f5d74a0ac46c954,task_sG1IterDecon,-,task_sG1IterDecon (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195810203,1705195911000,1705196177000,366797,13147,-,80.8,0.1,72335360,1442304000,73355264,1443356672,122244358,800416587,1348,7843,112091136,800415744,872,480,/input/data/work/0b/a8c0918968ec648f5d74a0ac46c954,true,-,4398,1,4,1446
88,cpu07,a7/4b2dd9,nf-a74b2dd9dd85b9bffaf1dce6f97cad57,task_sG1IterDecon,-,task_sG1IterDecon (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195816974,1705195913000,1705196170000,353026,47693,-,22.7,0.1,72151040,1442304000,73035776,1443356672,122244428,800416589,1348,7843,112091136,800415744,736,267,/input/data/work/a7/4b2dd9dd85b9bffaf1dce6f97cad57,true,-,4829,1,4,1936
64,cpu09,97/a1fe1e,nf-97a1fe1e295d622c40e7a6ceb45eb4f7,task_sG1IterDecon,-,task_sG1IterDecon (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195824507,1705195921000,1705196177000,352493,58524,-,17.4,0.1,72138752,1442304000,73158656,1443356672,122244358,800416587,1348,7843,112091136,800415744,471,224,/input/data/work/97/a1fe1e295d622c40e7a6ceb45eb4f7,true,-,5606,1,4,1921
89,cpu07,45/e961eb,nf-45e961eb394b4a27627ee581650a646f,task_sG1IterDecon,-,task_sG1IterDecon (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195832612,1705195949000,1705196170000,337388,49289,-,22.3,0.1,72056832,1442304000,73080832,1443356672,122244429,800416589,1348,7843,112091136,800415744,520,260,/input/data/work/45/e961eb394b4a27627ee581650a646f,true,-,6084,1,4,2015
87,cpu09,2b/fb031f,nf-2bfb031fc57b1c55234926dd36dfaf2f,task_sG1IterDecon,-,task_sG1IterDecon (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195839482,1705195938000,1705196177000,337518,66330,-,16.2,0.1,72093696,1442304000,73117696,1443356672,122244358,800416587,1348,7843,112091136,800415744,179,443,/input/data/work/2b/fb031fc57b1c55234926dd36dfaf2f,true,-,4905,1,3,1960
76,cpu07,b1/20cde9,nf-b120cde971ef1127d0bbf0b4e8898834,task_sG1IterDecon,-,task_sG1IterDecon (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195848816,1705195952000,1705196170000,321184,49234,-,21.9,0.1,72253440,1442304000,73277440,1443356672,122244428,800416589,1348,7843,112091136,800415744,843,269,/input/data/work/b1/20cde971ef1127d0bbf0b4e8898834,true,-,6675,1,3,2653
78,cpu09,34/30f075,nf-3430f075769819cfce4782d3416d989f,task_sG1IterDecon,-,task_sG1IterDecon (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195858833,1705195947000,1705196178000,319167,71857,-,14.7,0.1,72343552,1442304000,73363456,1443356672,122244357,800416587,1348,7843,112091136,800415744,173,441,/input/data/work/34/30f075769819cfce4782d3416d989f,true,-,7643,0,4,2368
96,cpu07,0b/803117,nf-0b8031178f2a975655fac969cb06d4c6,task_sG1IterDecon,-,task_sG1IterDecon (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195863718,1705195956000,1705196170000,306282,49120,-,21.6,0.1,72208384,1442304000,73228288,1443356672,122244429,800416589,1348,7843,112091136,800415744,572,243,/input/data/work/0b/8031178f2a975655fac969cb06d4c6,true,-,4148,1,3,733
73,cpu01,72/44e0f1,nf-7244e0f12c5fb169e14a2ae3ca32b1d6,task_sG1IterDecon,-,task_sG1IterDecon (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195865195,1705196105000,1705196285000,419805,11215,-,93.1,0.0,72122368,1442304000,73146368,1443356672,122243959,800416580,1348,7843,0,800415744,19126,463,/input/data/work/72/44e0f12c5fb169e14a2ae3ca32b1d6,true,-,1120,1,3,352
79,cpu01,65/ffafc1,nf-65ffafc1aed12df711a26760556f3ddf,task_sG1IterDecon,-,task_sG1IterDecon (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195866466,1705196106000,1705196285000,418534,11134,-,89.3,0.0,72441856,1442304000,73465856,1443356672,122243956,800416579,1348,7843,0,800415744,19073,465,/input/data/work/65/ffafc1aed12df711a26760556f3ddf,true,-,895,1,3,371
85,cpu01,5d/afb9e1,nf-5dafb9e1d0f5255a5c51fd037409954f,task_sG1IterDecon,-,task_sG1IterDecon (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195872632,1705196114000,1705196285000,412368,40258,-,25.6,0.1,71159808,1437163520,71159808,1437163520,122243958,800416580,1348,7843,112087040,800415744,178,51,/input/data/work/5d/afb9e1d0f5255a5c51fd037409954f,true,-,779,1,3,241
113,cpu01,9c/e8bbb3,nf-9ce8bbb3eaba2f9a6d993dbce0f7581f,task_sG1IterDecon,-,task_sG1IterDecon (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195874250,1705196116000,1705196285000,410750,11500,-,89.2,0.0,72179712,1442304000,73195520,1443356672,122243958,800416580,1348,7843,0,800415744,16880,464,/input/data/work/9c/e8bbb3eaba2f9a6d993dbce0f7581f,true,-,520,1,4,245
104,cpu01,ab/1934c0,nf-ab1934c0d199f27e61d48858199c27dc,task_sG1IterDecon,-,task_sG1IterDecon (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195875092,1705196117000,1705196285000,409908,11525,-,86.5,0.0,72417280,1442304000,73433088,1443356672,122243958,800416579,1348,7843,0,800415744,17059,455,/input/data/work/ab/1934c0d199f27e61d48858199c27dc,true,-,593,1,3,244
95,cpu02,a7/8ebe88,nf-a78ebe88539c1843d55c52244c543a08,task_sG1IterDecon,-,task_sG1IterDecon (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195867679,1705196110000,1705196390000,522321,75054,-,13.2,0.1,72364032,1442304000,73383936,1443356672,122244429,800416588,1348,7843,112091136,800415744,932,197,/input/data/work/a7/8ebe88539c1843d55c52244c543a08,true,-,830,1,4,378
86,cpu02,c7/5049d3,nf-c75049d307f9b777e8bf00ac9a042f76,task_sG1IterDecon,-,task_sG1IterDecon (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195869052,1705196110000,1705196389000,519948,74688,-,13.9,0.1,72192000,1442304000,73216000,1443356672,122244431,800416589,1348,7843,112091136,800415744,571,212,/input/data/work/c7/5049d307f9b777e8bf00ac9a042f76,true,-,979,1,3,389
98,cpu02,6f/d4ed03,nf-6fd4ed032468c25e0ffe480df589cc91,task_sG1IterDecon,-,task_sG1IterDecon (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195870438,1705196111000,1705196390000,519562,74731,-,13.5,0.1,72581120,1442304000,73596928,1443356672,122244431,800416589,1348,7843,112091136,800415744,871,199,/input/data/work/6f/d4ed032468c25e0ffe480df589cc91,true,-,985,1,3,397
99,cpu02,2b/37b934,nf-2b37b9347df4b763347dc628de731e2b,task_sG1IterDecon,-,task_sG1IterDecon (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195871607,1705196113000,1705196390000,518393,71365,-,15.3,0.1,72179712,1442304000,73203712,1443356672,122244432,800416589,1348,7843,112091136,800415744,1439,379,/input/data/work/2b/37b9347df4b763347dc628de731e2b,true,-,843,0,5,320
80,cpu02,27/0f077c,nf-270f077cbed4245b5110c1a407d7a02d,task_sG1IterDecon,-,task_sG1IterDecon (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195873479,1705196117000,1705196390000,516521,63481,-,16.5,0.1,72609792,1442430976,73617408,1443483648,122244431,800416589,1348,7843,112091136,800415744,1781,229,/input/data/work/27/0f077cbed4245b5110c1a407d7a02d,true,-,596,1,3,246
82,cpu03,4a/f09664,nf-4af096641fc5cc00d1545b8e40697b55,task_sG1IterDecon,-,task_sG1IterDecon (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195875934,1705196134000,1705196402000,526066,47875,-,22.0,0.1,72380416,1442304000,73404416,1443356672,122244429,800416589,1348,7843,112091136,800415744,663,407,/input/data/work/4a/f096641fc5cc00d1545b8e40697b55,true,-,594,1,3,244
103,cpu03,6e/740e5a,nf-6e740e5a0a2fad95df8270e22a3ab968,task_sG1IterDecon,-,task_sG1IterDecon (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195876812,1705196139000,1705196402000,525188,47098,-,22.2,0.1,72306688,1442304000,73334784,1443356672,122244428,800416589,1348,7843,112091136,800415744,928,289,/input/data/work/6e/740e5a0a2fad95df8270e22a3ab968,true,-,628,1,3,245
75,cpu03,27/8943bf,nf-278943bf4d1d47beec78583b30b61f4e,task_sG1IterDecon,-,task_sG1IterDecon (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195877605,1705196143000,1705196403000,525395,42004,-,25.9,0.1,71921664,1442304000,72941568,1443356672,122244429,800416589,1348,7843,112091136,800415744,1154,274,/input/data/work/27/8943bf4d1d47beec78583b30b61f4e,true,-,517,1,3,271
107,cpu03,7e/b1ae5b,nf-7eb1ae5b7b369105dd8eecb307c732b5,task_sG1IterDecon,-,task_sG1IterDecon (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195878568,1705196150000,1705196403000,524432,33251,-,31.3,0.1,72339456,1442304000,73359360,1443356672,122244429,800416589,1348,7843,112091136,800415744,1543,218,/input/data/work/7e/b1ae5b7b369105dd8eecb307c732b5,true,-,726,1,4,232
74,cpu03,91/d1b8ce,nf-91d1b8ceedcc9c01f72e8489a8089ec6,task_sG1IterDecon,-,task_sG1IterDecon (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195879289,1705196154000,1705196403000,523711,29311,-,37.3,0.1,72441856,1442304000,73461760,1443356672,122244427,800416589,1348,7843,112091136,800415744,832,452,/input/data/work/91/d1b8ceedcc9c01f72e8489a8089ec6,true,-,475,1,3,241
105,cpu06,72/262f8d,nf-72262f8df5729efa0d4f000bcb9a1ce4,task_sG1IterDecon,-,task_sG1IterDecon (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195879724,1705196156000,1705196412000,532276,23155,-,46.6,0.1,71049216,1437163520,71049216,1437163520,122244377,800416587,1348,7843,112091136,800415744,1183,227,/input/data/work/72/262f8df5729efa0d4f000bcb9a1ce4,true,-,321,1,4,108
77,cpu06,71/7ac466,nf-717ac46666cb20bb5289fc6f521d3704,task_sG1IterDecon,-,task_sG1IterDecon (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195880001,1705196159000,1705196412000,531999,19553,-,55.9,0.1,72278016,1442304000,73297920,1443356672,122244378,800416587,1348,7843,112091136,800415744,1052,402,/input/data/work/71/7ac46666cb20bb5289fc6f521d3704,true,-,191,1,3,80
108,cpu06,91/ae7598,nf-91ae7598640b4df74a31dd2b38676478,task_sG1IterDecon,-,task_sG1IterDecon (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195880166,1705196165000,1705196412000,531834,18320,-,59.5,0.1,72204288,1442435072,73199616,1443487744,122244377,800416587,1348,7843,112091136,800415744,970,434,/input/data/work/91/ae7598640b4df74a31dd2b38676478,true,-,105,1,3,56
81,cpu06,d2/36f3f8,nf-d236f3f8f1e5f954ce2467ab27abb5e0,task_sG1IterDecon,-,task_sG1IterDecon (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195880722,1705196166000,1705196412000,531278,17959,-,59.6,0.1,72499200,1442304000,73527296,1443356672,122244378,800416587,1348,7843,112091136,800415744,1407,457,/input/data/work/d2/36f3f8f1e5f954ce2467ab27abb5e0,true,-,289,1,3,262
111,cpu06,1a/51167e,nf-1a51167ea57d805d0c4cbbf331b50dbf,task_sG1IterDecon,-,task_sG1IterDecon (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195881332,1705196168000,1705196412000,530668,16923,-,63.5,0.1,72097792,1442304000,73117696,1443356672,122244378,800416587,1348,7843,112091136,800415744,1043,423,/input/data/work/1a/51167ea57d805d0c4cbbf331b50dbf,true,-,381,1,3,225
112,cpu08,0b/2b3dc3,nf-0b2b3dc385bb41657afbc6ab9d04099d,task_sG1IterDecon,-,task_sG1IterDecon (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195881705,1705196173000,1705196416000,534295,12830,-,82.8,0.1,72433664,1442304000,73457664,1443356672,122244373,800416587,1348,7843,112091136,800415744,737,502,/input/data/work/0b/2b3dc385bb41657afbc6ab9d04099d,true,-,288,1,3,81
94,cpu08,b4/efad28,nf-b4efad28f4dfb5d0ce5fb399d86d462e,task_sG1IterDecon,-,task_sG1IterDecon (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195881829,1705196175000,1705196416000,534171,13430,-,79.6,0.1,72138752,1442304000,73158656,1443356672,122244373,800416587,1348,7843,112091136,800415744,646,391,/input/data/work/b4/efad28f4dfb5d0ce5fb399d86d462e,true,-,82,0,4,38
110,cpu08,52/07ec3b,nf-5207ec3b77c672b82b3bbc2030daf60a,task_sG1IterDecon,-,task_sG1IterDecon (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195881965,1705196178000,1705196416000,534035,13752,-,77.6,0.1,72134656,1442304000,73158656,1443356672,122244373,800416587,1348,7843,112091136,800415744,795,439,/input/data/work/52/07ec3b77c672b82b3bbc2030daf60a,true,-,98,1,3,33
90,cpu08,82/e40e49,nf-82e40e49d67836cfe16be0cb582189a8,task_sG1IterDecon,-,task_sG1IterDecon (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882088,1705196179000,1705196417000,534912,13479,-,76.6,0.1,72097792,1442295808,73093120,1443348480,122244372,800416587,1348,7843,112091136,800415744,635,432,/input/data/work/82/e40e49d67836cfe16be0cb582189a8,true,-,77,1,3,41
92,cpu08,a6/48f35b,nf-a648f35bc293659f5fee12bec1dc5f47,task_sG1IterDecon,-,task_sG1IterDecon (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882211,1705196180000,1705196417000,534789,13031,-,78.5,0.1,72220672,1442304000,73105408,1443356672,122244373,800416587,1348,7843,112091136,800415744,982,423,/input/data/work/a6/48f35bc293659f5fee12bec1dc5f47,true,-,69,1,4,48
93,cpu10,09/066f01,nf-09066f01153c640b4d176ece6a146b07,task_sG1IterDecon,-,task_sG1IterDecon (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882310,1705196181000,1705196438000,555690,11292,-,94.1,0.1,72228864,1442295808,73224192,1443348480,122244428,800416588,1348,7843,112091136,800415744,1216,409,/input/data/work/09/066f01153c640b4d176ece6a146b07,true,-,56,1,3,39
123,cpu07,b1/5bf9ec,nf-b15bf9ec6c564ad765864ca46e736d33,task_sG1IterDecon,-,task_sG1IterDecon (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882408,1705196182000,1705196454000,571592,11281,-,95.6,0.1,72425472,1442426880,73424896,1443479552,122244428,800416589,1348,7843,112091136,800415744,1214,494,/input/data/work/b1/5bf9ec6c564ad765864ca46e736d33,true,-,56,0,3,38
97,cpu10,01/7dabb1,nf-017dabb1bae742aae4293fb1313592fd,task_sG1IterDecon,-,task_sG1IterDecon (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882543,1705196183000,1705196438000,555457,11486,-,85.4,0.1,71909376,1442304000,72925184,1443356672,122244427,800416587,1348,7843,112091136,800415744,1227,403,/input/data/work/01/7dabb1bae742aae4293fb1313592fd,true,-,71,1,3,58
106,cpu07,a4/7f1b50,nf-a47f1b50733d6a5c6aef63b2d9eafdd8,task_sG1IterDecon,-,task_sG1IterDecon (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882637,1705196184000,1705196454000,571363,11889,-,90.0,0.1,72613888,1442304000,73633792,1443356672,122244428,800416589,1348,7843,112091136,800415744,814,432,/input/data/work/a4/7f1b50733d6a5c6aef63b2d9eafdd8,true,-,56,0,3,34
100,cpu10,16/cf197f,nf-16cf197f40cf490fdf25d37c64895cf3,task_sG1IterDecon,-,task_sG1IterDecon (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882762,1705196185000,1705196438000,555238,14377,-,68.0,0.1,72003584,1442304000,73027584,1443356672,122244427,800416587,1348,7843,112091136,800415744,369,470,/input/data/work/16/cf197f40cf490fdf25d37c64895cf3,true,-,63,0,2,58
126,cpu07,fa/2f48e0,nf-fa2f48e07a5bc935096768c954d2e96d,task_sG1IterDecon,-,task_sG1IterDecon (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882848,1705196186000,1705196454000,571152,15707,-,64.2,0.1,72089600,1442304000,73113600,1443356672,122244428,800416589,1348,7843,112091136,800415744,170,482,/input/data/work/fa/2f48e07a5bc935096768c954d2e96d,true,-,46,1,4,34
130,cpu10,f7/c2db34,nf-f7c2db3411823f5b0a08c3ccf338bdd6,task_sG1IterDecon,-,task_sG1IterDecon (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195882936,1705196189000,1705196438000,555064,35561,-,29.5,0.1,71860224,1442304000,72876032,1443356672,122244429,800416588,1348,7843,112091136,800415744,169,479,/input/data/work/f7/c2db3411823f5b0a08c3ccf338bdd6,true,-,45,1,3,37
102,cpu07,bd/5bc396,nf-bd5bc39645ad2de1ece747d07160b4e8,task_sG1IterDecon,-,task_sG1IterDecon (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883071,1705196194000,1705196454000,570929,71507,-,14.3,0.1,72409088,1442304000,73433088,1443356672,122244429,800416589,1348,7843,112091136,800415744,178,435,/input/data/work/bd/5bc39645ad2de1ece747d07160b4e8,true,-,86,0,9,40
137,cpu10,f7/cb140e,nf-f7cb140eeebbcb71ab835b4c1e558e36,task_sG1IterDecon,-,task_sG1IterDecon (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883215,1705196206000,1705196438000,554785,64777,-,15.0,0.1,72036352,1442304000,73064448,1443356672,122244427,800416587,1348,7843,112091136,800415744,290,84,/input/data/work/f7/cb140eeebbcb71ab835b4c1e558e36,true,-,100,1,4,38
127,cpu07,87/80abcd,nf-8780abcde64374df04fe8d5a2b313942,task_sG1IterDecon,-,task_sG1IterDecon (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883361,1705196210000,1705196455000,571639,84074,-,12.8,0.1,71860224,1442304000,72876032,1443356672,122244427,800416589,1348,7843,112091136,800415744,461,179,/input/data/work/87/80abcde64374df04fe8d5a2b313942,true,-,65,1,4,76
91,cpu09,9f/83a1b1,nf-9f83a1b1ac3f15cfc07a760db258f38e,task_sG1IterDecon,-,task_sG1IterDecon (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883524,1705196214000,1705196460000,576476,61633,-,17.4,0.1,72273920,1442304000,73293824,1443356672,122244359,800416587,1348,7843,112091136,800415744,910,369,/input/data/work/9f/83a1b1ac3f15cfc07a760db258f38e,true,-,110,1,3,48
132,cpu09,59/1b246b,nf-591b246b2a48cd43082bedc5132bc6e1,task_sG1IterDecon,-,task_sG1IterDecon (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883627,1705196219000,1705196460000,576373,65324,-,15.9,0.1,72298496,1442295808,73289728,1443348480,122244358,800416587,1348,7843,112091136,800415744,697,294,/input/data/work/59/1b246b2a48cd43082bedc5132bc6e1,true,-,59,0,3,41
