task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
61,cpu07,67/d153c0,nf-67d153c00fd02adb7f65d2b42758fe62,task_cycles,-,task_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943143296,1704943145000,1704943294000,150704,111374,-,7.6,0.1,74256384,1440362496,74256384,1440362496,1289958610,1128262823,1569,11058,0,1128263680,1574,987,/input/data/work/67/d153c00fd02adb7f65d2b42758fe62,true,-,5,1,3,20
100,cpu01,37/bbdb47,nf-37bbdb470f9695979f9c2852d3de099e,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158828,1704943159000,1704943295000,136172,85288,-,10.2,0.1,74428416,1440358400,74428416,1440358400,1289958093,1128262814,1569,11058,0,1128263680,2491,393,/input/data/work/37/bbdb470f9695979f9c2852d3de099e,true,-,4,1,3,17
116,cpu01,da/133cb3,nf-da133cb3dfac36bfe473fa7b91985509,task_cycles,-,task_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943160083,1704943161000,1704943295000,134917,91871,-,9.2,0.1,74137600,1440354304,74137600,1440354304,1289958092,1128262813,1569,11058,45056,1128263680,26781,538,/input/data/work/da/133cb3dfac36bfe473fa7b91985509,true,-,26,0,3,45
60,cpu03,ed/514548,nf-ed5145481acfa6c5e7594fa379277cbc,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943109372,1704943110000,1704943346000,236628,157271,-,5.3,0.1,74485760,1440346112,74485760,1440346112,1289958771,1128787705,1569,11063,0,1128787968,1043,617,/input/data/work/ed/5145481acfa6c5e7594fa379277cbc,true,-,13,0,3,31
69,cpu03,38/61c286,nf-3861c2868030751d062563403bf73dab,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158015,1704943158000,1704943472000,313985,189519,-,4.7,0.1,74674176,1440346112,74674176,1440346112,1289958770,1128787705,1569,11063,0,1128787968,753,530,/input/data/work/38/61c2868030751d062563403bf73dab,true,-,4,1,3,17
95,cpu07,87/298ed2,nf-87298ed2e0e75e80fe5c61f113618a8e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158720,1704943159000,1704943437000,278280,139623,-,6.1,0.1,74657792,1440346112,74657792,1440346112,1289958769,1128787705,1569,11063,0,1128787968,937,801,/input/data/work/87/298ed2e0e75e80fe5c61f113618a8e,true,-,4,0,5,15
111,cpu07,4d/82e045,nf-4d82e0451c00fde71fe570a33f9f20b0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159334,1704943160000,1704943508000,348666,144993,-,6.2,0.1,74436608,1440342016,74436608,1440342016,1289958770,1128787705,1569,11063,0,1128787968,1088,808,/input/data/work/4d/82e0451c00fde71fe570a33f9f20b0,true,-,4,1,3,15
128,cpu06,bb/17cad9,nf-bb17cad9420ce84ecd9302f1f8d7cff2,task_cycles,-,task_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943161367,1704943162000,1704943508000,346633,122993,-,7.1,0.1,74428416,1440350208,74428416,1440350208,1289958555,1128262821,1569,11058,0,1128263680,1773,797,/input/data/work/bb/17cad9420ce84ecd9302f1f8d7cff2,true,-,5,0,4,20
86,cpu02,85/39baf2,nf-8539baf295b58dbe31f312bdef302499,task_cycles,-,task_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158427,1704943159000,1704943514000,355573,141790,-,6.0,0.1,74354688,1440485376,74354688,1440485376,1289958611,1128262823,1569,11058,0,1128263680,1763,804,/input/data/work/85/39baf295b58dbe31f312bdef302499,true,-,5,0,3,17
91,cpu03,3b/84f9dd,nf-3b84f9dd8ad7d09d0d56a6bbbcaa01eb,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158590,1704943159000,1704943516000,357410,197131,-,4.2,0.1,74276864,1440350208,74276864,1440350208,1289958770,1128787705,1569,11063,0,1128787968,962,692,/input/data/work/3b/84f9dd8ad7d09d0d56a6bbbcaa01eb,true,-,4,1,3,18
108,cpu01,08/ea8dc6,nf-08ea8dc6258247398433015aeec1cafe,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943159161,1704943160000,1704943513000,353839,137426,-,6.0,0.1,74440704,1440354304,74440704,1440354304,1289958093,1128262813,1569,11058,36864,1128263680,18423,818,/input/data/work/08/ea8dc6258247398433015aeec1cafe,true,-,4,0,3,22
129,cpu01,40/82d19e,nf-4082d19e4ffd8f92c0f85d7d2d143f47,task_cycles,-,task_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943163606,1704943165000,1704943513000,349394,145530,-,6.1,0.1,74481664,1440354304,74481664,1440354304,1289958093,1128262813,1569,11058,45056,1128263680,12354,403,/input/data/work/40/82d19e4ffd8f92c0f85d7d2d143f47,true,-,4,0,3,20
130,cpu01,fc/b7b755,nf-fcb7b7555090d041148c11cf95661de2,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943163659,1704943164000,1704943513000,349341,146000,-,6.0,0.1,74473472,1440346112,74473472,1440346112,1289958253,1128787695,1569,11063,36864,1128787968,8172,483,/input/data/work/fc/b7b7555090d041148c11cf95661de2,true,-,5,1,3,43
131,cpu01,11/848496,nf-118484961a636c4de4c97d237e5f567c,task_cycles,-,task_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943163728,1704943164000,1704943513000,349272,143584,-,6.3,0.1,74162176,1440350208,74162176,1440350208,1289958092,1128262813,1569,11058,32768,1128263680,19097,542,/input/data/work/11/8484961a636c4de4c97d237e5f567c,true,-,32,0,4,16
132,cpu01,76/ba2603,nf-76ba2603416a1a8e51c5bf10a3440d76,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943163753,1704943164000,1704943513000,349247,143789,-,6.2,0.1,74735616,1440362496,74735616,1440362496,1289958253,1128787695,1569,11063,36864,1128787968,16593,542,/input/data/work/76/ba2603416a1a8e51c5bf10a3440d76,true,-,4,0,3,17
134,cpu01,0e/6188e9,nf-0e6188e93d73152daeaac2d73b90fd04,task_cycles,-,task_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943165350,1704943166000,1704943513000,347650,133327,-,6.3,0.1,76304384,1446543360,76304384,1446543360,1289958093,1128262813,1569,11058,32768,1128263680,6353,955,/input/data/work/0e/6188e93d73152daeaac2d73b90fd04,true,-,3,0,2,14
140,cpu01,8d/6246bf,nf-8d6246bf6697864e99fb4dd1d8d7e97c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943167097,1704943168000,1704943513000,345903,132918,-,6.5,0.1,74678272,1440358400,74678272,1440358400,1289958251,1128787695,1569,11063,32768,1128787968,22094,578,/input/data/work/8d/6246bf6697864e99fb4dd1d8d7e97c,true,-,6,1,3,19
68,cpu06,c6/e7532b,nf-c6e7532b15fe8c3e46a30990ca1486fe,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943157935,1704943158000,1704943520000,362065,135130,-,6.5,0.1,74600448,1440346112,74600448,1440436224,1289958714,1128787703,1569,11063,0,1128787968,2010,557,/input/data/work/c6/e7532b15fe8c3e46a30990ca1486fe,true,-,7,0,3,17
74,cpu06,b6/080d5d,nf-b6080d5d2604bfdad0e586d0967503d9,task_cycles,-,task_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158129,1704943158000,1704943520000,361871,128884,-,6.9,0.1,74186752,1440350208,74186752,1440350208,1289958555,1128262821,1569,11058,0,1128263680,2594,725,/input/data/work/b6/080d5d2604bfdad0e586d0967503d9,true,-,5,1,3,18
82,cpu06,0b/1e80c8,nf-0b1e80c878382ecb8bf1e91695702e65,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158321,1704943159000,1704943520000,361679,138000,-,6.2,0.1,74461184,1440346112,74461184,1440436224,1289958716,1128787703,1569,11063,0,1128787968,1399,849,/input/data/work/0b/1e80c878382ecb8bf1e91695702e65,true,-,4,1,2,22
88,cpu06,75/eaf46b,nf-75eaf46bcbf0996aca061a84e1d5791d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158507,1704943159000,1704943520000,361493,135459,-,6.4,0.1,74575872,1440346112,74575872,1440346112,1289958716,1128787703,1569,11063,0,1128787968,2273,546,/input/data/work/75/eaf46bcbf0996aca061a84e1d5791d,true,-,5,1,5,17
96,cpu06,7f/26b249,nf-7f26b2496a356281566694db4fc5e7e0,task_cycles,-,task_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158695,1704943159000,1704943520000,361305,131930,-,6.4,0.1,74248192,1440342016,74248192,1440342016,1289958556,1128262821,1569,11058,0,1128263680,2106,985,/input/data/work/7f/26b2496a356281566694db4fc5e7e0,true,-,4,1,3,14
103,cpu06,6e/48a645,nf-6e48a645d7f0f35c31f99458c7ac482f,task_cycles,-,task_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158998,1704943160000,1704943520000,361002,272336,-,3.2,0.1,74465280,1440358400,74465280,1440358400,1289958556,1128262821,1569,11058,0,1128263680,370,340,/input/data/work/6e/48a645d7f0f35c31f99458c7ac482f,true,-,5,1,3,19
120,cpu06,64/6976f3,nf-646976f314099708efbfa216fbad8d81,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943160256,1704943161000,1704943520000,359744,224122,-,3.9,0.1,76566528,1446539264,76566528,1446539264,1289958716,1128787703,1569,11063,0,1128787968,735,517,/input/data/work/64/6976f314099708efbfa216fbad8d81,true,-,37,0,3,29
84,cpu03,ad/2e9973,nf-ad2e9973a1bb7dff2846d91992e2902a,task_cycles,-,task_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158399,1704943159000,1704943526000,367601,198689,-,4.3,0.1,74579968,1440350208,74579968,1440350208,1289958610,1128262823,1569,11058,0,1128263680,2226,606,/input/data/work/ad/2e9973a1bb7dff2846d91992e2902a,true,-,4,1,3,16
119,cpu07,f2/3298ae,nf-f23298ae32a18366793b4892adfe51c6,task_cycles,-,task_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943160318,1704943161000,1704943548000,387682,146384,-,6.1,0.1,74092544,1440354304,74092544,1440354304,1289958609,1128262823,1569,11058,0,1128263680,1100,393,/input/data/work/f2/3298ae32a18366793b4892adfe51c6,true,-,7,1,2,51
114,cpu03,b2/6ef44b,nf-b26ef44b9024a42ee01906e6d0a77231,task_cycles,-,task_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943159393,1704943160000,1704943589000,429607,304830,-,2.9,0.1,76173312,1446666240,76173312,1446666240,1289958610,1128262823,1569,11058,0,1128263680,598,550,/input/data/work/b2/6ef44b9024a42ee01906e6d0a77231,true,-,4,1,3,19
67,cpu07,6b/42b890,nf-6b42b890dd499fa2a00681c44934287c,task_cycles,-,task_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943157964,1704943158000,1704943595000,437036,171191,-,4.9,0.1,74375168,1440346112,74375168,1440346112,1289958610,1128262823,1569,11058,0,1128263680,359,385,/input/data/work/6b/42b890dd499fa2a00681c44934287c,true,-,5,0,3,20
70,cpu10,8d/eae47b,nf-8deae47bc767193fefdd56904656fe83,task_cycles,-,task_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943157989,1704943158000,1704943592000,434011,142416,-,5.9,0.1,74420224,1440354304,74420224,1440354304,1289958602,1128262822,1569,11058,20480,1128263680,1612,934,/input/data/work/8d/eae47bc767193fefdd56904656fe83,true,-,4,1,3,16
75,cpu07,a1/452d0e,nf-a1452d0e251b705fa1b14ea63e2ac2e9,task_cycles,-,task_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158161,1704943159000,1704943595000,436839,275596,-,3.1,0.1,74067968,1440358400,74067968,1440358400,1289958609,1128262823,1569,11058,0,1128263680,675,497,/input/data/work/a1/452d0e251b705fa1b14ea63e2ac2e9,true,-,5,0,9,18
81,cpu07,34/a63025,nf-34a630256b55398619aa5602ffb6fab4,task_cycles,-,task_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158349,1704943159000,1704943595000,436651,282872,-,3.1,0.1,74133504,1440354304,74133504,1440354304,1289958609,1128262823,1569,11058,0,1128263680,1976,782,/input/data/work/34/a630256b55398619aa5602ffb6fab4,true,-,5,0,3,19
90,cpu07,a1/845d8d,nf-a1845d8dc1e2bf31c3e31a273d6cee17,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158535,1704943159000,1704943595000,436465,232301,-,3.6,0.1,74346496,1440346112,74346496,1440346112,1289958769,1128787705,1569,11063,0,1128787968,1446,723,/input/data/work/a1/845d8dc1e2bf31c3e31a273d6cee17,true,-,4,1,3,18
92,cpu02,45/af3474,nf-45af3474175f9fa338066df285ebb9bf,task_cycles,-,task_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158615,1704943159000,1704943593000,434385,145895,-,6.1,0.1,74346496,1440346112,74346496,1440346112,1289958610,1128262823,1569,11058,0,1128263680,1099,672,/input/data/work/45/af3474175f9fa338066df285ebb9bf,true,-,5,0,3,17
104,cpu07,e9/c9b18f,nf-e9c9b18f47a2f2e83a4f6e8ae562f78f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159027,1704943160000,1704943595000,435973,280465,-,3.2,0.1,76525568,1446543360,76525568,1446543360,1289958770,1128787705,1569,11063,0,1128787968,1677,627,/input/data/work/e9/c9b18f47a2f2e83a4f6e8ae562f78f,true,-,6,1,2,19
127,cpu07,d5/7a9aa5,nf-d57a9aa5429b69c6b3797907f459fdbe,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943161401,1704943162000,1704943595000,433599,256292,-,3.5,0.1,74448896,1440342016,74448896,1440342016,1289958770,1128787705,1569,11063,0,1128787968,596,643,/input/data/work/d5/7a9aa5429b69c6b3797907f459fdbe,true,-,7,1,8,18
144,cpu07,ec/6a0392,nf-ec6a0392fbe346456b503790100dbda4,task_cycles,-,task_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943182475,1704943183000,1704943595000,412525,346411,-,2.5,0.1,74141696,1440358400,74141696,1440358400,1289958609,1128262823,1569,11058,0,1128263680,675,443,/input/data/work/ec/6a0392fbe346456b503790100dbda4,true,-,5,0,3,44
112,cpu06,d3/342bdd,nf-d3342bdd549d9bc96056c7d0f2ac2740,task_cycles,-,task_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943159310,1704943160000,1704943609000,449690,374568,-,2.3,0.1,74383360,1440358400,74383360,1440358400,1289958555,1128262821,1569,11058,0,1128263680,1891,616,/input/data/work/d3/342bdd549d9bc96056c7d0f2ac2740,true,-,4,1,2,16
135,cpu06,6c/78f9bd,nf-6c78f9bdf8c0537d501373e2e5dfd01d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943165649,1704943166000,1704943609000,443351,369348,-,2.3,0.1,74244096,1440346112,74244096,1440346112,1289958716,1128787703,1569,11063,0,1128787968,961,632,/input/data/work/6c/78f9bdf8c0537d501373e2e5dfd01d,true,-,8,1,3,19
143,cpu06,73/606124,nf-73606124cefab0ec2b5ef9882e4677ee,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943182422,1704943183000,1704943609000,426578,344637,-,2.4,0.1,74072064,1440354304,74072064,1440399360,1289958716,1128787703,1569,11063,0,1128787968,1532,571,/input/data/work/73/606124cefab0ec2b5ef9882e4677ee,true,-,5,1,3,74
63,cpu02,d9/722feb,nf-d9722febbc4ce54976d089a434693534,task_cycles,-,task_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943143408,1704943144000,1704943625000,481592,154973,-,5.7,0.1,76197888,1446539264,76197888,1446539264,1289958610,1128262823,1569,11058,0,1128263680,1623,611,/input/data/work/d9/722febbc4ce54976d089a434693534,true,-,5,1,5,28
71,cpu02,7e/e83315,nf-7ee833156566e0d8f703fc66838e1b3e,task_cycles,-,task_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158045,1704943158000,1704943625000,466955,153360,-,5.5,0.1,74641408,1440350208,74641408,1440350208,1289958611,1128262823,1569,11058,0,1128263680,1846,585,/input/data/work/7e/e833156566e0d8f703fc66838e1b3e,true,-,6,1,3,19
77,cpu02,ef/3a9b64,nf-ef3a9b640d57e048dca975d15e17b46c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158240,1704943159000,1704943625000,466760,345177,-,2.5,0.1,74485760,1440342016,74485760,1440342016,1289958770,1128787705,1569,11063,0,1128787968,1478,581,/input/data/work/ef/3a9b640d57e048dca975d15e17b46c,true,-,5,1,4,17
99,cpu02,16/6f7e2a,nf-166f7e2af54434cc09a5b9e96f7a98b0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158802,1704943159000,1704943625000,466198,150384,-,5.5,0.1,74428416,1440346112,74428416,1440346112,1289958770,1128787705,1569,11063,0,1128787968,1080,592,/input/data/work/16/6f7e2af54434cc09a5b9e96f7a98b0,true,-,5,1,3,16
107,cpu02,e4/483da0,nf-e4483da07f899387c42ec63bc251e616,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159131,1704943160000,1704943625000,465869,407350,-,2.1,0.1,74313728,1440346112,74313728,1440346112,1289958770,1128787705,1569,11063,0,1128787968,1648,558,/input/data/work/e4/483da07f899387c42ec63bc251e616,true,-,5,1,3,20
115,cpu02,e1/2c7e84,nf-e12c7e84bff48d89c0a07887f24f59ea,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159973,1704943161000,1704943625000,465027,406141,-,2.1,0.1,74784768,1440477184,74784768,1440477184,1289958770,1128787705,1569,11063,0,1128787968,1626,568,/input/data/work/e1/2c7e84bff48d89c0a07887f24f59ea,true,-,6,0,3,17
124,cpu02,8a/f48ad6,nf-8af48ad6cc9fe9180ae07339bc8bfb58,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943160717,1704943162000,1704943625000,464283,148420,-,6.0,0.1,74518528,1440354304,74518528,1440354304,1289958770,1128787705,1569,11063,0,1128787968,2205,694,/input/data/work/8a/f48ad6cc9fe9180ae07339bc8bfb58,true,-,8,1,3,23
133,cpu02,e4/982dc4,nf-e4982dc4289d5444cafcfff4ef52a763,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943165330,1704943166000,1704943625000,459670,335893,-,2.4,0.1,74452992,1440346112,74452992,1440346112,1289958771,1128787705,1569,11063,0,1128787968,872,475,/input/data/work/e4/982dc4289d5444cafcfff4ef52a763,true,-,3,0,2,19
139,cpu02,11/acb892,nf-11acb892459e08ddfe15d022cdb117ea,task_cycles,-,task_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943167068,1704943168000,1704943625000,457932,396235,-,2.2,0.1,74338304,1440354304,74338304,1440354304,1289958610,1128262823,1569,11058,0,1128263680,917,522,/input/data/work/11/acb892459e08ddfe15d022cdb117ea,true,-,5,1,3,44
109,cpu08,44/0a855e,nf-440a855ec94b62c90f19da9a4e7b4d1c,task_cycles,-,task_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943159286,1704943160000,1704943632000,472714,271685,-,3.2,0.1,74285056,1440374784,74285056,1440374784,1289958549,1128262821,1569,11058,0,1128263680,633,348,/input/data/work/44/0a855ec94b62c90f19da9a4e7b4d1c,true,-,4,1,3,17
59,cpu03,8d/904fc6,nf-8d904fc663c007411d8c1ae4f5d40628,task_cycles,-,task_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943109324,1704943110000,1704943639000,529676,347320,-,2.5,0.1,74297344,1440366592,74297344,1440366592,1289958609,1128262823,1569,11058,0,1128263680,668,344,/input/data/work/8d/904fc663c007411d8c1ae4f5d40628,true,-,13,1,3,54
62,cpu10,28/1fcd43,nf-281fcd433ffdc45c38b818f261b405aa,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943143265,1704943150000,1704943641000,497735,151943,-,5.4,0.1,74747904,1440346112,74747904,1440346112,1289958760,1128787704,1569,11063,20480,1128787968,2584,747,/input/data/work/28/1fcd433ffdc45c38b818f261b405aa,true,-,6,1,3,60
64,cpu10,51/f62386,nf-51f6238669e30706f41697d851ad2d25,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943143367,1704943150000,1704943641000,497633,166016,-,5.2,0.1,74551296,1440346112,74551296,1440391168,1289958761,1128787704,1569,11063,45056,1128787968,1808,597,/input/data/work/51/f6238669e30706f41697d851ad2d25,true,-,5,0,10,56
66,cpu08,19/88d790,nf-1988d7903e07ff03e95c1d47f1dbfdc0,task_cycles,-,task_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943157907,1704943158000,1704943641000,483093,357941,-,2.4,0.1,74084352,1440362496,74084352,1440362496,1289958550,1128262821,1569,11058,0,1128263680,636,429,/input/data/work/19/88d7903e07ff03e95c1d47f1dbfdc0,true,-,4,1,3,20
76,cpu10,e7/c344cc,nf-e7c344cc2e00bc54971111d7e547b719,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158187,1704943158000,1704943641000,482813,153899,-,5.8,0.1,76431360,1446674432,76431360,1446674432,1289958761,1128787704,1569,11063,36864,1128787968,2098,733,/input/data/work/e7/c344cc2e00bc54971111d7e547b719,true,-,4,1,3,17
78,cpu03,06/a2365d,nf-06a2365d92a8573c6856623c3adb7bb3,task_cycles,-,task_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158212,1704943159000,1704943639000,480788,357454,-,2.3,0.1,74412032,1440358400,74412032,1440358400,1289958609,1128262823,1569,11058,0,1128263680,382,426,/input/data/work/06/a2365d92a8573c6856623c3adb7bb3,true,-,4,1,3,16
83,cpu10,ce/af9390,nf-ceaf93909a7f46d5c30bffc7128ea45b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158374,1704943159000,1704943641000,482626,154849,-,5.9,0.1,74522624,1440346112,74522624,1440346112,1289958760,1128787704,1569,11063,36864,1128787968,2602,674,/input/data/work/ce/af93909a7f46d5c30bffc7128ea45b,true,-,4,1,2,17
89,cpu10,a6/58c138,nf-a658c138cfd182a96c0d7773f127b8ad,task_cycles,-,task_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158563,1704943159000,1704943641000,482437,156638,-,5.5,0.1,74264576,1440354304,74264576,1440354304,1289958601,1128262822,1569,11058,20480,1128263680,1787,564,/input/data/work/a6/58c138cfd182a96c0d7773f127b8ad,true,-,4,1,3,19
98,cpu10,8b/1cb624,nf-8b1cb624aebc1ccac2647f9823e3637c,task_cycles,-,task_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158748,1704943159000,1704943641000,482252,155980,-,5.5,0.1,74203136,1440354304,74203136,1440354304,1289958601,1128262822,1569,11058,45056,1128263680,2071,636,/input/data/work/8b/1cb624aebc1ccac2647f9823e3637c,true,-,7,0,4,16
97,cpu03,04/73821b,nf-0473821b395288986798c3e8f2215cc9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158776,1704943159000,1704943639000,480224,411940,-,2.2,0.1,74563584,1440350208,74563584,1440350208,1289958768,1128787705,1569,11063,0,1128787968,2566,544,/input/data/work/04/73821b395288986798c3e8f2215cc9,true,-,7,1,3,16
