task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
11,cpu06,0c/38dcfe,nf-0c38dcfee5da2aa898dbfede6ad13364,task_individuals,-,task_individuals (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443225,1705157444000,1705157608000,164775,148616,-,3.0,0.1,70848512,1437208576,70848512,1437208576,308868853,58196539,1529,596,298717184,58195968,436,65,/input/data/work/0c/38dcfee5da2aa898dbfede6ad13364,true,-,10,1,4,18
44,cpu06,7b/0bb85b,nf-7b0bb85b014c4c0b88bf583526f17d53,task_individuals,-,task_individuals (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157463526,1705157480000,1705157618000,154474,119715,-,2.5,0.1,71147520,1437163520,71147520,1437163520,308868853,58196539,1529,596,298717184,58195968,430,55,/input/data/work/7b/0bb85b014c4c0b88bf583526f17d53,true,-,581,1,4,132
57,cpu07,98/46b813,nf-9846b8135771dfad4271e2d3ce198536,task_individuals,-,task_individuals (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157463862,1705157479000,1705157616000,152138,118413,-,3.7,0.1,71073792,1437208576,71073792,1437208576,308868906,58196541,1529,596,298717184,58195968,437,56,/input/data/work/98/46b8135771dfad4271e2d3ce198536,true,-,255,1,4,75
64,cpu06,0f/6f420b,nf-0f6f420b044dec66ddb7dddec6441020,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157466646,1705157480000,1705157619000,152354,119906,-,2.4,0.1,71360512,1437163520,71360512,1437163520,308868854,58196539,1529,596,298717184,58195968,419,56,/input/data/work/0f/6f420b044dec66ddb7dddec6441020,true,-,607,1,3,362
60,cpu07,26/c0f83a,nf-26c0f83a3f625cde892adb79d8989aa5,task_individuals,-,task_individuals (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157469447,1705157482000,1705157616000,146553,117009,-,3.7,0.1,72622080,1443401728,72622080,1443401728,308868908,58196541,1529,596,298717184,58195968,441,137,/input/data/work/26/c0f83a3f625cde892adb79d8989aa5,true,-,205,1,3,84
80,cpu06,d2/19d5d8,nf-d219d5d8816cf3ffaf62b81e3024c428,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157474358,1705157488000,1705157619000,144642,112481,-,3.8,0.1,72011776,1443401728,73011200,1443401728,308868853,58196539,1529,596,298717184,58195968,441,94,/input/data/work/d2/19d5d8816cf3ffaf62b81e3024c428,true,-,1183,0,3,424
84,cpu01,e7/83f7a5,nf-e783f7a5b5fe2a4860ee02121182e2f5,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157630143,1705157633000,1705157769000,138857,118511,-,7.1,0.1,73162752,1443397632,73359360,1443397632,592115864,161126422,1819,1609,581959680,161128448,839,411,/input/data/work/e7/83f7a5b5fe2a4860ee02121182e2f5,true,-,727,1,3,333
58,cpu03,b1/8e9dec,nf-b18e9decd3521f7a6988eedc6885f2fd,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157443620,1705157445000,1705157802000,358380,104769,-,3.4,0.1,71204864,1437163520,71204864,1437163520,308868906,58196541,1529,596,298717184,58195968,431,65,/input/data/work/b1/8e9decd3521f7a6988eedc6885f2fd,true,-,7,1,4,20
12,cpu03,21/9f740c,nf-219f740c277b0b9cdfc41f7da94ab2e5,task_individuals,-,task_individuals (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157444168,1705157446000,1705157802000,357832,105131,-,4.3,0.1,70844416,1437208576,70844416,1437208576,308868906,58196541,1529,596,298717184,58195968,427,60,/input/data/work/21/9f740c277b0b9cdfc41f7da94ab2e5,true,-,59,1,3,38
37,cpu03,dc/6f27c4,nf-dc6f27c46d40bdc7ae37ea1b5e88eb4d,task_individuals,-,task_individuals (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157449210,1705157458000,1705157802000,352790,103891,-,4.2,0.1,71004160,1437163520,71004160,1437163520,308868907,58196541,1529,596,298717184,58195968,439,51,/input/data/work/dc/6f27c46d40bdc7ae37ea1b5e88eb4d,true,-,1656,1,4,1996
52,cpu03,cd/d7cab3,nf-cdd7cab3a32830779b1cdd90439e382c,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157464397,1705157472000,1705157802000,337603,103979,-,3.9,0.1,71610368,1437163520,71610368,1437163520,308868906,58196541,1529,596,298717184,58195968,438,54,/input/data/work/cd/d7cab3a32830779b1cdd90439e382c,true,-,232,1,3,80
46,cpu03,67/201021,nf-672010211ee982f64750ae3d5b223ca4,task_individuals,-,task_individuals (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157470056,1705157478000,1705157802000,331944,102220,-,3.8,0.1,73424896,1443401728,73424896,1443401728,308868906,58196541,1529,596,298717184,58195968,439,102,/input/data/work/67/2010211ee982f64750ae3d5b223ca4,true,-,184,1,3,46
81,cpu03,03/75fb20,nf-0375fb2009126daef7447dd12f4d82f0,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157478395,1705157488000,1705157802000,323605,99184,-,4.1,0.1,71405568,1437208576,71405568,1437208576,308868906,58196541,1529,596,298717184,58195968,432,57,/input/data/work/03/75fb2009126daef7447dd12f4d82f0,true,-,1011,1,3,389
67,cpu02,3b/38b143,nf-3b38b143d7b5f11686faeba4bf482ef4,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705157471361,1705157479000,1705157875000,403639,78697,-,5.3,0.1,71192576,1437163520,71192576,1437163520,308868909,58196541,1529,596,298717184,58195968,419,51,/input/data/work/3b/38b143d7b5f11686faeba4bf482ef4,true,-,859,0,4,442
82,cpu10,7f/ca7dd1,nf-7fca7dd18ef72c9a94399429fa094a45,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157617923,1705157621000,1705157887000,269077,219917,-,3.9,0.1,73285632,1443389440,73474048,1443389440,650311930,161126530,1877,1610,640159744,161128448,1020,376,/input/data/work/7f/ca7dd18ef72c9a94399429fa094a45,true,-,800,1,4,348
83,cpu10,56/b81ed9,nf-56b81ed9f883990330bc0ee751ff7478,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157627064,1705157631000,1705157887000,259936,208213,-,4.1,0.1,70860800,1437204480,70860800,1437204480,592116337,161126430,1819,1609,581963776,161128448,961,73,/input/data/work/56/b81ed9f883990330bc0ee751ff7478,true,-,762,1,3,333
87,cpu01,ff/4498cf,nf-ff4498cf878d53d658e421ad54f7b635,task_individuals_merge,-,task_individuals_merge (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157825194,1705157829000,1705157971000,145806,125632,-,7.1,0.1,73220096,1443393536,73441280,1443393536,650311456,161126522,1877,1610,640155648,161128448,926,222,/input/data/work/ff/4498cf878d53d658e421ad54f7b635,true,-,1036,1,4,458
85,cpu09,c5/2ddf9b,nf-c52ddf9b6514baa9e526ec7911c07dd7,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157634354,1705157641000,1705158043000,408646,236134,-,3.7,0.1,73060352,1443393536,73281536,1443393536,708507450,161126629,1935,1611,698359808,161128448,1187,286,/input/data/work/c5/2ddf9b6514baa9e526ec7911c07dd7,true,-,894,1,4,409
40,cpu02,2a/a67cd9,nf-2aa67cd9e8d7aaa3a6fc33a35696d526,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157443088,1705157444000,1705158089000,645912,120880,-,34.0,0.1,71241728,1437163520,71241728,1437163520,211035329,10310483272,1433,100715,200880128,10310483968,9618,5137,/input/data/work/2a/a67cd9e8d7aaa3a6fc33a35696d526,true,-,8,1,4,21
88,cpu02,dc/b21c01,nf-dcb21c01d108a3460628de943d90610c,task_individuals_merge,-,task_individuals_merge (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157888911,1705157894000,1705158114000,225089,202937,-,4.5,0.1,71225344,1437204480,71225344,1437204480,592116340,161126431,1819,1609,581963776,161128448,996,61,/input/data/work/dc/b21c01d108a3460628de943d90610c,true,-,1316,1,4,556
38,cpu03,3c/548d69,nf-3c548d69b89cb1908d2a77cdf425c548,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157442751,1705157443000,1705158117000,674249,111314,-,36.9,0.1,71602176,1437163520,71602176,1437163520,211035326,10310483272,1433,100715,200880128,10310483968,7397,5437,/input/data/work/3c/548d69b89cb1908d2a77cdf425c548,true,-,9,1,5,22
86,cpu03,99/684e39,nf-99684e3967fff52f9d35519bd32bc541,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705157822355,1705157830000,1705158115000,292645,207833,-,4.2,0.1,73142272,1443385344,73342976,1443385344,650311928,161126531,1877,1610,640159744,161128448,1113,70,/input/data/work/99/684e3967fff52f9d35519bd32bc541,true,-,1012,1,5,461
17,cpu09,82/fe591a,nf-82fe591aaddc8c230ca61ad91b36d2ab,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157442864,1705157443000,1705158124000,681136,166737,-,23.8,0.1,71385088,1437163520,71385088,1437163520,211035254,10310483270,1433,100715,200933376,10310483968,9650,5150,/input/data/work/82/fe591aaddc8c230ca61ad91b36d2ab,true,-,7,1,4,24
39,cpu07,61/92c6ea,nf-6192c6ea866a6e6bfa22fd7df2bb4060,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157442673,1705157443000,1705158129000,686327,180410,-,22.3,0.1,71364608,1437159424,71364608,1437159424,211035327,10310483272,1433,100715,200880128,10310483968,10584,5354,/input/data/work/61/92c6ea866a6e6bfa22fd7df2bb4060,true,-,7,1,4,25
8,cpu06,a3/a08d9b,nf-a3a08d9ba8ac9b2028d00e8bc2dc9bbe,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157443845,1705157447000,1705158135000,691155,184971,-,21.9,0.1,71356416,1437163520,71356416,1437163520,211035274,10310483270,1433,100715,200880128,10310483968,11886,5214,/input/data/work/a3/a08d9ba8ac9b2028d00e8bc2dc9bbe,true,-,12,1,4,37
2,cpu08,77/6ee2a5,nf-776ee2a532b7bddba69240572ef604d2,task_sifting,-,task_sifting (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157442598,1705157443000,1705158214000,771402,136252,-,30.3,0.1,71196672,1437163520,71196672,1437163520,211035270,10310483270,1433,100715,200888320,10310483968,19150,5599,/input/data/work/77/6ee2a532b7bddba69240572ef604d2,true,-,10,1,4,26
24,cpu08,59/394c7b,nf-59394c7be51dcde205f667e4bbc70734,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705157443190,1705157444000,1705158212000,768810,143464,-,28.5,0.1,71168000,1437163520,71168000,1437163520,211035271,10310483270,1433,100715,200884224,10310483968,16699,5714,/input/data/work/59/394c7be51dcde205f667e4bbc70734,true,-,7,0,4,21
114,cpu08,cf/757066,nf-cf75706615e31faa91591a8b51228f83,task_frequency,-,task_frequency (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158139044,1705158141000,1705159609000,1469956,1457873,-,1.1,0.1,71258112,1437335552,71258112,1437335552,10481776011,376482452,11251,3711,10471649280,376483840,14875,604,/input/data/work/cf/75706615e31faa91591a8b51228f83,true,-,801,0,3,304
102,cpu08,e6/f247a7,nf-e6f247a7570c6d69d161f1a552a874fa,task_mutation_overlap,-,task_mutation_overlap (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158144994,1705158147000,1705159639000,1494006,1467667,-,1.2,0.1,70905856,1437208576,70905856,1437208576,10481776037,1217876590,11251,11928,10471653376,1217875968,16269,3628,/input/data/work/e6/f247a7570c6d69d161f1a552a874fa,true,-,551,1,3,535
182,cpu08,11/58f661,nf-1158f661519ef62aa1971ad9253ec5d5,task_mutation_overlap,-,task_mutation_overlap (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158320903,1705158325000,1705159791000,1470097,1451311,-,1.3,0.1,71114752,1437204480,71114752,1437204480,10481776037,1217876590,11251,11928,10471653376,1217875968,14917,2984,/input/data/work/11/58f661519ef62aa1971ad9253ec5d5,true,-,3066,1,3,1389
142,cpu07,65/7c6f65,nf-657c6f6595c4ee30ce8d28841f49b258,task_mutation_overlap,-,task_mutation_overlap (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158192059,1705158195000,1705160276000,2083941,2051669,-,0.9,0.1,70987776,1437208576,70987776,1437208576,10481776093,1217876591,11251,11928,10471657472,1217875968,15053,3574,/input/data/work/65/7c6f6595c4ee30ce8d28841f49b258,true,-,1720,1,3,850
138,cpu06,19/d5bfbb,nf-19d5bfbb15c8034bce797c3b4302ee7b,task_mutation_overlap,-,task_mutation_overlap (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158189484,1705158193000,1705160481000,2291516,2253257,-,0.8,0.1,71262208,1437212672,71262208,1437212672,10481776040,1217876589,11251,11928,10471657472,1217875968,15136,2783,/input/data/work/19/d5bfbb15c8034bce797c3b4302ee7b,true,-,1067,1,3,330
180,cpu08,22/d0e8b0,nf-22d0e8b005b97e0520a00e7133e35817,task_mutation_overlap,-,task_mutation_overlap (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158327697,1705159797000,1705160764000,2436303,939382,-,1.8,0.1,71000064,1437200384,71000064,1437200384,10481776037,1217876590,11251,11928,9881153536,1217875968,14169,2741,/input/data/work/22/d0e8b005b97e0520a00e7133e35817,true,-,2385,1,3,1268
132,cpu03,fe/84ac3d,nf-fe84ac3d0a19b9340d1c5bb16d111c15,task_mutation_overlap,-,task_mutation_overlap (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158162883,1705158165000,1705160777000,2614117,2561924,-,0.7,0.1,71254016,1437196288,71254016,1437196288,10481776093,1217876591,11251,11928,10471653376,1217875968,15007,2790,/input/data/work/fe/84ac3d0a19b9340d1c5bb16d111c15,true,-,1638,1,3,696
126,cpu02,f0/5168b0,nf-f05168b0706a2b5c4a5a6bce20db54eb,task_mutation_overlap,-,task_mutation_overlap (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158165174,1705158169000,1705160815000,2649826,2599567,-,0.7,0.1,71344128,1437204480,71344128,1437204480,10481776096,1217876591,11251,11928,10471649280,1217875968,14944,2706,/input/data/work/f0/5168b0706a2b5c4a5a6bce20db54eb,true,-,1631,1,6,652
131,cpu08,4f/8c8e72,nf-4f8c8e72ab8c559e93c92a8a0f0ec689,task_frequency,-,task_frequency (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158154825,1705158157000,1705160819000,2664175,2642423,-,0.6,0.1,72888320,1443401728,72888320,1443495936,10481776012,376482451,11251,3711,5158998016,376483840,85433,1361,/input/data/work/4f/8c8e72ab8c559e93c92a8a0f0ec689,true,-,869,1,4,669
124,cpu08,f7/f78faf,nf-f7f78faf8260ea551a7d29a5a97529ae,task_frequency,-,task_frequency (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158172400,1705158175000,1705160819000,2646600,2624328,-,0.6,0.1,70893568,1437196288,70893568,1437196288,10481776010,376482451,11251,3711,5312688128,376483840,84385,1142,/input/data/work/f7/f78faf8260ea551a7d29a5a97529ae,true,-,1865,0,4,718
99,cpu01,d1/e4bde3,nf-d1e4bde335d8513d73e2c0fc172216a6,task_frequency,-,task_frequency (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158143370,1705158146000,1705160840000,2696630,2671986,-,0.6,0.1,73334784,1443397632,73334784,1443397632,10481775593,376482444,11251,3711,10471612416,376483840,15009,846,/input/data/work/d1/e4bde335d8513d73e2c0fc172216a6,true,-,471,0,3,269
160,cpu02,5e/1b80d1,nf-5e1b80d1319e180fef6b54edc31e4766,task_frequency,-,task_frequency (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158234629,1705158239000,1705160839000,2604371,2578571,-,0.6,0.1,71446528,1437208576,71446528,1437208576,10481776069,376482453,11251,3711,10471649280,376483840,15363,732,/input/data/work/5e/1b80d1319e180fef6b54edc31e4766,true,-,2449,1,3,544
168,cpu03,c7/7a5944,nf-c77a5944e6158d4c11a09471fdde9e79,task_frequency,-,task_frequency (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158266871,1705158273000,1705160898000,2631129,2601341,-,0.6,0.1,71114752,1437196288,71114752,1437196288,10481776068,376482453,11251,3711,10471649280,376483840,14925,630,/input/data/work/c7/7a5944e6158d4c11a09471fdde9e79,true,-,2352,0,3,710
173,cpu03,f3/aa65d8,nf-f3aa65d872266e96644a2e3ee05371ae,task_frequency,-,task_frequency (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158313015,1705160906000,1705160945000,2631985,18074,-,58.4,0.1,73146368,1443401728,73146368,1443401728,10481776070,376482455,11251,3711,36864,376483840,44,588,/input/data/work/f3/aa65d872266e96644a2e3ee05371ae,true,-,3034,1,3,1183
172,cpu03,41/eaf3b5,nf-41eaf3b5fdc8daadb854e865784043f8,task_frequency,-,task_frequency (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158316443,1705160954000,1705160990000,2673557,14269,-,71.9,0.1,72986624,1443393536,72986624,1443393536,10481776069,376482455,11251,3711,36864,376483840,40,449,/input/data/work/41/eaf3b5fdc8daadb854e865784043f8,true,-,2634,0,4,789
152,cpu01,38/1e1711,nf-381e1711c8256214ce2a533c63561083,task_mutation_overlap,-,task_mutation_overlap (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158237426,1705158242000,1705160999000,2761574,2714215,-,0.6,0.1,71086080,1437331456,71086080,1437331456,10481775617,1217876582,11251,11928,10471616512,1217875968,14962,2695,/input/data/work/38/1e1711c8256214ce2a533c63561083,true,-,1555,1,3,1237
144,cpu08,25/26919a,nf-2526919a4d04edc1548bee22787ef557,task_frequency,-,task_frequency (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158188082,1705158191000,1705161072000,2883918,2854478,-,0.6,0.1,72896512,1443389440,72896512,1443389440,10481776012,376482451,11251,3711,3866714112,376483840,98881,1375,/input/data/work/25/26919a4d04edc1548bee22787ef557,true,-,1296,1,3,543
148,cpu08,d5/5d3332,nf-d55d33324fabdebbde60ea014260b6b1,task_mutation_overlap,-,task_mutation_overlap (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158211602,1705158216000,1705161094000,2882398,2830282,-,0.6,0.1,70778880,1437208576,70778880,1437208576,10481776035,1217876589,11251,11928,3377999872,1217875968,98512,1361,/input/data/work/d5/5d33324fabdebbde60ea014260b6b1,true,-,2296,1,2,746
136,cpu08,fb/7df98e,nf-fb7df98ee13b3c9899fe122ecda05a5c,task_mutation_overlap,-,task_mutation_overlap (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158214815,1705158219000,1705161094000,2879185,2827821,-,0.6,0.1,70696960,1437208576,70696960,1437208576,10481776035,1217876589,11251,11928,3227017216,1217875968,98385,1246,/input/data/work/fb/7df98ee13b3c9899fe122ecda05a5c,true,-,2059,1,3,1149
150,cpu08,fe/abb587,nf-feabb5877bc452b66aaa304254d2a181,task_mutation_overlap,-,task_mutation_overlap (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158216901,1705158220000,1705161095000,2878099,2846938,-,0.6,0.1,71041024,1437204480,71041024,1437204480,10481776035,1217876589,11251,11928,3555078144,1217875968,97841,1402,/input/data/work/fe/abb5877bc452b66aaa304254d2a181,true,-,1536,1,3,546
154,cpu08,74/80ed97,nf-7480ed976859c19b6c94301da500980b,task_mutation_overlap,-,task_mutation_overlap (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158241666,1705158246000,1705161095000,2853334,2821111,-,0.6,0.1,70963200,1437208576,70963200,1437208576,10481776036,1217876589,11251,11928,3394461696,1217875968,100352,1967,/input/data/work/74/80ed976859c19b6c94301da500980b,true,-,1515,1,3,727
155,cpu08,ae/6678b7,nf-ae6678b7c30f1da619590b273a413dff,task_frequency,-,task_frequency (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158261265,1705158266000,1705161094000,2832735,2798719,-,0.6,0.1,70889472,1437200384,70889472,1437200384,10481776012,376482451,11251,3711,3522191360,376483840,97873,1240,/input/data/work/ae/6678b7c30f1da619590b273a413dff,true,-,2743,1,3,871
140,cpu10,4a/bcda2a,nf-4abcda2a56e47a9e412f5887b1c0eaf2,task_mutation_overlap,-,task_mutation_overlap (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158195135,1705158200000,1705161321000,3125865,3076180,-,0.6,0.0,70688768,1437204480,70688768,1437204480,10481776092,1217876590,11251,11928,10471649280,1217875968,14982,2870,/input/data/work/4a/bcda2a56e47a9e412f5887b1c0eaf2,true,-,2343,1,3,727
181,cpu10,d2/3e1b5c,nf-d23e1b5c27d9a1624a1555a4e1bf8c05,task_mutation_overlap,-,task_mutation_overlap (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158280530,1705158288000,1705161391000,3110470,3069798,-,0.6,0.1,70807552,1437204480,70807552,1437204480,10481776092,1217876590,11251,11928,10471657472,1217875968,15000,2835,/input/data/work/d2/3e1b5c27d9a1624a1555a4e1bf8c05,true,-,2092,1,3,1085
192,cpu08,76/c436b0,nf-76c436b048b2e44336fead60c43a3c15,task_mutation_overlap,-,task_mutation_overlap (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158353712,1705160772000,1705161402000,3048288,617416,-,2.0,0.1,70963200,1437200384,70963200,1437200384,10481776036,1217876590,11251,11928,1752453120,1217875968,43982,533,/input/data/work/76/c436b048b2e44336fead60c43a3c15,true,-,2142,0,4,1227
176,cpu08,ba/d33817,nf-bad338172248a8b1bc22e80a728c0091,task_frequency,-,task_frequency (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158284167,1705160824000,1705161655000,3370833,823619,-,2.0,0.1,71147520,1437196288,71147520,1437196288,10481776012,376482452,11251,3711,7048876032,376483840,66840,658,/input/data/work/ba/d338172248a8b1bc22e80a728c0091,true,-,2546,1,3,1087
165,cpu08,1a/04e19b,nf-1a04e19bc1371403d905f94969a2d488,task_frequency,-,task_frequency (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158296307,1705160826000,1705161655000,3358693,820725,-,1.9,0.1,71127040,1437159424,71127040,1437159424,10481776011,376482452,11251,3711,2219143168,376483840,66169,501,/input/data/work/1a/04e19bc1371403d905f94969a2d488,true,-,3337,1,3,1184
196,cpu08,b0/eec82d,nf-b0eec82d146b517a47a15d1c043f7d8e,task_frequency,-,task_frequency (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158335901,1705161095000,1705161730000,3394099,611941,-,2.3,0.1,70983680,1437200384,70983680,1437200384,10481776012,376482452,11251,3711,726212608,376483840,71943,516,/input/data/work/b0/eec82d146b517a47a15d1c043f7d8e,true,-,2996,1,3,1150
197,cpu08,d3/30d22d,nf-d330d22da588818dc4c26c65e87fab84,task_frequency,-,task_frequency (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158346299,1705161102000,1705161730000,3383701,604937,-,2.4,0.1,70795264,1437200384,70795264,1437200384,10481776012,376482452,11251,3711,642375680,376483840,71932,523,/input/data/work/d3/30d22da588818dc4c26c65e87fab84,true,-,2373,1,3,1183
186,cpu08,4b/3548dd,nf-4b3548dd58fb35fc2a6448aaee41ff92,task_frequency,-,task_frequency (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158371546,1705161661000,1705161730000,3358454,45820,-,23.2,0.1,73146368,1443397632,73146368,1443397632,10481776013,376482453,11251,3711,24317952,376483840,5935,593,/input/data/work/4b/3548dd58fb35fc2a6448aaee41ff92,true,-,2669,1,3,1000
193,cpu08,02/a0b8ad,nf-02a0b8ad01e9612c8e3716c4b2e59572,task_frequency,-,task_frequency (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158374811,1705161663000,1705161730000,3355189,44332,-,26.5,0.1,73220096,1443393536,73404416,1443393536,10481776013,376482453,11251,3711,6619136,376483840,4479,306,/input/data/work/02/a0b8ad01e9612c8e3716c4b2e59572,true,-,2301,1,3,960
187,cpu08,64/8cda1b,nf-648cda1b8501974bbbec7ce957359bf4,task_mutation_overlap,-,task_mutation_overlap (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158381790,1705161100000,1705161730000,3348210,607169,-,2.1,0.1,71344128,1437208576,71344128,1437208576,10481776035,1217876590,11251,11928,636297216,1217875968,72092,488,/input/data/work/64/8cda1b8501974bbbec7ce957359bf4,true,-,3063,1,3,1039
191,cpu08,8e/0cf5b0,nf-8e0cf5b07ea4ac77e0c09971c6d832fc,task_frequency,-,task_frequency (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158377683,1705161735000,1705161813000,3435317,71237,-,16.3,0.1,73056256,1443393536,73056256,1443393536,10481776012,376482453,11251,3711,267042816,376483840,18247,374,/input/data/work/8e/0cf5b07ea4ac77e0c09971c6d832fc,true,-,2122,1,3,745
