task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
151,cpu08,c1/33af2b,nf-c133af2b92e3e97cd89e884adcb2f6ce,task_mutation_overlap,-,task_mutation_overlap (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481546,1704990482000,1704991376000,894454,781859,-,2.0,0.1,74121216,1440350208,74121216,1440350208,10481776037,1217876590,3762,11928,4096,1217875968,2191,2794,/input/data/work/c1/33af2b92e3e97cd89e884adcb2f6ce,true,-
110,cpu01,3a/b0c9fd,nf-3ab0c9fd2827f446fae7c9c51599f868,task_mutation_overlap,-,task_mutation_overlap (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481264,1704990482000,1704991382000,900736,864188,-,1.8,0.1,74424320,1440309248,74424320,1440309248,10481775597,1217876583,3762,11928,4096,1217875968,2300,1607,/input/data/work/3a/b0c9fd2827f446fae7c9c51599f868,true,-
103,cpu01,56/3a1395,nf-563a139540fddadfa56aaf3de1c2d806,task_frequency,-,task_frequency (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481951,1704990482000,1704991382000,900049,861599,-,2.0,0.1,74342400,1440444416,74342400,1440444416,10481775573,376482445,3762,3711,0,376483840,2281,1342,/input/data/work/56/3a139540fddadfa56aaf3de1c2d806,true,-
126,cpu01,6e/493d70,nf-6e493d70a0e8a413c4d7224a80ad8aeb,task_mutation_overlap,-,task_mutation_overlap (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482347,1704990483000,1704991382000,899653,862950,-,1.9,0.1,74379264,1440301056,74379264,1440301056,10481775596,1217876583,3762,11928,4096,1217875968,2284,1367,/input/data/work/6e/493d70a0e8a413c4d7224a80ad8aeb,true,-
176,cpu02,d7/30f759,nf-d730f759d27d4963b4f467218c9a6721,task_mutation_overlap,-,task_mutation_overlap (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676086,1704990677000,1704991399000,722914,688244,-,2.1,0.1,74301440,1440358400,74301440,1440358400,10481776094,1217876592,3762,11928,4096,1217875968,1963,5720,/input/data/work/d7/30f759d27d4963b4f467218c9a6721,true,-
190,cpu02,dc/debe5c,nf-dcdebe5c3bbe79875f834bc524b9db56,task_mutation_overlap,-,task_mutation_overlap (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676987,1704990678000,1704991399000,722013,651388,-,2.3,0.1,74358784,1440350208,74358784,1440350208,10481776095,1217876592,3762,11928,0,1217875968,1202,5058,/input/data/work/dc/debe5c3bbe79875f834bc524b9db56,true,-
192,cpu01,f5/116019,nf-f51160192e5010debc460876cd3f0af4,task_mutation_overlap,-,task_mutation_overlap (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677270,1704990678000,1704991401000,723730,704952,-,2.1,0.1,74227712,1440301056,74227712,1440301056,10481775597,1217876583,3762,11928,4096,1217875968,1206,4206,/input/data/work/f5/1160192e5010debc460876cd3f0af4,true,-
125,cpu09,4c/c7b89b,nf-4cc7b89baf02f70890ec31db715f409c,task_frequency,-,task_frequency (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482368,1704990489000,1704991405000,922632,879384,-,2.0,0.1,74371072,1440350208,74371072,1440350208,10481775994,376482452,3762,3711,0,376483840,1924,2011,/input/data/work/4c/c7b89baf02f70890ec31db715f409c,true,-
133,cpu09,c2/284cd3,nf-c2284cd377ebf28f8a69464f8ada23b6,task_frequency,-,task_frequency (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482768,1704990489000,1704991405000,922232,879394,-,1.9,0.1,74121216,1440354304,74121216,1440354304,10481775992,376482452,3762,3711,0,376483840,1919,1915,/input/data/work/c2/284cd377ebf28f8a69464f8ada23b6,true,-
161,cpu01,81/f99c63,nf-81f99c63897e6bfc5a3abf0eadb65be8,task_frequency,-,task_frequency (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481610,1704990482000,1704991424000,942390,922413,-,1.8,0.1,74498048,1440374784,74498048,1440374784,10481775572,376482445,3762,3711,0,376483840,2009,1673,/input/data/work/81/f99c63897e6bfc5a3abf0eadb65be8,true,-
162,cpu01,7a/4bce95,nf-7a4bce9525d25a72f3b19ab22401ea92,task_frequency,-,task_frequency (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482823,1704990483000,1704991424000,941177,920945,-,1.8,0.1,74264576,1440346112,74264576,1440346112,10481775572,376482445,3762,3711,0,376483840,2004,1735,/input/data/work/7a/4bce9525d25a72f3b19ab22401ea92,true,-
179,cpu06,83/d66e1e,nf-83d66e1e49191517f4adc469b48d47da,task_frequency,-,task_frequency (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676426,1704991170000,1704991437000,760574,247880,-,6.2,0.1,76251136,1446543360,76251136,1446543360,10481776016,376482452,3762,3711,0,376483840,1820,1905,/input/data/work/83/d66e1e49191517f4adc469b48d47da,true,-
168,cpu01,9b/c09e6b,nf-9bc09e6bf1a5c95df8a8804390471f17,task_mutation_overlap,-,task_mutation_overlap (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676308,1704990677000,1704991451000,774692,746979,-,1.9,0.1,74448896,1440354304,74448896,1440354304,10481775597,1217876583,3762,11928,0,1217875968,13144,4711,/input/data/work/9b/c09e6bf1a5c95df8a8804390471f17,true,-
166,cpu10,43/37c27e,nf-4337c27ebdaf3ba23619d4087be51f36,task_mutation_overlap,-,task_mutation_overlap (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483236,1704990494000,1704991463000,979764,886934,-,2.0,0.1,74027008,1440477184,74027008,1440477184,10481776092,1217876591,3762,11928,0,1217875968,3260,2049,/input/data/work/43/37c27ebdaf3ba23619d4087be51f36,true,-
164,cpu10,2d/364f64,nf-2d364f6441e3503f83ec0f9fb32e1e8c,task_mutation_overlap,-,task_mutation_overlap (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483573,1704990494000,1704991463000,979427,885251,-,2.1,0.1,74211328,1440350208,74211328,1440350208,10481776091,1217876591,3762,11928,0,1217875968,3199,1706,/input/data/work/2d/364f6441e3503f83ec0f9fb32e1e8c,true,-
167,cpu10,f9/8a4d5b,nf-f98a4d5bd7c6a70232c85a6442d053dd,task_mutation_overlap,-,task_mutation_overlap (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483654,1704990494000,1704991463000,979346,884854,-,1.9,0.1,74334208,1440350208,74334208,1440350208,10481776090,1217876591,3762,11928,4096,1217875968,3299,2112,/input/data/work/f9/8a4d5bd7c6a70232c85a6442d053dd,true,-
154,cpu02,94/8b3b45,nf-948b3b45f5456c39ffd49628449f24b1,task_frequency,-,task_frequency (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482028,1704990482000,1704991492000,1009972,983152,-,1.7,0.1,74432512,1440350208,74432512,1440350208,10481776072,376482454,3762,3711,0,376483840,1940,1931,/input/data/work/94/8b3b45f5456c39ffd49628449f24b1,true,-
113,cpu03,a2/de964f,nf-a2de964f09972f55f54f15771131f02c,task_frequency,-,task_frequency (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482131,1704990488000,1704991492000,1009869,915979,-,2.0,0.1,74039296,1440354304,74039296,1440354304,10481776066,376482454,3762,3711,0,376483840,3572,1788,/input/data/work/a2/de964f09972f55f54f15771131f02c,true,-
116,cpu03,f8/ab8923,nf-f8ab8923710e3a2731f7d857dbd28f0b,task_frequency,-,task_frequency (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482577,1704990487000,1704991494000,1011423,919964,-,2.2,0.1,74117120,1440346112,74117120,1440346112,10481776066,376482454,3762,3711,0,376483840,3482,1602,/input/data/work/f8/ab8923710e3a2731f7d857dbd28f0b,true,-
142,cpu03,08/0b244f,nf-080b244fd2608e5e0efd7f497bc6657c,task_mutation_overlap,-,task_mutation_overlap (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483488,1704990487000,1704991494000,1010512,936820,-,1.9,0.1,74350592,1440346112,74350592,1440346112,10481776089,1217876592,3762,11928,0,1217875968,3648,2130,/input/data/work/08/0b244fd2608e5e0efd7f497bc6657c,true,-
188,cpu03,70/30ab58,nf-7030ab582d26e51420eb6c84083bd971,task_mutation_overlap,-,task_mutation_overlap (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677128,1704990678000,1704991494000,816872,730204,-,2.0,0.1,74051584,1440346112,74051584,1440346112,10481776089,1217876592,3762,11928,0,1217875968,1219,4901,/input/data/work/70/30ab582d26e51420eb6c84083bd971,true,-
149,cpu02,6b/50e033,nf-6b50e033425c8c6a07a00c20e595e37b,task_frequency,-,task_frequency (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481781,1704990482000,1704991512000,1030219,986850,-,1.8,0.1,74518528,1440477184,74518528,1440477184,10481776073,376482454,3762,3711,0,376483840,2123,1884,/input/data/work/6b/50e033425c8c6a07a00c20e595e37b,true,-
177,cpu07,b3/a1ef15,nf-b3a1ef15012c32ae7e650b501bd27d5c,task_frequency,-,task_frequency (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990675894,1704990973000,1704991525000,849106,528993,-,3.6,0.1,76083200,1446535168,76083200,1446535168,10481776073,376482454,3762,3711,0,376483840,2190,2282,/input/data/work/b3/a1ef15012c32ae7e650b501bd27d5c,true,-
181,cpu07,58/6490b6,nf-586490b68e3ef352cd04847ad29e2891,task_frequency,-,task_frequency (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676164,1704991108000,1704991525000,848836,394890,-,4.6,0.1,76288000,1446535168,76288000,1446535168,10481776071,376482454,3762,3711,0,376483840,2450,1562,/input/data/work/58/6490b68e3ef352cd04847ad29e2891,true,-
169,cpu07,20/8b4d09,nf-208b4d0974618b4b1d3581648d4218fb,task_frequency,-,task_frequency (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676221,1704991108000,1704991525000,848779,395178,-,4.6,0.1,76308480,1446543360,76308480,1446543360,10481776073,376482454,3762,3711,0,376483840,2146,1644,/input/data/work/20/8b4d0974618b4b1d3581648d4218fb,true,-
196,cpu06,ec/2a56e4,nf-ec2a56e462c7e2913a87573238431553,task_frequency,-,task_frequency (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676776,1704991180000,1704991536000,859224,327670,-,6.1,0.1,76443648,1446539264,76443648,1446539264,10481776018,376482452,3762,3711,0,376483840,3175,1554,/input/data/work/ec/2a56e462c7e2913a87573238431553,true,-
191,cpu06,fd/3f4c6d,nf-fd3f4c6df54f8b87905bce40be5c795f,task_frequency,-,task_frequency (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676935,1704991180000,1704991536000,859065,327684,-,6.2,0.1,76259328,1446543360,76259328,1446543360,10481776017,376482452,3762,3711,0,376483840,3285,2181,/input/data/work/fd/3f4c6df54f8b87905bce40be5c795f,true,-
189,cpu06,a6/fb0786,nf-a6fb0786b2e94fbd253426b3495d7dd5,task_frequency,-,task_frequency (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990677016,1704991180000,1704991536000,858984,328804,-,6.2,0.1,76349440,1446547456,76349440,1446547456,10481776018,376482452,3762,3711,0,376483840,4342,2245,/input/data/work/a6/fb0786b2e94fbd253426b3495d7dd5,true,-
187,cpu06,a5/3deb3f,nf-a53deb3fe74d1a87f7439cdf25625866,task_frequency,-,task_frequency (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990677044,1704991180000,1704991536000,858956,327698,-,6.2,0.1,75821056,1446543360,75821056,1446543360,10481776017,376482452,3762,3711,0,376483840,3189,1736,/input/data/work/a5/3deb3fe74d1a87f7439cdf25625866,true,-
120,cpu02,fb/391a14,nf-fb391a143a577543dbb121444ccfcfb9,task_mutation_overlap,-,task_mutation_overlap (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481357,1704990482000,1704991538000,1056643,1026486,-,1.6,0.1,74354688,1440346112,74354688,1440346112,10481776097,1217876592,3762,11928,4096,1217875968,2091,3065,/input/data/work/fb/391a143a577543dbb121444ccfcfb9,true,-
131,cpu02,b3/a8c0fc,nf-b3a8c0fcd3158aa2bab103974a70890d,task_mutation_overlap,-,task_mutation_overlap (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482459,1704990483000,1704991538000,1055541,886595,-,1.9,0.1,74321920,1440346112,74321920,1440346112,10481776097,1217876592,3762,11928,4096,1217875968,2056,2659,/input/data/work/b3/a8c0fcd3158aa2bab103974a70890d,true,-
97,cpu09,19/b4fe82,nf-19b4fe82dbd2b18d4a61054a67f6a278,task_mutation_overlap,-,task_mutation_overlap (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481568,1704990489000,1704991546000,1064432,977253,-,1.9,0.1,74485760,1440350208,74485760,1440350208,10481776018,1217876590,3762,11928,0,1217875968,3357,1778,/input/data/work/19/b4fe82dbd2b18d4a61054a67f6a278,true,-
99,cpu09,d0/6180ec,nf-d06180ecf83add1303fcdce63aa78579,task_mutation_overlap,-,task_mutation_overlap (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481653,1704990490000,1704991546000,1064347,975764,-,2.0,0.1,74330112,1440342016,74330112,1440342016,10481776018,1217876590,3762,11928,0,1217875968,3370,1760,/input/data/work/d0/6180ecf83add1303fcdce63aa78579,true,-
96,cpu09,74/043b6b,nf-74043b6b81e7e87df875b416161d1df7,task_frequency,-,task_frequency (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481713,1704990490000,1704991546000,1064287,974230,-,2.1,0.1,74272768,1440346112,74272768,1440346112,10481775994,376482452,3762,3711,0,376483840,3389,1670,/input/data/work/74/043b6b81e7e87df875b416161d1df7,true,-
89,cpu09,4b/5ddf7d,nf-4b5ddf7de9a9d187dbd3379e3bc80a8e,task_frequency,-,task_frequency (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482005,1704990489000,1704991546000,1063995,973962,-,2.0,0.1,74498048,1440354304,74498048,1440354304,10481775994,376482452,3762,3711,0,376483840,3388,1817,/input/data/work/4b/5ddf7de9a9d187dbd3379e3bc80a8e,true,-
141,cpu02,07/f49ab1,nf-07f49ab1fe6dd62e022adb6aef87c5fa,task_frequency,-,task_frequency (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482531,1704990483000,1704991549000,1066469,1056948,-,1.9,0.1,74145792,1440346112,74145792,1440346112,10481776073,376482454,3762,3711,0,376483840,3254,1758,/input/data/work/07/f49ab1fe6dd62e022adb6aef87c5fa,true,-
121,cpu10,10/ee56a2,nf-10ee56a22026179ae7809cc421fb93db,task_frequency,-,task_frequency (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481316,1704990493000,1704991573000,1091684,1008369,-,2.1,0.1,73977856,1440305152,73977856,1440305152,10481776066,376482453,3762,3711,12288,376483840,12818,1369,/input/data/work/10/ee56a22026179ae7809cc421fb93db,true,-
175,cpu01,d3/0c1712,nf-d30c17120a88b76b8a4a2d05830e7027,task_frequency,-,task_frequency (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676263,1704991159000,1704991574000,897737,401534,-,3.5,0.1,76296192,1446543360,76296192,1446543360,10481775573,376482445,3762,3711,0,376483840,1172,1633,/input/data/work/d3/0c17120a88b76b8a4a2d05830e7027,true,-
144,cpu08,16/3e1172,nf-163e117263ab6b2a627a9a097be5dbe8,task_mutation_overlap,-,task_mutation_overlap (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481422,1704990482000,1704991585000,1103578,959988,-,1.8,0.1,74248192,1440358400,74248192,1440358400,10481776037,1217876590,3762,11928,8192,1217875968,3896,2097,/input/data/work/16/3e117263ab6b2a627a9a097be5dbe8,true,-
148,cpu10,6e/9379ee,nf-6e9379ee457d96a4053515416bfe243f,task_mutation_overlap,-,task_mutation_overlap (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482303,1704990492000,1704991583000,1100697,1013968,-,2.0,0.1,74534912,1440477184,74534912,1440477184,10481776090,1217876591,3762,11928,8192,1217875968,14103,1860,/input/data/work/6e/9379ee457d96a4053515416bfe243f,true,-
128,cpu10,9c/50f366,nf-9c50f366adcaae8edd94a245ca3e5ed5,task_frequency,-,task_frequency (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482324,1704990494000,1704991583000,1100676,1006686,-,1.9,0.1,73920512,1440366592,73920512,1440366592,10481776067,376482453,3762,3711,4096,376483840,13167,1391,/input/data/work/9c/50f366adcaae8edd94a245ca3e5ed5,true,-
145,cpu08,fa/e9ee72,nf-fae9ee723e6d7f3f7597b8e1f18adfe3,task_mutation_overlap,-,task_mutation_overlap (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482721,1704990483000,1704991585000,1102279,958817,-,1.8,0.1,74207232,1440366592,74207232,1440366592,10481776037,1217876590,3762,11928,4096,1217875968,4674,2871,/input/data/work/fa/e9ee723e6d7f3f7597b8e1f18adfe3,true,-
147,cpu10,d4/484872,nf-d4484872a3278ed8939f868a4bffe599,task_mutation_overlap,-,task_mutation_overlap (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482745,1704990493000,1704991583000,1100255,1017143,-,1.9,0.1,74416128,1440350208,74416128,1440350208,10481776090,1217876591,3762,11928,24576,1217875968,13672,1809,/input/data/work/d4/484872a3278ed8939f868a4bffe599,true,-
150,cpu10,8c/3e75d1,nf-8c3e75d11d0ada511f70e858a2ea3cfa,task_mutation_overlap,-,task_mutation_overlap (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483371,1704990494000,1704991583000,1099629,1014619,-,1.9,0.1,74268672,1440350208,74268672,1440350208,10481776091,1217876591,3762,11928,0,1217875968,14212,1856,/input/data/work/8c/3e75d11d0ada511f70e858a2ea3cfa,true,-
198,cpu07,39/4b1c8a,nf-394b1c8a76c72cf52a18379a86f30de3,task_frequency,-,task_frequency (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676882,1704991259000,1704991584000,907118,309986,-,5.7,0.1,76095488,1446535168,76095488,1446535168,10481776072,376482454,3762,3711,0,376483840,2318,1962,/input/data/work/39/4b1c8a76c72cf52a18379a86f30de3,true,-
186,cpu08,f6/9d64b9,nf-f69d64b94aa68baac6715a5f1f1f0d25,task_mutation_overlap,-,task_mutation_overlap (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677065,1704990678000,1704991585000,907935,764629,-,2.0,0.1,74035200,1440354304,74035200,1440354304,10481776035,1217876590,3762,11928,4096,1217875968,1220,5075,/input/data/work/f6/9d64b94aa68baac6715a5f1f1f0d25,true,-
193,cpu07,66/c5151c,nf-66c5151c4f99a2b9d3c28fdbea04b235,task_frequency,-,task_frequency (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990677248,1704991258000,1704991584000,906752,310192,-,5.8,0.1,74092544,1440350208,74092544,1440350208,10481776073,376482454,3762,3711,0,376483840,1970,1862,/input/data/work/66/c5151c4f99a2b9d3c28fdbea04b235,true,-
197,cpu09,26/82657a,nf-2682657a0e7e0f731020c6fef8b12846,task_mutation_overlap,-,task_mutation_overlap (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677148,1704990678000,1704991608000,930852,889123,-,1.6,0.1,74149888,1440370688,74149888,1440370688,10481776018,1217876590,3762,11928,0,1217875968,1168,4709,/input/data/work/26/82657a0e7e0f731020c6fef8b12846,true,-
185,cpu01,bd/d63e8a,nf-bdd63e8a3c04eec6eca53283fc2b8c0d,task_frequency,-,task_frequency (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990677227,1704991219000,1704991616000,938773,370533,-,3.9,0.1,74584064,1440354304,74584064,1440354304,10481775571,376482445,3762,3711,0,376483840,1201,2051,/input/data/work/bd/d63e8a3c04eec6eca53283fc2b8c0d,true,-
172,cpu03,ec/d5bc68,nf-ecd5bc68d9748f4cb312298549593791,task_mutation_overlap,-,task_mutation_overlap (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990675915,1704990677000,1704991622000,946085,862661,-,2.1,0.1,74387456,1440358400,74387456,1440358400,10481776090,1217876592,3762,11928,0,1217875968,2302,2197,/input/data/work/ec/d5bc68d9748f4cb312298549593791,true,-
180,cpu03,1f/a86d5e,nf-1fa86d5e0b6902e4d47a6ca83500953c,task_mutation_overlap,-,task_mutation_overlap (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676024,1704990677000,1704991622000,945976,864951,-,2.1,0.1,74530816,1440350208,74530816,1440350208,10481776089,1217876592,3762,11928,0,1217875968,2306,2190,/input/data/work/1f/a86d5e0b6902e4d47a6ca83500953c,true,-
171,cpu03,ac/5223c1,nf-ac5223c19093c48afda02e65a6d088a7,task_frequency,-,task_frequency (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990676244,1704991142000,1704991622000,945756,395434,-,4.3,0.1,76251136,1446543360,76251136,1446543360,10481776065,376482454,3762,3711,0,376483840,1948,1431,/input/data/work/ac/5223c19093c48afda02e65a6d088a7,true,-
170,cpu10,60/b9bd18,nf-60b9bd18d6af83f7481532321ef54df3,task_mutation_overlap,-,task_mutation_overlap (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990675973,1704990677000,1704991641000,965027,945473,-,1.6,0.1,74518528,1440358400,74518528,1440358400,10481776089,1217876591,3762,11928,45056,1217875968,1190,4817,/input/data/work/60/b9bd18d6af83f7481532321ef54df3,true,-
195,cpu10,0d/58fd88,nf-0d58fd88e33fe853b4f1a9da1fb51e83,task_mutation_overlap,-,task_mutation_overlap (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990676822,1704990677000,1704991641000,964178,924499,-,1.6,0.1,74227712,1440346112,74227712,1440346112,10481776089,1217876591,3762,11928,45056,1217875968,1147,4512,/input/data/work/0d/58fd88e33fe853b4f1a9da1fb51e83,true,-
140,cpu02,c5/bd3cec,nf-c5bd3cec64412b8b2f799d2b45cd09e3,task_frequency,-,task_frequency (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990483166,1704990484000,1704991711000,1227834,1101551,-,2.6,0.1,74268672,1440358400,74268672,1440358400,20953383097,376482660,6264,3713,0,376483840,4959,3867,/input/data/work/c5/bd3cec64412b8b2f799d2b45cd09e3,true,-
155,cpu02,80/2bc6e1,nf-802bc6e11b5f58c5469bf4d0707d6860,task_mutation_overlap,-,task_mutation_overlap (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990483060,1704990484000,1704991728000,1244940,1034509,-,2.9,0.1,74133504,1440346112,74133504,1440346112,20953383122,1217876798,6264,11930,8192,1217875968,5089,5342,/input/data/work/80/2bc6e11b5f58c5469bf4d0707d6860,true,-
108,cpu08,cd/56743a,nf-cd56743acfe98845ef935963db61af60,task_frequency,-,task_frequency (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990481824,1704990482000,1704991731000,1249176,1090185,-,2.0,0.1,74280960,1440350208,74280960,1440350208,10481776013,376482452,3762,3711,0,376483840,15694,1446,/input/data/work/cd/56743acfe98845ef935963db61af60,true,-
184,cpu10,8d/96fb54,nf-8d96fb54fe4aa3598ca4b8398749e0c3,task_mutation_overlap,-,task_mutation_overlap (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990677207,1704990678000,1704991758000,1080793,1052219,-,2.1,0.1,74297344,1440354304,74297344,1440444416,20953383116,1217876797,6264,11930,53248,1217875968,2412,10060,/input/data/work/8d/96fb54fe4aa3598ca4b8398749e0c3,true,-
159,cpu08,33/4946c9,nf-334946c9556ba86dd38f02c75eea2a2b,task_frequency,-,task_frequency (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704990482905,1704990484000,1704991762000,1279095,1091602,-,1.9,0.1,74100736,1440346112,74100736,1440346112,10481776013,376482452,3762,3711,4096,376483840,5875,1677,/input/data/work/33/4946c9556ba86dd38f02c75eea2a2b,true,-
157,cpu08,0e/22e34a,nf-0e22e34ae3e31c868bc0fbdf75b41385,task_mutation_overlap,-,task_mutation_overlap (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481632,1704990482000,1704991776000,1294368,1169171,-,1.5,0.1,74182656,1440350208,74182656,1440350208,10481776035,1217876590,3762,11928,0,1217875968,5779,1550,/input/data/work/0e/22e34ae3e31c868bc0fbdf75b41385,true,-
165,cpu08,11/f7e8cc,nf-11f7e8cc1fc98df7933baba164dc3fb1,task_mutation_overlap,-,task_mutation_overlap (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990481692,1704990482000,1704991776000,1294308,1102259,-,1.7,0.1,74141696,1440374784,74141696,1440374784,10481776036,1217876590,3762,11928,0,1217875968,5837,1745,/input/data/work/11/f7e8cc1fc98df7933baba164dc3fb1,true,-
134,cpu08,94/6f637a,nf-946f637a4959cdf9189b9d817a6b15df,task_mutation_overlap,-,task_mutation_overlap (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704990482071,1704990483000,1704991776000,1293929,1097604,-,1.8,0.1,74100736,1440350208,74100736,1440350208,10481776035,1217876590,3762,11928,0,1217875968,15653,1449,/input/data/work/94/6f637a4959cdf9189b9d817a6b15df,true,-
