task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
97,cpu07,cd/579997,nf-cd579997f98e15190f035759e29d635c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139368879,1705139374000,1705139687000,318121,242755,-,3.7,0.1,71008256,1437200384,71008256,1437200384,1289958769,1128787705,2483,11063,1279819776,1128787968,3102,464,/input/data/work/cd/579997f98e15190f035759e29d635c,true,-,3050,1,3,1193
70,cpu09,9c/d5d674,nf-9cd5d674a5657e7ea724154ebab22d8a,task_cycles,-,task_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139245696,1705139255000,1705139696000,450304,369422,-,2.5,0.1,71221248,1437200384,71221248,1437200384,1289958533,1128262821,2483,11058,1279819776,1128263680,2999,419,/input/data/work/9c/d5d674a5657e7ea724154ebab22d8a,true,-,6011,1,3,1836
55,cpu01,d2/0bb82b,nf-d20bb82b22ae08144eb37f229f70fce4,task_cycles,-,task_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139142266,1705139147000,1705139729000,586734,460141,-,1.9,0.1,70795264,1437204480,70995968,1437204480,1289958131,1128262814,2483,11058,1127374848,1128263680,33204,458,/input/data/work/d2/0bb82b22ae08144eb37f229f70fce4,true,-,929,1,3,438
58,cpu01,d1/b20cbb,nf-d1b20cbb8becaa602cd73e30fba6d933,task_cycles,-,task_cycles (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139146505,1705139150000,1705139734000,587495,470237,-,1.9,0.1,71143424,1437204480,71143424,1437204480,1289958130,1128262814,2483,11058,1127374848,1128263680,13257,469,/input/data/work/d1/b20cbb8becaa602cd73e30fba6d933,true,-,1361,0,4,520
104,cpu07,30/15cd1a,nf-3015cd1a5ae65cf2969b6039c48636a8,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139401334,1705139407000,1705139748000,346666,269211,-,3.3,0.1,73236480,1443401728,73236480,1443401728,1289958769,1128787705,2483,11063,1279819776,1128787968,3235,405,/input/data/work/30/15cd1a5ae65cf2969b6039c48636a8,true,-,3377,1,3,1087
82,cpu10,cd/d65af3,nf-cdd65af30e7350209ba3d6ba15fac5f6,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139298475,1705139302000,1705139755000,456525,347717,-,2.6,0.1,71229440,1437200384,71229440,1437200384,1289958767,1128787704,2483,11063,1279819776,1128787968,2148,215,/input/data/work/cd/d65af30e7350209ba3d6ba15fac5f6,true,-,2987,1,4,1616
108,cpu07,55/91ece3,nf-5591ece36b00e963ad72413d665e72a9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139416817,1705139424000,1705139774000,357183,275397,-,3.3,0.1,71380992,1437331456,71380992,1437331456,1289958770,1128787705,2483,11063,1279819776,1128787968,2910,332,/input/data/work/55/91ece36b00e963ad72413d665e72a9,true,-,3552,1,3,1134
114,cpu07,be/6c911e,nf-be6c911e4b044dac0dd76e5b81032198,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139444566,1705139451000,1705139785000,340434,285592,-,2.9,0.1,70909952,1437208576,71102464,1437208576,1289958770,1128787705,2483,11063,1279819776,1128787968,3053,320,/input/data/work/be/6c911e4b044dac0dd76e5b81032198,true,-,2953,1,3,1848
102,cpu09,05/ba2daf,nf-05ba2dafc25104ddd052e52df2589d60,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139388230,1705139394000,1705139810000,421770,347989,-,2.6,0.1,71348224,1437208576,71348224,1437208576,1289958693,1128787703,2483,11063,1279819776,1128787968,2086,216,/input/data/work/05/ba2dafc25104ddd052e52df2589d60,true,-,3456,1,4,1473
60,cpu06,01/736080,nf-01736080dd0b8529b2111ab097b802fa,task_cycles,-,task_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139151605,1705139169000,1705139871000,719395,559749,-,1.6,0.1,70836224,1437208576,70836224,1437208576,1289958554,1128262821,2483,11058,1279819776,1128263680,2192,236,/input/data/work/01/736080dd0b8529b2111ab097b802fa,true,-,1040,0,4,692
88,cpu10,c7/d528c5,nf-c7d528c5a1f08bf72aaac98d33231a22,task_cycles,-,task_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139324844,1705139330000,1705139873000,548156,460360,-,1.9,0.1,71405568,1437204480,71405568,1437204480,1289958606,1128262822,2483,11058,1279819776,1128263680,2495,439,/input/data/work/c7/d528c5a1f08bf72aaac98d33231a22,true,-,5082,1,3,1493
120,cpu07,fe/465d0f,nf-fe465d0f20fc53ced3a6d15d4bfa814d,task_cycles,-,task_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139488566,1705139496000,1705139915000,426434,287246,-,3.0,0.1,70946816,1437224960,70946816,1437224960,1289958609,1128262823,2483,11058,1279819776,1128263680,2021,207,/input/data/work/fe/465d0f20fc53ced3a6d15d4bfa814d,true,-,3460,1,3,2048
109,cpu09,eb/9228b3,nf-eb9228b322ae2c24544d7d81df38fffb,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139431114,1705139438000,1705139916000,484886,361561,-,2.4,0.1,71372800,1437196288,71372800,1437196288,1289958694,1128787703,2483,11063,1279819776,1128787968,2568,297,/input/data/work/eb/9228b322ae2c24544d7d81df38fffb,true,-,3121,1,3,1120
118,cpu09,e1/4d5ebc,nf-e14d5ebcdbef21fb12f8d292729239f0,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139477849,1705139487000,1705139957000,479151,354947,-,2.5,0.1,71110656,1437200384,71110656,1437200384,1289958693,1128787703,2483,11063,1279819776,1128787968,2516,420,/input/data/work/e1/4d5ebcdbef21fb12f8d292729239f0,true,-,4919,1,3,2130
59,cpu08,f6/e6b001,nf-f6e6b001b83f5d72d62a4e1d766decda,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139149868,1705139170000,1705140015000,865132,737259,-,1.1,0.1,70979584,1437200384,70979584,1437200384,1289958712,1128787703,2483,11063,1279823872,1128787968,1855,107,/input/data/work/f6/e6b001b83f5d72d62a4e1d766decda,true,-,1479,1,3,439
49,cpu03,f2/8809b5,nf-f28809b555a0d55abedf2eb180a6d94a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139130980,1705139152000,1705140030000,899020,766384,-,1.1,0.1,71401472,1437200384,71401472,1437200384,1289958768,1128787705,2483,11063,1279819776,1128787968,1852,110,/input/data/work/f2/8809b555a0d55abedf2eb180a6d94a,true,-,694,1,4,329
50,cpu02,a8/f076c0,nf-a8f076c0649dffc9f18479e03d0240af,task_cycles,-,task_cycles (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139129951,1705139146000,1705140050000,920049,758317,-,1.2,0.1,71294976,1437212672,71294976,1437212672,1289958610,1128262823,2483,11058,1279819776,1128263680,1860,105,/input/data/work/a8/f076c0649dffc9f18479e03d0240af,true,-,690,1,4,318
56,cpu02,03/cf0051,nf-03cf0051201df13cef6413fcf91862f1,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139144619,1705139157000,1705140065000,920381,759282,-,1.2,0.1,71479296,1437356032,71479296,1437356032,1289958769,1128787705,2483,11063,1279819776,1128787968,1855,110,/input/data/work/03/cf0051201df13cef6413fcf91862f1,true,-,1895,1,4,452
121,cpu07,ad/729cfb,nf-ad729cfba6a6f899c91279baa412e407,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139504811,1705139513000,1705140110000,605189,286521,-,3.2,0.1,70750208,1437204480,70750208,1437204480,1289958769,1128787705,2483,11063,1279819776,1128787968,2383,254,/input/data/work/ad/729cfba6a6f899c91279baa412e407,true,-,6200,1,4,2479
128,cpu07,01/79076d,nf-0179076d036007cdbf38470cc9b77510,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139553858,1705139562000,1705140112000,558142,308307,-,2.7,0.1,71319552,1437196288,71319552,1437196288,1289958768,1128787705,2483,11063,1279819776,1128787968,4399,454,/input/data/work/01/79076d036007cdbf38470cc9b77510,true,-,6034,1,5,2309
69,cpu03,23/e01b53,nf-23e01b53d2f606efa49846e5008b017b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139250648,1705139254000,1705140113000,862352,781503,-,1.1,0.1,70963200,1437200384,70963200,1437200384,1289958766,1128787705,2483,11063,1279819776,1128787968,1901,133,/input/data/work/23/e01b53d2f606efa49846e5008b017b,true,-,3843,1,4,1103
92,cpu10,23/4440d0,nf-234440d050147a951ee747f667a34754,task_cycles,-,task_cycles (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139347520,1705139353000,1705140113000,765480,495965,-,1.8,0.1,72871936,1443393536,72871936,1443393536,1289958606,1128262822,2483,11058,1279819776,1128263680,2308,372,/input/data/work/23/4440d050147a951ee747f667a34754,true,-,2834,1,4,1134
71,cpu08,d3/ba8c8e,nf-d3ba8c8e2c127af02df2a9e97795b078,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139254025,1705139256000,1705140200000,945975,785571,-,1.2,0.1,71356416,1437200384,71356416,1437200384,1289958710,1128787703,2483,11063,1279819776,1128787968,1851,93,/input/data/work/d3/ba8c8e2c127af02df2a9e97795b078,true,-,1795,1,3,1577
131,cpu07,ad/54188f,nf-ad54188f5c0f5a8139b42733f3c41696,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139580406,1705139589000,1705140236000,655594,330806,-,2.7,0.1,71041024,1437196288,71041024,1437196288,1289958770,1128787705,2483,11063,1279819776,1128787968,3582,354,/input/data/work/ad/54188f5c0f5a8139b42733f3c41696,true,-,7204,1,3,3096
140,cpu07,4a/085c24,nf-4a085c24c1d9d0e4e7bc2b36e0473ab5,task_cycles,-,task_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139641223,1705139651000,1705140236000,594777,415030,-,2.1,0.1,70955008,1437204480,70955008,1437204480,1289958609,1128262823,2483,11058,1279819776,1128263680,3209,430,/input/data/work/4a/085c24c1d9d0e4e7bc2b36e0473ab5,true,-,3754,1,3,2032
144,cpu07,e2/f2dd5b,nf-e2f2dd5b491cabaa34300825798ad62f,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139672742,1705139681000,1705140257000,584258,435910,-,2.1,0.1,73138176,1443393536,73138176,1443393536,1289958768,1128787705,2483,11063,1279819776,1128787968,3302,387,/input/data/work/e2/f2dd5b491cabaa34300825798ad62f,true,-,6602,1,4,1924
98,cpu10,a4/082f28,nf-a4082f283f7870bd00d39c15f4645d31,task_cycles,-,task_cycles (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139373093,1705139381000,1705140254000,880907,506401,-,1.7,0.1,73306112,1443405824,73306112,1443405824,1289958607,1128262822,2483,11058,1279819776,1128263680,2383,365,/input/data/work/a4/082f283f7870bd00d39c15f4645d31,true,-,3153,1,4,1055
106,cpu10,60/74f435,nf-6074f43552262b093889f90b511dd675,task_cycles,-,task_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139406129,1705139415000,1705140293000,886871,504927,-,1.7,0.1,71421952,1437208576,71421952,1437208576,1289958606,1128262822,2483,11058,1279819776,1128263680,2006,167,/input/data/work/60/74f43552262b093889f90b511dd675,true,-,3452,1,3,1339
110,cpu01,25/ab774b,nf-25ab774b3a70984f40b882a991846e56,task_cycles,-,task_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139426867,1705139435000,1705140309000,882133,430960,-,1.8,0.1,73125888,1443393536,73125888,1443393536,1289958130,1128262814,2483,11058,1127374848,1128263680,18113,356,/input/data/work/25/ab774b3a70984f40b882a991846e56,true,-,3552,1,3,1303
113,cpu10,ba/28905f,nf-ba28905f2501f453809419f0855ebbea,task_cycles,-,task_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139450508,1705139463000,1705140351000,900492,523863,-,1.7,0.1,70852608,1437204480,70852608,1437204480,1289958606,1128262822,2483,11058,1279819776,1128263680,2170,290,/input/data/work/ba/28905f2501f453809419f0855ebbea,true,-,4333,1,3,1605
123,cpu10,b1/a9873d,nf-b1a9873d2d1ac20df1fb09d77204f652,task_cycles,-,task_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139513137,1705139525000,1705140386000,872863,557453,-,1.6,0.1,73207808,1443401728,73404416,1443401728,1289958606,1128262822,2483,11058,1279819776,1128263680,2542,391,/input/data/work/b1/a9873d2d1ac20df1fb09d77204f652,true,-,6244,1,3,2077
132,cpu10,4f/01c553,nf-4f01c55302c640e9fc26513e785e1188,task_cycles,-,task_cycles (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139590391,1705139603000,1705140386000,795609,604600,-,1.5,0.1,71241728,1437208576,71241728,1437208576,1289958606,1128262822,2483,11058,1279819776,1128263680,1897,110,/input/data/work/4f/01c55302c640e9fc26513e785e1188,true,-,7321,1,3,2660
143,cpu10,e9/0a1ec0,nf-e90a1ec0299498b815f950977669309c,task_cycles,-,task_cycles (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139664209,1705139677000,1705140390000,725791,611057,-,1.4,0.1,71032832,1437216768,71032832,1437216768,1289958607,1128262822,2483,11058,1279819776,1128263680,1846,115,/input/data/work/e9/0a1ec0299498b815f950977669309c,true,-,4821,1,3,2293
76,cpu06,73/32df13,nf-7332df135ac636dda48376fd9aacdf2c,task_cycles,-,task_cycles (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139268998,1705139273000,1705140417000,1148002,736741,-,1.2,0.1,71049216,1437208576,71049216,1437208576,1289958553,1128262821,2483,11058,1279819776,1128263680,1791,110,/input/data/work/73/32df135ac636dda48376fd9aacdf2c,true,-,2991,0,4,1522
127,cpu09,92/fa57e7,nf-92fa57e7cd55a71425646be3c74b78b1,task_cycles,-,task_cycles (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139545507,1705139555000,1705140433000,887493,356452,-,2.5,0.1,71188480,1437212672,71188480,1437212672,1289958534,1128262821,2483,11058,1279819776,1128263680,2221,300,/input/data/work/92/fa57e7cd55a71425646be3c74b78b1,true,-,5903,1,3,2248
136,cpu09,6d/b5be92,nf-6db5be92a6213e7d9e04415453d10c4e,task_cycles,-,task_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139615491,1705139623000,1705140441000,825509,374079,-,2.4,0.1,72716288,1443401728,72908800,1443401728,1289958534,1128262821,2483,11058,1279819776,1128263680,3826,238,/input/data/work/6d/b5be92a6213e7d9e04415453d10c4e,true,-,4765,1,3,1723
138,cpu09,da/ead048,nf-daead048e0f9d2812541f0f83c533e11,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139625803,1705139634000,1705140443000,817197,384488,-,2.2,0.1,71421952,1437200384,71421952,1437200384,1289958692,1128787703,2483,11063,1279819776,1128787968,1959,174,/input/data/work/da/ead048e0f9d2812541f0f83c533e11,true,-,3812,0,3,1514
66,cpu09,e3/e3da7e,nf-e3e3da7e270542447ca15faffaa895ec,task_cycles,-,task_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139217724,1705139223000,1705140441000,1223276,771892,-,1.1,0.1,71102464,1437204480,71102464,1437204480,1289958533,1128262821,2483,11058,824889344,1128263680,11183,194,/input/data/work/e3/e3da7e270542447ca15faffaa895ec,true,-,3049,1,4,2061
65,cpu09,6e/a4ca5e,nf-6ea4ca5e79ec6040df5e762d3ba3d2df,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139223360,1705139232000,1705140441000,1217640,760350,-,1.2,0.1,71151616,1437204480,71151616,1437204480,1289958693,1128787703,2483,11063,607375360,1128787968,11113,176,/input/data/work/6e/a4ca5e79ec6040df5e762d3ba3d2df,true,-,3774,1,4,1856
67,cpu09,27/231688,nf-27231688704ad972fa8ea1d4aa225e63,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139231771,1705139242000,1705140441000,1209229,751479,-,1.2,0.1,71426048,1437200384,71426048,1437200384,1289958693,1128787703,2483,11063,748171264,1128787968,14374,336,/input/data/work/27/231688704ad972fa8ea1d4aa225e63,true,-,6523,1,3,1882
68,cpu09,f8/8fcc05,nf-f88fcc0536a6263d139b7243b89e3aca,task_cycles,-,task_cycles (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139237844,1705139249000,1705140441000,1203156,729281,-,1.2,0.1,70971392,1437200384,70971392,1437200384,1289958533,1128262821,2483,11058,684093440,1128263680,10290,165,/input/data/work/f8/8fcc0536a6263d139b7243b89e3aca,true,-,4541,0,4,1527
117,cpu01,f3/5e4460,nf-f35e4460860185cf27e4697e77c3210d,task_cycles,-,task_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139470795,1705139483000,1705140454000,983205,409050,-,2.0,0.1,71495680,1437208576,71495680,1437208576,1289958131,1128262814,2483,11058,1127374848,1128263680,6840,162,/input/data/work/f3/5e4460860185cf27e4697e77c3210d,true,-,5174,1,3,2194
125,cpu01,e8/5dd57c,nf-e85dd57cbf4a01e965981cd03fd918d9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139537351,1705139554000,1705140459000,921649,383491,-,2.2,0.1,71593984,1437331456,71593984,1437331456,1289958291,1128787696,2483,11063,1127374848,1128787968,11738,184,/input/data/work/e8/5dd57cbf4a01e965981cd03fd918d9,true,-,6258,1,3,1829
135,cpu01,6b/3e8123,nf-6b3e81237714f9737bee7eeec220701e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139620472,1705139632000,1705140459000,838528,421306,-,2.0,0.1,73170944,1443393536,73383936,1443393536,1289958291,1128787696,2483,11063,1127374848,1128787968,19215,368,/input/data/work/6b/3e81237714f9737bee7eeec220701e,true,-,3690,1,3,1287
51,cpu01,c6/791426,nf-c67914262760083d4e3ca864c5a6655e,task_cycles,-,task_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139137323,1705139140000,1705140459000,1321677,1022512,-,0.9,0.1,70991872,1437257728,70991872,1437257728,1289958128,1128262813,2483,11058,482390016,1128263680,15201,255,/input/data/work/c6/7914262760083d4e3ca864c5a6655e,true,-,741,1,4,338
52,cpu01,fa/54b075,nf-fa54b075ba81220dbf7f36d95e0968f5,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139138445,1705139141000,1705140459000,1320555,1023197,-,0.9,0.1,71311360,1437204480,71311360,1437204480,1289958289,1128787695,2483,11063,644984832,1128787968,10297,206,/input/data/work/fa/54b075ba81220dbf7f36d95e0968f5,true,-,765,1,3,352
53,cpu01,f4/2362ec,nf-f42362ec7703da79e92bc6b6e67cb04d,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139139627,1705139143000,1705140459000,1319373,1014612,-,0.9,0.1,71208960,1437290496,71208960,1437290496,1289958289,1128787695,2483,11063,586280960,1128787968,9626,160,/input/data/work/f4/2362ec7703da79e92bc6b6e67cb04d,true,-,804,1,3,373
54,cpu01,33/408995,nf-33408995f7fa6a699ba4e38bea574755,task_cycles,-,task_cycles (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139140894,1705139145000,1705140459000,1318106,1010404,-,0.8,0.1,71376896,1437212672,71376896,1437212672,1289958130,1128262813,2483,11058,541093888,1128263680,9633,165,/input/data/work/33/408995f7fa6a699ba4e38bea574755,true,-,860,1,4,401
99,cpu02,58/4b3528,nf-584b35281f042e5290a1e67bcda1b80b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139383296,1705139400000,1705140470000,1086704,691144,-,1.3,0.1,71397376,1437204480,71397376,1437204480,1289958770,1128787705,2483,11063,1279819776,1128787968,1919,136,/input/data/work/58/4b35281f042e5290a1e67bcda1b80b,true,-,3578,1,3,1714
107,cpu02,8e/515b33,nf-8e515b33fd3bbdfe624f69a284bee401,task_cycles,-,task_cycles (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139422007,1705139438000,1705140470000,1047993,668078,-,1.2,0.1,71188480,1437343744,71188480,1437343744,1289958609,1128262823,2483,11058,1279819776,1128263680,1841,119,/input/data/work/8e/515b33fd3bbdfe624f69a284bee401,true,-,3926,1,3,1259
115,cpu02,70/99ab75,nf-7099ab75596941af773d6ab163d9bb24,task_cycles,-,task_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139463422,1705139478000,1705140470000,1006578,641666,-,1.4,0.1,71421952,1437208576,71421952,1437208576,1289958609,1128262823,2483,11058,1279819776,1128263680,1826,99,/input/data/work/70/99ab75596941af773d6ab163d9bb24,true,-,4208,1,3,1352
126,cpu02,2c/3c1e92,nf-2c3c1e92fa9235226feefec2d5bb7a91,task_cycles,-,task_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139529259,1705139549000,1705140470000,940741,634786,-,1.3,0.1,71102464,1437208576,71102464,1437208576,1289958610,1128262823,2483,11058,1279819776,1128263680,1889,103,/input/data/work/2c/3c1e92fa9235226feefec2d5bb7a91,true,-,5981,1,3,1926
134,cpu02,b5/bc157a,nf-b5bc157a75f8859215afa95fefe08d0b,task_cycles,-,task_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139608999,1705139633000,1705140474000,865001,625249,-,1.4,0.1,71217152,1437208576,71217152,1437208576,1289958610,1128262823,2483,11058,1279819776,1128263680,1856,109,/input/data/work/b5/bc157a75f8859215afa95fefe08d0b,true,-,5629,1,3,2844
79,cpu08,80/e6b296,nf-80e6b29636de711bb860dbddf488d291,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139285361,1705139292000,1705140495000,1209639,808881,-,1.1,0.1,71274496,1437229056,71274496,1437229056,1289958711,1128787703,2483,11063,1279819776,1128787968,2172,273,/input/data/work/80/e6b29636de711bb860dbddf488d291,true,-,2266,1,3,1239
77,cpu03,a5/a33dd2,nf-a5a33dd24a423919441e7cec7644fa4b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139281851,1705139288000,1705140535000,1253149,812172,-,1.0,0.1,73330688,1443401728,73527296,1443401728,1289958767,1128787705,2483,11063,1279819776,1128787968,1860,148,/input/data/work/a5/a33dd24a423919441e7cec7644fa4b,true,-,2962,1,4,1659
80,cpu06,44/a48f03,nf-44a48f031b0843a457ebd2f776179f56,task_cycles,-,task_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139289377,1705139296000,1705140550000,1260623,738583,-,1.2,0.1,70815744,1437212672,70815744,1437212672,1289958554,1128262821,2483,11058,1279819776,1128263680,1742,102,/input/data/work/44/a48f031b0843a457ebd2f776179f56,true,-,2995,1,3,1015
85,cpu06,bb/1dfabb,nf-bb1dfabbeeb30625a75666a7b332cc13,task_cycles,-,task_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139312551,1705139320000,1705140558000,1245449,732814,-,1.2,0.1,71356416,1437212672,71356416,1437212672,1289958554,1128262821,2483,11058,1279819776,1128263680,1795,99,/input/data/work/bb/1dfabbeeb30625a75666a7b332cc13,true,-,3453,1,3,1125
89,cpu06,84/d21417,nf-84d21417a75a761d4c2d2af5268a29be,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139339396,1705139349000,1705140565000,1225604,725732,-,1.2,0.1,71217152,1437196288,71217152,1437196288,1289958714,1128787703,2483,11063,1279819776,1128787968,1845,106,/input/data/work/84/d21417a75a761d4c2d2af5268a29be,true,-,3349,1,3,1526
