task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
160,cpu01,9c/c94fe2,nf-9cc94fe2b1b9894b10a021b86e7d3203,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205588,1705034658000,1705034727000,521412,11935,-,75.8,0.1,73072640,1443397632,73072640,1443397632,541255045,466753217,1753,4589,0,466755584,3156,400,/input/data/work/9c/c94fe2b1b9894b10a021b86e7d3203,true,-
140,cpu07,59/d1c2b2,nf-59d1c2b2416aff322211e6c7e3eede61,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203666,1705034604000,1705034733000,529334,119026,-,7.9,0.1,72929280,1443393536,73166848,1443393536,541255537,466753225,1753,4589,230125568,466755584,6962,113,/input/data/work/59/d1c2b2416aff322211e6c7e3eede61,true,-
135,cpu07,09/7a9e80,nf-097a9e80f6daa397e695719d0829cfeb,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204057,1705034616000,1705034733000,528943,105639,-,8.4,0.1,72859648,1443401728,73084928,1443401728,541255538,466753225,1753,4589,209121280,466755584,5854,388,/input/data/work/09/7a9e80f6daa397e695719d0829cfeb,true,-
132,cpu07,ec/ee7307,nf-ecee73076bd6b7e4e9a412ba81c47282,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203765,1705034616000,1705034753000,549235,115103,-,7.8,0.1,72679424,1443393536,72916992,1443442688,541255538,466753225,1753,4589,157306880,466755584,6409,88,/input/data/work/ec/ee73076bd6b7e4e9a412ba81c47282,true,-
139,cpu07,b4/41850c,nf-b441850cf75049bb054f7ce44a159f77,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203916,1705034615000,1705034753000,549084,116197,-,8.7,0.1,72626176,1443393536,72867840,1443442688,541255538,466753226,1753,4589,170135552,466755584,6522,443,/input/data/work/b4/41850cf75049bb054f7ce44a159f77,true,-
150,cpu07,a4/968e0b,nf-a4968e0bac6b942c09ba1a7126c7bd3a,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204149,1705034615000,1705034752000,547851,115438,-,8.9,0.1,70737920,1437196288,70737920,1437196288,541255539,466753226,1753,4589,245927936,466755584,6793,83,/input/data/work/a4/968e0bac6b942c09ba1a7126c7bd3a,true,-
118,cpu10,8c/223baa,nf-8c223baa0a450ec77e5df4412a205c30,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206154,1705034703000,1705034755000,548846,32378,-,30.3,0.1,72871936,1443393536,73060352,1443393536,541255534,466753225,1753,4589,120377344,466755584,300,104,/input/data/work/8c/223baa0a450ec77e5df4412a205c30,true,-
125,cpu02,05/3c2b29,nf-053c2b299b1a60f1e71e967a5271907f,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034202949,1705034575000,1705034817000,614051,140713,-,6.0,0.1,73490432,1443389440,73490432,1443389440,541255537,466753225,1753,4589,178036736,466755584,6010,183,/input/data/work/05/3c2b299b1a60f1e71e967a5271907f,true,-
131,cpu02,56/d02451,nf-56d0245186d4c03bfb1cb6b0341fbb23,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203098,1705034575000,1705034817000,613902,141008,-,6.1,0.1,72843264,1443397632,73039872,1443397632,541255536,466753225,1753,4589,195080192,466755584,6093,160,/input/data/work/56/d0245186d4c03bfb1cb6b0341fbb23,true,-
143,cpu02,39/72c0bf,nf-3972c0bf1c026ba4c1c80cc5121640cd,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203229,1705034575000,1705034817000,613771,140949,-,6.0,0.1,72634368,1443389440,72826880,1443389440,541255537,466753225,1753,4589,215711744,466755584,6136,167,/input/data/work/39/72c0bf1c026ba4c1c80cc5121640cd,true,-
145,cpu02,80/a5df86,nf-80a5df862e8df46cafe61ef2af6f4dce,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203323,1705034575000,1705034816000,612677,140455,-,6.0,0.1,72667136,1443418112,72863744,1443418112,541255537,466753225,1753,4589,213749760,466755584,6158,217,/input/data/work/80/a5df862e8df46cafe61ef2af6f4dce,true,-
146,cpu02,2b/7b70e6,nf-2b7b70e6ab48ab4bad82bb73ae4c0668,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034203568,1705034575000,1705034816000,612432,140442,-,5.9,0.1,73027584,1443397632,73027584,1443397632,541255537,466753225,1753,4589,210038784,466755584,5912,200,/input/data/work/2b/7b70e6ab48ab4bad82bb73ae4c0668,true,-
121,cpu10,e6/d01aa9,nf-e6d01aa9994b7c17846ea6c583e5cb8c,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206784,1705034714000,1705034826000,619216,43429,-,18.5,0.1,72986624,1443545088,73175040,1443618816,541255534,466753225,1753,4589,120377344,466755584,1177,217,/input/data/work/e6/d01aa9994b7c17846ea6c583e5cb8c,true,-
141,cpu10,3a/c25732,nf-3ac257329a88a78a30dbaf58b37f1b9d,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206902,1705034713000,1705034825000,618098,42608,-,22.5,0.1,72798208,1443414016,72990720,1443487744,541255533,466753225,1753,4589,120377344,466755584,455,272,/input/data/work/3a/c257329a88a78a30dbaf58b37f1b9d,true,-
122,cpu10,48/95541a,nf-4895541a2a927e045f0498f186a83cae,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207002,1705034714000,1705034826000,618998,43429,-,18.6,0.1,72814592,1443393536,72814592,1443487744,541255534,466753225,1753,4589,120377344,466755584,496,237,/input/data/work/48/95541a2a927e045f0498f186a83cae,true,-
119,cpu10,f3/874839,nf-f3874839114ade395944297fde6facdb,task_blastall,-,task_blastall (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207123,1705034714000,1705034825000,617877,43099,-,18.7,0.1,72814592,1443393536,72814592,1443487744,541255534,466753225,1753,4589,120377344,466755584,453,237,/input/data/work/f3/874839114ade395944297fde6facdb,true,-
166,cpu01,5c/6b63bd,nf-5c6b63bd5e177f05f531c0f10e441fec,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209160,1705034733000,1705034827000,617840,11603,-,71.1,0.1,72916992,1443418112,72916992,1443418112,541255046,466753217,1753,4589,0,466755584,11648,511,/input/data/work/5c/6b63bd5e177f05f531c0f10e441fec,true,-
187,cpu01,90/8b905f,nf-908b905f1010f9f3ce8db4aebf0eafea,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209261,1705034734000,1705034827000,617739,11501,-,73.2,0.1,73093120,1443397632,73289728,1443397632,541255046,466753217,1753,4589,0,466755584,2685,488,/input/data/work/90/8b905f1010f9f3ce8db4aebf0eafea,true,-
169,cpu01,00/c14100,nf-00c14100db4dba9db8ea30278a1f611e,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209359,1705034733000,1705034827000,617641,11564,-,71.5,0.1,72916992,1443397632,73113600,1443397632,541255046,466753217,1753,4589,0,466755584,9256,547,/input/data/work/00/c14100db4dba9db8ea30278a1f611e,true,-
190,cpu01,09/97da52,nf-0997da52097dbe43cda7a41c0869bc65,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209474,1705034734000,1705034827000,617526,11486,-,73.6,0.1,72986624,1443397632,72986624,1443397632,541255045,466753217,1753,4589,0,466755584,3608,496,/input/data/work/09/97da52097dbe43cda7a41c0869bc65,true,-
144,cpu01,b9/a4a23c,nf-b9a4a23cee4e4c5f67a8780137ac2774,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209575,1705034733000,1705034827000,617425,11450,-,69.1,0.1,73388032,1443397632,73580544,1443397632,541255045,466753217,1753,4589,0,466755584,8436,492,/input/data/work/b9/a4a23cee4e4c5f67a8780137ac2774,true,-
165,cpu07,63/4706d7,nf-634706d705998d8565df4f424a54f551,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209677,1705034745000,1705034823000,613323,15199,-,65.9,0.1,73240576,1443397632,73240576,1443397632,541255539,466753226,1753,4589,120377344,466755584,196,375,/input/data/work/63/4706d705998d8565df4f424a54f551,true,-
193,cpu07,0b/ecf8f5,nf-0becf8f5f02d0ef3abcd9ff7182b9c95,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209775,1705034745000,1705034823000,613225,14998,-,64.9,0.1,73183232,1443393536,73424896,1443442688,541255537,466753226,1753,4589,120377344,466755584,201,377,/input/data/work/0b/ecf8f5f02d0ef3abcd9ff7182b9c95,true,-
174,cpu07,31/b2369a,nf-31b2369afbfa7412f307692cb9e32acc,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209878,1705034755000,1705034824000,614122,10772,-,84.5,0.1,73207808,1443397632,73400320,1443397632,541255538,466753226,1753,4589,120377344,466755584,386,470,/input/data/work/31/b2369afbfa7412f307692cb9e32acc,true,-
167,cpu10,06/885671,nf-06885671497a93bdb67330d1e739acf0,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210085,1705034774000,1705034841000,630915,51582,-,17.1,0.1,73097216,1443401728,73097216,1443401728,541255534,466753225,1753,4589,120377344,466755584,488,198,/input/data/work/06/885671497a93bdb67330d1e739acf0,true,-
158,cpu08,09/4bc364,nf-094bc3647f68db15d02c2c719556f203,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205689,1705034693000,1705034842000,636311,54367,-,18.5,0.1,72769536,1443418112,72769536,1443418112,541255479,466753225,1753,4589,265592832,466755584,9659,274,/input/data/work/09/4bc3647f68db15d02c2c719556f203,true,-
142,cpu08,37/1edd53,nf-371edd53168a2edc60366908c38eab17,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205819,1705034704000,1705034842000,636181,43814,-,23.0,0.1,72671232,1443397632,72671232,1443397632,541255480,466753225,1753,4589,189665280,466755584,9568,300,/input/data/work/37/1edd53168a2edc60366908c38eab17,true,-
162,cpu08,6c/552ae0,nf-6c552ae0a0131e561baf4b9c9cda092c,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205934,1705034704000,1705034842000,636066,43567,-,21.3,0.1,72925184,1443397632,73117696,1443397632,541255477,466753224,1753,4589,192770048,466755584,9125,317,/input/data/work/6c/552ae0a0131e561baf4b9c9cda092c,true,-
129,cpu08,c7/ef77af,nf-c7ef77af19bb2235b82837140db7cd8d,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206055,1705034705000,1705034842000,635945,42939,-,22.9,0.1,73015296,1443397632,73211904,1443397632,541255479,466753224,1753,4589,196186112,466755584,9430,387,/input/data/work/c7/ef77af19bb2235b82837140db7cd8d,true,-
138,cpu08,4e/f16c78,nf-4ef16c78cbb70f07764c6c91a6f0e521,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206257,1705034705000,1705034842000,635743,43255,-,22.4,0.1,72794112,1443397632,72986624,1443397632,541255477,466753224,1753,4589,168402944,466755584,8937,358,/input/data/work/4e/f16c78cbb70f07764c6c91a6f0e521,true,-
180,cpu09,23/d347b3,nf-23d347b3eac57b88602d083eee9ff57f,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208267,1705034723000,1705034851000,642733,109683,-,8.2,0.1,73162752,1443397632,73351168,1443397632,541255458,466753223,1753,4589,222425088,466755584,3495,496,/input/data/work/23/d347b3eac57b88602d083eee9ff57f,true,-
172,cpu07,fe/b2be1b,nf-feb2be1b31581c749731ac44c377a8a1,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209984,1705034773000,1705034849000,639016,48639,-,20.4,0.1,71294976,1437204480,71294976,1437204480,541255539,466753226,1753,4589,120377344,466755584,349,61,/input/data/work/fe/b2be1b31581c749731ac44c377a8a1,true,-
173,cpu07,7e/8c2b12,nf-7e8c2b124dde24714e6f1b3cd2d0e375,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210285,1705034773000,1705034849000,638715,48676,-,19.5,0.1,71208960,1437196288,71208960,1437196288,541255537,466753226,1753,4589,120377344,466755584,330,61,/input/data/work/7e/8c2b124dde24714e6f1b3cd2d0e375,true,-
133,cpu01,16/136248,nf-16136248f2e7a54e56a1eaf57a3a2571,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034204753,1705034840000,1705034932000,727247,11408,-,72.1,0.1,73003008,1443397632,73003008,1443397632,541255045,466753217,1753,4589,0,466755584,6329,493,/input/data/work/16/136248f2e7a54e56a1eaf57a3a2571,true,-
155,cpu01,cd/5a1e7d,nf-cd5a1e7d8419ac3f3522af582bb3ca13,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205023,1705034841000,1705034932000,726977,11381,-,81.6,0.1,73101312,1443397632,73101312,1443397632,541255045,466753217,1753,4589,0,466755584,6367,483,/input/data/work/cd/5a1e7d8419ac3f3522af582bb3ca13,true,-
159,cpu01,98/241a36,nf-98241a3640c50cd6622d3b2dd34feab5,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034205347,1705034840000,1705034931000,725653,11280,-,68.9,0.1,73441280,1443528704,73637888,1443528704,541255045,466753217,1753,4589,0,466755584,5719,479,/input/data/work/98/241a3640c50cd6622d3b2dd34feab5,true,-
114,cpu01,8d/ba37a3,nf-8dba37a3c33bc8a84edcfc91d9fd2577,task_blastall,-,task_blastall (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034206359,1705034840000,1705034931000,724641,11260,-,70.6,0.1,72892416,1443397632,73089024,1443397632,541255044,466753217,1753,4589,0,466755584,7669,487,/input/data/work/8d/ba37a3c33bc8a84edcfc91d9fd2577,true,-
194,cpu01,a5/041b17,nf-a5041b17cdc9bd5240380dadcb32dd45,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211649,1705034840000,1705034931000,719351,11171,-,75.9,0.1,73322496,1443528704,73322496,1443528704,541255046,466753217,1753,4589,0,466755584,5688,407,/input/data/work/a5/041b17cdc9bd5240380dadcb32dd45,true,-
164,cpu10,a0/b6e618,nf-a0b6e618fd288ee703677d29012e8b7e,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210489,1705034830000,1705034943000,732511,19861,-,46.8,0.1,73076736,1443393536,73076736,1443487744,541255533,466753225,1753,4589,120377344,466755584,224,76,/input/data/work/a0/b6e618fd288ee703677d29012e8b7e,true,-
182,cpu10,29/cdd31f,nf-29cdd31f4ce95bca379579241a235d70,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210690,1705034830000,1705034942000,731310,19852,-,42.9,0.1,72843264,1443393536,72843264,1443393536,541255533,466753225,1753,4589,120377344,466755584,232,76,/input/data/work/29/cdd31f4ce95bca379579241a235d70,true,-
183,cpu10,14/93e11c,nf-1493e11c5e2aa564af704662dadc8bc0,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210977,1705034830000,1705034942000,731023,19867,-,43.9,0.1,73052160,1443414016,73052160,1443487744,541255533,466753225,1753,4589,120377344,466755584,241,79,/input/data/work/14/93e11c5e2aa564af704662dadc8bc0,true,-
191,cpu07,c4/824437,nf-c4824437ce04885d85c2e63578a5f125,task_blastall,-,task_blastall (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211180,1705034832000,1705034948000,736820,25320,-,36.9,0.1,72953856,1443393536,73175040,1443393536,541255538,466753226,1753,4589,120377344,466755584,191,452,/input/data/work/c4/824437ce04885d85c2e63578a5f125,true,-
196,cpu10,75/fd2319,nf-75fd2319d6de4fb6b0980598a92b8237,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211377,1705034830000,1705034940000,728623,18453,-,52.0,0.1,73011200,1443414016,73203712,1443487744,541255534,466753225,1753,4589,120377344,466755584,326,137,/input/data/work/75/fd2319d6de4fb6b0980598a92b8237,true,-
195,cpu07,e8/0bd0da,nf-e80bd0da720ced2bf319513e656de6fc,task_blastall,-,task_blastall (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211542,1705034832000,1705034948000,736458,25427,-,35.1,0.1,72937472,1443397632,73015296,1443397632,541255538,466753226,1753,4589,120377344,466755584,190,430,/input/data/work/e8/0bd0da720ced2bf319513e656de6fc,true,-
123,cpu03,f4/83141e,nf-f483141ee15d7619d2ad2720576006c4,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207426,1705034722000,1705034952000,744574,117410,-,8.6,0.1,72941568,1443397632,72941568,1443397632,541255533,466753226,1753,4589,205856768,466755584,6521,510,/input/data/work/f4/83141ee15d7619d2ad2720576006c4,true,-
120,cpu03,b3/4624cb,nf-b34624cb5a84270a17ad13abe8e629db,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207957,1705034722000,1705034952000,744043,116347,-,8.5,0.1,72896512,1443397632,72896512,1443397632,541255533,466753225,1753,4589,200138752,466755584,6239,134,/input/data/work/b3/4624cb5a84270a17ad13abe8e629db,true,-
148,cpu03,1e/8eaf0f,nf-1e8eaf0faa8d10e58f1f15b93e19c74b,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208364,1705034723000,1705034952000,743636,115077,-,7.5,0.1,73367552,1443397632,73564160,1443397632,541255532,466753225,1753,4589,204001280,466755584,6127,242,/input/data/work/1e/8eaf0faa8d10e58f1f15b93e19c74b,true,-
149,cpu03,e5/1e475c,nf-e51e475cb0345b483d42b1d9414bcc66,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208559,1705034723000,1705034952000,743441,115310,-,7.6,0.1,73117696,1443397632,73314304,1443397632,541255532,466753225,1753,4589,202596352,466755584,6325,200,/input/data/work/e5/1e475cb0345b483d42b1d9414bcc66,true,-
185,cpu03,f4/dc4c73,nf-f4dc4c738e45282a42d0d41a300cd694,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208850,1705034722000,1705034952000,743150,117097,-,8.8,0.1,71278592,1437196288,71278592,1437196288,541255534,466753226,1753,4589,200024064,466755584,6621,210,/input/data/work/f4/dc4c738e45282a42d0d41a300cd694,true,-
188,cpu07,29/4f2a55,nf-294f2a5519f0e59bad242a628a94b064,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210878,1705034832000,1705034948000,737122,25471,-,38.2,0.1,73052160,1443397632,73248768,1443397632,541255539,466753226,1753,4589,120377344,466755584,192,424,/input/data/work/29/4f2a5519f0e59bad242a628a94b064,true,-
115,cpu09,59/1ef6fe,nf-591ef6fe5348a5591171d65606897882,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207518,1705034723000,1705034957000,749482,133314,-,6.6,0.1,73007104,1443393536,73248768,1443442688,541255458,466753223,1753,4589,180195328,466755584,4898,335,/input/data/work/59/1ef6fe5348a5591171d65606897882,true,-
152,cpu09,dd/17aa80,nf-dd17aa805bfe57b233d39f452fd512fa,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208052,1705034723000,1705034957000,748948,133574,-,6.3,0.1,72941568,1443393536,73179136,1443442688,541255458,466753223,1753,4589,156098560,466755584,4203,305,/input/data/work/dd/17aa805bfe57b233d39f452fd512fa,true,-
186,cpu09,27/01a74b,nf-2701a74b81e7c7b699fdffffb0dcfb4c,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208651,1705034723000,1705034957000,748349,133577,-,6.8,0.1,73117696,1443389440,73117696,1443389440,541255458,466753223,1753,4589,275963904,466755584,4360,324,/input/data/work/27/01a74b81e7c7b699fdffffb0dcfb4c,true,-
161,cpu09,d7/b6e8aa,nf-d7b6e8aa06d831c23f4d46542cbfd8c1,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034209055,1705034723000,1705034956000,746945,133197,-,6.7,0.1,72859648,1443393536,73097216,1443442688,541255457,466753223,1753,4589,177934336,466755584,4183,351,/input/data/work/d7/b6e8aa06d831c23f4d46542cbfd8c1,true,-
127,cpu06,89/f5fb5f,nf-89f5fb5f5fd735441964fcb99a07f6c6,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207325,1705034722000,1705034959000,751675,129373,-,7.7,0.1,73351168,1443393536,73576448,1443393536,541255480,466753223,1753,4589,199725056,466755584,5719,326,/input/data/work/89/f5fb5f5fd735441964fcb99a07f6c6,true,-
176,cpu06,f2/c6ff2f,nf-f2c6ff2f12bc7d4aa8ec6fb146d25bf3,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034207645,1705034722000,1705034959000,751355,128632,-,7.0,0.1,72904704,1443393536,73146368,1443442688,541255479,466753223,1753,4589,179638272,466755584,5932,374,/input/data/work/f2/c6ff2f12bc7d4aa8ec6fb146d25bf3,true,-
151,cpu06,13/c93f35,nf-13c93f351d65b5e75ef200e223e88a9d,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208146,1705034723000,1705034959000,750854,128298,-,7.7,0.1,72974336,1443393536,73199616,1443393536,541255481,466753223,1753,4589,153350144,466755584,5506,408,/input/data/work/13/c93f351d65b5e75ef200e223e88a9d,true,-
153,cpu06,b3/527aa1,nf-b3527aa12edce3c247cf9411335d3e8c,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208462,1705034722000,1705034959000,750538,128827,-,7.3,0.1,72790016,1443397632,72790016,1443397632,541255481,466753223,1753,4589,303812608,466755584,5988,374,/input/data/work/b3/527aa12edce3c247cf9411335d3e8c,true,-
184,cpu06,8d/be7ced,nf-8dbe7cedb393fd7d4bacd32e5db814d6,task_blastall,-,task_blastall (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034208752,1705034722000,1705034959000,750248,128659,-,7.4,0.1,73052160,1443393536,73293824,1443442688,541255481,466753223,1753,4589,176091136,466755584,5788,371,/input/data/work/8d/be7cedb393fd7d4bacd32e5db814d6,true,-
175,cpu02,fd/5f52ed,nf-fd5f52edad637e48c6638f5e3c5670ff,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210388,1705034821000,1705034969000,758612,83007,-,11.8,0.1,73076736,1443418112,73269248,1443418112,541255536,466753226,1753,4589,266862592,466755584,4763,412,/input/data/work/fd/5f52edad637e48c6638f5e3c5670ff,true,-
171,cpu02,bc/9f16fe,nf-bc9f16fe42078b45be3125f10385bd6c,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210590,1705034832000,1705034969000,758410,71568,-,12.1,0.1,71073792,1437224960,71073792,1437224960,541255537,466753226,1753,4589,177205248,466755584,4385,215,/input/data/work/bc/9f16fe42078b45be3125f10385bd6c,true,-
181,cpu02,58/63e8b4,nf-5863e8b433be251d625c5a95945617f9,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034210783,1705034832000,1705034969000,758217,71843,-,11.2,0.1,73211904,1443389440,73400320,1443389440,541255537,466753226,1753,4589,191520768,466755584,4415,444,/input/data/work/58/63e8b433be251d625c5a95945617f9,true,-
189,cpu02,cb/c907ad,nf-cbc907ad7c4acf1efdfa7ab732538025,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211079,1705034831000,1705034969000,757921,72286,-,12.6,0.1,73150464,1443397632,73150464,1443397632,541255538,466753226,1753,4589,192643072,466755584,4569,440,/input/data/work/cb/c907ad7c4acf1efdfa7ab732538025,true,-
192,cpu02,6f/1f0beb,nf-6f1f0bebf789976488fc79c921510749,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705034211278,1705034832000,1705034969000,757722,71565,-,11.4,0.1,70942720,1437224960,70942720,1437224960,541255538,466753226,1753,4589,184385536,466755584,4849,206,/input/data/work/6f/1f0bebf789976488fc79c921510749,true,-
